Slurm job ID    : 1877
Array task ID   : 68
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:47:49+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300802_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300802_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300802_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           37
Total duration: 157
Total work:     234
Active work:    174
Delta (singleton critical-path makespan): 120
Chosen deadline: 132
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 132
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 26052 rows, 13392 columns and 93084 nonzeros (Min)
Model fingerprint: 0xbe7727fc
Model has 8160 linear objective coefficients and an objective constant of 6.2141309814240344e+02
Variable types: 3192 continuous, 10200 integer (10048 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18653 rows and 6646 columns
Presolve time: 2.81s
Presolved: 7399 rows, 6746 columns, 47068 nonzeros
Variable types: 0 continuous, 6746 integer (4389 binary)
Found heuristic solution: objective 2916.2342033

Root relaxation: objective 1.875525e+03, 2768 iterations, 0.34 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1913.99341    0  283 2034.03041 1913.99341  5.90%     -   17s
     0     0 1914.00666    0  303 2034.03041 1914.00666  5.90%     -   17s
     0     0 1914.01211    0  304 2034.03041 1914.01211  5.90%     -   17s
     0     0 1914.55485    0  244 2034.03041 1914.55485  5.87%     -   18s
     0     0 1914.71214    0  279 2034.03041 1914.71214  5.87%     -   19s
     0     0 1914.75171    0  296 2034.03041 1914.75171  5.86%     -   19s
     0     0 1914.78071    0  320 2034.03041 1914.78071  5.86%     -   20s
     0     0 1914.78081    0  321 2034.03041 1914.78081  5.86%     -   20s
     0     0 1915.59687    0  317 2034.03041 1915.59687  5.82%     -   22s
     0     0 1915.70221    0  334 2034.03041 1915.70221  5.82%     -   22s
     0     0 1915.72515    0  332 2034.03041 1915.72515  5.82%     -   23s
     0     0 1915.73113    0  342 2034.03041 1915.73113  5.82%     -   23s
     0     0 1916.21099    0  337 2034.03041 1916.21099  5.79%     -   24s
     0     0 1916.22599    0  342 2034.03041 1916.22599  5.79%     -   24s
     0     0 1916.22802    0  345 2034.03041 1916.22802  5.79%     -   24s
     0     0 1916.80829    0  286 2034.03041 1916.80829  5.76%     -   25s
     0     0 1916.89098    0  277 2034.03041 1916.89098  5.76%     -   25s
     0     0 1916.89431    0  284 2034.03041 1916.89431  5.76%     -   25s
     0     0 1917.55578    0  329 2034.03041 1917.55578  5.73%     -   26s
     0     0 1917.92400    0  330 2034.03041 1917.92400  5.71%     -   26s
     0     0 1918.00450    0  341 2034.03041 1918.00450  5.70%     -   26s
     0     0 1918.05151    0  341 2034.03041 1918.05151  5.70%     -   27s
     0     0 1918.11067    0  327 2034.03041 1918.11067  5.70%     -   27s
     0     0 1918.11457    0  324 2034.03041 1918.11457  5.70%     -   27s
     0     0 1918.92100    0  282 2034.03041 1918.92100  5.66%     -   28s
     0     0 1919.18889    0  308 2034.03041 1919.18889  5.65%     -   28s
     0     0 1919.42033    0  307 2034.03041 1919.42033  5.63%     -   28s
     0     0 1919.52100    0  328 2034.03041 1919.52100  5.63%     -   29s
     0     0 1919.53532    0  302 2034.03041 1919.53532  5.63%     -   29s
     0     0 1919.67211    0  368 2034.03041 1919.67211  5.62%     -   29s
     0     0 1919.67813    0  339 2034.03041 1919.67813  5.62%     -   30s
     0     0 1919.86998    0  300 2034.03041 1919.86998  5.61%     -   30s
     0     0 1919.95335    0  341 2034.03041 1919.95335  5.61%     -   31s
     0     0 1919.96614    0  333 2034.03041 1919.96614  5.61%     -   31s
     0     0 1920.16665    0  320 2034.03041 1920.16665  5.60%     -   32s
     0     0 1920.19913    0  343 2034.03041 1920.19913  5.60%     -   32s
     0     0 1920.22466    0  356 2034.03041 1920.22466  5.60%     -   32s
     0     0 1920.22541    0  361 2034.03041 1920.22541  5.60%     -   32s
     0     0 1920.35667    0  347 2034.03041 1920.35667  5.59%     -   33s
     0     0 1920.36314    0  360 2034.03041 1920.36314  5.59%     -   33s
     0     0 1920.41492    0  350 2034.03041 1920.41492  5.59%     -   34s
     0     0 1920.41567    0  350 2034.03041 1920.41567  5.59%     -   35s
     0     0 1920.41567    0  342 2034.03041 1920.41567  5.59%     -   35s
     0     2 1920.60206    0  333 2034.03041 1920.60206  5.58%     -   36s
    28    28 1920.60206    6  345 2034.03041 1920.60206  5.58%   317   40s
    97    81 infeasible   14      2034.03041 1920.60206  5.58%   223   45s
   274   180 1945.46614    6  256 2034.03041 1922.81786  5.47%   134   50s
   396   208 infeasible    9      2034.03041 1924.02205  5.41%   146   55s
   510   240 1969.68305    8  224 2034.03041 1934.82267  4.88%   158   60s
   658   299 infeasible   18      2034.03041 1955.76872  3.85%   146   65s
   837   290 1974.09408   10  232 2034.03041 1959.72167  3.65%   143   70s
   999   282 infeasible   11      2034.03041 1962.81040  3.50%   150   77s
  1142   274 infeasible   15      2034.03041 1969.97701  3.15%   145   81s
  1406   269 infeasible   20      2034.03041 1986.67862  2.33%   137   86s
  1627   286 2024.84560   20  155 2034.03041 2003.37812  1.51%   134   91s
  1810   228 2019.44162   15   97 2034.03041 2008.90544  1.24%   132   96s
  2111    89 infeasible   46      2034.03041 2018.55764  0.76%   124  102s

Cutting planes:
  Learned: 6
  Cover: 421
  Implied bound: 657
  Clique: 48
  MIR: 519
  Knapsack: 8
  StrongCG: 207
  Flow cover: 30
  GUB cover: 98
  Inf proof: 1
  Zero half: 1
  RLT: 198
  Relax-and-lift: 104
  BQP: 68
  PSD: 7

Explored 2495 nodes (293560 simplex iterations) in 104.81 seconds (29.75 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2034.03 2043.72 2098.56 ... 2908.87

Optimal solution found (tolerance 1.00e-06)
Best objective 2.034030408742e+03, best bound 2.034030408742e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2034.0304087423285
Objective bound:   2034.0304087423285
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 25, x= 59 | tasks=[2, 3, 4, 5, 6, 10, 13]
   I7 | inactive_singleton | S= 25, C= 33, x= 15 | tasks=[7]
   A2 | active             | S= 33, C= 44, x= 19 | tasks=[8, 9, 11]
  I12 | inactive_singleton | S= 44, C= 47, x=  5 | tasks=[12]
   A3 | active             | S= 47, C= 48, x=  1 | tasks=[14]
  I15 | inactive_singleton | S= 48, C= 53, x=  8 | tasks=[15]
   A4 | active             | S= 53, C= 68, x= 34 | tasks=[16, 17, 18, 28]
  I19 | inactive_singleton | S= 68, C= 74, x=  8 | tasks=[19]
   A5 | active             | S= 74, C= 77, x=  3 | tasks=[20]
  I21 | inactive_singleton | S= 77, C= 85, x= 13 | tasks=[21]
   A6 | active             | S= 85, C=105, x= 42 | tasks=[22, 23, 24, 25, 30, 31]
  I26 | inactive_singleton | S=105, C=111, x= 11 | tasks=[26]
   A7 | active             | S=111, C=120, x= 16 | tasks=[27, 29]
  I32 | inactive_singleton | S=131, C=131, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300802_8.json
Finish time     : 2026-08-11T12:49:36+08:00
