Slurm job ID    : 1814
Array task ID   : 7
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:48:40+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300102_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300102_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300102_7.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300102_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           64
Total duration: 164
Total work:     216
Active work:    178
Delta (singleton critical-path makespan): 22
Chosen deadline: 25
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 25
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300102_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 22007 rows, 7496 columns and 79074 nonzeros (Min)
Model fingerprint: 0x691036a2
Model has 5046 linear objective coefficients and an objective constant of 5.0868715152026579e+02
Variable types: 624 continuous, 6872 integer (6720 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16308 rows and 3945 columns
Presolve time: 0.77s
Presolved: 5699 rows, 3551 columns, 51839 nonzeros
Variable types: 0 continuous, 3551 integer (2976 binary)
Found heuristic solution: objective 2669.4867375

Root relaxation: objective 1.536409e+03, 1554 iterations, 0.10 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1683.1507765 1542.20311  8.37%     -    2s
H    0     0                    1682.8932841 1542.20311  8.36%     -    2s
     0     0 1542.27278    0  119 1682.89328 1542.27278  8.36%     -    2s
     0     0 1542.31529    0  123 1682.89328 1542.31529  8.35%     -    2s
     0     0 1542.34031    0  122 1682.89328 1542.34031  8.35%     -    2s
     0     0 1542.35392    0  153 1682.89328 1542.35392  8.35%     -    2s
     0     0 1542.35392    0  125 1682.89328 1542.35392  8.35%     -    2s
H    0     0                    1629.7216793 1542.35392  5.36%     -    2s
H    0     0                    1629.2879112 1542.35392  5.34%     -    2s
     0     0 1542.35392    0  125 1629.28791 1542.35392  5.34%     -    2s
     0     0 1542.35392    0   82 1629.28791 1542.35392  5.34%     -    2s
     0     0 1542.35392    0  105 1629.28791 1542.35392  5.34%     -    2s
     0     0 1542.35392    0  112 1629.28791 1542.35392  5.34%     -    2s
     0     0 1542.35392    0  112 1629.28791 1542.35392  5.34%     -    2s
     0     0 1542.35392    0  117 1629.28791 1542.35392  5.34%     -    2s
     0     0 1542.35392    0  103 1629.28791 1542.35392  5.34%     -    2s
     0     0 1542.35392    0  145 1629.28791 1542.35392  5.34%     -    2s
     0     0 1542.35392    0  119 1629.28791 1542.35392  5.34%     -    2s
     0     0 1542.35392    0  119 1629.28791 1542.35392  5.34%     -    2s
     0     0 1542.35392    0  121 1629.28791 1542.35392  5.34%     -    2s
     0     0 1542.35392    0  123 1629.28791 1542.35392  5.34%     -    2s
H    0     0                    1629.2744271 1542.35392  5.33%     -    3s
     0     0 1542.61747    0  138 1629.27443 1542.61747  5.32%     -    3s
     0     0 1542.67178    0  139 1629.27443 1542.67178  5.32%     -    3s
     0     0 1542.67528    0  141 1629.27443 1542.67528  5.32%     -    3s
     0     0 1542.67528    0  142 1629.27443 1542.67528  5.32%     -    3s
     0     0 1542.79082    0  136 1629.27443 1542.79082  5.31%     -    3s
     0     0 1543.04715    0  164 1629.27443 1543.04715  5.29%     -    3s
     0     0 1543.05612    0  136 1629.27443 1543.05612  5.29%     -    3s
     0     0 1543.07081    0  134 1629.27443 1543.07081  5.29%     -    3s
     0     0 1543.07341    0  136 1629.27443 1543.07341  5.29%     -    3s
     0     0 1543.65932    0  167 1629.27443 1543.65932  5.25%     -    3s
     0     0 1543.71933    0  178 1629.27443 1543.71933  5.25%     -    3s
     0     0 1543.72471    0  181 1629.27443 1543.72471  5.25%     -    3s
     0     0 1543.73680    0  183 1629.27443 1543.73680  5.25%     -    3s
     0     0 1543.74074    0  184 1629.27443 1543.74074  5.25%     -    3s
     0     0 1543.74097    0  185 1629.27443 1543.74097  5.25%     -    3s
     0     0 1543.98889    0  114 1629.27443 1543.98889  5.23%     -    3s
     0     0 1544.22331    0  143 1629.27443 1544.22331  5.22%     -    3s
     0     0 1544.22331    0  144 1629.27443 1544.22331  5.22%     -    3s
     0     0 1544.27066    0  171 1629.27443 1544.27066  5.22%     -    3s
     0     0 1544.39486    0  181 1629.27443 1544.39486  5.21%     -    3s
     0     0 1544.41323    0  184 1629.27443 1544.41323  5.21%     -    3s
     0     0 1544.41406    0  186 1629.27443 1544.41406  5.21%     -    3s
     0     0 1544.66556    0  161 1629.27443 1544.66556  5.19%     -    3s
     0     0 1544.72582    0  163 1629.27443 1544.72582  5.19%     -    3s
     0     0 1544.72897    0  164 1629.27443 1544.72897  5.19%     -    3s
     0     0 1544.72897    0  164 1629.27443 1544.72897  5.19%     -    3s
     0     0 1544.89641    0  184 1629.27443 1544.89641  5.18%     -    3s
     0     0 1544.93031    0  183 1629.27443 1544.93031  5.18%     -    3s
     0     0 1544.93127    0  185 1629.27443 1544.93127  5.18%     -    3s
     0     0 1544.94863    0  144 1629.27443 1544.94863  5.18%     -    3s
     0     0 1545.15094    0  146 1629.27443 1545.15094  5.16%     -    3s
     0     0 1545.15094    0  145 1629.27443 1545.15094  5.16%     -    3s
     0     0 1545.15094    0  149 1629.27443 1545.15094  5.16%     -    3s
     0     0 1545.15094    0  149 1629.27443 1545.15094  5.16%     -    3s
     0     0 1545.15094    0  148 1629.27443 1545.15094  5.16%     -    3s
     0     0 1545.74563    0   75 1629.27443 1545.74563  5.13%     -    3s
     0     0 1545.74563    0  116 1629.27443 1545.74563  5.13%     -    3s
     0     0 1545.74563    0  104 1629.27443 1545.74563  5.13%     -    3s
     0     0 1545.74563    0  118 1629.27443 1545.74563  5.13%     -    3s
     0     0 1545.74563    0  129 1629.27443 1545.74563  5.13%     -    3s
     0     0 1545.74563    0  156 1629.27443 1545.74563  5.13%     -    3s
     0     0 1545.74563    0  138 1629.27443 1545.74563  5.13%     -    3s
     0     0 1545.74563    0  125 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  134 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  141 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  176 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  142 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  147 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  183 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  144 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  143 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  143 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  141 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  144 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  141 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  141 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  144 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  143 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  181 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  174 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  178 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  180 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  179 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  183 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  130 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  177 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  181 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  182 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  184 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  184 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  184 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  179 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0   82 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0   96 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  107 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  105 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  151 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  155 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  155 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  118 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  105 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  161 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  169 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  171 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  172 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  172 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  176 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  176 1629.27443 1545.74563  5.13%     -    4s
     0     0 1545.74563    0  169 1629.27443 1545.74563  5.13%     -    5s
     0     0 1545.74563    0  174 1629.27443 1545.74563  5.13%     -    5s
     0     0 1545.74563    0  176 1629.27443 1545.74563  5.13%     -    5s
     0     0 1545.74563    0  177 1629.27443 1545.74563  5.13%     -    5s
     0     0 1545.74563    0  178 1629.27443 1545.74563  5.13%     -    5s
     0     0 1545.74563    0  175 1629.27443 1545.74563  5.13%     -    5s
     0     0 1545.74563    0  175 1629.27443 1545.74563  5.13%     -    5s
     0     0 1545.74563    0  174 1629.27443 1545.74563  5.13%     -    5s
     0     2 1545.74563    0  169 1629.27443 1545.74563  5.13%     -    5s
*   91    47              14    1586.6422219 1585.03442  0.10%  71.8    5s
*  115    41               9    1585.9455566 1585.10480  0.05%  57.3    5s
*  130    27               9    1585.9398401 1585.37309  0.04%  51.0    5s
*  135    27              10    1585.9295538 1585.85836  0.00%  49.2    5s
*  138    27              11    1585.9107206 1585.85836  0.00%  48.2    5s
*  140     6               9    1585.8610259 1585.85944  0.00%  47.5    5s

Cutting planes:
  Learned: 2
  Gomory: 6
  Lift-and-project: 2
  Cover: 28
  Implied bound: 33
  Clique: 14
  MIR: 67
  StrongCG: 10
  GUB cover: 22
  Zero half: 1
  RLT: 12
  Relax-and-lift: 31

Explored 168 nodes (18821 simplex iterations) in 5.51 seconds (3.96 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1585.86 1585.91 1585.93 ... 1629.29

Optimal solution found (tolerance 1.00e-06)
Best objective 1.585861025908e+03, best bound 1.585861025908e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1585.8610259081968
Objective bound:   1585.8610259081968
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[2]
  I31 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[31]
  I11 | inactive_singleton | S=  0, C= 10, x= 11 | tasks=[11]
   A1 | active             | S=  1, C= 15, x=114 | tasks=[3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 16, 17, 18, 19, 20]
  I25 | inactive_singleton | S= 15, C= 20, x=  7 | tasks=[25]
  I13 | inactive_singleton | S= 15, C= 21, x=  6 | tasks=[13]
   A2 | active             | S= 15, C= 25, x= 60 | tasks=[15, 22, 23, 24, 26, 27, 28, 29]
  I30 | inactive_singleton | S= 15, C= 25, x= 12 | tasks=[30]
   A3 | active             | S= 21, C= 24, x=  4 | tasks=[21]
  I32 | inactive_singleton | S= 25, C= 25, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300102_7.json
Finish time     : 2026-08-11T11:48:46+08:00
