Slurm job ID    : 1861
Array task ID   : 52
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:18:46+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300702_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300702_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300702_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           46
Total duration: 174
Total work:     255
Active work:    185
Delta (singleton critical-path makespan): 116
Chosen deadline: 128
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 128
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 31200 rows, 13432 columns and 109073 nonzeros (Min)
Model fingerprint: 0xfd037d52
Model has 8304 linear objective coefficients and an objective constant of 6.7022950351758277e+02
Variable types: 3096 continuous, 10336 integer (10184 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22190 rows and 7653 columns
Presolve time: 4.42s
Presolved: 9010 rows, 5779 columns, 48498 nonzeros
Variable types: 0 continuous, 5779 integer (4057 binary)
Found heuristic solution: objective 3033.0939340

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1891    1.7632331e+03   4.273523e+01   0.000000e+00      5s
    1992    1.7657612e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.765761e+03, 1992 iterations, 0.39 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1815.96399    0  121 1974.75706 1815.96399  8.04%     -   16s
     0     0 1816.04731    0  150 1974.75706 1816.04731  8.04%     -   16s
     0     0 1816.06323    0  156 1974.75706 1816.06323  8.04%     -   16s
     0     0 1816.09654    0  156 1974.75706 1816.09654  8.03%     -   17s
     0     0 1816.37990    0  154 1974.75706 1816.37990  8.02%     -   18s
     0     0 1816.37990    0  154 1974.75706 1816.37990  8.02%     -   18s
     0     0 1816.37990    0  154 1974.75706 1816.37990  8.02%     -   18s
     0     0 1816.37990    0  166 1974.75706 1816.37990  8.02%     -   18s
     0     0 1816.39527    0  156 1974.75706 1816.39527  8.02%     -   19s
     0     0 1816.51975    0  147 1974.75706 1816.51975  8.01%     -   19s
     0     0 1816.59855    0  152 1974.75706 1816.59855  8.01%     -   19s
     0     0 1816.59990    0  154 1974.75706 1816.59990  8.01%     -   19s
     0     0 1816.86925    0  163 1974.75706 1816.86925  8.00%     -   20s
     0     0 1816.99625    0  170 1974.75706 1816.99625  7.99%     -   21s
     0     0 1816.99716    0  171 1974.75706 1816.99716  7.99%     -   21s
     0     0 1817.55410    0  170 1974.75706 1817.55410  7.96%     -   22s
     0     0 1817.55422    0  170 1974.75706 1817.55422  7.96%     -   22s
     0     0 1817.55433    0  170 1974.75706 1817.55433  7.96%     -   22s
     0     0 1817.55446    0  170 1974.75706 1817.55446  7.96%     -   22s
     0     0 1817.55460    0  170 1974.75706 1817.55460  7.96%     -   22s
     0     0 1817.64107    0  171 1974.75706 1817.64107  7.96%     -   22s
     0     0 1817.64149    0  168 1974.75706 1817.64149  7.96%     -   23s
     0     0 1817.83092    0  171 1974.75706 1817.83092  7.95%     -   24s
     0     0 1818.11816    0  158 1974.75706 1818.11816  7.93%     -   24s
     0     0 1818.12286    0  168 1974.75706 1818.12286  7.93%     -   24s
     0     0 1818.50983    0  164 1974.75706 1818.50983  7.91%     -   25s
     0     0 1818.62853    0  151 1974.75706 1818.62853  7.91%     -   26s
     0     0 1818.90768    0  149 1974.75706 1818.90768  7.89%     -   26s
     0     0 1819.03259    0  154 1974.75706 1819.03259  7.89%     -   26s
     0     0 1819.03259    0  156 1974.75706 1819.03259  7.89%     -   27s
     0     0 1819.42291    0  166 1974.75706 1819.42291  7.87%     -   27s
     0     0 1819.53064    0  186 1974.75706 1819.53064  7.86%     -   28s
     0     0 1819.53589    0  195 1974.75706 1819.53589  7.86%     -   28s
     0     0 1819.68617    0  197 1974.75706 1819.68617  7.85%     -   28s
     0     0 1819.69440    0  197 1974.75706 1819.69440  7.85%     -   29s
     0     0 1819.82726    0  240 1974.75706 1819.82726  7.85%     -   30s
     0     0 1819.83908    0  232 1974.75706 1819.83908  7.84%     -   30s
     0     0 1819.94822    0  224 1974.75706 1819.94822  7.84%     -   31s
     0     0 1819.99440    0  232 1974.75706 1819.99440  7.84%     -   31s
     0     0 1820.00413    0  233 1974.75706 1820.00413  7.84%     -   32s
     0     0 1820.03470    0  230 1974.75706 1820.03470  7.84%     -   32s
     0     0 1820.04109    0  230 1974.75706 1820.04109  7.83%     -   33s
     0     0 1820.04109    0  223 1974.75706 1820.04109  7.83%     -   33s
     0     2 1820.04210    0  216 1974.75706 1820.04210  7.83%     -   34s
     1     4 1821.70163    1  204 1974.75706 1820.04582  7.83%   528   35s
   117    98 1929.94844   17  163 1974.75706 1822.95185  7.69%   145   40s
   352   250 1936.56454   12   90 1974.75706 1870.07700  5.30%  76.3   45s
   551   327 1874.00115    9  151 1974.75706 1870.70056  5.27%  74.7   50s
   826   372 1893.92781   12   88 1974.75706 1882.47260  4.67%  65.2   55s
  1063   453 1925.82843   10  153 1974.75706 1897.34346  3.92%  55.1   60s
  1293   412 infeasible   22      1974.75706 1899.43758  3.81%  53.1   65s
  1473   398 1918.06233   11  120 1974.75706 1916.17091  2.97%  56.3   70s
  1670   400 1924.77910   13  108 1974.75706 1918.22351  2.86%  58.1   75s
  1827   416 infeasible   19      1974.75706 1922.83574  2.63%  62.1   80s
  2001   490 infeasible   43      1974.75706 1923.10741  2.62%  64.1   86s
  2229   577 1924.95877   21  223 1974.75706 1923.10741  2.62%  64.7  100s
  2231   578 1924.74980   27  454 1974.75706 1923.10741  2.62%  64.7  106s
  2233   580 1946.68327   28  158 1974.75706 1923.10741  2.62%  64.6  110s
  2240   584 1928.53454   11  407 1974.75706 1923.10741  2.62%  64.4  115s
  2244   587 1927.46209   46  165 1974.75706 1923.10741  2.62%  64.3  120s
  2256   598 1923.10741   13  316 1974.75706 1923.10741  2.62%  73.5  125s
  2276   607 1923.10741   15   74 1974.75706 1923.10741  2.62%  77.3  130s
  2323   610 1923.10741   14  228 1974.75706 1923.10741  2.62%  80.9  135s
  2403   598 1928.13291   16  121 1974.75706 1923.10741  2.62%  83.0  140s
  2432   613 1946.54485   18  116 1974.75706 1923.10741  2.62%  85.0  145s
  2527   605 1948.89096   20  201 1974.75706 1923.10741  2.62%  86.1  150s
  2619   598 1923.10741   29   21 1974.75706 1923.10741  2.62%  87.5  156s
  2654   600 infeasible   33      1974.75706 1923.10741  2.62%  89.6  160s
  2749   584 1923.10741   25   36 1974.75706 1923.10741  2.62%  90.5  166s
  2858   559 1941.06540   20   47 1974.75706 1923.10741  2.62%  92.5  170s
  2973   545 infeasible   17      1974.75706 1923.10741  2.62%  92.5  176s
  3070   546 1923.10741   23  112 1974.75706 1923.10741  2.62%  93.4  182s
  3131   541 1949.09195   25   50 1974.75706 1923.10741  2.62%  95.7  186s
  3305   562 1923.10741   18   64 1974.75706 1923.10741  2.62%  95.6  192s
  3471   515 1923.10741   24   59 1974.75706 1923.10741  2.62%  92.7  195s
  3760   467 1946.67854   18  106 1974.75706 1923.10741  2.62%  89.9  202s
  3853   467 1923.10741   29   47 1974.75706 1923.10741  2.62%  90.3  205s
  3987   424 infeasible   28      1974.75706 1923.10741  2.62%  90.1  210s
  4152   392     cutoff   20      1974.75706 1923.10741  2.62%  91.0  219s
  4291   388 1945.14391   24   99 1974.75706 1923.10741  2.62%  91.6  223s
  4367   380 1923.10741   16  144 1974.75706 1923.10741  2.62%  92.7  227s
  4531   389 1943.85213   22  110 1974.75706 1923.10741  2.62%  93.7  232s
  4674   373 1968.30044   23   95 1974.75706 1923.10741  2.62%  94.4  237s
  4892   349 1923.10741   28  163 1974.75706 1923.10741  2.62%  94.7  241s
  5146   355 1939.55275   35   79 1974.75706 1923.10741  2.62%  93.2  245s
  5649   319 1923.92963   20   88 1974.75706 1923.10741  2.62%  90.3  254s
  5877   321 1972.31420   32   20 1974.75706 1923.10741  2.62%  90.0  257s
  5949   332 1943.31686   27  166 1974.75706 1923.10741  2.62%  90.9  262s
  6108   320 infeasible   31      1974.75706 1923.63756  2.59%  91.8  267s
  6240   313     cutoff   20      1974.75706 1924.08524  2.57%  93.8  273s
  6396   284     cutoff   23      1974.75706 1925.86382  2.48%  94.5  281s
  6702   191 infeasible   41      1974.75706 1927.52488  2.39%  93.5  290s
  6983   114 infeasible   34      1974.75706 1932.51496  2.14%  92.2  299s
  7287   114     cutoff   31      1974.75706 1933.17156  2.11%  90.8  300s
  7398    75 1970.50830   31   35 1974.75706 1943.14013  1.60%  90.2  307s
  7688     0     cutoff   37      1974.75706 1944.53218  1.53%  89.3  311s

Cutting planes:
  Learned: 3
  Gomory: 1
  Cover: 34
  Implied bound: 91
  Projected implied bound: 2
  Clique: 14
  MIR: 51
  StrongCG: 60
  Flow cover: 80
  GUB cover: 11
  RLT: 33
  Relax-and-lift: 8
  BQP: 1

Explored 7848 nodes (708079 simplex iterations) in 311.34 seconds (103.86 work units)
Thread count was 4 (of 46 available processors)

Solution count 9: 1974.76 1974.76 1975.45 ... 3033.09

Optimal solution found (tolerance 1.00e-06)
Best objective 1.974757061898e+03, best bound 1.974757061898e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1974.757061898351
Objective bound:   1974.757061898351
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C= 10, x= 17 | tasks=[2]
   I3 | inactive_singleton | S= 10, C= 20, x= 17 | tasks=[3]
   A1 | active             | S= 20, C= 62, x= 74 | tasks=[4, 5, 6, 7, 8, 9, 10, 11, 13, 18]
  I12 | inactive_singleton | S= 62, C= 67, x= 10 | tasks=[12]
  I15 | inactive_singleton | S= 62, C= 70, x=  8 | tasks=[15]
   A2 | active             | S= 70, C= 85, x= 54 | tasks=[14, 16, 17, 19, 22, 26]
  I20 | inactive_singleton | S= 85, C= 95, x= 13 | tasks=[20]
  I21 | inactive_singleton | S= 95, C= 98, x=  5 | tasks=[21]
   A3 | active             | S= 98, C=127, x= 57 | tasks=[23, 24, 25, 27, 28, 29, 30, 31]
  I32 | inactive_singleton | S=128, C=128, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300702_2.json
Finish time     : 2026-08-11T12:23:59+08:00
