Slurm job ID    : 1860
Array task ID   : 51
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:17:22+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300702_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300702_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300702_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           42
Total duration: 139
Total work:     203
Active work:    161
Delta (singleton critical-path makespan): 92
Chosen deadline: 102
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 102
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 24499 rows, 11400 columns and 87264 nonzeros (Min)
Model fingerprint: 0xc4200d0d
Model has 6948 linear objective coefficients and an objective constant of 5.3001210976045547e+02
Variable types: 2472 continuous, 8928 integer (8776 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17918 rows and 4883 columns
Presolve time: 2.80s
Presolved: 6581 rows, 6517 columns, 38832 nonzeros
Variable types: 0 continuous, 6517 integer (4366 binary)
Found heuristic solution: objective 2708.0133607

Root relaxation: objective 1.594968e+03, 2163 iterations, 0.23 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1617.77710    0  211 1721.99086 1617.77710  6.05%     -   15s
     0     0 1618.15665    0   77 1721.99086 1618.15665  6.03%     -   15s
     0     0 1618.29704    0  227 1721.99086 1618.29704  6.02%     -   15s
     0     0 1618.37261    0   93 1721.99086 1618.37261  6.02%     -   15s
     0     0 1618.40896    0  250 1721.99086 1618.40896  6.02%     -   16s
     0     0 1618.41258    0  245 1721.99086 1618.41258  6.02%     -   16s
     0     0 1619.64709    0  266 1721.99086 1619.64709  5.94%     -   16s
     0     0 1620.09299    0  290 1721.99086 1620.09299  5.92%     -   16s
     0     0 1620.11087    0  297 1721.99086 1620.11087  5.92%     -   17s
     0     0 1620.11231    0  295 1721.99086 1620.11231  5.92%     -   17s
     0     0 1620.46140    0  102 1721.99086 1620.46140  5.90%     -   17s
     0     0 1620.48491    0  307 1721.99086 1620.48491  5.89%     -   17s
     0     0 1620.48596    0  310 1721.99086 1620.48596  5.89%     -   17s
     0     0 1621.41417    0  305 1721.99086 1621.41417  5.84%     -   17s
     0     0 1621.71785    0  264 1721.99086 1621.71785  5.82%     -   18s
     0     0 1621.71963    0  268 1721.99086 1621.71963  5.82%     -   18s
     0     0 1622.24901    0  317 1721.99086 1622.24901  5.79%     -   18s
     0     0 1622.27355    0  321 1721.99086 1622.27355  5.79%     -   18s
     0     0 1622.28387    0  327 1721.99086 1622.28387  5.79%     -   19s
     0     0 1622.28475    0  332 1721.99086 1622.28475  5.79%     -   19s
     0     0 1622.50448    0  311 1721.99086 1622.50448  5.78%     -   19s
     0     0 1622.56702    0  332 1721.99086 1622.56702  5.77%     -   19s
     0     0 1622.56786    0  336 1721.99086 1622.56786  5.77%     -   20s
     0     0 1622.90351    0  290 1721.99086 1622.90351  5.75%     -   20s
     0     0 1623.09122    0  286 1721.99086 1623.09122  5.74%     -   20s
     0     0 1623.12925    0  302 1721.99086 1623.12925  5.74%     -   20s
     0     0 1623.13693    0  297 1721.99086 1623.13693  5.74%     -   21s
     0     0 1623.13948    0  306 1721.99086 1623.13948  5.74%     -   21s
     0     0 1623.29200    0  283 1721.99086 1623.29200  5.73%     -   21s
     0     0 1623.33003    0  293 1721.99086 1623.33003  5.73%     -   22s
     0     0 1623.33294    0  297 1721.99086 1623.33294  5.73%     -   22s
     0     0 1623.37632    0  301 1721.99086 1623.37632  5.73%     -   23s
     0     0 1623.39583    0  311 1721.99086 1623.39583  5.73%     -   23s
     0     0 1623.40046    0  307 1721.99086 1623.40046  5.73%     -   23s
     0     0 1623.43848    0  295 1721.99086 1623.43848  5.72%     -   24s
     0     0 1623.44548    0  299 1721.99086 1623.44548  5.72%     -   24s
     0     0 1623.47140    0  316 1721.99086 1623.47140  5.72%     -   26s
     0     0 1623.47331    0  316 1721.99086 1623.47331  5.72%     -   26s
     0     0 1623.47331    0  316 1721.99086 1623.47331  5.72%     -   26s
     0     0 1623.47331    0  310 1721.99086 1623.47331  5.72%     -   26s
     0     0 1623.47485    0   93 1721.99086 1623.47485  5.72%     -   27s
     0     0 1623.47485    0   93 1721.99086 1623.47485  5.72%     -   27s
     0     0 1623.47485    0   93 1721.99086 1623.47485  5.72%     -   27s
     0     0 1623.47485    0   59 1721.99086 1623.47485  5.72%     -   28s
     0     0 1623.47485    0  168 1721.99086 1623.47485  5.72%     -   28s
     0     0 1623.47485    0  165 1721.99086 1623.47485  5.72%     -   28s
     0     0 1623.47485    0  249 1721.99086 1623.47485  5.72%     -   28s
     0     0 1623.47485    0  265 1721.99086 1623.47485  5.72%     -   28s
     0     0 1623.47485    0  264 1721.99086 1623.47485  5.72%     -   28s
     0     0 1623.47485    0   82 1721.99086 1623.47485  5.72%     -   28s
     0     0 1623.47485    0  229 1721.99086 1623.47485  5.72%     -   28s
     0     0 1623.47485    0  243 1721.99086 1623.47485  5.72%     -   28s
     0     0 1623.47485    0  253 1721.99086 1623.47485  5.72%     -   28s
     0     0 1623.47485    0  262 1721.99086 1623.47485  5.72%     -   28s
     0     0 1623.47485    0  274 1721.99086 1623.47485  5.72%     -   29s
     0     0 1623.47485    0  255 1721.99086 1623.47485  5.72%     -   29s
     0     0 1623.47485    0  271 1721.99086 1623.47485  5.72%     -   29s
     0     0 1623.47485    0  284 1721.99086 1623.47485  5.72%     -   29s
     0     0 1623.47485    0  287 1721.99086 1623.47485  5.72%     -   29s
     0     0 1623.47485    0  289 1721.99086 1623.47485  5.72%     -   29s
     0     0 1623.47485    0  280 1721.99086 1623.47485  5.72%     -   29s
     0     0 1623.47485    0  287 1721.99086 1623.47485  5.72%     -   29s
     0     0 1623.47485    0  296 1721.99086 1623.47485  5.72%     -   29s
     0     0 1623.47485    0  298 1721.99086 1623.47485  5.72%     -   29s
     0     0 1623.86378    0  261 1721.99086 1623.86378  5.70%     -   29s
     0     0 1623.96204    0  264 1721.99086 1623.96204  5.69%     -   30s
     0     0 1623.96812    0  265 1721.99086 1623.96812  5.69%     -   30s
     0     0 1624.86779    0  277 1721.99086 1624.86779  5.64%     -   30s
     0     0 1624.90889    0  286 1721.99086 1624.90889  5.64%     -   30s
     0     0 1624.95229    0  283 1721.99086 1624.95229  5.64%     -   30s
     0     0 1624.95240    0  284 1721.99086 1624.95240  5.64%     -   31s
     0     0 1625.35054    0  297 1721.99086 1625.35054  5.61%     -   31s
     0     0 1625.44125    0  298 1721.99086 1625.44125  5.61%     -   31s
     0     0 1625.44634    0  304 1721.99086 1625.44634  5.61%     -   31s
     0     0 1625.52042    0  303 1721.99086 1625.52042  5.60%     -   32s
     0     0 1625.53689    0  299 1721.99086 1625.53689  5.60%     -   32s
     0     0 1625.53945    0  310 1721.99086 1625.53945  5.60%     -   32s
     0     0 1625.57238    0  314 1721.99086 1625.57238  5.60%     -   32s
     0     0 1625.59575    0  315 1721.99086 1625.59575  5.60%     -   32s
     0     0 1625.63964    0  310 1721.99086 1625.63964  5.60%     -   33s
     0     0 1625.63994    0  310 1721.99086 1625.63994  5.60%     -   33s
     0     0 1625.63994    0  305 1721.99086 1625.63994  5.60%     -   33s
     0     2 1625.65267    0  300 1721.99086 1625.65267  5.59%     -   33s
   110    97 1710.48256   24  100 1721.99086 1627.06021  5.51%   104   35s
  1093   510 1672.44891   27   57 1721.99086 1651.66632  4.08%  33.4   40s
  1878   653 1664.13692   15   37 1721.99086 1657.71931  3.73%  41.1   45s
  2736   736 1712.09074   10  111 1721.99086 1661.99422  3.48%  42.4   50s
  3064   858 1706.87177   34  116 1721.99086 1663.19971  3.41%  40.6   55s
  3090   876 1669.20127   18  247 1721.99086 1663.19971  3.41%  40.3   60s
  3165   902 1667.47993   27   30 1721.99086 1663.19971  3.41%  45.0   65s
  3626   885 1705.66040   22    7 1721.99086 1663.19971  3.41%  43.7   70s
  4108   928 1678.75439   30   64 1721.99086 1669.07589  3.07%  43.4   75s
  4706   893 1687.43502   40   12 1721.99086 1671.01094  2.96%  44.3   80s
  5345   808 1703.67515   35   48 1721.99086 1672.77896  2.86%  45.8   85s
  6234   857 1685.81678   33   50 1721.99086 1675.43779  2.70%  46.1   90s
  6857   961 1708.16608   33   33 1721.99086 1678.51583  2.52%  46.9   96s
  7233   984 1686.82771   31   16 1721.99086 1680.44138  2.41%  47.4  100s
  7909  1063 1686.84993   45   14 1721.99086 1682.07429  2.32%  48.5  105s
  8288  1101 infeasible   50      1721.99086 1683.07053  2.26%  49.1  110s
  8762  1098 1687.37475   46   80 1721.99086 1683.65928  2.23%  49.9  115s
  9191  1082 infeasible   36      1721.99086 1684.28845  2.19%  50.6  120s
  9761  1015 infeasible   32      1721.99086 1685.17788  2.14%  51.7  126s
 10072   938 1687.47745   35   84 1721.99086 1685.51906  2.12%  52.2  130s
 10667   801 infeasible   44      1721.99086 1686.24990  2.08%  53.3  136s
 11342   576 infeasible   32      1721.99086 1687.48106  2.00%  54.7  143s
 11743   464 infeasible   46      1721.99086 1689.23217  1.90%  55.0  147s
 12107   375 infeasible   40      1721.99086 1691.60962  1.76%  54.9  151s
 12520   332 1707.81130   32   45 1721.99086 1696.71704  1.47%  54.4  155s
 13414   122 1719.09870   36   24 1721.99086 1707.04927  0.87%  52.6  163s
 14288     0     cutoff   32      1721.99086 1716.27102  0.33%  50.6  165s

Cutting planes:
  Learned: 11
  Gomory: 3
  Cover: 174
  Implied bound: 136
  Projected implied bound: 6
  Clique: 21
  MIR: 96
  StrongCG: 19
  Flow cover: 78
  GUB cover: 60
  Inf proof: 5
  Zero half: 10
  Mod-K: 1
  RLT: 39
  Relax-and-lift: 91
  BQP: 4

Explored 14624 nodes (748061 simplex iterations) in 166.10 seconds (53.35 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1721.99 1721.99 1722.61 ... 1741.45

Optimal solution found (tolerance 1.00e-06)
Best objective 1.721990858660e+03, best bound 1.721990858660e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1721.9908586599836
Objective bound:   1721.9908586599836
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  6, x=  8 | tasks=[2, 3]
   I4 | inactive_singleton | S=  6, C= 12, x=  7 | tasks=[4]
   A2 | active             | S= 12, C= 41, x= 78 | tasks=[5, 6, 7, 8, 9, 10, 11, 15, 20, 30, 31]
  I29 | inactive_singleton | S= 41, C= 44, x=  4 | tasks=[29]
  I12 | inactive_singleton | S= 41, C= 48, x= 13 | tasks=[12]
  I28 | inactive_singleton | S= 41, C= 50, x= 13 | tasks=[28]
   A3 | active             | S= 48, C= 52, x=  5 | tasks=[13]
  I14 | inactive_singleton | S= 52, C= 53, x=  2 | tasks=[14]
   A4 | active             | S= 53, C= 67, x= 25 | tasks=[16, 17, 27]
  I18 | inactive_singleton | S= 67, C= 69, x=  3 | tasks=[18]
   A5 | active             | S= 69, C= 92, x= 45 | tasks=[19, 21, 22, 23, 24, 25, 26]
  I32 | inactive_singleton | S= 92, C= 92, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300702_10.json
Finish time     : 2026-08-11T12:20:11+08:00
