Slurm job ID    : 1869
Array task ID   : 60
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:29:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300802_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300802_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300802_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           37
Total duration: 164
Total work:     248
Active work:    198
Delta (singleton critical-path makespan): 129
Chosen deadline: 142
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 142
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 27782 rows, 14528 columns and 99678 nonzeros (Min)
Model fingerprint: 0x4a6280ee
Model has 9036 linear objective coefficients and an objective constant of 5.7030982621312910e+02
Variable types: 3432 continuous, 11096 integer (10944 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20262 rows and 6229 columns
Presolve time: 3.23s
Presolved: 7520 rows, 8299 columns, 45533 nonzeros
Variable types: 0 continuous, 8299 integer (5225 binary)
Found heuristic solution: objective 3021.5427132

Root relaxation: objective 1.829245e+03, 2082 iterations, 0.23 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1858.75202    0  179 2039.09165 1858.75202  8.84%     -   17s
     0     0 1858.75207    0  181 2039.09165 1858.75207  8.84%     -   17s
     0     0 1859.26357    0  182 2039.09165 1859.26357  8.82%     -   17s
     0     0 1859.35188    0  185 2039.09165 1859.35188  8.81%     -   18s
     0     0 1859.35188    0  187 2039.09165 1859.35188  8.81%     -   18s
     0     0 1860.03310    0  217 2039.09165 1860.03310  8.78%     -   18s
     0     0 1860.09213    0  222 2039.09165 1860.09213  8.78%     -   19s
     0     0 1860.09380    0  224 2039.09165 1860.09380  8.78%     -   19s
     0     0 1860.46193    0  195 2039.09165 1860.46193  8.76%     -   19s
H    0     0                    2037.5401738 1860.46326  8.69%     -   20s
H    0     0                    2033.8056085 1860.46326  8.52%     -   20s
H    0     0                    2032.5148152 1860.46326  8.46%     -   20s
     0     0 1860.56374    0  207 2032.51482 1860.56374  8.46%     -   20s
     0     0 1860.60262    0  210 2032.51482 1860.60262  8.46%     -   20s
     0     0 1860.60550    0  210 2032.51482 1860.60550  8.46%     -   20s
     0     0 1861.82376    0  183 2032.51482 1861.82376  8.40%     -   21s
H    0     0                    2031.9824115 1861.82844  8.37%     -   21s
H    0     0                    2031.0812548 1861.82844  8.33%     -   21s
     0     0 1861.83611    0  186 2031.08125 1861.83611  8.33%     -   21s
     0     0 1861.83625    0  189 2031.08125 1861.83625  8.33%     -   21s
     0     0 1862.14675    0  183 2031.08125 1862.14675  8.32%     -   22s
     0     0 1862.20436    0  183 2031.08125 1862.20436  8.31%     -   22s
     0     0 1862.24732    0  197 2031.08125 1862.24732  8.31%     -   22s
     0     0 1862.26667    0  194 2031.08125 1862.26667  8.31%     -   23s
     0     0 1862.26865    0  201 2031.08125 1862.26865  8.31%     -   23s
     0     0 1862.42126    0  205 2031.08125 1862.42126  8.30%     -   23s
     0     0 1862.44801    0  189 2031.08125 1862.44801  8.30%     -   23s
     0     0 1862.44957    0  193 2031.08125 1862.44957  8.30%     -   24s
     0     0 1862.56954    0  187 2031.08125 1862.56954  8.30%     -   24s
H    0     0                    2030.8934319 1862.60424  8.29%     -   25s
     0     0 1862.60424    0  197 2030.89343 1862.60424  8.29%     -   25s
     0     0 1862.62897    0  194 2030.89343 1862.62897  8.29%     -   25s
     0     0 1862.63410    0  199 2030.89343 1862.63410  8.28%     -   26s
     0     0 1862.64362    0  207 2030.89343 1862.64362  8.28%     -   26s
     0     0 1862.65099    0  204 2030.89343 1862.65099  8.28%     -   26s
     0     0 1862.65099    0  204 2030.89343 1862.65099  8.28%     -   26s
     0     0 1862.65099    0  197 2030.89343 1862.65099  8.28%     -   27s
     0     0 1862.65165    0   96 2030.89343 1862.65165  8.28%     -   28s
     0     0 1862.65165    0   94 2030.89343 1862.65165  8.28%     -   28s
     0     0 1862.65165    0  117 2030.89343 1862.65165  8.28%     -   28s
     0     0 1862.65165    0  106 2030.89343 1862.65165  8.28%     -   29s
     0     0 1862.65165    0   92 2030.89343 1862.65165  8.28%     -   29s
     0     0 1862.65165    0   94 2030.89343 1862.65165  8.28%     -   29s
     0     0 1862.65165    0  170 2030.89343 1862.65165  8.28%     -   29s
     0     0 1862.65165    0  181 2030.89343 1862.65165  8.28%     -   29s
     0     0 1862.65165    0  197 2030.89343 1862.65165  8.28%     -   30s
     0     0 1862.65165    0  208 2030.89343 1862.65165  8.28%     -   30s
     0     0 1862.65165    0  195 2030.89343 1862.65165  8.28%     -   30s
     0     0 1862.71767    0  222 2030.89343 1862.71767  8.28%     -   30s
     0     0 1862.94792    0  229 2030.89343 1862.94792  8.27%     -   30s
     0     0 1863.04017    0  206 2030.89343 1863.04017  8.26%     -   30s
     0     0 1863.07419    0  238 2030.89343 1863.07419  8.26%     -   30s
     0     0 1863.08096    0  237 2030.89343 1863.08096  8.26%     -   31s
     0     0 1863.08096    0  237 2030.89343 1863.08096  8.26%     -   31s
     0     0 1863.59807    0  223 2030.89343 1863.59807  8.24%     -   31s
     0     0 1863.63938    0  218 2030.89343 1863.63938  8.24%     -   31s
     0     0 1863.64881    0  222 2030.89343 1863.64881  8.24%     -   31s
     0     0 1863.68987    0  222 2030.89343 1863.68987  8.23%     -   32s
     0     0 1863.72055    0  219 2030.89343 1863.72055  8.23%     -   32s
     0     0 1863.74009    0  216 2030.89343 1863.74009  8.23%     -   32s
     0     0 1863.76611    0  219 2030.89343 1863.76611  8.23%     -   32s
     0     0 1863.77709    0  225 2030.89343 1863.77709  8.23%     -   32s
     0     0 1863.77710    0  220 2030.89343 1863.77710  8.23%     -   32s
     0     0 1864.47102    0  220 2030.89343 1864.47102  8.19%     -   33s
     0     0 1864.51788    0  230 2030.89343 1864.51788  8.19%     -   34s
     0     0 1864.56319    0  230 2030.89343 1864.56319  8.19%     -   34s
     0     0 1864.56620    0  233 2030.89343 1864.56620  8.19%     -   34s
     0     0 1865.09472    0  233 2030.89343 1865.09472  8.16%     -   36s
     0     0 1865.35290    0  238 2030.89343 1865.35290  8.15%     -   36s
     0     0 1865.36608    0  240 2030.89343 1865.36608  8.15%     -   36s
     0     0 1865.36660    0  240 2030.89343 1865.36660  8.15%     -   36s
     0     0 1865.59977    0  251 2030.89343 1865.59977  8.14%     -   37s
     0     0 1865.60054    0  255 2030.89343 1865.60054  8.14%     -   37s
     0     0 1865.72893    0  250 2030.89343 1865.72893  8.13%     -   37s
     0     0 1865.73213    0  276 2030.89343 1865.73213  8.13%     -   37s
     0     0 1865.88049    0  252 2030.89343 1865.88049  8.13%     -   37s
     0     0 1865.89610    0  251 2030.89343 1865.89610  8.12%     -   37s
     0     0 1865.89687    0  255 2030.89343 1865.89687  8.12%     -   37s
     0     0 1865.96418    0  234 2030.89343 1865.96418  8.12%     -   38s
     0     0 1865.96665    0  233 2030.89343 1865.96665  8.12%     -   39s
     0     0 1866.00480    0  237 2030.89343 1866.00480  8.12%     -   39s
     0     0 1866.02391    0  241 2030.89343 1866.02391  8.12%     -   39s
     0     0 1866.03129    0  230 2030.89343 1866.03129  8.12%     -   40s
     0     0 1866.07728    0  230 2030.89343 1866.07728  8.12%     -   40s
     0     0 1866.07728    0  230 2030.89343 1866.07728  8.12%     -   40s
     0     2 1866.55276    0  230 2030.89343 1866.55276  8.09%     -   41s
   150   130 2005.88381   26   45 2030.89343 1866.55276  8.09%  55.9   45s
   367   246 1957.22956   29   66 2030.89343 1866.86617  8.08%  81.2   50s
   776   474     cutoff   15      2030.89343 1868.19181  8.01%  58.9   55s
  1309   582 infeasible   42      2030.89343 1895.99736  6.64%  58.9   60s
  1678   772 1952.42051   16   85 2030.89343 1897.26866  6.58%  65.9   65s
  1755   773 1898.93891    8  197 2030.89343 1897.44129  6.57%  66.6   84s
  1757   774 1956.21843   30  180 2030.89343 1897.44129  6.57%  66.5   85s
  1769   782 1911.97913    5  374 2030.89343 1897.44129  6.57%  66.1   90s
  1789   796 2002.13007    7  366 2030.89343 1897.44129  6.57%  65.3   95s
  1798   802 2017.08319   19  551 2030.89343 1897.44129  6.57%  65.0  101s
  1802   804 1956.48709   50  806 2030.89343 1897.44129  6.57%  64.9  105s
  1811   810 1903.10038    8  394 2030.89343 1897.44129  6.57%  64.6  110s
  1853   840 1909.22869   17   88 2030.89343 1897.44129  6.57%  78.4  115s
  1934   845 1922.42784   21  135 2030.89343 1903.58631  6.27%  77.7  120s
  1980   836     cutoff   22      2030.89343 1904.14479  6.24%  80.2  125s
  2042   843 1945.41040   21  160 2030.89343 1908.85688  6.01%  84.5  130s
  2095   845 1956.25797   22  262 2030.89343 1910.72155  5.92%  85.9  135s
  2146   859 1916.95226   19  167 2030.89343 1911.13488  5.90%  88.3  141s
  2221   870 2026.03647   26   31 2030.89343 1914.35577  5.74%  88.3  146s
  2322   877 1993.43932   24  121 2030.89343 1916.02469  5.66%  87.8  150s
  2498   853 2007.45387   29  126 2030.89343 1916.04149  5.66%  85.6  155s
  2661   835 1999.59033   25  163 2030.89343 1916.48032  5.63%  87.2  160s
  2794   846 1922.03334   29  194 2030.89343 1916.98601  5.61%  86.2  166s
  2961   860 2023.09492   30  182 2030.89343 1917.60998  5.58%  84.9  171s
  3230   833 infeasible   41      2030.89343 1918.19583  5.55%  81.5  175s
  3483   817 2027.83710   35  246 2030.89343 1918.87143  5.52%  80.1  180s
  3563   826 1936.83633   33   61 2030.89343 1919.33505  5.49%  80.0  186s
  3828   791     cutoff   32      2030.89343 1920.39278  5.44%  79.1  191s
  4003   754     cutoff   28      2030.89343 1921.47589  5.39%  78.3  195s
  4427   705 2022.37633   30   94 2030.89343 1929.72335  4.98%  75.9  203s
  4649   749 1954.12734   28  110 2030.89343 1931.98053  4.87%  74.7  208s
  4973   810 infeasible   31      2030.89343 1937.96987  4.58%  71.7  212s
  5319   813 1997.21263   36   88 2030.89343 1941.28400  4.41%  69.2  217s
  5504   842 1979.42828   33  180 2030.89343 1944.73783  4.24%  68.9  220s
  5917   878 2012.93142   33  136 2030.89343 1950.86976  3.94%  69.2  227s
  5966   908 2017.82250   28  296 2030.89343 1950.86976  3.94%  70.6  230s
  6129   985 2007.15479   28  149 2030.89343 1951.23742  3.92%  73.6  238s
  6344  1011 infeasible   28      2030.89343 1953.39206  3.82%  74.1  242s
  6587  1055 2021.12652   35  201 2030.89343 1954.54986  3.76%  74.3  249s
  6795  1118 1963.82758   24  323 2030.89343 1955.28247  3.72%  75.0  255s
  7383  1283 2022.32964   40  165 2030.89343 1956.40056  3.67%  75.6  262s
  7649  1328 infeasible   26      2030.89343 1957.02991  3.64%  75.8  267s
  7898  1390 infeasible   39      2030.89343 1957.51547  3.61%  76.6  271s
  8079  1447 1991.92827   32  162 2030.89343 1957.72150  3.60%  76.8  275s
  8552  1525 1963.13227   30   76 2030.89343 1958.53275  3.56%  79.1  282s
  8690  1551     cutoff   31      2030.89343 1958.94022  3.54%  80.1  286s
  8885  1596 infeasible   35      2030.89343 1959.06843  3.54%  80.6  293s
  9137  1618 1960.11775   31   83 2030.89343 1959.82428  3.50%  82.0  299s
  9360  1694 1962.35781   23  226 2030.89343 1960.31050  3.48%  82.1  306s
  9721  1700 2025.21758   25  291 2030.89343 1960.78301  3.45%  82.3  312s
  9975  1735 1991.55627   25  364 2030.89343 1960.96769  3.44%  82.3  322s
 10213  1770 infeasible   47      2030.89343 1960.96769  3.44%  82.4  336s
 10466  1905 2013.40152   35   99 2030.89343 1961.15163  3.43%  82.3  348s
 11375  1966 infeasible   26      2030.89343 1962.35781  3.37%  81.8  357s
 11888  1994 1976.93761   40  510 2030.89343 1963.63182  3.31%  80.8  364s
 12073  2042 1978.38787   46  345 2030.89343 1963.70837  3.31%  81.2  374s
 12591  2097 1967.88726   43  581 2030.89343 1963.89825  3.30%  80.4  380s
 12959  2112 1968.11632   45  239 2030.89343 1964.41495  3.27%  80.5  385s
 13006  2136 1968.42647   46  231 2030.89343 1964.41495  3.27%  80.4  391s
 13118  2212 infeasible   32      2030.89343 1964.41495  3.27%  81.4  401s
 13644  2253 2015.98851   35  125 2030.89343 1965.82024  3.20%  81.4  410s
 14033  2301 infeasible   39      2030.89343 1966.31035  3.18%  81.8  418s
 14476  2348 1972.67355   38  197 2030.89343 1966.71698  3.16%  82.1  427s
 14939  2376 1974.38497   33  354 2030.89343 1967.16831  3.14%  82.5  437s
 15377  2432 infeasible   23      2030.89343 1967.78616  3.11%  82.9  447s
 15985  2514 2015.26623   34   39 2030.89343 1969.07458  3.04%  82.8  458s
 16570  2646 1971.38328   39   93 2030.89343 1969.75111  3.01%  83.1  471s
 17330  2742 infeasible   43      2030.89343 1970.70958  2.96%  81.9  480s
 17984  2847 infeasible   29      2030.89343 1971.59595  2.92%  81.2  488s
 18526  2921 2027.02300   53  110 2030.89343 1972.19204  2.89%  80.5  498s
 19165  3035 1973.65490   44  153 2030.89343 1972.69969  2.87%  79.5  509s
 19616  3035 1973.64135   26  191 2030.89343 1973.07074  2.85%  78.9  510s
 19761  3051 infeasible   45      2030.89343 1973.20995  2.84%  78.7  516s
 20248  3112 1983.98746   50  180 2030.89343 1973.81862  2.81%  78.0  526s
 20948  3182 1978.79691   44  189 2030.89343 1974.31017  2.79%  77.2  583s
 21721  3204 1985.96426   33  141 2030.89343 1975.20328  2.74%  76.6  591s
 22057  3218 infeasible   37      2030.89343 1975.58699  2.72%  76.2  597s
 22598  3230 2027.01315   40  228 2030.89343 1976.28709  2.69%  75.7  605s
 22899  3254 1999.34236   48  148 2030.89343 1976.43726  2.68%  75.2  613s
 23474  3239     cutoff   37      2030.89343 1977.20185  2.64%  74.6  621s
 23965  3220 1996.61519   39   81 2030.89343 1978.00923  2.60%  74.1  628s
 24347  3232 infeasible   39      2030.89343 1978.74509  2.57%  73.9  635s
 24797  3273 2020.43605   27  125 2030.89343 1979.94113  2.51%  73.6  642s
 25252  3315 infeasible   45      2030.89343 1980.60602  2.48%  73.3  648s
 25740  3364 2023.53701   32  159 2030.89343 1981.65258  2.42%  72.8  656s
 26277  3390 1989.95606   30  254 2030.89343 1982.44109  2.39%  72.2  663s
 26775  3396 1989.93199   34  126 2030.89343 1983.16876  2.35%  71.7  670s
 27190  3414 1994.26958   44  212 2030.89343 1983.95981  2.31%  71.4  679s
 27699  3383 infeasible   34      2030.89343 1984.36765  2.29%  70.9  687s
 28173  3306 infeasible   41      2030.89343 1985.40127  2.24%  70.6  693s
 28675  3328 infeasible   34      2030.89343 1986.70347  2.18%  70.3  701s
 29146  3272 2018.60422   24  129 2030.89343 1987.27176  2.15%  70.0  710s
 29622  3253 infeasible   53      2030.89343 1988.66169  2.08%  69.6  716s
 30007  3201 1993.66265   49  123 2030.89343 1989.44813  2.04%  69.4  725s
 30544  3200 2002.89278   34  143 2030.89343 1990.87377  1.97%  69.0  731s
 30913  3217 infeasible   42      2030.89343 1991.05996  1.96%  68.8  740s
 31409  3277 1995.67078   30  214 2030.89343 1992.33795  1.90%  68.4  760s
 31969  3335 2005.30542   54  154 2030.89343 1993.50787  1.84%  67.7  768s
 32550  3307 2003.66043   55  142 2030.89343 1994.47134  1.79%  66.9  780s
 33110  3214 2022.26353   29  150 2030.89343 1995.17390  1.76%  66.4  788s
 33586  3221     cutoff   38      2030.89343 1995.83928  1.73%  66.1  796s
 34115  3194 1998.94197   47  105 2030.89343 1996.60124  1.69%  65.6  802s
 34623  3166 infeasible   31      2030.89343 1997.52779  1.64%  65.2  807s
 35096  3174 2026.16389   33  135 2030.89343 1998.27876  1.61%  64.8  812s
 35558  3073 2030.41158   38   71 2030.89343 1999.26144  1.56%  64.5  819s
 36006  3003 2002.91630   51  159 2030.89343 1999.92243  1.52%  64.1  827s
 36490  2926 infeasible   41      2030.89343 2001.11309  1.47%  63.8  834s
 37000  2862 2025.39254   32  304 2030.89343 2002.47969  1.40%  63.4  841s
 37435  2813 2019.71179   31  146 2030.89343 2002.78977  1.38%  63.2  848s
 37755  2758 infeasible   46      2030.89343 2004.20534  1.31%  63.1  854s
 38151  2674 2014.37187   25  219 2030.89343 2004.67481  1.29%  63.0  861s
 38493  2665 2011.89211   32  168 2030.89343 2005.48765  1.25%  63.0  866s
 38828  2635 2028.02668   34   72 2030.89343 2006.09338  1.22%  63.0  871s
 39055  2623 infeasible   36      2030.89343 2006.82814  1.18%  63.0  879s
 39465  2635 2008.96543   30  192 2030.89343 2007.60942  1.15%  62.9  885s
 39825  2646 2023.07440   27  261 2030.89343 2008.09862  1.12%  63.0  890s
 40160  2678 2014.98599   31  189 2030.89343 2008.29223  1.11%  63.0  896s
 40410  2667 2018.01153   34  170 2030.89343 2008.51008  1.10%  63.0  902s
 40680  2615 infeasible   34      2030.89343 2008.75837  1.09%  63.3  909s
 41107  2596 2013.73329   34  145 2030.89343 2009.69164  1.04%  63.2  915s
 41369  2609 2025.45433   33  131 2030.89343 2010.01383  1.03%  63.1  921s
 41752  2612 2012.38745   35  137 2030.89343 2010.23286  1.02%  63.1  928s
 42116  2570 2025.60769   37  125 2030.89343 2010.65833  1.00%  63.1  935s
 42554  2550 2028.24910   51   90 2030.89343 2011.23420  0.97%  62.9  942s
 43000  2555 2022.26789   34  179 2030.89343 2011.79246  0.94%  62.8  948s
 43424  2537 infeasible   43      2030.89343 2012.24603  0.92%  62.8  954s
 43840  2523 infeasible   38      2030.89343 2012.58308  0.90%  62.7  961s
 44241  2510 infeasible   41      2030.89343 2013.26057  0.87%  62.6  966s
 44509  2484 2014.66550   84  181 2030.89343 2013.36218  0.86%  62.6  973s
 44974  2429 2019.29816   42  214 2030.89343 2013.87771  0.84%  62.5  980s
 45466  2380 2015.45306   55   91 2030.89343 2014.41839  0.81%  62.3  986s
 45805  2372 infeasible   44      2030.89343 2014.65665  0.80%  62.4  991s
 46306  2374 infeasible   47      2030.89343 2015.11248  0.78%  62.2  997s
 46755  2352 2026.64868   43  229 2030.89343 2015.48554  0.76%  62.1 1003s
 47235  2294     cutoff   51      2030.89343 2015.77380  0.74%  62.0 1012s
 47709  2265 infeasible   32      2030.89343 2016.26501  0.72%  61.8 1018s
 48166  2213 infeasible   52      2030.89343 2016.52866  0.71%  61.6 1025s
 48707  2180 2024.91251   70   38 2030.89343 2017.02679  0.68%  61.4 1033s
 49202  2140 2026.48404   33  246 2030.89343 2017.44660  0.66%  61.2 1040s
 49682  2079 2020.37672   33  111 2030.89343 2017.73341  0.65%  61.0 1049s
 50148  1997 infeasible   46      2030.89343 2018.28685  0.62%  61.0 1056s
 50661  1923 infeasible   34      2030.89343 2018.97766  0.59%  60.8 1061s
 51118  1901 infeasible   58      2030.89343 2019.53437  0.56%  60.7 1067s
 51401  1870 infeasible   35      2030.89343 2019.64510  0.55%  60.6 1072s
 51775  1857 2026.56260   47  262 2030.89343 2020.00556  0.54%  60.5 1075s
 51839  1847 2025.50128   33  202 2030.89343 2020.00556  0.54%  60.5 1081s
 52218  1777 2028.87748   30  201 2030.89343 2020.33932  0.52%  60.4 1090s
 52781  1636 infeasible   46      2030.89343 2021.15463  0.48%  60.2 1098s
 53327  1542 infeasible   40      2030.89343 2021.62428  0.46%  60.0 1106s
 53873  1490     cutoff   68      2030.89343 2021.99792  0.44%  59.8 1114s
 54438  1419 infeasible   44      2030.89343 2022.46042  0.42%  59.7 1122s
 54921  1297 infeasible   33      2030.89343 2022.88343  0.39%  59.6 1128s
 55455  1153 2024.37895   48  130 2030.89343 2023.18623  0.38%  59.4 1138s
 56015   960 infeasible   35      2030.89343 2023.78962  0.35%  59.2 1147s
 56554   822 infeasible   46      2030.89343 2024.40008  0.32%  59.0 1155s
 57082   749 2026.86587   66   25 2030.89343 2024.88717  0.30%  58.9 1160s
 57326   523 2026.42750   48  201 2030.89343 2025.13495  0.28%  58.8 1167s
 57853   316 infeasible   44      2030.89343 2026.25609  0.23%  58.5 1175s
 58339   191 2029.19921   34   10 2030.89343 2027.66536  0.16%  58.3 1181s
 59024     0     cutoff   36      2030.89343 2028.28153  0.13%  57.8 1186s

Cutting planes:
  Learned: 49
  Gomory: 15
  Lift-and-project: 14
  Cover: 1242
  Implied bound: 355
  Clique: 25
  MIR: 156
  StrongCG: 61
  Flow cover: 102
  GUB cover: 78
  Inf proof: 20
  Zero half: 17
  Mod-K: 1
  RLT: 75
  Relax-and-lift: 79
  BQP: 3

Explored 59516 nodes (3435957 simplex iterations) in 1187.10 seconds (371.46 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2030.89 2030.89 2031.08 ... 2040.45

Optimal solution found (tolerance 1.00e-06)
Best objective 2.030893431899e+03, best bound 2.030893431899e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2030.8934318991785
Objective bound:   2030.8934318991785
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  9, x= 33 | tasks=[2, 9, 29]
   I3 | inactive_singleton | S=  9, C= 14, x= 10 | tasks=[3]
   A2 | active             | S= 14, C= 24, x= 13 | tasks=[4]
   I5 | inactive_singleton | S= 24, C= 30, x= 10 | tasks=[5]
   I6 | inactive_singleton | S= 30, C= 38, x= 12 | tasks=[6]
   A3 | active             | S= 38, C= 90, x=111 | tasks=[7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 25]
