Slurm job ID    : 1832
Array task ID   : 25
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:51:52+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300402_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300402_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300402_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           68
Total duration: 170
Total work:     255
Active work:    215
Delta (singleton critical-path makespan): 78
Chosen deadline: 86
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 86
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 33478 rows, 11800 columns and 116341 nonzeros (Min)
Model fingerprint: 0xefcbd1f9
Model has 7764 linear objective coefficients and an objective constant of 5.2062288935534491e+02
Variable types: 2088 continuous, 9712 integer (9560 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23714 rows and 6591 columns
Presolve time: 2.34s
Presolved: 9764 rows, 5209 columns, 68760 nonzeros
Variable types: 0 continuous, 5209 integer (3835 binary)
Found heuristic solution: objective 2981.8226045

Root relaxation: objective 1.853710e+03, 2991 iterations, 0.26 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1862.26180    0  173 2002.74717 1862.26180  7.01%     -    9s
     0     0 1862.26180    0  174 2002.74717 1862.26180  7.01%     -    9s
     0     0 1862.30304    0  184 2002.74717 1862.30304  7.01%     -    9s
     0     0 1862.30862    0  179 2002.74717 1862.30862  7.01%     -    9s
     0     0 1862.30948    0  191 2002.74717 1862.30948  7.01%     -    9s
     0     0 1863.26738    0  180 2002.74717 1863.26738  6.96%     -   10s
     0     0 1863.30467    0  185 2002.74717 1863.30467  6.96%     -   10s
     0     0 1863.31214    0  191 2002.74717 1863.31214  6.96%     -   10s
     0     0 1863.31221    0  197 2002.74717 1863.31221  6.96%     -   10s
     0     0 1863.43143    0  189 2002.74717 1863.43143  6.96%     -   11s
     0     0 1863.43785    0  205 2002.74717 1863.43785  6.96%     -   11s
     0     0 1863.43797    0  207 2002.74717 1863.43797  6.96%     -   11s
     0     0 1863.44657    0  203 2002.74717 1863.44657  6.96%     -   11s
H    0     0                    2002.0745519 1863.45891  6.92%     -   11s
     0     0 1863.45891    0  201 2002.07455 1863.45891  6.92%     -   11s
     0     0 1863.46065    0  203 2002.07455 1863.46065  6.92%     -   11s
     0     0 1863.46766    0  198 2002.07455 1863.46766  6.92%     -   12s
     0     0 1863.46766    0  198 2002.07455 1863.46766  6.92%     -   12s
     0     0 1864.21489    0  195 2002.07455 1864.21489  6.89%     -   12s
     0     0 1864.27662    0  186 2002.07455 1864.27662  6.88%     -   12s
     0     0 1864.27666    0  189 2002.07455 1864.27666  6.88%     -   12s
     0     0 1864.27746    0  193 2002.07455 1864.27746  6.88%     -   13s
     0     0 1864.34674    0  193 2002.07455 1864.34674  6.88%     -   13s
     0     0 1864.43624    0  199 2002.07455 1864.43624  6.87%     -   13s
     0     0 1864.48232    0  208 2002.07455 1864.48232  6.87%     -   13s
     0     0 1864.48308    0  192 2002.07455 1864.48308  6.87%     -   13s
     0     0 1864.52130    0  215 2002.07455 1864.52130  6.87%     -   14s
     0     0 1864.52143    0  220 2002.07455 1864.52143  6.87%     -   14s
     0     0 1864.58212    0  218 2002.07455 1864.58212  6.87%     -   14s
     0     0 1864.59008    0  218 2002.07455 1864.59008  6.87%     -   14s
     0     0 1864.59137    0  224 2002.07455 1864.59137  6.87%     -   14s
     0     0 1864.65747    0  217 2002.07455 1864.65747  6.86%     -   15s
     0     0 1864.67785    0  201 2002.07455 1864.67785  6.86%     -   15s
     0     0 1864.67785    0  203 2002.07455 1864.67785  6.86%     -   15s
     0     0 1864.69475    0  200 2002.07455 1864.69475  6.86%     -   15s
     0     0 1864.70044    0  200 2002.07455 1864.70044  6.86%     -   16s
     0     0 1864.70044    0  200 2002.07455 1864.70044  6.86%     -   16s
     0     2 1864.96944    0  200 2002.07455 1864.96944  6.85%     -   16s
H   18    23                    2000.8407943 1865.25417  6.78%   526   19s
H   22    37                    1997.7358530 1865.25417  6.63%   472   20s
   214   199 1976.58309   45  141 1997.73585 1865.25417  6.63%   118   25s
   654   462 1870.99137    9  134 1997.73585 1867.70088  6.51%  87.8   30s
   909   644 1918.72153   12  249 1997.73585 1869.79208  6.40%  88.2   35s
  1278   848 1924.14761    8  168 1997.73585 1874.12597  6.19%  75.7   41s
  1552   917 1987.02263   56  200 1997.73585 1874.84711  6.15%  65.0   55s
  1558   921 1927.39223   12  321 1997.73585 1874.84711  6.15%  64.8   60s
  1566   926 1937.37226   30  213 1997.73585 1874.84711  6.15%  64.4   65s
  1573   931 1952.27710   22  250 1997.73585 1874.84711  6.15%  64.1   70s
  1577   934 1979.02711   54  303 1997.73585 1874.84711  6.15%  64.0   75s
  1585   944 1914.69000   18  190 1997.73585 1878.29615  5.98%  78.4   80s
  1613   947 infeasible   21      1997.73585 1878.29615  5.98%  83.7   85s
  1668   953 infeasible   26      1997.73585 1878.29615  5.98%  90.4   90s
  1720   965 1984.08490   31  171 1997.73585 1878.29615  5.98%  90.8   95s
  1810   940 1942.23037   27   54 1997.73585 1878.29615  5.98%  90.2  101s
  1880   934 1931.51300   29  109 1997.73585 1880.26251  5.88%  90.6  105s
  1954   920 1983.75209   31  101 1997.73585 1918.08932  3.99%  91.0  110s
  2056   917 infeasible   34      1997.73585 1918.92318  3.95%  92.5  115s
  2182   901 1925.47995   24   92 1997.73585 1921.05852  3.84%  91.7  120s
  2402   888 1967.97528   27   40 1997.73585 1922.06187  3.79%  88.4  126s
  2594   864 1954.85265   31   71 1997.73585 1925.68820  3.61%  85.8  131s
  2915   802 infeasible   28      1997.73585 1926.51398  3.57%  79.8  138s
  3123   742     cutoff   29      1997.73585 1928.85778  3.45%  76.4  141s
  3444   708 1980.75774   42    8 1997.73585 1936.91337  3.04%  71.5  145s
  3910   527 1979.94877   28   10 1997.73585 1943.02076  2.74%  67.3  151s
  4385   439 infeasible   41      1997.73585 1955.49896  2.11%  63.5  157s
  4702   424 1957.76778   31    7 1997.73585 1957.02350  2.04%  60.6  160s
  5233   371 infeasible   27      1997.73585 1959.21734  1.93%  57.6  166s
  5898   298 infeasible   31      1997.73585 1962.20347  1.78%  53.5  171s
  6160   294 infeasible   37      1997.73585 1969.58634  1.41%  54.5  176s
  6390   334 infeasible   26      1997.73585 1972.35222  1.27%  55.7  181s
  6816   350 1985.56340   25  293 1997.73585 1975.97090  1.09%  55.9  185s
  7220   245 infeasible   28      1997.73585 1977.41508  1.02%  56.0  193s
  7590   232 infeasible   35      1997.73585 1978.52158  0.96%  55.1  195s
  8010   170 1985.44667   29  133 1997.73585 1979.52413  0.91%  54.1  201s
  8728    44 infeasible   44      1997.73585 1980.54181  0.86%  53.8  207s

Cutting planes:
  Learned: 12
  Gomory: 4
  Cover: 308
  Implied bound: 224
  Projected implied bound: 3
  Clique: 7
  MIR: 178
  StrongCG: 49
  Flow cover: 92
  GUB cover: 44
  Inf proof: 2
  Zero half: 28
  RLT: 49
  Relax-and-lift: 61
  BQP: 3
  PSD: 3

Explored 9078 nodes (495436 simplex iterations) in 208.53 seconds (97.20 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1997.74 1997.74 2000.84 ... 2008.29

Optimal solution found (tolerance 1.00e-06)
Best objective 1.997735853030e+03, best bound 1.997735853030e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1997.7358530298288
Objective bound:   1997.7358530298288
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 10, x= 36 | tasks=[2, 3, 4, 5, 10]
   I7 | inactive_singleton | S= 10, C= 12, x=  4 | tasks=[7]
   A2 | active             | S= 10, C= 19, x= 20 | tasks=[6, 9]
   A3 | active             | S= 19, C= 35, x= 30 | tasks=[8, 11, 13]
  I31 | inactive_singleton | S= 35, C= 38, x=  6 | tasks=[31]
  I12 | inactive_singleton | S= 35, C= 40, x=  5 | tasks=[12]
   A4 | active             | S= 40, C= 63, x= 86 | tasks=[14, 15, 16, 17, 18, 19, 20, 21, 29]
  I23 | inactive_singleton | S= 63, C= 65, x=  4 | tasks=[23]
  I22 | inactive_singleton | S= 63, C= 67, x=  4 | tasks=[22]
   A5 | active             | S= 67, C= 77, x= 43 | tasks=[24, 26, 27, 28, 30]
  I25 | inactive_singleton | S= 77, C= 86, x= 17 | tasks=[25]
  I32 | inactive_singleton | S= 86, C= 86, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300402_5.json
Finish time     : 2026-08-11T11:55:23+08:00
