Slurm job ID    : 1857
Array task ID   : 48
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:13:12+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300602_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300602_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300602_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           45
Total duration: 179
Total work:     267
Active work:    225
Delta (singleton critical-path makespan): 111
Chosen deadline: 123
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 123
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 28198 rows, 14112 columns and 101790 nonzeros (Min)
Model fingerprint: 0x199febe5
Model has 9114 linear objective coefficients and an objective constant of 5.2988450280511563e+02
Variable types: 2976 continuous, 11136 integer (10984 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19794 rows and 6809 columns
Presolve time: 3.30s
Presolved: 8404 rows, 7303 columns, 47485 nonzeros
Variable types: 0 continuous, 7303 integer (5058 binary)
Found heuristic solution: objective 3105.1573842

Root relaxation: objective 1.863109e+03, 2731 iterations, 0.24 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1901.21209    0  140 2025.90847 1901.21209  6.16%     -   15s
     0     0 1901.21219    0  161 2025.90847 1901.21219  6.16%     -   15s
     0     0 1902.11327    0  160 2025.90847 1902.11327  6.11%     -   16s
     0     0 1902.13551    0  176 2025.90847 1902.13551  6.11%     -   16s
     0     0 1902.15713    0  159 2025.90847 1902.15713  6.11%     -   16s
     0     0 1902.16299    0  159 2025.90847 1902.16299  6.11%     -   16s
     0     0 1902.35032    0  177 2025.90847 1902.35032  6.10%     -   16s
     0     0 1902.35665    0  176 2025.90847 1902.35665  6.10%     -   17s
     0     0 1902.40510    0  173 2025.90847 1902.40510  6.10%     -   17s
     0     0 1902.43233    0  157 2025.90847 1902.43233  6.09%     -   18s
     0     0 1902.65213    0  165 2025.90847 1902.65213  6.08%     -   18s
     0     0 1902.67147    0  165 2025.90847 1902.67147  6.08%     -   18s
     0     0 1902.67159    0  171 2025.90847 1902.67159  6.08%     -   18s
     0     0 1902.73404    0  157 2025.90847 1902.73404  6.08%     -   18s
     0     0 1902.78740    0  158 2025.90847 1902.78740  6.08%     -   19s
     0     0 1902.79158    0  155 2025.90847 1902.79158  6.08%     -   19s
     0     0 1903.34858    0  171 2025.90847 1903.34858  6.05%     -   19s
     0     0 1903.36155    0  180 2025.90847 1903.36155  6.05%     -   19s
     0     0 1903.36792    0  172 2025.90847 1903.36792  6.05%     -   19s
     0     0 1903.47253    0  134 2025.90847 1903.47253  6.04%     -   20s
     0     0 1904.37969    0  138 2025.90847 1904.37969  6.00%     -   20s
     0     0 1904.37969    0  150 2025.90847 1904.37969  6.00%     -   20s
     0     0 1904.37969    0  151 2025.90847 1904.37969  6.00%     -   20s
     0     0 1904.37969    0  147 2025.90847 1904.37969  6.00%     -   20s
     0     0 1904.37969    0  147 2025.90847 1904.37969  6.00%     -   21s
     0     0 1904.37969    0  144 2025.90847 1904.37969  6.00%     -   21s
     0     2 1905.03297    0  139 2025.90847 1905.03297  5.97%     -   21s
   594   532 1985.12759   22   30 2025.90847 1907.90628  5.82%  26.7   25s
  1580   987 1924.91135   20  132 2025.90847 1911.16696  5.66%  24.1   31s
  1591   994 1974.18010   25  211 2025.90847 1911.16696  5.66%  23.9   35s
  1611  1008 1974.00377    7  309 2025.90847 1911.16696  5.66%  23.6   40s
  1624  1016 1986.09421   18  337 2025.90847 1911.31329  5.66%  23.4   45s
  1633  1022 1975.22177  154  419 2025.90847 1912.06539  5.62%  23.3   50s
  1640  1027 1974.41205   57  344 2025.90847 1912.21312  5.61%  23.2   55s
  1651  1034 1918.37870   46  430 2025.90847 1912.78894  5.58%  23.0   60s
  1661  1041 1985.82357   80  426 2025.90847 1912.84008  5.58%  22.9   65s
  1673  1058 1929.77159   18  193 2025.90847 1927.23032  4.87%  34.0   70s
  1807  1095 1960.28992   24   81 2025.90847 1934.55822  4.51%  38.6   75s
  1944  1090 1962.90828   26  148 2025.90847 1935.91972  4.44%  41.9   80s
  2161  1120 2017.19637   29   77 2025.90847 1942.09532  4.14%  46.0   85s
  2622  1027 2005.33847   25  149 2025.90847 1965.67503  2.97%  47.1   90s
  3027   953 1978.92041   29  132 2025.90847 1975.02496  2.51%  52.8   95s
  3221   933 1992.50004   32  313 2025.90847 1975.80008  2.47%  64.7  100s
  3374   916 1985.75674   35  143 2025.90847 1976.92346  2.42%  73.3  105s
  3613   897 1998.66973   31  199 2025.90847 1978.41034  2.34%  83.7  110s
  3987   837 2020.50716   37  324 2025.90847 1979.24206  2.30%  94.0  117s
  4099   814 infeasible   38      2025.90847 1979.36838  2.30%  99.0  122s
  4257   793 1988.76959   40   88 2025.90847 1980.02908  2.26%   103  127s
  4439   743 1980.73692   33  129 2025.90847 1980.61461  2.24%   107  131s
  4710   665 infeasible   36      2025.90847 1981.29606  2.20%   109  136s
  4870   651 2005.79026   42  124 2025.90847 1981.88548  2.17%   111  140s
  5015   626 infeasible   39      2025.90847 1982.71833  2.13%   114  146s
  5306   655 infeasible   33      2025.90847 1986.97647  1.92%   111  151s
  5711   649 1989.11368   39   94 2025.90847 1987.69573  1.89%   111  159s
  5933   636 1989.22137   25  129 2025.90847 1988.61047  1.84%   112  164s
  6294   625 infeasible   47      2025.90847 1989.54292  1.80%   110  168s
  6560   599 1994.73211   35  128 2025.90847 1990.77735  1.73%   110  173s
  6853   603 infeasible   41      2025.90847 1991.48250  1.70%   110  178s
  7101   603 infeasible   30      2025.90847 1991.99460  1.67%   109  186s
  7487   598 infeasible   39      2025.90847 1995.66991  1.49%   109  192s
  7706   597 1997.04010   23  111 2025.90847 1996.33832  1.46%   110  197s
  7782   590 1997.29623   24  111 2025.90847 1996.44438  1.45%   110  202s
  8036   593 1997.81836   26  110 2025.90847 1996.89218  1.43%   110  208s
  8367   588 2017.77175   29  117 2025.90847 1997.69500  1.39%   110  215s
  8848   598 2004.08224   49   55 2025.90847 1999.81924  1.29%   109  222s
  9395   505     cutoff   55      2025.90847 2001.16520  1.22%   108  230s
 10045   347 infeasible   36      2025.90847 2005.61727  1.00%   106  238s
 10546   122 infeasible   37      2025.90847 2007.64113  0.90%   103  244s
 11010     0 infeasible   36      2025.90847 2018.43393  0.37%   101  245s

Cutting planes:
  Gomory: 6
  Lift-and-project: 6
  Cover: 419
  Implied bound: 267
  Projected implied bound: 9
  Clique: 11
  MIR: 249
  Mixing: 1
  StrongCG: 59
  Flow cover: 279
  GUB cover: 111
  Inf proof: 9
  Zero half: 13
  RLT: 62
  Relax-and-lift: 53
  BQP: 3

Explored 11159 nodes (1128556 simplex iterations) in 245.91 seconds (119.06 work units)
Thread count was 4 (of 46 available processors)

Solution count 4: 2025.91 2032.22 2035.59 3105.16 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.025908470440e+03, best bound 2.025908470440e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2025.908470439771
Objective bound:   2025.908470439771
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 17, x= 79 | tasks=[2, 3, 4, 5, 6, 10, 13, 15, 17]
   I7 | inactive_singleton | S= 17, C= 18, x=  2 | tasks=[7]
   I9 | inactive_singleton | S= 17, C= 20, x=  5 | tasks=[9]
   I8 | inactive_singleton | S= 18, C= 19, x=  2 | tasks=[8]
   A2 | active             | S= 20, C= 44, x= 44 | tasks=[11, 12, 14, 23]
  I16 | inactive_singleton | S= 44, C= 52, x= 14 | tasks=[16]
   A3 | active             | S= 52, C= 78, x= 60 | tasks=[18, 19, 20, 21, 22, 24, 30, 31]
  I25 | inactive_singleton | S= 78, C= 85, x=  9 | tasks=[25]
  I29 | inactive_singleton | S= 78, C= 85, x= 10 | tasks=[29]
   A4 | active             | S= 85, C=113, x= 42 | tasks=[26, 27, 28]
  I32 | inactive_singleton | S=123, C=123, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300602_8.json
Finish time     : 2026-08-11T12:17:21+08:00
