Slurm job ID    : 1843
Array task ID   : 34
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:57:23+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300502_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300502_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300502_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           44
Total duration: 155
Total work:     225
Active work:    166
Delta (singleton critical-path makespan): 76
Chosen deadline: 84
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 84
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 24171 rows, 10512 columns and 86362 nonzeros (Min)
Model fingerprint: 0x157d04f4
Model has 6528 linear objective coefficients and an objective constant of 6.1548205315647613e+02
Variable types: 2040 continuous, 8472 integer (8320 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17097 rows and 3469 columns
Presolve time: 1.35s
Presolved: 7074 rows, 7043 columns, 43011 nonzeros
Variable types: 0 continuous, 7043 integer (5000 binary)
Found heuristic solution: objective 2826.7614995

Root relaxation: objective 1.549869e+03, 2576 iterations, 0.40 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1671.7738992 1562.10943  6.56%     -    9s
H    0     0                    1669.7514443 1562.10943  6.45%     -    9s
     0     0 1562.10943    0   74 1669.75144 1562.10943  6.45%     -    9s
     0     0 1562.10943    0   72 1669.75144 1562.10943  6.45%     -    9s
     0     0 1562.46229    0  184 1669.75144 1562.46229  6.43%     -   10s
     0     0 1562.46229    0  181 1669.75144 1562.46229  6.43%     -   10s
     0     0 1562.46273    0  186 1669.75144 1562.46273  6.43%     -   10s
     0     0 1563.21019    0   48 1669.75144 1563.21019  6.38%     -   10s
     0     0 1563.47682    0  216 1669.75144 1563.47682  6.36%     -   10s
     0     0 1563.47682    0  216 1669.75144 1563.47682  6.36%     -   10s
     0     0 1563.47682    0  216 1669.75144 1563.47682  6.36%     -   10s
     0     0 1563.47682    0  215 1669.75144 1563.47682  6.36%     -   10s
     0     0 1563.54556    0  223 1669.75144 1563.54556  6.36%     -   10s
     0     0 1563.54580    0  224 1669.75144 1563.54580  6.36%     -   11s
     0     0 1565.61982    0  211 1669.75144 1565.61982  6.24%     -   11s
     0     0 1565.66993    0  215 1669.75144 1565.66993  6.23%     -   11s
     0     0 1565.66993    0  215 1669.75144 1565.66993  6.23%     -   11s
     0     0 1565.66993    0  215 1669.75144 1565.66993  6.23%     -   11s
     0     0 1565.67002    0  217 1669.75144 1565.67002  6.23%     -   11s
     0     0 1566.87582    0  241 1669.75144 1566.87582  6.16%     -   12s
     0     0 1566.87582    0  244 1669.75144 1566.87582  6.16%     -   12s
     0     0 1566.87949    0  244 1669.75144 1566.87949  6.16%     -   12s
     0     0 1566.87949    0  246 1669.75144 1566.87949  6.16%     -   12s
     0     0 1566.87949    0  246 1669.75144 1566.87949  6.16%     -   12s
     0     0 1566.87949    0  246 1669.75144 1566.87949  6.16%     -   12s
     0     0 1566.87949    0  246 1669.75144 1566.87949  6.16%     -   12s
     0     0 1566.87949    0  246 1669.75144 1566.87949  6.16%     -   12s
     0     0 1567.05383    0  266 1669.75144 1567.05383  6.15%     -   13s
     0     0 1567.05912    0  270 1669.75144 1567.05912  6.15%     -   13s
     0     0 1567.06806    0  274 1669.75144 1567.06806  6.15%     -   18s
     0     0 1567.06806    0  274 1669.75144 1567.06806  6.15%     -   18s
     0     0 1567.06806    0  274 1669.75144 1567.06806  6.15%     -   18s
     0     0 1567.06806    0  274 1669.75144 1567.06806  6.15%     -   18s
     0     0 1567.06806    0  274 1669.75144 1567.06806  6.15%     -   18s
     0     0 1567.06806    0  274 1669.75144 1567.06806  6.15%     -   18s
     0     0 1567.09941    0  274 1669.75144 1567.09941  6.15%     -   19s
     0     0 1567.09952    0  275 1669.75144 1567.09952  6.15%     -   19s
     0     0 1570.25490    0  120 1669.75144 1570.25490  5.96%     -   19s
     0     0 1570.45931    0  127 1669.75144 1570.45931  5.95%     -   20s
     0     0 1570.45931    0  322 1669.75144 1570.45931  5.95%     -   20s
     0     0 1570.45931    0  124 1669.75144 1570.45931  5.95%     -   20s
     0     0 1571.21223    0  103 1669.75144 1571.21223  5.90%     -   21s
     0     0 1571.90331    0  127 1669.75144 1571.90331  5.86%     -   21s
     0     0 1571.94679    0  131 1669.75144 1571.94679  5.86%     -   21s
     0     0 1571.96237    0  131 1669.75144 1571.96237  5.86%     -   21s
     0     0 1571.96307    0  131 1669.75144 1571.96307  5.86%     -   21s
     0     0 1572.18947    0  140 1669.75144 1572.18947  5.84%     -   22s
     0     0 1572.20330    0  139 1669.75144 1572.20330  5.84%     -   22s
     0     0 1572.20330    0  140 1669.75144 1572.20330  5.84%     -   22s
     0     0 1572.26914    0  143 1669.75144 1572.26914  5.84%     -   22s
     0     0 1572.27112    0  145 1669.75144 1572.27112  5.84%     -   23s
     0     0 1572.32949    0  137 1669.75144 1572.32949  5.83%     -   23s
     0     0 1572.36885    0  142 1669.75144 1572.36885  5.83%     -   23s
     0     0 1572.36885    0  140 1669.75144 1572.36885  5.83%     -   23s
     0     0 1572.37225    0  138 1669.75144 1572.37225  5.83%     -   24s
     0     0 1572.42657    0  139 1669.75144 1572.42657  5.83%     -   24s
     0     0 1573.46578    0  128 1669.75144 1573.46578  5.77%     -   24s
     0     0 1573.49248    0  126 1669.75144 1573.49248  5.76%     -   24s
     0     0 1573.49810    0  129 1669.75144 1573.49810  5.76%     -   24s
     0     0 1573.49810    0  130 1669.75144 1573.49810  5.76%     -   25s
     0     0 1573.51240    0  130 1669.75144 1573.51240  5.76%     -   25s
     0     0 1573.52248    0  131 1669.75144 1573.52248  5.76%     -   25s
     0     0 1573.52248    0  130 1669.75144 1573.52248  5.76%     -   25s
     0     0 1573.74601    0  130 1669.75144 1573.74601  5.75%     -   25s
     0     0 1573.74601    0  130 1669.75144 1573.74601  5.75%     -   25s
     0     2 1573.88271    0  130 1669.75144 1573.88271  5.74%     -   26s
   387   269 1630.19322   18   34 1669.75144 1597.45574  4.33%  30.3   30s
   977   477 infeasible   23      1669.75144 1599.62875  4.20%  33.6   35s
  1571   684 1650.49550   19   73 1669.75144 1601.71873  4.07%  33.9   40s
  1945   764 infeasible   19      1669.75144 1602.89065  4.00%  36.4   45s
  2103   794 1612.79855   18  130 1669.75144 1603.64729  3.96%  37.2   53s
  2105   795 1655.35973   31   47 1669.75144 1603.64729  3.96%  37.2   55s
  2113   801 1614.65932   21  147 1669.75144 1603.64729  3.96%  37.1   60s
  2120   805 1662.38557   30  154 1669.75144 1603.64729  3.96%  36.9   66s
  2124   808 1661.70767   24  145 1669.75144 1603.64729  3.96%  36.9   71s
  2145   826 1603.64729   19   56 1669.75144 1603.64729  3.96%  41.0   75s
  2229   842 1603.64729   19   50 1669.75144 1603.64729  3.96%  45.0   80s
  2326   840 1622.98497   29   89 1669.75144 1603.64729  3.96%  49.4   85s
  2422   863 1629.26048   30   29 1669.75144 1603.64729  3.96%  52.1   90s
  2525   871 1624.42984   25   44 1669.75144 1603.64729  3.96%  56.5   95s
  2684   853 1657.18245   20   79 1669.75144 1605.77642  3.83%  59.2  100s
  2836   833 1624.53541   31   35 1669.75144 1606.20534  3.81%  60.7  105s
  3072   774 1607.66967   23   70 1669.75144 1606.97026  3.76%  61.5  110s
  3179   782 1637.68873   53   82 1669.75144 1606.97026  3.76%  61.7  115s
  3283   763     cutoff   35      1669.75144 1607.04382  3.76%  62.9  120s
  3445   735 1608.93786   25   69 1669.75144 1607.72243  3.71%  64.1  126s
  3680   665 1657.93378   26   80 1669.75144 1608.60200  3.66%  65.0  131s
  3870   612 infeasible   33      1669.75144 1609.14297  3.63%  66.6  136s
  3991   574 1612.73590   31   97 1669.75144 1609.37239  3.62%  67.7  140s
  4216   453 1624.81922   39   37 1669.75144 1610.27901  3.56%  69.3  148s
  4384   357 infeasible   34      1669.75144 1613.26643  3.38%  70.3  151s
  4628   285 1631.09516   25  170 1669.75144 1619.98302  2.98%  72.8  156s
  4885   268 infeasible   30      1669.75144 1621.25866  2.90%  75.0  163s
  5060   258 1630.78767   24   61 1669.75144 1622.59905  2.82%  76.4  166s
  5384   190 infeasible   23      1669.75144 1631.44713  2.29%  77.6  172s
  5566   147 infeasible   30      1669.75144 1635.14899  2.07%  77.7  175s

Cutting planes:
  Gomory: 10
  Lift-and-project: 2
  Cover: 74
  Implied bound: 81
  Projected implied bound: 7
  Clique: 3
  MIR: 49
  Knapsack: 1
  StrongCG: 14
  Flow cover: 39
  GUB cover: 31
  Zero half: 5
  RLT: 18
  Relax-and-lift: 53
  BQP: 1

Explored 6106 nodes (466132 simplex iterations) in 179.59 seconds (60.18 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1669.75 1669.75 1671.77 ... 1681.28

Optimal solution found (tolerance 1.00e-06)
Best objective 1.669751444338e+03, best bound 1.669751444338e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1669.7514443377268
Objective bound:   1669.7514443377268
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 2 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I30 | inactive_singleton | S=  0, C=  4, x=  8 | tasks=[30]
   I2 | inactive_singleton | S=  0, C=  5, x=  8 | tasks=[2]
  I31 | inactive_singleton | S=  0, C= 10, x= 13 | tasks=[31]
   A1 | active             | S=  5, C= 48, x=122 | tasks=[3, 4, 5, 6, 7, 8, 9, 10, 11, 16, 17, 18, 19, 26, 27, 28, 29]
  I25 | inactive_singleton | S= 48, C= 50, x=  3 | tasks=[25]
  I24 | inactive_singleton | S= 48, C= 55, x=  8 | tasks=[24]
  I22 | inactive_singleton | S= 48, C= 58, x= 19 | tasks=[22]
   A2 | active             | S= 48, C= 76, x= 44 | tasks=[12, 13, 14, 15, 20, 21, 23]
  I32 | inactive_singleton | S= 84, C= 84, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300502_4.json
Finish time     : 2026-08-11T12:00:24+08:00
