Slurm job ID    : 1836
Array task ID   : 28
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:52:22+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300402_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300402_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300402_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           68
Total duration: 163
Total work:     243
Active work:    212
Delta (singleton critical-path makespan): 52
Chosen deadline: 58
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 58
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30888 rows, 10160 columns and 107999 nonzeros (Min)
Model fingerprint: 0x1ba3d634
Model has 6852 linear objective coefficients and an objective constant of 4.7422090987811566e+02
Variable types: 1416 continuous, 8744 integer (8592 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23479 rows and 5511 columns
Presolve time: 1.77s
Presolved: 7409 rows, 4649 columns, 57282 nonzeros
Variable types: 0 continuous, 4649 integer (3603 binary)
Found heuristic solution: objective 2871.8021692

Root relaxation: objective 1.776490e+03, 1748 iterations, 0.11 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1788.10031    0  206 2109.00383 1788.10031  15.2%     -   12s
     0     0 1788.32632    0  185 2109.00383 1788.32632  15.2%     -   13s
H    0     0                    1893.5200331 1788.32931  5.56%     -   13s
H    0     0                    1893.4375683 1788.32931  5.55%     -   13s
H    0     0                    1891.8992303 1788.32931  5.47%     -   13s
H    0     0                    1891.6194179 1788.32931  5.46%     -   13s
     0     0 1788.42703    0  192 1891.61942 1788.42703  5.46%     -   14s
     0     0 1788.43337    0  183 1891.61942 1788.43337  5.45%     -   14s
     0     0 1788.43389    0  191 1891.61942 1788.43389  5.45%     -   14s
     0     0 1789.37030    0  202 1891.61942 1789.37030  5.41%     -   15s
     0     0 1789.37030    0  143 1891.61942 1789.37030  5.41%     -   15s
     0     0 1789.37030    0  178 1891.61942 1789.37030  5.41%     -   16s
     0     0 1789.37030    0  145 1891.61942 1789.37030  5.41%     -   16s
     0     0 1789.37030    0  169 1891.61942 1789.37030  5.41%     -   16s
     0     0 1789.37030    0  180 1891.61942 1789.37030  5.41%     -   16s
     0     0 1789.37030    0  162 1891.61942 1789.37030  5.41%     -   16s
     0     0 1789.37030    0  167 1891.61942 1789.37030  5.41%     -   16s
     0     0 1789.37030    0  167 1891.61942 1789.37030  5.41%     -   16s
     0     0 1789.37030    0  171 1891.61942 1789.37030  5.41%     -   16s
     0     0 1789.37030    0  171 1891.61942 1789.37030  5.41%     -   16s
     0     0 1789.37030    0  164 1891.61942 1789.37030  5.41%     -   16s
     0     0 1789.37030    0  180 1891.61942 1789.37030  5.41%     -   17s
     0     0 1789.37030    0  178 1891.61942 1789.37030  5.41%     -   17s
     0     0 1789.37030    0  171 1891.61942 1789.37030  5.41%     -   17s
     0     0 1789.37030    0  177 1891.61942 1789.37030  5.41%     -   17s
H    0     0                    1891.0649460 1789.37030  5.38%     -   17s
     0     0 1789.37030    0  171 1891.06495 1789.37030  5.38%     -   17s
     0     0 1789.37030    0  153 1891.06495 1789.37030  5.38%     -   17s
     0     0 1789.37030    0  161 1891.06495 1789.37030  5.38%     -   17s
     0     0 1789.37030    0  156 1891.06495 1789.37030  5.38%     -   17s
     0     0 1789.37030    0  165 1891.06495 1789.37030  5.38%     -   17s
     0     0 1789.37030    0  159 1891.06495 1789.37030  5.38%     -   17s
     0     0 1789.37030    0  151 1891.06495 1789.37030  5.38%     -   18s
     0     0 1789.37030    0  171 1891.06495 1789.37030  5.38%     -   18s
     0     0 1789.37030    0  167 1891.06495 1789.37030  5.38%     -   18s
     0     0 1789.37030    0  136 1891.06495 1789.37030  5.38%     -   18s
     0     0 1789.37030    0  174 1891.06495 1789.37030  5.38%     -   18s
     0     0 1789.37030    0  183 1891.06495 1789.37030  5.38%     -   18s
     0     0 1789.37030    0  191 1891.06495 1789.37030  5.38%     -   18s
     0     0 1789.37030    0  190 1891.06495 1789.37030  5.38%     -   18s
     0     0 1789.65167    0  215 1891.06495 1789.65167  5.36%     -   18s
     0     0 1789.71166    0  233 1891.06495 1789.71166  5.36%     -   18s
     0     0 1789.77113    0  199 1891.06495 1789.77113  5.36%     -   18s
     0     0 1789.77874    0  228 1891.06495 1789.77874  5.36%     -   18s
     0     0 1789.79220    0  229 1891.06495 1789.79220  5.36%     -   18s
     0     0 1789.79283    0  227 1891.06495 1789.79283  5.36%     -   18s
     0     0 1789.91210    0  228 1891.06495 1789.91210  5.35%     -   18s
     0     0 1789.92095    0  220 1891.06495 1789.92095  5.35%     -   18s
     0     0 1789.92200    0  226 1891.06495 1789.92200  5.35%     -   19s
     0     0 1790.14269    0  207 1891.06495 1790.14269  5.34%     -   19s
     0     0 1790.36152    0  196 1891.06495 1790.36152  5.33%     -   19s
     0     0 1790.43465    0  213 1891.06495 1790.43465  5.32%     -   19s
     0     0 1790.45182    0  215 1891.06495 1790.45182  5.32%     -   19s
     0     0 1790.45242    0  213 1891.06495 1790.45242  5.32%     -   19s
     0     0 1790.79944    0  221 1891.06495 1790.79944  5.30%     -   19s
     0     0 1790.89641    0  249 1891.06495 1790.89641  5.30%     -   19s
     0     0 1790.90759    0  265 1891.06495 1790.90759  5.30%     -   19s
     0     0 1790.90812    0  264 1891.06495 1790.90812  5.30%     -   19s
     0     0 1790.93081    0  257 1891.06495 1790.93081  5.30%     -   19s
     0     0 1790.94235    0  262 1891.06495 1790.94235  5.29%     -   19s
     0     0 1790.95364    0  249 1891.06495 1790.95364  5.29%     -   19s
     0     0 1790.96122    0  266 1891.06495 1790.96122  5.29%     -   19s
     0     0 1790.96390    0  249 1891.06495 1790.96390  5.29%     -   19s
     0     0 1791.06765    0  220 1891.06495 1791.06765  5.29%     -   20s
     0     0 1791.09576    0  251 1891.06495 1791.09576  5.29%     -   20s
     0     0 1791.09637    0  257 1891.06495 1791.09637  5.29%     -   20s
     0     0 1791.10640    0  233 1891.06495 1791.10640  5.29%     -   20s
     0     0 1791.11549    0  254 1891.06495 1791.11549  5.29%     -   20s
     0     0 1791.11549    0  248 1891.06495 1791.11549  5.29%     -   20s
     0     0 1791.23984    0  219 1891.06495 1791.23984  5.28%     -   20s
H    0     0                    1884.7506815 1791.28057  4.96%     -   20s
     0     0 1791.28057    0  228 1884.75068 1791.28057  4.96%     -   20s
     0     0 1791.29053    0  233 1884.75068 1791.29053  4.96%     -   20s
     0     0 1791.29397    0  234 1884.75068 1791.29397  4.96%     -   20s
     0     0 1791.32970    0  222 1884.75068 1791.32970  4.96%     -   20s
     0     0 1791.34020    0  248 1884.75068 1791.34020  4.96%     -   20s
     0     0 1791.34463    0  252 1884.75068 1791.34463  4.96%     -   21s
     0     0 1791.34477    0  255 1884.75068 1791.34477  4.96%     -   21s
     0     0 1791.35566    0  248 1884.75068 1791.35566  4.96%     -   21s
     0     0 1791.35989    0  248 1884.75068 1791.35989  4.96%     -   21s
     0     0 1791.35989    0  248 1884.75068 1791.35989  4.96%     -   21s
     0     0 1791.35989    0  241 1884.75068 1791.35989  4.96%     -   21s
H    0     2                    1883.7038811 1791.37236  4.90%     -   21s
     0     2 1791.37236    0  239 1883.70388 1791.37236  4.90%     -   21s
   683   233     cutoff   17      1883.70388 1791.76726  4.88%  84.7   25s
  1983   327 1880.64102   14  179 1883.70388 1829.02359  2.90%  84.5   30s
  3238   433 1848.11543   28  202 1883.70388 1843.32848  2.14%  85.6   35s
  3591   347 1843.32848   25   92 1883.70388 1843.32848  2.14%  89.3   40s

Cutting planes:
  Learned: 1

Explored 3688 nodes (346918 simplex iterations) in 40.67 seconds (20.22 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1883.7 1884.75 1891.06 ... 1893.52

Optimal solution found (tolerance 1.00e-06)
Best objective 1.883703881052e+03, best bound 1.883703881052e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1883.703881051666
Objective bound:   1883.703881051666
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  6, x= 18 | tasks=[2, 6]
   A2 | active             | S=  0, C=  9, x= 10 | tasks=[4]
   I3 | inactive_singleton | S=  6, C= 12, x=  7 | tasks=[3]
   I5 | inactive_singleton | S= 12, C= 13, x=  2 | tasks=[5]
   I8 | inactive_singleton | S= 12, C= 14, x=  3 | tasks=[8]
   A3 | active             | S= 13, C= 22, x= 33 | tasks=[7, 9, 11]
  I15 | inactive_singleton | S= 22, C= 28, x=  8 | tasks=[15]
   A4 | active             | S= 22, C= 40, x= 78 | tasks=[10, 12, 13, 14, 17, 18, 20, 31]
   A5 | active             | S= 40, C= 50, x= 73 | tasks=[16, 19, 21, 22, 24, 26, 27, 28, 29, 30]
  I23 | inactive_singleton | S= 50, C= 51, x=  1 | tasks=[23]
  I25 | inactive_singleton | S= 51, C= 58, x= 10 | tasks=[25]
  I32 | inactive_singleton | S= 58, C= 58, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300402_8.json
Finish time     : 2026-08-11T11:53:04+08:00
