Slurm job ID    : 1815
Array task ID   : 8
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:48:43+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300102_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300102_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300102_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300102_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           80
Total duration: 181
Total work:     282
Active work:    222
Delta (singleton critical-path makespan): 23
Chosen deadline: 26
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 26
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300102_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30376 rows, 8608 columns and 106291 nonzeros (Min)
Model fingerprint: 0x5d7f661b
Model has 6132 linear objective coefficients and an objective constant of 6.1968392800638526e+02
Variable types: 648 continuous, 7960 integer (7808 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24508 rows and 4650 columns
Presolve time: 0.69s
Presolved: 5868 rows, 3958 columns, 42073 nonzeros
Variable types: 0 continuous, 3958 integer (3317 binary)
Found heuristic solution: objective 3078.6569510

Root relaxation: objective 1.827778e+03, 2524 iterations, 0.17 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1853.50876    0  137 1866.51127 1853.50876  0.70%     -    2s
     0     0 1853.51161    0  133 1866.51127 1853.51161  0.70%     -    2s
     0     0 1854.04328    0  143 1866.51127 1854.04328  0.67%     -    2s
     0     0 1854.06620    0  135 1866.51127 1854.06620  0.67%     -    2s
     0     0 1854.07085    0  135 1866.51127 1854.07085  0.67%     -    2s
     0     0 1854.07538    0  135 1866.51127 1854.07538  0.67%     -    2s
     0     0 1854.07976    0  135 1866.51127 1854.07976  0.67%     -    2s
     0     0 1854.08415    0  135 1866.51127 1854.08415  0.67%     -    2s
     0     0 1854.08854    0  135 1866.51127 1854.08854  0.67%     -    2s
     0     0 1854.09286    0  135 1866.51127 1854.09286  0.67%     -    2s
     0     0 1854.10102    0  135 1866.51127 1854.10102  0.66%     -    2s
     0     0 1854.10501    0  135 1866.51127 1854.10501  0.66%     -    2s
     0     0 1854.10900    0  135 1866.51127 1854.10900  0.66%     -    2s
     0     0 1854.11072    0  137 1866.51127 1854.11072  0.66%     -    2s
     0     0 1854.11482    0  137 1866.51127 1854.11482  0.66%     -    2s
     0     0 1854.11893    0  137 1866.51127 1854.11893  0.66%     -    2s
     0     0 1854.12304    0  137 1866.51127 1854.12304  0.66%     -    2s
     0     0 1854.12708    0  137 1866.51127 1854.12708  0.66%     -    2s
     0     0 1854.13127    0  137 1866.51127 1854.13127  0.66%     -    2s
     0     0 1854.13528    0  137 1866.51127 1854.13528  0.66%     -    2s
     0     0 1854.13951    0  137 1866.51127 1854.13951  0.66%     -    2s
     0     0 1854.14365    0  137 1866.51127 1854.14365  0.66%     -    3s
     0     0 1854.14777    0  137 1866.51127 1854.14777  0.66%     -    3s
     0     0 1854.15192    0  137 1866.51127 1854.15192  0.66%     -    3s
     0     0 1854.15192    0  138 1866.51127 1854.15192  0.66%     -    3s
     0     0 1854.15604    0  138 1866.51127 1854.15604  0.66%     -    3s
     0     0 1854.16021    0  138 1866.51127 1854.16021  0.66%     -    3s
     0     0 1854.16436    0  138 1866.51127 1854.16436  0.66%     -    3s
     0     0 1854.16852    0  138 1866.51127 1854.16852  0.66%     -    3s
     0     0 1854.17262    0  138 1866.51127 1854.17262  0.66%     -    3s
     0     0 1854.17666    0  138 1866.51127 1854.17666  0.66%     -    3s
     0     0 1854.18070    0  138 1866.51127 1854.18070  0.66%     -    3s
     0     0 1854.18474    0  138 1866.51127 1854.18474  0.66%     -    3s
     0     0 1854.18879    0  138 1866.51127 1854.18879  0.66%     -    3s
     0     0 1854.19256    0  137 1866.51127 1854.19256  0.66%     -    3s
     0     0 1854.19256    0  137 1866.51127 1854.19256  0.66%     -    3s
     0     0 1854.19623    0  137 1866.51127 1854.19623  0.66%     -    3s
     0     0 1854.19989    0  137 1866.51127 1854.19989  0.66%     -    3s
     0     0 1854.20342    0  140 1866.51127 1854.20342  0.66%     -    3s
     0     0 1854.20723    0  137 1866.51127 1854.20723  0.66%     -    3s
     0     0 1854.21457    0  136 1866.51127 1854.21457  0.66%     -    3s
     0     0 1854.21816    0  136 1866.51127 1854.21816  0.66%     -    3s
     0     0 1854.22153    0  136 1866.51127 1854.22153  0.66%     -    3s
     0     0 1854.22370    0  136 1866.51127 1854.22370  0.66%     -    3s
     0     0 1854.22516    0  135 1866.51127 1854.22516  0.66%     -    3s
     0     0 1854.22581    0  135 1866.51127 1854.22581  0.66%     -    3s
     0     0 1854.23157    0  138 1866.51127 1854.23157  0.66%     -    3s
     0     0 1854.23402    0  138 1866.51127 1854.23402  0.66%     -    3s
     0     0 1854.23900    0  138 1866.51127 1854.23900  0.66%     -    3s
     0     0 1854.24153    0  138 1866.51127 1854.24153  0.66%     -    3s
     0     0 1854.24408    0  138 1866.51127 1854.24408  0.66%     -    3s
     0     0 1854.24646    0  138 1866.51127 1854.24646  0.66%     -    3s
     0     0 1854.24858    0  138 1866.51127 1854.24858  0.66%     -    3s
     0     0 1854.24960    0  138 1866.51127 1854.24960  0.66%     -    3s
     0     0 1854.25038    0  136 1866.51127 1854.25038  0.66%     -    3s
     0     0 1854.25103    0  136 1866.51127 1854.25103  0.66%     -    3s
     0     0 1854.25168    0  136 1866.51127 1854.25168  0.66%     -    3s
     0     0 1854.96361    0  141 1866.51127 1854.96361  0.62%     -    3s
     0     0 1854.97187    0  142 1866.51127 1854.97187  0.62%     -    3s
     0     0 1854.98009    0  141 1866.51127 1854.98009  0.62%     -    3s
     0     0 1854.98830    0  141 1866.51127 1854.98830  0.62%     -    3s
     0     0 1854.99667    0  143 1866.51127 1854.99667  0.62%     -    3s
     0     0 1855.01259    0  172 1866.51127 1855.01259  0.62%     -    3s
     0     0 1855.05075    0  225 1866.51127 1855.05075  0.61%     -    3s
     0     0 1855.31379    0  137 1866.51127 1855.31379  0.60%     -    3s
     0     0 1855.45632    0  139 1866.51127 1855.45632  0.59%     -    3s

Explored 1 nodes (6739 simplex iterations) in 3.48 seconds (2.40 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1866.51 1866.51 1866.51 ... 3078.66

Optimal solution found (tolerance 1.00e-06)
Best objective 1.866511269761e+03, best bound 1.866511269761e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1866.5112697609393
Objective bound:   1866.5112697609393
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 2 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I6 | inactive_singleton | S=  0, C=  2, x=  2 | tasks=[6]
   I2 | inactive_singleton | S=  0, C=  5, x=  9 | tasks=[2]
  I17 | inactive_singleton | S=  0, C=  8, x= 13 | tasks=[17]
   A1 | active             | S=  0, C= 10, x=111 | tasks=[3, 4, 5, 8, 11, 12, 13, 14, 18, 19, 29, 31]
  I30 | inactive_singleton | S=  0, C= 10, x= 17 | tasks=[30]
  I27 | inactive_singleton | S= 10, C= 15, x=  5 | tasks=[27]
  I28 | inactive_singleton | S= 10, C= 19, x= 14 | tasks=[28]
   A2 | active             | S= 10, C= 26, x=111 | tasks=[7, 9, 10, 15, 16, 20, 21, 22, 23, 24, 25, 26]
  I32 | inactive_singleton | S= 26, C= 26, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300102_8.json
Finish time     : 2026-08-11T11:48:47+08:00
