Slurm job ID    : 1893
Array task ID   : 84
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T17:17:57+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j301002_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           31
Total duration: 178
Total work:     279
Active work:    217
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30992 rows, 18008 columns and 111210 nonzeros (Min)
Model fingerprint: 0xfaf2be2e
Model has 11112 linear objective coefficients and an objective constant of 6.3083780483668261e+02
Variable types: 4728 continuous, 13280 integer (13128 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20296 rows and 6242 columns (presolve time = 5s)...
Presolve removed 22339 rows and 9897 columns
Presolve time: 7.72s
Presolved: 8653 rows, 8111 columns, 57698 nonzeros
Variable types: 0 continuous, 8111 integer (5293 binary)
Found heuristic solution: objective 3261.5937472

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8083780e+02   3.171250e+02   0.000000e+00      8s
    1629    2.0239146e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.023915e+03, 1629 iterations, 0.19 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2082.67668    0  133 2326.33396 2082.67668  10.5%     -   32s
     0     0 2082.67678    0  133 2326.33396 2082.67678  10.5%     -   32s
     0     0 2082.67688    0  133 2326.33396 2082.67688  10.5%     -   32s
     0     0 2082.67695    0  133 2326.33396 2082.67695  10.5%     -   32s
     0     0 2082.68513    0  138 2326.33396 2082.68513  10.5%     -   33s
     0     0 2082.77644    0  177 2326.33396 2082.77644  10.5%     -   34s
     0     0 2082.85625    0  176 2326.33396 2082.85625  10.5%     -   36s
     0     0 2083.17241    0  121 2326.33396 2083.17241  10.5%     -   39s
     0     0 2083.18652    0  126 2326.33396 2083.18652  10.5%     -   40s
     0     0 2083.28503    0  133 2326.33396 2083.28503  10.4%     -   41s
     0     0 2083.28834    0  141 2326.33396 2083.28834  10.4%     -   42s
     0     0 2083.59234    0  176 2326.33396 2083.59234  10.4%     -   44s
     0     0 2083.64984    0  177 2326.33396 2083.64984  10.4%     -   45s
     0     0 2083.65063    0  176 2326.33396 2083.65063  10.4%     -   46s
     0     0 2084.62171    0  152 2326.33396 2084.62171  10.4%     -   47s
     0     0 2085.12763    0  158 2326.33396 2085.12763  10.4%     -   48s
     0     0 2085.14339    0  152 2326.33396 2085.14339  10.4%     -   49s
     0     0 2085.17662    0  163 2326.33396 2085.17662  10.4%     -   50s
     0     0 2085.17702    0  191 2326.33396 2085.17702  10.4%     -   50s
     0     0 2085.45050    0  190 2326.33396 2085.45050  10.4%     -   53s
     0     0 2085.57467    0  182 2326.33396 2085.57467  10.3%     -   54s
     0     0 2085.57467    0  183 2326.33396 2085.57467  10.3%     -   54s
     0     0 2085.59190    0  198 2326.33396 2085.59190  10.3%     -   56s
     0     0 2085.60374    0  189 2326.33396 2085.60374  10.3%     -   57s
     0     0 2085.60806    0  192 2326.33396 2085.60806  10.3%     -   60s
     0     0 2085.60848    0  194 2326.33396 2085.60848  10.3%     -   61s
     0     0 2086.07220    0  192 2326.33396 2086.07220  10.3%     -   65s
     0     0 2086.15327    0  202 2326.33396 2086.15327  10.3%     -   66s
     0     0 2086.15327    0  201 2326.33396 2086.15327  10.3%     -   66s
     0     0 2086.77338    0  196 2326.33396 2086.77338  10.3%     -   68s
     0     0 2086.77474    0  207 2326.33396 2086.77474  10.3%     -   69s
     0     0 2086.82211    0  189 2326.33396 2086.82211  10.3%     -   71s
     0     0 2086.82211    0  189 2326.33396 2086.82211  10.3%     -   72s
     0     0 2086.82211    0  161 2326.33396 2086.82211  10.3%     -   73s
     0     2 2087.59521    0  155 2326.33396 2087.59521  10.3%     -   76s
    62    57 2091.93196   17   90 2326.33396 2089.96462  10.2%  43.8   80s
   194   162 2092.01222   44   86 2326.33396 2089.96462  10.2%  18.2   85s
   369   314 2093.82062   76  120 2326.33396 2089.96557  10.2%  17.3   90s
   462   395 2106.00844   91  101 2326.33396 2090.24532  10.1%  27.2   95s
   586   502 2160.76772  139   85 2326.33396 2090.24532  10.1%  26.5  100s
   683   576 infeasible  173      2326.33396 2090.75214  10.1%  28.1  105s
   749   611 2142.43271   22  106 2326.33396 2090.82650  10.1%  36.7  110s
   815   643 2199.95868   30  113 2326.33396 2091.49848  10.1%  46.1  116s
   885   740 2162.13411   27   57 2326.33396 2091.49848  10.1%  49.4  122s
   993   800 2107.13422    8  113 2326.33396 2091.93135  10.1%  48.2  127s
  1043   851 2192.05397   11  111 2326.33396 2091.93135  10.1%  47.9  130s
  1146   922 2201.99768   18   55 2326.33396 2091.93135  10.1%  47.5  135s
  1282   980 2183.01180   54  161 2326.33396 2091.93135  10.1%  46.9  171s
  1284   981 2166.66753  132  174 2326.33396 2091.93135  10.1%  46.8  187s
  1285   982 2203.48511   51  190 2326.33396 2091.93135  10.1%  46.8  203s
  1286   983 2159.23251   79  178 2326.33396 2091.93135  10.1%  46.7  210s
  1287   983 2193.32239   32  178 2326.33396 2091.93135  10.1%  46.7  215s
  1288   984 2105.07146   90  387 2326.33396 2091.93135  10.1%  46.6  227s
  1289   985 2196.55242   16  208 2326.33396 2091.93135  10.1%  46.6  231s
  1290   985 2196.55242   16  195 2326.33396 2091.93135  10.1%  46.6  236s
  1292   987 2247.26467   74  203 2326.33396 2091.93135  10.1%  46.5  240s
  1296   989 2143.50988   16  209 2326.33396 2092.82339  10.0%  46.4  246s
  1297   990 2308.63255   43  378 2326.33396 2099.65419  9.74%  46.3  254s
  1298   991 2165.99687  106  392 2326.33396 2100.79763  9.69%  46.3  267s
  1299   991 2104.73211   88  404 2326.33396 2103.13171  9.59%  46.2  272s
  1301   993 2247.56284   59  398 2326.33396 2104.02270  9.56%  46.2  276s
  1303   994 2203.65827   59  399 2326.33396 2104.06586  9.55%  46.1  281s
  1304   995 2212.67084  205  419 2326.33396 2105.76126  9.48%  46.1  289s
  1305   995 2151.19079   48  417 2326.33396 2106.20551  9.46%  46.0  291s
  1307   997 2254.32676  126  436 2326.33396 2106.42789  9.45%  46.0  295s
  1309   998 2164.27925   20  429 2326.33396 2107.85618  9.39%  45.9  303s
  1310   999 2151.73137    8  435 2326.33396 2108.79961  9.35%  45.9  307s
  1312  1000 2167.54307  140  435 2326.33396 2109.01964  9.34%  45.8  311s
  1314  1001 2172.59423   15  440 2326.33396 2109.06153  9.34%  45.7  316s
  1315  1002 2157.44232   76  323 2326.33396 2109.75745  9.31%  45.7  324s
  1316  1003 2144.44748   20  434 2326.33396 2109.84444  9.31%  45.7  326s
  1318  1004 2157.16787   56  450 2326.33396 2109.87641  9.30%  45.6  330s
  1319  1005 2203.73178   33  237 2326.33396 2110.64108  9.27%  45.5  336s
  1321  1006 2157.09094   29  249 2326.33396 2111.04833  9.25%  45.5  340s
  1324  1008 2247.28771   78  254 2326.33396 2111.38351  9.24%  45.4  347s
  1325  1009 2162.47335  160  473 2326.33396 2111.81056  9.22%  45.3  354s
  1326  1009 2246.01953   29  459 2326.33396 2111.86493  9.22%  45.3  357s
  1327  1010 2166.00434  113  265 2326.33396 2112.01537  9.21%  45.3  360s
  1329  1011 2157.18798   41  490 2326.33396 2112.58222  9.19%  45.2  367s
  1330  1012 2310.30243   70  481 2326.33396 2113.00140  9.17%  45.2  378s
  1331  1013 2202.76477   31  480 2326.33396 2113.00140  9.17%  45.1  380s
  1333  1014 2140.62991   17  483 2326.33396 2113.12559  9.16%  45.1  393s
  1334  1015 2170.82013   66  447 2326.33396 2113.22083  9.16%  45.0  395s
  1336  1016 2247.69696   64  306 2326.33396 2113.36382  9.15%  45.0  404s
  1337  1017 2157.04222   35  465 2326.33396 2113.39529  9.15%  44.9  406s
  1339  1018 2207.78770  178  454 2326.33396 2113.56096  9.15%  44.9  413s
  1340  1019 2278.49863   30  292 2326.33396 2113.63337  9.14%  44.8  415s
  1343  1021 2208.87852  185  466 2326.33396 2113.77866  9.14%  44.7  426s
  1345  1022 2161.22622  105  458 2326.33396 2113.96734  9.13%  44.7  438s
  1346  1023 2203.50799   80  464 2326.33396 2113.96734  9.13%  44.6  442s
  1347  1023 2194.88440   27  301 2326.33396 2114.06195  9.12%  44.6  448s
  1348  1024 2165.97990  105  308 2326.33396 2114.06195  9.12%  44.6  451s
  1349  1025 2207.76131  177  244 2326.33396 2114.78295  9.09%  44.5  459s
  1350  1025 2159.13878   80  291 2326.33396 2114.78295  9.09%  44.5  462s
  1351  1026 2167.82051    8  241 2326.33396 2114.78295  9.09%  44.5  465s
  1352  1027 2143.07877   17  292 2326.33396 2115.04235  9.08%  44.4  476s
  1354  1028 2225.63250   26  311 2326.33396 2115.04235  9.08%  44.4  483s
  1355  1029 2171.48812   94  305 2326.33396 2115.42152  9.07%  44.3  491s
  1357  1030 2172.03054   75  306 2326.33396 2115.42152  9.07%  44.3  497s
  1358  1031 2153.39934   61  310 2326.33396 2115.42152  9.07%  44.2  521s
  1360  1032 2142.47774   13  299 2326.33396 2115.42152  9.07%  44.2  528s
  1361  1033 2115.54053   27  306 2326.33396 2115.54053  9.06%  44.1  535s
  1363  1034 2203.63125   58  499 2326.33396 2115.54053  9.06%  44.1  544s
  1366  1037 2150.97707   40  161 2326.33396 2115.54053  9.06%  59.1  565s
  1368  1038 2248.03450  106  175 2326.33396 2115.54053  9.06%  59.0  581s
  1369  1039 2212.52226  218  185 2326.33396 2115.54053  9.06%  59.0  587s
  1370  1040 2304.49752   59  399 2326.33396 2115.54053  9.06%  58.9  593s
  1371  1040 2158.41813   88  381 2326.33396 2115.54053  9.06%  58.9  596s
  1374  1042 2116.82627    7  431 2326.33396 2115.54053  9.06%  58.8  601s
  1376  1044 2115.54053   33  245 2326.33396 2115.54053  9.06%  58.7  605s
  1381  1047 2166.12463  112  279 2326.33396 2115.54053  9.06%  58.5  610s
  1385  1050 2203.48511   51  231 2326.33396 2115.54053  9.06%  58.3  616s
  1387  1051 2193.32239   32  494 2326.33396 2115.54053  9.06%  58.2  638s
  1388  1052 2116.05604   90  502 2326.33396 2116.05604  9.04%  58.2  650s
  1389  1052 2196.55242   16  537 2326.33396 2116.13029  9.04%  58.1  676s
  1391  1054 2116.19484   40  527 2326.33396 2116.19484  9.03%  58.0  706s
  1392  1054 2247.26467   74  525 2326.33396 2116.54603  9.02%  58.0  717s
  1393  1055 2212.67001  203  530 2326.33396 2116.58845  9.02%  58.0  754s
  1394  1056 2191.97136   12  522 2326.33396 2116.60211  9.02%  57.9  779s
  1395  1056 2157.15671   55  530 2326.33396 2117.37306  8.98%  57.9  788s
  1396  1057 2143.50988   16  508 2326.33396 2117.63074  8.97%  57.8  811s
  1398  1058 2165.99687  106  519 2326.33396 2117.66589  8.97%  57.8  817s
  1399  1059 2118.05230   88  527 2326.33396 2118.05230  8.95%  57.7  824s
  1400  1060 2166.04359  118  504 2326.33396 2118.09524  8.95%  57.7  829s
  1401  1060 2247.56284   59  511 2326.33396 2118.14736  8.95%  57.6  830s
  1402  1061 2163.12690  158  483 2326.33396 2118.15071  8.95%  57.6  836s
  1403  1062 2203.65827   59  491 2326.33396 2118.20922  8.95%  57.5  846s
  1404  1062 2212.67084  205  501 2326.33396 2118.20922  8.95%  57.5  861s
  1405  1063 2151.19079   48  335 2326.33396 2118.35524  8.94%  57.5  871s
  1407  1064 2254.32676  126  546 2326.33396 2118.39555  8.94%  57.4  881s
  1408  1065 2246.96449   47  528 2326.33396 2118.69247  8.93%  57.3  891s
  1409  1066 2164.27925   20  528 2326.33396 2118.69247  8.93%  57.3  903s
  1410  1066 2151.73137    8  555 2326.33396 2118.69247  8.93%  57.3  912s
  1411  1067 2178.06446  104  579 2326.33396 2118.69247  8.93%  57.2  923s
  1412  1068 2167.54307  140  564 2326.33396 2118.69247  8.93%  57.2  938s
  1413  1068 2156.94687   25  564 2326.33396 2118.69247  8.93%  57.1  945s
  1414  1069 2172.59423   15  564 2326.33396 2119.80913  8.88%  57.1  956s
  1415  1073 2122.05794   24  211 2326.33396 2119.80913  8.88%  70.4  965s
  1417  1076 2122.32929   25  180 2326.33396 2122.05864  8.78%  71.2  972s
  1421  1079 2122.46720   26  127 2326.33396 2122.46720  8.76%  71.9  976s
  1425  1094 2123.06822   27  115 2326.33396 2122.55658  8.76%  72.7  981s
  1442  1099 2124.41069   30  111 2326.33396 2122.55658  8.76%  73.1  985s
  1454  1104 2125.71408   32  109 2326.33396 2122.55658  8.76%  73.1  991s
  1463  1111 2125.73227   33  109 2326.33396 2122.55658  8.76%  74.4  998s
  1473  1115 2126.01485   34  103 2326.33396 2122.55658  8.76%  74.5 1017s
  1482  1121 2126.18454   35  101 2326.33396 2122.55658  8.76%  74.8 1021s
  1509  1140 2130.04410   39   85 2326.33396 2122.55658  8.76%  75.3 1027s
  1520  1145 2309.00465   40   72 2326.33396 2122.55658  8.76%  75.8 1033s
  1531  1152 2196.47910   42  108 2326.33396 2122.55658  8.76%  76.3 1036s
  1546  1150     cutoff   46      2326.33396 2122.55658  8.76%  76.4 1044s
  1553  1156 2292.85354   45   98 2326.33396 2122.55658  8.76%  76.4 1048s
  1568  1163 2181.79034   56   38 2326.33396 2122.55658  8.76%  76.1 1051s
  1582  1165 2184.27589   59   48 2326.33396 2122.55658  8.76%  75.9 1059s
  1589  1180 2218.33425   59    8 2326.33396 2122.55658  8.76%  75.9 1065s
  1610  1180     cutoff   62      2326.33396 2122.55658  8.76%  75.4 1071s
  1623  1176 2248.17181   66   31 2326.33396 2126.03604  8.61%  75.0 1076s
  1659  1172 2153.75706   28  120 2326.33396 2126.56726  8.59%  74.3 1080s
  1680  1167 2162.04907   29  120 2326.33396 2126.56726  8.59%  74.0 1085s
  1693  1160 2294.98267   29  103 2326.33396 2126.56726  8.59%  73.7 1090s
  1713  1158 2201.29858   32  113 2326.33396 2140.80503  7.98%  73.5 1095s
  1735  1170 2236.16867   33   95 2326.33396 2145.16939  7.79%  73.0 1100s
  1760  1172     cutoff   39      2326.33396 2154.74855  7.38%  72.5 1113s
  1797  1167 2223.43238   27  109 2326.33396 2154.74945  7.38%  72.2 1117s
  1809  1184 2233.45814   28  131 2326.33396 2158.71930  7.21%  72.1 1123s
  1836  1194 2159.57309   28  111 2326.33396 2158.71930  7.21%  71.8 1127s
  1867  1188 2191.16436   29   91 2326.33396 2158.71930  7.21%  71.3 1132s
  1871  1227 2159.03474   28  116 2326.33396 2159.03474  7.19%  71.2 1139s
  1915  1237 2159.97687   31  116 2326.33396 2159.60828  7.17%  69.9 1146s
  1949  1254 2161.00239   34  116 2326.33396 2159.60828  7.17%  69.0 1154s
  2010  1239 2162.93312   36  109 2326.33396 2161.45319  7.09%  67.5 1160s
  2023  1239 2200.22845   39   93 2326.33396 2163.51044  7.00%  67.4 1173s
  2027  1264 2165.41684   39  136 2326.33396 2163.51044  7.00%  67.5 1177s
  2062  1273 2165.41696   40  137 2326.33396 2163.51044  7.00%  66.7 1189s
  2131  1262 2202.68548   43   90 2326.33396 2163.53277  7.00%  65.4 1195s
  2167  1276 2204.68384   43  105 2326.33396 2163.54469  7.00%  64.7 1212s
  2210  1289 2319.95791   43   59 2326.33396 2163.54469  7.00%  64.3 1221s
  2283  1279 2254.88179   47   70 2326.33396 2163.59242  7.00%  63.1 1230s
  2356  1282 2255.42869   49   87 2326.33396 2164.86719  6.94%  61.7 1239s
  2430  1297 2209.15569   31  107 2326.33396 2165.53851  6.91%  60.9 1249s
  2503  1335 2210.58548   33  106 2326.33396 2165.53851  6.91%  60.2 1262s
  2619  1311     cutoff   49      2326.33396 2165.53851  6.91%  58.7 1278s
  2733  1284 2298.42870   60   35 2326.33396 2166.58470  6.87%  57.4 1291s
  2862  1263 infeasible   63      2326.33396 2168.47167  6.79%  56.0 1304s
  3011  1225 2255.09718   31  152 2326.33396 2169.51119  6.74%  54.7 1315s
  3079  1238 2177.89112   32  148 2326.33396 2169.51119  6.74%  54.5 1328s
  3178  1233 2227.42269   35  118 2326.33396 2171.51456  6.66%  54.1 1341s
  3303  1197 2183.81776   44   28 2326.33396 2179.29125  6.32%  53.4 1356s
  3409  1200 2293.20551   30  117 2326.33396 2179.29125  6.32%  52.7 1372s
  3586  1182 2257.67711   33   74 2326.33396 2181.20820  6.24%  51.4 1392s
  3774  1134 2305.00154   42    9 2326.33396 2182.06359  6.20%  50.3 1418s
  3971  1095 2243.00782   33  148 2326.33396 2183.81292  6.13%  49.0 1434s
  4119  1056 2220.35763   35  147 2326.33396 2185.31420  6.06%  47.9 1465s
  4312  1018 2187.58476   34  141 2326.33396 2186.37321  6.02%  46.7 1493s
  4490  1002 2219.95939   46  103 2326.33396 2186.37321  6.02%  46.0 1509s
  4650   995 2247.14301   32   94 2326.33396 2187.96279  5.95%  45.2 1537s
  4836  1131 infeasible   46      2326.33396 2191.89212  5.78%  44.2 1562s
  5196  1200 2233.11049   35  158 2326.33396 2192.30556  5.76%  42.9 1588s
  5458  1230 2272.26507   36   38 2326.33396 2193.72642  5.70%  42.3 1611s
  5633  1282 2266.16714   50  102 2326.33396 2194.13682  5.68%  41.9 1636s
  5848  1340 2240.75919   42   60 2326.33396 2194.62945  5.66%  41.3 1669s
  6129  1394     cutoff   49      2326.33396 2196.69832  5.57%  40.7 1695s
  6392  1463 2294.63148   40    9 2326.33396 2197.80769  5.52%  39.9 1727s
  6670  1491     cutoff   35      2326.33396 2198.72756  5.49%  39.6 1766s
  6821  1527 2252.71414   35  183 2326.33396 2199.28012  5.46%  40.2 1801s
  6938  1570 2256.32818   37  182 2326.33396 2199.53205  5.45%  40.8 1830s
  7179  1629 2227.99706   53   48 2326.33396 2199.53205  5.45%  41.0 1873s
  7610  1704 infeasible   36      2326.33396 2204.16957  5.25%  40.5 1919s
  7805  1704 2210.16876   49   43 2326.33396 2204.49392  5.24%  40.9 1920s
  7903  1765 2252.13128   44   70 2326.33396 2204.49392  5.24%  40.8 1972s
  8333  1855 2286.68700   63   65 2326.33396 2206.13735  5.17%  40.3 2021s
  8837  1920 2212.85833   47   30 2326.33396 2207.02597  5.13%  39.2 2064s
  9160  1997 2211.41200   48  118 2326.33396 2209.55444  5.02%  39.0 2112s
  9647  2061 infeasible   49      2326.33396 2212.68928  4.89%  38.6 2162s
 10068  2108 2232.27975   45   83 2326.33396 2214.37399  4.81%  38.2 2223s
 10758  2224 2227.05038   36   64 2326.33396 2217.17878  4.69%  37.5 2358s
 11370  2268 infeasible   41      2326.33396 2218.53977  4.63%  36.8 2404s
 11678  2268 2222.13996   34  174 2326.33396 2218.99181  4.61%  36.8 2405s
 11850  2301 2227.78745   40   88 2326.33396 2221.76914  4.49%  36.7 2447s
 12242  2327 2229.01617   40  164 2326.33396 2223.58852  4.42%  36.7 2489s
 12646  2384 2290.05425   37  208 2326.33396 2224.72889  4.37%  36.9 2542s
 13043  2386 infeasible   39      2326.33396 2226.12708  4.31%  37.3 2569s
 13069  2391 2228.73067   41  112 2326.33396 2226.12708  4.31%  37.4 2590s
 13117  2416 2233.47817   42   83 2326.33396 2226.12708  4.31%  37.7 2612s
 13176  2467 2239.54105   43   92 2326.33396 2226.23243  4.30%  37.7 2668s
 13492  2501 infeasible   44      2326.33396 2226.23243  4.30%  37.6 2727s
 13921  2586 infeasible   43      2326.33396 2226.87295  4.28%  37.6 2787s
 14450  2636 2245.52136   46   78 2326.33396 2227.20522  4.26%  37.3 2848s
 14937  2668 2271.32890   38  130 2326.33396 2228.49326  4.21%  37.2 2898s
 15465  2701 2234.56169   36  138 2326.33396 2229.00002  4.18%  37.1 2955s
 15851  2728 2277.76882   54   86 2326.33396 2229.70372  4.15%  37.1 3013s
 16376  2823 2270.05388   38   18 2326.33396 2230.67733  4.11%  36.8 3070s
 16834  2888 infeasible   54      2326.33396 2232.20034  4.05%  36.7 3129s
 17375  2951 2246.29977   50   37 2326.33396 2233.10736  4.01%  36.6 3189s
 17498  2951 infeasible   47      2326.33396 2233.10736  4.01%  36.5 3190s
 17956  3040 2321.33956   57   36 2326.33396 2236.83310  3.85%  36.3 3252s
 18490  3050 2259.45791   42   45 2326.33396 2238.41282  3.78%  36.2 3308s
 18961  3032 infeasible   37      2326.33396 2239.49093  3.73%  35.9 3371s
 19493  3032 2273.86207   36   57 2326.33396 2241.31632  3.65%  35.6 3428s
 19976  3024 2251.39923   41   99 2326.33396 2242.60532  3.60%  35.4 3482s
 20508  3022 2312.47172   42   75 2326.33396 2243.94799  3.54%  35.2 3531s
 21019  3079 2291.34301   60   46 2326.33396 2244.38544  3.52%  35.0 4145s
 21631  3084 infeasible   61      2326.33396 2244.38575  3.52%  34.8 4193s
 22059  3147 2253.18321   61   75 2326.33396 2244.87126  3.50%  34.6 4240s
 22399  3191 2256.10993   62   75 2326.33396 2244.87126  3.50%  34.5 4286s
 22806  3194 2252.72829   49   74 2326.33396 2249.64736  3.30%  34.6 4335s
 23232  3239 2303.41926   43  108 2326.33396 2250.89245  3.24%  34.8 4386s
 23656  3243 2262.84025   49  135 2326.33396 2251.29281  3.23%  34.8 4438s
 24002  3264 2268.64843   46   38 2326.33396 2251.99212  3.20%  35.1 4499s
