Slurm job ID    : 1840
Array task ID   : 31
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:54:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300502_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300502_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300502_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           45
Total duration: 160
Total work:     245
Active work:    203
Delta (singleton critical-path makespan): 83
Chosen deadline: 92
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 92
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 21719 rows, 11848 columns and 80631 nonzeros (Min)
Model fingerprint: 0xd297983e
Model has 7656 linear objective coefficients and an objective constant of 5.2943010229361812e+02
Variable types: 2232 continuous, 9616 integer (9464 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16660 rows and 4884 columns
Presolve time: 2.78s
Presolved: 5059 rows, 6964 columns, 37977 nonzeros
Variable types: 0 continuous, 6964 integer (4906 binary)
Found heuristic solution: objective 2905.0773449

Root relaxation: objective 1.750070e+03, 1700 iterations, 0.12 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1769.57179    0  186 1878.17134 1769.57179  5.78%     -    9s
     0     0 1769.57766    0  188 1878.17134 1769.57766  5.78%     -   10s
     0     0 1769.57779    0  194 1878.17134 1769.57779  5.78%     -   10s
     0     0 1772.15660    0   89 1878.17134 1772.15660  5.64%     -   10s
     0     0 1772.22597    0   92 1878.17134 1772.22597  5.64%     -   11s
     0     0 1772.95748    0  194 1878.17134 1772.95748  5.60%     -   11s
     0     0 1773.34351    0  177 1878.17134 1773.34351  5.58%     -   11s
     0     0 1773.34739    0  185 1878.17134 1773.34739  5.58%     -   11s
H    0     0                    1878.1660413 1774.50231  5.52%     -   11s
     0     0 1774.50231    0  175 1878.16604 1774.50231  5.52%     -   11s
     0     0 1774.53428    0  169 1878.16604 1774.53428  5.52%     -   12s
     0     0 1774.53730    0  181 1878.16604 1774.53730  5.52%     -   12s
     0     0 1774.60422    0  181 1878.16604 1774.60422  5.51%     -   13s
     0     0 1774.64034    0  196 1878.16604 1774.64034  5.51%     -   13s
     0     0 1774.64037    0  201 1878.16604 1774.64037  5.51%     -   13s
     0     0 1774.68996    0  202 1878.16604 1774.68996  5.51%     -   13s
     0     0 1774.70896    0  206 1878.16604 1774.70896  5.51%     -   14s
     0     0 1774.70897    0  204 1878.16604 1774.70897  5.51%     -   14s
     0     0 1775.57946    0  191 1878.16604 1775.57946  5.46%     -   14s
     0     0 1775.61390    0  202 1878.16604 1775.61390  5.46%     -   14s
     0     0 1775.61390    0  214 1878.16604 1775.61390  5.46%     -   14s
     0     0 1775.64427    0  203 1878.16604 1775.64427  5.46%     -   15s
     0     0 1775.69217    0  212 1878.16604 1775.69217  5.46%     -   15s
     0     0 1775.74046    0  211 1878.16604 1775.74046  5.45%     -   15s
     0     0 1775.75047    0  214 1878.16604 1775.75047  5.45%     -   17s
     0     0 1775.75091    0  216 1878.16604 1775.75091  5.45%     -   17s
     0     0 1775.75837    0  223 1878.16604 1775.75837  5.45%     -   17s
     0     0 1775.76060    0  228 1878.16604 1775.76060  5.45%     -   17s
     0     0 1775.76426    0  230 1878.16604 1775.76426  5.45%     -   17s
     0     0 1775.76976    0  229 1878.16604 1775.76976  5.45%     -   18s
     0     0 1775.76976    0  229 1878.16604 1775.76976  5.45%     -   18s
     0     0 1775.76976    0  225 1878.16604 1775.76976  5.45%     -   18s
     0     2 1775.77397    0  224 1878.16604 1775.77397  5.45%     -   18s
    32    34 1810.72670    6   84 1878.16604 1786.14130  4.90%   105   20s
   861   608 1820.99974   14   82 1878.16604 1813.08295  3.47%  22.7   25s
  1776   906 1822.07282    5  107 1878.16604 1816.06771  3.31%  28.5   30s
  2653  1011 1828.12866   22  225 1878.16604 1818.98429  3.15%  30.4   41s
  2660  1016 1870.33867   25  203 1878.16604 1818.98429  3.15%  30.3   45s
  2667  1020 1825.98128   34  204 1878.16604 1818.98429  3.15%  30.2   50s
  2670  1022 1828.08781   23  193 1878.16604 1818.98429  3.15%  30.2   55s
  2757  1047 1838.70610   16   76 1878.16604 1818.98429  3.15%  35.5   60s
  2986  1088 1838.73935   30   86 1878.16604 1818.98429  3.15%  39.7   65s
  3434  1059 1823.75715   28   78 1878.16604 1818.98429  3.15%  42.6   70s
  3711  1020 1829.91169   25   63 1878.16604 1823.46397  2.91%  46.9   75s
  4008   949     cutoff   24      1878.16604 1824.48691  2.86%  50.2   81s
  4247   916 infeasible   25      1878.16604 1825.00323  2.83%  51.8   85s
  4542   824 infeasible   24      1878.16604 1826.63328  2.74%  53.9   90s
  4964   703 infeasible   27      1878.16604 1827.80082  2.68%  56.1   96s
  5349   468 1845.32688   30  106 1878.16604 1830.10128  2.56%  58.4  101s
  5631   353 1854.78048   22   53 1878.16604 1831.80475  2.47%  59.7  105s
  5991   329 1837.23997   22   82 1878.16604 1836.58694  2.21%  60.6  110s
  6343   315 1877.23874   25   40 1878.16604 1844.91312  1.77%  61.1  115s
  6773   286 1869.15508   27   22 1878.16604 1849.32854  1.54%  61.8  120s
  7158   184 infeasible   28      1878.16604 1851.59838  1.41%  63.5  125s

Cutting planes:
  Learned: 1
  Gomory: 9
  Cover: 146
  Implied bound: 106
  Projected implied bound: 6
  Clique: 20
  MIR: 82
  StrongCG: 34
  Flow cover: 107
  GUB cover: 63
  Inf proof: 3
  Zero half: 7
  RLT: 43
  Relax-and-lift: 45
  BQP: 6

Explored 7762 nodes (507940 simplex iterations) in 129.94 seconds (43.62 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1878.17 1878.17 1878.17 ... 1886.66

Optimal solution found (tolerance 1.00e-06)
Best objective 1.878166041299e+03, best bound 1.878166041299e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1878.1660412992878
Objective bound:   1878.1660412992878
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 27, x= 92 | tasks=[2, 3, 4, 5, 6, 16, 28, 29, 30, 31]
   I7 | inactive_singleton | S= 27, C= 28, x=  1 | tasks=[7]
  I24 | inactive_singleton | S= 27, C= 30, x=  3 | tasks=[24]
  I27 | inactive_singleton | S= 27, C= 30, x=  5 | tasks=[27]
   A2 | active             | S= 28, C= 36, x= 31 | tasks=[8, 23, 25, 26]
   I9 | inactive_singleton | S= 36, C= 45, x= 12 | tasks=[9]
   A3 | active             | S= 45, C= 49, x=  4 | tasks=[10]
  I11 | inactive_singleton | S= 49, C= 57, x= 14 | tasks=[11]
   A4 | active             | S= 57, C= 77, x= 76 | tasks=[12, 13, 14, 15, 18, 19, 20, 21, 22]
  I17 | inactive_singleton | S= 77, C= 83, x=  7 | tasks=[17]
  I32 | inactive_singleton | S= 92, C= 92, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300502_10.json
Finish time     : 2026-08-11T11:56:30+08:00
