Slurm job ID    : 1854
Array task ID   : 45
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:10:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300602_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300602_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300602_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           47
Total duration: 165
Total work:     241
Active work:    183
Delta (singleton critical-path makespan): 107
Chosen deadline: 118
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 118
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 26809 rows, 12824 columns and 95451 nonzeros (Min)
Model fingerprint: 0xc21e4c01
Model has 7956 linear objective coefficients and an objective constant of 6.1031418959845610e+02
Variable types: 2856 continuous, 9968 integer (9816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18803 rows and 5185 columns (presolve time = 5s)...
Presolve removed 18770 rows and 5152 columns
Presolve time: 5.46s
Presolved: 8039 rows, 7672 columns, 43184 nonzeros
Variable types: 0 continuous, 7672 integer (5113 binary)
Found heuristic solution: objective 2930.9716289

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1031419e+02   3.510000e+02   0.000000e+00      6s
    2219    1.7244764e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.724476e+03, 2219 iterations, 0.22 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1752.38064    0  140 2884.92977 1752.38064  39.3%     -   15s
     0     0 1765.99180    0  146 2884.92977 1765.99180  38.8%     -   16s
     0     0 1765.99180    0  141 2884.92977 1765.99180  38.8%     -   16s
     0     0 1765.99180    0  130 2884.92977 1765.99180  38.8%     -   17s
     0     0 1765.99180    0  175 2884.92977 1765.99180  38.8%     -   17s
H    0     0                    1906.3727412 1765.99180  7.36%     -   17s
H    0     0                    1903.6158559 1765.99180  7.23%     -   17s
     0     0 1765.99180    0  191 1903.61586 1765.99180  7.23%     -   18s
     0     0 1765.99180    0  185 1903.61586 1765.99180  7.23%     -   18s
     0     0 1765.99180    0  141 1903.61586 1765.99180  7.23%     -   18s
     0     0 1765.99180    0  148 1903.61586 1765.99180  7.23%     -   19s
     0     0 1765.99180    0  142 1903.61586 1765.99180  7.23%     -   19s
     0     0 1765.99180    0  132 1903.61586 1765.99180  7.23%     -   19s
     0     0 1765.99180    0  148 1903.61586 1765.99180  7.23%     -   20s
     0     0 1765.99180    0  145 1903.61586 1765.99180  7.23%     -   20s
     0     0 1765.99180    0  149 1903.61586 1765.99180  7.23%     -   20s
     0     0 1765.99180    0  164 1903.61586 1765.99180  7.23%     -   20s
H    0     0                    1887.0064195 1765.99180  6.41%     -   21s
H    0     0                    1885.5735418 1765.99180  6.34%     -   21s
H    0     0                    1884.7367318 1765.99180  6.30%     -   21s
H    0     0                    1883.7882975 1765.99180  6.25%     -   21s
     0     0 1765.99180    0  169 1883.78830 1765.99180  6.25%     -   21s
     0     0 1765.99180    0  170 1883.78830 1765.99180  6.25%     -   21s
     0     0 1765.99180    0  177 1883.78830 1765.99180  6.25%     -   21s
     0     0 1765.99180    0  166 1883.78830 1765.99180  6.25%     -   22s
H    0     0                    1881.4015953 1765.99180  6.13%     -   22s
     0     0 1765.99180    0  180 1881.40160 1765.99180  6.13%     -   23s
     0     0 1765.99180    0  185 1881.40160 1765.99180  6.13%     -   23s
     0     0 1765.99180    0  175 1881.40160 1765.99180  6.13%     -   24s
     0     0 1765.99180    0  188 1881.40160 1765.99180  6.13%     -   24s
     0     0 1765.99180    0  196 1881.40160 1765.99180  6.13%     -   25s
     0     0 1765.99180    0  201 1881.40160 1765.99180  6.13%     -   25s
     0     0 1765.99180    0  196 1881.40160 1765.99180  6.13%     -   26s
     0     0 1765.99180    0  195 1881.40160 1765.99180  6.13%     -   26s
     0     0 1765.99180    0  202 1881.40160 1765.99180  6.13%     -   27s
     0     0 1765.99180    0  215 1881.40160 1765.99180  6.13%     -   27s
     0     0 1765.99180    0  213 1881.40160 1765.99180  6.13%     -   27s
     0     0 1765.99180    0  197 1881.40160 1765.99180  6.13%     -   27s
     0     0 1765.99180    0  217 1881.40160 1765.99180  6.13%     -   28s
     0     0 1765.99180    0  224 1881.40160 1765.99180  6.13%     -   28s
     0     0 1765.99180    0  216 1881.40160 1765.99180  6.13%     -   28s
     0     0 1765.99180    0  222 1881.40160 1765.99180  6.13%     -   29s
     0     0 1765.99180    0  222 1881.40160 1765.99180  6.13%     -   29s
     0     0 1765.99180    0  222 1881.40160 1765.99180  6.13%     -   30s
     0     0 1765.99180    0  222 1881.40160 1765.99180  6.13%     -   30s
     0     0 1765.99180    0  214 1881.40160 1765.99180  6.13%     -   30s
     0     2 1768.57648    0  209 1881.40160 1768.57648  6.00%     -   31s
   124   104 1798.37080   32   94 1881.40160 1783.97627  5.18%   114   35s
   615   410     cutoff  112      1881.40160 1784.81885  5.13%  50.4   40s
   822   504 1844.98327    6  152 1881.40160 1785.67076  5.09%  53.6   45s
  1017   567 1790.64702   65   98 1881.40160 1786.36226  5.05%  54.3   50s
  1267   677 1803.17123    6  170 1881.40160 1786.40604  5.05%  53.8   55s
  1445   767 1808.12055   18   55 1881.40160 1786.40604  5.05%  52.9   60s
  1608   814 1790.10896   61  214 1881.40160 1786.40604  5.05%  52.2   81s
  1610   815 1795.60067   52   49 1881.40160 1786.40604  5.05%  52.1   85s
  1612   817 1790.90414   60  211 1881.40160 1786.40604  5.05%  52.0   90s
  1618   821 1822.71888   70  161 1881.40160 1786.40604  5.05%  51.8   95s
  1622   823 1840.00627   93  169 1881.40160 1786.40604  5.05%  51.7  100s
  1624   825 1793.56432   69  180 1881.40160 1786.40604  5.05%  51.7  105s
  1628   827 1794.73229   61  179 1881.40160 1786.40604  5.05%  51.5  110s
  1631   829 1852.28112   37  191 1881.40160 1786.40604  5.05%  51.4  116s
  1634   833 1803.67288   29  214 1881.40160 1786.40604  5.05%  56.3  120s
  1643   839 1794.84415   37  179 1881.40160 1786.40604  5.05%  56.0  125s
  1653   849 1786.40604   24  118 1881.40160 1786.40604  5.05%  59.5  130s
  1729   864 1798.26145   33  117 1881.40160 1786.40604  5.05%  64.0  135s
  1844   874 infeasible   45      1881.40160 1787.26051  5.00%  66.4  140s
  2027   843 1798.76109   43  119 1881.40160 1791.94876  4.75%  65.8  145s
  2248   764 1824.97090   40   78 1881.40160 1807.09207  3.95%  66.4  150s
  2419   693 infeasible   39      1881.40160 1818.54027  3.34%  66.0  155s
  2669   588 1845.23534   44  143 1881.40160 1840.91433  2.15%  68.4  160s
  2859   506 1857.19475   38  146 1881.40160 1845.95364  1.88%  69.4  165s
  3503   269 infeasible   34      1881.40160 1860.28263  1.12%  63.8  170s

Cutting planes:
  Learned: 6
  Gomory: 1
  Cover: 143
  Implied bound: 115
  Projected implied bound: 10
  Clique: 6
  MIR: 50
  StrongCG: 28
  Flow cover: 78
  GUB cover: 29
  Inf proof: 6
  Zero half: 20
  RLT: 60
  Relax-and-lift: 19
  BQP: 4
  PSD: 2

Explored 3816 nodes (243013 simplex iterations) in 171.07 seconds (44.85 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1881.4 1881.4 1881.4 ... 1885.57

Optimal solution found (tolerance 1.00e-06)
Best objective 1.881401595291e+03, best bound 1.881401595291e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1881.4015952910058
Objective bound:   1881.4015952910058
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I31 | inactive_singleton | S=  0, C=  5, x=  5 | tasks=[31]
   A1 | active             | S=  0, C= 10, x= 39 | tasks=[2, 3, 4, 13, 15, 19]
  I24 | inactive_singleton | S=  0, C= 10, x= 19 | tasks=[24]
   I7 | inactive_singleton | S= 10, C= 13, x=  6 | tasks=[7]
  I18 | inactive_singleton | S= 10, C= 20, x= 16 | tasks=[18]
   A2 | active             | S= 13, C= 41, x= 44 | tasks=[5, 6, 8, 9, 30]
  I10 | inactive_singleton | S= 41, C= 45, x=  5 | tasks=[10]
   A3 | active             | S= 45, C= 60, x= 22 | tasks=[11, 12]
  I14 | inactive_singleton | S= 60, C= 66, x=  7 | tasks=[14]
   A4 | active             | S= 66, C=110, x= 78 | tasks=[16, 17, 20, 21, 22, 23, 25, 26, 27, 28, 29]
  I32 | inactive_singleton | S=110, C=110, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300602_5.json
Finish time     : 2026-08-11T12:13:11+08:00
