Slurm job ID    : 1855
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:10:52+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300602_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300602_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300602_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           49
Total duration: 167
Total work:     279
Active work:    217
Delta (singleton critical-path makespan): 101
Chosen deadline: 112
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 112
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30123 rows, 13304 columns and 107047 nonzeros (Min)
Model fingerprint: 0x01e5f461
Model has 8592 linear objective coefficients and an objective constant of 6.3066587753650856e+02
Variable types: 2712 continuous, 10592 integer (10440 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22599 rows and 7131 columns
Presolve time: 3.05s
Presolved: 7524 rows, 6173 columns, 40841 nonzeros
Variable types: 0 continuous, 6173 integer (4295 binary)
Found heuristic solution: objective 3162.7652125

Root relaxation: objective 1.933503e+03, 2056 iterations, 0.22 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1952.76693    0  203 2116.65637 1952.76693  7.74%     -   12s
     0     0 1952.89783    0  207 2116.65637 1952.89783  7.74%     -   12s
     0     0 1953.06947    0  213 2116.65637 1953.06947  7.73%     -   13s
     0     0 1953.07160    0  212 2116.65637 1953.07160  7.73%     -   13s
     0     0 1953.16010    0  202 2116.65637 1953.16010  7.72%     -   14s
     0     0 1953.16682    0  205 2116.65637 1953.16682  7.72%     -   14s
     0     0 1953.16760    0  207 2116.65637 1953.16760  7.72%     -   14s
     0     0 1953.31308    0  199 2116.65637 1953.31308  7.72%     -   14s
     0     0 1953.47365    0  201 2116.65637 1953.47365  7.71%     -   15s
     0     0 1953.47365    0  199 2116.65637 1953.47365  7.71%     -   15s
     0     0 1953.47365    0  204 2116.65637 1953.47365  7.71%     -   15s
     0     0 1953.47365    0  202 2116.65637 1953.47365  7.71%     -   15s
     0     0 1953.47365    0  206 2116.65637 1953.47365  7.71%     -   16s
     0     0 1953.47365    0  206 2116.65637 1953.47365  7.71%     -   16s
     0     0 1953.47365    0  206 2116.65637 1953.47365  7.71%     -   16s
     0     0 1953.47365    0  202 2116.65637 1953.47365  7.71%     -   16s
     0     0 1954.01474    0   63 2116.65637 1954.01474  7.68%     -   17s
     0     0 1954.01474    0   89 2116.65637 1954.01474  7.68%     -   18s
     0     0 1954.01474    0   80 2116.65637 1954.01474  7.68%     -   18s
     0     0 1954.01474    0  154 2116.65637 1954.01474  7.68%     -   18s
     0     0 1954.01474    0  159 2116.65637 1954.01474  7.68%     -   19s
     0     0 1954.01474    0  174 2116.65637 1954.01474  7.68%     -   19s
     0     0 1954.01474    0  194 2116.65637 1954.01474  7.68%     -   19s
     0     0 1954.01474    0  188 2116.65637 1954.01474  7.68%     -   19s
     0     0 1954.01474    0  185 2116.65637 1954.01474  7.68%     -   20s
     0     0 1954.01474    0  192 2116.65637 1954.01474  7.68%     -   20s
     0     0 1954.01474    0  180 2116.65637 1954.01474  7.68%     -   20s
     0     0 1954.01474    0  183 2116.65637 1954.01474  7.68%     -   20s
     0     0 1954.01474    0  187 2116.65637 1954.01474  7.68%     -   20s
     0     0 1954.01474    0  191 2116.65637 1954.01474  7.68%     -   20s
     0     0 1954.01474    0  194 2116.65637 1954.01474  7.68%     -   21s
     0     0 1954.01474    0  199 2116.65637 1954.01474  7.68%     -   21s
     0     0 1954.07838    0  201 2116.65637 1954.07838  7.68%     -   21s
     0     0 1954.12698    0  204 2116.65637 1954.12698  7.68%     -   22s
     0     0 1954.14397    0  208 2116.65637 1954.14397  7.68%     -   22s
     0     0 1954.14545    0  207 2116.65637 1954.14545  7.68%     -   22s
     0     0 1954.25616    0  164 2116.65637 1954.25616  7.67%     -   23s
     0     0 1954.26967    0  168 2116.65637 1954.26967  7.67%     -   23s
     0     0 1954.29824    0  174 2116.65637 1954.29824  7.67%     -   23s
     0     0 1954.30181    0  179 2116.65637 1954.30181  7.67%     -   24s
     0     0 1954.30978    0  207 2116.65637 1954.30978  7.67%     -   24s
     0     0 1954.31857    0  185 2116.65637 1954.31857  7.67%     -   24s
     0     0 1954.31901    0  185 2116.65637 1954.31901  7.67%     -   24s
     0     0 1954.32104    0  183 2116.65637 1954.32104  7.67%     -   24s
     0     0 1954.32251    0  187 2116.65637 1954.32251  7.67%     -   24s
     0     0 1954.32357    0  185 2116.65637 1954.32357  7.67%     -   25s
     0     0 1954.32655    0  190 2116.65637 1954.32655  7.67%     -   25s
     0     0 1954.35191    0  181 2116.65637 1954.35191  7.67%     -   25s
     0     0 1954.41227    0  181 2116.65637 1954.41227  7.67%     -   25s
     0     0 1954.41227    0  170 2116.65637 1954.41227  7.67%     -   25s
     0     2 1954.59678    0  170 2116.65637 1954.59678  7.66%     -   26s
   790   629 2089.56344   95  104 2116.65637 1994.63539  5.76%  28.1   30s
  1606   940 2070.18657   35  202 2116.65637 1996.36980  5.68%  31.2   40s
  1623   951 2003.22212   23  182 2116.65637 1996.36980  5.68%  30.9   45s
  1654   979 1996.36980   19  171 2116.65637 1996.36980  5.68%  37.2   50s
  1704   997 2061.00171   24   52 2116.65637 1996.36980  5.68%  44.8   55s
  1812   997     cutoff   26      2116.65637 1996.36980  5.68%  48.3   60s
  1900  1015 1996.36980   26   69 2116.65637 1996.36980  5.68%  54.8   65s
  2003  1029 2067.36154   33   52 2116.65637 1996.36980  5.68%  57.4   70s
  2184  1000 2003.52385   29   74 2116.65637 1996.36980  5.68%  63.2   75s
  2333  1014 2054.10751   29   82 2116.65637 1996.36980  5.68%  66.3   80s
  2428  1016     cutoff   21      2116.65637 1996.36980  5.68%  72.9   86s
  2523  1011 2047.33998   31  168 2116.65637 1996.36980  5.68%  74.5   90s
  2666  1014 2079.51989   30   52 2116.65637 1996.36980  5.68%  79.2   95s
  2861  1037 2000.71219   23   58 2116.65637 1996.36980  5.68%  82.3  101s
  2999  1023 2054.26022   30   21 2116.65637 1996.36980  5.68%  85.3  106s
  3188   994 1996.98289   23  109 2116.65637 1996.45277  5.68%  88.2  110s
  3363   990 2065.43275   29  194 2116.65637 1996.71930  5.67%  89.8  116s
  3527   981 2048.11812   25  110 2116.65637 1997.05925  5.65%  91.7  122s
  3763   949 2084.47079   30   54 2116.65637 1997.88759  5.61%  92.5  127s
  3893   906 2105.51447   24   36 2116.65637 1998.94994  5.56%  93.6  131s
  4130   912 2058.97195   26   69 2116.65637 2000.80018  5.47%  95.9  136s
  4454   928     cutoff   38      2116.65637 2001.63699  5.43%  95.7  142s
  4688   993     cutoff   29      2116.65637 2001.99790  5.42%  94.3  146s
  4885  1029 2026.07940   31   61 2116.65637 2002.20756  5.41%  93.7  151s
  5071  1097 2061.39499   34   62 2116.65637 2002.52360  5.39%  93.9  156s
  5328  1148 2057.57525   29   78 2116.65637 2002.74943  5.38%  93.6  163s
  5547  1209 2073.23607   33   26 2116.65637 2003.03131  5.37%  93.2  168s
  5708  1277 2003.55934   27  106 2116.65637 2003.25928  5.36%  92.6  172s
  5993  1354 2004.43695   27   63 2116.65637 2003.48685  5.35%  91.8  179s
  6316  1405 2006.86491   34   48 2116.65637 2003.79247  5.33%  91.1  186s
  6587  1478 2020.69315   32   67 2116.65637 2004.19131  5.31%  90.6  195s
  6953  1533 2038.95921   34   97 2116.65637 2004.36803  5.30%  89.4  202s
  7379  1574 2005.38915   28   75 2116.65637 2004.69718  5.29%  88.2  208s
  7760  1633 2005.01585   26   86 2116.65637 2004.90482  5.28%  87.8  216s
  8094  1668 2048.65057   31  119 2116.65637 2004.96845  5.28%  88.5  222s
  8336  1706 2079.52602   30  107 2116.65637 2005.26877  5.26%  88.8  227s
  8711  1794     cutoff   34      2116.65637 2005.70721  5.24%  88.9  233s
  9284  1822 2058.12965   32   53 2116.65637 2005.97267  5.23%  87.1  236s
  9567  1864 2081.62104   34   93 2116.65637 2006.18258  5.22%  86.7  242s
 10190  1915     cutoff   34      2116.65637 2006.92381  5.18%  85.5  248s
 10715  1970 2048.76999   30  113 2116.65637 2010.79098  5.00%  84.3  264s
 11391  1972 2027.96529   26   72 2116.65637 2014.70705  4.82%  83.2  269s
 11639  2043 2073.65580   26  195 2116.65637 2015.70248  4.77%  84.0  276s
 12131  2054 infeasible   47      2116.65637 2018.14549  4.65%  83.2  283s
 12560  2074 2097.01778   21   14 2116.65637 2020.25767  4.55%  83.0  290s
 12948  2101 infeasible   39      2116.65637 2021.29452  4.51%  83.5  299s
 13221  2086     cutoff   26      2116.65637 2022.18548  4.46%  83.4  306s
 13841  2089 2081.37647   39   48 2116.65637 2026.75264  4.25%  82.2  312s
 14358  2053     cutoff   31      2116.65637 2028.71044  4.15%  82.2  320s
 14912  2095 2096.06278   31   56 2116.65637 2042.08084  3.52%  81.8  326s
 15192  2169     cutoff   26      2116.65637 2045.78320  3.35%  82.5  332s
 15494  2255 2049.22512   31  116 2116.65637 2045.92546  3.34%  83.0  338s
 15778  2328 2110.47936   38  254 2116.65637 2046.09875  3.33%  83.8  343s
 16086  2376 2101.81264   25  107 2116.65637 2046.63350  3.31%  84.5  349s
 16195  2376 2064.55822   29   52 2116.65637 2046.67717  3.31%  85.1  350s
 16411  2428 2104.27226   28   65 2116.65637 2046.87472  3.30%  85.1  357s
 16756  2493     cutoff   29      2116.65637 2047.17573  3.28%  86.1  364s
 17105  2517     cutoff   34      2116.65637 2047.19471  3.28%  86.7  369s
 17272  2543 2103.81578   30   91 2116.65637 2047.50323  3.27%  87.8  376s
 17617  2553 2051.16769   21   80 2116.65637 2047.82719  3.25%  88.5  383s
 17908  2584 2062.09554   28  170 2116.65637 2048.12819  3.24%  89.6  389s
 18181  2603 2058.77699   28  147 2116.65637 2048.32206  3.23%  90.0  395s
 18450  2624 2103.35308   31  105 2116.65637 2048.60774  3.21%  90.7  401s
 18685  2637 2050.16390   33   84 2116.65637 2048.76475  3.21%  91.6  407s
 18854  2650 infeasible   35      2116.65637 2048.76997  3.21%  91.9  413s
 19141  2688 infeasible   38      2116.65637 2049.09167  3.19%  92.3  421s
 19530  2703 2057.95105   44   42 2116.65637 2049.54686  3.17%  92.9  430s
 19869  2738 2087.46124   44   95 2116.65637 2049.67434  3.16%  93.7  438s
 20292  2749 2051.96620   45   64 2116.65637 2049.96788  3.15%  94.1  446s
 20637  2798 2051.56307   29   71 2116.65637 2050.26796  3.14%  95.0  455s
 21046  2816 2066.93757   33  192 2116.65637 2050.49392  3.13%  95.6  525s
 21491  2849 infeasible   43      2116.65637 2050.56055  3.12%  96.6  534s
 21889  2870 infeasible   36      2116.65637 2050.94352  3.10%  97.6  544s
 22372  2833 2101.66505   55  116 2116.65637 2051.23360  3.09%  98.2  557s
 22963  2812 2066.75954   43   71 2116.65637 2051.98889  3.06%  98.4  563s
 23448  2764 infeasible   34      2116.65637 2052.65733  3.02%  98.5  574s
 23983  2777 infeasible   47      2116.65637 2053.36280  2.99%  98.5  584s
 24538  2817 infeasible   37      2116.65637 2054.26044  2.95%  98.3  591s
 24894  2824 2065.20255   48   98 2116.65637 2054.86591  2.92%  98.7  597s
 25362  2830 2078.06288   38   82 2116.65637 2055.41537  2.89%  98.8  606s
 25646  2862 2064.68836   41   62 2116.65637 2055.94529  2.87%  99.0  612s
 26077  2844 infeasible   42      2116.65637 2056.68781  2.83%  99.1  621s
 26430  2846     cutoff   37      2116.65637 2057.20461  2.81%   100  626s
 26709  2817 2079.10397   42   66 2116.65637 2057.66275  2.79%   100  639s
 27276  2809 2073.95653   35  102 2116.65637 2058.16329  2.76%   100  647s
 27716  2785 infeasible   36      2116.65637 2058.70366  2.74%   100  655s
 28307  2772 2081.49608   38  103 2116.65637 2059.50067  2.70%   100  663s
 28890  2728 2063.17899   32  110 2116.65637 2059.91685  2.68%  99.1  673s
 29409  2747 2070.21268   22   96 2116.65637 2060.34145  2.66%  98.9  683s
 29814  2733 2080.71359   32   91 2116.65637 2060.64349  2.65%  98.7  691s
 30162  2715 infeasible   31      2116.65637 2061.07104  2.63%  98.9  700s
 30565  2724 2102.55940   36   80 2116.65637 2061.19964  2.62%  99.1  710s
 31085  2745 2062.78908   40   89 2116.65637 2062.08924  2.58%  99.0  718s
 31610  2719 2072.61178   38   57 2116.65637 2062.50765  2.56%  98.7  735s
 32187  2651 infeasible   33      2116.65637 2063.08372  2.53%  98.7  745s
 32622  2601 infeasible   39      2116.65637 2063.51185  2.51%  98.8  753s
 33096  2556 2066.97395   47   79 2116.65637 2064.05636  2.49%  98.7  764s
 33519  2491 infeasible   46      2116.65637 2064.63790  2.46%  98.6  773s
 33901  2416 infeasible   31      2116.65637 2065.17321  2.43%  98.8  783s
 34382  2343 2067.44806   37   55 2116.65637 2066.00581  2.39%  98.7  786s
 34829  2316 2067.40143   32   75 2116.65637 2066.15960  2.39%  98.6  790s
 35176  2260 2103.55599   34   54 2116.65637 2067.28834  2.33%  98.4  797s
 35748  2212 2073.38506   49   28 2116.65637 2068.50111  2.28%  98.0  802s
 36228  2139 infeasible   33      2116.65637 2069.04064  2.25%  97.9  806s
 36686  2042     cutoff   47      2116.65637 2069.71800  2.22%  97.7  811s
 37253  1980 infeasible   42      2116.65637 2070.25706  2.19%  97.3  815s
 37668  1923 2072.69179   29   33 2116.65637 2071.13070  2.15%  97.1  821s
 38074  1867 infeasible   43      2116.65637 2071.80279  2.12%  97.0  830s
 38622  1800 infeasible   41      2116.65637 2072.50764  2.09%  96.5  838s
 39067  1740     cutoff   44      2116.65637 2073.04273  2.06%  96.3  845s
 39515  1585 infeasible   38      2116.65637 2073.34880  2.05%  96.1  851s
 39998  1469     cutoff   48      2116.65637 2075.13953  1.96%  95.8  858s
 40494  1412 infeasible   37      2116.65637 2076.58157  1.89%  95.5  865s
 40948  1299 2110.81190   37   10 2116.65637 2077.42408  1.85%  95.2  874s
 41377  1229 infeasible   44      2116.65637 2078.90673  1.78%  95.0  882s
 41859  1123     cutoff   29      2116.65637 2079.89123  1.74%  94.8  891s
 42317   959 2082.34189   31   20 2116.65637 2081.14617  1.68%  94.7  901s
 42875   742 infeasible   48      2116.65637 2083.81747  1.55%  94.4  909s
 43410   501 infeasible   36      2116.65637 2087.70696  1.37%  93.9  917s
 43981   299 infeasible   51      2116.65637 2092.37993  1.15%  93.2  925s
 44414   287 infeasible   33      2116.65637 2098.25967  0.87%  92.9  930s
 44579   236 infeasible   40      2116.65637 2098.67417  0.85%  93.1  936s
 44816    71     cutoff   35      2116.65637 2099.62320  0.80%  93.4  944s
 45168     0 infeasible   53      2116.65637 2101.78825  0.70%  93.4  946s

Cutting planes:
  Learned: 1
  Gomory: 2
  Lift-and-project: 3
  Cover: 24
  Implied bound: 85
  Projected implied bound: 1
  Clique: 5
  MIR: 80
  Knapsack: 1
  StrongCG: 12
  Flow cover: 51
  GUB cover: 16
  Zero half: 5
  Network: 1
  RLT: 32
  Relax-and-lift: 16
  BQP: 1

Explored 45277 nodes (4239519 simplex iterations) in 946.53 seconds (355.82 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2116.66 2119.29 2122.3 ... 3146.51

Optimal solution found (tolerance 1.00e-06)
Best objective 2.116656367450e+03, best bound 2.116656367450e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2116.656367450208
Objective bound:   2116.656367450208
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I6 | inactive_singleton | S=  0, C=  8, x= 13 | tasks=[6]
   A1 | active             | S=  0, C= 13, x= 23 | tasks=[2, 3]
   I4 | inactive_singleton | S= 13, C= 20, x= 14 | tasks=[4]
   A2 | active             | S= 20, C= 47, x= 81 | tasks=[5, 7, 8, 9, 12, 13, 19, 25]
  I10 | inactive_singleton | S= 47, C= 56, x= 16 | tasks=[10]
   A3 | active             | S= 56, C= 77, x= 54 | tasks=[11, 14, 15, 16, 30, 31]
  I17 | inactive_singleton | S= 77, C= 84, x=  9 | tasks=[17]
  I18 | inactive_singleton | S= 84, C= 87, x=  6 | tasks=[18]
  I20 | inactive_singleton | S= 87, C= 90, x=  4 | tasks=[20]
   A4 | active             | S= 90, C=107, x= 59 | tasks=[21, 22, 23, 24, 26, 27, 28, 29]
  I32 | inactive_singleton | S=107, C=107, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300602_6.json
Finish time     : 2026-08-11T12:26:42+08:00
