Slurm job ID    : 1999
Array task ID   : 99
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T09:53:33+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j401005_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j401005_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j401005_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           41
Total duration: 218
Total work:     336
Active work:    178
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25683 rows, 20852 columns and 96145 nonzeros (Min)
Model fingerprint: 0x200427fc
Model has 13180 linear objective coefficients and an objective constant of 1.8595179131458203e+03
Variable types: 4820 continuous, 16032 integer (15844 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20735 rows and 14904 columns (presolve time = 6s)...
Presolve removed 21262 rows and 15257 columns
Presolve time: 9.67s
Presolved: 4421 rows, 5595 columns, 39645 nonzeros
Variable types: 1 continuous, 5594 integer (3493 binary)
Found heuristic solution: objective 4284.0562443

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2502868e+03   7.782550e+02   0.000000e+00     10s
    1907    3.4287643e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.428764e+03, 1907 iterations, 0.24 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3445.00598    0  252 4284.05624 3445.00598  19.6%     -   30s
     0     0 3445.03315    0  245 4284.05624 3445.03315  19.6%     -   31s
     0     0 3445.03315    0  239 4284.05624 3445.03315  19.6%     -   31s
     0     2 3447.67339    0  233 4284.05624 3447.67339  19.5%     -   33s
     5    14 3447.67339    3  242 4284.05624 3447.67339  19.5%   222   35s
H   13    18                    4229.8842722 3447.67339  18.5%   136   36s
H   43    33                    4121.7683535 3447.67339  16.4%   177   39s
    45    34 3452.16273   15  203 4121.76835 3447.67339  16.4%   181   40s
    76    43 infeasible   15      4121.76835 3447.67339  16.4%   183   45s
   115    68 3464.54434   13  144 4121.76835 3447.67339  16.4%   148   50s
   165   130 3465.90377   28  159 4121.76835 3447.67339  16.4%   125   55s
   273   164 3481.49427   66  171 4121.76835 3447.67339  16.4%  86.5   60s
   342   181 infeasible   16      4121.76835 3448.86291  16.3%  85.7   65s
   444   226 3453.45997   19  217 4121.76835 3450.45035  16.3%  75.8   71s
   502   241 infeasible    5      4121.76835 3450.97607  16.3%  76.9   75s
   564   274 3565.29059   20  189 4121.76835 3451.63288  16.3%  77.1   81s
H  598   298                    3803.1624942 3451.90086  9.24%  76.9   84s
   620   285 infeasible   14      3803.16249 3451.92843  9.24%  75.3   86s
   710   338 infeasible   19      3803.16249 3452.72337  9.21%  73.0   92s
   802   330 infeasible   24      3803.16249 3453.47368  9.19%  75.5   97s
   842   330 infeasible   14      3803.16249 3454.89815  9.16%  75.5  100s
   929   353 3569.35768   34  169 3803.16249 3455.91659  9.13%  77.2  106s
  1092   372 infeasible   29      3803.16249 3457.70696  9.08%  72.5  110s
  1242   433 infeasible   16      3803.16249 3459.49626  9.04%  70.2  118s
  1343   447 infeasible   21      3803.16249 3459.77166  9.03%  67.2  121s
  1401   493 3625.47167   32  174 3803.16249 3459.77166  9.03%  68.2  127s
  1514   494 3482.86302   27  239 3803.16249 3460.25690  9.02%  65.4  155s
  1516   495 3681.01831   34  167 3803.16249 3460.25690  9.02%  65.4  160s
H 1516   470                    3802.0055173 3460.25690  8.99%  65.4  164s
  1518   472 3569.93593   57  254 3802.00552 3460.25690  8.99%  65.3  166s
  1522   474 3470.64223   40  266 3802.00552 3460.25690  8.99%  65.1  170s
  1525   476 3564.83913   25  296 3802.00552 3460.25690  8.99%  65.0  179s
  1526   477 3571.17247   39  305 3802.00552 3460.25690  8.99%  64.9  180s
  1531   480 3581.99801   74  254 3802.00552 3460.25690  8.99%  64.7  185s
  1533   482 3566.40937   54  335 3802.00552 3460.25690  8.99%  64.6  192s
  1535   483 3668.17115   65  332 3802.00552 3464.89782  8.87%  64.6  196s
  1539   486 3747.13061   72  326 3802.00552 3468.50394  8.77%  64.4  203s
  1541   487 3525.69088   61  305 3802.00552 3471.43820  8.69%  64.3  205s
  1544   489 3565.41370   36  323 3802.00552 3475.01965  8.60%  64.2  210s
  1548   492 3571.17247   39  356 3802.00552 3477.14796  8.54%  64.0  215s
  1550   493 3583.64795   36  362 3802.00552 3478.76623  8.50%  63.9  220s
  1553   495 3479.63624   28  356 3802.00552 3479.63624  8.48%  63.8  227s
  1555   496 3565.29059   21  366 3802.00552 3480.21001  8.46%  63.7  230s
  1557   498 3481.83487   75  361 3802.00552 3480.58398  8.45%  63.6  235s
  1561   500 3481.96846   70  351 3802.00552 3481.96846  8.42%  63.5  242s
  1563   502 3525.66203   59  384 3802.00552 3482.22245  8.41%  63.4  245s
  1564   502 3566.69891   53  400 3802.00552 3483.22276  8.38%  63.4  250s
  1568   505 3527.47910   81  432 3802.00552 3483.83210  8.37%  63.2  258s
  1570   506 3569.42691   24  412 3802.00552 3484.97530  8.34%  63.1  261s
H 1570   479                    3798.3910871 3485.18351  8.25%  63.1  264s
  1572   481 3668.68909   66  436 3798.39109 3485.19114  8.25%  63.0  266s
  1574   482 3578.50854   78  453 3798.39109 3485.28300  8.24%  63.0  270s
  1576   483 3767.63984   45  446 3798.39109 3485.36698  8.24%  62.9  275s
  1577   484 3771.54561   57  446 3798.39109 3485.57659  8.24%  62.8  281s
  1578   488 3485.57659   13  443 3798.39109 3485.57659  8.24%  81.9  288s
  1580   487 3509.55190   14  345 3798.39109 3485.57659  8.24%  84.4  290s
  1582   489 3509.98504   15  364 3798.39109 3485.57659  8.24%  84.5  332s
  1585   494 3569.69713   16  240 3798.39109 3485.57659  8.24%  86.9  337s
  1591   498 3570.23136   17  250 3798.39109 3485.57659  8.24%  87.0  342s
  1597   500 3586.34406   17  222 3798.39109 3485.57659  8.24%  87.2  345s
H 1598   475                    3797.4164346 3485.57659  8.21%  87.1  345s
  1618   484 3643.99481   20  128 3797.41643 3485.57659  8.21%  87.3  350s
  1640   499 3617.03975   25  104 3797.41643 3485.57659  8.21%  87.2  355s
  1664   514 3619.21736   29  104 3797.41643 3485.57659  8.21%  86.7  361s
  1689   514 3603.58069   32  134 3797.41643 3485.57659  8.21%  85.9  367s
  1702   512 3663.24057   33   68 3797.41643 3511.50917  7.53%  86.1  376s
  1712   521 3726.45832   37   52 3797.41643 3511.50917  7.53%  86.6  382s
  1723   533 3611.76236   40  100 3797.41643 3511.50917  7.53%  86.6  385s
  1746   550 3626.86147   46   81 3797.41643 3511.50917  7.53%  86.0  390s
H 1775   535                    3752.9569645 3511.50917  6.43%  84.9  394s
  1778   556 3637.02759   55   81 3752.95696 3511.50917  6.43%  84.8  398s
  1802   561 3681.63895   63   59 3752.95696 3511.50917  6.43%  84.0  401s
  1820   563 infeasible   69      3752.95696 3511.51989  6.43%  83.3  405s
H 1837   541                    3746.8639429 3511.51989  6.28%  83.3  407s
  1845   551 3625.17651   19  224 3746.86394 3511.51989  6.28%  83.3  410s
H 1861   537                    3745.2654383 3511.51989  6.24%  83.1  413s
  1876   548 3636.30865   26  162 3745.26544 3511.51989  6.24%  82.7  415s
  1921   579 3637.17442   32  138 3745.26544 3511.51989  6.24%  81.4  423s
  1951   588 3648.16398   37  125 3745.26544 3511.51989  6.24%  80.7  426s
  1970   594 3638.89986   39  151 3745.26544 3511.51989  6.24%  80.1  430s
  2020   614 3650.04172   49  113 3745.26544 3513.66215  6.18%  78.8  442s
  2048   620 3516.02230   18  260 3745.26544 3513.66487  6.18%  78.8  446s
  2080   660 3568.84652   19  287 3745.26544 3516.24709  6.11%  78.4  455s
  2120   675 3580.51155   20  147 3745.26544 3516.24709  6.11%  77.3  462s
  2174   668 3584.24745   22  138 3745.26544 3516.24709  6.11%  75.7  466s
  2213   679 3636.39531   32  131 3745.26544 3516.24709  6.11%  75.5  479s
  2232   693 3651.19887   37   82 3745.26544 3533.63136  5.65%  75.6  484s
  2256   698 3688.05320   47   54 3745.26544 3547.51788  5.28%  75.2  489s
  2288   699 3587.31263   21  207 3745.26544 3547.51788  5.28%  74.5  493s
  2300   709 3647.59412   24  193 3745.26544 3547.51788  5.28%  74.6  497s
  2319   728 3698.07557   34  141 3745.26544 3548.01377  5.27%  74.2  502s
  2356   730 3602.34414   26  145 3745.26544 3548.01377  5.27%  73.5  507s
  2387   749 3699.85442   30   47 3745.26544 3548.01377  5.27%  73.0  513s
  2419   785 3608.97014   37  143 3745.26544 3548.01377  5.27%  72.5  521s
  2494   788 3710.55571   62   62 3745.26544 3548.05271  5.27%  70.7  527s
  2536   886 3574.90587   35  123 3745.26544 3548.25749  5.26%  70.0  541s
  2722   907 3607.93725   27  111 3745.26544 3549.49465  5.23%  66.6  554s
  2881   935     cutoff   48      3745.26544 3549.87773  5.22%  63.9  563s
  2963  1003 3562.77387   31  152 3745.26544 3550.65031  5.20%  62.6  574s
  3080  1066 3736.03308   32   96 3745.26544 3551.59600  5.17%  61.1  586s
  3181  1153 3580.45652   33  116 3745.26544 3552.84994  5.14%  59.9  601s
  3356  1258 infeasible   43      3745.26544 3553.54181  5.12%  57.8  617s
  3545  1327     cutoff   42      3745.26544 3554.70405  5.09%  55.6  626s
  3666  1450 3684.29591   52   49 3745.26544 3555.20860  5.07%  54.5  638s
  3890  1490 3665.61512   35   33 3745.26544 3556.70360  5.03%  52.4  646s
  3994  1609     cutoff   49      3745.26544 3562.83378  4.87%  51.7  659s
  4235  1708 3607.19110   40  129 3745.26544 3566.29150  4.78%  49.5  670s
  4419  1783 3671.70221   44   34 3745.26544 3568.84674  4.71%  48.0  684s
  4581  1806 3677.71623   26  196 3745.26544 3569.33002  4.70%  47.2  691s
  4616  1870     cutoff   46      3745.26544 3569.50182  4.69%  47.2  707s
  4764  1879 3736.66682   21  207 3745.26544 3570.71370  4.66%  46.6  715s
  4797  1945 3586.54422   24  165 3745.26544 3571.50605  4.64%  47.0  726s
  4885  2085 3693.64777   40   28 3745.26544 3571.50605  4.64%  46.6  750s
  5236  2151 3685.92881   22  184 3745.26544 3576.99569  4.49%  44.5  767s
  5382  2250 infeasible   27      3745.26544 3577.83719  4.47%  43.9  782s
  5535  2434 3609.11204   33   69 3745.26544 3579.40337  4.43%  43.2  804s
  5854  2552 infeasible   37      3745.26544 3580.41560  4.40%  41.4  818s
  6067  2734 3632.51510   29  104 3745.26544 3580.53082  4.40%  40.6  835s
  6393  2990 3683.32124   45   34 3745.26544 3581.31039  4.38%  39.1  857s
  6831  3186 infeasible   37      3745.26544 3581.92497  4.36%  37.4  878s
  7165  3334 infeasible   42      3745.26544 3582.14068  4.36%  36.3  895s
  7466  3533 infeasible   49      3745.26544 3582.52175  4.35%  35.3  949s
  7913  3617 3743.32648   52   27 3745.26544 3583.00187  4.33%  34.0  963s
  8123  3834 3615.60115   47   42 3745.26544 3583.17779  4.33%  33.5  980s
  8533  3984     cutoff   55      3745.26544 3583.73636  4.31%  32.4  991s
  8769  4056 3630.83323   41   42 3745.26544 3584.11921  4.30%  31.8  998s
  8886  4213 3586.86085   24  182 3745.26544 3584.24750  4.30%  31.6 1011s
  9160  4389     cutoff   56      3745.26544 3584.44931  4.29%  31.1 1021s
  9471  4483 3679.46489   39   26 3745.26544 3584.88773  4.28%  30.4 1032s
  9684  4608 3660.53154   49   35 3745.26544 3585.22904  4.27%  30.0 1044s
  9927  4765 3718.67947   57   16 3745.26544 3585.44445  4.27%  29.5 1057s
 10210  4809 3707.03014   44   61 3745.26544 3585.70592  4.26%  29.1 1066s
 10287  4865 3720.91601   51   31 3745.26544 3585.70592  4.26%  29.0 1074s
 10418  5028     cutoff   49      3745.26544 3585.99948  4.25%  28.8 1087s
 10687  5124 3611.39326   40   66 3745.26544 3586.41831  4.24%  28.3 1098s
 10829  5274 3706.75949   59   24 3745.26544 3586.49469  4.24%  28.1 1109s
 11092  5436 3618.20633   47   49 3745.26544 3586.61335  4.24%  27.7 1120s
 11370  5520 3679.52612   41  118 3745.26544 3586.89624  4.23%  27.4 1132s
 11529  5629 3617.71548   44   49 3745.26544 3587.00243  4.23%  27.2 1145s
 11779  5686 3725.70144   54   18 3745.26544 3587.09217  4.22%  26.8 1156s
 11900  5754 3690.53526   29  157 3745.26544 3587.32576  4.22%  26.8 1169s
 12041  5841 infeasible   47      3745.26544 3587.38656  4.22%  26.7 1183s
 12267  5918     cutoff   55      3745.26544 3587.52534  4.21%  26.5 1193s
 12449  6008 3602.20498   26  173 3745.26544 3587.56061  4.21%  26.3 1203s
 12601  6163 3619.72174   42   66 3745.26544 3587.65120  4.21%  26.1 1220s
 12887  6219 3633.92857   48   53 3745.26544 3587.81089  4.20%  25.8 1231s
 13087  6293     cutoff   54      3745.26544 3587.92460  4.20%  25.6 1242s
 13263  6366 3616.11059   47  130 3745.26544 3588.06172  4.20%  25.4 1253s
 13448  6430 3736.70759   55    5 3745.26544 3588.29108  4.19%  25.3 1266s
 13651  6566     cutoff   55      3745.26544 3588.42317  4.19%  25.1 1281s
 13861  6693 3676.78548   64   89 3745.26544 3588.54680  4.18%  24.9 1297s
 14095  6761 infeasible   55      3745.26544 3588.76875  4.18%  24.7 1308s
 14255  6880 infeasible   66      3745.26544 3588.92858  4.17%  24.5 1323s
 14507  6884 3665.27001   32   56 3745.26544 3589.35158  4.16%  24.3 1326s
 14511  6930 infeasible   33      3745.26544 3589.48605  4.16%  24.3 1339s
 14655  6973 3680.42397   34   91 3745.26544 3589.77907  4.15%  24.2 1350s
 14777  6974 3702.31387   63  239 3745.26544 3589.77907  4.15%  24.2 1631s
 14779  6975 3691.13970   54  182 3745.26544 3589.77907  4.15%  24.2 1636s
 14780  6976 3644.98167   33  330 3745.26544 3589.77907  4.15%  24.2 1641s
 14784  6979 3612.97714   35  322 3745.26544 3589.77907  4.15%  24.1 1645s
 14788  6981 3613.32737   27  342 3745.26544 3589.77907  4.15%  24.1 1651s
 14791  6983 3727.52864   59  389 3745.26544 3589.77907  4.15%  24.1 1655s
 14795  6986 3706.07320   53  406 3745.26544 3589.77907  4.15%  24.1 1660s
 14798  6988 3600.04503   53  389 3745.26544 3589.77907  4.15%  24.1 1677s
 14800  6989 3675.53407   53  408 3745.26544 3589.77907  4.15%  24.1 1680s
 14801  6990 3618.13390   44  445 3745.26544 3589.77907  4.15%  24.1 1694s
 14802  6991 3598.68680   34  438 3745.26544 3589.77907  4.15%  24.1 1707s
 14804  6992 3622.49593   52  444 3745.26544 3589.77907  4.15%  24.1 1710s
 14805  6993 3663.18126   58  470 3745.26544 3589.77907  4.15%  24.1 1721s
 14806  6993 3622.28880   47  475 3745.26544 3589.77907  4.15%  24.1 1737s
 14808  6995 3703.40176   43  472 3745.26544 3589.77907  4.15%  24.1 1740s
 14809  6995 3634.47336   34  484 3745.26544 3589.77907  4.15%  24.1 1751s
 14810  6996 3646.28859   25  459 3745.26544 3589.77907  4.15%  24.1 1767s
 14812  6997 3680.74919   45  482 3745.26544 3589.77907  4.15%  24.1 1779s
 14813  6998 3721.70526   55  493 3745.26544 3589.77907  4.15%  24.1 1791s
 14816  7000 3689.86602   68  515 3745.26544 3589.77907  4.15%  24.1 1801s
 14817  7001 3610.45559   46  531 3745.26544 3589.77907  4.15%  24.1 1814s
 14818  7001 3688.66468   64  538 3745.26544 3589.77907  4.15%  24.1 1823s
 14819  7002 3693.99071   38  536 3745.26544 3589.77907  4.15%  24.1 1835s
 14823  7005 3660.13379   50  567 3745.26544 3589.77907  4.15%  24.1 1850s
 14824  7005 3707.74898   60  548 3745.26544 3589.77907  4.15%  24.1 1861s
 14828  7008 3620.30429   33  583 3745.26544 3589.77907  4.15%  24.1 1873s
 14829  7009 3594.90925   34  582 3745.26544 3589.77907  4.15%  24.1 1884s
 14830  7009 3694.53517   34  568 3745.26544 3589.77907  4.15%  24.1 1885s
 14833  7011 3696.41725   44  586 3745.26544 3589.77907  4.15%  24.1 1895s
 14834  7012 3628.92066   45  556 3745.26544 3589.77907  4.15%  24.1 1906s
 14836  7013 3654.66638   61  583 3745.26544 3589.77907  4.15%  24.1 1918s
 14837  7014 3612.56014   42  585 3745.26544 3589.77907  4.15%  24.1 1922s
 14838  7015 3590.00613   52  600 3745.26544 3589.77907  4.15%  24.1 1925s
 14840  7016 3631.39214   17  529 3745.26544 3589.77907  4.15%  24.1 1930s
 14842  7017 3683.61106   40  552 3745.26544 3589.77907  4.15%  24.1 1937s
 14844  7019 3667.57023   46  564 3745.26544 3589.77907  4.15%  24.0 1940s
 14847  7021 3653.49385   62  542 3745.26544 3589.77907  4.15%  24.0 1949s
 14848  7021 3669.26179   55  586 3745.26544 3589.77907  4.15%  24.0 1950s
 14850  7023 3674.03070   35  473 3745.26544 3589.77907  4.15%  24.0 1958s
 14852  7024 3702.49383   58  496 3745.26544 3589.77907  4.15%  24.0 1961s
 14854  7025 3696.21754   40  516 3745.26544 3589.77907  4.15%  24.0 1965s
 14856  7027 3655.73415   46  471 3745.26544 3589.77907  4.15%  24.0 1971s
 14859  7029 3667.83069   38  489 3745.26544 3589.77907  4.15%  24.0 1975s
 14860  7029 3700.02728   55  492 3745.26544 3589.77907  4.15%  24.0 1980s
 14863  7031 3618.38602   47  565 3745.26544 3589.77907  4.15%  24.0 1985s
 14864  7032 3687.36218   41  607 3745.26544 3589.77907  4.15%  24.0 1991s
 14867  7034 3651.88642   54  647 3745.26544 3589.77907  4.15%  24.0 1997s
 14868  7035 3687.88985   33  625 3745.26544 3589.77907  4.15%  24.0 2002s
 14870  7036 3717.70966   57  670 3745.26544 3589.77907  4.15%  24.0 2005s
 14872  7037 3597.86282   50  659 3745.26544 3589.77907  4.15%  24.0 2012s
 14874  7039 3623.07609   42  620 3745.26544 3589.77907  4.15%  24.0 2020s
 14876  7040 3625.95600   39  681 3745.26544 3589.77907  4.15%  24.0 2028s
 14877  7041 3702.31387   63  698 3745.26544 3589.77907  4.15%  24.0 2031s
 14878  7041 3608.86376   50  690 3745.26544 3589.77907  4.15%  24.0 2036s
 14880  7043 3644.98167   33  674 3745.26544 3589.77907  4.15%  24.0 2043s
 14881  7043 3703.30479   37  676 3745.26544 3589.77907  4.15%  24.0 2045s
 14882  7044 3641.10708   46  678 3745.26544 3589.77907  4.15%  24.0 2050s
 14884  7045 3612.97714   35  674 3745.26544 3589.77907  4.15%  24.0 2057s
 14886  7047 3707.11477   55  674 3745.26544 3589.77907  4.15%  24.0 2065s
 14888  7048 3613.32737   27  674 3745.26544 3589.77907  4.15%  24.0 2072s
 14890  7049 3662.28759   57  655 3745.26544 3589.77907  4.15%  24.0 2079s
 14891  7050 3727.52864   59  669 3745.26544 3589.77907  4.15%  24.0 2081s
 14892  7051 3672.92109   51  676 3745.26544 3589.77907  4.15%  24.0 2085s
 14894  7052 3682.28919   28  678 3745.26544 3589.77907  4.15%  24.0 2093s
 14895  7053 3706.07320   53  685 3745.26544 3589.77907  4.15%  24.0 2095s
 14896  7053 3618.38602   47  680 3745.26544 3589.77907  4.15%  24.0 2101s
 14898  7055 3600.04503   53  677 3745.26544 3589.77907  4.15%  24.0 2108s
 14899  7055 3644.19303   41  677 3745.26544 3589.77907  4.15%  24.0 2110s
 14900  7056 3675.53407   53  677 3745.26544 3589.77907  4.15%  24.0 2115s
 14902  7057 3598.68680   34  675 3745.26544 3589.77907  4.15%  24.0 2123s
 14903  7058 3661.49067   51  674 3745.26544 3589.77907  4.15%  24.0 2127s
 14904  7059 3622.49593   52  674 3745.26544 3589.77907  4.15%  24.0 2138s
 14905  7062 3589.77907   26  673 3745.26544 3589.77907  4.15%  27.1 2146s
 14907  7064 3589.77907   27  108 3745.26544 3589.77907  4.15%  27.4 2150s
 14917  7072 3589.77907   31   98 3745.26544 3589.77907  4.15%  27.7 2155s
 14948  7085 3613.55484   42   78 3745.26544 3589.77907  4.15%  27.8 2166s
 14957  7085 3631.70197   44   78 3745.26544 3589.77907  4.15%  27.9 2170s
 14967  7095 3681.88695   48   31 3745.26544 3589.77907  4.15%  28.1 2175s
 14993  7105 3689.82593   60   31 3745.26544 3589.77907  4.15%  28.2 2181s
 15003  7103 3690.56871   66   33 3745.26544 3589.77907  4.15%  28.3 2188s
 15011  7101 infeasible   69      3745.26544 3589.77907  4.15%  28.4 2193s
 15016  7103 3589.77907   30  347 3745.26544 3589.77907  4.15%  28.7 2197s
 15025  7110 3589.77907   31  337 3745.26544 3589.77907  4.15%  28.8 2202s
 15031  7116 3589.77907   31  287 3745.26544 3589.77907  4.15%  28.9 2216s
 15053  7133 3649.57616   33  163 3745.26544 3589.77907  4.15%  29.0 2222s
 15066  7128 3649.61506   34  163 3745.26544 3589.77907  4.15%  29.0 2225s
 15076  7129 3654.65661   35  132 3745.26544 3589.77907  4.15%  29.1 2230s
 15092  7133 3657.81329   42  102 3745.26544 3589.77907  4.15%  29.2 2238s
 15109  7144 3630.53488   36  102 3745.26544 3589.77907  4.15%  29.3 2241s
 15130  7147 3665.14382   43   46 3745.26544 3589.77907  4.15%  29.3 2245s
 15154  7144 3688.00078   53   35 3745.26544 3589.77907  4.15%  29.3 2251s
 15170  7152 3603.91135   33  145 3745.26544 3589.77907  4.15%  29.6 2259s
 15184  7171 3656.10568   35  141 3745.26544 3589.77907  4.15%  29.6 2266s
