Slurm job ID    : 2842
Array task ID   : 28
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:43:09+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           124
Total duration: 199
Total work:     287
Active work:    153
Delta (singleton critical-path makespan): 64
Chosen deadline: 71
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 71
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23480 rows, 9874 columns and 80349 nonzeros (Min)
Model fingerprint: 0x7e466485
Model has 5920 linear objective coefficients and an objective constant of 1.7383366511083491e+03
Variable types: 1440 continuous, 8434 integer (8246 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17503 rows and 5270 columns (presolve time = 5s)...
Presolve removed 17463 rows and 5230 columns
Presolve time: 5.73s
Presolved: 6017 rows, 4644 columns, 38295 nonzeros
Variable types: 0 continuous, 4644 integer (3419 binary)
Found heuristic solution: objective 3699.8983692

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9383367e+03   3.420625e+02   0.000000e+00      6s
    1808    2.7502835e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.750284e+03, 1808 iterations, 0.49 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2762.44228    0  246 2820.58668 2762.44228  2.06%     -   22s
     0     0 2762.45097    0  258 2820.58668 2762.45097  2.06%     -   23s
     0     0 2762.45571    0  260 2820.58668 2762.45571  2.06%     -   24s
     0     0 2762.45858    0  260 2820.58668 2762.45858  2.06%     -   24s
     0     0 2762.69652    0  250 2820.58668 2762.69652  2.05%     -   25s
     0     0 2762.70303    0  257 2820.58668 2762.70303  2.05%     -   25s
     0     0 2762.71273    0  258 2820.58668 2762.71273  2.05%     -   26s
     0     0 2762.71273    0  257 2820.58668 2762.71273  2.05%     -   26s
     0     0 2762.86149    0  258 2820.58668 2762.86149  2.05%     -   27s
     0     0 2762.86560    0  257 2820.58668 2762.86560  2.05%     -   28s
     0     0 2762.86573    0  261 2820.58668 2762.86573  2.05%     -   28s
     0     0 2762.98869    0  271 2820.58668 2762.98869  2.04%     -   29s
     0     0 2762.99295    0  272 2820.58668 2762.99295  2.04%     -   29s
     0     0 2762.99789    0  271 2820.58668 2762.99789  2.04%     -   30s
     0     0 2762.99790    0  274 2820.58668 2762.99790  2.04%     -   30s
     0     0 2763.07345    0  264 2820.58668 2763.07345  2.04%     -   31s
     0     0 2763.21318    0  260 2820.58668 2763.21318  2.03%     -   32s
     0     0 2763.24805    0  262 2820.58668 2763.24805  2.03%     -   32s
     0     0 2763.25771    0  272 2820.58668 2763.25771  2.03%     -   33s
     0     0 2763.25772    0  275 2820.58668 2763.25772  2.03%     -   33s
     0     0 2763.43834    0  278 2820.58668 2763.43834  2.03%     -   34s
     0     0 2763.49199    0  295 2820.58668 2763.49199  2.02%     -   34s
     0     0 2763.50168    0  297 2820.58668 2763.50168  2.02%     -   35s
     0     0 2763.50216    0  296 2820.58668 2763.50216  2.02%     -   35s
     0     0 2763.68198    0  286 2820.58668 2763.68198  2.02%     -   36s
     0     0 2763.72236    0  300 2820.58668 2763.72236  2.02%     -   37s
     0     0 2763.76276    0  296 2820.58668 2763.76276  2.01%     -   37s
     0     0 2763.77382    0  296 2820.58668 2763.77382  2.01%     -   37s
     0     0 2763.78370    0  298 2820.58668 2763.78370  2.01%     -   38s
     0     0 2763.78429    0  294 2820.58668 2763.78429  2.01%     -   38s
     0     0 2763.86980    0  298 2820.58668 2763.86980  2.01%     -   39s
     0     0 2763.87252    0  301 2820.58668 2763.87252  2.01%     -   39s
     0     0 2764.12428    0  291 2820.58668 2764.12428  2.00%     -   40s
     0     0 2764.17954    0  285 2820.58668 2764.17954  2.00%     -   41s
     0     0 2764.18311    0  313 2820.58668 2764.18311  2.00%     -   41s
     0     0 2764.24479    0  298 2820.58668 2764.24479  2.00%     -   42s
     0     0 2765.04856    0  285 2820.58668 2765.04856  1.97%     -   43s
     0     0 2765.04856    0  310 2820.58668 2765.04856  1.97%     -   43s
     0     0 2765.04856    0  293 2820.58668 2765.04856  1.97%     -   44s
     0     0 2765.04856    0  307 2820.58668 2765.04856  1.97%     -   45s
     0     0 2765.04856    0  306 2820.58668 2765.04856  1.97%     -   45s
     0     0 2765.04856    0  283 2820.58668 2765.04856  1.97%     -   46s
     0     0 2765.08599    0  298 2820.58668 2765.08599  1.97%     -   47s
     0     0 2765.08599    0  283 2820.58668 2765.08599  1.97%     -   48s
     0     0 2765.08599    0  305 2820.58668 2765.08599  1.97%     -   48s
     0     0 2765.08599    0  301 2820.58668 2765.08599  1.97%     -   49s
     0     0 2765.08599    0  307 2820.58668 2765.08599  1.97%     -   50s
     0     0 2765.08599    0  307 2820.58668 2765.08599  1.97%     -   50s
     0     0 2765.08599    0  312 2820.58668 2765.08599  1.97%     -   51s
     0     0 2765.08599    0  309 2820.58668 2765.08599  1.97%     -   52s
     0     0 2765.08599    0  300 2820.58668 2765.08599  1.97%     -   53s
     0     0 2765.08599    0  308 2820.58668 2765.08599  1.97%     -   53s
     0     0 2765.08599    0  306 2820.58668 2765.08599  1.97%     -   54s
     0     0 2765.92923    0  290 2820.58668 2765.92923  1.94%     -   55s
     0     0 2766.21015    0  292 2820.58668 2766.21015  1.93%     -   56s
     0     0 2766.21015    0  315 2820.58668 2766.21015  1.93%     -   56s
     0     0 2766.21015    0  316 2820.58668 2766.21015  1.93%     -   57s
     0     0 2766.21015    0  322 2820.58668 2766.21015  1.93%     -   57s
     0     0 2766.21015    0  322 2820.58668 2766.21015  1.93%     -   58s
     0     0 2766.21015    0  321 2820.58668 2766.21015  1.93%     -   58s
     0     2 2766.21074    0  317 2820.58668 2766.21074  1.93%     -   65s
    25    25 2817.32977    8  155 2820.58668 2767.83031  1.87%   162   70s
    70    54 2771.21793   13  158 2820.58668 2769.32240  1.82%  92.9   75s
   127    82 2813.92370   32   74 2820.58668 2770.97029  1.76%  70.7   80s
   195   116 2792.59672   32   96 2820.58668 2770.98716  1.76%  60.3   85s
   281   145 2807.20828   16   19 2820.58668 2771.27828  1.75%  52.1   90s
   352   164 2809.81262   20   26 2820.58668 2771.87271  1.73%  48.6   96s
   417   173 infeasible   20      2820.58668 2772.35242  1.71%  46.7  100s
   519   196 infeasible   29      2820.58668 2772.69312  1.70%  44.0  105s
   608   215 2819.76503   21   56 2820.58668 2773.04832  1.69%  43.4  111s
   703   229 infeasible   24      2820.58668 2773.42466  1.67%  41.5  116s
   764   242     cutoff   43      2820.58668 2773.66485  1.66%  41.8  120s
   868   244 2807.41571   30   84 2820.58668 2774.23799  1.64%  41.4  126s
   959   244 2776.99605   12  108 2820.58668 2775.03710  1.61%  40.7  131s
  1049   266 2778.29528   25  180 2820.58668 2775.63862  1.59%  40.2  137s
  1105   271     cutoff   24      2820.58668 2775.92316  1.58%  39.6  141s
  1209   288 2802.27199   25   88 2820.58668 2776.51795  1.56%  39.1  147s
  1273   306 2786.00124   13  123 2820.58668 2776.87929  1.55%  38.7  150s
  1409   321 2781.02602   14  100 2820.58668 2777.35421  1.53%  38.3  159s
  1474   324 infeasible   30      2820.58668 2777.65266  1.52%  38.4  163s
  1541   330     cutoff   23      2820.58668 2778.01277  1.51%  38.3  167s
  1605   329 infeasible   22      2820.58668 2778.31489  1.50%  38.2  172s
  1678   337 2816.73370   23   87 2820.58668 2779.13208  1.47%  38.3  177s
  1756   336 2799.92851   18   87 2820.58668 2779.79994  1.45%  38.3  181s
  1839   335 2804.99822   21   70 2820.58668 2780.64335  1.42%  38.0  187s
  1926   327 infeasible   19      2820.58668 2781.64982  1.38%  37.9  193s
  2002   339 2819.31532   15   36 2820.58668 2782.71023  1.34%  37.9  198s
  2077   331 2813.46715   25   36 2820.58668 2783.70233  1.31%  38.4  204s
  2174   330 infeasible   25      2820.58668 2784.47062  1.28%  38.3  210s
  2254   335 2809.00994   37  119 2820.58668 2785.43789  1.25%  38.1  217s
  2360   324     cutoff   41      2820.58668 2785.87457  1.23%  37.9  223s
  2478   326 2811.15027   27   44 2820.58668 2786.80037  1.20%  37.9  230s
  2598   339 2815.63639   22   15 2820.58668 2787.18873  1.18%  37.5  237s
  2715   323 2803.59200   34   62 2820.58668 2787.64160  1.17%  37.1  245s
  2827   312 infeasible   41      2820.58668 2788.23460  1.15%  36.7  254s
  2962   299 infeasible   29      2820.58668 2789.73560  1.09%  36.6  262s
  3095   270 2804.48861   36   77 2820.58668 2791.86545  1.02%  36.4  271s
  3248   219 infeasible   44      2820.58668 2796.13807  0.87%  36.1  278s
  3384   175     cutoff   23      2820.58668 2802.96030  0.62%  36.2  287s
  3544   119 2818.13975   31  101 2820.58668 2805.63405  0.53%  35.7  297s
  3699    77 infeasible   22      2820.58668 2808.65275  0.42%  35.1  307s
  3836    72 infeasible    6      2820.58668 2810.61356  0.35%  35.3  315s
  3963    79 2817.46717   22  157 2820.58668 2814.10167  0.23%  35.4  321s
  4024    83 2816.54355   10  224 2820.58668 2814.65611  0.21%  36.5  329s
  4136    57 2817.06475    9  157 2820.58668 2815.54921  0.18%  37.0  337s
  4222     2 infeasible   13      2820.58668 2816.74369  0.14%  38.1  346s

Cutting planes:
  Learned: 61
  Gomory: 20
  Lift-and-project: 7
  Cover: 371
  Implied bound: 315
  Clique: 46
  MIR: 396
  StrongCG: 86
  Flow cover: 25
  GUB cover: 88
  Inf proof: 7
  Mod-K: 1
  Network: 4
  RLT: 58
  Relax-and-lift: 163
  BQP: 8

Explored 4327 nodes (179396 simplex iterations) in 346.42 seconds (26.03 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2820.59 2821.25 2822.51 ... 2861.31

Optimal solution found (tolerance 1.00e-06)
Best objective 2.820586678269e+03, best bound 2.820586678269e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2820.5866782694475
Objective bound:   2820.5866782694475
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I7 | inactive_singleton | S=  0, C=  3, x=  3 | tasks=[7]
  I15 | inactive_singleton | S=  0, C=  7, x= 13 | tasks=[15]
   A1 | active             | S=  0, C= 15, x= 50 | tasks=[2, 3, 5, 6, 9]
  I12 | inactive_singleton | S=  3, C=  4, x=  1 | tasks=[12]
  I17 | inactive_singleton | S= 15, C= 16, x=  2 | tasks=[17]
  I14 | inactive_singleton | S= 15, C= 18, x=  6 | tasks=[14]
  I40 | inactive_singleton | S= 15, C= 23, x=  9 | tasks=[40]
   A2 | active             | S= 16, C= 33, x= 85 | tasks=[4, 8, 10, 11, 18, 19, 20, 22, 31, 39, 41]
  I30 | inactive_singleton | S= 33, C= 35, x=  3 | tasks=[30]
  I29 | inactive_singleton | S= 33, C= 36, x=  6 | tasks=[29]
  I23 | inactive_singleton | S= 33, C= 37, x=  7 | tasks=[23]
  I26 | inactive_singleton | S= 33, C= 37, x=  7 | tasks=[26]
  I13 | inactive_singleton | S= 33, C= 39, x=  6 | tasks=[13]
  I16 | inactive_singleton | S= 39, C= 44, x=  5 | tasks=[16]
  I38 | inactive_singleton | S= 39, C= 45, x=  6 | tasks=[38]
  I28 | inactive_singleton | S= 44, C= 45, x=  1 | tasks=[28]
  I21 | inactive_singleton | S= 44, C= 49, x=  9 | tasks=[21]
  I33 | inactive_singleton | S= 44, C= 50, x= 12 | tasks=[33]
  I36 | inactive_singleton | S= 44, C= 52, x= 14 | tasks=[36]
  I37 | inactive_singleton | S= 44, C= 53, x=  9 | tasks=[37]
  I34 | inactive_singleton | S= 49, C= 52, x=  6 | tasks=[34]
   A3 | active             | S= 49, C= 59, x= 14 | tasks=[24, 25, 35]
  I27 | inactive_singleton | S= 59, C= 65, x=  9 | tasks=[27]
   A4 | active             | S= 65, C= 68, x=  4 | tasks=[32]
  I42 | inactive_singleton | S= 71, C= 71, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_8.json
Finish time     : 2026-08-16T01:49:00+08:00
