Slurm job ID    : 2855
Array task ID   : 41
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:01:31+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           83
Total duration: 226
Total work:     352
Active work:    151
Delta (singleton critical-path makespan): 113
Chosen deadline: 125
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 125
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22696 rows, 13182 columns and 80540 nonzeros (Min)
Model fingerprint: 0xb1726872
Model has 8040 linear objective coefficients and an objective constant of 2.0699278468740495e+03
Variable types: 2520 continuous, 10662 integer (10474 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17074 rows and 7648 columns (presolve time = 6s)...
Presolve removed 17166 rows and 7652 columns (presolve time = 10s)...
Presolve removed 17152 rows and 7638 columns
Presolve time: 11.34s
Presolved: 5544 rows, 5544 columns, 37901 nonzeros
Variable types: 0 continuous, 5544 integer (3743 binary)
Found heuristic solution: objective 4161.4168397

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4036714e+03   3.477500e+02   0.000000e+00     12s
    1942    3.2732817e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 3.273282e+03, 1942 iterations, 0.27 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3288.21507    0  377 3491.18863 3288.21507  5.81%     -   22s
     0     0 3288.21507    0  379 3491.18863 3288.21507  5.81%     -   22s
     0     0 3290.75052    0  317 3491.18863 3290.75052  5.74%     -   24s
     0     0 3290.75263    0  315 3491.18863 3290.75263  5.74%     -   24s
     0     0 3290.75481    0  315 3491.18863 3290.75481  5.74%     -   25s
     0     0 3290.75703    0  315 3491.18863 3290.75703  5.74%     -   25s
     0     0 3290.75929    0  315 3491.18863 3290.75929  5.74%     -   25s
     0     0 3290.76160    0  315 3491.18863 3290.76160  5.74%     -   25s
     0     0 3290.76396    0  315 3491.18863 3290.76396  5.74%     -   25s
     0     0 3290.76636    0  315 3491.18863 3290.76636  5.74%     -   25s
     0     0 3290.76653    0  317 3491.18863 3290.76653  5.74%     -   26s
H    0     0                    3486.2057545 3290.76888  5.61%     -   26s
H    0     0                    3485.5593480 3290.76888  5.59%     -   26s
     0     0 3292.11115    0  289 3485.55935 3292.11115  5.55%     -   27s
     0     0 3292.12473    0  301 3485.55935 3292.12473  5.55%     -   27s
     0     0 3292.14008    0  296 3485.55935 3292.14008  5.55%     -   28s
     0     0 3292.14198    0  303 3485.55935 3292.14198  5.55%     -   28s
     0     0 3294.43971    0  315 3485.55935 3294.43971  5.48%     -   30s
     0     0 3294.52827    0  312 3485.55935 3294.52827  5.48%     -   30s
     0     0 3294.56233    0  318 3485.55935 3294.56233  5.48%     -   31s
     0     0 3294.56345    0  324 3485.55935 3294.56345  5.48%     -   31s
     0     0 3295.69586    0  311 3485.55935 3295.69586  5.45%     -   32s
     0     0 3295.74565    0  323 3485.55935 3295.74565  5.45%     -   33s
     0     0 3295.74573    0  322 3485.55935 3295.74573  5.45%     -   33s
     0     0 3296.61869    0  343 3485.55935 3296.61869  5.42%     -   34s
H    0     0                    3485.2517920 3296.63268  5.41%     -   35s
H    0     0                    3483.9820746 3296.63268  5.38%     -   35s
H    0     0                    3482.5402195 3296.63268  5.34%     -   35s
H    0     0                    3482.4784419 3296.63268  5.34%     -   35s
H    0     0                    3482.0232779 3296.63268  5.32%     -   35s
H    0     0                    3481.8253669 3296.63268  5.32%     -   35s
H    0     0                    3481.7263743 3296.63268  5.32%     -   36s
H    0     0                    3480.6476160 3296.63268  5.29%     -   36s
H    0     0                    3479.3541612 3296.63268  5.25%     -   36s
H    0     0                    3479.2551439 3296.63268  5.25%     -   36s
     0     0 3297.12370    0  359 3479.25514 3297.12370  5.23%     -   36s
     0     0 3297.31752    0  333 3479.25514 3297.31752  5.23%     -   37s
     0     0 3297.34127    0  325 3479.25514 3297.34127  5.23%     -   37s
     0     0 3297.34156    0  328 3479.25514 3297.34156  5.23%     -   38s
     0     0 3297.74608    0  333 3479.25514 3297.74608  5.22%     -   39s
     0     0 3297.94834    0  336 3479.25514 3297.94834  5.21%     -   40s
     0     0 3297.95840    0  339 3479.25514 3297.95840  5.21%     -   40s
     0     0 3297.95842    0  342 3479.25514 3297.95842  5.21%     -   40s
     0     0 3298.08169    0  336 3479.25514 3298.08169  5.21%     -   41s
H    0     0                    3477.6201944 3298.08559  5.16%     -   42s
H    0     0                    3477.5212513 3298.08559  5.16%     -   42s
H    0     0                    3477.4222834 3298.08559  5.16%     -   42s
H    0     0                    3477.2242734 3298.08559  5.15%     -   42s
     0     0 3298.13952    0  343 3477.22427 3298.13952  5.15%     -   43s
     0     0 3298.14138    0  346 3477.22427 3298.14138  5.15%     -   43s
     0     0 3298.47277    0  361 3477.22427 3298.47277  5.14%     -   44s
     0     0 3298.49252    0  380 3477.22427 3298.49252  5.14%     -   45s
     0     0 3298.50080    0  376 3477.22427 3298.50080  5.14%     -   45s
     0     0 3298.53021    0  358 3477.22427 3298.53021  5.14%     -   45s
     0     0 3298.53573    0  377 3477.22427 3298.53573  5.14%     -   46s
     0     0 3298.96460    0  383 3477.22427 3298.96460  5.13%     -   47s
     0     0 3299.02066    0  382 3477.22427 3299.02066  5.12%     -   47s
     0     0 3299.03306    0  380 3477.22427 3299.03306  5.12%     -   48s
     0     0 3299.03621    0  478 3477.22427 3299.03621  5.12%     -   48s
     0     0 3299.25622    0  487 3477.22427 3299.25622  5.12%     -   50s
     0     0 3299.51814    0  475 3477.22427 3299.51814  5.11%     -   51s
     0     0 3299.54517    0  486 3477.22427 3299.54517  5.11%     -   51s
     0     0 3299.54842    0  497 3477.22427 3299.54842  5.11%     -   51s
     0     0 3300.30929    0  476 3477.22427 3300.30929  5.09%     -   53s
     0     0 3300.42201    0  486 3477.22427 3300.42201  5.08%     -   53s
     0     0 3300.44132    0  494 3477.22427 3300.44132  5.08%     -   54s
     0     0 3300.44293    0  497 3477.22427 3300.44293  5.08%     -   54s
     0     0 3301.13600    0  511 3477.22427 3301.13600  5.06%     -   57s
     0     0 3301.21158    0  519 3477.22427 3301.21158  5.06%     -   58s
     0     0 3301.21250    0  525 3477.22427 3301.21250  5.06%     -   58s
     0     0 3301.64502    0  512 3477.22427 3301.64502  5.05%     -   60s
     0     0 3301.79548    0  510 3477.22427 3301.79548  5.05%     -   61s
     0     0 3301.81233    0  526 3477.22427 3301.81233  5.04%     -   61s
     0     0 3301.81926    0  518 3477.22427 3301.81926  5.04%     -   61s
     0     0 3301.89295    0  521 3477.22427 3301.89295  5.04%     -   62s
     0     0 3301.89343    0  525 3477.22427 3301.89343  5.04%     -   63s
     0     0 3301.94529    0  524 3477.22427 3301.94529  5.04%     -   64s
     0     0 3301.98396    0  526 3477.22427 3301.98396  5.04%     -   65s
     0     0 3301.99957    0  528 3477.22427 3301.99957  5.04%     -   65s
     0     0 3302.00431    0  534 3477.22427 3302.00431  5.04%     -   66s
     0     0 3302.30767    0  533 3477.22427 3302.30767  5.03%     -   67s
     0     0 3302.33479    0  529 3477.22427 3302.33479  5.03%     -   68s
     0     0 3302.33564    0  538 3477.22427 3302.33564  5.03%     -   68s
     0     0 3302.40500    0  526 3477.22427 3302.40500  5.03%     -   69s
     0     0 3302.40967    0  540 3477.22427 3302.40967  5.03%     -   70s
     0     0 3302.45028    0  538 3477.22427 3302.45028  5.03%     -   71s
     0     0 3302.46670    0  537 3477.22427 3302.46670  5.03%     -   72s
     0     0 3302.46670    0  537 3477.22427 3302.46670  5.03%     -   72s
     0     0 3302.46670    0  530 3477.22427 3302.46670  5.03%     -   72s
     0     2 3302.46681    0  521 3477.22427 3302.46681  5.03%     -   74s
     3     6 3302.46681    2  529 3477.22427 3302.46681  5.03%   152   75s
H    7    11                    3475.1878149 3302.46681  4.97%   478   76s
H   17    21                    3474.7134792 3302.46681  4.96%   334   78s
    30    20 3353.31866   11  253 3474.71348 3302.46681  4.96%   244   80s
H   57    24                    3474.3648942 3305.07566  4.87%   180   83s
H   69    43                    3473.0210085 3305.07566  4.84%   160   84s
    78    59 3338.77542   14  136 3473.02101 3305.07566  4.84%   142   85s
   162   106 3334.28750    7  188 3473.02101 3316.67306  4.50%  88.2   90s
   244   140 3403.94696    4  197 3473.02101 3317.48799  4.48%  70.3   95s
H  262   141                    3472.9844298 3321.85531  4.35%  72.0   97s
   291   170 3381.44553   10  228 3472.98443 3329.03522  4.14%  74.2  100s
   350   191 3461.80066   21   52 3472.98443 3330.09725  4.11%  66.0  105s
   423   222 3395.79435   11  162 3472.98443 3333.04760  4.03%  61.0  110s
   479   248 infeasible   15      3472.98443 3334.61728  3.98%  63.5  115s
   534   294 infeasible   46      3472.98443 3334.61728  3.98%  60.5  120s
   621   345     cutoff  101      3472.98443 3334.61728  3.98%  53.9  125s
   672   357 3343.57557    7  205 3472.98443 3334.61728  3.98%  53.0  130s
   718   370 infeasible   10      3472.98443 3338.96870  3.86%  57.7  135s
   766   378 3389.80313   10  198 3472.98443 3340.35658  3.82%  59.6  140s
   859   473 3466.39604   27   23 3472.98443 3341.29751  3.79%  56.6  146s
* 1019   535              95    3471.0806538 3341.29751  3.74%  48.8  149s
* 1021   535              93    3470.8826933 3341.29751  3.73%  48.7  150s
* 1024   535              97    3470.7836760 3341.29751  3.73%  48.6  150s
  1133   620 3373.21268   19  530 3470.78368 3341.29751  3.73%  44.3  172s
H 1134   589                    3470.6857663 3341.29751  3.73%  44.2  175s
  1136   590 3449.65310   15  194 3470.68577 3341.29751  3.73%  44.2  182s
  1139   592 3428.91460   28  264 3470.68577 3341.29751  3.73%  44.0  185s
  1141   593 3452.08123   44  264 3470.68577 3341.29751  3.73%  44.0  192s
  1143   595 3454.97076   40  278 3470.68577 3341.29751  3.73%  43.9  195s
  1146   597 3349.06511   12  293 3470.68577 3342.05580  3.71%  43.8  202s
  1148   598 3361.34730    9  471 3470.68577 3343.39847  3.67%  43.7  205s
  1150   599 3428.91460   28  310 3470.68577 3344.45666  3.64%  43.6  212s
H 1151   570                    3468.6544577 3345.37941  3.55%  43.6  220s
  1155   573 3424.38001   63  307 3468.65446 3346.34276  3.53%  43.4  229s
  1156   573 3362.84058   10  307 3468.65446 3346.43256  3.52%  43.4  232s
H 1156   544                    3465.2895629 3346.54881  3.43%  43.4  236s
H 1156   516                    3464.9043861 3346.54881  3.42%  43.4  236s
H 1156   490                    3463.9680273 3346.54881  3.39%  43.4  236s
H 1156   465                    3463.9531243 3346.54881  3.39%  43.4  236s
H 1156   442                    3463.5858667 3346.54881  3.38%  43.4  236s
  1158   447 3346.81770   13  302 3463.58587 3346.81770  3.37%  56.2  241s
  1162   452 3386.82774   15  265 3463.58587 3346.87052  3.37%  59.4  245s
H 1169   434                    3463.2677671 3346.87052  3.36%  60.0  249s
  1174   438 3389.23218   17  254 3463.26777 3346.87052  3.36%  61.9  250s
  1180   439 3386.92656   17  267 3463.26777 3346.87052  3.36%  62.3  255s
  1186   442     cutoff   18      3463.26777 3346.87052  3.36%  64.1  261s
  1198   441 3394.43520   19  241 3463.26777 3346.87052  3.36%  64.2  266s
H 1206   421                    3463.2555498 3346.87052  3.36%  64.6  269s
  1208   422 3395.08585   21  243 3463.25555 3346.87052  3.36%  65.5  271s
  1215   426 3395.53859   22  223 3463.25555 3346.87052  3.36%  66.1  275s
  1227   429 3398.65964   23  160 3463.25555 3346.87052  3.36%  66.4  282s
  1237   428 3403.28246   24  207 3463.25555 3346.87052  3.36%  66.2  287s
  1242   432 3401.17645   25  154 3463.25555 3348.95809  3.30%  66.9  290s
  1249   428 infeasible   28      3463.25555 3348.95809  3.30%  67.3  295s
  1270   439 3386.52052   18  121 3463.25555 3348.95809  3.30%  67.4  301s
  1290   442 3444.13590   25   72 3463.25555 3359.60796  2.99%  67.3  307s
  1299   449 infeasible   16      3463.25555 3359.60796  2.99%  68.3  311s
H 1300   427                    3462.3189569 3359.60796  2.97%  68.3  311s
H 1305   407                    3461.5658958 3359.60796  2.95%  68.5  311s
H 1307   388                    3460.6334677 3359.60796  2.92%  68.4  311s
  1317   402 3416.13732   20  120 3460.63347 3359.60796  2.92%  68.1  317s
  1379   382 3370.65691   22   65 3460.63347 3360.50981  2.89%  66.2  325s
  1451   378 3434.09886   26   28 3460.63347 3360.50981  2.89%  63.6  333s
  1482   374 3364.87070   18  119 3460.63347 3362.85980  2.83%  62.6  336s
  1528   378 3443.51967   22   56 3460.63347 3362.87893  2.82%  61.3  341s
  1544   387 3401.59016   21  100 3460.63347 3362.98993  2.82%  61.0  346s
  1576   390 3444.50782   29   51 3460.63347 3362.98993  2.82%  60.1  351s
  1620   396 3385.91159   21  112 3460.63347 3365.35644  2.75%  59.3  360s
H 1656   362                    3459.9964524 3365.64443  2.73%  58.6  364s
  1670   366 infeasible   24      3459.99645 3366.69983  2.70%  58.3  372s
  1724   348 3445.15499   20   63 3459.99645 3366.69983  2.70%  56.9  377s
  1750   341 infeasible   27      3459.99645 3368.19627  2.65%  56.4  386s
  1818   344 3406.97959   25   93 3459.99645 3381.72707  2.26%  55.2  393s
  1886   334     cutoff   26      3459.99645 3382.80295  2.23%  53.8  400s
  1942   325 3387.86528   20   90 3459.99645 3384.36127  2.19%  53.1  407s
  2005   304 3443.81669   22   20 3459.99645 3386.94301  2.11%  52.2  413s
  2017   303 3390.36595   19  267 3459.99645 3386.94317  2.11%  53.3  416s
  2020   309 3392.15158   21  216 3459.99645 3386.94317  2.11%  53.7  420s
  2035   303 3438.01213   26   86 3459.99645 3386.94317  2.11%  54.1  427s
  2056   297 3437.46654   29   77 3459.99645 3387.06878  2.11%  54.1  431s
  2075   293 3437.12726   32   69 3459.99645 3387.07779  2.11%  55.3  436s
  2086   297 3405.86294   22   77 3459.99645 3387.07779  2.11%  56.3  440s
  2098   304 3398.15607   26  145 3459.99645 3387.07779  2.11%  56.8  445s
  2120   300 3408.80440   31   62 3459.99645 3387.07779  2.11%  57.4  451s
  2144   301 3414.72569   23  343 3459.99645 3387.39074  2.10%  58.4  459s
  2169   304 3453.57717   25  196 3459.99645 3387.39232  2.10%  59.4  463s
  2187   303 infeasible   26      3459.99645 3387.50880  2.10%  59.4  471s
  2192   305 3387.98800   26  243 3459.99645 3387.59025  2.09%  60.3  475s
  2204   306 3446.08976   30  266 3459.99645 3387.78549  2.09%  61.6  481s
  2214   307     cutoff   29      3459.99645 3388.21609  2.07%  62.8  488s
  2231   316 3427.90372   25   71 3459.99645 3388.29550  2.07%  64.2  499s
  2291   332 3411.48334   25   63 3459.99645 3389.49450  2.04%  65.3  512s
  2363   334 infeasible   26      3459.99645 3390.22324  2.02%  64.9  521s
  2400   336 3449.54733   28  154 3459.99645 3392.11512  1.96%  65.9  530s
  2439   342 3393.74720   23  181 3459.99645 3392.38590  1.95%  66.1  538s
  2459   347 3410.25517   29   65 3459.99645 3392.38590  1.95%  66.3  549s
  2530   355 infeasible   21      3459.99645 3393.90486  1.91%  66.8  556s
  2559   366     cutoff   37      3459.99645 3393.90486  1.91%  67.1  567s
  2622   373 3448.56117   22  230 3459.99645 3394.43520  1.89%  67.4  585s
  2637   397 3401.89215   22  204 3459.99645 3394.43520  1.89%  68.1  601s
  2705   402 3405.21028   28  149 3459.99645 3394.51087  1.89%  68.2  614s
  2765   429 3401.17718   21  180 3459.99645 3394.77887  1.88%  68.7  639s
  2869   442 3412.55390   23  100 3459.99645 3395.82317  1.85%  68.7  649s
  2928   457 3410.29247   25   83 3459.99645 3395.84000  1.85%  68.0  666s
  2989   475 3413.95864   30   39 3459.99645 3395.84000  1.85%  68.2  683s
  3074   480 3397.06803   26  210 3459.99645 3396.70601  1.83%  67.7  702s
  3165   482 3401.58934   22  179 3459.99645 3397.28407  1.81%  67.7  720s
  3267   489     cutoff   24      3459.99645 3397.90772  1.79%  68.1  733s
  3385   511 3402.31214   22  249 3459.99645 3398.14049  1.79%  66.9  752s
  3485   523 3402.17633   23  256 3459.99645 3399.60954  1.75%  66.6  778s
  3651   546 3442.77165   30  243 3459.99645 3400.61753  1.72%  66.4  800s
  3796   575 3423.20809   26  127 3459.99645 3401.08482  1.70%  66.5  826s
  3953   588 infeasible   28      3459.99645 3402.31594  1.67%  66.1  848s
  4064   611 3407.97870   26  216 3459.99645 3402.78667  1.65%  66.8  876s
  4208   646 infeasible   28      3459.99645 3403.71741  1.63%  66.2  915s
  4512   632 infeasible   29      3459.99645 3406.01117  1.56%  64.6  940s
  4651   632 3424.75014   31   60 3459.99645 3407.18510  1.53%  64.3  972s
  4861   668 infeasible   26      3459.99645 3408.46183  1.49%  63.7 1003s
  5088   685 3442.67576   27   14 3459.99645 3409.59725  1.46%  62.1 1046s
  5407   688 infeasible   38      3459.99645 3410.82234  1.42%  60.4 1071s
  5535   720 3436.21894   46   78 3459.99645 3411.16028  1.41%  60.1 1108s
  5877   732 3435.84464   33  136 3459.99645 3412.67306  1.37%  59.0 1145s
  6227   753     cutoff   32      3459.99645 3415.15496  1.30%  58.0 1189s
  6534   808 3421.47774   23  158 3459.99645 3416.24950  1.26%  57.2 1222s
  6819   799 3445.52234   35  106 3459.99645 3418.50273  1.20%  56.3 1250s
  7087   819 3424.70957   29  210 3459.99645 3420.23440  1.15%  56.1 1284s
  7351   806 3426.33841   27  228 3459.99645 3421.91132  1.10%  56.3 1364s
  7599   793     cutoff   47      3459.99645 3423.22516  1.06%  57.2 1400s
  7838   799 3429.22385   32  186 3459.99645 3424.67547  1.02%  57.9 1433s
  8043   848 3433.63997   26   27 3459.99645 3425.67925  0.99%  57.6 1463s
  8282   867 infeasible   44      3459.99645 3426.52573  0.97%  57.8 1505s
  8712   877     cutoff   25      3459.99645 3427.84749  0.93%  56.5 1530s
  8873   878 infeasible   36      3459.99645 3428.75746  0.90%  56.6 1568s
  9250   882 3434.18922   31   21 3459.99645 3430.23065  0.86%  55.5 1596s
  9495   895 3434.36794   31   22 3459.99645 3431.15047  0.83%  55.0 1629s
  9850   859 3459.93791   27    5 3459.99645 3431.93309  0.81%  53.7 1659s
 10193   853 3458.98598   26    5 3459.99645 3432.91689  0.78%  52.4 1683s
 10446   842 3451.94253   32  223 3459.99645 3433.30964  0.77%  52.0 1711s
 10696   791 3443.80543   29   63 3459.99645 3433.66414  0.76%  51.4 1737s
 10968   732 infeasible   36      3459.99645 3434.24744  0.74%  50.8 1762s
 11177   697 3445.18931   32   10 3459.99645 3434.57717  0.73%  50.2 1793s
 11467   647 3441.30337   41   43 3459.99645 3435.30943  0.71%  49.4 1816s
 11683   638 infeasible   28      3459.99645 3436.01785  0.69%  49.1 1839s
 11914   566 infeasible   34      3459.99645 3436.31448  0.68%  48.8 1862s
 12145   510     cutoff   32      3459.99645 3437.41815  0.65%  48.6 1886s
 12361   437     cutoff   28      3459.99645 3438.15901  0.63%  48.3 1906s
 12548   385 infeasible   39      3459.99645 3438.95192  0.61%  48.2 1928s
 12732   359 3442.65373   25   11 3459.99645 3440.31970  0.57%  48.0 1955s
 12960   315 infeasible   45      3459.99645 3441.31876  0.54%  47.7 1974s
 13075   225 infeasible   29      3459.99645 3442.22055  0.51%  48.0 1996s
 13285   142 infeasible   25      3459.99645 3444.71397  0.44%  47.8 2024s
 13522     8 infeasible   28      3459.99645 3450.68614  0.27%  47.3 2050s

Cutting planes:
  Learned: 1
  Gomory: 6
  Cover: 66
  Implied bound: 315
  Projected implied bound: 9
  Clique: 14
  MIR: 47
  Knapsack: 1
  StrongCG: 4
  Flow cover: 26
  GUB cover: 82
  Inf proof: 5
  Zero half: 19
  RLT: 21
  Relax-and-lift: 29
  BQP: 1

Explored 13782 nodes (655414 simplex iterations) in 2052.06 seconds (190.26 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3460 3460.63 3461.57 ... 3464.9

Optimal solution found (tolerance 1.00e-06)
Best objective 3.459996452405e+03, best bound 3.459996452405e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3459.9964524051306
Objective bound:   3459.9964524051306
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  8, x= 20 | tasks=[2, 5]
   I3 | inactive_singleton | S=  8, C= 17, x= 14 | tasks=[3]
   I4 | inactive_singleton | S= 17, C= 22, x=  9 | tasks=[4]
  I14 | inactive_singleton | S= 22, C= 26, x=  7 | tasks=[14]
  I11 | inactive_singleton | S= 22, C= 32, x= 20 | tasks=[11]
   A2 | active             | S= 22, C= 34, x= 20 | tasks=[6, 7, 8, 9, 10, 27]
  I23 | inactive_singleton | S= 34, C= 36, x=  2 | tasks=[23]
   A3 | active             | S= 34, C= 39, x=  8 | tasks=[13]
  I18 | inactive_singleton | S= 34, C= 39, x=  8 | tasks=[18]
  I12 | inactive_singleton | S= 34, C= 43, x= 14 | tasks=[12]
  I15 | inactive_singleton | S= 43, C= 46, x=  5 | tasks=[15]
  I16 | inactive_singleton | S= 46, C= 54, x=  9 | tasks=[16]
