Slurm job ID    : 2892
Array task ID   : 78
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T06:33:09+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           49
Total duration: 223
Total work:     326
Active work:    153
Delta (singleton critical-path makespan): 192
Chosen deadline: 212
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 212
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24114 rows, 18616 columns and 89092 nonzeros (Min)
Model fingerprint: 0x39995893
Model has 11560 linear objective coefficients and an objective constant of 1.9316460565183363e+03
Variable types: 4260 continuous, 14356 integer (14168 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19654 rows and 12210 columns (presolve time = 5s)...
Presolve removed 19750 rows and 12579 columns
Presolve time: 10.03s
Presolved: 4364 rows, 6037 columns, 46815 nonzeros
Variable types: 0 continuous, 6037 integer (3700 binary)
Found heuristic solution: objective 4014.8475254

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3886461e+03   4.557500e+02   0.000000e+00     11s
    1684    3.3917413e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.391741e+03, 1684 iterations, 0.27 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3395.82964    0  238 4007.62380 3395.82964  15.3%     -   33s
     0     0 3395.83068    0  242 4007.62380 3395.83068  15.3%     -   34s
     0     0 3396.32316    0  214 4007.62380 3396.32316  15.3%     -   36s
     0     0 3396.33410    0  237 4007.62380 3396.33410  15.3%     -   37s
     0     0 3396.33447    0  241 4007.62380 3396.33447  15.3%     -   37s
     0     0 3396.67283    0  241 4007.62380 3396.67283  15.2%     -   39s
     0     0 3396.67457    0  235 4007.62380 3396.67457  15.2%     -   39s
     0     0 3396.73585    0  232 4007.62380 3396.73585  15.2%     -   40s
     0     0 3396.73699    0  245 4007.62380 3396.73699  15.2%     -   41s
     0     0 3397.03080    0  139 4007.62380 3397.03080  15.2%     -   43s
     0     0 3397.18669    0  234 4007.62380 3397.18669  15.2%     -   44s
     0     0 3397.21167    0  245 4007.62380 3397.21167  15.2%     -   45s
     0     0 3397.21549    0  240 4007.62380 3397.21549  15.2%     -   46s
     0     0 3397.21914    0  247 4007.62380 3397.21914  15.2%     -   46s
     0     0 3397.22143    0  245 4007.62380 3397.22143  15.2%     -   46s
     0     0 3397.22148    0  246 4007.62380 3397.22148  15.2%     -   47s
     0     0 3397.30018    0  244 4007.62380 3397.30018  15.2%     -   48s
H    0     0                    4006.4543698 3397.30025  15.2%     -   49s
H    0     0                    4006.4294042 3397.30025  15.2%     -   49s
H    0     0                    4006.3544698 3397.30025  15.2%     -   49s
H    0     0                    4006.3294792 3397.30025  15.2%     -   49s
     0     0 3397.31166    0  277 4006.32948 3397.31166  15.2%     -   50s
     0     0 3397.31245    0  281 4006.32948 3397.31245  15.2%     -   50s
     0     0 3397.53717    0  276 4006.32948 3397.53717  15.2%     -   51s
     0     0 3398.03215    0  266 4006.32948 3398.03215  15.2%     -   52s
     0     0 3398.89424    0  274 4006.32948 3398.89424  15.2%     -   53s
     0     0 3398.90524    0  284 4006.32948 3398.90524  15.2%     -   53s
     0     0 3398.90830    0  283 4006.32948 3398.90830  15.2%     -   54s
     0     0 3398.90830    0  285 4006.32948 3398.90830  15.2%     -   54s
     0     0 3399.06771    0  277 4006.32948 3399.06771  15.2%     -   55s
     0     0 3399.17209    0  280 4006.32948 3399.17209  15.2%     -   56s
     0     0 3399.17996    0  282 4006.32948 3399.17996  15.2%     -   57s
     0     0 3399.18083    0  290 4006.32948 3399.18083  15.2%     -   57s
     0     0 3399.26024    0  281 4006.32948 3399.26024  15.2%     -   59s
     0     0 3399.26025    0  280 4006.32948 3399.26025  15.2%     -   59s
     0     0 3399.27688    0  262 4006.32948 3399.27688  15.2%     -   60s
     0     0 3399.27943    0  267 4006.32948 3399.27943  15.2%     -   61s
     0     0 3399.75570    0  270 4006.32948 3399.75570  15.1%     -   62s
     0     0 3399.90405    0  280 4006.32948 3399.90405  15.1%     -   63s
     0     0 3399.92697    0  293 4006.32948 3399.92697  15.1%     -   64s
     0     0 3399.93025    0  290 4006.32948 3399.93025  15.1%     -   64s
     0     0 3399.97687    0  279 4006.32948 3399.97687  15.1%     -   66s
     0     0 3399.99004    0  286 4006.32948 3399.99004  15.1%     -   67s
     0     0 3399.99146    0  293 4006.32948 3399.99146  15.1%     -   67s
     0     0 3400.03771    0  282 4006.32948 3400.03771  15.1%     -   69s
     0     0 3400.04663    0  287 4006.32948 3400.04663  15.1%     -   70s
     0     0 3400.04884    0  291 4006.32948 3400.04884  15.1%     -   70s
     0     0 3400.07527    0  287 4006.32948 3400.07527  15.1%     -   72s
H    0     0                    4006.2315083 3400.07880  15.1%     -   73s
H    0     0                    3953.9156988 3400.07880  14.0%     -   73s
H    0     0                    3953.3438542 3400.07880  14.0%     -   73s
     0     0 3400.08580    0  287 3953.34385 3400.08580  14.0%     -   73s
     0     0 3400.08708    0  284 3953.34385 3400.08708  14.0%     -   74s
     0     0 3400.11537    0  281 3953.34385 3400.11537  14.0%     -   76s
     0     0 3400.12555    0  285 3953.34385 3400.12555  14.0%     -   77s
     0     0 3400.12555    0  292 3953.34385 3400.12555  14.0%     -   77s
     0     0 3400.20127    0  286 3953.34385 3400.20127  14.0%     -   79s
     0     0 3400.20954    0  286 3953.34385 3400.20954  14.0%     -   81s
     0     0 3400.21141    0  282 3953.34385 3400.21141  14.0%     -   81s
     0     0 3402.44894    0  264 3953.34385 3402.44894  13.9%     -   84s
     0     0 3402.50522    0  271 3953.34385 3402.50522  13.9%     -   85s
     0     0 3402.50686    0  280 3953.34385 3402.50686  13.9%     -   86s
     0     0 3403.13810    0  257 3953.34385 3403.13810  13.9%     -   88s
     0     0 3403.23360    0  259 3953.34385 3403.23360  13.9%     -   90s
     0     0 3403.25550    0  270 3953.34385 3403.25550  13.9%     -   90s
     0     0 3403.25712    0  273 3953.34385 3403.25712  13.9%     -   91s
     0     0 3403.33732    0  268 3953.34385 3403.33732  13.9%     -   92s
     0     0 3403.66703    0  277 3953.34385 3403.66703  13.9%     -   94s
     0     0 3403.66703    0  274 3953.34385 3403.66703  13.9%     -   94s
     0     0 3403.66703    0  269 3953.34385 3403.66703  13.9%     -   95s
     0     0 3403.66703    0  279 3953.34385 3403.66703  13.9%     -   96s
     0     0 3403.66703    0  285 3953.34385 3403.66703  13.9%     -   97s
     0     0 3403.66703    0  282 3953.34385 3403.66703  13.9%     -   99s
     0     0 3403.66703    0  290 3953.34385 3403.66703  13.9%     -  101s
     0     0 3403.66703    0  291 3953.34385 3403.66703  13.9%     -  101s
     0     0 3403.93149    0  248 3953.34385 3403.93149  13.9%     -  103s
H    0     0                    3948.7830694 3403.93427  13.8%     -  105s
H    0     0                    3948.3883751 3403.93427  13.8%     -  105s
     0     0 3404.25122    0  252 3948.38838 3404.25122  13.8%     -  106s
     0     0 3404.30415    0  282 3948.38838 3404.30415  13.8%     -  106s
     0     0 3404.31956    0  281 3948.38838 3404.31956  13.8%     -  107s
     0     0 3404.31956    0  283 3948.38838 3404.31956  13.8%     -  108s
     0     0 3404.74881    0  220 3948.38838 3404.74881  13.8%     -  109s
     0     0 3404.85344    0  284 3948.38838 3404.85344  13.8%     -  111s
     0     0 3404.87730    0  290 3948.38838 3404.87730  13.8%     -  111s
     0     0 3404.89581    0  288 3948.38838 3404.89581  13.8%     -  112s
     0     0 3404.89741    0  289 3948.38838 3404.89741  13.8%     -  113s
     0     0 3405.14369    0  254 3948.38838 3405.14369  13.8%     -  114s
     0     0 3405.18873    0  288 3948.38838 3405.18873  13.8%     -  116s
     0     0 3405.18873    0  287 3948.38838 3405.18873  13.8%     -  117s
     0     0 3405.20711    0  279 3948.38838 3405.20711  13.8%     -  117s
     0     0 3405.22504    0  289 3948.38838 3405.22504  13.8%     -  118s
     0     0 3405.22508    0  290 3948.38838 3405.22508  13.8%     -  118s
     0     0 3405.35080    0  279 3948.38838 3405.35080  13.8%     -  120s
     0     0 3405.36044    0  348 3948.38838 3405.36044  13.8%     -  122s
     0     0 3405.36044    0  283 3948.38838 3405.36044  13.8%     -  122s
     0     0 3405.60927    0  343 3948.38838 3405.60927  13.7%     -  124s
     0     0 3405.62511    0  348 3948.38838 3405.62511  13.7%     -  125s
     0     0 3405.62963    0  346 3948.38838 3405.62963  13.7%     -  126s
     0     0 3405.68548    0  365 3948.38838 3405.68548  13.7%     -  128s
     0     0 3405.76452    0  363 3948.38838 3405.76452  13.7%     -  129s
     0     0 3405.76452    0  356 3948.38838 3405.76452  13.7%     -  129s
     0     2 3405.90827    0  355 3948.38838 3405.90827  13.7%     -  132s
     7    10 3405.90827    4  365 3948.38838 3405.90827  13.7%  91.0  135s
    31    22 3405.90827    8  363 3948.38838 3405.90827  13.7%   173  140s
H   53    42                    3895.7057515 3405.90827  12.6%   130  144s
    57    48 3408.00556   16  238 3895.70575 3405.90827  12.6%   129  145s
    80    69 3409.90544   23  293 3895.70575 3405.90827  12.6%   133  150s
H   99    76                    3748.5767463 3405.90827  9.14%   120  153s
H  109    83                    3745.2968308 3405.90827  9.06%   113  154s
   116    83 infeasible   34      3745.29683 3405.90827  9.06%   111  155s
   140   106 3455.30880   42  248 3745.29683 3405.90827  9.06%   119  160s
H  153   106                    3743.1857395 3405.90827  9.01%   112  160s
H  174   124                    3742.4369673 3405.90827  8.99%   103  162s
   175   152 3514.37586   65  142 3742.43697 3405.90827  8.99%   105  165s
H  183   152                    3709.0643068 3405.90827  8.17%   101  165s
H  209   160                    3694.3373158 3405.90827  7.81%  91.1  167s
   219   191 3514.88420   82  149 3694.33732 3405.90827  7.81%  89.7  170s
H  274   224                    3692.5882641 3405.90827  7.76%  75.7  173s
   283   251 3516.24165  121  151 3692.58826 3405.90827  7.76%  74.7  175s
H  359   284                    3691.2825650 3405.90827  7.73%  67.2  180s
H  381   306                    3684.7054345 3405.90827  7.57%  73.0  186s
   409   319 3411.87709    9  322 3684.70543 3405.90827  7.57%  82.1  190s
   448   341 3478.09778   16  250 3684.70543 3405.90827  7.57%  89.3  196s
   485   376 3516.49711   43  235 3684.70543 3406.44303  7.55%  94.0  202s
   524   385 3412.37624    8  298 3684.70543 3406.44303  7.55%  95.4  205s
   536   406 3436.29607   11  223 3684.70543 3406.44303  7.55%   101  210s
H  561   410                    3684.5670543 3406.44303  7.55%  98.3  213s
   577   421 3455.62713   13  292 3684.56705 3406.45013  7.55%   103  215s
   607   439 3416.45745    9  326 3684.56705 3406.45013  7.55%   112  222s
   618   448 infeasible   13      3684.56705 3406.45013  7.55%   115  225s
   669   444 infeasible   11      3684.56705 3407.73619  7.51%   121  232s
   673   463 3423.30726   12  328 3684.56705 3407.73619  7.51%   125  236s
   694   512 3463.49721   16  265 3684.56705 3407.73619  7.51%   125  243s
   747   519 3569.13972   22  251 3684.56705 3407.73619  7.51%   120  246s
H  777   519                    3657.7947205 3407.82510  6.83%   119  247s
H  780   561                    3651.5570888 3407.82510  6.67%   121  252s
H  783   561                    3643.8162081 3407.82510  6.48%   122  252s
   838   567 infeasible   17      3643.81621 3407.82510  6.48%   117  257s
H  850   556                    3581.7709873 3407.82510  4.86%   116  257s
   866   605 3423.23490    8  274 3581.77099 3408.00784  4.85%   117  264s
   939   606 3428.03372   12  356 3581.77099 3408.00784  4.85%   114  313s
   941   607 3412.09204    6  166 3581.77099 3408.00784  4.85%   113  323s
   942   608 3493.31661   20  263 3581.77099 3408.00784  4.85%   113  330s
   944   609 3411.03052   34  280 3581.77099 3408.00784  4.85%   113  336s
   946   611 3516.00198  118  331 3581.77099 3408.00784  4.85%   113  340s
   948   612 3463.64472   17  339 3581.77099 3408.00784  4.85%   113  345s
   950   613 3571.48650   36  316 3581.77099 3408.00784  4.85%   112  351s
   952   615 3409.77193   24  409 3581.77099 3409.77193  4.80%   112  357s
   953   615 3477.50612   22  431 3581.77099 3414.26915  4.68%   112  361s
   955   617 3514.56608   72  428 3581.77099 3414.81622  4.66%   112  366s
   957   618 3568.10887   30  388 3581.77099 3416.46614  4.62%   111  371s
   959   619 3515.68472   98  414 3581.77099 3417.57827  4.58%   111  377s
   961   621 3515.11999  100  428 3581.77099 3418.15151  4.57%   111  381s
   963   622 3572.12568  141  431 3581.77099 3418.25811  4.57%   111  385s
   966   624 3515.47491  108  434 3581.77099 3418.30627  4.56%   110  393s
   967   625 3554.76003   52  343 3581.77099 3422.52797  4.45%   110  401s
   969   626 3456.43907   15  358 3581.77099 3423.52641  4.42%   110  406s
   971   627 3516.93035   44  355 3581.77099 3423.92207  4.41%   110  412s
   973   629 3571.40714  131  355 3581.77099 3424.18999  4.40%   110  416s
   974   629 3424.19050   10  355 3581.77099 3424.19050  4.40%   110  420s
   975   630 3515.98674  106  430 3581.77099 3427.94577  4.29%   109  430s
   977   631 3524.89263  131  428 3581.77099 3428.71557  4.27%   109  436s
   979   633 3472.31052   61  430 3581.77099 3428.74345  4.27%   109  440s
   980   633 3463.64472   17  429 3581.77099 3428.74452  4.27%   109  445s
   981   634 3470.95391   50  463 3581.77099 3429.62424  4.25%   109  454s
   982   635 3472.09618   69  459 3581.77099 3430.02246  4.24%   109  457s
   983   635 3571.40714  131  435 3581.77099 3430.09134  4.23%   109  460s
   985   637 3513.12096   24  427 3581.77099 3430.54044  4.22%   108  465s
   987   638 3452.79736   11  432 3581.77099 3430.57131  4.22%   108  472s
   988   639 3430.77549   46  444 3581.77099 3430.77549  4.22%   108  480s
   990   640 3430.82994   19  477 3581.77099 3430.82994  4.21%   108  486s
   992   641 3448.56469   10  481 3581.77099 3430.91970  4.21%   108  492s
   994   643 3514.34664   65  499 3581.77099 3430.95891  4.21%   107  498s
   995   643 3431.46593   34  457 3581.77099 3431.46593  4.20%   107  508s
   996   644 3459.19636   12  481 3581.77099 3431.52256  4.19%   107  511s
   998   645 3514.69942   73  475 3581.77099 3431.60307  4.19%   107  516s
   999   646 3464.96540   57  506 3581.77099 3431.60693  4.19%   107  520s
  1000   647 3466.96309   18  495 3581.77099 3432.43784  4.17%   107  528s
  1001   647 3515.06709   91  499 3581.77099 3432.43784  4.17%   107  530s
  1003   649 3452.19221   34  508 3581.77099 3432.43784  4.17%   106  535s
  1006   651 3443.93808   13  512 3581.77099 3432.48521  4.17%   106  541s
  1007   651 3553.70676   55  539 3581.77099 3432.49532  4.17%   106  546s
  1008   652 3433.15847   14  506 3581.77099 3433.15847  4.15%   106  554s
  1009   653 3550.93247   56  514 3581.77099 3433.17078  4.15%   106  557s
  1011   654 3433.20040   45  511 3581.77099 3433.20040  4.15%   106  563s
  1012   655 3523.73385  128  528 3581.77099 3433.30249  4.15%   105  570s
  1014   656 3514.62218   69  540 3581.77099 3433.30249  4.15%   105  576s
  1015   657 3515.74342  102  535 3581.77099 3433.30249  4.15%   105  582s
  1018   660 3461.00293   16  356 3581.77099 3433.30249  4.15%   130  619s
  1020   661 3488.18623   16  164 3581.77099 3433.30249  4.15%   130  627s
  1021   662 3481.18894   20  167 3581.77099 3433.30249  4.15%   130  632s
  1023   663 3560.43546   18  363 3581.77099 3433.30249  4.15%   130  637s
  1025   665 3470.26341   26  333 3581.77099 3433.30249  4.15%   130  641s
  1027   666 3564.08241   41  360 3581.77099 3433.30249  4.15%   129  645s
  1030   668 3525.42344   23  335 3581.77099 3433.30249  4.15%   129  650s
  1032   669 3452.94217   56  406 3581.77099 3433.30249  4.15%   129  657s
  1034   671 3572.13002  143  401 3581.77099 3433.30249  4.15%   128  660s
  1037   673 3513.90072   56  385 3581.77099 3433.30249  4.15%   128  666s
  1039   674 3433.30249   12  398 3581.77099 3433.30249  4.15%   128  672s
  1040   675 3456.85227   10  409 3581.77099 3433.30249  4.15%   128  675s
  1042   676 3493.31661   20  416 3581.77099 3433.30249  4.15%   127  680s
  1044   677 3433.30249   34  439 3581.77099 3433.30249  4.15%   127  685s
  1048   680 3463.64472   17  499 3581.77099 3433.30249  4.15%   127  691s
  1050   681 3571.48650   36  492 3581.77099 3433.30249  4.15%   126  695s
  1051   682 3460.76190   14  419 3581.77099 3434.63613  4.11%   126  701s
  1052   683 3436.14163   24  504 3581.77099 3436.14163  4.07%   126  705s
  1055   685 3514.56608   72  457 3581.77099 3436.86831  4.05%   126  711s
  1057   686 3568.10887   30  477 3581.77099 3437.00510  4.04%   126  715s
  1059   687 3515.68472   98  487 3581.77099 3438.59590  4.00%   125  725s
  1062   689 3514.34664   65  525 3581.77099 3438.80176  3.99%   125  732s
  1063   690 3572.12568  141  469 3581.77099 3439.69372  3.97%   125  738s
  1064   691 3524.70828  134  462 3581.77099 3439.84207  3.96%   125  740s
  1066   692 3515.47491  108  474 3581.77099 3439.87851  3.96%   125  745s
  1067   693 3554.76003   52  501 3581.77099 3440.24464  3.95%   124  751s
  1070   695 3525.33500   22  543 3581.77099 3440.36811  3.95%   124  756s
  1073   697 3571.40714  131  551 3581.77099 3440.46789  3.95%   124  761s
  1075   698 3515.98674  106  523 3581.77099 3440.95672  3.93%   124  770s
  1078   700 3440.95672   23  544 3581.77099 3440.95672  3.93%   123  776s
  1079   701 3472.31052   61  550 3581.77099 3440.95672  3.93%   123  780s
  1080   701 3463.64472   17  549 3581.77099 3441.13640  3.93%   123  786s
  1082   703 3472.09618   69  558 3581.77099 3441.13640  3.93%   123  796s
  1084   704 3515.11608   82  543 3581.77099 3441.18949  3.92%   123  804s
  1085   705 3513.12096   24  543 3581.77099 3441.18949  3.92%   122  810s
  1086   705 3535.23323   36  543 3581.77099 3441.18949  3.92%   122  817s
  1087   709 3458.64683   26  260 3581.77099 3441.18949  3.92%   143  855s
  1089   710 3459.15921   27  257 3581.77099 3447.32890  3.75%   144  879s
  1091   718 3459.18808   28  257 3581.77099 3447.35927  3.75%   144  903s
  1099   717 3505.78555   30  222 3581.77099 3447.35927  3.75%   146  909s
  1101   720 3472.66567   30  156 3581.77099 3447.35927  3.75%   147  925s
  1107   724 3477.58237   31  127 3581.77099 3447.35927  3.75%   147  930s
  1124   736 3500.88038   34   84 3581.77099 3447.35927  3.75%   146  936s
  1139   739 3507.63436   38  103 3581.77099 3447.35927  3.75%   145  941s
  1155   737 3516.84224   42  103 3581.77099 3447.35927  3.75%   144  945s
  1170   748 3526.43771   45  104 3581.77099 3447.35927  3.75%   143  950s
  1195   756 3533.86945   49  103 3581.77099 3447.35927  3.75%   141  956s
  1204   763 3514.58795   51  131 3581.77099 3447.35927  3.75%   141  961s
  1217   764 infeasible   54      3581.77099 3450.10723  3.68%   139  971s
  1235   758 3483.28074   28  195 3581.77099 3450.10723  3.68%   138  980s
  1250   762 3485.46952   29  127 3581.77099 3450.10723  3.68%   138  988s
  1256   760 3486.07681   30  129 3581.77099 3450.10723  3.68%   138  998s
  1268   759 3470.92736   31  188 3581.77099 3452.13453  3.62%   137 1116s
  1271   761 3471.18191   31  137 3581.77099 3454.52163  3.55%   137 1128s
  1274   771 3491.51589   32  137 3581.77099 3456.21952  3.51%   137 1133s
  1286   774 3538.40828   36   83 3581.77099 3460.00242  3.40%   136 1226s
  1300   780 3474.85181   31  277 3581.77099 3460.12592  3.40%   137 1233s
  1312   785 3531.48824   32  201 3581.77099 3462.23343  3.34%   136 1240s
  1324   805 3531.70188   34  190 3581.77099 3462.23343  3.34%   135 1251s
  1359   793 3532.75825   42  189 3581.77099 3462.23343  3.34%   133 1262s
  1376   797 3545.39977   43  149 3581.77099 3471.05396  3.09%   132 1269s
  1385   806 3548.08403   45  174 3581.77099 3471.05396  3.09%   133 1277s
  1403   800 3533.24948   50  187 3581.77099 3471.05396  3.09%   132 1285s
  1415   801 3541.28821   50  138 3581.77099 3475.47757  2.97%   132 1291s
  1427   810 3533.46284   53  187 3581.77099 3475.57522  2.96%   131 1296s
  1441   830 3554.89092   57  172 3581.77099 3475.57522  2.96%   131 1306s
  1468   827 infeasible   66      3581.77099 3475.97285  2.95%   129 1315s
  1488   869 3500.76248   31  107 3581.77099 3475.97285  2.95%   128 1327s
  1537   888 3487.42832   42  128 3581.77099 3475.97285  2.95%   125 1336s
  1576   888 3530.35808   55   99 3581.77099 3475.97285  2.95%   122 1346s
  1601   912 3554.87474   34  134 3581.77099 3476.48037  2.94%   121 1362s
  1635   906 3542.12004   50  187 3581.77099 3476.48037  2.94%   119 1372s
  1656   935 3532.75417   34  193 3581.77099 3476.48037  2.94%   118 1385s
  1696   969 3560.91005   47  162 3581.77099 3476.48037  2.94%   116 1403s
  1752   966 3489.21551   32  129 3581.77099 3476.48037  2.94%   113 1415s
  1785   993 3490.10522   37  128 3581.77099 3476.48037  2.94%   111 1429s
  1831  1007 3536.60861   55   95 3581.77099 3479.41873  2.86%   109 1443s
  1881  1041 3489.63718   39  122 3581.77099 3479.98301  2.84%   107 1455s
  1940  1045 3580.79994   74   45 3581.77099 3480.82122  2.82%   104 1467s
  1991  1044 3535.61428   58   96 3581.77099 3481.11637  2.81%   102 1483s
  2035  1056 3521.89255   39  146 3581.77099 3481.88436  2.79%   100 1502s
  2093  1054 3513.35095   28  352 3581.77099 3482.01511  2.79%  99.3 1520s
  2132  1046 infeasible   35      3581.77099 3483.54035  2.74%  98.9 1535s
