Slurm job ID    : 2861
Array task ID   : 47
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:31:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           71
Total duration: 229
Total work:     358
Active work:    192
Delta (singleton critical-path makespan): 120
Chosen deadline: 132
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 132
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18999 rows, 14436 columns and 71339 nonzeros (Min)
Model fingerprint: 0x53795d05
Model has 9140 linear objective coefficients and an objective constant of 1.8993125339882349e+03
Variable types: 2660 continuous, 11776 integer (11588 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15249 rows and 8102 columns (presolve time = 5s)...
Presolve removed 15362 rows and 8114 columns
Presolve time: 5.68s
Presolved: 3637 rows, 6322 columns, 27493 nonzeros
Variable types: 0 continuous, 6322 integer (4218 binary)
Found heuristic solution: objective 4221.3006834

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1993125e+03   5.583125e+02   0.000000e+00      6s
    1194    3.2457153e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.245715e+03, 1194 iterations, 0.18 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3287.41648    0  228 3426.92765 3287.41648  4.07%     -   19s
     0     0 3287.41648    0  215 3426.92765 3287.41648  4.07%     -   20s
     0     0 3287.41648    0  209 3426.92765 3287.41648  4.07%     -   20s
     0     0 3287.41648    0  209 3426.92765 3287.41648  4.07%     -   21s
     0     0 3287.41648    0  213 3426.92765 3287.41648  4.07%     -   22s
     0     0 3287.41648    0  219 3426.92765 3287.41648  4.07%     -   22s
     0     0 3287.41648    0  216 3426.92765 3287.41648  4.07%     -   23s
     0     0 3292.15282    0  215 3426.92765 3292.15282  3.93%     -   24s
     0     0 3292.15282    0  201 3426.92765 3292.15282  3.93%     -   24s
H    0     0                    3426.4487092 3292.15282  3.92%     -   25s
     0     2 3292.15282    0  201 3426.44871 3292.15282  3.92%     -   26s
    56    63 3303.69140   23   63 3426.44871 3292.35207  3.91%  44.0   30s
   202   179 3294.51670    7  117 3426.44871 3292.37921  3.91%  24.8   35s
H  258   215                    3424.9682606 3292.38758  3.87%  25.4   37s
   338   303 3319.88727   31   50 3424.96826 3292.43047  3.87%  26.2   40s
   543   401 3389.77732    9   64 3424.96826 3293.61629  3.84%  26.2   45s
   740   482 3360.61632   10   84 3424.96826 3294.55151  3.81%  27.8   50s
   982   580 3405.23792   18   18 3424.96826 3294.94554  3.80%  27.7   55s
  1115   610 3390.23970   30  201 3424.96826 3295.22418  3.79%  28.1   98s
  1117   611 3392.12706   12  118 3424.96826 3295.22418  3.79%  28.0  101s
  1118   612 3305.97876   33  144 3424.96826 3295.22418  3.79%  28.0  105s
  1121   614 3397.21738   40  220 3424.96826 3295.22418  3.79%  27.9  110s
  1124   616 3298.47057   17  188 3424.96826 3295.22418  3.79%  27.8  116s
  1127   618 3329.73722    9  199 3424.96826 3295.22418  3.79%  27.8  120s
  1130   620 3352.08068    6  204 3424.96826 3295.22418  3.79%  27.7  126s
  1131   621 3390.80814   29  220 3424.96826 3297.57145  3.72%  27.7  130s
  1134   623 3352.53335   11  229 3424.96826 3299.48328  3.66%  27.6  136s
  1136   624 3388.80120   50  239 3424.96826 3300.32048  3.64%  27.5  142s
  1138   625 3302.03547   41  244 3424.96826 3300.71186  3.63%  27.5  146s
  1140   627 3316.69365   53  184 3424.96826 3316.69365  3.16%  27.5  151s
  1144   629 3361.35215   35  217 3424.96826 3317.02683  3.15%  27.4  157s
  1145   630 3362.38370   45  226 3424.96826 3317.41575  3.14%  27.3  161s
  1148   632 3317.50996   47  229 3424.96826 3317.50996  3.14%  27.3  168s
  1149   633 3420.52183   10  232 3424.96826 3317.51986  3.14%  27.2  170s
  1151   634 3317.53476   26  233 3424.96826 3317.53476  3.14%  27.2  176s
  1153   635 3317.64988   32  235 3424.96826 3317.64988  3.13%  27.1  184s
  1154   636 3357.28744   24  235 3424.96826 3317.64988  3.13%  27.1  187s
  1155   640 3317.89201   16  220 3424.96826 3317.64988  3.13%  34.6  193s
  1157   641 3318.31942   17  121 3424.96826 3317.67303  3.13%  34.8  209s
  1159   648 3318.31942   18  120 3424.96826 3317.67303  3.13%  34.9  212s
  1175   659 3320.87709   22   92 3424.96826 3317.67303  3.13%  35.7  215s
  1210   667 3394.31256   31   48 3424.96826 3317.67303  3.13%  35.5  220s
  1212   666     cutoff   31      3424.96826 3318.10657  3.12%  35.4  235s
  1229   660 3331.81616   19  115 3424.96826 3318.31942  3.11%  36.0  244s
  1237   660 3332.13448   20   33 3424.96826 3318.31942  3.11%  36.0  245s
  1269   666 3400.70279   30   34 3424.96826 3318.58086  3.11%  36.3  250s
  1311   665 3392.69221   27   54 3424.96826 3318.58615  3.11%  36.1  257s
  1336   660     cutoff   41      3424.96826 3318.98242  3.09%  36.1  262s
  1353   667 3419.77002   26   85 3424.96826 3319.04205  3.09%  36.4  266s
  1375   673 3422.86596   31   74 3424.96826 3319.08482  3.09%  37.3  271s
  1413   672 3423.63027   64   57 3424.96826 3319.27286  3.09%  37.0  276s
  1453   679 3422.16328   39   66 3424.96826 3319.27286  3.09%  37.6  280s
  1490   671 3423.55684   58   62 3424.96826 3320.03192  3.06%  37.5  285s
  1529   668 3383.73639   26   69 3424.96826 3320.59422  3.05%  37.0  290s
  1571   688 3335.75163   23  172 3424.96826 3320.59422  3.05%  37.4  296s
  1597   700     cutoff   29      3424.96826 3320.59422  3.05%  37.7  301s
  1644   709 3404.71145   34   26 3424.96826 3320.59422  3.05%  37.8  305s
  1711   714 3383.35407   23  106 3424.96826 3322.43986  2.99%  37.7  312s
  1736   718 3389.27362   28   43 3424.96826 3322.43986  2.99%  37.7  315s
  1787   727 3421.14403   33   56 3424.96826 3324.01651  2.95%  37.8  323s
  1836   727 3415.13729   32   37 3424.96826 3326.42723  2.88%  37.6  327s
  1888   711 3328.11955   20  181 3424.96826 3326.99488  2.86%  37.8  332s
  1906   719 3330.63132   21   69 3424.96826 3326.99488  2.86%  38.4  341s
  1922   720 3384.55927   27  111 3424.96826 3327.40286  2.85%  38.8  346s
  1947   716 3381.25769   20  117 3424.96826 3328.11969  2.83%  39.5  351s
  1960   712 3381.88665   21  107 3424.96826 3328.66093  2.81%  40.5  357s
  1985   717 3329.41941   23  176 3424.96826 3329.17230  2.80%  40.8  360s
  2000   730 3337.23886   25  167 3424.96826 3329.17230  2.80%  41.2  365s
  2023   736 3363.49076   32  136 3424.96826 3329.17230  2.80%  41.7  371s
  2057   752 3380.18411   42  164 3424.96826 3329.17230  2.80%  42.2  378s
  2122   735 3339.80354   21  190 3424.96826 3329.49736  2.79%  42.6  382s
  2150   733 3334.43708   24  157 3424.96826 3329.49736  2.79%  43.3  387s
  2177   738 3351.73530   28  155 3424.96826 3329.76537  2.78%  43.9  394s
  2213   744 3350.47727   28  111 3424.96826 3330.63132  2.75%  44.2  400s
  2269   733 3338.92357   26   71 3424.96826 3330.65303  2.75%  44.2  409s
  2295   726 3353.16389   29  182 3424.96826 3330.74922  2.75%  45.2  416s
  2321   732 3355.30112   27   64 3424.96826 3331.19650  2.74%  45.9  425s
  2374   727 3349.24721   24   48 3424.96826 3331.40052  2.73%  46.1  435s
  2450   710 3363.46779   34   27 3424.96826 3331.90700  2.72%  46.9  446s
  2504   712 3372.38275   29  115 3424.96826 3333.41988  2.67%  47.4  458s
  2552   702 3335.16027   26  139 3424.96826 3333.58275  2.67%  47.7  472s
  2612   698 3391.81150   25  100 3424.96826 3333.94112  2.66%  47.9  484s
  2670   686 infeasible   25      3424.96826 3335.73943  2.61%  47.9  496s
  2721   671 3374.24021   30  109 3424.96826 3335.85531  2.60%  48.8  502s
  2748   677 3348.27942   26  129 3424.96826 3336.36189  2.59%  49.2  516s
  2817   679 3348.78982   35  108 3424.96826 3336.74816  2.58%  49.6  529s
  2882   673 3405.15785   33   70 3424.96826 3337.93654  2.54%  49.7  541s
  2935   686 3352.34503   32  112 3424.96826 3339.47808  2.50%  50.1  554s
  3004   676 infeasible   43      3424.96826 3340.04757  2.48%  50.2  570s
  3054   676 infeasible   32      3424.96826 3340.11296  2.48%  50.7  587s
  3152   692 infeasible   34      3424.96826 3340.88600  2.45%  51.2  605s
  3227   699 infeasible   32      3424.96826 3342.04910  2.42%  51.8  627s
  3339   719 infeasible   26      3424.96826 3344.31841  2.35%  52.2  643s
  3404   721 3350.54005   38  112 3424.96826 3345.31570  2.33%  52.7  662s
  3494   771 3374.87987   35  104 3424.96826 3346.89196  2.28%  52.9  685s
  3617   787 infeasible   24      3424.96826 3347.30884  2.27%  52.6  709s
  3742   820 3364.48588   32   72 3424.96826 3348.57126  2.23%  53.0  743s
  3900   863 3352.25430   33  126 3424.96826 3349.03754  2.22%  52.9  761s
  4021   901     cutoff   46      3424.96826 3349.08819  2.22%  53.2  793s
  4212   923 3366.63676   35  106 3424.96826 3349.72580  2.20%  53.7  821s
  4337   938 3395.17635   29   76 3424.96826 3350.00466  2.19%  53.9  849s
  4473   988 3403.33910   56  138 3424.96826 3350.12949  2.19%  53.9  886s
  4656  1026 3351.02817   31   55 3424.96826 3351.02817  2.16%  53.5  922s
  4864  1037 3373.15047   29   71 3424.96826 3351.66857  2.14%  53.6  952s
  5030  1079 3384.07534   31   44 3424.96826 3354.46591  2.06%  54.3  988s
  5240  1120 3391.60618   31   54 3424.96826 3355.07227  2.04%  54.2 1026s
  5533  1111 3357.17012   31  127 3424.96826 3357.11439  1.98%  53.7 1063s
  5715  1125 infeasible   31      3424.96826 3358.18683  1.95%  54.1 1095s
  5867  1146 3390.87978   34   72 3424.96826 3359.40836  1.91%  53.8 1140s
  6113  1156 infeasible   35      3424.96826 3360.42205  1.88%  53.8 1187s
  6342  1174 infeasible   39      3424.96826 3361.64171  1.85%  53.9 1233s
  6660  1193 infeasible   30      3424.96826 3362.17278  1.83%  53.8 1250s
  6733  1221 3374.98941   31   83 3424.96826 3362.24285  1.83%  53.9 1286s
  7002  1205 3399.97165   42  117 3424.96826 3362.88901  1.81%  54.0 1336s
  7268  1193     cutoff   37      3424.96826 3366.92872  1.69%  54.6 1501s
  7440  1143 3388.47936   33   19 3424.96826 3367.78825  1.67%  54.5 1576s
  7850  1100 infeasible   25      3424.96826 3373.15047  1.51%  54.8 1621s
  8103  1061 infeasible   25      3424.96826 3374.51640  1.47%  55.0 1659s
  8344  1097 3379.83980   35   23 3424.96826 3379.52844  1.33%  55.0 1689s
  8645  1098 infeasible   38      3424.96826 3382.33843  1.24%  54.6 1726s
  9022  1092     cutoff   36      3424.96826 3384.68935  1.18%  54.6 1748s
  9220  1071 infeasible   40      3424.96826 3385.23958  1.16%  54.6 1774s
  9464  1074 3410.24156   33   66 3424.96826 3385.97953  1.14%  54.7 1797s
  9633  1083 infeasible   31      3424.96826 3386.42008  1.13%  55.0 1830s
  9945  1087 3414.11318   47  101 3424.96826 3387.24602  1.10%  55.1 1855s
 10106  1097 3407.85636   27   99 3424.96826 3388.20626  1.07%  55.1 1884s
 10319  1098 3394.50227   29  104 3424.96826 3388.89516  1.05%  55.1 1913s
 10579  1101 infeasible   31      3424.96826 3390.30178  1.01%  55.0 1946s
 10949  1110 3410.14295   33   90 3424.96826 3391.92006  0.96%  54.6 1976s
 11177  1090 3397.62780   31  130 3424.96826 3392.64900  0.94%  54.3 2013s
 11510  1086 infeasible   38      3424.96826 3394.61175  0.89%  54.1 2044s
 11767  1075 3414.00124   29   90 3424.96826 3395.40279  0.86%  53.7 2073s
 12007  1067 3401.38385   42   93 3424.96826 3396.03567  0.84%  53.5 2104s
 12261  1047 3399.81149   34   66 3424.96826 3396.86990  0.82%  53.6 2133s
 12475  1026 infeasible   36      3424.96826 3397.43015  0.80%  53.7 2164s
 12757   991 3398.75901   43  115 3424.96826 3398.29299  0.78%  53.8 2190s
 12902   986     cutoff   36      3424.96826 3398.85077  0.76%  54.2 2199s
 12915   938 3405.13327   46   76 3424.96826 3398.89721  0.76%  54.2 2224s
 13072   893 infeasible   47      3424.96826 3400.11625  0.73%  54.3 2254s
 13292   836 infeasible   48      3424.96826 3401.41951  0.69%  54.3 2285s
 13508   798 infeasible   38      3424.96826 3402.73780  0.65%  54.3 2306s
 13701   776 infeasible   37      3424.96826 3403.97758  0.61%  54.3 2328s
 13869   722 3405.01554   35  117 3424.96826 3404.80249  0.59%  54.2 2354s
 14096   679 infeasible   31      3424.96826 3406.00884  0.55%  54.1 2389s
 14413   642 3424.63925   36   50 3424.96826 3407.79115  0.50%  53.9 2415s
 14666   551 3424.11775   44   83 3424.96826 3408.90746  0.47%  53.8 2447s
 14945   463 3411.23792   29   71 3424.96826 3410.73148  0.42%  53.9 2476s
 15187   353 3424.07312   35   20 3424.96826 3412.62695  0.36%  53.7 2504s
 15291   353 infeasible   33      3424.96826 3412.62695  0.36%  53.5 2505s
 15418   279 infeasible   37      3424.96826 3415.18406  0.29%  53.4 2532s
 15679   184 3417.92844   36   75 3424.96826 3417.09946  0.23%  53.0 2560s
 15934    65 infeasible   35      3424.96826 3419.25814  0.17%  52.7 2584s
 16158     0 3424.43493   41  109 3424.96826 3422.54050  0.07%  52.6 2595s

Cutting planes:
  Gomory: 7
  Lift-and-project: 5
  Cover: 216
  Implied bound: 205
  Projected implied bound: 5
  Clique: 19
  MIR: 156
  StrongCG: 42
  Flow cover: 101
  GUB cover: 111
  Inf proof: 5
  Zero half: 20
  Mod-K: 1
  RLT: 12
  Relax-and-lift: 51
  BQP: 1

Explored 16257 nodes (856995 simplex iterations) in 2596.12 seconds (168.44 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3424.97 3424.97 3426.45 ... 3433.82

Optimal solution found (tolerance 1.00e-06)
Best objective 3.424968260634e+03, best bound 3.424968260634e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3424.9682606340416
Objective bound:   3424.9682606340416
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  2, x=  4 | tasks=[2]
  I41 | inactive_singleton | S=  0, C=  8, x= 12 | tasks=[41]
   I3 | inactive_singleton | S=  2, C= 11, x= 17 | tasks=[3]
   A1 | active             | S= 11, C= 20, x= 20 | tasks=[4, 39, 40]
   I5 | inactive_singleton | S= 20, C= 23, x=  6 | tasks=[5]
  I38 | inactive_singleton | S= 20, C= 28, x=  9 | tasks=[38]
   A2 | active             | S= 23, C= 34, x= 46 | tasks=[6, 7, 14, 36, 37]
  I21 | inactive_singleton | S= 34, C= 37, x=  4 | tasks=[21]
   I8 | inactive_singleton | S= 34, C= 37, x=  3 | tasks=[8]
  I18 | inactive_singleton | S= 34, C= 41, x=  8 | tasks=[18]
   I9 | inactive_singleton | S= 37, C= 42, x= 10 | tasks=[9]
  I25 | inactive_singleton | S= 37, C= 45, x= 15 | tasks=[25]
   A3 | active             | S= 42, C= 44, x=  4 | tasks=[10]
  I11 | inactive_singleton | S= 44, C= 48, x=  7 | tasks=[11]
  I23 | inactive_singleton | S= 44, C= 53, x= 14 | tasks=[23]
   A4 | active             | S= 48, C= 57, x= 40 | tasks=[12, 16, 34, 35]
  I13 | inactive_singleton | S= 57, C= 67, x= 13 | tasks=[13]
  I33 | inactive_singleton | S= 67, C= 69, x=  3 | tasks=[33]
  I15 | inactive_singleton | S= 67, C= 74, x=  7 | tasks=[15]
   A5 | active             | S= 74, C= 81, x= 24 | tasks=[17, 32]
  I19 | inactive_singleton | S= 81, C= 84, x=  4 | tasks=[19]
  I20 | inactive_singleton | S= 84, C= 88, x=  5 | tasks=[20]
  I22 | inactive_singleton | S= 88, C= 97, x= 16 | tasks=[22]
  I24 | inactive_singleton | S= 97, C=102, x=  5 | tasks=[24]
  I28 | inactive_singleton | S=102, C=104, x=  4 | tasks=[28]
   A6 | active             | S=102, C=120, x= 58 | tasks=[26, 27, 29, 30, 31]
  I42 | inactive_singleton | S=120, C=120, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_7.json
Finish time     : 2026-08-16T03:15:17+08:00
