Slurm job ID    : 2874
Array task ID   : 60
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T03:38:13+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           53
Total duration: 235
Total work:     351
Active work:    167
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20863 rows, 17036 columns and 78505 nonzeros (Min)
Model fingerprint: 0x6b5de842
Model has 10640 linear objective coefficients and an objective constant of 1.9851155655593243e+03
Variable types: 3660 continuous, 13376 integer (13188 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16311 rows and 8385 columns (presolve time = 6s)...
Presolve removed 16597 rows and 8597 columns
Presolve time: 7.67s
Presolved: 4266 rows, 8439 columns, 34941 nonzeros
Variable types: 0 continuous, 8439 integer (5609 binary)
Found heuristic solution: objective 4343.5930841

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3351156e+03   5.935625e+02   0.000000e+00      8s
    1334    3.3228484e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.322848e+03, 1334 iterations, 0.16 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3354.73473    0  197 3758.85260 3354.73473  10.8%     -   23s
     0     0 3354.73473    0  199 3758.85260 3354.73473  10.8%     -   23s
     0     0 3354.78118    0  195 3758.85260 3354.78118  10.7%     -   24s
     0     0 3354.78605    0  197 3758.85260 3354.78605  10.7%     -   24s
     0     0 3355.07968    0  197 3758.85260 3355.07968  10.7%     -   25s
     0     0 3355.11629    0  194 3758.85260 3355.11629  10.7%     -   26s
     0     0 3355.12366    0  202 3758.85260 3355.12366  10.7%     -   26s
     0     0 3355.12385    0  198 3758.85260 3355.12385  10.7%     -   26s
     0     0 3355.34122    0  195 3758.85260 3355.34122  10.7%     -   27s
     0     0 3355.38170    0  200 3758.85260 3355.38170  10.7%     -   27s
     0     0 3355.71147    0  206 3758.85260 3355.71147  10.7%     -   28s
     0     0 3355.77450    0  207 3758.85260 3355.77450  10.7%     -   28s
     0     0 3355.79194    0  202 3758.85260 3355.79194  10.7%     -   29s
     0     0 3355.79315    0  200 3758.85260 3355.79315  10.7%     -   29s
     0     0 3356.16754    0  192 3758.85260 3356.16754  10.7%     -   30s
     0     0 3356.20284    0  197 3758.85260 3356.20284  10.7%     -   31s
     0     0 3356.20322    0  205 3758.85260 3356.20322  10.7%     -   31s
     0     0 3356.37552    0  198 3758.85260 3356.37552  10.7%     -   32s
     0     0 3356.64240    0  205 3758.85260 3356.64240  10.7%     -   32s
     0     0 3356.64617    0  210 3758.85260 3356.64617  10.7%     -   32s
     0     0 3356.89399    0  183 3758.85260 3356.89399  10.7%     -   33s
     0     0 3356.94689    0  204 3758.85260 3356.94689  10.7%     -   34s
     0     0 3356.94762    0  205 3758.85260 3356.94762  10.7%     -   34s
     0     0 3357.42437    0  191 3758.85260 3357.42437  10.7%     -   35s
     0     0 3358.86213    0  188 3758.85260 3358.86213  10.6%     -   36s
     0     0 3359.06065    0  189 3758.85260 3359.06065  10.6%     -   36s
     0     0 3359.14492    0  196 3758.85260 3359.14492  10.6%     -   37s
     0     0 3359.14906    0  190 3758.85260 3359.14906  10.6%     -   37s
     0     0 3360.43009    0  196 3758.85260 3360.43009  10.6%     -   38s
     0     0 3360.66455    0  183 3758.85260 3360.66455  10.6%     -   39s
     0     0 3360.70317    0  186 3758.85260 3360.70317  10.6%     -   39s
     0     0 3360.70865    0  189 3758.85260 3360.70865  10.6%     -   40s
     0     0 3361.18988    0  154 3758.85260 3361.18988  10.6%     -   40s
     0     0 3361.33583    0  185 3758.85260 3361.33583  10.6%     -   41s
     0     0 3361.39112    0  191 3758.85260 3361.39112  10.6%     -   42s
     0     0 3361.39142    0  196 3758.85260 3361.39142  10.6%     -   42s
     0     0 3361.44806    0  187 3758.85260 3361.44806  10.6%     -   43s
     0     0 3361.45680    0  192 3758.85260 3361.45680  10.6%     -   44s
     0     0 3361.73257    0  183 3758.85260 3361.73257  10.6%     -   44s
     0     0 3361.90115    0  188 3758.85260 3361.90115  10.6%     -   45s
     0     0 3361.91751    0  197 3758.85260 3361.91751  10.6%     -   46s
     0     0 3361.94718    0  202 3758.85260 3361.94718  10.6%     -   46s
     0     0 3361.96240    0  205 3758.85260 3361.96240  10.6%     -   46s
     0     0 3361.96240    0  208 3758.85260 3361.96240  10.6%     -   47s
     0     0 3362.00713    0  188 3758.85260 3362.00713  10.6%     -   48s
     0     0 3362.04168    0  191 3758.85260 3362.04168  10.6%     -   48s
     0     0 3362.04328    0  193 3758.85260 3362.04328  10.6%     -   49s
     0     0 3362.50757    0  157 3758.85260 3362.50757  10.5%     -   50s
     0     0 3362.61956    0  192 3758.85260 3362.61956  10.5%     -   51s
     0     0 3362.62539    0  194 3758.85260 3362.62539  10.5%     -   51s
     0     0 3362.66656    0  192 3758.85260 3362.66656  10.5%     -   52s
     0     0 3362.70388    0  187 3758.85260 3362.70388  10.5%     -   52s
     0     0 3362.70426    0  189 3758.85260 3362.70426  10.5%     -   53s
     0     0 3362.80740    0  189 3758.85260 3362.80740  10.5%     -   54s
     0     0 3362.93775    0  182 3758.85260 3362.93775  10.5%     -   54s
     0     0 3362.93775    0  202 3758.85260 3362.93775  10.5%     -   55s
     0     0 3362.93775    0  204 3758.85260 3362.93775  10.5%     -   55s
     0     0 3363.17083    0  187 3758.85260 3363.17083  10.5%     -   56s
H    0     0                    3526.6096256 3363.24526  4.63%     -   57s
H    0     0                    3526.2750675 3363.24526  4.62%     -   57s
     0     0 3363.31963    0  194 3526.27507 3363.31963  4.62%     -   58s
     0     0 3363.34465    0  199 3526.27507 3363.34465  4.62%     -   58s
     0     0 3363.34498    0  203 3526.27507 3363.34498  4.62%     -   58s
     0     0 3363.82123    0  198 3526.27507 3363.82123  4.61%     -   59s
     0     0 3363.95048    0  201 3526.27507 3363.95048  4.60%     -   60s
     0     0 3363.97053    0  204 3526.27507 3363.97053  4.60%     -   61s
     0     0 3363.97084    0  203 3526.27507 3363.97084  4.60%     -   61s
     0     0 3364.13612    0  184 3526.27507 3364.13612  4.60%     -   62s
     0     0 3364.42791    0  197 3526.27507 3364.42791  4.59%     -   62s
     0     0 3364.45593    0  201 3526.27507 3364.45593  4.59%     -   63s
     0     0 3364.45601    0  206 3526.27507 3364.45601  4.59%     -   63s
     0     0 3365.57659    0  193 3526.27507 3365.57659  4.56%     -   64s
     0     0 3365.63296    0  180 3526.27507 3365.63296  4.56%     -   64s
     0     0 3365.63608    0  207 3526.27507 3365.63608  4.56%     -   65s
     0     0 3366.29135    0  194 3526.27507 3366.29135  4.54%     -   65s
     0     0 3367.76371    0  214 3526.27507 3367.76371  4.50%     -   66s
     0     0 3367.89227    0  188 3526.27507 3367.89227  4.49%     -   66s
     0     0 3367.89848    0  206 3526.27507 3367.89848  4.49%     -   67s
     0     0 3368.00697    0  213 3526.27507 3368.00697  4.49%     -   67s
H    0     0                    3521.6190480 3368.06364  4.36%     -   68s
H    0     0                    3519.4949143 3368.06364  4.30%     -   69s
     0     0 3368.06364    0  221 3519.49491 3368.06364  4.30%     -   69s
     0     0 3368.11019    0  224 3519.49491 3368.11019  4.30%     -   70s
     0     0 3371.50623    0  228 3519.49491 3371.50623  4.20%     -   70s
     0     0 3371.50623    0  228 3519.49491 3371.50623  4.20%     -   71s
     0     0 3371.50623    0  226 3519.49491 3371.50623  4.20%     -   71s
     0     2 3372.42024    0  216 3519.49491 3372.42024  4.18%     -   72s
H    8    10                    3508.9841701 3377.35892  3.75%   245   74s
     9    12 3482.14976    4  155 3508.98417 3377.35892  3.75%   265   75s
    64    59 3461.25448   21   76 3508.98417 3377.35892  3.75%  79.2   80s
   155   109 3432.10570   13   95 3508.98417 3379.73254  3.68%  47.5   85s
   213   173 3464.65105   34   96 3508.98417 3379.73254  3.68%  51.9   90s
   283   189 3448.70533    6  166 3508.98417 3397.02293  3.19%  53.2   95s
   358   246 3439.27993   32   57 3508.98417 3397.71175  3.17%  52.1  101s
   456   325 3440.82933   80   48 3508.98417 3397.71175  3.17%  42.6  105s
   560   385 3481.72276  112   26 3508.98417 3403.92772  2.99%  38.8  111s
   642   445 3489.18431  139   30 3508.98417 3403.92772  2.99%  38.0  116s
*  737   382              50    3501.2632046 3403.92772  2.78%  33.7  118s
   738   390 3495.95842  170   32 3501.26320 3403.92772  2.78%  33.7  120s
H  812   352                    3490.5073253 3405.70378  2.43%  32.0  123s
   824   368     cutoff   40      3490.50733 3405.82643  2.43%  31.5  125s
   929   439 3484.70198   31   27 3490.50733 3407.72946  2.37%  31.5  131s
   993   440 3438.85284    8  226 3490.50733 3407.72946  2.37%  30.2  157s
   995   441 3482.04821   36   91 3490.50733 3407.72946  2.37%  30.1  161s
   997   443 3486.68763  124  207 3490.50733 3407.72946  2.37%  30.1  165s
  1001   445 3451.80923   25  251 3490.50733 3407.72946  2.37%  30.0  170s
  1005   448 3480.10005  105  253 3490.50733 3407.72946  2.37%  29.8  175s
  1009   451 3450.09361   23  262 3490.50733 3407.72946  2.37%  29.7  181s
  1012   453 3464.59054   27  264 3490.50733 3407.72946  2.37%  29.6  186s
  1014   454 3433.26553   19  241 3490.50733 3407.72946  2.37%  29.6  190s
H 1016   431                    3488.7625188 3407.72946  2.32%  29.5  196s
  1020   434 3485.32702   29  257 3488.76252 3407.72946  2.32%  29.4  201s
  1022   435 3458.42433   24  252 3488.76252 3407.73888  2.32%  29.4  209s
  1023   437 3451.96770   22  226 3488.76252 3407.73888  2.32%  37.0  232s
  1025   438 3488.76252   33   92 3488.76252 3407.73888  2.32%  36.9  235s
  1027   440 3488.76252  141  192 3488.76252 3407.73888  2.32%  36.8  243s
  1029   441 3485.98144   38  214 3488.76252 3407.73888  2.32%  36.7  245s
  1034   444 3477.89952   22  247 3488.76252 3407.73888  2.32%  36.6  250s
  1037   446 3454.33424   13  233 3488.76252 3407.73888  2.32%  36.5  255s
  1041   449 3442.55230   28  242 3488.76252 3407.73888  2.32%  36.3  260s
  1044   451 3416.02913   13  262 3488.76252 3407.73888  2.32%  36.2  266s
  1047   453 3485.32703   21  254 3488.76252 3407.73888  2.32%  36.1  271s
  1049   454 3440.80013   66  276 3488.76252 3407.73888  2.32%  36.0  275s
  1052   456 3485.93271   32  289 3488.76252 3407.73888  2.32%  35.9  280s
  1054   458 3485.32700   30  287 3488.76252 3407.73888  2.32%  35.9  285s
  1056   459 3482.10810   31  282 3488.76252 3407.73888  2.32%  35.8  290s
  1058   462 3473.95572   13  226 3488.76252 3407.73916  2.32%  42.6  296s
  1063   465 3486.19436   45  216 3488.76252 3407.73916  2.32%  42.4  300s
  1074   473 3440.96622   85  274 3488.76252 3407.73916  2.32%  41.9  305s
  1079   476 3487.04365  119  279 3488.76252 3407.73916  2.32%  41.7  310s
  1084   482 3433.80454   31  159 3488.76252 3408.14940  2.31%  48.8  316s
  1106   495 infeasible   39      3488.76252 3408.51327  2.30%  50.9  320s
  1153   490 3478.11252   60   90 3488.76252 3409.33296  2.28%  51.2  325s
  1207   507 3425.27662   42  149 3488.76252 3413.45908  2.16%  53.1  330s
  1269   540 3449.42322   61   71 3488.76252 3424.06904  1.85%  53.1  335s
  1348   563 3447.15757   50  103 3488.76252 3424.48017  1.84%  51.9  340s
  1456   598 3465.21932   54   53 3488.76252 3424.89914  1.83%  50.6  345s
  1564   623 3481.02852   59   62 3488.76252 3424.89914  1.83%  49.5  350s
  1650   650 3442.13838   44   83 3488.76252 3425.29709  1.82%  49.4  356s
  1730   662 3451.53670   52   58 3488.76252 3425.29730  1.82%  49.3  360s
  1880   737 3426.69609   45  117 3488.76252 3425.67580  1.81%  48.0  367s
  2025   759 3479.44425   55   70 3488.76252 3426.17827  1.79%  46.9  372s
  2094   759 3438.87384   48   60 3488.76252 3426.32009  1.79%  46.4  375s
  2354   785 3458.93510   57   97 3488.76252 3426.69449  1.78%  45.3  382s
  2450   770 3487.52869   50  146 3488.76252 3426.87717  1.77%  45.0  385s
  2639   823 3473.77512   49   90 3488.76252 3427.13751  1.77%  44.6  391s
  2786   916 3476.04296   53   73 3488.76252 3427.23779  1.76%  43.6  397s
  2895   972 3455.14182   45   98 3488.76252 3427.54946  1.75%  43.3  400s
  3132  1100 3440.41003   53  103 3488.76252 3427.76312  1.75%  42.8  406s
  3344  1204 3462.90643   51   51 3488.76252 3428.20389  1.74%  42.2  413s
  3482  1256 3456.69903   54   55 3488.76252 3428.49121  1.73%  41.8  417s
  3590  1328 3451.41525   50   97 3488.76252 3428.87022  1.72%  41.9  422s
  3774  1383 3475.42711   62   58 3488.76252 3429.25028  1.71%  41.8  426s
  3899  1419     cutoff   57      3488.76252 3429.63319  1.69%  42.0  430s
  4001  1488 3439.31051   42  116 3488.76252 3430.06258  1.68%  41.9  435s
  4250  1583 3488.14544   60   92 3488.76252 3430.29038  1.68%  42.5  445s
  4398  1624 3455.96423   51  104 3488.76252 3430.67312  1.67%  42.4  450s
  4620  1683 3487.85708   53   62 3488.76252 3430.86944  1.66%  42.6  459s
  4784  1731 3476.23430   53   68 3488.76252 3431.55876  1.64%  43.0  463s
  4962  1769 3472.69690   45   79 3488.76252 3431.90055  1.63%  43.5  470s
  5143  1821 3483.39249   50   71 3488.76252 3433.30547  1.59%  43.6  476s
  5336  1881 infeasible   49      3488.76252 3433.77656  1.58%  44.0  480s
  5507  1930 3435.66043   54   83 3488.76252 3434.10126  1.57%  44.2  486s
  5704  1998 3469.32492   51   53 3488.76252 3434.19305  1.56%  43.8  492s
  5962  2065 infeasible   51      3488.76252 3434.70817  1.55%  43.8  500s
  6238  2108 3467.15745   41   69 3488.76252 3435.02230  1.54%  43.7  508s
  6476  2189 3463.85654   52   75 3488.76252 3435.23406  1.53%  44.0  516s
  6784  2281 infeasible   51      3488.76252 3435.63695  1.52%  43.8  525s
  7069  2347 3478.91074   50   49 3488.76252 3435.99363  1.51%  43.7  532s
  7302  2474 3439.84694   48  149 3488.76252 3436.41952  1.50%  43.4  582s
  7583  2540 3483.90437   51   65 3488.76252 3436.95498  1.48%  43.0  588s
  7749  2588 3482.77511   73   71 3488.76252 3437.06048  1.48%  42.9  595s
  7915  2643 3477.62499   57   58 3488.76252 3437.29678  1.48%  42.9  602s
  8094  2704 3465.74781   50   85 3488.76252 3437.47156  1.47%  42.8  608s
  8318  2774 3484.95324   50  126 3488.76252 3437.74275  1.46%  42.9  617s
  8568  2829 3444.83949   49  115 3488.76252 3437.94816  1.46%  42.9  624s
  8767  2887 3448.52976   43  102 3488.76252 3438.23705  1.45%  43.0  632s
  8959  2960 3461.24030   46  101 3488.76252 3438.40389  1.44%  43.0  637s
  9189  2972 3483.70531   58   66 3488.76252 3438.71609  1.43%  43.0  643s
  9356  3048     cutoff   52      3488.76252 3439.11537  1.42%  43.0  649s
  9544  3070 3481.14134   58   77 3488.76252 3439.30405  1.42%  43.4  656s
  9776  3121 infeasible   50      3488.76252 3440.04916  1.40%  43.5  664s
 10069  3159     cutoff   56      3488.76252 3441.08235  1.37%  43.4  671s
 10228  3212 3470.12124   45  102 3488.76252 3441.48360  1.36%  43.5  677s
 10419  3240 infeasible   45      3488.76252 3442.31493  1.33%  43.6  685s
 10652  3290 infeasible   50      3488.76252 3442.84279  1.32%  43.7  694s
 10849  3321 infeasible   48      3488.76252 3443.29128  1.30%  43.7  702s
 11084  3373 3474.77041   50  126 3488.76252 3443.57484  1.30%  43.7  710s
 11296  3419 3473.74416   50   90 3488.76252 3444.11887  1.28%  43.8  718s
 11517  3473 3455.50408   48   84 3488.76252 3444.50306  1.27%  43.9  727s
 11778  3485 infeasible   46      3488.76252 3444.87496  1.26%  43.9  735s
 11988  3545 3451.27817   44  118 3488.76252 3445.51000  1.24%  44.1  742s
 12207  3566 3447.93053   39  198 3488.76252 3445.90753  1.23%  44.2  750s
 12441  3627 infeasible   54      3488.76252 3446.56239  1.21%  44.3  757s
 12680  3660 3481.97318   45   62 3488.76252 3446.88017  1.20%  44.3  762s
 12894  3685     cutoff   55      3488.76252 3447.17493  1.19%  44.5  768s
 13097  3720 3448.15706   52  110 3488.76252 3447.50482  1.18%  44.6  775s
 13319  3732 3487.23686   61   38 3488.76252 3447.70570  1.18%  44.7  781s
 13562  3786 3468.73488   46  103 3488.76252 3447.97095  1.17%  44.8  789s
 13787  3791 infeasible   55      3488.76252 3448.17907  1.16%  44.8  793s
 13837  3827 3480.85370   53   56 3488.76252 3448.26975  1.16%  44.9  802s
 14067  3888 3474.54915   59   40 3488.76252 3448.45724  1.16%  44.9  808s
 14300  3901     cutoff   53      3488.76252 3448.61355  1.15%  44.9  814s
 14514  3958 3449.39324   43  134 3488.76252 3448.87935  1.14%  45.0  822s
 14713  4004 3478.48993   49   64 3488.76252 3448.99658  1.14%  45.1  917s
 14921  4049 3487.90543   52   59 3488.76252 3449.10089  1.14%  45.1  923s
 15175  4081 3449.55170   52   88 3488.76252 3449.37582  1.13%  45.2  927s
 15400  4123 3457.69835   47   47 3488.76252 3449.54920  1.12%  45.3  933s
 15665  4163 3452.20450   44   78 3488.76252 3449.68537  1.12%  45.2  939s
 15905  4202 3449.97891   62   80 3488.76252 3449.84092  1.12%  45.2  945s
 16146  4267 infeasible   62      3488.76252 3450.03476  1.11%  45.2  952s
 16402  4300 3477.47151   53   54 3488.76252 3450.27241  1.10%  45.0  960s
 16649  4329 infeasible   65      3488.76252 3450.48572  1.10%  45.0  966s
 16877  4373 infeasible   57      3488.76252 3450.63256  1.09%  45.0  972s
 17093  4422 3452.34534   45   99 3488.76252 3450.72354  1.09%  45.0  979s
 17326  4455 3477.97504   51   49 3488.76252 3450.88647  1.09%  44.9  986s
 17564  4476 3474.49931   51   41 3488.76252 3451.03889  1.08%  44.9  992s
 17784  4507 infeasible   63      3488.76252 3451.25102  1.08%  44.9  999s
 17968  4530 infeasible   56      3488.76252 3451.33112  1.07%  45.0 1007s
 18160  4562     cutoff   55      3488.76252 3451.44173  1.07%  45.1 1013s
 18389  4617 3457.91999   51   85 3488.76252 3451.64122  1.06%  45.1 1021s
 18612  4653     cutoff   64      3488.76252 3451.74666  1.06%  45.0 1030s
 18830  4696 3477.78146   50   80 3488.76252 3451.83982  1.06%  45.0 1037s
 19030  4713 3474.61561   57   71 3488.76252 3451.95247  1.06%  44.9 1043s
 19171  4776     cutoff   51      3488.76252 3452.02963  1.05%  45.2 1051s
 19400  4799 3452.93412   50   46 3488.76252 3452.15497  1.05%  45.1 1058s
 19613  4840 3463.74600   50   84 3488.76252 3452.27211  1.05%  45.1 1066s
 19851  4875 infeasible   65      3488.76252 3452.44630  1.04%  45.1 1074s
 20103  4912 3453.04337   50   43 3488.76252 3452.58848  1.04%  45.0 1081s
 20370  4965 3463.08141   54   83 3488.76252 3452.71328  1.03%  44.9 1089s
 20610  4985 3484.90181   52   49 3488.76252 3452.83622  1.03%  44.8 1095s
 20730  5061 3454.20128   45  100 3488.76252 3452.93268  1.03%  44.7 1103s
 20975  5112     cutoff   54      3488.76252 3453.03580  1.02%  44.6 1111s
 21212  5190 3454.67677   49   91 3488.76252 3453.09645  1.02%  44.5 1119s
 21475  5246     cutoff   55      3488.76252 3453.23066  1.02%  44.4 1127s
 21720  5274 3476.74490   57   43 3488.76252 3453.42986  1.01%  44.3 1134s
 21943  5360 3459.71712   46   76 3488.76252 3453.51288  1.01%  44.3 1188s
 22230  5442 3483.00667   56   64 3488.76252 3453.64744  1.01%  44.2 1194s
 22447  5481     cutoff   57      3488.76252 3453.74583  1.00%  44.1 1201s
 22636  5536 3464.78783   52   85 3488.76252 3453.80261  1.00%  44.1 1211s
 22881  5580 3482.51243   62   64 3488.76252 3453.92269  1.00%  44.0 1218s
 23093  5639 3478.46339   51   37 3488.76252 3453.98869  1.00%  43.9 1227s
 23313  5696     cutoff   61      3488.76252 3454.11422  0.99%  43.9 1233s
 23510  5758 3476.02377   49   40 3488.76252 3454.22996  0.99%  43.8 1240s
 23709  5812 3479.20322   59   78 3488.76252 3454.30105  0.99%  43.8 1246s
 23879  5857     cutoff   60      3488.76252 3454.40480  0.98%  43.8 1252s
 24055  5905     cutoff   52      3488.76252 3454.49713  0.98%  43.9 1258s
 24290  5939 infeasible   60      3488.76252 3454.60618  0.98%  43.8 1262s
 24469  5990     cutoff   57      3488.76252 3454.64085  0.98%  43.9 1267s
 24662  6076 3456.63739   52   60 3488.76252 3454.77562  0.97%  43.9 1273s
 24895  6123     cutoff   56      3488.76252 3454.85645  0.97%  43.9 1280s
 25129  6169     cutoff   55      3488.76252 3454.94125  0.97%  43.8 1287s
 25373  6207 3464.54024   56   84 3488.76252 3455.02315  0.97%  43.7 1292s
 25550  6254 3478.08743   56   82 3488.76252 3455.05691  0.97%  43.7 1297s
 25754  6295     cutoff   69      3488.76252 3455.12416  0.96%  43.7 1303s
 25966  6339 3476.57553   47   87 3488.76252 3455.21628  0.96%  43.6 1308s
 26117  6375 infeasible   60      3488.76252 3455.26056  0.96%  43.6 1314s
 26340  6428 infeasible   52      3488.76252 3455.35849  0.96%  43.6 1321s
 26590  6499     cutoff   56      3488.76252 3455.44826  0.95%  43.4 1326s
