Slurm job ID    : 2849
Array task ID   : 35
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:53:36+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400405_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400405_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400405_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           93
Total duration: 201
Total work:     310
Active work:    143
Delta (singleton critical-path makespan): 92
Chosen deadline: 102
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 102
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22549 rows, 11596 columns and 78671 nonzeros (Min)
Model fingerprint: 0x4faa3f35
Model has 6960 linear objective coefficients and an objective constant of 1.9019025435764850e+03
Variable types: 2060 continuous, 9536 integer (9348 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 17311 rows and 7327 columns (presolve time = 6s)...
Presolve removed 17541 rows and 7350 columns
Presolve time: 7.21s
Presolved: 5008 rows, 4246 columns, 36839 nonzeros
Variable types: 0 continuous, 4246 integer (2909 binary)
Found heuristic solution: objective 3880.4071267

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2019025e+03   3.633750e+02   0.000000e+00      8s
    2323    3.0068819e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.006882e+03, 2323 iterations, 0.27 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3020.19019    0  269 3121.44706 3020.19019  3.24%     -   25s
     0     0 3020.19020    0  271 3121.44706 3020.19020  3.24%     -   25s
     0     0 3020.40450    0  361 3121.44706 3020.40450  3.24%     -   25s
     0     0 3020.50477    0  336 3121.44706 3020.50477  3.23%     -   26s
     0     0 3020.51234    0  339 3121.44706 3020.51234  3.23%     -   26s
     0     0 3020.51241    0  343 3121.44706 3020.51241  3.23%     -   27s
     0     0 3022.05376    0  408 3121.44706 3022.05376  3.18%     -   28s
     0     0 3031.91163    0  347 3121.44706 3031.91163  2.87%     -   28s
     0     0 3031.91163    0  343 3121.44706 3031.91163  2.87%     -   29s
     0     0 3031.91163    0  349 3121.44706 3031.91163  2.87%     -   29s
     0     0 3031.91163    0  349 3121.44706 3031.91163  2.87%     -   29s
     0     0 3031.91163    0  349 3121.44706 3031.91163  2.87%     -   30s
     0     0 3031.91163    0  349 3121.44706 3031.91163  2.87%     -   30s
     0     0 3031.91163    0  350 3121.44706 3031.91163  2.87%     -   31s
     0     0 3031.91163    0  347 3121.44706 3031.91163  2.87%     -   32s
     0     0 3031.91163    0  361 3121.44706 3031.91163  2.87%     -   32s
     0     0 3031.91163    0  363 3121.44706 3031.91163  2.87%     -   32s
     0     0 3031.91163    0  356 3121.44706 3031.91163  2.87%     -   33s
     0     0 3031.91163    0  357 3121.44706 3031.91163  2.87%     -   34s
     0     0 3031.91163    0  360 3121.44706 3031.91163  2.87%     -   34s
     0     0 3031.91163    0  364 3121.44706 3031.91163  2.87%     -   35s
     0     0 3031.91163    0  365 3121.44706 3031.91163  2.87%     -   36s
     0     0 3031.91163    0  367 3121.44706 3031.91163  2.87%     -   37s
     0     0 3031.91163    0  368 3121.44706 3031.91163  2.87%     -   38s
     0     0 3031.91163    0  364 3121.44706 3031.91163  2.87%     -   39s
     0     0 3031.91163    0  365 3121.44706 3031.91163  2.87%     -   40s
     0     0 3031.91163    0  369 3121.44706 3031.91163  2.87%     -   40s
     0     0 3031.91163    0  373 3121.44706 3031.91163  2.87%     -   41s
     0     0 3031.91163    0  374 3121.44706 3031.91163  2.87%     -   41s
     0     0 3031.91163    0  373 3121.44706 3031.91163  2.87%     -   41s
     0     0 3031.91163    0  372 3121.44706 3031.91163  2.87%     -   42s
     0     0 3031.91163    0  372 3121.44706 3031.91163  2.87%     -   43s
     0     0 3031.91163    0  377 3121.44706 3031.91163  2.87%     -   43s
     0     0 3031.91163    0  376 3121.44706 3031.91163  2.87%     -   44s
     0     0 3031.91163    0  377 3121.44706 3031.91163  2.87%     -   45s
     0     0 3031.91163    0  393 3121.44706 3031.91163  2.87%     -   45s
     0     0 3031.91163    0  404 3121.44706 3031.91163  2.87%     -   46s
     0     0 3031.91163    0  405 3121.44706 3031.91163  2.87%     -   46s
     0     0 3031.91163    0  388 3121.44706 3031.91163  2.87%     -   47s
     0     0 3031.91163    0  391 3121.44706 3031.91163  2.87%     -   47s
     0     0 3031.91163    0  391 3121.44706 3031.91163  2.87%     -   47s
     0     0 3031.91163    0  403 3121.44706 3031.91163  2.87%     -   48s
     0     0 3031.91163    0  383 3121.44706 3031.91163  2.87%     -   49s
     0     0 3031.91163    0  383 3121.44706 3031.91163  2.87%     -   49s
     0     0 3031.91163    0  377 3121.44706 3031.91163  2.87%     -   50s
     0     0 3031.91163    0  129 3121.44706 3031.91163  2.87%     -   52s
     0     0 3031.91163    0  248 3121.44706 3031.91163  2.87%     -   53s
     0     0 3031.91163    0  249 3121.44706 3031.91163  2.87%     -   53s
     0     0 3031.91163    0  272 3121.44706 3031.91163  2.87%     -   53s
     0     0 3031.91163    0  242 3121.44706 3031.91163  2.87%     -   53s
     0     0 3031.91163    0  249 3121.44706 3031.91163  2.87%     -   54s
     0     0 3031.91163    0  265 3121.44706 3031.91163  2.87%     -   54s
     0     0 3031.91163    0  310 3121.44706 3031.91163  2.87%     -   54s
     0     0 3031.91163    0  277 3121.44706 3031.91163  2.87%     -   55s
     0     0 3031.91163    0  305 3121.44706 3031.91163  2.87%     -   55s
     0     0 3031.91163    0  308 3121.44706 3031.91163  2.87%     -   55s
     0     0 3031.91163    0  312 3121.44706 3031.91163  2.87%     -   55s
     0     0 3031.91163    0  338 3121.44706 3031.91163  2.87%     -   56s
     0     0 3031.91163    0  359 3121.44706 3031.91163  2.87%     -   56s
     0     0 3031.91163    0  359 3121.44706 3031.91163  2.87%     -   56s
     0     0 3031.91163    0  362 3121.44706 3031.91163  2.87%     -   57s
     0     0 3031.91163    0  357 3121.44706 3031.91163  2.87%     -   57s
     0     0 3031.91163    0  367 3121.44706 3031.91163  2.87%     -   57s
     0     0 3031.91163    0  379 3121.44706 3031.91163  2.87%     -   58s
     0     0 3031.91163    0  390 3121.44706 3031.91163  2.87%     -   58s
     0     0 3031.91163    0  396 3121.44706 3031.91163  2.87%     -   59s
     0     0 3034.39330    0  351 3121.44706 3034.39330  2.79%     -   60s
H    0     0                    3118.8067186 3034.39610  2.71%     -   60s
H    0     0                    3118.7572656 3034.39610  2.70%     -   60s
     0     0 3034.93578    0  352 3118.75727 3034.93578  2.69%     -   60s
     0     0 3035.02065    0  365 3118.75727 3035.02065  2.68%     -   60s
     0     0 3035.05183    0  356 3118.75727 3035.05183  2.68%     -   61s
     0     0 3036.45234    0  357 3118.75727 3036.45234  2.64%     -   61s
     0     0 3038.02999    0  357 3118.75727 3038.02999  2.59%     -   62s
     0     0 3038.12673    0  357 3118.75727 3038.12673  2.59%     -   62s
     0     0 3038.18443    0  352 3118.75727 3038.18443  2.58%     -   62s
     0     0 3038.19334    0  361 3118.75727 3038.19334  2.58%     -   63s
     0     0 3038.42905    0  348 3118.75727 3038.42905  2.58%     -   63s
     0     0 3038.48274    0  360 3118.75727 3038.48274  2.57%     -   64s
     0     0 3038.48663    0  357 3118.75727 3038.48663  2.57%     -   64s
     0     0 3038.60325    0  368 3118.75727 3038.60325  2.57%     -   65s
     0     0 3038.61765    0  368 3118.75727 3038.61765  2.57%     -   65s
     0     0 3038.61765    0  367 3118.75727 3038.61765  2.57%     -   65s
     0     2 3038.65538    0  365 3118.75727 3038.65538  2.57%     -   66s
H   53    42                    3117.6454605 3038.65538  2.53%  93.1   69s
    85    76 3068.94101   28  205 3117.64546 3038.65538  2.53%  66.3   70s
H  109    83                    3117.5200504 3038.65538  2.53%  63.8   71s
   161   108 3088.93694   14  143 3117.52005 3038.96183  2.52%  94.9   75s
   262   167 3076.53478   15  214 3117.52005 3041.20829  2.45%  83.7   80s
   378   189 3055.99759    5  141 3117.52005 3046.96733  2.26%  74.9   85s
   597   215 3114.54662   13   53 3117.52005 3051.04726  2.13%  59.1   90s
   800   231 3117.00307   27  105 3117.52005 3066.50611  1.64%  50.5   95s
   917   264 3078.65767   14  179 3117.52005 3067.51561  1.60%  55.4  100s
  1040   281 3079.20288   13  211 3117.52005 3068.00569  1.59%  61.1  105s
  1144   283 infeasible   20      3117.52005 3068.95764  1.56%  65.5  111s
  1274   308 infeasible   12      3117.52005 3070.20355  1.52%  68.0  115s
  1378   324 3085.30635   34  248 3117.52005 3071.69406  1.47%  70.5  121s
  1505   348 3087.40499   14  205 3117.52005 3073.82654  1.40%  69.9  125s
  1672   332 3094.93118   12  180 3117.52005 3076.99580  1.30%  71.5  131s
  1783   349 infeasible   15      3117.52005 3078.84264  1.24%  72.2  136s
  1873   352 3105.16022   16  158 3117.52005 3079.49626  1.22%  73.5  142s
  1922   343 3090.93297   17  227 3117.52005 3079.93092  1.21%  74.2  145s
  2055   335 3088.57437   18  136 3117.52005 3081.11219  1.17%  75.8  151s
  2140   326 3093.19509   21  164 3117.52005 3082.39359  1.13%  76.0  155s
  2380   302 infeasible   18      3117.52005 3086.13617  1.01%  74.6  163s
  2474   286 infeasible   21      3117.52005 3087.98211  0.95%  75.0  168s
  2600   270 infeasible   25      3117.52005 3089.96445  0.88%  75.1  174s
  2716   252 infeasible   15      3117.52005 3090.78798  0.86%  74.9  177s
  2787   244 infeasible   28      3117.52005 3091.50351  0.83%  75.3  182s
  2945   237 infeasible   20      3117.52005 3095.09357  0.72%  73.9  188s
  3068   192 3101.63392   40  108 3117.52005 3096.55613  0.67%  72.8  195s
  3260   120 infeasible   49      3117.52005 3099.46029  0.58%  71.4  203s
  3459    15 3105.42520    9  117 3117.52005 3102.92130  0.47%  69.8  211s

Cutting planes:
  Learned: 52
  Gomory: 3
  Cover: 547
  Implied bound: 506
  Clique: 49
  MIR: 245
  Knapsack: 2
  StrongCG: 52
  GUB cover: 75
  Inf proof: 2
  Zero half: 6
  Network: 1
  RLT: 56
  Relax-and-lift: 88
  BQP: 20

Explored 3681 nodes (271395 simplex iterations) in 213.24 seconds (26.22 work units)
Thread count was 2 (of 46 available processors)

Solution count 9: 3117.52 3117.65 3118.76 ... 3880.41

Optimal solution found (tolerance 1.00e-06)
Best objective 3.117520050449e+03, best bound 3.117520050449e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3117.520050449494
Objective bound:   3117.520050449494
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I10 | inactive_singleton | S=  0, C=  4, x=  8 | tasks=[10]
   I2 | inactive_singleton | S=  0, C=  8, x= 14 | tasks=[2]
  I11 | inactive_singleton | S=  0, C=  9, x= 18 | tasks=[11]
   A1 | active             | S=  8, C= 13, x= 10 | tasks=[4, 5]
   I3 | inactive_singleton | S=  8, C= 14, x=  6 | tasks=[3]
   I9 | inactive_singleton | S= 14, C= 16, x=  3 | tasks=[9]
   I6 | inactive_singleton | S= 14, C= 18, x=  6 | tasks=[6]
   A2 | active             | S= 18, C= 32, x= 41 | tasks=[7, 8, 12, 14, 15, 24]
  I21 | inactive_singleton | S= 32, C= 34, x=  4 | tasks=[21]
  I16 | inactive_singleton | S= 32, C= 35, x=  3 | tasks=[16]
  I13 | inactive_singleton | S= 32, C= 42, x= 14 | tasks=[13]
   A3 | active             | S= 35, C= 45, x= 30 | tasks=[17, 18]
  I20 | inactive_singleton | S= 42, C= 43, x=  2 | tasks=[20]
  I30 | inactive_singleton | S= 45, C= 48, x=  4 | tasks=[30]
  I41 | inactive_singleton | S= 45, C= 50, x= 10 | tasks=[41]
  I19 | inactive_singleton | S= 45, C= 51, x=  9 | tasks=[19]
  I34 | inactive_singleton | S= 51, C= 57, x=  8 | tasks=[34]
  I22 | inactive_singleton | S= 51, C= 61, x= 20 | tasks=[22]
   A4 | active             | S= 61, C= 67, x= 12 | tasks=[23, 35]
  I25 | inactive_singleton | S= 67, C= 70, x=  4 | tasks=[25]
  I26 | inactive_singleton | S= 70, C= 72, x=  4 | tasks=[26]
   A5 | active             | S= 72, C= 81, x= 35 | tasks=[27, 28, 31, 32, 39, 40]
  I29 | inactive_singleton | S= 81, C= 83, x=  3 | tasks=[29]
  I33 | inactive_singleton | S= 83, C= 92, x= 16 | tasks=[33]
  I36 | inactive_singleton | S= 83, C= 92, x= 11 | tasks=[36]
   A6 | active             | S= 92, C= 99, x= 15 | tasks=[37, 38]
  I42 | inactive_singleton | S=102, C=102, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400405_5.json
Finish time     : 2026-08-16T01:57:15+08:00
