Slurm job ID    : 2830
Array task ID   : 16
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:30:49+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400205_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400205_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400205_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           137
Total duration: 207
Total work:     309
Active work:    171
Delta (singleton critical-path makespan): 52
Chosen deadline: 58
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 58
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23068 rows, 9428 columns and 78898 nonzeros (Min)
Model fingerprint: 0x606d6185
Model has 5760 linear objective coefficients and an objective constant of 1.7572466971792273e+03
Variable types: 1180 continuous, 8248 integer (8060 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17175 rows and 6227 columns (presolve time = 7s)...
Presolve removed 17510 rows and 6314 columns (presolve time = 11s)...
Presolve removed 17531 rows and 6324 columns (presolve time = 15s)...
Presolve removed 17528 rows and 6321 columns
Presolve time: 16.09s
Presolved: 5540 rows, 3107 columns, 49849 nonzeros
Variable types: 3 continuous, 3104 integer (2295 binary)
Found heuristic solution: objective 3801.0264516

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0321739e+03   2.396250e+02   0.000000e+00     17s
    2675    2.9028864e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.902886e+03, 2675 iterations, 0.59 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2920.35891    0  312 3793.38689 2920.35891  23.0%     -   38s
     0     0 2920.57094    0  327 3793.38689 2920.57094  23.0%     -   39s
     0     0 2920.60148    0  331 3793.38689 2920.60148  23.0%     -   39s
     0     0 2920.61290    0  337 3793.38689 2920.61290  23.0%     -   40s
     0     0 2920.61303    0  337 3793.38689 2920.61303  23.0%     -   40s
     0     0 2921.03885    0  308 3793.38689 2921.03885  23.0%     -   41s
     0     0 2921.03932    0  311 3793.38689 2921.03932  23.0%     -   41s
     0     0 2921.12342    0  336 3793.38689 2921.12342  23.0%     -   42s
     0     0 2921.14374    0  326 3793.38689 2921.14374  23.0%     -   43s
     0     0 2921.15005    0  341 3793.38689 2921.15005  23.0%     -   43s
     0     0 2921.15035    0  343 3793.38689 2921.15035  23.0%     -   43s
     0     0 2921.38537    0  353 3793.38689 2921.38537  23.0%     -   44s
H    0     0                    3790.5689540 2921.38594  22.9%     -   45s
H    0     0                    3790.3452161 2921.38594  22.9%     -   45s
     0     0 2921.39320    0  360 3790.34522 2921.39320  22.9%     -   45s
     0     0 2921.39621    0  363 3790.34522 2921.39621  22.9%     -   46s
     0     0 2921.56053    0  346 3790.34522 2921.56053  22.9%     -   47s
H    0     0                    3790.0967116 2921.56110  22.9%     -   47s
     0     0 2921.58622    0  360 3790.09671 2921.58622  22.9%     -   48s
     0     0 2921.58633    0  358 3790.09671 2921.58633  22.9%     -   48s
     0     0 2921.74299    0  343 3790.09671 2921.74299  22.9%     -   49s
H    0     0                    3789.7973666 2921.74387  22.9%     -   49s
     0     0 2921.77814    0  358 3789.79737 2921.77814  22.9%     -   49s
     0     0 2921.78651    0  364 3789.79737 2921.78651  22.9%     -   50s
     0     0 2921.79152    0  368 3789.79737 2921.79152  22.9%     -   50s
     0     0 2921.79329    0  369 3789.79737 2921.79329  22.9%     -   51s
     0     0 2921.81807    0  371 3789.79737 2921.81807  22.9%     -   52s
     0     0 2921.83014    0  370 3789.79737 2921.83014  22.9%     -   53s
     0     0 2921.83124    0  372 3789.79737 2921.83124  22.9%     -   53s
     0     0 2921.86198    0  361 3789.79737 2921.86198  22.9%     -   54s
H    0     0                    3788.1102696 2921.86468  22.9%     -   55s
H    0     0                    3733.1559580 2921.86468  21.7%     -   55s
     0     0 2921.87323    0  368 3733.15596 2921.87323  21.7%     -   55s
     0     0 2921.87588    0  368 3733.15596 2921.87588  21.7%     -   56s
     0     0 2921.92328    0  364 3733.15596 2921.92328  21.7%     -   57s
H    0     0                    3733.0319695 2921.92733  21.7%     -   58s
     0     0 2921.94605    0  364 3733.03197 2921.94605  21.7%     -   58s
     0     0 2921.94648    0  369 3733.03197 2921.94648  21.7%     -   59s
     0     0 2921.97857    0  366 3733.03197 2921.97857  21.7%     -   60s
H    0     0                    3732.3978306 2922.00542  21.7%     -   60s
H    0     0                    3730.7751546 2922.00542  21.7%     -   61s
H    0     0                    3729.9186330 2922.00542  21.7%     -   61s
H    0     0                    3729.7702183 2922.00542  21.7%     -   61s
H    0     0                    3729.2767996 2922.00542  21.6%     -   61s
     0     0 2922.00542    0  369 3729.27680 2922.00542  21.6%     -   61s
     0     0 2922.00578    0  367 3729.27680 2922.00578  21.6%     -   62s
H    0     0                    3729.1037790 2922.01130  21.6%     -   63s
     0     0 2922.01338    0  367 3729.10378 2922.01338  21.6%     -   63s
     0     0 2922.01375    0  368 3729.10378 2922.01375  21.6%     -   64s
     0     0 2922.01734    0  373 3729.10378 2922.01734  21.6%     -   65s
     0     0 2960.47214    0  200 3729.10378 2960.47214  20.6%     -   66s
     0     0 2960.47214    0  194 3729.10378 2960.47214  20.6%     -   66s
H    0     0                    3728.3312405 2960.93251  20.6%     -   67s
     0     2 2960.93251    0  191 3728.33124 2960.93251  20.6%     -   68s
H    3     4                    3676.3287739 2960.93251  19.5%   261   70s
    21    15 2962.43653   11  196 3676.32877 2960.93251  19.5%   328   75s
H   26    15                    3619.9244910 2960.93251  18.2%   267   75s
    63    48 2966.43742   20  200 3619.92449 2960.93251  18.2%   142   80s
   112    70 3023.89163    8  267 3619.92449 2960.93251  18.2%   115   85s
   143    94 3076.50898   25  201 3619.92449 2960.93251  18.2%   109   90s
   197   126 3205.44300   42  106 3619.92449 2960.93251  18.2%  92.3   95s
H  231   136                    3570.7559219 2962.00010  17.0%   102   98s
   254   154 infeasible   77      3570.75592 2962.00010  17.0%  97.9  101s
H  255   154                    3570.0580187 2962.00010  17.0%  97.5  101s
H  283   160                    3370.4531794 2962.77121  12.1%   105  104s
   284   163 2971.92460   10  257 3370.45318 2962.77121  12.1%   108  106s
H  312   165                    3370.2663745 2962.95160  12.1%   114  109s
H  313   167                    3369.8817619 2962.95160  12.1%   115  110s
H  339   196                    3369.3501247 2962.95160  12.1%   110  113s
H  349   196                    3367.5479817 2962.95160  12.0%   109  113s
H  350   197                    3365.7884988 2962.95160  12.0%   109  114s
H  354   197                    3364.4394476 2962.95160  11.9%   108  114s
   355   211 3067.76823   20  225 3364.43945 2962.95160  11.9%   108  116s
   385   239 3070.65300   25  239 3364.43945 2962.95160  11.9%   101  120s
H  441   235                    3364.3774068 2962.95160  11.9%  91.5  121s
H  462   249                    3362.5452086 2964.83497  11.8%  93.9  124s
   491   249 infeasible   14      3362.54521 2964.83497  11.8%  92.3  125s
   536   262 2970.64799   11  296 3362.54521 2964.83497  11.8%  95.4  130s
   562   292 3171.56180   23  225 3362.54521 2964.83497  11.8%   107  135s
H  564   281                    3248.8982487 2964.83497  8.74%   107  135s
H  574   339                    3248.6009738 2964.83497  8.74%   106  141s
   636   433 3178.00294   73  125 3248.60097 2964.83497  8.74%   100  145s
*  699   433             136    3248.5018325 2964.83497  8.73%  91.2  145s
*  751   436             135    3248.3662611 2966.00733  8.69%  86.6  148s
   797   430 infeasible   18      3248.36626 2967.30890  8.65%  85.2  151s
   832   433 2974.41299   12  173 3248.36626 2968.41087  8.62%  86.5  155s
H  901   412                    3248.0203495 2968.56704  8.60%  83.8  158s
   944   398 2979.40357   18  175 3248.02035 2968.56704  8.60%  82.0  161s
   995   415 3015.83473   10  174 3248.02035 2969.62080  8.57%  86.6  167s
  1037   487 3178.31152   19   37 3248.02035 2969.86361  8.56%  86.3  174s
* 1059   392              41    3203.3434721 2969.86361  7.29%  84.5  174s
* 1061   392              42    3203.2940624 2969.86361  7.29%  84.4  174s
* 1063   392              43    3203.2446403 2969.86361  7.29%  84.2  174s
* 1064   392              43    3203.1952058 2969.86361  7.28%  84.2  174s
  1183   413 3023.96960   13  187 3203.19521 2971.13235  7.24%  78.0  179s
* 1229   192              38    3144.4974198 2971.13235  5.51%  76.2  179s
  1247   206     cutoff   34      3144.49742 2972.96735  5.45%  76.7  182s
H 1249   204                    3144.3112509 2972.96735  5.45%  76.6  182s
  1268   301 3071.64537   24  171 3144.31125 2973.65899  5.43%  78.8  189s
  1394   302 3071.64511   24  194 3144.31125 2973.65899  5.43%  74.4  198s
  1396   303 3034.38723   20  153 3144.31125 2973.65899  5.43%  74.3  201s
  1398   305 3121.52283   21  179 3144.31125 2973.65899  5.43%  74.2  206s
  1403   308 3122.03098   22  223 3144.31125 2973.65899  5.43%  73.9  210s
  1407   311 3068.03273   22  280 3144.31125 2973.65899  5.43%  73.7  215s
  1411   313 3085.22231   36  411 3144.31125 2973.65899  5.43%  73.5  220s
  1414   315 3124.48604   27  367 3144.31125 2974.07698  5.41%  73.3  226s
  1417   317 3069.44328   15  287 3144.31125 2981.84554  5.17%  73.2  233s
  1419   319 3076.44650   23  347 3144.31125 2981.84554  5.17%  73.1  236s
H 1420   302                    3143.2255316 2982.26338  5.12%  73.0  242s
  1422   307 2982.66871   14  331 3143.22553 2982.26338  5.12%  84.5  246s
  1426   310 3066.45794   16  175 3143.22553 2982.66918  5.11%  89.0  253s
  1429   314 3068.57288   17  130 3143.22553 2982.66918  5.11%  90.5  257s
  1434   316     cutoff   18      3143.22553 2982.66918  5.11%  92.6  260s
  1458   316 3127.51797   24  116 3143.22553 2982.66918  5.11%  93.8  265s
  1476   309 infeasible   27      3143.22553 2983.31282  5.09%  93.9  270s
  1493   313 infeasible   30      3143.22553 3015.41924  4.07%  94.4  275s
H 1503   294                    3143.0278678 3015.41924  4.06%  94.3  275s
  1514   290 infeasible   17      3143.02787 3019.11352  3.94%  95.4  282s
  1519   292 3020.58599   17  154 3143.02787 3020.42670  3.90%  97.0  285s
  1524   297 3074.34418   18  187 3143.02787 3020.58599  3.90%  97.1  290s
  1532   300 3132.70489   20  193 3143.02787 3020.58599  3.90%  97.9  296s
  1545   310 3022.78004   22  152 3143.02787 3020.58599  3.90%  98.0  301s
  1556   317 3112.35706   24   85 3143.02787 3020.58599  3.90%  98.1  305s
H 1559   302                    3096.8668330 3020.58599  2.46%  98.0  305s
H 1563   287                    3093.3256770 3020.58599  2.35%  97.9  305s
  1597   279 3039.56534   20  139 3093.32568 3020.81774  2.34%  96.5  311s
* 1611   261              30    3092.0356872 3020.96998  2.30%  96.1  313s
H 1618   252                    3091.6636752 3020.96998  2.29%  95.8  316s
H 1620   240                    3090.9371196 3020.96998  2.26%  95.8  316s
  1625   251 3044.75362   22   86 3090.93712 3020.96998  2.26%  95.8  320s
* 1642   234              36    3086.4606186 3020.96998  2.12%  95.1  320s
H 1648   225                    3086.0883275 3020.96998  2.11%  94.9  322s
H 1668   217                    3084.4284905 3020.96998  2.06%  94.3  327s
  1691   202     cutoff   36      3084.42849 3021.98260  2.02%  93.5  332s
H 1699   189                    3084.1327721 3021.98260  2.02%  93.3  332s
  1714   196 3031.32669   27  175 3084.13277 3023.28818  1.97%  93.7  338s
  1727   188 3074.59538   30   41 3084.13277 3023.48258  1.97%  93.4  343s
  1768   171 3026.25666   24  142 3084.13277 3024.43400  1.94%  92.4  347s
  1781   168 3029.36174   26  131 3084.13277 3026.37938  1.87%  92.3  352s
  1816   159 infeasible   24      3084.13277 3026.67196  1.86%  91.4  357s
  1855   149 3051.42545   27  143 3084.13277 3027.52594  1.84%  90.0  360s
  1904   126     cutoff   36      3084.13277 3027.75900  1.83%  88.1  365s
H 1971   109                    3083.4121523 3028.80681  1.77%  85.7  365s
  2002   131 3031.01874   24  109 3083.41215 3028.98560  1.77%  84.6  374s
H 2045   131                    3083.2627698 3029.62898  1.74%  83.3  374s
  2068   140 3064.05939   30   54 3083.26277 3029.69985  1.74%  82.5  379s
  2122   146 infeasible   31      3083.26277 3030.66269  1.71%  81.3  384s
H 2124   146                    3083.2129507 3030.66269  1.70%  81.2  384s
  2159   152 infeasible   30      3083.21295 3031.32669  1.68%  80.2  390s
  2205   153 3046.47715   28   68 3083.21295 3034.93819  1.57%  79.2  396s
  2295   154 3039.88687   25  158 3083.21295 3035.54925  1.55%  76.9  406s
  2395   154     cutoff   29      3083.21295 3035.67273  1.54%  74.8  418s
  2534   150 3061.56745   26   76 3083.21295 3042.21845  1.33%  71.8  427s
  2677   143 infeasible   30      3083.21295 3045.79249  1.21%  69.0  438s
  2837   143 3080.31580   34   12 3083.21295 3049.79023  1.08%  66.1  447s
  3006   127 3082.01710   36   38 3083.21295 3053.69149  0.96%  63.2  459s
  3184    94 3077.27051   31   22 3083.21295 3060.13245  0.75%  60.9  468s
  3302    76 3082.89999   38   10 3083.21295 3067.68374  0.50%  59.8  477s
  3436    30 3078.02500   19  168 3083.21295 3074.48834  0.28%  58.5  489s
  3608     0     cutoff   40      3083.21295 3081.39971  0.06%  56.2  495s

Cutting planes:
  Learned: 8
  Gomory: 23
  Cover: 208
  Implied bound: 190
  Projected implied bound: 13
  Clique: 8
  MIR: 139
  StrongCG: 23
  Flow cover: 71
  GUB cover: 100
  Inf proof: 1
  Zero half: 21
  RLT: 12
  Relax-and-lift: 33
  BQP: 1

Explored 3695 nodes (218075 simplex iterations) in 495.35 seconds (64.74 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3083.21 3083.26 3083.41 ... 3092.04

Optimal solution found (tolerance 1.00e-06)
Best objective 3.083212950700e+03, best bound 3.083212950700e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3083.2129507004274
Objective bound:   3083.2129507004274
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I4 | inactive_singleton | S=  0, C=  2, x=  4 | tasks=[4]
   I2 | inactive_singleton | S=  0, C=  3, x=  6 | tasks=[2]
   I5 | inactive_singleton | S=  0, C=  4, x=  4 | tasks=[5]
   A1 | active             | S=  0, C=  6, x= 15 | tasks=[6, 7, 9]
   I3 | inactive_singleton | S=  0, C=  8, x= 10 | tasks=[3]
  I12 | inactive_singleton | S=  6, C=  9, x=  6 | tasks=[12]
   I8 | inactive_singleton | S=  8, C= 11, x=  4 | tasks=[8]
   A2 | active             | S=  8, C= 18, x= 53 | tasks=[10, 11, 13, 14]
   A3 | active             | S= 11, C= 14, x=  4 | tasks=[15]
  I19 | inactive_singleton | S= 18, C= 21, x=  6 | tasks=[19]
  I21 | inactive_singleton | S= 18, C= 23, x=  5 | tasks=[21]
   A4 | active             | S= 18, C= 24, x= 23 | tasks=[16, 17, 18, 22]
  I24 | inactive_singleton | S= 18, C= 28, x= 15 | tasks=[24]
  I23 | inactive_singleton | S= 24, C= 25, x=  1 | tasks=[23]
  I31 | inactive_singleton | S= 24, C= 25, x=  2 | tasks=[31]
  I25 | inactive_singleton | S= 24, C= 29, x=  7 | tasks=[25]
  I29 | inactive_singleton | S= 24, C= 34, x= 18 | tasks=[29]
   A5 | active             | S= 24, C= 35, x= 33 | tasks=[20, 26, 28]
  I27 | inactive_singleton | S= 35, C= 36, x=  2 | tasks=[27]
  I30 | inactive_singleton | S= 35, C= 40, x=  8 | tasks=[30]
  I33 | inactive_singleton | S= 35, C= 42, x=  7 | tasks=[33]
   A6 | active             | S= 36, C= 43, x= 19 | tasks=[32, 35]
  I34 | inactive_singleton | S= 40, C= 46, x=  7 | tasks=[34]
  I41 | inactive_singleton | S= 40, C= 47, x= 12 | tasks=[41]
  I38 | inactive_singleton | S= 43, C= 44, x=  2 | tasks=[38]
  I40 | inactive_singleton | S= 43, C= 53, x= 12 | tasks=[40]
   A7 | active             | S= 46, C= 57, x= 24 | tasks=[36, 37, 39]
  I42 | inactive_singleton | S= 58, C= 58, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400205_6.json
Finish time     : 2026-08-16T01:39:09+08:00
