Slurm job ID    : 2890
Array task ID   : 76
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T06:09:26+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           49
Total duration: 198
Total work:     292
Active work:    152
Delta (singleton critical-path makespan): 164
Chosen deadline: 181
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 181
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22595 rows, 16674 columns and 83169 nonzeros (Min)
Model fingerprint: 0x79d34e9d
Model has 10300 linear objective coefficients and an objective constant of 1.7651003453826645e+03
Variable types: 3640 continuous, 13034 integer (12846 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17605 rows and 9869 columns (presolve time = 5s)...
Presolve removed 18379 rows and 10423 columns
Presolve time: 7.05s
Presolved: 4216 rows, 6251 columns, 25625 nonzeros
Variable types: 0 continuous, 6251 integer (3972 binary)
Found heuristic solution: objective 3855.0778628

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2419131e+03   4.096250e+02   0.000000e+00      7s
    1607    3.0679091e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.067909e+03, 1607 iterations, 0.12 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3249.2930288 3152.51217  2.98%     -   18s
H    0     0                    3248.4110704 3152.51217  2.95%     -   19s
H    0     0                    3247.8079949 3152.51217  2.93%     -   19s
     0     0 3152.58090    0  320 3247.80799 3152.58090  2.93%     -   19s
     0     0 3152.58748    0  335 3247.80799 3152.58748  2.93%     -   19s
     0     0 3153.10757    0  339 3247.80799 3153.10757  2.92%     -   20s
     0     0 3153.13484    0  351 3247.80799 3153.13484  2.91%     -   21s
     0     0 3153.73719    0  353 3247.80799 3153.73719  2.90%     -   22s
H    0     0                    3246.5128733 3153.75225  2.86%     -   22s
     0     0 3153.75295    0  356 3246.51287 3153.75295  2.86%     -   23s
     0     0 3154.39558    0  341 3246.51287 3154.39558  2.84%     -   23s
     0     0 3154.49132    0  342 3246.51287 3154.49132  2.83%     -   24s
     0     0 3156.01517    0  323 3246.51287 3156.01517  2.79%     -   25s
     0     0 3156.10482    0  337 3246.51287 3156.10482  2.78%     -   26s
     0     0 3156.11265    0  355 3246.51287 3156.11265  2.78%     -   26s
     0     0 3156.58223    0  323 3246.51287 3156.58223  2.77%     -   27s
     0     0 3156.62647    0  331 3246.51287 3156.62647  2.77%     -   27s
     0     0 3156.76652    0  348 3246.51287 3156.76652  2.76%     -   28s
     0     0 3157.68656    0  313 3246.51287 3157.68656  2.74%     -   29s
     0     0 3157.68656    0  313 3246.51287 3157.68656  2.74%     -   29s
     0     0 3157.68656    0  313 3246.51287 3157.68656  2.74%     -   29s
     0     0 3157.69037    0  313 3246.51287 3157.69037  2.74%     -   30s
     0     0 3157.69037    0  105 3246.51287 3157.69037  2.74%     -   31s
     0     0 3157.69037    0  246 3246.51287 3157.69037  2.74%     -   32s
     0     0 3157.69037    0  244 3246.51287 3157.69037  2.74%     -   32s
     0     0 3157.69037    0  247 3246.51287 3157.69037  2.74%     -   32s
     0     0 3157.69037    0  197 3246.51287 3157.69037  2.74%     -   32s
     0     0 3157.69037    0  247 3246.51287 3157.69037  2.74%     -   33s
     0     0 3157.69037    0  256 3246.51287 3157.69037  2.74%     -   33s
     0     0 3157.69037    0  260 3246.51287 3157.69037  2.74%     -   33s
     0     0 3157.69037    0  276 3246.51287 3157.69037  2.74%     -   33s
     0     0 3157.69037    0  271 3246.51287 3157.69037  2.74%     -   34s
     0     0 3157.69037    0  286 3246.51287 3157.69037  2.74%     -   34s
     0     0 3157.69037    0  283 3246.51287 3157.69037  2.74%     -   34s
     0     0 3157.69037    0  274 3246.51287 3157.69037  2.74%     -   35s
     0     0 3157.69037    0  281 3246.51287 3157.69037  2.74%     -   35s
     0     0 3157.69037    0  290 3246.51287 3157.69037  2.74%     -   35s
     0     0 3157.69037    0  279 3246.51287 3157.69037  2.74%     -   35s
     0     0 3157.69037    0  284 3246.51287 3157.69037  2.74%     -   36s
     0     0 3161.73134    0  267 3246.51287 3161.73134  2.61%     -   36s
     0     0 3162.59642    0  316 3246.51287 3162.59642  2.58%     -   37s
     0     0 3162.62479    0  322 3246.51287 3162.62479  2.58%     -   37s
     0     0 3165.48154    0  304 3246.51287 3165.48154  2.50%     -   38s
     0     0 3165.56478    0  306 3246.51287 3165.56478  2.49%     -   39s
     0     0 3165.57530    0  312 3246.51287 3165.57530  2.49%     -   39s
     0     0 3166.67132    0  295 3246.51287 3166.67132  2.46%     -   40s
     0     0 3167.99090    0  293 3246.51287 3167.99090  2.42%     -   41s
     0     0 3168.03948    0  303 3246.51287 3168.03948  2.42%     -   41s
     0     0 3168.57061    0  303 3246.51287 3168.57061  2.40%     -   42s
     0     0 3168.76001    0  320 3246.51287 3168.76001  2.39%     -   43s
     0     0 3168.76024    0  322 3246.51287 3168.76024  2.39%     -   43s
     0     0 3168.97967    0  331 3246.51287 3168.97967  2.39%     -   44s
     0     0 3168.98541    0  329 3246.51287 3168.98541  2.39%     -   44s
     0     0 3168.98541    0  329 3246.51287 3168.98541  2.39%     -   45s
     0     2 3168.98886    0  326 3246.51287 3168.98886  2.39%     -   46s
    53    46 3185.36139   18  237 3246.51287 3169.10716  2.38%   110   50s
   134   108 3213.29384   39  112 3246.51287 3171.98003  2.30%  93.7   55s
   195   136 3205.56303    9  234 3246.51287 3174.98348  2.20%  96.9   60s
   276   160 infeasible   22      3246.51287 3184.17236  1.92%  91.7   65s
   348   156 infeasible   14      3246.51287 3187.28430  1.82%  90.1   70s
   406   173 3211.59086   26  131 3246.51287 3189.26611  1.76%  92.0   76s
   506   171 3230.08541   31  266 3246.51287 3191.00277  1.71%  84.1   81s
   579   171 3218.63251   23  148 3246.51287 3198.47868  1.48%  86.5   85s
   683   201 3237.47224    7  274 3246.51287 3199.55074  1.45%  83.6   90s
   765   173 3215.41850   24  273 3246.51287 3202.88239  1.34%  87.0   95s
   857   165 infeasible   15      3246.51287 3208.50815  1.17%  85.4  101s
   893   148 infeasible   33      3246.51287 3210.22279  1.12%  85.7  105s
   976   177 infeasible   13      3246.51287 3219.37261  0.84%  82.0  110s
  1080   269 infeasible   21      3246.51287 3220.27157  0.81%  76.1  115s
  1215   336 3231.24840   46   22 3246.51287 3220.82129  0.79%  69.0  120s
  1472   428 3237.06982   29  313 3246.51287 3221.48540  0.77%  59.1  148s
  1474   429 3241.11251   20  123 3246.51287 3221.48540  0.77%  59.1  151s
  1476   431 3239.18898  104  358 3246.51287 3221.48540  0.77%  59.0  155s
  1480   433 3226.16569   19  401 3246.51287 3221.48540  0.77%  58.8  160s
  1485   437 3230.93102   30  406 3246.51287 3221.48540  0.77%  58.6  165s
  1492   441 3228.23799   34  418 3246.51287 3221.48540  0.77%  58.4  170s
  1496   444 3224.18516   41  343 3246.51287 3221.48540  0.77%  58.2  175s
  1500   447 3231.28197   46  423 3246.51287 3221.48540  0.77%  58.0  180s
  1504   449 3231.10068   21  490 3246.51287 3221.48540  0.77%  57.9  185s
  1507   451 3242.02683   78  501 3246.51287 3221.48540  0.77%  57.8  190s
  1510   453 3236.22240  137  401 3246.51287 3221.48540  0.77%  57.7  196s
  1513   455 3232.82446   42  439 3246.51287 3221.48540  0.77%  57.5  200s
  1517   458 3240.93753   88  430 3246.51287 3221.48540  0.77%  57.4  206s
  1520   460 3237.54335  119  437 3246.51287 3221.48540  0.77%  57.3  211s
  1523   462 3238.53428   14  444 3246.51287 3221.48540  0.77%  57.2  215s
  1524   463 3224.35765   29  439 3246.51287 3221.48540  0.77%  57.1  223s
  1526   467 3221.48540   16  298 3246.51287 3221.48540  0.77%  64.0  228s
  1530   472 3221.48540   18  352 3246.51287 3221.48540  0.77%  65.0  233s
  1542   476 3226.31431   19  258 3246.51287 3221.48540  0.77%  65.8  236s
  1560   480 3221.48540   21  199 3246.51287 3221.48540  0.77%  65.7  240s
  1581   477 3221.48540   23  197 3246.51287 3221.48540  0.77%  65.6  245s
  1594   485 3221.48540   27  202 3246.51287 3221.48540  0.77%  65.6  250s
  1616   487 3232.95780   33  104 3246.51287 3221.48540  0.77%  65.7  255s
  1629   490 3235.89393   19  202 3246.51287 3221.48540  0.77%  66.1  260s
  1653   495 3221.48540   26  173 3246.51287 3221.48540  0.77%  65.9  265s
  1675   494 3237.18849   32  132 3246.51287 3221.48540  0.77%  65.8  271s
  1698   502 3232.91041   27   68 3246.51287 3221.48540  0.77%  65.4  275s
  1716   499 3235.74026   32   83 3246.51287 3221.48540  0.77%  65.2  280s
  1750   495 3233.25838   31  172 3246.51287 3221.48540  0.77%  64.7  287s
  1781   491 3221.48540   31  201 3246.51287 3221.48540  0.77%  64.0  293s
  1799   483 infeasible   33      3246.51287 3221.48540  0.77%  63.6  297s
  1816   478 3221.48540   26  132 3246.51287 3221.48540  0.77%  63.3  301s
  1833   477 3225.03644   30  192 3246.51287 3221.48540  0.77%  63.0  305s
  1854   476 3223.72105   31  138 3246.51287 3221.48540  0.77%  62.7  310s
  1882   466 3234.95466   44  127 3246.51287 3221.48540  0.77%  62.0  315s
  1900   459 infeasible   30      3246.51287 3221.48540  0.77%  61.9  320s
  1931   446 3238.69219   43   90 3246.51287 3221.48540  0.77%  61.3  325s
  1977   434 3225.42577   22  103 3246.51287 3221.80997  0.76%  61.0  334s
  2007   430 3224.11562   30  137 3246.51287 3221.80997  0.76%  60.6  340s
  2069   418 3231.85069   32  158 3246.51287 3222.20592  0.75%  59.3  347s
  2092   414 3228.24446   31  113 3246.51287 3222.20592  0.75%  59.1  353s
  2135   400 infeasible   34      3246.51287 3223.01008  0.72%  58.7  359s
  2175   387 3244.22355   32   72 3246.51287 3223.51248  0.71%  58.2  366s
  2224   380 3234.54058   37  121 3246.51287 3225.05742  0.66%  57.6  370s
  2247   376 3235.57152   28   75 3246.51287 3225.43288  0.65%  57.3  376s
  2300   369 3233.82459   33  108 3246.51287 3225.94392  0.63%  56.7  384s
  2359   345 3241.41952   32   86 3246.51287 3226.37475  0.62%  55.9  389s
  2370   346 infeasible   27      3246.51287 3226.63744  0.61%  56.4  395s
  2419   340 3233.76069   33  119 3246.51287 3227.80985  0.58%  56.3  403s
  2489   321 3239.44360   31  140 3246.51287 3228.55436  0.55%  55.9  408s
  2536   306 infeasible   31      3246.51287 3230.36162  0.50%  55.7  415s
  2620   286 3234.83328   32   78 3246.51287 3231.37658  0.47%  55.0  423s
  2705   249 infeasible   42      3246.51287 3232.01839  0.45%  54.4  431s
  2805   216 3237.49130   33   61 3246.51287 3233.17300  0.41%  53.8  440s
  2893   181 3235.46379   29   87 3246.51287 3234.32206  0.38%  53.3  448s
  2954   171 3238.21218   34   68 3246.51287 3234.53897  0.37%  52.9  459s
  3085   172 3240.35999   26   89 3246.51287 3235.54507  0.34%  51.8  470s
  3195   149     cutoff   31      3246.51287 3236.38634  0.31%  51.0  481s
  3324   118 3239.55762   29   71 3246.51287 3236.94134  0.29%  50.1  493s
  3458    54 3242.91222   26   87 3246.51287 3239.06621  0.23%  49.4  503s
  3557     0 infeasible   33      3246.51287 3241.17047  0.16%  49.0  513s

Cutting planes:
  Learned: 4
  Lift-and-project: 11
  Cover: 123
  Implied bound: 280
  Projected implied bound: 5
  Clique: 23
  MIR: 146
  StrongCG: 28
  Flow cover: 46
  GUB cover: 57
  Inf proof: 2
  Zero half: 8
  Mod-K: 3
  RLT: 42
  Relax-and-lift: 43
  BQP: 1

Explored 3645 nodes (191037 simplex iterations) in 514.06 seconds (47.32 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3246.51 3246.51 3247.81 ... 3252.67

Optimal solution found (tolerance 1.00e-06)
Best objective 3.246512873285e+03, best bound 3.246512873285e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3246.512873285441
Objective bound:   3246.512873285441
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 8 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  2, x=  3 | tasks=[2]
   I8 | inactive_singleton | S=  0, C=  9, x= 16 | tasks=[8]
  I41 | inactive_singleton | S=  2, C=  4, x=  2 | tasks=[41]
   I3 | inactive_singleton | S=  2, C=  5, x=  6 | tasks=[3]
   A2 | active             | S=  5, C= 15, x= 11 | tasks=[4]
   I5 | inactive_singleton | S= 15, C= 21, x=  8 | tasks=[5]
   A3 | active             | S= 21, C= 43, x= 31 | tasks=[6, 7, 9]
  I10 | inactive_singleton | S= 43, C= 47, x=  5 | tasks=[10]
  I11 | inactive_singleton | S= 47, C= 55, x= 15 | tasks=[11]
   A4 | active             | S= 55, C= 72, x= 29 | tasks=[12, 13, 14, 15, 40]
  I29 | inactive_singleton | S= 72, C= 77, x=  9 | tasks=[29]
  I16 | inactive_singleton | S= 72, C= 81, x= 11 | tasks=[16]
  I17 | inactive_singleton | S= 81, C= 84, x=  3 | tasks=[17]
  I39 | inactive_singleton | S= 81, C= 85, x=  4 | tasks=[39]
  I38 | inactive_singleton | S= 81, C= 90, x=  9 | tasks=[38]
  I18 | inactive_singleton | S= 84, C= 85, x=  1 | tasks=[18]
   A5 | active             | S= 85, C=102, x= 31 | tasks=[19, 20, 37]
  I21 | inactive_singleton | S=102, C=109, x=  8 | tasks=[21]
  I22 | inactive_singleton | S=109, C=119, x= 19 | tasks=[22]
   A6 | active             | S=119, C=127, x= 13 | tasks=[23, 24]
  I25 | inactive_singleton | S=127, C=130, x=  6 | tasks=[25]
   A7 | active             | S=130, C=136, x=  7 | tasks=[26]
  I27 | inactive_singleton | S=136, C=137, x=  2 | tasks=[27]
  I28 | inactive_singleton | S=137, C=138, x=  1 | tasks=[28]
  I30 | inactive_singleton | S=138, C=144, x=  8 | tasks=[30]
  I31 | inactive_singleton | S=144, C=146, x=  3 | tasks=[31]
  I32 | inactive_singleton | S=146, C=148, x=  4 | tasks=[32]
   A8 | active             | S=148, C=164, x= 27 | tasks=[33, 34, 35, 36]
  I42 | inactive_singleton | S=181, C=181, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_6.json
Finish time     : 2026-08-16T06:18:29+08:00
