Slurm job ID    : 2891
Array task ID   : 77
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T06:18:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           50
Total duration: 228
Total work:     353
Active work:    149
Delta (singleton critical-path makespan): 181
Chosen deadline: 200
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 200
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23491 rows, 17792 columns and 86442 nonzeros (Min)
Model fingerprint: 0x86a3fffc
Model has 11000 linear objective coefficients and an objective constant of 2.0864686988622607e+03
Variable types: 4020 continuous, 13772 integer (13584 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18790 rows and 12041 columns (presolve time = 6s)...
Presolve removed 19365 rows and 12384 columns
Presolve time: 9.43s
Presolved: 4126 rows, 5408 columns, 36572 nonzeros
Variable types: 10 continuous, 5398 integer (3311 binary)
Found heuristic solution: objective 4302.5350733

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6598943e+03   1.323382e+03   0.000000e+00     10s
     129    2.6870502e+03   5.674594e+02   0.000000e+00     10s
    1841    3.5807134e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.580713e+03, 1841 iterations, 0.29 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3639.40551    0  208 4301.93672 3639.40551  15.4%     -   25s
     0     0 3645.25224    0  328 4301.93672 3645.25224  15.3%     -   26s
     0     0 3646.74263    0  350 4301.93672 3646.74263  15.2%     -   27s
     0     0 3646.74667    0  350 4301.93672 3646.74667  15.2%     -   27s
     0     0 3646.76830    0  357 4301.93672 3646.76830  15.2%     -   28s
     0     0 3646.76981    0  354 4301.93672 3646.76981  15.2%     -   28s
     0     0 3650.52190    0  332 4301.93672 3650.52190  15.1%     -   30s
     0     0 3650.52671    0  332 4301.93672 3650.52671  15.1%     -   31s
     0     0 3653.21204    0  358 4301.93672 3653.21204  15.1%     -   32s
     0     0 3653.69774    0  362 4301.93672 3653.69774  15.1%     -   33s
     0     0 3653.82995    0  371 4301.93672 3653.82995  15.1%     -   34s
     0     0 3653.83116    0  370 4301.93672 3653.83116  15.1%     -   34s
     0     0 3655.10588    0  357 4301.93672 3655.10588  15.0%     -   35s
     0     0 3655.19616    0  357 4301.93672 3655.19616  15.0%     -   36s
     0     0 3655.22489    0  353 4301.93672 3655.22489  15.0%     -   37s
     0     0 3655.22707    0  360 4301.93672 3655.22707  15.0%     -   37s
     0     0 3656.10999    0  355 4301.93672 3656.10999  15.0%     -   39s
H    0     0                    4301.1726850 3656.11977  15.0%     -   39s
     0     0 3657.54729    0  377 4301.17269 3657.54729  15.0%     -   40s
     0     0 3658.29613    0  356 4301.17269 3658.29613  14.9%     -   41s
     0     0 3658.36418    0  356 4301.17269 3658.36418  14.9%     -   41s
     0     0 3658.37020    0  368 4301.17269 3658.37020  14.9%     -   42s
     0     0 3660.04956    0  371 4301.17269 3660.04956  14.9%     -   44s
     0     0 3660.19291    0  373 4301.17269 3660.19291  14.9%     -   45s
     0     0 3660.19894    0  372 4301.17269 3660.19894  14.9%     -   45s
     0     0 3661.33887    0  377 4301.17269 3661.33887  14.9%     -   47s
     0     0 3661.56014    0  393 4301.17269 3661.56014  14.9%     -   48s
     0     0 3661.59260    0  388 4301.17269 3661.59260  14.9%     -   48s
     0     0 3661.61026    0  391 4301.17269 3661.61026  14.9%     -   49s
     0     0 3661.62867    0  399 4301.17269 3661.62867  14.9%     -   49s
     0     0 3661.65546    0  398 4301.17269 3661.65546  14.9%     -   49s
     0     0 3661.65873    0  399 4301.17269 3661.65873  14.9%     -   50s
     0     0 3662.68883    0  379 4301.17269 3662.68883  14.8%     -   51s
H    0     0                    3840.6591547 3662.69062  4.63%     -   52s
H    0     0                    3838.6693347 3662.69062  4.58%     -   52s
     0     0 3662.78695    0  412 3838.66933 3662.78695  4.58%     -   53s
     0     0 3662.78729    0  412 3838.66933 3662.78729  4.58%     -   53s
     0     0 3662.85125    0  415 3838.66933 3662.85125  4.58%     -   54s
     0     0 3662.85157    0  417 3838.66933 3662.85157  4.58%     -   54s
     0     0 3663.71979    0  358 3838.66933 3663.71979  4.56%     -   56s
     0     0 3663.81623    0  383 3838.66933 3663.81623  4.56%     -   57s
     0     0 3663.81623    0  378 3838.66933 3663.81623  4.56%     -   57s
     0     0 3664.46647    0  386 3838.66933 3664.46647  4.54%     -   59s
     0     0 3664.46647    0  385 3838.66933 3664.46647  4.54%     -   59s
     0     0 3664.48605    0  392 3838.66933 3664.48605  4.54%     -   60s
     0     0 3664.50272    0  395 3838.66933 3664.50272  4.54%     -   61s
     0     0 3664.50537    0  405 3838.66933 3664.50537  4.54%     -   61s
     0     0 3668.85399    0  414 3838.66933 3668.85399  4.42%     -   63s
H    0     0                    3837.4205982 3668.90250  4.39%     -   64s
     0     0 3671.27174    0  392 3837.42060 3671.27174  4.33%     -   65s
     0     0 3671.33640    0  433 3837.42060 3671.33640  4.33%     -   65s
     0     0 3671.41448    0  434 3837.42060 3671.41448  4.33%     -   66s
     0     0 3671.43082    0  438 3837.42060 3671.43082  4.33%     -   66s
     0     0 3671.43370    0  446 3837.42060 3671.43370  4.33%     -   67s
     0     0 3674.92846    0  414 3837.42060 3674.92846  4.23%     -   68s
H    0     0                    3836.1270455 3674.92936  4.20%     -   70s
     0     0 3675.64254    0  394 3836.12705 3675.64254  4.18%     -   70s
     0     0 3675.73772    0  410 3836.12705 3675.73772  4.18%     -   71s
     0     0 3675.75958    0  424 3836.12705 3675.75958  4.18%     -   72s
     0     0 3675.76397    0  419 3836.12705 3675.76397  4.18%     -   72s
     0     0 3676.72200    0  412 3836.12705 3676.72200  4.16%     -   74s
     0     0 3676.78281    0  419 3836.12705 3676.78281  4.15%     -   75s
     0     0 3676.82061    0  412 3836.12705 3676.82061  4.15%     -   76s
     0     0 3676.82306    0  421 3836.12705 3676.82306  4.15%     -   76s
     0     0 3678.25202    0  403 3836.12705 3678.25202  4.12%     -   78s
     0     0 3679.54192    0  397 3836.12705 3679.54192  4.08%     -   80s
     0     0 3679.87769    0  412 3836.12705 3679.87769  4.07%     -   80s
     0     0 3679.87893    0  411 3836.12705 3679.87893  4.07%     -   81s
     0     0 3679.90261    0  420 3836.12705 3679.90261  4.07%     -   81s
     0     0 3679.91171    0  425 3836.12705 3679.91171  4.07%     -   82s
     0     0 3680.63367    0  425 3836.12705 3680.63367  4.05%     -   83s
H    0     0                    3831.9986618 3680.64587  3.95%     -   84s
     0     0 3680.65720    0  430 3831.99866 3680.65720  3.95%     -   84s
     0     0 3680.65964    0  435 3831.99866 3680.65964  3.95%     -   85s
     0     0 3680.90725    0  419 3831.99866 3680.90725  3.94%     -   87s
     0     0 3680.95056    0  426 3831.99866 3680.95056  3.94%     -   88s
     0     0 3680.98082    0  432 3831.99866 3680.98082  3.94%     -   89s
     0     0 3681.00002    0  440 3831.99866 3681.00002  3.94%     -   89s
     0     0 3681.01401    0  439 3831.99866 3681.01401  3.94%     -   90s
     0     0 3681.10430    0  438 3831.99866 3681.10430  3.94%     -   91s
     0     0 3681.10430    0  438 3831.99866 3681.10430  3.94%     -   92s
     0     0 3681.10430    0  426 3831.99866 3681.10430  3.94%     -   92s
     0     2 3682.08211    0  423 3831.99866 3682.08211  3.91%     -   95s
    17    10 3706.88912    7  182 3831.99866 3694.73879  3.58%   288  100s
H   55    31                    3829.6398835 3702.86418  3.31%   140  103s
    63    36 infeasible   15      3829.63988 3705.87574  3.23%   141  105s
   130    67 infeasible   36      3829.63988 3706.48401  3.22%  89.7  111s
   152    79 3710.77684    9  321 3829.63988 3706.48401  3.22%   103  115s
   193   107 3739.59544   16  253 3829.63988 3706.48401  3.22%  94.9  120s
H  237   131                    3827.0153321 3706.57491  3.15%  88.6  125s
   278   148 3714.09871    9  292 3827.01533 3707.60046  3.12%  87.9  130s
   324   188 3760.38455   16  199 3827.01533 3707.60046  3.12%  82.3  135s
   399   230 3721.60897   11  242 3827.01533 3707.99533  3.11%  76.6  141s
   446   278 3719.39770   18  196 3827.01533 3708.25221  3.10%  72.1  145s
   551   329 3731.08251   12  307 3827.01533 3708.99427  3.08%  62.7  151s
   580   340 3737.30088   17  264 3827.01533 3708.99427  3.08%  65.5  156s
   600   374 3714.97180   15  198 3827.01533 3708.99427  3.08%  66.7  160s
   634   413 3745.08919   30  124 3827.01533 3708.99427  3.08%  65.0  165s
   709   442 3793.04443   49   15 3827.01533 3710.37400  3.05%  62.1  171s
   764   470 3734.70660   18  214 3827.01533 3710.88447  3.03%  62.6  179s
   802   492 3719.38151   18  196 3827.01533 3711.12672  3.03%  61.8  185s
   876   533 3804.12463   31  201 3827.01533 3713.26832  2.97%  60.7  193s
   921   569 3719.25550   23  197 3827.01533 3713.55959  2.96%  60.4  198s
   981   575 infeasible   13      3827.01533 3713.86062  2.96%  58.3  200s
   995   587 3762.80120   17  285 3827.01533 3713.86062  2.96%  58.8  206s
  1047   588 3769.26825   27  163 3827.01533 3714.13948  2.95%  58.4  236s
  1049   589 3752.51486   22  148 3827.01533 3714.13948  2.95%  58.3  240s
  1052   591 3735.76237   17  370 3827.01533 3714.13948  2.95%  58.1  246s
  1055   593 3793.21006   50  394 3827.01533 3714.13948  2.95%  57.9  250s
  1059   596 3801.15951   21  397 3827.01533 3714.13948  2.95%  57.7  255s
  1062   598 3787.78423   17  382 3827.01533 3714.13948  2.95%  57.6  260s
  1066   601 3798.93214   43  442 3827.01533 3714.13948  2.95%  57.3  265s
  1072   605 3785.09709   16  454 3827.01533 3714.13948  2.95%  57.0  270s
  1076   607 3780.99322   26  461 3827.01533 3714.13948  2.95%  56.8  275s
  1079   609 3745.60715   15  420 3827.01533 3714.13948  2.95%  56.6  281s
  1082   611 3793.52230   17  437 3827.01533 3714.13948  2.95%  56.5  285s
  1086   614 3773.74140   35  426 3827.01533 3714.13948  2.95%  56.3  290s
  1089   616 3722.09465   15  459 3827.01533 3714.13948  2.95%  56.1  295s
  1092   618 3747.60714   22  462 3827.01533 3714.13948  2.95%  56.0  301s
  1095   620 3750.02540   36  480 3827.01533 3714.13948  2.95%  55.8  306s
  1098   622 3771.94706   31  497 3827.01533 3714.13948  2.95%  55.7  311s
  1100   623 3799.73137   23  500 3827.01533 3714.13948  2.95%  55.6  315s
  1102   625 3764.54944   26  505 3827.01533 3714.13948  2.95%  55.5  320s
  1105   627 3746.61070   16  481 3827.01533 3714.13948  2.95%  55.3  325s
  1108   629 3739.03570   29  550 3827.01533 3714.13948  2.95%  55.2  331s
  1111   631 3724.10273   23  571 3827.01533 3714.13948  2.95%  55.0  337s
  1113   632 3747.13451   23  607 3827.01533 3714.13948  2.95%  54.9  341s
  1115   633 3783.61287   43  608 3827.01533 3714.13948  2.95%  54.8  345s
  1118   635 3765.19017   34  615 3827.01533 3714.13948  2.95%  54.7  351s
  1120   637 3743.87806   15  615 3827.01533 3714.13948  2.95%  54.6  355s
  1124   639 3789.63162   25  627 3827.01533 3714.13948  2.95%  54.4  362s
  1126   641 3786.69634   48  641 3827.01533 3714.13948  2.95%  54.3  366s
  1128   642 3730.66507   17  629 3827.01533 3714.13948  2.95%  54.2  371s
  1130   643 3763.37848   22  653 3827.01533 3714.13948  2.95%  54.1  375s
  1132   645 3826.73605   33  585 3827.01533 3714.13948  2.95%  54.0  381s
  1135   647 3739.78608   22  594 3827.01533 3714.13948  2.95%  53.9  386s
  1137   648 3823.09011   37  579 3827.01533 3714.13948  2.95%  53.8  391s
  1140   650 3811.88381   16  601 3827.01533 3714.13948  2.95%  53.6  395s
  1143   652 3769.19769   26  589 3827.01533 3714.13948  2.95%  53.5  401s
  1146   654 3774.21558   29  594 3827.01533 3714.13948  2.95%  53.3  407s
  1147   655 3769.26825   27  594 3827.01533 3714.13948  2.95%  53.3  410s
  1148   658 3722.23162   16  245 3827.01533 3714.13948  2.95%  73.6  422s
  1150   660 3722.85854   17  254 3827.01533 3718.07983  2.85%  74.9  451s
  1152   665 3722.97358   18  264 3827.01533 3718.10898  2.85%  75.5  460s
  1174   673 infeasible   22      3827.01533 3718.10898  2.85%  78.5  466s
  1193   664 3797.32705   26  195 3827.01533 3718.10898  2.85%  77.9  474s
  1200   664 3798.86893   29  208 3827.01533 3718.10898  2.85%  78.4  475s
  1204   664 infeasible   30      3827.01533 3721.79905  2.75%  79.1  488s
  1207   666 3724.32136   18  345 3827.01533 3721.82537  2.75%  80.0  512s
  1213   667 3765.90930   19  170 3827.01533 3722.88869  2.72%  80.8  516s
  1215   675 3766.98034   20  165 3827.01533 3722.88869  2.72%  81.3  520s
  1235   681 3770.99861   27   91 3827.01533 3722.88869  2.72%  81.7  525s
  1265   685 3777.65236   36   93 3827.01533 3722.88869  2.72%  80.9  530s
  1289   682 3783.74181   22  113 3827.01533 3723.58875  2.70%  82.0  535s
  1308   692 3764.26860   27  145 3827.01533 3723.58875  2.70%  82.6  541s
  1343   698 3757.00646   32  126 3827.01533 3734.11034  2.43%  81.5  547s
  1360   694 3756.53793   34  155 3827.01533 3734.11034  2.43%  81.0  550s
  1406   678 infeasible   49      3827.01533 3734.22852  2.42%  79.7  557s
  1420   681 3750.60541   24  215 3827.01533 3734.22852  2.42%  79.6  562s
  1445   681 3812.50506   37  174 3827.01533 3734.22852  2.42%  79.1  565s
  1462   679 3789.25756   30  169 3827.01533 3746.38806  2.11%  78.7  571s
  1497   685 3788.44682   21  239 3827.01533 3747.91879  2.07%  78.2  575s
  1543   670 3754.86411   22  330 3827.01533 3749.58597  2.02%  77.8  583s
  1563   663 3798.53421   24  292 3827.01533 3749.58597  2.02%  77.7  590s
  1600   657 3756.27412   22  297 3827.01533 3752.43469  1.95%  77.1  596s
  1634   649 3759.47000   23  337 3827.01533 3753.73665  1.91%  76.6  604s
  1671   648 3766.59162   25  157 3827.01533 3753.73665  1.91%  75.7  611s
  1732   636 3824.49864   38  101 3827.01533 3754.35691  1.90%  73.5  619s
  1804   631 3803.06671   23   91 3827.01533 3755.67039  1.86%  71.1  627s
  1873   616 3822.45160   32   50 3827.01533 3756.55122  1.84%  68.9  636s
  1928   596 3776.75378   23  270 3827.01533 3761.08846  1.72%  67.9  641s
  1944   600 3826.05674   34   32 3827.01533 3762.15598  1.69%  68.1  646s
  1992   594 3766.22684   26  184 3827.01533 3762.43236  1.69%  67.2  654s
  2035   589 infeasible   31      3827.01533 3762.43236  1.69%  66.3  663s
  2100   594 infeasible   33      3827.01533 3764.24757  1.64%  64.9  673s
  2180   595 3797.58392   25  103 3827.01533 3765.70628  1.60%  63.2  682s
  2256   591 3825.74246   35   69 3827.01533 3766.22684  1.59%  61.6  690s
  2318   592     cutoff   31      3827.01533 3766.85202  1.57%  60.8  700s
  2395   615 3768.90796   24  117 3827.01533 3767.73675  1.55%  59.4  710s
  2492   641 3803.66706   28   82 3827.01533 3768.30406  1.53%  57.9  721s
  2616   652     cutoff   41      3827.01533 3768.61401  1.53%  56.2  734s
  2721   657     cutoff   39      3827.01533 3769.08703  1.51%  54.8  747s
  2841   624     cutoff   32      3827.01533 3769.83108  1.49%  53.5  753s
  2869   634 infeasible   37      3827.01533 3770.45276  1.48%  53.4  763s
  2950   641 3813.08106   42   41 3827.01533 3772.21146  1.43%  52.8  776s
  3065   643 3800.54701   49   25 3827.01533 3774.26275  1.38%  51.4  790s
  3194   640 3826.75807   42   79 3827.01533 3775.21641  1.35%  50.0  804s
  3289   657     cutoff   40      3827.01533 3775.63971  1.34%  49.7  820s
  3417   681 3825.30696   37   32 3827.01533 3779.30058  1.25%  49.1  834s
  3561   745 3825.18971   31   56 3827.01533 3784.15410  1.12%  48.0  852s
  3745   806 3823.77482   28  112 3827.01533 3785.56175  1.08%  46.6  869s
  3936   876 3803.65424   57   46 3827.01533 3788.03262  1.02%  45.1  884s
  4129   986 3801.79712   52   39 3827.01533 3788.22189  1.01%  43.8  902s
  4366  1004 infeasible   31      3827.01533 3788.69019  1.00%  42.2  917s
  4466   980 infeasible   24      3827.01533 3791.61754  0.92%  41.8  936s
  4602  1003 3804.61511   30  119 3827.01533 3793.52944  0.87%  42.1  958s
  4790  1032 3822.63315   29   32 3827.01533 3795.53962  0.82%  41.5  982s
  5047  1094     cutoff   36      3827.01533 3797.82028  0.76%  40.6  999s
  5231  1012     cutoff   52      3827.01533 3798.98790  0.73%  39.8 1022s
  5428  1001 3805.33727   41  125 3827.01533 3800.88424  0.68%  39.5 1049s
  5629   983 3814.55875   53   21 3827.01533 3801.15645  0.68%  38.7 1079s
  5911   985 3815.70382   57   21 3827.01533 3802.15847  0.65%  37.9 1114s
  6233   972     cutoff   41      3827.01533 3803.48605  0.61%  36.9 1143s
  6535   985 3807.68419   44   80 3827.01533 3804.47847  0.59%  35.9 1173s
  6852   978 3806.02693   29  116 3827.01533 3805.46041  0.56%  34.9 1203s
  7116   966 3806.12624   39  154 3827.01533 3806.02643  0.55%  34.3 1226s
  7296  1011 3810.38867   45  121 3827.01533 3807.09652  0.52%  33.9 1252s
  7593   965 3810.00386   38   51 3827.01533 3807.89651  0.50%  33.1 1335s
  7966   950 3824.81767   46   65 3827.01533 3809.49067  0.46%  32.4 1348s
  8067   878     cutoff   36      3827.01533 3809.87369  0.45%  32.2 1370s
  8284   855     cutoff   40      3827.01533 3811.25105  0.41%  31.9 1393s
  8561   841 infeasible   48      3827.01533 3812.36241  0.38%  31.4 1407s
  8678   793     cutoff   50      3827.01533 3812.62066  0.38%  31.3 1431s
  8904   678     cutoff   47      3827.01533 3813.23518  0.36%  31.0 1449s
  9063   557     cutoff   53      3827.01533 3814.26253  0.33%  30.9 1465s
  9238   438     cutoff   49      3827.01533 3815.55606  0.30%  30.7 1485s
  9483   353     cutoff   31      3827.01533 3817.09714  0.26%  30.3 1504s
  9774   295     cutoff   31      3827.01533 3818.65363  0.22%  29.9 1520s
 10017   179 3826.57918   30   47 3827.01533 3820.47769  0.17%  29.6 1534s
 10273    33     cutoff   31      3827.01533 3822.60071  0.12%  29.4 1553s
 10511     0     cutoff   47      3827.01533 3825.49450  0.04%  29.3 1556s

Cutting planes:
  Gomory: 1
  Cover: 142
  Implied bound: 837
  Projected implied bound: 8
  Clique: 42
  MIR: 132
  StrongCG: 18
  Flow cover: 97
  GUB cover: 177
  Zero half: 35
  Mod-K: 3
  RLT: 18
  Relax-and-lift: 66
  BQP: 9

Explored 10546 nodes (328559 simplex iterations) in 1556.67 seconds (122.11 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3827.02 3827.02 3829.64 ... 3840.66

Optimal solution found (tolerance 1.00e-06)
Best objective 3.827015332062e+03, best bound 3.827015332062e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3827.0153320617715
Objective bound:   3827.0153320617715
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 11 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  3, x=  4 | tasks=[2]
   I3 | inactive_singleton | S=  3, C=  9, x= 11 | tasks=[3]
   A1 | active             | S=  9, C= 24, x= 25 | tasks=[4, 5, 6]
   I7 | inactive_singleton | S= 24, C= 32, x= 14 | tasks=[7]
   A2 | active             | S= 32, C= 35, x=  4 | tasks=[8, 9]
  I10 | inactive_singleton | S= 35, C= 37, x=  3 | tasks=[10]
   A3 | active             | S= 37, C= 45, x=  8 | tasks=[11]
  I23 | inactive_singleton | S= 45, C= 47, x=  2 | tasks=[23]
  I12 | inactive_singleton | S= 45, C= 48, x=  6 | tasks=[12]
  I18 | inactive_singleton | S= 45, C= 55, x= 13 | tasks=[18]
   A4 | active             | S= 48, C= 53, x=  6 | tasks=[13]
  I16 | inactive_singleton | S= 48, C= 56, x= 14 | tasks=[16]
  I14 | inactive_singleton | S= 53, C= 61, x= 13 | tasks=[14]
   A5 | active             | S= 61, C= 69, x= 14 | tasks=[15]
  I17 | inactive_singleton | S= 69, C= 78, x= 18 | tasks=[17]
   A6 | active             | S= 78, C= 94, x= 36 | tasks=[19, 20, 21, 25, 27]
  I22 | inactive_singleton | S= 94, C=101, x= 10 | tasks=[22]
  I24 | inactive_singleton | S=101, C=106, x= 10 | tasks=[24]
  I26 | inactive_singleton | S=106, C=116, x= 14 | tasks=[26]
  I34 | inactive_singleton | S=116, C=124, x= 13 | tasks=[34]
   A7 | active             | S=116, C=128, x= 22 | tasks=[28, 29]
  I30 | inactive_singleton | S=128, C=137, x= 15 | tasks=[30]
   A8 | active             | S=137, C=146, x= 14 | tasks=[31]
  I32 | inactive_singleton | S=146, C=149, x=  4 | tasks=[32]
   A9 | active             | S=149, C=153, x=  4 | tasks=[33]
  I35 | inactive_singleton | S=153, C=158, x=  9 | tasks=[35]
  A10 | active             | S=158, C=163, x= 10 | tasks=[36]
  I37 | inactive_singleton | S=163, C=173, x= 13 | tasks=[37]
  A11 | active             | S=173, C=177, x=  6 | tasks=[38, 41]
  I39 | inactive_singleton | S=177, C=178, x=  2 | tasks=[39]
