Slurm job ID    : 2833
Array task ID   : 19
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:35:40+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400205_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400205_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400205_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           151
Total duration: 221
Total work:     316
Active work:    135
Delta (singleton critical-path makespan): 49
Chosen deadline: 54
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 54
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25206 rows, 8460 columns and 83594 nonzeros (Min)
Model fingerprint: 0xa499631e
Model has 4880 linear objective coefficients and an objective constant of 1.9732851999572918e+03
Variable types: 1100 continuous, 7360 integer (7172 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 18403 rows and 4840 columns (presolve time = 5s)...
Presolve removed 18576 rows and 4875 columns (presolve time = 10s)...
Presolve removed 18552 rows and 4851 columns
Presolve time: 11.14s
Presolved: 6654 rows, 3609 columns, 48372 nonzeros
Variable types: 4 continuous, 3605 integer (2753 binary)
Found heuristic solution: objective 3809.7411739

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1863444e+03   2.780000e+02   0.000000e+00     12s
    2783    2.8980010e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.898001e+03, 2783 iterations, 0.49 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2909.04185    0  249 2956.57749 2909.04185  1.61%     -   34s
     0     0 2909.04250    0  252 2956.57749 2909.04250  1.61%     -   35s
     0     0 2909.32305    0  201 2956.57749 2909.32305  1.60%     -   36s
     0     0 2909.45824    0  264 2956.57749 2909.45824  1.59%     -   36s
     0     0 2909.47130    0  207 2956.57749 2909.47130  1.59%     -   37s
     0     0 2909.49172    0  213 2956.57749 2909.49172  1.59%     -   38s
     0     0 2909.50107    0  217 2956.57749 2909.50107  1.59%     -   38s
     0     0 2909.50542    0  217 2956.57749 2909.50542  1.59%     -   39s
     0     0 2909.50717    0  218 2956.57749 2909.50717  1.59%     -   39s
     0     0 2909.61699    0  212 2956.57749 2909.61699  1.59%     -   40s
     0     0 2909.63095    0  217 2956.57749 2909.63095  1.59%     -   40s
     0     0 2909.63698    0  213 2956.57749 2909.63698  1.59%     -   41s
     0     0 2909.63733    0  220 2956.57749 2909.63733  1.59%     -   41s
     0     0 2910.04355    0  194 2956.57749 2910.04355  1.57%     -   42s
     0     0 2910.10502    0  155 2956.57749 2910.10502  1.57%     -   43s
     0     0 2910.10548    0  160 2956.57749 2910.10548  1.57%     -   43s
     0     0 2910.14237    0  224 2956.57749 2910.14237  1.57%     -   44s
     0     0 2910.19890    0  290 2956.57749 2910.19890  1.57%     -   45s
     0     0 2910.22935    0  237 2956.57749 2910.22935  1.57%     -   45s
     0     0 2910.23459    0  238 2956.57749 2910.23459  1.57%     -   46s
     0     0 2910.23545    0  239 2956.57749 2910.23545  1.57%     -   46s
     0     0 2910.38840    0  241 2956.57749 2910.38840  1.56%     -   47s
     0     0 2910.39657    0  248 2956.57749 2910.39657  1.56%     -   47s
     0     0 2910.39742    0  248 2956.57749 2910.39742  1.56%     -   48s
     0     0 2910.39763    0  247 2956.57749 2910.39763  1.56%     -   48s
     0     0 2910.47522    0  299 2956.57749 2910.47522  1.56%     -   49s
     0     0 2910.50181    0  247 2956.57749 2910.50181  1.56%     -   50s
     0     0 2910.50181    0  241 2956.57749 2910.50181  1.56%     -   50s
     0     0 2910.50181    0  245 2956.57749 2910.50181  1.56%     -   51s
     0     0 2910.51401    0  241 2956.57749 2910.51401  1.56%     -   51s
     0     0 2910.53363    0  242 2956.57749 2910.53363  1.56%     -   52s
     0     0 2910.53508    0  254 2956.57749 2910.53508  1.56%     -   53s
     0     0 2910.55778    0  249 2956.57749 2910.55778  1.56%     -   53s
     0     0 2910.57727    0  258 2956.57749 2910.57727  1.56%     -   54s
     0     0 2910.57727    0  257 2956.57749 2910.57727  1.56%     -   55s
     0     0 2910.57727    0  259 2956.57749 2910.57727  1.56%     -   56s
     0     0 2910.57727    0  256 2956.57749 2910.57727  1.56%     -   57s
     0     0 2910.57727    0  255 2956.57749 2910.57727  1.56%     -   57s
     0     0 2910.57727    0  255 2956.57749 2910.57727  1.56%     -   58s
     0     0 2910.57727    0  241 2956.57749 2910.57727  1.56%     -   58s
     0     0 2910.57729    0  106 2956.57749 2910.57729  1.56%     -   61s
     0     0 2910.57729    0  106 2956.57749 2910.57729  1.56%     -   61s
     0     0 2910.57729    0  106 2956.57749 2910.57729  1.56%     -   61s
     0     0 2910.57729    0  106 2956.57749 2910.57729  1.56%     -   61s
     0     0 2910.57729    0  106 2956.57749 2910.57729  1.56%     -   61s
     0     0 2910.57729    0  106 2956.57749 2910.57729  1.56%     -   61s
     0     0 2910.57729    0  105 2956.57749 2910.57729  1.56%     -   61s
     0     0 2910.57729    0  187 2956.57749 2910.57729  1.56%     -   61s
     0     0 2910.57729    0  154 2956.57749 2910.57729  1.56%     -   61s
     0     0 2910.57729    0  184 2956.57749 2910.57729  1.56%     -   62s
     0     0 2910.57729    0  186 2956.57749 2910.57729  1.56%     -   62s
     0     0 2910.57729    0  196 2956.57749 2910.57729  1.56%     -   62s
     0     0 2910.57729    0  201 2956.57749 2910.57729  1.56%     -   62s
     0     0 2910.57729    0  206 2956.57749 2910.57729  1.56%     -   62s
     0     0 2910.57729    0  203 2956.57749 2910.57729  1.56%     -   62s
     0     0 2910.57729    0  225 2956.57749 2910.57729  1.56%     -   63s
     0     0 2910.57729    0  228 2956.57749 2910.57729  1.56%     -   63s
     0     0 2910.57729    0  239 2956.57749 2910.57729  1.56%     -   63s
     0     0 2910.57729    0  246 2956.57749 2910.57729  1.56%     -   63s
     0     0 2910.57729    0  255 2956.57749 2910.57729  1.56%     -   63s
     0     0 2910.57729    0  254 2956.57749 2910.57729  1.56%     -   63s
     0     0 2910.58100    0  274 2956.57749 2910.58100  1.56%     -   63s
     0     0 2910.58766    0  285 2956.57749 2910.58766  1.56%     -   64s
     0     0 2910.58802    0  274 2956.57749 2910.58802  1.56%     -   64s
     0     0 2910.58804    0  274 2956.57749 2910.58804  1.56%     -   64s
     0     0 2910.78827    0  245 2956.57749 2910.78827  1.55%     -   64s
     0     0 2910.83736    0  264 2956.57749 2910.83736  1.55%     -   64s
     0     0 2910.83736    0  178 2956.57749 2910.83736  1.55%     -   65s
H    0     0                    2956.4204698 2910.84945  1.54%     -   65s
     0     0 2910.84945    0  186 2956.42047 2910.84945  1.54%     -   65s
     0     0 2910.84945    0  260 2956.42047 2910.84945  1.54%     -   65s
     0     0 2910.84945    0  260 2956.42047 2910.84945  1.54%     -   65s
     0     0 2910.85349    0  260 2956.42047 2910.85349  1.54%     -   65s
     0     0 2910.85349    0  264 2956.42047 2910.85349  1.54%     -   66s
     0     0 2910.85610    0  264 2956.42047 2910.85610  1.54%     -   66s
     0     0 2910.85610    0  255 2956.42047 2910.85610  1.54%     -   66s
     0     0 2910.87196    0   95 2956.42047 2910.87196  1.54%     -   67s
     0     0 2910.87196    0  177 2956.42047 2910.87196  1.54%     -   67s
     0     0 2910.87196    0  189 2956.42047 2910.87196  1.54%     -   67s
     0     0 2910.87196    0  191 2956.42047 2910.87196  1.54%     -   67s
     0     0 2910.87196    0  178 2956.42047 2910.87196  1.54%     -   67s
     0     0 2910.87196    0  193 2956.42047 2910.87196  1.54%     -   67s
     0     0 2910.87196    0  162 2956.42047 2910.87196  1.54%     -   67s
     0     0 2910.87196    0  205 2956.42047 2910.87196  1.54%     -   67s
     0     0 2910.87196    0  219 2956.42047 2910.87196  1.54%     -   67s
     0     0 2910.87196    0  233 2956.42047 2910.87196  1.54%     -   67s
     0     0 2910.87196    0  224 2956.42047 2910.87196  1.54%     -   68s
     0     0 2910.87196    0  236 2956.42047 2910.87196  1.54%     -   68s
     0     0 2910.87196    0  232 2956.42047 2910.87196  1.54%     -   68s
     0     0 2910.87196    0  230 2956.42047 2910.87196  1.54%     -   68s
     0     0 2910.87196    0  234 2956.42047 2910.87196  1.54%     -   68s
     0     0 2910.87196    0  251 2956.42047 2910.87196  1.54%     -   68s
     0     0 2911.80374    0  248 2956.42047 2911.80374  1.51%     -   68s
     0     0 2912.01845    0  232 2956.42047 2912.01845  1.50%     -   68s
     0     0 2912.27501    0  242 2956.42047 2912.27501  1.49%     -   68s
     0     0 2912.28949    0  243 2956.42047 2912.28949  1.49%     -   68s
     0     0 2912.29175    0  249 2956.42047 2912.29175  1.49%     -   69s
     0     0 2912.53694    0  282 2956.42047 2912.53694  1.48%     -   69s
     0     0 2912.53938    0  279 2956.42047 2912.53938  1.48%     -   69s
     0     0 2912.54022    0  278 2956.42047 2912.54022  1.48%     -   69s
     0     0 2912.63964    0  289 2956.42047 2912.63964  1.48%     -   69s
     0     0 2912.64296    0  281 2956.42047 2912.64296  1.48%     -   69s
     0     0 2913.28256    0  294 2956.42047 2913.28256  1.46%     -   70s
     0     0 2913.28258    0  294 2956.42047 2913.28258  1.46%     -   70s
     0     0 2913.40243    0  302 2956.42047 2913.40243  1.46%     -   70s
     0     0 2913.44068    0  295 2956.42047 2913.44068  1.45%     -   70s
     0     0 2913.44388    0  298 2956.42047 2913.44388  1.45%     -   70s
     0     0 2913.69870    0  314 2956.42047 2913.69870  1.45%     -   70s
     0     0 2913.71270    0  311 2956.42047 2913.71270  1.44%     -   70s
     0     0 2913.71340    0  312 2956.42047 2913.71340  1.44%     -   70s
     0     0 2913.78105    0  315 2956.42047 2913.78105  1.44%     -   71s
     0     0 2913.79459    0  316 2956.42047 2913.79459  1.44%     -   71s
     0     0 2913.80035    0  317 2956.42047 2913.80035  1.44%     -   71s
     0     0 2913.86335    0  315 2956.42047 2913.86335  1.44%     -   71s
     0     0 2913.87239    0  319 2956.42047 2913.87239  1.44%     -   71s
     0     0 2913.87242    0  321 2956.42047 2913.87242  1.44%     -   71s
     0     0 2913.94154    0  330 2956.42047 2913.94154  1.44%     -   71s
     0     0 2914.07346    0  335 2956.42047 2914.07346  1.43%     -   71s
     0     0 2914.15532    0  323 2956.42047 2914.15532  1.43%     -   71s
     0     0 2914.21076    0  318 2956.42047 2914.21076  1.43%     -   71s
     0     0 2914.22821    0  323 2956.42047 2914.22821  1.43%     -   72s
     0     0 2914.23653    0  333 2956.42047 2914.23653  1.43%     -   72s
     0     0 2914.23665    0  335 2956.42047 2914.23665  1.43%     -   72s
     0     0 2914.23979    0  334 2956.42047 2914.23979  1.43%     -   72s
     0     0 2914.29384    0  333 2956.42047 2914.29384  1.42%     -   72s
     0     0 2914.29772    0  332 2956.42047 2914.29772  1.42%     -   72s
     0     0 2914.29772    0  328 2956.42047 2914.29772  1.42%     -   72s
     0     2 2914.31967    0  327 2956.42047 2914.31967  1.42%     -   73s
   141    65 2933.97598    6  250 2956.42047 2924.46319  1.08%  81.1   75s

Cutting planes:
  Learned: 20
  Gomory: 4
  Cover: 116
  Implied bound: 148
  Clique: 30
  MIR: 117
  StrongCG: 17
  Flow cover: 2
  GUB cover: 70
  Zero half: 1
  RLT: 29
  Relax-and-lift: 38
  BQP: 8
  PSD: 2

Explored 469 nodes (46824 simplex iterations) in 78.26 seconds (7.82 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2956.42 2956.58 2956.58 ... 3796.05

Optimal solution found (tolerance 1.00e-06)
Best objective 2.956420469841e+03, best bound 2.956420469841e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2956.420469840772
Objective bound:   2956.420469840772
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I13 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[13]
  I17 | inactive_singleton | S=  0, C=  3, x=  4 | tasks=[17]
   I2 | inactive_singleton | S=  0, C=  3, x=  4 | tasks=[2]
   I8 | inactive_singleton | S=  0, C=  3, x=  4 | tasks=[8]
   A1 | active             | S=  0, C=  8, x= 34 | tasks=[3, 4, 5, 9, 11, 12]
   I7 | inactive_singleton | S=  0, C=  9, x= 10 | tasks=[7]
   I6 | inactive_singleton | S=  3, C= 12, x= 17 | tasks=[6]
  I14 | inactive_singleton | S=  8, C= 16, x= 13 | tasks=[14]
  I24 | inactive_singleton | S=  8, C= 16, x= 13 | tasks=[24]
   A3 | active             | S=  9, C= 13, x=  6 | tasks=[16]
  I22 | inactive_singleton | S= 12, C= 22, x= 12 | tasks=[22]
   A2 | active             | S= 12, C= 25, x= 41 | tasks=[10, 15, 20, 21, 27, 28]
  I19 | inactive_singleton | S= 13, C= 21, x= 11 | tasks=[19]
  I41 | inactive_singleton | S= 16, C= 23, x= 14 | tasks=[41]
  I18 | inactive_singleton | S= 25, C= 28, x=  5 | tasks=[18]
  I23 | inactive_singleton | S= 25, C= 30, x=  8 | tasks=[23]
  I25 | inactive_singleton | S= 25, C= 31, x= 11 | tasks=[25]
   A4 | active             | S= 31, C= 45, x= 54 | tasks=[26, 29, 30, 32, 35, 38, 40]
  I31 | inactive_singleton | S= 45, C= 50, x= 10 | tasks=[31]
  I37 | inactive_singleton | S= 45, C= 51, x= 11 | tasks=[37]
  I33 | inactive_singleton | S= 45, C= 52, x=  9 | tasks=[33]
  I36 | inactive_singleton | S= 45, C= 53, x=  9 | tasks=[36]
  I39 | inactive_singleton | S= 45, C= 54, x= 13 | tasks=[39]
  I34 | inactive_singleton | S= 50, C= 52, x=  2 | tasks=[34]
  I42 | inactive_singleton | S= 54, C= 54, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400205_9.json
Finish time     : 2026-08-16T01:37:03+08:00
