Slurm job ID    : 2881
Array task ID   : 67
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T04:26:16+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           53
Total duration: 258
Total work:     388
Active work:    190
Delta (singleton critical-path makespan): 182
Chosen deadline: 201
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 201
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23405 rows, 18674 columns and 88003 nonzeros (Min)
Model fingerprint: 0xdf3ad755
Model has 11860 linear objective coefficients and an objective constant of 2.0585466383795883e+03
Variable types: 4040 continuous, 14634 integer (14446 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17581 rows and 8408 columns (presolve time = 5s)...
Presolve removed 17941 rows and 8725 columns
Presolve time: 9.38s
Presolved: 5464 rows, 9949 columns, 35266 nonzeros
Variable types: 0 continuous, 9949 integer (6531 binary)
Found heuristic solution: objective 4551.4167284

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3085466e+03   5.787500e+02   0.000000e+00     10s
    1331    3.4699954e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.469995e+03, 1331 iterations, 0.18 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3504.54594    0  235 3703.33528 3504.54594  5.37%     -   29s
     0     0 3505.05549    0  217 3703.33528 3505.05549  5.35%     -   30s
H    0     0                    3679.9205403 3505.05576  4.75%     -   31s
H    0     0                    3679.3562882 3505.05576  4.74%     -   31s
H    0     0                    3678.9138235 3505.05576  4.73%     -   31s
     0     0 3505.12230    0  224 3678.91382 3505.12230  4.72%     -   32s
     0     0 3505.12987    0  233 3678.91382 3505.12987  4.72%     -   32s
     0     0 3506.46270    0  210 3678.91382 3506.46270  4.69%     -   33s
     0     0 3506.66917    0  223 3678.91382 3506.66917  4.68%     -   34s
     0     0 3507.38537    0  234 3678.91382 3507.38537  4.66%     -   35s
     0     0 3507.47327    0  231 3678.91382 3507.47327  4.66%     -   35s
     0     0 3507.47327    0  231 3678.91382 3507.47327  4.66%     -   36s
     0     0 3525.98426    0  203 3678.91382 3525.98426  4.16%     -   37s
     0     0 3525.98426    0  204 3678.91382 3525.98426  4.16%     -   37s
     0     0 3526.60791    0  196 3678.91382 3526.60791  4.14%     -   38s
     0     0 3526.71962    0  198 3678.91382 3526.71962  4.14%     -   38s
     0     0 3526.87660    0  209 3678.91382 3526.87660  4.13%     -   39s
     0     0 3526.88008    0  211 3678.91382 3526.88008  4.13%     -   39s
     0     0 3528.26783    0  172 3678.91382 3528.26783  4.09%     -   40s
     0     0 3528.78052    0  177 3678.91382 3528.78052  4.08%     -   42s
     0     0 3528.78052    0  192 3678.91382 3528.78052  4.08%     -   42s
     0     0 3530.25761    0  210 3678.91382 3530.25761  4.04%     -   43s
H    0     0                    3671.7789498 3530.28464  3.85%     -   44s
     0     0 3530.28970    0  185 3671.77895 3530.28970  3.85%     -   44s
     0     0 3530.32749    0  214 3671.77895 3530.32749  3.85%     -   45s
     0     0 3530.33326    0  221 3671.77895 3530.33326  3.85%     -   45s
     0     0 3530.64278    0  223 3671.77895 3530.64278  3.84%     -   46s
     0     0 3530.91922    0  194 3671.77895 3530.91922  3.84%     -   47s
     0     0 3530.91922    0  213 3671.77895 3530.91922  3.84%     -   47s
     0     0 3530.91922    0  228 3671.77895 3530.91922  3.84%     -   48s
     0     0 3530.94501    0  230 3671.77895 3530.94501  3.84%     -   49s
H    0     0                    3669.9934635 3530.94501  3.79%     -   49s
     0     0 3530.94501    0  230 3669.99346 3530.94501  3.79%     -   50s
     0     0 3530.96018    0  223 3669.99346 3530.96018  3.79%     -   50s
     0     0 3530.96036    0  232 3669.99346 3530.96036  3.79%     -   51s
     0     0 3530.98037    0  225 3669.99346 3530.98037  3.79%     -   52s
     0     0 3531.05685    0  222 3669.99346 3531.05685  3.79%     -   53s
     0     0 3531.05685    0  222 3669.99346 3531.05685  3.79%     -   53s
     0     0 3531.05685    0  222 3669.99346 3531.05685  3.79%     -   53s
     0     2 3531.06553    0  217 3669.99346 3531.06553  3.79%     -   55s
    49    56 3559.44300   30   68 3669.99346 3531.07711  3.79%  58.7   60s
   115   113 3589.75252   74   65 3669.99346 3531.07711  3.79%  31.3   65s
   205   190 3614.53000  134   28 3669.99346 3531.09585  3.78%  26.5   70s
H  227   198                    3667.4787034 3531.09585  3.72%  25.1   72s
   250   226 3551.86108    9  130 3667.47870 3534.86409  3.62%  29.6   75s
   310   281 3564.49619   33   65 3667.47870 3535.61292  3.60%  29.9   80s
*  375   308              71    3665.2815221 3542.68996  3.34%  32.7   83s
   393   339 3580.97227   18   79 3665.28152 3542.68996  3.34%  34.1   86s
   471   397 3573.87196   40   65 3665.28152 3542.88579  3.34%  34.5   90s
   572   455 3572.96507   12   81 3665.28152 3543.60981  3.32%  32.3   95s
   671   507 3575.93720   12   85 3665.28152 3547.34604  3.22%  32.4  101s
   733   535 3648.06078   40   34 3665.28152 3547.45276  3.21%  34.3  105s
*  918   637              57    3653.4377274 3547.48005  2.90%  30.1  109s
H  923   601                    3651.7252008 3547.48005  2.85%  30.5  110s
H  923   597                    3651.0426288 3547.48005  2.84%  30.5  110s
   924   598 3623.68930   27  222 3651.04263 3547.48005  2.84%  30.4  340s
   927   600 3600.87607    8  280 3651.04263 3547.48005  2.84%  30.3  347s
   930   602 3597.45636   41  343 3651.04263 3547.48005  2.84%  30.2  350s
   935   605 3550.83974   14  373 3651.04263 3547.48005  2.84%  30.1  355s
   938   607 3578.05336   25  291 3651.04263 3547.48005  2.84%  30.0  360s
   941   609 3581.05091   19  341 3651.04263 3547.48005  2.84%  29.9  365s
   944   611 3564.55614   31  343 3651.04263 3547.48005  2.84%  29.8  370s
   947   613 3592.20841   31  352 3651.04263 3547.48005  2.84%  29.7  376s
   949   615 3577.51769   23  328 3651.04263 3547.48005  2.84%  29.6  380s
   951   616 3564.37617   69  403 3651.04263 3547.48005  2.84%  29.6  389s
   952   617 3562.36935   13  403 3651.04263 3547.48005  2.84%  29.5  390s
   953   619 3588.99821   12  222 3651.04263 3547.48005  2.84%  40.6  408s
   955   620 3570.19270   25  171 3651.04263 3547.48005  2.84%  40.5  411s
   957   622 3627.90041   25  314 3651.04263 3547.48005  2.84%  40.4  415s
   964   626 3577.09283   11  393 3651.04263 3547.48005  2.84%  40.1  420s
   969   630 3601.64398   10  295 3651.04263 3547.48005  2.84%  39.9  426s
   971   631 3560.31023   26  306 3651.04263 3547.48005  2.84%  39.8  430s
   974   633 3568.91008   68  383 3651.04263 3547.48005  2.84%  39.7  436s
   975   637 3554.46401   24  212 3651.04263 3547.48005  2.84%  48.0  440s
   987   645 3604.73253   28  220 3651.04263 3547.48005  2.84%  50.5  446s
   996   651 3605.25303   31  222 3651.04263 3547.48005  2.84%  52.3  450s
  1009   655 3622.29947   32  173 3651.04263 3547.48005  2.84%  53.3  456s
  1020   662 3608.26975   34  160 3651.04263 3547.48005  2.84%  53.9  461s
  1040   662 3616.68418   39  156 3651.04263 3547.48005  2.84%  54.5  465s
  1055   669 3593.43367   51   64 3651.04263 3547.48005  2.84%  55.0  471s
  1101   655     cutoff   63      3651.04263 3548.16781  2.82%  54.4  477s
  1115   662 3565.20111   26  197 3651.04263 3548.16781  2.82%  54.5  480s
  1143   665 3569.60913   30  158 3651.04263 3548.16781  2.82%  54.5  485s
  1167   681 3573.71625   38  147 3651.04263 3554.48932  2.64%  54.7  490s
  1207   683 3582.47075   49  142 3651.04263 3554.48932  2.64%  55.3  497s
  1241   681     cutoff   64      3651.04263 3554.84722  2.63%  55.9  502s
  1258   697 3561.19989   28  182 3651.04263 3560.83419  2.47%  57.0  507s
  1276   699     cutoff   32      3651.04263 3560.83419  2.47%  57.1  511s
  1312   689     cutoff   49      3651.04263 3561.31665  2.46%  56.1  516s
  1368   696 3569.64155   39  137 3651.04263 3562.43642  2.43%  54.8  523s
  1413   702 3563.51308   31  148 3651.04263 3562.83928  2.42%  54.2  525s
  1494   719 3565.11842   34  187 3651.04263 3562.83928  2.42%  52.6  531s
  1539   719 3650.25442   50   79 3651.04263 3563.62659  2.39%  52.0  535s
  1575   725 3643.26894   35   49 3651.04263 3563.62659  2.39%  51.4  541s
  1639   736 3629.35453   35   75 3651.04263 3565.20111  2.35%  50.5  547s
  1705   763 3570.49063   30  168 3651.04263 3565.40268  2.35%  50.1  554s
  1778   762 3568.46096   35  169 3651.04263 3566.01548  2.33%  49.4  558s
  1826   811 3625.64698   40   72 3651.04263 3566.56667  2.31%  48.9  564s
  1942   828     cutoff   41      3651.04263 3568.15102  2.27%  47.7  567s
  2026   819     cutoff   63      3651.04263 3568.15102  2.27%  47.0  570s
  2070   842 3569.97297   52   93 3651.04263 3569.14324  2.24%  47.0  576s
  2120   851 3634.87876   66   76 3651.04263 3569.14324  2.24%  46.7  582s
  2205   826 3637.41233   39   73 3651.04263 3569.79935  2.23%  46.9  587s
  2239   847 3576.85059   44  126 3651.04263 3569.97549  2.22%  46.9  592s
  2334   860 3644.08154   37   32 3651.04263 3570.48290  2.21%  46.7  598s
  2403   897 3635.22294   32  104 3651.04263 3570.49063  2.21%  46.0  604s
  2523   880 3641.64322   33   99 3651.04263 3570.65028  2.20%  45.1  610s
  2574   957 3584.59195   39  142 3651.04263 3570.78323  2.20%  45.1  618s
  2710   948 3634.18822   49   44 3651.04263 3570.97934  2.19%  44.4  625s
  2776   989 3633.39102   36   73 3651.04263 3570.98693  2.19%  44.0  634s
  2927  1019 infeasible   47      3651.04263 3570.98693  2.19%  43.6  641s
  3029  1085     cutoff   32      3651.04263 3570.98693  2.19%  43.2  650s
  3177  1128 infeasible   79      3651.04263 3571.21080  2.19%  42.9  657s
  3232  1199     cutoff   78      3651.04263 3571.21080  2.19%  42.8  666s
  3374  1266 3616.54796   49   82 3651.04263 3571.44979  2.18%  42.8  673s
  3492  1344 3641.75547   35   74 3651.04263 3571.45738  2.18%  42.6  680s
  3662  1461 3646.21468   36   53 3651.04263 3571.73576  2.17%  41.7  688s
  3857  1581 3639.63037   43   25 3651.04263 3572.26713  2.16%  40.6  698s
  4070  1652 3636.65021   48   50 3651.04263 3572.39078  2.15%  39.5  707s
  4226  1693 3629.35988   45   71 3651.04263 3572.65990  2.15%  39.2  717s
  4383  1724 3642.76702   60   66 3651.04263 3573.24751  2.13%  39.3  728s
  4522  1788 3644.62405   68  131 3651.04263 3573.64647  2.12%  39.2  739s
  4689  1834 3648.11956   42   63 3651.04263 3574.29537  2.10%  38.9  752s
  4846  1869 3639.09747   44   42 3651.04263 3575.21155  2.08%  39.0  765s
  5001  1917 3636.92059   39   81 3651.04263 3576.01732  2.05%  39.2  778s
  5157  1992 3578.86886   36  109 3651.04263 3576.36889  2.05%  39.3  791s
  5406  2049     cutoff   40      3651.04263 3577.29137  2.02%  38.7  803s
  5580  2077     cutoff   39      3651.04263 3577.68937  2.01%  38.9  813s
  5733  2129 3643.99899   62   84 3651.04263 3579.19180  1.97%  39.1  828s
  5971  2225     cutoff   34      3651.04263 3580.12731  1.94%  38.9  847s
  6310  2301 3627.77474   46   46 3651.04263 3581.44475  1.91%  38.5  862s
  6597  2349 infeasible   44      3651.04263 3582.28817  1.88%  38.1  875s
  6831  2390 3628.53162   47   46 3651.04263 3583.60317  1.85%  37.9  885s
  6978  2472 infeasible   42      3651.04263 3584.10937  1.83%  37.9  903s
  7294  2544 3647.69524   33   61 3651.04263 3585.32857  1.80%  37.4  948s
  7550  2593 infeasible   38      3651.04263 3587.19519  1.75%  37.1  963s
  7755  2631 3596.94704   55   45 3651.04263 3588.67111  1.71%  37.0  977s
  7914  2734 3593.24818   32  104 3651.04263 3589.75552  1.68%  37.1  990s
  8187  2862 3645.32734   47   54 3651.04263 3591.39310  1.63%  36.9 1003s
  8541  3062 infeasible   45      3651.04263 3592.84357  1.59%  36.1 1014s
  8866  3215 3627.67495   52   23 3651.04263 3594.16799  1.56%  35.4 1025s
  9165  3376     cutoff   59      3651.04263 3595.22433  1.53%  34.9 1036s
  9467  3438 infeasible   54      3651.04263 3596.46786  1.49%  34.6 1046s
  9657  3521 3627.68038   41   51 3651.04263 3597.58426  1.46%  34.4 1056s
  9873  3644 3624.92677   41   29 3651.04263 3599.57600  1.41%  34.3 1066s
 10110  3775 3628.80209   41   90 3651.04263 3600.58704  1.38%  33.9 1078s
 10366  3878 3624.95804   42   51 3651.04263 3601.74051  1.35%  33.7 1088s
 10569  3942     cutoff   42      3651.04263 3603.06632  1.31%  33.4 1101s
 10773  4026     cutoff   51      3651.04263 3603.95869  1.29%  33.3 1113s
 10958  4127 3608.47394   47  139 3651.04263 3604.46803  1.28%  33.1 1126s
 11196  4164 infeasible   54      3651.04263 3605.24325  1.25%  32.8 1137s
 11327  4223 3606.82491   43   76 3651.04263 3605.80248  1.24%  32.9 1151s
 11498  4240 3611.27723   54  142 3651.04263 3606.34211  1.22%  32.9 1163s
 11630  4296 infeasible   46      3651.04263 3607.38666  1.20%  33.0 1175s
 11760  4353 3628.97711   33  181 3651.04263 3608.16863  1.17%  33.1 1184s
 11865  4431 3632.86642   45   83 3651.04263 3608.50920  1.16%  33.3 1196s
 12035  4464 3610.71217   31  127 3651.04263 3609.06020  1.15%  33.3 1205s
 12095  4592 3616.11152   39  166 3651.04263 3609.06020  1.15%  33.5 1218s
 12315  4626 3620.91519   42  136 3651.04263 3609.64057  1.13%  33.4 1230s
 12442  4749 3625.36373   32  144 3651.04263 3609.99617  1.12%  33.5 1243s
 12665  4813 infeasible   67      3651.04263 3610.46737  1.11%  33.4 1257s
 12840  4879 3638.50842   51   62 3651.04263 3611.08580  1.09%  33.4 1269s
 13027  4942 3640.63427   51   11 3651.04263 3611.47861  1.08%  33.5 1280s
 13160  5037 3641.32761   52   19 3651.04263 3611.94341  1.07%  33.6 1291s
 13322  5105 infeasible   67      3651.04263 3612.21663  1.06%  33.6 1306s
 13494  5139 3636.97519   48   40 3651.04263 3612.91835  1.04%  33.6 1320s
 13596  5296 3618.44225   33  208 3651.04263 3613.12868  1.04%  33.5 1334s
 13906  5320 3619.08789   46  176 3651.04263 3613.60908  1.03%  33.4 1343s
 13973  5359     cutoff   59      3651.04263 3613.76939  1.02%  33.5 1351s
 14078  5399 3641.01512   52   88 3651.04263 3614.16320  1.01%  33.5 1360s
 14182  5488     cutoff   65      3651.04263 3614.33999  1.01%  33.5 1377s
 14418  5488 3643.96978   56   87 3651.04263 3614.86726  0.99%  33.5 1387s
 14508  5586 3620.55520   38  123 3651.04263 3615.16596  0.98%  33.6 1572s
 14727  5628 3639.47001   46   72 3651.04263 3615.29844  0.98%  33.7 1581s
 14817  5704 3640.48773   55  118 3651.04263 3615.56189  0.97%  33.8 1597s
 15066  5826 3619.47865   40  192 3651.04263 3616.18235  0.95%  33.8 1612s
 15324  5914 3645.84369   39   28 3651.04263 3616.88270  0.94%  33.7 1628s
 15606  5977 3641.62425   54  130 3651.04263 3617.44720  0.92%  33.6 1644s
 15819  6018 3630.29579   44   34 3651.04263 3617.71775  0.91%  33.6 1656s
 16010  6115 infeasible   43      3651.04263 3618.31904  0.90%  33.5 1672s
 16209  6209 3644.39274   55  117 3651.04263 3618.50185  0.89%  33.4 1690s
 16502  6260 3639.72301   58  176 3651.04263 3619.17447  0.87%  33.3 1709s
 16700  6353 3631.10183   62   89 3651.04263 3619.47560  0.86%  33.3 1725s
 16920  6400 3640.19520   56  121 3651.04263 3619.71711  0.86%  33.2 1742s
 17135  6511 3621.55658   45  140 3651.04263 3620.19599  0.84%  33.1 1761s
 17395  6555 3639.04169   59  137 3651.04263 3620.31210  0.84%  33.1 1774s
 17576  6629 infeasible   67      3651.04263 3620.67441  0.83%  33.0 1789s
 17864  6684 3646.74170   49  112 3651.04263 3621.24244  0.82%  33.1 1801s
 18035  6759 3646.52175   62  107 3651.04263 3621.42165  0.81%  33.1 1816s
 18285  6809 3627.15163   39  165 3651.04263 3621.66130  0.80%  33.0 1828s
 18391  6892 3646.57257   40   73 3651.04263 3621.77660  0.80%  33.0 1840s
 18570  6958 3623.87068   46  175 3651.04263 3621.86832  0.80%  33.0 1856s
 18786  7086     cutoff   42      3651.04263 3622.03043  0.79%  33.0 1871s
 19036  7181 3630.11898   61  152 3651.04263 3622.45328  0.78%  33.0 1886s
 19269  7270 3630.29793   60  177 3651.04263 3622.61904  0.78%  33.0 1901s
 19506  7323 3631.50414   56  197 3651.04263 3622.89150  0.77%  33.0 1914s
 19729  7424     cutoff   56      3651.04263 3623.23553  0.76%  33.0 1933s
 20022  7525 3646.75651   57   35 3651.04263 3623.57696  0.75%  32.9 1949s
 20269  7631 infeasible   59      3651.04263 3623.74679  0.75%  32.9 1966s
 20520  7676 3647.83826   35   77 3651.04263 3623.94125  0.74%  32.8 1976s
 20674  7874 3648.97411   42   55 3651.04263 3624.13967  0.74%  32.7 1993s
 21085  7923 infeasible   46      3651.04263 3624.32492  0.73%  32.5 2004s
 21236  8015 3642.44898   57  158 3651.04263 3624.49697  0.73%  32.5 2023s
 21584  8045     cutoff   64      3651.04263 3624.94862  0.71%  32.4 2035s
 21729  8097 infeasible   48      3651.04263 3625.05268  0.71%  32.4 2077s
 21983  8166 3633.75802   55   50 3651.04263 3625.21651  0.71%  32.3 2087s
 22139  8208 infeasible   63      3651.04263 3625.35589  0.70%  32.3 2103s
 22386  8298 infeasible   40      3651.04263 3625.57643  0.70%  32.3 2115s
 22571  8374 3628.15155   37  167 3651.04263 3625.71207  0.69%  32.4 2131s
 22836  8394 infeasible   48      3651.04263 3625.86990  0.69%  32.3 2143s
 22925  8476 3642.64796   51  118 3651.04263 3625.96333  0.69%  32.4 2167s
 23271  8490 3647.23663   46   24 3651.04263 3626.19168  0.68%  32.3 2180s
 23342  8575 3632.95650   54   99 3651.04263 3626.22823  0.68%  32.3 2194s
 23626  8645 3628.15434   41  159 3651.04263 3626.46409  0.67%  32.3 2207s
 23792  8694 3627.12958   39  102 3651.04263 3626.51507  0.67%  32.3 2226s
 24020  8701 infeasible   56      3651.04263 3626.58139  0.67%  32.3 2233s
 24030  8723 3627.05903   45  129 3651.04263 3626.58139  0.67%  32.3 2242s
 24077  8879 3633.67635   56  133 3651.04263 3626.58139  0.67%  32.3 2259s
 24426  8893 infeasible   61      3651.04263 3626.82728  0.66%  32.3 2270s
 24507  8994 3630.17423   54  217 3651.04263 3626.89500  0.66%  32.4 2286s
 24796  9011 3638.69721   65  120 3651.04263 3626.96913  0.66%  32.3 2299s
 24905  9095 3648.06331   48   47 3651.04263 3627.07705  0.66%  32.3 2318s
 25234  9100 infeasible   54      3651.04263 3627.21444  0.65%  32.3 2331s
 25315  9142 infeasible   45      3651.04263 3627.32042  0.65%  32.3 2355s
 25651  9149 3644.13040   37   92 3651.04263 3627.61745  0.64%  32.3 2367s
 25770  9272 3638.53947   43  152 3651.04263 3627.71341  0.64%  32.3 2391s
 26150  9303 3647.06053   43  165 3651.04263 3627.84764  0.64%  32.2 2406s
 26280  9399 infeasible   40      3651.04263 3627.89005  0.63%  32.2 2427s
 26601  9402 3643.55969   57  138 3651.04263 3627.98492  0.63%  32.2 2446s
 26731  9492 3631.71494   56  112 3651.04263 3628.06409  0.63%  32.2 2468s
 27031  9534 3631.33091   43   29 3651.04263 3628.22222  0.63%  32.2 2486s
 27235  9621     cutoff   43      3651.04263 3628.28128  0.62%  32.1 2506s
 27581  9666 infeasible   44      3651.04263 3628.40431  0.62%  32.0 2520s
 27728  9758 3637.38558   41  112 3651.04263 3628.42994  0.62%  32.0 2541s
 28066  9772 infeasible   60      3651.04263 3628.59703  0.61%  32.0 2553s
 28168  9907 3636.46720   39  148 3651.04263 3628.66890  0.61%  32.0 2570s
 28506  9947 infeasible   58      3651.04263 3628.74991  0.61%  32.0 2582s
 28617 10007 3648.14339   51   95 3651.04263 3628.77040  0.61%  31.9 2602s
 28929 10054 infeasible   40      3651.04263 3628.82833  0.61%  31.8 2618s
 29077 10140 infeasible   68      3651.04263 3628.87194  0.61%  31.8 2683s
 29498 10145 3629.09105   42  103 3651.04263 3629.02353  0.60%  31.6 2692s
 29545 10163 3640.59788   45   72 3651.04263 3629.03192  0.60%  31.7 2707s
 29750 10202 3646.06628   43   18 3651.04263 3629.16673  0.60%  31.7 2719s
 29873 10237 infeasible   44      3651.04263 3629.21451  0.60%  31.6 2736s
 30113 10250 infeasible   54      3651.04263 3629.31294  0.60%  31.6 2747s
 30211 10312 3647.94168   66   24 3651.04263 3629.35491  0.59%  31.6 2764s
 30525 10346 3632.32811   36  169 3651.04263 3629.45988  0.59%  31.6 2782s
 30630 10429 3634.97450   59   34 3651.04263 3629.49412  0.59%  31.6 2800s
 30912 10446 infeasible   49      3651.04263 3629.60165  0.59%  31.5 2809s
 30950 10464 3641.97351   53   88 3651.04263 3629.62087  0.59%  31.5 2826s
 31160 10499 3642.82915   56  136 3651.04263 3629.67551  0.59%  31.5 2841s
 31332 10505 3631.32289   55   46 3651.04263 3629.73227  0.58%  31.4 2855s
 31561 10543 3630.43994   54  153 3651.04263 3629.87114  0.58%  31.4 2865s
