Slurm job ID    : 2835
Array task ID   : 21
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:37:08+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           112
Total duration: 229
Total work:     352
Active work:    179
Delta (singleton critical-path makespan): 64
Chosen deadline: 71
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 71
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20254 rows, 10394 columns and 71531 nonzeros (Min)
Model fingerprint: 0x534f4ca1
Model has 6440 linear objective coefficients and an objective constant of 1.9347464768113196e+03
Variable types: 1440 continuous, 8954 integer (8766 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15742 rows and 5803 columns
Presolve time: 5.17s
Presolved: 4512 rows, 4591 columns, 34196 nonzeros
Variable types: 0 continuous, 4591 integer (3417 binary)
Found heuristic solution: objective 4068.7053684

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1347465e+03   3.401250e+02   0.000000e+00      6s
    1706    3.0779174e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.077917e+03, 1706 iterations, 0.27 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3089.56418    0  209 3165.77306 3089.56418  2.41%     -   20s
     0     0 3089.56600    0  214 3165.77306 3089.56600  2.41%     -   20s
     0     0 3089.83113    0  163 3165.77306 3089.83113  2.40%     -   21s
H    0     0                    3165.6379276 3089.83205  2.39%     -   22s
H    0     0                    3164.1370402 3089.83205  2.35%     -   22s
H    0     0                    3162.9428300 3089.83205  2.31%     -   22s
H    0     0                    3162.4458061 3089.83205  2.30%     -   22s
H    0     0                    3162.3966796 3089.83205  2.29%     -   22s
H    0     0                    3162.2492265 3089.83205  2.29%     -   22s
     0     0 3089.92409    0  179 3162.24923 3089.92409  2.29%     -   22s
     0     0 3089.92817    0  179 3162.24923 3089.92817  2.29%     -   23s
     0     0 3089.92817    0  179 3162.24923 3089.92817  2.29%     -   23s
     0     0 3090.97772    0  184 3162.24923 3090.97772  2.25%     -   24s
     0     0 3091.09278    0  172 3162.24923 3091.09278  2.25%     -   24s
     0     0 3091.09278    0  173 3162.24923 3091.09278  2.25%     -   25s
     0     0 3091.53006    0  180 3162.24923 3091.53006  2.24%     -   25s
H    0     0                    3162.2000509 3091.53909  2.23%     -   26s
     0     0 3091.53946    0  175 3162.20005 3091.53946  2.23%     -   26s
     0     0 3091.53953    0  176 3162.20005 3091.53953  2.23%     -   26s
     0     0 3091.60290    0  202 3162.20005 3091.60290  2.23%     -   27s
     0     0 3091.60293    0  203 3162.20005 3091.60293  2.23%     -   28s
     0     0 3091.64179    0  206 3162.20005 3091.64179  2.23%     -   28s
     0     0 3091.70126    0  206 3162.20005 3091.70126  2.23%     -   29s
     0     0 3091.70197    0  209 3162.20005 3091.70197  2.23%     -   30s
     0     0 3091.75110    0  209 3162.20005 3091.75110  2.23%     -   31s
     0     0 3091.75639    0  209 3162.20005 3091.75639  2.23%     -   31s
     0     0 3091.84501    0  167 3162.20005 3091.84501  2.22%     -   32s
     0     0 3091.90953    0  179 3162.20005 3091.90953  2.22%     -   33s
     0     0 3091.92718    0  186 3162.20005 3091.92718  2.22%     -   33s
     0     0 3091.92719    0  192 3162.20005 3091.92719  2.22%     -   34s
     0     0 3092.05314    0  178 3162.20005 3092.05314  2.22%     -   34s
     0     0 3092.20202    0  221 3162.20005 3092.20202  2.21%     -   35s
     0     0 3092.24334    0  222 3162.20005 3092.24334  2.21%     -   36s
     0     0 3092.25786    0  223 3162.20005 3092.25786  2.21%     -   36s
     0     0 3092.25824    0  228 3162.20005 3092.25824  2.21%     -   37s
     0     0 3092.33535    0  223 3162.20005 3092.33535  2.21%     -   37s
     0     0 3092.33547    0  227 3162.20005 3092.33547  2.21%     -   38s
     0     0 3092.60995    0  194 3162.20005 3092.60995  2.20%     -   38s
     0     0 3092.61343    0  202 3162.20005 3092.61343  2.20%     -   39s
     0     0 3092.67155    0  211 3162.20005 3092.67155  2.20%     -   40s
     0     0 3092.67347    0  210 3162.20005 3092.67347  2.20%     -   40s
     0     0 3092.73963    0  204 3162.20005 3092.73963  2.20%     -   41s
     0     0 3092.75606    0  208 3162.20005 3092.75606  2.20%     -   41s
     0     0 3092.85624    0  195 3162.20005 3092.85624  2.19%     -   42s
     0     0 3092.85966    0  194 3162.20005 3092.85966  2.19%     -   42s
     0     0 3092.90944    0  173 3162.20005 3092.90944  2.19%     -   43s
     0     0 3092.91860    0  194 3162.20005 3092.91860  2.19%     -   44s
     0     0 3093.15919    0  186 3162.20005 3093.15919  2.18%     -   45s
     0     0 3093.25787    0  220 3162.20005 3093.25787  2.18%     -   45s
     0     0 3093.26983    0  228 3162.20005 3093.26983  2.18%     -   46s
     0     0 3093.26985    0  226 3162.20005 3093.26985  2.18%     -   46s
     0     0 3093.26993    0  227 3162.20005 3093.26993  2.18%     -   46s
     0     0 3093.28275    0  226 3162.20005 3093.28275  2.18%     -   47s
     0     0 3093.28654    0  234 3162.20005 3093.28654  2.18%     -   48s
     0     0 3093.32551    0  221 3162.20005 3093.32551  2.18%     -   48s
     0     0 3093.32565    0  220 3162.20005 3093.32565  2.18%     -   49s
     0     0 3093.32565    0  220 3162.20005 3093.32565  2.18%     -   49s
     0     0 3093.32565    0  212 3162.20005 3093.32565  2.18%     -   49s
     0     2 3093.35042    0  211 3162.20005 3093.35042  2.18%     -   50s
H    7    10                    3160.0070267 3093.93094  2.09%   103   52s
H    8    10                    3159.2866962 3093.93094  2.07%  90.8   52s
H   19    22                    3157.8269618 3093.93094  2.02%  58.9   53s
H   26    26                    3157.7031592 3093.93094  2.02%  93.2   54s
H   27    27                    3156.9743652 3093.93094  2.00%   102   55s
    89    77 3118.86883   17  214 3156.97437 3093.96757  2.00%  91.6   60s
H  133   103                    3156.9251773 3093.99494  1.99%  88.6   64s
   138   107 3099.47208    9  117 3156.92518 3093.99494  1.99%  88.2   65s
   192   146 3135.43696   30   61 3156.92518 3094.07395  1.99%  81.7   70s
   296   227 3096.18254    8  270 3156.92518 3094.09226  1.99%  62.4   75s
   378   276 3153.09991   36   42 3156.92518 3094.55487  1.98%  57.5   80s
   455   319     cutoff   35      3156.92518 3094.86192  1.97%  60.9   86s
   554   378 infeasible   18      3156.92518 3095.15768  1.96%  60.5   91s
   611   405 3100.02284   12  128 3156.92518 3095.79108  1.94%  60.0   95s
   698   422 3140.71935   13  313 3156.92518 3096.41849  1.92%  64.4  100s
   755   432 3134.25609   12  179 3156.92518 3096.64268  1.91%  67.6  106s
   813   460 infeasible   13      3156.92518 3096.75874  1.91%  69.9  111s
   876   483 3143.97305   14  188 3156.92518 3096.89629  1.90%  70.4  116s
   931   495 infeasible   15      3156.92518 3097.32314  1.89%  72.8  121s
  1000   534 3106.95953   15   83 3156.92518 3097.62089  1.88%  74.4  126s
  1086   552 3149.91866   14  110 3156.92518 3097.95093  1.87%  76.0  132s
  1188   614 infeasible   41      3156.92518 3098.09354  1.86%  76.1  138s
  1278   615 3137.11973   68  212 3156.92518 3098.24812  1.86%  73.7  140s
  1287   621 3121.87249   18  195 3156.92518 3098.24812  1.86%  73.1  145s
  1295   626 3123.50569   15  221 3156.92518 3098.24812  1.86%  72.7  150s
  1301   633 3098.24812   11  366 3156.92518 3098.24812  1.86%  76.9  155s
  1328   633 3125.98510   20   48 3156.92518 3098.24812  1.86%  79.9  160s
  1366   628 3098.64673   13  145 3156.92518 3098.24812  1.86%  82.1  165s
  1410   653 3123.06883   25  104 3156.92518 3098.24812  1.86%  82.9  170s
  1478   648 3119.81390   19   36 3156.92518 3098.62542  1.85%  82.7  176s
  1536   642 3148.99894   16  141 3156.92518 3101.14532  1.77%  82.1  180s
  1596   658 3113.60372   28   35 3156.92518 3101.56367  1.75%  82.5  186s
  1663   655 infeasible   23      3156.92518 3101.88968  1.74%  81.6  191s
  1746   673 3121.60147   20  190 3156.92518 3101.92602  1.74%  79.7  196s
  1837   662 3104.19731   22  153 3156.92518 3102.28621  1.73%  77.8  201s
  1970   653     cutoff   23      3156.92518 3103.00392  1.71%  75.1  206s
  2121   656 3150.63347   28  107 3156.92518 3103.88636  1.68%  72.4  212s
  2212   648 3119.71136   23   26 3156.92518 3104.45176  1.66%  70.6  216s
  2354   622 3142.67692   33   50 3156.92518 3105.39244  1.63%  68.5  220s
  2527   622 3107.54259   22  134 3156.92518 3107.10886  1.58%  66.4  227s
  2652   590 3143.28389   30   12 3156.92518 3108.70297  1.53%  65.0  230s
  2875   547 infeasible   31      3156.92518 3113.02672  1.39%  64.1  237s
  2987   516 3113.97843   21  158 3156.92518 3113.53214  1.37%  63.6  242s
  3064   501 3124.73927   40   28 3156.92518 3113.59333  1.37%  63.5  247s
  3187   452 infeasible   34      3156.92518 3114.03418  1.36%  62.9  252s
  3262   463 3117.72981   20   47 3156.92518 3114.03418  1.36%  62.7  257s
  3398   480 infeasible   28      3156.92518 3114.95501  1.33%  62.2  261s
  3536   491 3120.65010   24   25 3156.92518 3115.80348  1.30%  61.8  265s
  3595   498 3133.41307   41   42 3156.92518 3115.86785  1.30%  61.3  272s
  3760   512 3120.84117   19  118 3156.92518 3116.76300  1.27%  60.9  279s
  3883   514 3127.45339   26   64 3156.92518 3117.11653  1.26%  60.2  284s
  4001   534     cutoff   31      3156.92518 3117.89852  1.24%  59.8  289s
  4129   545 3119.63406   32   32 3156.92518 3118.29967  1.22%  59.4  296s
  4271   551 3121.65717   31   25 3156.92518 3118.80529  1.21%  58.9  307s
  4438   554 3120.22339   23   56 3156.92518 3119.16806  1.20%  58.0  315s
  4629   559 3126.90373   24   18 3156.92518 3119.77789  1.18%  57.4  323s
  4852   553 3156.47473   37   62 3156.92518 3120.43322  1.16%  56.6  332s
  5094   559 infeasible   39      3156.92518 3121.21077  1.13%  55.6  339s
  5344   581 3125.81053   24   39 3156.92518 3122.36131  1.09%  54.6  346s
  5600   581 3132.59855   28   61 3156.92518 3122.97947  1.08%  54.0  356s
  5920   568 infeasible   22      3156.92518 3124.08275  1.04%  53.2  368s
  6180   560 3131.83932   26   25 3156.92518 3124.79337  1.02%  53.0  379s
  6495   528 infeasible   60      3156.92518 3126.03590  0.98%  52.6  389s
  6767   475 infeasible   35      3156.92518 3127.49125  0.93%  52.1  398s
  6945   407 3152.52839   28   52 3156.92518 3129.85741  0.86%  51.9  409s
  7247   294 3151.16386   32   80 3156.92518 3133.99308  0.73%  51.0  419s
  7522   208 3139.64127   28   59 3156.92518 3137.23304  0.62%  50.7  429s
  7725   146 3152.48494   27  137 3156.92518 3141.10774  0.50%  50.2  438s
  7853    85 3150.20926   24  134 3156.92518 3145.36211  0.37%  50.3  447s
  8000     0 3151.83330   23  139 3156.92518 3148.43606  0.27%  50.3  453s

Cutting planes:
  Learned: 23
  Gomory: 8
  Lift-and-project: 1
  Cover: 149
  Implied bound: 130
  Projected implied bound: 14
  Clique: 24
  MIR: 119
  StrongCG: 15
  Flow cover: 41
  GUB cover: 72
  Inf proof: 2
  Zero half: 10
  Network: 2
  RLT: 17
  Relax-and-lift: 61
  PSD: 1

Explored 8151 nodes (415821 simplex iterations) in 454.08 seconds (55.31 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3156.93 3156.97 3157.7 ... 3162.45

Optimal solution found (tolerance 1.00e-06)
Best objective 3.156925177258e+03, best bound 3.156925177258e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3156.9251772576968
Objective bound:   3156.9251772576968
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I5 | inactive_singleton | S=  0, C=  3, x=  3 | tasks=[5]
  I10 | inactive_singleton | S=  0, C=  5, x=  5 | tasks=[10]
   A1 | active             | S=  0, C= 13, x= 62 | tasks=[2, 3, 6, 15, 17]
  I11 | inactive_singleton | S= 13, C= 17, x=  6 | tasks=[11]
   I4 | inactive_singleton | S= 13, C= 17, x=  7 | tasks=[4]
  I16 | inactive_singleton | S= 13, C= 19, x=  9 | tasks=[16]
   I9 | inactive_singleton | S= 13, C= 20, x=  7 | tasks=[9]
  I14 | inactive_singleton | S= 13, C= 23, x= 15 | tasks=[14]
  I23 | inactive_singleton | S= 13, C= 23, x= 19 | tasks=[23]
  I40 | inactive_singleton | S= 17, C= 18, x=  2 | tasks=[40]
   I7 | inactive_singleton | S= 17, C= 19, x=  4 | tasks=[7]
  I39 | inactive_singleton | S= 17, C= 20, x=  5 | tasks=[39]
  I22 | inactive_singleton | S= 19, C= 24, x=  6 | tasks=[22]
   A2 | active             | S= 20, C= 32, x= 54 | tasks=[8, 12, 18, 20, 28, 38, 41]
  I29 | inactive_singleton | S= 23, C= 32, x= 11 | tasks=[29]
  I13 | inactive_singleton | S= 32, C= 36, x=  6 | tasks=[13]
  I19 | inactive_singleton | S= 32, C= 38, x= 10 | tasks=[19]
  I35 | inactive_singleton | S= 36, C= 42, x= 11 | tasks=[35]
  I36 | inactive_singleton | S= 36, C= 43, x=  7 | tasks=[36]
  I21 | inactive_singleton | S= 36, C= 46, x= 14 | tasks=[21]
   A3 | active             | S= 38, C= 47, x= 59 | tasks=[26, 31, 32, 33, 34, 37]
  I24 | inactive_singleton | S= 46, C= 54, x= 12 | tasks=[24]
  I25 | inactive_singleton | S= 54, C= 61, x= 14 | tasks=[25]
   A4 | active             | S= 61, C= 65, x=  4 | tasks=[27, 30]
  I42 | inactive_singleton | S= 66, C= 66, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_10.json
Finish time     : 2026-08-16T01:44:47+08:00
