Slurm job ID    : 2853
Array task ID   : 39
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:58:37+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400405_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400405_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400405_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           92
Total duration: 233
Total work:     351
Active work:    188
Delta (singleton critical-path makespan): 100
Chosen deadline: 110
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 110
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22667 rows, 12992 columns and 81160 nonzeros (Min)
Model fingerprint: 0xb928987e
Model has 8180 linear objective coefficients and an objective constant of 1.8860326132797516e+03
Variable types: 2220 continuous, 10772 integer (10584 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17214 rows and 8633 columns (presolve time = 6s)...
Presolve removed 17501 rows and 8631 columns
Presolve time: 7.88s
Presolved: 5166 rows, 4361 columns, 37833 nonzeros
Variable types: 0 continuous, 4361 integer (3032 binary)
Found heuristic solution: objective 4168.0735801

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2646747e+03   4.166875e+02   0.000000e+00      8s
    1819    3.2486163e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.248616e+03, 1819 iterations, 0.23 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3261.37060    0  270 4158.65500 3261.37060  21.6%     -   20s
     0     0 3261.76818    0  387 4158.65500 3261.76818  21.6%     -   21s
     0     0 3261.76941    0  389 4158.65500 3261.76941  21.6%     -   21s
H    0     0                    4151.2038651 3261.77026  21.4%     -   21s
     0     0 3261.80352    0  402 4151.20387 3261.80352  21.4%     -   22s
     0     0 3261.82343    0  410 4151.20387 3261.82343  21.4%     -   22s
     0     0 3261.85757    0  404 4151.20387 3261.85757  21.4%     -   23s
     0     0 3261.85840    0  406 4151.20387 3261.85840  21.4%     -   23s
     0     0 3262.73568    0  339 4151.20387 3262.73568  21.4%     -   24s
H    0     0                    4151.0578061 3262.73752  21.4%     -   25s
     0     0 3263.06001    0  407 4151.05781 3263.06001  21.4%     -   25s
     0     0 3263.17146    0  348 4151.05781 3263.17146  21.4%     -   26s
     0     0 3263.22608    0  372 4151.05781 3263.22608  21.4%     -   26s
     0     0 3263.23495    0  450 4151.05781 3263.23495  21.4%     -   27s
     0     0 3263.24249    0  448 4151.05781 3263.24249  21.4%     -   27s
     0     0 3263.24452    0  441 4151.05781 3263.24452  21.4%     -   27s
     0     0 3263.24452    0  441 4151.05781 3263.24452  21.4%     -   28s
     0     0 3265.79971    0  406 4151.05781 3265.79971  21.3%     -   29s
H    0     0                    4147.1930884 3265.79996  21.3%     -   30s
     0     0 3266.17898    0  349 4147.19309 3266.17898  21.2%     -   31s
     0     0 3266.23249    0  284 4147.19309 3266.23249  21.2%     -   31s
     0     0 3266.25137    0  136 4147.19309 3266.25137  21.2%     -   31s
     0     0 3266.25450    0  133 4147.19309 3266.25450  21.2%     -   32s
     0     0 3266.25485    0  141 4147.19309 3266.25485  21.2%     -   32s
     0     0 3266.46502    0  296 4147.19309 3266.46502  21.2%     -   33s
     0     0 3266.53341    0  379 4147.19309 3266.53341  21.2%     -   34s
     0     0 3266.54584    0  370 4147.19309 3266.54584  21.2%     -   35s
     0     0 3266.54740    0  382 4147.19309 3266.54740  21.2%     -   35s
     0     0 3267.39962    0  367 4147.19309 3267.39962  21.2%     -   36s
     0     0 3267.70632    0  369 4147.19309 3267.70632  21.2%     -   37s
     0     0 3267.75081    0  375 4147.19309 3267.75081  21.2%     -   38s
     0     0 3267.76640    0  388 4147.19309 3267.76640  21.2%     -   38s
     0     0 3267.76980    0  404 4147.19309 3267.76980  21.2%     -   39s
     0     0 3267.76981    0  408 4147.19309 3267.76981  21.2%     -   39s
     0     0 3267.96764    0  391 4147.19309 3267.96764  21.2%     -   40s
H    0     0                    4144.8071276 3268.01271  21.2%     -   40s
     0     0 3268.02217    0  407 4144.80713 3268.02217  21.2%     -   41s
     0     0 3268.04272    0  408 4144.80713 3268.04272  21.2%     -   41s
     0     0 3268.06493    0  408 4144.80713 3268.06493  21.2%     -   41s
     0     0 3268.07036    0  423 4144.80713 3268.07036  21.2%     -   42s
     0     0 3268.07266    0  418 4144.80713 3268.07266  21.2%     -   42s
     0     0 3268.29806    0  488 4144.80713 3268.29806  21.1%     -   43s
     0     0 3268.40773    0  495 4144.80713 3268.40773  21.1%     -   44s
     0     0 3268.50620    0  498 4144.80713 3268.50620  21.1%     -   45s
     0     0 3268.51299    0  503 4144.80713 3268.51299  21.1%     -   45s
     0     0 3268.51620    0  494 4144.80713 3268.51620  21.1%     -   46s
     0     0 3271.17592    0  382 4144.80713 3271.17592  21.1%     -   47s
H    0     0                    4144.6841425 3271.18796  21.1%     -   48s
     0     0 3272.12813    0  440 4144.68414 3272.12813  21.1%     -   49s
     0     0 3272.22894    0  454 4144.68414 3272.22894  21.0%     -   49s
     0     0 3272.24593    0  450 4144.68414 3272.24593  21.0%     -   50s
     0     0 3272.24893    0  455 4144.68414 3272.24893  21.0%     -   50s
     0     0 3273.18531    0  294 4144.68414 3273.18531  21.0%     -   52s
H    0     0                    4144.2556005 3273.18697  21.0%     -   52s
H    0     0                    4142.0913897 3273.18697  21.0%     -   52s
     0     0 3273.39885    0  412 4142.09139 3273.39885  21.0%     -   53s
     0     0 3273.55680    0  418 4142.09139 3273.55680  21.0%     -   53s
     0     0 3273.57605    0  494 4142.09139 3273.57605  21.0%     -   54s
     0     0 3273.61505    0  483 4142.09139 3273.61505  21.0%     -   54s
     0     0 3273.67351    0  492 4142.09139 3273.67351  21.0%     -   55s
     0     0 3273.81097    0  423 4142.09139 3273.81097  21.0%     -   55s
     0     0 3273.84729    0  490 4142.09139 3273.84729  21.0%     -   56s
     0     0 3273.85824    0  505 4142.09139 3273.85824  21.0%     -   56s
     0     0 3273.86100    0  506 4142.09139 3273.86100  21.0%     -   57s
     0     0 3274.23824    0  467 4142.09139 3274.23824  21.0%     -   58s
     0     0 3274.41390    0  495 4142.09139 3274.41390  20.9%     -   59s
     0     0 3274.46636    0  514 4142.09139 3274.46636  20.9%     -   60s
     0     0 3274.48213    0  520 4142.09139 3274.48213  20.9%     -   60s
     0     0 3274.49400    0  519 4142.09139 3274.49400  20.9%     -   61s
     0     0 3274.49637    0  525 4142.09139 3274.49637  20.9%     -   61s
     0     0 3274.79156    0  523 4142.09139 3274.79156  20.9%     -   63s
H    0     0                    4141.6451427 3274.79184  20.9%     -   63s
H    0     0                    4135.9743641 3274.79184  20.8%     -   63s
     0     0 3275.00344    0  507 4135.97436 3275.00344  20.8%     -   64s
     0     0 3275.03031    0  506 4135.97436 3275.03031  20.8%     -   64s
     0     0 3275.04915    0  521 4135.97436 3275.04915  20.8%     -   65s
     0     0 3275.05368    0  515 4135.97436 3275.05368  20.8%     -   65s
     0     0 3275.12050    0  506 4135.97436 3275.12050  20.8%     -   66s
H    0     0                    3479.5918580 3275.12069  5.88%     -   67s
H    0     0                    3477.8666489 3275.12069  5.83%     -   67s
     0     0 3275.18208    0  517 3477.86665 3275.18208  5.83%     -   68s
     0     0 3275.18419    0  532 3477.86665 3275.18419  5.83%     -   68s
     0     0 3275.20804    0  518 3477.86665 3275.20804  5.83%     -   69s
H    0     0                    3476.6146277 3275.20926  5.79%     -   70s
     0     0 3275.21331    0  524 3476.61463 3275.21331  5.79%     -   70s
     0     0 3275.23417    0  519 3476.61463 3275.23417  5.79%     -   71s
     0     0 3275.23537    0  516 3476.61463 3275.23537  5.79%     -   72s
     0     0 3275.23537    0  500 3476.61463 3275.23537  5.79%     -   72s
     0     2 3275.25647    0  499 3476.61463 3275.25647  5.79%     -   74s
     1     4 3275.25647    1  501 3476.61463 3275.25647  5.79%  22.0   75s
H    3     6                    3472.2489739 3275.25647  5.67%   416   76s
H   13    15                    3470.3175464 3275.25647  5.62%   259   78s
    25    23 3279.41021   10  390 3470.31755 3275.25647  5.62%   252   80s
H   32    24                    3469.4460526 3275.25647  5.60%   242   81s
H   43    33                    3468.2862841 3275.25647  5.57%   253   83s
    50    32 3387.22147   21  102 3468.28628 3275.25647  5.57%   238   85s
H   60    38                    3467.8754203 3275.25647  5.55%   219   87s
    84    60 3387.88544   37  105 3467.87542 3279.39671  5.43%   189   93s
   117    64 infeasible    5      3467.87542 3279.39671  5.43%   153   95s
   154    89     cutoff   13      3467.87542 3279.40900  5.43%   143  100s
   217   130 3462.69733   54   72 3467.87542 3279.41169  5.43%   110  107s
   259   141 3327.55503    8  118 3467.87542 3279.42339  5.43%   106  112s
   291   143 3328.65445   10  121 3467.87542 3279.51663  5.43%   105  115s
   312   174 3282.49442   14  303 3467.87542 3279.53120  5.43%   107  120s
   391   181 infeasible   35      3467.87542 3279.53120  5.43%  93.5  125s
   439   212 3335.98459    5  177 3467.87542 3280.13718  5.41%  99.0  132s
   474   224 3343.07614   13  163 3467.87542 3280.13718  5.41%  95.8  135s
   556   299 3460.15754   57   91 3467.87542 3280.88007  5.39%  88.3  145s
   625   307 3435.56362   21  221 3467.87542 3280.88007  5.39%  86.1  150s
   667   311 3299.62278   12  266 3467.87542 3280.88007  5.39%  88.2  155s
   711   343 3371.19664   15  156 3467.87542 3281.59600  5.37%  90.5  163s
   752   356 infeasible   27      3467.87542 3281.59600  5.37%  90.3  167s
   789   359 3449.55280   36  126 3467.87542 3282.16328  5.36%  89.9  173s
   838   374 3298.74300   18  181 3467.87542 3282.71781  5.34%  89.1  177s
   857   402 3450.38844   28   96 3467.87542 3282.72931  5.34%  89.3  181s
   903   432 3386.08286   25  133 3467.87542 3282.87866  5.33%  89.3  188s
   972   464 3285.53236   20  303 3467.87542 3282.89696  5.33%  86.8  194s
  1047   474 3457.82098   31   11 3467.87542 3282.89696  5.33%  84.8  199s
  1091   489 3422.69855   11  217 3467.87542 3283.48780  5.32%  86.1  203s
  1124   510 3425.87734   17  229 3467.87542 3283.78231  5.31%  86.1  209s
  1200   516 3376.87270   22  152 3467.87542 3284.55072  5.29%  85.3  213s
  1257   519 3430.42049   29  113 3467.87542 3285.46964  5.26%  85.4  220s
  1339   538 3395.30761   26  156 3467.87542 3286.93220  5.22%  85.2  225s
  1386   550 3458.41828   31   89 3467.87542 3287.63878  5.20%  86.8  231s
  1484   580 3428.42954   23  101 3467.87542 3287.94693  5.19%  85.5  239s
  1583   581 3323.99016   14  500 3467.87542 3289.48581  5.14%  83.4  256s
  1586   583 3391.47332   15  166 3467.87542 3289.48581  5.14%  83.3  261s
  1590   586 3301.82239    5  339 3467.87542 3289.48581  5.14%  83.0  265s
  1594   588 3447.94725   30  464 3467.87542 3289.48581  5.14%  82.8  270s
  1599   592 3413.35142   23  509 3467.87542 3289.48581  5.14%  82.6  275s
  1602   594 3387.17433   25  410 3467.87542 3289.48581  5.14%  82.4  281s
  1605   596 3403.22661   20  535 3467.87542 3289.48581  5.14%  82.3  287s
  1608   598 3368.13397   27  397 3467.87542 3289.48581  5.14%  82.1  290s
  1611   600 3417.68535   24  395 3467.87542 3289.48581  5.14%  82.0  296s
  1613   601 3396.98350   23  467 3467.87542 3289.48581  5.14%  81.9  300s
  1615   602 3460.65256   60  556 3467.87542 3289.48581  5.14%  81.8  306s
  1617   607 3289.48581   12  454 3467.87542 3289.48581  5.14%  94.5  313s
  1619   608 3289.48581   13  472 3467.87542 3289.48581  5.14%  95.0  316s
  1624   611 3328.36633   15  231 3467.87542 3289.48581  5.14%  98.8  321s
  1628   616 3318.92349   16  288 3467.87542 3289.48581  5.14%   100  328s
  1632   623 3325.17507   17  309 3467.87542 3289.48581  5.14%   101  332s
  1647   621 3325.83511   19  224 3467.87542 3289.48581  5.14%   101  336s
  1661   625 3331.14307   23  190 3467.87542 3289.48581  5.14%   103  342s
  1674   636 3356.48892   26  110 3467.87542 3289.48581  5.14%   103  345s
* 1713   612              37    3463.1268476 3289.48581  5.01%   103  351s
H 1714   582                    3462.0080103 3289.48581  4.98%   102  351s
  1729   578 infeasible   15      3462.00801 3292.12911  4.91%   103  356s
  1735   577 3373.15452   18  278 3462.00801 3319.09721  4.13%   104  361s
  1751   577 3378.84948   19  336 3462.00801 3319.09721  4.13%   106  366s
H 1756   548                    3461.5743760 3319.09721  4.12%   107  367s
  1757   549 3324.31143   20  236 3461.57438 3319.09721  4.12%   107  370s
H 1759   522                    3461.0681943 3319.09721  4.10%   107  370s
H 1770   497                    3460.9201872 3319.09721  4.10%   108  372s
H 1770   473                    3460.8735951 3319.09721  4.10%   108  372s
  1772   478 3325.85404   21  257 3460.87360 3319.09721  4.10%   109  375s
H 1779   453                    3460.7255880 3319.09721  4.09%   109  375s
H 1785   443                    3460.0304823 3319.09721  4.07%   109  378s
  1794   446 3448.25936   27   19 3460.03048 3324.31255  3.92%   109  380s
  1820   439 3434.94711   34  147 3460.03048 3324.31305  3.92%   109  385s
  1849   443 3357.26722   24  149 3460.03048 3326.35254  3.86%   110  391s
  1863   442 3394.61305   29   48 3460.03048 3326.35254  3.86%   109  396s
H 1885   413                    3459.6299165 3326.48003  3.85%   109  396s
  1896   420 3428.63471   26   69 3459.62992 3326.48003  3.85%   109  400s
  1943   410 3376.61606   24  184 3459.62992 3328.38528  3.79%   110  408s
  1958   411 3378.43625   25  191 3459.62992 3328.38528  3.79%   110  412s
  1973   410 3378.85383   28  191 3459.62992 3328.73682  3.78%   110  415s
  1994   402 3332.95291   19  234 3459.62992 3328.77878  3.78%   111  421s
  2010   411 3448.86004   19   93 3459.62992 3329.66085  3.76%   111  431s
  2036   421 3378.53446   20  214 3459.62992 3329.67959  3.76%   112  436s
  2069   421 3379.98648   22  155 3459.62992 3329.67959  3.76%   111  441s
  2087   418 3409.80747   29  119 3459.62992 3330.82082  3.72%   111  446s
  2113   420 3389.42358   23  173 3459.62992 3331.68816  3.70%   111  452s
  2174   415 3389.16223   23  247 3459.62992 3337.63203  3.53%   109  460s
  2244   405 3435.44015   25  186 3459.62992 3347.05828  3.25%   109  470s
  2293   406 3384.55751   24  150 3459.62992 3347.33675  3.25%   107  477s
  2347   411 3363.96011   27  151 3459.62992 3348.18380  3.22%   106  485s
  2416   404 3349.51286   24  208 3459.62992 3349.51286  3.18%   104  495s
  2513   383 3374.63628   22  254 3459.62992 3360.31990  2.87%   101  504s
  2576   393 3361.13639   26  132 3459.62992 3360.68596  2.86%   101  513s
  2691   372 3428.89713   20  224 3459.62992 3373.94299  2.48%  98.0  522s
  2772   357 3448.08691   39   95 3459.62992 3376.29170  2.41%  96.2  529s
  2801   370 infeasible   24      3459.62992 3377.34330  2.38%  96.4  538s
  2853   377 3386.01167   28  255 3459.62992 3377.94163  2.36%  96.5  548s
  2907   389 3448.91580   25  130 3459.62992 3378.31294  2.35%  96.2  558s
  2940   402 3381.40986   31  216 3459.62992 3378.45044  2.35%  95.8  568s
  2983   416 3380.91374   25  223 3459.62992 3378.74072  2.34%  95.4  580s
  3044   448 infeasible   35      3459.62992 3379.21590  2.32%  95.2  590s
  3139   472 3432.22041   23  276 3459.62992 3380.02771  2.30%  94.3  604s
  3202   480 infeasible   40      3459.62992 3380.26702  2.29%  93.7  620s
  3325   503 3391.35671   32  197 3459.62992 3380.70314  2.28%  93.8  636s
  3411   514 infeasible   31      3459.62992 3380.71963  2.28%  93.9  653s
  3562   529 3383.45201   24  232 3459.62992 3381.23499  2.27%  92.8  672s
  3659   573 3384.62194   25  177 3459.62992 3381.89186  2.25%  92.4  694s
  3865   590 3388.19809   32  212 3459.62992 3382.45786  2.23%  89.8  716s
  4050   612 infeasible   29      3459.62992 3383.25617  2.21%  88.5  737s
  4199   647 infeasible   34      3459.62992 3383.48766  2.20%  86.9  758s
  4383   674 infeasible   36      3459.62992 3383.87364  2.19%  85.4  787s
  4597   706 3414.77839   35  113 3459.62992 3384.40697  2.17%  84.3  816s
  4830   733 3414.12918   35   77 3459.62992 3385.10418  2.15%  83.4  840s
  5022   753 3395.15494   17  171 3459.62992 3385.61192  2.14%  82.8  875s
  5237   791 3402.24271   28  198 3459.62992 3386.88648  2.10%  81.7  907s
  5559   857     cutoff   33      3459.62992 3387.80320  2.08%  79.7  940s
  5870   921 3414.67615   32  176 3459.62992 3388.99380  2.04%  78.0  976s
  6202   945     cutoff   36      3459.62992 3389.74968  2.02%  76.4 1014s
  6503   979 3412.84246   35  249 3459.62992 3390.83846  1.99%  75.3 1054s
  6863   991 3432.24867   26  145 3459.62992 3391.90203  1.96%  73.6 1099s
  7239  1007 3428.46640   29  161 3459.62992 3393.12539  1.92%  71.9 1174s
  7694  1015 3443.78084   37  207 3459.62992 3395.58388  1.85%  69.8 1200s
  7897  1047 infeasible   34      3459.62992 3397.28497  1.80%  68.8 1224s
  8107  1076 3401.15589   25  204 3459.62992 3399.01758  1.75%  67.9 1250s
  8384  1086 infeasible   30      3459.62992 3400.88293  1.70%  66.8 1277s
  8634  1089 3438.74253   33  135 3459.62992 3402.70100  1.65%  66.0 1296s
  8753  1116     cutoff   34      3459.62992 3402.70100  1.65%  65.5 1318s
  8961  1123 3438.70338   28  120 3459.62992 3404.11794  1.60%  64.9 1329s
  9006  1131     cutoff   34      3459.62992 3404.68626  1.59%  64.8 1354s
  9091  1131 3423.85256   28  131 3459.62992 3404.68626  1.59%  64.7 1355s
  9205  1145 infeasible   38      3459.62992 3405.58904  1.56%  64.3 1381s
  9512  1137 3436.28704   34   84 3459.62992 3407.99127  1.49%  63.3 1401s
  9732  1124 3432.79105   32  147 3459.62992 3408.97257  1.46%  62.8 1428s
  9995  1135 3455.79041   38   36 3459.62992 3410.32656  1.43%  62.1 1456s
 10273  1144 3458.18446   32    5 3459.62992 3411.36181  1.40%  61.5 1480s
 10526  1151 infeasible   41      3459.62992 3411.99821  1.38%  61.0 1501s
 10767  1177 3432.15133   41  116 3459.62992 3412.78746  1.35%  60.5 1527s
 11032  1182 3427.61543   42  103 3459.62992 3413.07054  1.35%  59.6 1554s
 11288  1196 infeasible   44      3459.62992 3413.42530  1.34%  58.9 1581s
 11551  1204 3414.19599   36  166 3459.62992 3413.86244  1.32%  58.3 1605s
 11793  1231     cutoff   49      3459.62992 3414.39749  1.31%  57.9 1631s
 12124  1257 infeasible   31      3459.62992 3414.95364  1.29%  56.9 1658s
 12398  1233 infeasible   41      3459.62992 3415.29304  1.28%  56.2 1682s
 12633  1248 3458.28080   40   99 3459.62992 3415.83926  1.27%  55.8 1709s
 12913  1244 infeasible   47      3459.62992 3416.72924  1.24%  55.2 1738s
 13194  1235 3440.70658   46  106 3459.62992 3418.04076  1.20%  54.6 1760s
 13381  1214 3442.63347   26   89 3459.62992 3419.30664  1.17%  54.3 1784s
 13636  1210 3453.88569   30  143 3459.62992 3421.13870  1.11%  53.9 1806s
 13826  1201 3423.77640   37   94 3459.62992 3421.60627  1.10%  53.6 1832s
 14087  1175 3435.99417   33  123 3459.62992 3422.44961  1.07%  53.1 1857s
 14307  1139 3457.50875   35   82 3459.62992 3423.83431  1.03%  52.7 1885s
 14574  1141 3431.36223   23  198 3459.62992 3425.05807  1.00%  52.5 1890s
 14576  1138 infeasible   24      3459.62992 3425.11972  1.00%  52.5 1897s
 14583  1133 3441.67539   35  154 3459.62992 3425.13094  1.00%  52.5 1916s
 14669  1136 3458.78596   41   90 3459.62992 3425.16183  1.00%  52.4 1935s
 14791  1119 3433.86229   40   87 3459.62992 3425.16183  1.00%  52.1 1954s
 14869  1102 3428.91087   28   53 3459.62992 3425.16183  1.00%  52.1 1976s
 14964  1082 3428.75047   21  243 3459.62992 3426.08572  0.97%  52.1 1994s
 15073  1077 infeasible   30      3459.62992 3426.17467  0.97%  51.9 2019s
 15182  1068 infeasible   40      3459.62992 3426.17467  0.97%  51.9 2046s
 15374  1080 infeasible   47      3459.62992 3428.08443  0.91%  51.8 2071s
 15521  1090 3450.97695   32  248 3459.62992 3428.20842  0.91%  51.9 2088s
 15611  1091 infeasible   34      3459.62992 3428.33400  0.90%  52.0 2107s
 15772  1093 3432.44021   25  231 3459.62992 3428.89786  0.89%  52.1 2130s
 15914  1073     cutoff   41      3459.62992 3429.07212  0.88%  52.1 2155s
 16093  1085 3437.60777   26  222 3459.62992 3429.56325  0.87%  52.2 2181s
 16298  1117 infeasible   29      3459.62992 3430.39379  0.85%  52.1 2207s
 16489  1146 infeasible   31      3459.62992 3430.86301  0.83%  51.9 2398s
 16670  1165 infeasible   36      3459.62992 3431.33871  0.82%  52.2 2433s
 16996  1170 3436.58405   32  204 3459.62992 3432.27911  0.79%  52.2 2461s
 17207  1155 infeasible   30      3459.62992 3432.44932  0.79%  52.3 2487s
 17391  1153 3434.49484   36  132 3459.62992 3433.24977  0.76%  52.6 2515s
 17621  1155 infeasible   26      3459.62992 3433.61967  0.75%  52.8 2537s
 17768  1145 infeasible   40      3459.62992 3434.04967  0.74%  53.0 2569s
 17916  1131 3440.86515   31  300 3459.62992 3434.15152  0.74%  53.3 2599s
 18030  1131 3440.95635   37  197 3459.62992 3434.22841  0.73%  53.6 2600s
 18121  1080 3442.55197   28  304 3459.62992 3434.96829  0.71%  53.8 2639s
 18414   978 infeasible   34      3459.62992 3435.74672  0.69%  54.1 2676s
 18691   935 infeasible   25      3459.62992 3437.56720  0.64%  54.2 2712s
