Slurm job ID    : 2858
Array task ID   : 44
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:13:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           68
Total duration: 216
Total work:     336
Active work:    181
Delta (singleton critical-path makespan): 103
Chosen deadline: 114
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 114
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21456 rows, 13100 columns and 77741 nonzeros (Min)
Model fingerprint: 0xea29eb69
Model has 8200 linear objective coefficients and an objective constant of 1837.29977898323
Variable types: 2300 continuous, 10800 integer (10612 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16672 rows and 7405 columns (presolve time = 5s)...
Presolve removed 16908 rows and 7455 columns
Presolve time: 8.03s
Presolved: 4548 rows, 5645 columns, 28560 nonzeros
Variable types: 0 continuous, 5645 integer (3750 binary)
Found heuristic solution: objective 4018.1393127

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1372998e+03   2.915000e+02   0.000000e+00      8s
    1630    3.1089242e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 3.108924e+03, 1630 iterations, 0.15 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3162.35380    0  256 3283.96256 3162.35380  3.70%     -   22s
     0     0 3163.27654    0  255 3283.96256 3163.27654  3.68%     -   23s
H    0     0                    3282.9809255 3163.28124  3.65%     -   24s
     0     0 3163.31514    0  264 3282.98093 3163.31514  3.65%     -   24s
     0     0 3163.31646    0  261 3282.98093 3163.31646  3.64%     -   24s
     0     0 3163.54532    0  257 3282.98093 3163.54532  3.64%     -   25s
     0     0 3163.56525    0  256 3282.98093 3163.56525  3.64%     -   26s
     0     0 3163.56525    0  256 3282.98093 3163.56525  3.64%     -   26s
     0     0 3163.56525    0  250 3282.98093 3163.56525  3.64%     -   26s
     0     0 3164.65776    0   91 3282.98093 3164.65776  3.60%     -   28s
     0     0 3164.65776    0  202 3282.98093 3164.65776  3.60%     -   28s
     0     0 3164.65776    0  223 3282.98093 3164.65776  3.60%     -   29s
     0     0 3164.65776    0  252 3282.98093 3164.65776  3.60%     -   29s
     0     0 3164.65776    0  221 3282.98093 3164.65776  3.60%     -   29s
     0     0 3164.65776    0  228 3282.98093 3164.65776  3.60%     -   29s
     0     0 3164.91974    0  243 3282.98093 3164.91974  3.60%     -   29s
     0     0 3165.53753    0  230 3282.98093 3165.53753  3.58%     -   29s
     0     0 3165.65942    0  243 3282.98093 3165.65942  3.57%     -   29s
     0     0 3165.66199    0  243 3282.98093 3165.66199  3.57%     -   30s
     0     0 3166.10504    0  239 3282.98093 3166.10504  3.56%     -   30s
     0     0 3166.28664    0  263 3282.98093 3166.28664  3.55%     -   30s
     0     0 3166.28674    0  260 3282.98093 3166.28674  3.55%     -   30s
     0     0 3167.59335    0  254 3282.98093 3167.59335  3.51%     -   31s
     0     0 3167.65102    0  251 3282.98093 3167.65102  3.51%     -   31s
     0     0 3167.65799    0  254 3282.98093 3167.65799  3.51%     -   31s
     0     0 3168.49128    0  268 3282.98093 3168.49128  3.49%     -   32s
     0     0 3168.55659    0  274 3282.98093 3168.55659  3.49%     -   32s
     0     0 3168.60255    0  275 3282.98093 3168.60255  3.48%     -   32s
     0     0 3168.60675    0  283 3282.98093 3168.60675  3.48%     -   32s
     0     0 3171.33954    0  277 3282.98093 3171.33954  3.40%     -   33s
     0     0 3171.66563    0  277 3282.98093 3171.66563  3.39%     -   33s
     0     0 3171.68816    0  276 3282.98093 3171.68816  3.39%     -   33s
     0     0 3172.37981    0  304 3282.98093 3172.37981  3.37%     -   34s
     0     0 3172.40592    0  301 3282.98093 3172.40592  3.37%     -   34s
     0     0 3172.70137    0  307 3282.98093 3172.70137  3.36%     -   34s
     0     0 3172.75822    0  299 3282.98093 3172.75822  3.36%     -   35s
     0     0 3172.79393    0  311 3282.98093 3172.79393  3.36%     -   35s
     0     0 3172.79771    0  316 3282.98093 3172.79771  3.36%     -   35s
     0     0 3173.03738    0  316 3282.98093 3173.03738  3.35%     -   35s
     0     0 3173.10840    0  301 3282.98093 3173.10840  3.35%     -   36s
     0     0 3173.19728    0  330 3282.98093 3173.19728  3.34%     -   36s
     0     0 3173.20122    0  337 3282.98093 3173.20122  3.34%     -   36s
     0     0 3173.50503    0  337 3282.98093 3173.50503  3.33%     -   37s
     0     0 3173.57506    0  334 3282.98093 3173.57506  3.33%     -   37s
     0     0 3173.58263    0  340 3282.98093 3173.58263  3.33%     -   37s
     0     0 3173.85359    0  332 3282.98093 3173.85359  3.32%     -   38s
     0     0 3173.90462    0  337 3282.98093 3173.90462  3.32%     -   38s
     0     0 3174.13181    0  330 3282.98093 3174.13181  3.32%     -   38s
     0     0 3174.15599    0  329 3282.98093 3174.15599  3.31%     -   39s
     0     0 3174.15599    0  326 3282.98093 3174.15599  3.31%     -   39s
     0     2 3174.39072    0  322 3282.98093 3174.39072  3.31%     -   40s
   173   131 3264.42686   29  103 3282.98093 3178.36429  3.19%  43.5   45s
   361   224     cutoff   34      3282.98093 3184.42050  3.00%  34.7   50s
   584   310 3189.79905    5  230 3282.98093 3184.48823  3.00%  31.4   55s
   977   539 3236.03335   25   62 3282.98093 3185.61746  2.97%  26.2   60s
  1144   569 3214.88517   30  250 3282.98093 3186.50666  2.94%  27.0   65s
  1152   574 3190.19954   70  329 3282.98093 3186.50666  2.94%  26.9   70s
  1163   582 3192.45486   97  412 3282.98093 3186.50666  2.94%  26.6   75s
  1175   590 3245.09532   58  342 3282.98093 3186.50666  2.94%  26.3   80s
  1183   595 3226.23323    7  354 3282.98093 3186.50666  2.94%  26.2   85s
  1191   600 3236.93428   10  350 3282.98093 3186.50666  2.94%  26.0   90s
  1204   614 3200.88957   19  193 3282.98093 3186.50666  2.94%  36.6   95s
  1229   620 3202.28906   22   78 3282.98093 3186.50666  2.94%  39.7  100s
  1248   631 3210.92012   26  160 3282.98093 3186.50666  2.94%  41.7  105s
  1300   635 3250.88306   19  138 3282.98093 3197.34978  2.61%  42.4  111s
  1346   632 3205.90675   18  182 3282.98093 3202.16948  2.46%  43.0  116s
  1356   635     cutoff   20      3282.98093 3203.22421  2.43%  45.4  120s
  1375   644 3254.86340   25  112 3282.98093 3203.22421  2.43%  47.8  126s
  1386   640 infeasible   26      3282.98093 3203.58262  2.42%  48.6  130s
  1421   654 3237.67493   34  158 3282.98093 3203.81014  2.41%  51.0  135s
  1454   655 3216.44637   36  112 3282.98093 3203.81014  2.41%  53.1  141s
  1475   671     cutoff   38      3282.98093 3204.29580  2.40%  54.2  146s
  1550   656 3245.09884   27  140 3282.98093 3205.32975  2.37%  55.2  151s
  1594   656 3215.20588   28  107 3282.98093 3205.86268  2.35%  56.6  156s
  1672   650 3277.27372   25   88 3282.98093 3207.32635  2.30%  56.8  161s
  1701   639 3270.81695   39   48 3282.98093 3207.32635  2.30%  56.9  166s
  1722   637     cutoff   27      3282.98093 3207.41163  2.30%  59.4  172s
  1813   630 3249.98710   28   63 3282.98093 3208.12095  2.28%  59.6  178s
  1874   622 3259.73779   25  147 3282.98093 3211.78075  2.17%  59.7  183s
  1937   609 3216.97803   26  138 3282.98093 3213.37173  2.12%  59.4  185s
  1952   612 3242.63583   33  111 3282.98093 3213.64719  2.11%  59.8  190s
  2074   583 3248.27639   27  155 3282.98093 3214.33537  2.09%  62.2  198s
  2129   577 3279.38246   26   78 3282.98093 3214.71108  2.08%  62.7  202s
  2168   572 3220.02775   23  109 3282.98093 3215.35566  2.06%  62.8  207s
  2209   574 3217.86779   28   83 3282.98093 3215.87633  2.04%  63.7  212s
  2264   559 3231.59530   39   83 3282.98093 3215.90424  2.04%  65.1  217s
  2333   537 3265.18494   32  165 3282.98093 3216.80346  2.02%  65.8  221s
  2343   537 3262.89775   28  105 3282.98093 3216.97742  2.01%  66.4  226s
  2431   514 3278.07035   24   55 3282.98093 3217.33445  2.00%  67.8  233s
  2549   495 3261.23446   25  168 3282.98093 3218.40494  1.97%  67.6  240s
  2640   483 3252.57532   30  109 3282.98093 3219.03398  1.95%  67.4  246s
  2787   438 infeasible   25      3282.98093 3219.97660  1.92%  66.5  253s
  2917   401 3281.02683   30  137 3282.98093 3221.24235  1.88%  66.2  259s
  3020   402 3282.88001   35   59 3282.98093 3222.05326  1.86%  65.9  268s
  3179   438 3245.61990   24  109 3282.98093 3226.31668  1.73%  64.7  279s
  3361   471 infeasible   28      3282.98093 3227.50759  1.69%  64.0  292s
  3585   479 3264.34587   30   25 3282.98093 3228.93857  1.65%  62.7  301s
  3811   506 3251.56774   33   73 3282.98093 3231.73814  1.56%  62.2  316s
  4095   507 3281.55558   35   93 3282.98093 3234.96611  1.46%  60.2  325s
  4237   497 infeasible   25      3282.98093 3236.77243  1.41%  59.9  338s
  4509   458 3281.98697   32   76 3282.98093 3240.90609  1.28%  59.2  349s
  4755   461 3252.79874   26  211 3282.98093 3244.87247  1.16%  58.9  362s
  4888   442 3262.19284   27   90 3282.98093 3245.75577  1.13%  59.3  373s
  5080   425 3262.91862   29   71 3282.98093 3248.65932  1.05%  59.3  387s
  5368   383 infeasible   37      3282.98093 3250.77300  0.98%  58.6  402s
  5722   343 infeasible   36      3282.98093 3255.16098  0.85%  57.3  413s
  5913   290 3263.86820   29   55 3282.98093 3258.90803  0.73%  56.5  427s
  6162   207 infeasible   29      3282.98093 3261.83097  0.64%  56.7  449s
  6610    95 infeasible   25      3282.98093 3265.98696  0.52%  55.0  470s
  7067     0 infeasible   27      3282.98093 3273.25018  0.30%  53.3  482s

Cutting planes:
  Learned: 5
  Gomory: 2
  Cover: 250
  Implied bound: 274
  Projected implied bound: 2
  Clique: 21
  MIR: 118
  Knapsack: 2
  StrongCG: 25
  Flow cover: 79
  GUB cover: 104
  Inf proof: 4
  Zero half: 10
  Mod-K: 1
  RLT: 27
  Relax-and-lift: 67
  BQP: 13

Explored 7263 nodes (394247 simplex iterations) in 482.84 seconds (60.33 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3282.98 3283.96 3285.05 ... 3294.75

Optimal solution found (tolerance 1.00e-06)
Best objective 3.282980925489e+03, best bound 3.282980925489e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3282.9809254892098
Objective bound:   3282.9809254892098
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  4, x=  6 | tasks=[2]
   I7 | inactive_singleton | S=  0, C=  6, x= 10 | tasks=[7]
   I3 | inactive_singleton | S=  4, C= 13, x= 12 | tasks=[3]
   I4 | inactive_singleton | S= 13, C= 21, x= 16 | tasks=[4]
  I16 | inactive_singleton | S= 21, C= 27, x=  6 | tasks=[16]
   A1 | active             | S= 21, C= 33, x= 25 | tasks=[5, 6, 41]
   I8 | inactive_singleton | S= 33, C= 40, x=  9 | tasks=[8]
  I12 | inactive_singleton | S= 33, C= 42, x= 12 | tasks=[12]
  I13 | inactive_singleton | S= 33, C= 43, x= 20 | tasks=[13]
   A2 | active             | S= 40, C= 47, x= 23 | tasks=[9, 15, 40]
  I26 | inactive_singleton | S= 40, C= 49, x= 18 | tasks=[26]
  I10 | inactive_singleton | S= 47, C= 51, x=  4 | tasks=[10]
  I23 | inactive_singleton | S= 47, C= 56, x= 18 | tasks=[23]
   A3 | active             | S= 51, C= 66, x= 61 | tasks=[11, 14, 17, 18, 19, 20, 27]
  I21 | inactive_singleton | S= 66, C= 69, x=  3 | tasks=[21]
  I22 | inactive_singleton | S= 66, C= 69, x=  3 | tasks=[22]
  I24 | inactive_singleton | S= 69, C= 72, x=  5 | tasks=[24]
   A4 | active             | S= 72, C= 76, x=  6 | tasks=[25]
  I28 | inactive_singleton | S= 76, C= 80, x=  4 | tasks=[28]
   A5 | active             | S= 80, C= 90, x= 40 | tasks=[29, 32, 39]
  I30 | inactive_singleton | S= 90, C= 91, x=  1 | tasks=[30]
  I34 | inactive_singleton | S= 90, C= 91, x=  1 | tasks=[34]
  I36 | inactive_singleton | S= 91, C= 92, x=  2 | tasks=[36]
   A6 | active             | S= 91, C=107, x= 26 | tasks=[31, 33, 38]
  I37 | inactive_singleton | S=107, C=108, x=  2 | tasks=[37]
  I35 | inactive_singleton | S=107, C=110, x=  3 | tasks=[35]
  I42 | inactive_singleton | S=114, C=114, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_4.json
Finish time     : 2026-08-16T02:21:10+08:00
