Slurm job ID    : 2883
Array task ID   : 69
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T04:37:26+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           53
Total duration: 233
Total work:     329
Active work:    140
Delta (singleton critical-path makespan): 168
Chosen deadline: 185
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 185
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22180 rows, 16682 columns and 81514 nonzeros (Min)
Model fingerprint: 0xde65c4d7
Model has 10220 linear objective coefficients and an objective constant of 2.0101888417929156e+03
Variable types: 3720 continuous, 12962 integer (12774 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17599 rows and 8541 columns (presolve time = 5s)...
Presolve removed 17835 rows and 8697 columns
Presolve time: 6.31s
Presolved: 4345 rows, 7985 columns, 32668 nonzeros
Variable types: 0 continuous, 7985 integer (5155 binary)
Found heuristic solution: objective 4214.5378772

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4101888e+03   4.895000e+02   0.000000e+00      7s
     981    3.2900063e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.290006e+03, 981 iterations, 0.11 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3369.49624    0  256 3481.19693 3369.49624  3.21%     -   21s
     0     0 3371.60375    0  294 3481.19693 3371.60375  3.15%     -   22s
H    0     0                    3474.8900914 3371.62655  2.97%     -   23s
     0     0 3371.79900    0  282 3474.89009 3371.79900  2.97%     -   23s
     0     0 3371.81138    0  291 3474.89009 3371.81138  2.97%     -   24s
     0     0 3373.28727    0  271 3474.89009 3373.28727  2.92%     -   25s
     0     0 3373.74862    0  258 3474.89009 3373.74862  2.91%     -   26s
     0     0 3373.83113    0  280 3474.89009 3373.83113  2.91%     -   26s
     0     0 3373.88311    0  286 3474.89009 3373.88311  2.91%     -   27s
     0     0 3373.88311    0  287 3474.89009 3373.88311  2.91%     -   27s
     0     0 3374.36535    0  288 3474.89009 3374.36535  2.89%     -   28s
     0     0 3374.43761    0  294 3474.89009 3374.43761  2.89%     -   29s
     0     0 3374.43761    0  298 3474.89009 3374.43761  2.89%     -   29s
     0     0 3375.22124    0  266 3474.89009 3375.22124  2.87%     -   30s
     0     0 3375.36589    0  289 3474.89009 3375.36589  2.86%     -   31s
     0     0 3375.37549    0  296 3474.89009 3375.37549  2.86%     -   32s
     0     0 3375.75562    0  284 3474.89009 3375.75562  2.85%     -   33s
     0     0 3375.87925    0  286 3474.89009 3375.87925  2.85%     -   34s
     0     0 3375.88653    0  289 3474.89009 3375.88653  2.85%     -   34s
     0     0 3376.11533    0  286 3474.89009 3376.11533  2.84%     -   35s
     0     0 3376.49595    0  275 3474.89009 3376.49595  2.83%     -   36s
     0     0 3376.49595    0  275 3474.89009 3376.49595  2.83%     -   36s
     0     0 3376.49595    0  272 3474.89009 3376.49595  2.83%     -   36s
H    0     0                    3471.7182896 3376.75489  2.74%     -   37s
     0     2 3376.75489    0  272 3471.71829 3376.75489  2.74%     -   38s
     5     9 3385.29998    3  238 3471.71829 3378.59217  2.68%   238   40s
H    7     9                    3469.4183093 3378.59217  2.62%   194   40s
    43    22 3389.24513    9  198 3469.41831 3383.18343  2.49%   138   45s
   128    87 3446.34482   40  137 3469.41831 3383.88227  2.47%  75.9   50s
   211   124 3397.47415    8  165 3469.41831 3384.81937  2.44%  60.0   55s
   316   213 3453.57311   31   32 3469.41831 3387.29145  2.37%  48.4   60s
H  366   224                    3468.8151677 3387.73430  2.34%  44.3   61s
   397   269 3446.40543   41   42 3468.81517 3387.73430  2.34%  42.2   65s
H  424   273                    3466.4139558 3387.73430  2.27%  40.1   65s
   538   364 infeasible   99      3466.41396 3389.40646  2.22%  33.4   70s
   645   413 infeasible   17      3466.41396 3391.59412  2.16%  33.7   75s
   786   464 infeasible   24      3466.41396 3396.67081  2.01%  33.6   81s
   841   469 3434.40324   12  165 3466.41396 3397.24462  2.00%  34.8   85s
   934   483 3460.89560   20   46 3466.41396 3399.35385  1.93%  36.4   91s
   999   483 infeasible   10      3466.41396 3400.43315  1.90%  38.1   95s
  1091   483     cutoff    8      3466.41396 3401.41361  1.88%  40.0  102s
  1161   499 infeasible   17      3466.41396 3403.26668  1.82%  42.2  107s
  1271   499 3412.52575   18  121 3466.41396 3404.40457  1.79%  42.2  112s
  1342   481 3455.14628   12  176 3466.41396 3405.66028  1.75%  44.0  117s
  1423   475 infeasible   11      3466.41396 3408.35976  1.67%  45.2  121s
  1507   492 3433.01080   13   70 3466.41396 3411.90131  1.57%  47.2  126s
  1642   461     cutoff   30      3466.41396 3415.56689  1.47%  46.4  132s
  1698   459 3432.72517    6  170 3466.41396 3418.29589  1.39%  47.4  136s
  1758   467 infeasible   28      3466.41396 3424.99747  1.19%  47.9  140s
  1889   432 3454.19410    9  159 3466.41396 3443.82035  0.65%  48.4  149s
  1972   448 infeasible   22      3466.41396 3445.23896  0.61%  48.4  152s
  2028   435 3456.98134   27   54 3466.41396 3445.93964  0.59%  47.6  157s
  2122   414 3458.83933   25   65 3466.41396 3447.59816  0.54%  47.4  162s
  2207   353     cutoff   25      3466.41396 3449.01685  0.50%  47.0  168s
  2305   299 3462.51953   12  110 3466.41396 3450.51468  0.46%  47.4  173s
  2391   232 infeasible   80      3466.41396 3452.83839  0.39%  47.4  180s
  2489   142 infeasible   18      3466.41396 3454.30373  0.35%  47.7  185s
  2595    95 infeasible   24      3466.41396 3456.05450  0.30%  47.9  191s
  2712     0 infeasible   31      3466.41396 3458.67699  0.22%  47.2  198s

Cutting planes:
  Learned: 4
  Gomory: 5
  Lift-and-project: 1
  Cover: 106
  Implied bound: 315
  Clique: 35
  MIR: 172
  StrongCG: 49
  Flow cover: 44
  GUB cover: 87
  Inf proof: 2
  Zero half: 30
  Network: 8
  RLT: 35
  Relax-and-lift: 99
  BQP: 10

Explored 2839 nodes (137708 simplex iterations) in 198.33 seconds (16.84 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3466.41 3468.82 3469.42 ... 3965.21

Optimal solution found (tolerance 1.00e-06)
Best objective 3.466413955752e+03, best bound 3.466413955752e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3466.4139557521244
Objective bound:   3466.4139557521244
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 8 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I38 | inactive_singleton | S=  0, C=  7, x=  8 | tasks=[38]
   A1 | active             | S=  0, C=  8, x= 24 | tasks=[2, 39, 40, 41]
   I3 | inactive_singleton | S=  8, C= 13, x=  5 | tasks=[3]
  I37 | inactive_singleton | S= 13, C= 14, x=  2 | tasks=[37]
   A2 | active             | S= 13, C= 20, x= 11 | tasks=[4, 5]
  I35 | inactive_singleton | S= 20, C= 29, x= 17 | tasks=[35]
   I6 | inactive_singleton | S= 20, C= 30, x= 10 | tasks=[6]
  I33 | inactive_singleton | S= 30, C= 32, x=  4 | tasks=[33]
   I7 | inactive_singleton | S= 30, C= 40, x= 11 | tasks=[7]
   A3 | active             | S= 40, C= 43, x=  6 | tasks=[8]
   I9 | inactive_singleton | S= 43, C= 52, x= 18 | tasks=[9]
   A4 | active             | S= 52, C= 90, x= 63 | tasks=[10, 11, 12, 13, 14, 34, 36]
  I30 | inactive_singleton | S= 90, C= 98, x= 15 | tasks=[30]
  I31 | inactive_singleton | S= 90, C= 98, x= 13 | tasks=[31]
  I32 | inactive_singleton | S= 90, C= 98, x= 13 | tasks=[32]
  I15 | inactive_singleton | S= 90, C= 99, x= 13 | tasks=[15]
  I16 | inactive_singleton | S= 99, C=106, x=  8 | tasks=[16]
   A5 | active             | S=106, C=115, x= 10 | tasks=[17]
  I18 | inactive_singleton | S=115, C=124, x= 10 | tasks=[18]
  I19 | inactive_singleton | S=124, C=133, x= 18 | tasks=[19]
   A6 | active             | S=133, C=138, x=  5 | tasks=[20]
  I21 | inactive_singleton | S=138, C=140, x=  2 | tasks=[21]
  I22 | inactive_singleton | S=140, C=143, x=  3 | tasks=[22]
   A7 | active             | S=143, C=152, x= 15 | tasks=[23, 24, 25]
  I26 | inactive_singleton | S=152, C=153, x=  2 | tasks=[26]
  I27 | inactive_singleton | S=153, C=155, x=  3 | tasks=[27]
   A8 | active             | S=155, C=158, x=  6 | tasks=[28]
  I29 | inactive_singleton | S=158, C=168, x= 14 | tasks=[29]
  I42 | inactive_singleton | S=185, C=185, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_9.json
Finish time     : 2026-08-16T04:41:14+08:00
