Slurm job ID    : 2885
Array task ID   : 71
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T04:40:04+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           51
Total duration: 228
Total work:     338
Active work:    167
Delta (singleton critical-path makespan): 175
Chosen deadline: 193
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 193
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23395 rows, 17718 columns and 86619 nonzeros (Min)
Model fingerprint: 0x34bbf1cd
Model has 11080 linear objective coefficients and an objective constant of 1.9260483523715575e+03
Variable types: 3880 continuous, 13838 integer (13650 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18836 rows and 12541 columns (presolve time = 5s)...
Presolve removed 19420 rows and 12876 columns
Presolve time: 9.04s
Presolved: 3975 rows, 4842 columns, 38149 nonzeros
Variable types: 18 continuous, 4824 integer (3139 binary)
Found heuristic solution: objective 4257.7825538

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3995150e+03   3.804375e+02   0.000000e+00      9s
    1717    3.4043398e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.404340e+03, 1717 iterations, 0.21 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3410.50931    0  148 4246.25185 3410.50931  19.7%     -   15s
     0     0 3410.58162    0  152 4246.25185 3410.58162  19.7%     -   16s
     0     0 3410.58225    0  150 4246.25185 3410.58225  19.7%     -   16s
     0     0 3410.63970    0  149 4246.25185 3410.63970  19.7%     -   16s
     0     0 3410.64116    0  149 4246.25185 3410.64116  19.7%     -   16s
     0     0 3410.64267    0  149 4246.25185 3410.64267  19.7%     -   17s
     0     0 3410.64424    0  149 4246.25185 3410.64424  19.7%     -   17s
     0     0 3410.64587    0  148 4246.25185 3410.64587  19.7%     -   17s
     0     0 3410.64754    0  148 4246.25185 3410.64754  19.7%     -   17s
     0     0 3410.64926    0  148 4246.25185 3410.64926  19.7%     -   17s
     0     0 3410.65103    0  148 4246.25185 3410.65103  19.7%     -   17s
     0     0 3410.65285    0  148 4246.25185 3410.65285  19.7%     -   17s
     0     0 3410.65447    0  148 4246.25185 3410.65447  19.7%     -   17s
     0     0 3410.66096    0  147 4246.25185 3410.66096  19.7%     -   18s
     0     0 3410.66169    0  148 4246.25185 3410.66169  19.7%     -   18s
     0     0 3410.66340    0  155 4246.25185 3410.66340  19.7%     -   18s
     0     0 3410.66541    0  154 4246.25185 3410.66541  19.7%     -   18s
     0     0 3410.66750    0  155 4246.25185 3410.66750  19.7%     -   18s
     0     0 3410.66949    0  155 4246.25185 3410.66949  19.7%     -   18s
     0     0 3410.67054    0  155 4246.25185 3410.67054  19.7%     -   18s
     0     0 3410.67060    0  153 4246.25185 3410.67060  19.7%     -   19s
     0     0 3410.67060    0  154 4246.25185 3410.67060  19.7%     -   19s
     0     0 3410.67060    0  153 4246.25185 3410.67060  19.7%     -   19s
     0     0 3410.67060    0  153 4246.25185 3410.67060  19.7%     -   19s
     0     0 3410.67060    0  153 4246.25185 3410.67060  19.7%     -   19s
     0     0 3410.67060    0  152 4246.25185 3410.67060  19.7%     -   19s
     0     0 3410.67060    0  152 4246.25185 3410.67060  19.7%     -   19s
     0     0 3410.67060    0  150 4246.25185 3410.67060  19.7%     -   19s
     0     0 3410.67060    0  150 4246.25185 3410.67060  19.7%     -   20s
     0     0 3410.67060    0  150 4246.25185 3410.67060  19.7%     -   20s
     0     0 3411.88338    0  219 4246.25185 3411.88338  19.6%     -   21s
     0     0 3411.88400    0  218 4246.25185 3411.88400  19.6%     -   21s
     0     0 3411.88572    0  221 4246.25185 3411.88572  19.6%     -   21s
     0     0 3411.88722    0  215 4246.25185 3411.88722  19.6%     -   21s
     0     0 3411.88894    0  215 4246.25185 3411.88894  19.6%     -   21s
     0     0 3411.89065    0  215 4246.25185 3411.89065  19.6%     -   22s
     0     0 3411.89135    0  209 4246.25185 3411.89135  19.6%     -   22s
     0     0 3411.89135    0  209 4246.25185 3411.89135  19.6%     -   22s
     0     0 3411.89135    0  209 4246.25185 3411.89135  19.6%     -   22s
     0     0 3411.89135    0  208 4246.25185 3411.89135  19.6%     -   22s
     0     0 3411.89135    0  208 4246.25185 3411.89135  19.6%     -   22s
H    0     0                    4242.5675935 3411.90055  19.6%     -   23s
     0     0 3412.45877    0  210 4242.56759 3412.45877  19.6%     -   23s
     0     0 3412.45877    0  210 4242.56759 3412.45877  19.6%     -   23s
     0     0 3412.45877    0  210 4242.56759 3412.45877  19.6%     -   23s
     0     0 3412.45877    0  210 4242.56759 3412.45877  19.6%     -   23s
     0     0 3412.45943    0  211 4242.56759 3412.45943  19.6%     -   23s
     0     0 3412.46862    0  217 4242.56759 3412.46862  19.6%     -   24s
     0     0 3412.46909    0  218 4242.56759 3412.46909  19.6%     -   24s
     0     0 3413.50064    0  248 4242.56759 3413.50064  19.5%     -   25s
     0     0 3413.50202    0  247 4242.56759 3413.50202  19.5%     -   25s
     0     0 3414.68187    0  251 4242.56759 3414.68187  19.5%     -   26s
     0     0 3414.79046    0  268 4242.56759 3414.79046  19.5%     -   26s
     0     0 3414.86470    0  269 4242.56759 3414.86470  19.5%     -   27s
     0     0 3414.87613    0  270 4242.56759 3414.87613  19.5%     -   27s
     0     0 3414.87615    0  271 4242.56759 3414.87615  19.5%     -   27s
     0     0 3418.29315    0  260 4242.56759 3418.29315  19.4%     -   28s
H    0     0                    4241.3682001 3418.29441  19.4%     -   29s
H    0     0                    4228.0296009 3418.29441  19.2%     -   29s
     0     0 3418.39962    0  264 4228.02960 3418.39962  19.1%     -   29s
     0     0 3418.39962    0  264 4228.02960 3418.39962  19.1%     -   29s
     0     0 3418.39962    0  264 4228.02960 3418.39962  19.1%     -   29s
     0     0 3418.39962    0  264 4228.02960 3418.39962  19.1%     -   29s
     0     0 3418.39962    0  264 4228.02960 3418.39962  19.1%     -   30s
     0     0 3418.39962    0  264 4228.02960 3418.39962  19.1%     -   30s
     0     0 3418.39962    0  264 4228.02960 3418.39962  19.1%     -   30s
     0     0 3418.39962    0  264 4228.02960 3418.39962  19.1%     -   30s
     0     0 3418.39962    0  264 4228.02960 3418.39962  19.1%     -   30s
     0     0 3418.40030    0  264 4228.02960 3418.40030  19.1%     -   30s
     0     0 3418.41683    0  263 4228.02960 3418.41683  19.1%     -   30s
     0     0 3418.41687    0  268 4228.02960 3418.41687  19.1%     -   31s
     0     0 3419.47100    0  260 4228.02960 3419.47100  19.1%     -   32s
H    0     0                    3622.5381404 3419.49779  5.60%     -   32s
H    0     0                    3621.3419476 3419.49779  5.57%     -   32s
     0     0 3419.49779    0  269 3621.34195 3419.49779  5.57%     -   32s
     0     0 3419.52815    0  272 3621.34195 3419.52815  5.57%     -   33s
     0     0 3419.53156    0  271 3621.34195 3419.53156  5.57%     -   33s
     0     0 3419.98755    0  268 3621.34195 3419.98755  5.56%     -   34s
     0     0 3420.01576    0  281 3621.34195 3420.01576  5.56%     -   35s
     0     0 3420.01576    0  279 3621.34195 3420.01576  5.56%     -   35s
     0     0 3420.05415    0  279 3621.34195 3420.05415  5.56%     -   36s
     0     0 3420.06073    0  286 3621.34195 3420.06073  5.56%     -   37s
     0     0 3420.81943    0  279 3621.34195 3420.81943  5.54%     -   38s
     0     0 3420.82072    0  279 3621.34195 3420.82072  5.54%     -   38s
     0     0 3420.82203    0  279 3621.34195 3420.82203  5.54%     -   38s
     0     0 3420.82338    0  279 3621.34195 3420.82338  5.54%     -   38s
     0     0 3420.82476    0  279 3621.34195 3420.82476  5.54%     -   39s
     0     0 3420.82618    0  279 3621.34195 3420.82618  5.54%     -   39s
     0     0 3420.82762    0  278 3621.34195 3420.82762  5.54%     -   39s
     0     0 3420.82762    0  278 3621.34195 3420.82762  5.54%     -   39s
     0     0 3420.82762    0  278 3621.34195 3420.82762  5.54%     -   39s
     0     0 3420.82762    0  278 3621.34195 3420.82762  5.54%     -   39s
     0     0 3420.85140    0  277 3621.34195 3420.85140  5.54%     -   39s
     0     0 3421.04924    0  272 3621.34195 3421.04924  5.53%     -   40s
     0     0 3421.04924    0  272 3621.34195 3421.04924  5.53%     -   40s
     0     0 3421.04924    0  272 3621.34195 3421.04924  5.53%     -   40s
     0     0 3421.04924    0  272 3621.34195 3421.04924  5.53%     -   41s
     0     0 3421.04924    0  272 3621.34195 3421.04924  5.53%     -   41s
     0     0 3421.04924    0  272 3621.34195 3421.04924  5.53%     -   41s
     0     0 3421.26978    0  270 3621.34195 3421.26978  5.52%     -   41s
     0     0 3421.33661    0  276 3621.34195 3421.33661  5.52%     -   41s
     0     0 3421.35121    0  279 3621.34195 3421.35121  5.52%     -   41s
     0     0 3421.35136    0  279 3621.34195 3421.35136  5.52%     -   42s
     0     0 3421.35150    0  279 3621.34195 3421.35150  5.52%     -   42s
     0     0 3421.35165    0  279 3621.34195 3421.35165  5.52%     -   42s
     0     0 3421.35180    0  279 3621.34195 3421.35180  5.52%     -   42s
     0     0 3421.35195    0  279 3621.34195 3421.35195  5.52%     -   42s
     0     0 3421.36020    0  277 3621.34195 3421.36020  5.52%     -   42s
     0     0 3421.36079    0  281 3621.34195 3421.36079  5.52%     -   42s
     0     0 3421.48085    0  277 3621.34195 3421.48085  5.52%     -   43s
     0     0 3421.55007    0  278 3621.34195 3421.55007  5.52%     -   44s
     0     0 3421.61089    0  285 3621.34195 3421.61089  5.52%     -   44s
     0     0 3421.61203    0  298 3621.34195 3421.61203  5.52%     -   45s
     0     0 3421.72761    0  290 3621.34195 3421.72761  5.51%     -   46s
     0     0 3421.82131    0  298 3621.34195 3421.82131  5.51%     -   46s
     0     0 3421.82131    0  299 3621.34195 3421.82131  5.51%     -   47s
     0     0 3423.39383    0  285 3621.34195 3423.39383  5.47%     -   48s
     0     0 3423.55419    0  271 3621.34195 3423.55419  5.46%     -   49s
     0     0 3423.62691    0  266 3621.34195 3423.62691  5.46%     -   49s
     0     0 3423.72267    0  273 3621.34195 3423.72267  5.46%     -   49s
     0     0 3423.74979    0  288 3621.34195 3423.74979  5.46%     -   50s
     0     0 3423.75560    0  286 3621.34195 3423.75560  5.46%     -   50s
     0     0 3423.94148    0  281 3621.34195 3423.94148  5.45%     -   51s
     0     0 3424.00915    0  283 3621.34195 3424.00915  5.45%     -   52s
     0     0 3424.01221    0  283 3621.34195 3424.01221  5.45%     -   52s
     0     0 3424.13637    0  268 3621.34195 3424.13637  5.45%     -   53s
     0     0 3424.17733    0  263 3621.34195 3424.17733  5.44%     -   54s
     0     0 3424.17802    0  272 3621.34195 3424.17802  5.44%     -   54s
     0     0 3424.23532    0  280 3621.34195 3424.23532  5.44%     -   55s
     0     0 3424.30945    0  273 3621.34195 3424.30945  5.44%     -   56s
     0     0 3424.30945    0  265 3621.34195 3424.30945  5.44%     -   57s
     0     2 3426.22660    0  261 3621.34195 3426.22660  5.39%     -   59s
     3     6 3443.42533    2  149 3621.34195 3427.24500  5.36%   472   60s
    48    41 3529.86472   18   97 3621.34195 3427.24500  5.36%   106   65s
   140   130 3534.76989   61   96 3621.34195 3427.24500  5.36%  47.5   70s
   249   205 infeasible    5      3621.34195 3439.61127  5.02%  36.4   75s
   371   277 3458.37019   19  100 3621.34195 3439.64179  5.02%  37.9   80s
   568   373 3493.69870   24   38 3621.34195 3451.40226  4.69%  30.0   85s
   841   585 infeasible   74      3621.34195 3456.51883  4.55%  22.9   90s
   947   600 3570.34071  105  265 3621.34195 3456.85803  4.54%  21.3  102s
   949   601 3497.39377   25  176 3621.34195 3456.85803  4.54%  21.2  105s
   953   604 3473.08507   23  321 3621.34195 3456.85803  4.54%  21.1  110s
   961   609 3535.08606   57  351 3621.34195 3456.85803  4.54%  21.0  116s
   963   611 3600.14888  135  425 3621.34195 3456.85803  4.54%  20.9  120s
   967   613 3495.84259   18  343 3621.34195 3456.85803  4.54%  20.8  125s
   970   615 3494.31648   27  479 3621.34195 3456.85803  4.54%  20.8  130s
   973   617 3458.57026   10  392 3621.34195 3456.85803  4.54%  20.7  135s
   976   619 3556.94108   29  417 3621.34195 3456.85803  4.54%  20.6  141s
   978   621 3534.21114   60  406 3621.34195 3456.85803  4.54%  20.6  145s
   980   625 3474.68011   13  299 3621.34195 3456.85803  4.54%  34.1  150s
   990   634 3526.38290   16  282 3621.34195 3474.27941  4.06%  37.1  155s
  1006   646 3539.35126   19  184 3621.34195 3474.68898  4.05%  38.8  160s
  1043   658 3539.01766   26   79 3621.34195 3474.68898  4.05%  39.8  170s
  1077   666 3523.54378   22   94 3621.34195 3474.74393  4.05%  40.8  175s
  1120   674 3557.91697   19   41 3621.34195 3485.47634  3.75%  40.3  180s
  1173   691 3565.80857   40   59 3621.34195 3486.82862  3.71%  39.3  186s
  1199   698 3548.57237   20  119 3621.34195 3486.82862  3.71%  39.6  192s
  1233   703 3550.29363   23  118 3621.34195 3488.30303  3.67%  39.6  196s
  1268   702 3503.33931   28  132 3621.34195 3488.56995  3.67%  39.2  200s
  1315   694 3572.34702   36   74 3621.34195 3488.91548  3.66%  38.9  205s
  1356   710 infeasible   25      3621.34195 3490.07021  3.62%  39.0  211s
  1418   730 3547.76367   25  137 3621.34195 3491.23284  3.59%  39.3  218s
  1482   730 3493.52262   25  196 3621.34195 3492.38374  3.56%  38.8  220s
  1545   728     cutoff   40      3621.34195 3492.95897  3.55%  38.5  227s
  1601   742 3561.95459   30  100 3621.34195 3492.95897  3.55%  37.9  232s
  1710   714 3554.96012   31  109 3621.34195 3493.81044  3.52%  36.5  235s
  1748   731 3554.39140   36  148 3621.34195 3493.83905  3.52%  36.6  240s
  1865   707     cutoff   42      3621.34195 3494.41226  3.51%  35.8  248s
  1911   736 3505.44267   38  141 3621.34195 3495.02686  3.49%  35.8  251s
  2001   715     cutoff   42      3621.34195 3496.01292  3.46%  35.8  258s
  2055   715 3566.38522   28  172 3621.34195 3499.01520  3.38%  35.9  262s
  2125   707 3562.85499   38  125 3621.34195 3506.52593  3.17%  35.9  266s
  2173   719 3575.33963   28   60 3621.34195 3511.13586  3.04%  35.6  271s
  2231   723 3564.04079   19   99 3621.34195 3511.70990  3.03%  35.3  277s
  2364   741     cutoff   27      3621.34195 3513.78387  2.97%  34.5  285s
  2512   713 3588.69844   46  100 3621.34195 3514.45101  2.95%  33.6  290s
  2562   716 3516.34850   49  128 3621.34195 3514.58344  2.95%  33.4  299s
  2682   685 3571.43883   22  103 3621.34195 3515.39695  2.93%  32.7  307s
  2767   683 3582.43903   33   89 3621.34195 3515.82214  2.91%  32.2  318s
  2913   683 3579.16799   28  150 3621.34195 3517.61081  2.86%  31.5  326s
  3004   702     cutoff   31      3621.34195 3528.85254  2.55%  31.7  334s
  3059   719     cutoff   33      3621.34195 3532.19577  2.46%  32.5  341s
  3093   725 3534.88581   20  135 3621.34195 3532.63704  2.45%  33.7  351s
  3146   732 infeasible   24      3621.34195 3532.89348  2.44%  34.7  357s
  3172   730 infeasible   32      3621.34195 3532.89348  2.44%  35.2  366s
  3213   738 3536.36002   22  147 3621.34195 3533.70863  2.42%  36.9  378s
  3289   769 infeasible   25      3621.34195 3534.19503  2.41%  38.1  389s
  3377   797 3541.71145   46  136 3621.34195 3534.86654  2.39%  38.7  401s
  3468   813 infeasible   43      3621.34195 3535.37935  2.37%  39.2  414s
  3593   835 3582.68888   23  153 3621.34195 3536.10070  2.35%  40.1  425s
  3694   844 3591.32015   25  247 3621.34195 3536.82288  2.33%  40.3  434s
  3767   896 3592.93304   48   96 3621.34195 3537.35758  2.32%  40.7  451s
  3928   940 infeasible   36      3621.34195 3538.09028  2.30%  39.8  466s
  4075   984 3593.42270   49   95 3621.34195 3538.31608  2.29%  39.9  484s
  4224  1018 3593.16736   31   14 3621.34195 3538.72717  2.28%  39.9  502s
  4376  1075 3614.83953   23   53 3621.34195 3539.36312  2.26%  40.0  524s
  4666  1115 infeasible   34      3621.34195 3540.51198  2.23%  39.1  543s
  4876  1114 3568.71644   30   89 3621.34195 3541.93367  2.19%  38.6  560s
  5002  1137     cutoff   28      3621.34195 3542.66146  2.17%  38.6  580s
  5245  1160     cutoff   39      3621.34195 3544.76688  2.11%  38.3  601s
  5468  1162 3616.88375   40   90 3621.34195 3546.30682  2.07%  38.2  616s
  5567  1198 3561.05045   38  119 3621.34195 3546.30682  2.07%  38.1  635s
  5783  1206     cutoff   23      3621.34195 3548.01343  2.02%  38.0  651s
  5911  1218 3592.23582   36   93 3621.34195 3550.30255  1.96%  37.8  670s
  6080  1250 3562.19976   42  130 3621.34195 3551.39330  1.93%  37.7  699s
  6371  1258 infeasible   36      3621.34195 3552.60199  1.90%  37.1  731s
  6676  1334 3557.63224   35  135 3621.34195 3555.94187  1.81%  36.7  755s
  6938  1401 infeasible   36      3621.34195 3557.18115  1.77%  36.2  782s
  7243  1482 3564.47334   25  125 3621.34195 3558.23327  1.74%  35.8  833s
  7579  1528 infeasible   21      3621.34195 3559.11753  1.72%  35.6  855s
  7827  1567 3570.97409   37   61 3621.34195 3559.91525  1.70%  35.2  871s
  8019  1665 3582.57243   35  108 3621.34195 3560.68134  1.68%  35.0  891s
  8275  1765 infeasible   25      3621.34195 3561.13101  1.66%  34.5  917s
  8597  1799 3566.15765   33  116 3621.34195 3561.64268  1.65%  33.9  936s
  8798  1855 infeasible   36      3621.34195 3562.15985  1.63%  33.7  954s
  8997  1903 3620.12943   52   97 3621.34195 3562.23506  1.63%  33.4  973s
  9297  1936     cutoff   44      3621.34195 3562.75962  1.62%  32.9  990s
  9567  1979 infeasible   32      3621.34195 3563.20890  1.61%  32.6 1004s
  9761  2003 infeasible   37      3621.34195 3563.60022  1.59%  32.4 1022s
  9999  2040 3587.84561   34   14 3621.34195 3563.90293  1.59%  32.1 1042s
 10247  2065 3589.04146   32  133 3621.34195 3564.48818  1.57%  32.0 1061s
 10476  2108 infeasible   41      3621.34195 3564.86961  1.56%  31.9 1077s
 10672  2128 3590.91418   39  100 3621.34195 3565.23466  1.55%  31.8 1095s
 10852  2170     cutoff   44      3621.34195 3565.44511  1.54%  31.7 1113s
 11087  2196 3569.35357   33  171 3621.34195 3565.64671  1.54%  31.5 1128s
 11257  2209 3593.51452   38  118 3621.34195 3565.89074  1.53%  31.5 1140s
 11448  2223 3599.27456   35   95 3621.34195 3566.23740  1.52%  31.3 1156s
 11607  2254 3574.35788   36  114 3621.34195 3566.56910  1.51%  31.3 1178s
 11878  2271 3569.55576   37   60 3621.34195 3566.82791  1.51%  31.0 1196s
 12087  2290     cutoff   56      3621.34195 3567.04659  1.50%  30.9 1208s
 12228  2314 3567.59265   20   30 3621.34195 3567.22468  1.49%  30.8 1222s
 12530  2314 3615.56077   23   10 3621.34195 3567.49466  1.49%  30.5 1234s
 12754  2318 3592.60611   44  121 3621.34195 3567.74666  1.48%  30.3 1238s
 12778  2338     cutoff   48      3621.34195 3567.77715  1.48%  30.3 1247s
 12886  2338 3613.79374   51   80 3621.34195 3567.91343  1.48%  30.2 1261s
 13150  2368 3597.30966   42  132 3621.34195 3568.28556  1.47%  29.9 1279s
 13432  2350 3613.88561   47   84 3621.34195 3568.62287  1.46%  29.6 1298s
 13734  2386 3615.07942   46   91 3621.34195 3568.98641  1.45%  29.3 1317s
 13981  2425 3601.66043   52   96 3621.34195 3569.18428  1.44%  29.2 1339s
 14240  2431     cutoff   23      3621.34195 3569.39544  1.43%  29.0 1358s
 14491  2396     cutoff   43      3621.34195 3569.86635  1.42%  28.9 1572s
 14853  2415 3576.94634   32  133 3621.34195 3570.48950  1.40%  28.7 1589s
 14932  2415 3620.91738   36   75 3621.34195 3570.55083  1.40%  28.6 1590s
 15037  2399 infeasible   30      3621.34195 3570.72710  1.40%  28.6 1613s
 15327  2392     cutoff   26      3621.34195 3571.23760  1.38%  28.3 1634s
 15535  2372 3577.17261   33  125 3621.34195 3571.61924  1.37%  28.3 1657s
 15771  2368     cutoff   49      3621.34195 3572.42824  1.35%  28.1 1677s
 15995  2367     cutoff   32      3621.34195 3572.72859  1.34%  28.1 1695s
 16189  2340     cutoff   48      3621.34195 3573.33371  1.33%  28.1 1716s
 16429  2343 3595.57939   41  112 3621.34195 3573.99412  1.31%  28.0 1737s
 16665  2323 3596.80289   46  113 3621.34195 3574.63972  1.29%  27.9 1759s
 16895  2304 3579.13333   36   78 3621.34195 3575.59881  1.26%  27.9 1779s
 17129  2356     cutoff   32      3621.34195 3577.32298  1.22%  27.8 1798s
 17373  2373 3579.60690   46  131 3621.34195 3578.02535  1.20%  27.6 1817s
 17597  2355 3596.57680   46   88 3621.34195 3578.87940  1.17%  27.5 1839s
 17824  2389 3587.46850   28  114 3621.34195 3580.32144  1.13%  27.5 1857s
 18011  2409 3585.92993   26  274 3621.34195 3581.07424  1.11%  27.5 1873s
 18114  2420 3597.52302   33  199 3621.34195 3581.12335  1.11%  27.6 1890s
 18250  2437 3583.78120   23   75 3621.34195 3581.91509  1.09%  27.7 1900s
 18307  2460 infeasible   34      3621.34195 3581.99085  1.09%  27.9 1919s
 18472  2467 3601.74796   48  120 3621.34195 3582.31468  1.08%  27.9 1937s
 18652  2441 3609.05574   32   43 3621.34195 3583.26590  1.05%  28.0 1962s
 18828  2397 infeasible   25      3621.34195 3583.59383  1.04%  27.9 1988s
