Slurm job ID    : 2880
Array task ID   : 66
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T04:19:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           57
Total duration: 205
Total work:     294
Active work:    142
Delta (singleton critical-path makespan): 143
Chosen deadline: 158
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 158
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21743 rows, 15048 columns and 79053 nonzeros (Min)
Model fingerprint: 0x23e8f047
Model has 9180 linear objective coefficients and an objective constant of 1.8283741415788265e+03
Variable types: 3180 continuous, 11868 integer (11680 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17110 rows and 9641 columns (presolve time = 6s)...
Presolve removed 17304 rows and 9700 columns
Presolve time: 8.82s
Presolved: 4439 rows, 5348 columns, 33607 nonzeros
Variable types: 0 continuous, 5348 integer (3409 binary)
Found heuristic solution: objective 3942.7988163

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9013953e+03   1.780610e+03   0.000000e+00      9s
    1715    3.0590659e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 3.059066e+03, 1715 iterations, 0.25 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3087.59213    0  331 3206.40455 3087.59213  3.71%     -   28s
     0     0 3089.39550    0  304 3206.40455 3089.39550  3.65%     -   29s
     0     0 3089.39768    0  301 3206.40455 3089.39768  3.65%     -   29s
     0     0 3089.49372    0  306 3206.40455 3089.49372  3.65%     -   30s
     0     0 3089.51841    0  302 3206.40455 3089.51841  3.65%     -   30s
     0     0 3089.52747    0  307 3206.40455 3089.52747  3.65%     -   30s
     0     0 3090.34632    0  316 3206.40455 3090.34632  3.62%     -   31s
     0     0 3090.51833    0  336 3206.40455 3090.51833  3.61%     -   32s
     0     0 3090.53762    0  345 3206.40455 3090.53762  3.61%     -   33s
     0     0 3090.53797    0  340 3206.40455 3090.53797  3.61%     -   33s
     0     0 3091.08738    0  324 3206.40455 3091.08738  3.60%     -   34s
     0     0 3091.18059    0  332 3206.40455 3091.18059  3.59%     -   35s
     0     0 3091.21511    0  323 3206.40455 3091.21511  3.59%     -   35s
     0     0 3091.22045    0  334 3206.40455 3091.22045  3.59%     -   36s
     0     0 3091.66414    0  331 3206.40455 3091.66414  3.58%     -   37s
     0     0 3091.85946    0  343 3206.40455 3091.85946  3.57%     -   38s
     0     0 3091.87863    0  346 3206.40455 3091.87863  3.57%     -   39s
     0     0 3091.88474    0  352 3206.40455 3091.88474  3.57%     -   39s
     0     0 3091.92748    0  348 3206.40455 3091.92748  3.57%     -   40s
     0     0 3091.93229    0  355 3206.40455 3091.93229  3.57%     -   41s
     0     0 3092.08748    0  352 3206.40455 3092.08748  3.57%     -   42s
     0     0 3092.14361    0  331 3206.40455 3092.14361  3.56%     -   43s
     0     0 3092.14762    0  350 3206.40455 3092.14762  3.56%     -   43s
     0     0 3092.23804    0  358 3206.40455 3092.23804  3.56%     -   44s
     0     0 3092.25033    0  365 3206.40455 3092.25033  3.56%     -   45s
     0     0 3092.28802    0  323 3206.40455 3092.28802  3.56%     -   46s
     0     0 3092.31793    0  321 3206.40455 3092.31793  3.56%     -   48s
     0     0 3092.31793    0  321 3206.40455 3092.31793  3.56%     -   48s
     0     0 3092.31793    0  313 3206.40455 3092.31793  3.56%     -   48s
     0     2 3092.35063    0  312 3206.40455 3092.35063  3.56%     -   50s
    19    21 3116.49960   10  158 3206.40455 3092.40274  3.56%   241   55s
    52    51 infeasible   20      3206.40455 3092.40274  3.56%   146   60s
    90    86 3118.59537   35  138 3206.40455 3092.40274  3.56%   108   65s
   165   129 3118.73531   14  150 3206.40455 3097.62160  3.39%   102   70s
   237   167 3184.20435   38  105 3206.40455 3097.62160  3.39%  80.4   75s
   290   193 3142.36703   15  137 3206.40455 3103.51882  3.21%  88.1   81s
   377   236 infeasible   45      3206.40455 3103.54016  3.21%  73.9   86s
   447   271 3205.70965   17   92 3206.40455 3103.54016  3.21%  72.1   91s
   516   281 3135.70452   11  168 3206.40455 3110.84192  2.98%  69.5   95s
   575   323 3179.33726   25   94 3206.40455 3110.84192  2.98%  68.7  100s
   650   351 3121.30809   24  219 3206.40455 3111.86151  2.95%  65.9  105s
   710   381 3154.50309   28  151 3206.40455 3111.86151  2.95%  65.6  110s
   809   436 3138.31876   25   95 3206.40455 3113.95446  2.88%  61.1  115s
   901   489 3137.10961   19  100 3206.40455 3114.82260  2.86%  58.8  121s
  1038   557 3118.83692    8  144 3206.40455 3116.09780  2.82%  53.7  126s
  1089   558 3136.29033   19  313 3206.40455 3116.14238  2.82%  53.1  147s
  1091   559 3188.71185   27  305 3206.40455 3116.14238  2.82%  53.0  153s
  1092   560 3174.54303   22  268 3206.40455 3116.14238  2.82%  52.9  157s
  1095   562 3116.94289   17  432 3206.40455 3116.14238  2.82%  52.8  161s
  1099   565 3197.81174   51  341 3206.40455 3116.14238  2.82%  52.6  165s
  1103   567 3194.76167   42  488 3206.40455 3116.14238  2.82%  52.4  172s
  1106   569 3125.88238   14  493 3206.40455 3116.14238  2.82%  52.2  177s
  1109   571 3158.17915   22  565 3206.40455 3116.14238  2.82%  52.1  180s
  1112   573 3195.65099   67  581 3206.40455 3116.14238  2.82%  52.0  187s
  1113   574 3147.02016   59  580 3206.40455 3116.14238  2.82%  51.9  190s
  1115   578 3116.14238   13  579 3206.40455 3116.14238  2.82%  62.5  198s
  1117   580 3116.14238   14  578 3206.40455 3116.14238  2.82%  63.1  200s
  1122   582 3119.94810   16  203 3206.40455 3116.14238  2.82%  67.6  206s
  1131   581 3131.25634   18  221 3206.40455 3116.14238  2.82%  72.2  213s
  1137   580 3143.54869   18  193 3206.40455 3116.14238  2.82%  73.0  222s
  1151   583 3151.76649   22  140 3206.40455 3116.14238  2.82%  74.9  230s
  1193   582 infeasible   27      3206.40455 3116.14238  2.82%  73.9  237s
  1208   588 3119.99377   18  172 3206.40455 3116.14238  2.82%  75.4  240s
  1239   589 infeasible   16      3206.40455 3121.13415  2.66%  74.7  246s
  1272   584 3134.71671   17  192 3206.40455 3131.26977  2.34%  74.2  251s
  1298   586 3171.70246   26  115 3206.40455 3131.26977  2.34%  73.4  256s
  1335   584 3175.51885   18  150 3206.40455 3132.13749  2.32%  72.3  260s
  1370   578 3146.44881   24  166 3206.40455 3134.90931  2.23%  71.1  265s
  1409   586 infeasible   23      3206.40455 3143.80684  1.95%  70.3  273s
  1440   581 3179.81214   26  115 3206.40455 3144.32340  1.94%  69.3  276s
  1455   576 3192.12511   30  130 3206.40455 3146.01691  1.88%  68.8  281s
  1489   568 3171.39620   24   94 3206.40455 3147.19561  1.85%  67.6  285s
  1553   543 3200.19048   21   69 3206.40455 3149.52944  1.77%  66.1  291s
  1606   522 infeasible   28      3206.40455 3150.02514  1.76%  64.7  297s
  1645   515 3182.69102   22   37 3206.40455 3152.56394  1.68%  63.8  301s
  1691   503 3187.34535   35   79 3206.40455 3153.36068  1.65%  62.7  308s
  1737   492     cutoff   25      3206.40455 3159.42265  1.47%  61.7  314s
  1785   475 infeasible   23      3206.40455 3160.80942  1.42%  60.7  320s
  1844   440 3187.92194   30   71 3206.40455 3162.44103  1.37%  59.3  329s
  1897   426 3172.10309   19  291 3206.40455 3167.36720  1.22%  59.4  333s
  1911   417 3179.86653   22  245 3206.40455 3167.36720  1.22%  60.0  339s
  1941   401 infeasible   25      3206.40455 3168.04005  1.20%  59.8  344s
  1984   380 infeasible   20      3206.40455 3169.74179  1.14%  59.8  351s
  2023   362 3197.07699   19   76 3206.40455 3170.80785  1.11%  60.6  360s
  2071   330 3179.72185   23  234 3206.40455 3171.08819  1.10%  60.4  370s
  2148   284 3188.51238   21  278 3206.40455 3172.53622  1.06%  60.5  376s
  2200   239 infeasible   22      3206.40455 3181.78261  0.77%  60.4  387s
  2342   165     cutoff   24      3206.40455 3194.11893  0.38%  57.7  394s

Cutting planes:
  Learned: 5
  Gomory: 4
  Cover: 113
  Implied bound: 272
  Projected implied bound: 7
  Clique: 34
  MIR: 104
  StrongCG: 22
  Flow cover: 59
  GUB cover: 140
  Zero half: 11
  RLT: 14
  Relax-and-lift: 41
  BQP: 1

Explored 2413 nodes (144698 simplex iterations) in 394.51 seconds (48.16 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3206.4 3206.4 3206.98 ... 3942.8

Optimal solution found (tolerance 1.00e-06)
Best objective 3.206404546144e+03, best bound 3.206404546144e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3206.4045461443984
Objective bound:   3206.4045461443984
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 21, x= 27 | tasks=[2, 3, 4]
  I10 | inactive_singleton | S= 21, C= 27, x=  7 | tasks=[10]
   I5 | inactive_singleton | S= 21, C= 30, x= 16 | tasks=[5]
  I11 | inactive_singleton | S= 30, C= 35, x=  5 | tasks=[11]
   A2 | active             | S= 30, C= 46, x= 29 | tasks=[6, 7, 8]
   I9 | inactive_singleton | S= 46, C= 47, x=  1 | tasks=[9]
  I22 | inactive_singleton | S= 46, C= 52, x= 11 | tasks=[22]
   A3 | active             | S= 47, C= 50, x=  4 | tasks=[12]
  I13 | inactive_singleton | S= 50, C= 56, x=  6 | tasks=[13]
  I14 | inactive_singleton | S= 56, C= 63, x= 14 | tasks=[14]
   A4 | active             | S= 63, C= 79, x= 35 | tasks=[15, 16, 17, 20, 25]
  I18 | inactive_singleton | S= 79, C= 83, x=  8 | tasks=[18]
  I19 | inactive_singleton | S= 83, C= 87, x=  4 | tasks=[19]
   A5 | active             | S= 87, C=104, x= 27 | tasks=[21, 23, 24]
  I26 | inactive_singleton | S=104, C=108, x=  5 | tasks=[26]
  I27 | inactive_singleton | S=104, C=110, x=  6 | tasks=[27]
   A6 | active             | S=110, C=112, x=  3 | tasks=[28]
  I29 | inactive_singleton | S=112, C=113, x=  1 | tasks=[29]
  I30 | inactive_singleton | S=113, C=115, x=  2 | tasks=[30]
  I31 | inactive_singleton | S=115, C=120, x=  9 | tasks=[31]
  I32 | inactive_singleton | S=120, C=128, x= 12 | tasks=[32]
  I33 | inactive_singleton | S=128, C=133, x=  7 | tasks=[33]
  I34 | inactive_singleton | S=133, C=138, x=  8 | tasks=[34]
   A7 | active             | S=138, C=143, x= 17 | tasks=[35, 36, 37, 41]
  I38 | inactive_singleton | S=143, C=149, x=  8 | tasks=[38]
  I39 | inactive_singleton | S=143, C=151, x= 12 | tasks=[39]
  I40 | inactive_singleton | S=143, C=152, x= 10 | tasks=[40]
  I42 | inactive_singleton | S=152, C=152, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_6.json
Finish time     : 2026-08-16T04:26:06+08:00
