Slurm job ID    : 2829
Array task ID   : 15
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:30:00+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400205_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400205_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400205_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           153
Total duration: 209
Total work:     309
Active work:    136
Delta (singleton critical-path makespan): 41
Chosen deadline: 46
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 46
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25469 rows, 7984 columns and 84087 nonzeros (Min)
Model fingerprint: 0x8a7a137b
Model has 4580 linear objective coefficients and an objective constant of 1.9304465332029054e+03
Variable types: 940 continuous, 7044 integer (6856 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 19309 rows and 4907 columns (presolve time = 6s)...
Presolve removed 19380 rows and 4916 columns
Presolve time: 9.32s
Presolved: 6089 rows, 3068 columns, 41967 nonzeros
Variable types: 0 continuous, 3068 integer (2302 binary)
Found heuristic solution: objective 3717.0675278

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1538067e+03   2.231250e+02   0.000000e+00     10s
     614    2.5289432e+03   3.606845e+03   0.000000e+00     10s
    2416    2.8487887e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.848789e+03, 2416 iterations, 0.55 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2856.72052    0  203 3001.39109 2856.72052  4.82%     -   24s
     0     0 2856.78847    0  284 3001.39109 2856.78847  4.82%     -   25s
     0     0 2856.80041    0  194 3001.39109 2856.80041  4.82%     -   25s
     0     0 2856.80838    0  282 3001.39109 2856.80838  4.82%     -   26s
     0     0 2856.80896    0  282 3001.39109 2856.80896  4.82%     -   26s
     0     0 2856.93079    0  289 3001.39109 2856.93079  4.81%     -   26s
H    0     0                    2951.9628820 2856.93823  3.22%     -   27s
H    0     0                    2951.8640131 2856.93823  3.22%     -   27s
H    0     0                    2951.4803021 2856.93823  3.20%     -   27s
H    0     0                    2947.3926494 2856.93823  3.07%     -   27s
H    0     0                    2946.9968273 2856.93823  3.06%     -   27s
H    0     0                    2946.4579441 2856.93823  3.04%     -   27s
H    0     0                    2945.3808548 2856.93823  3.00%     -   27s
H    0     0                    2945.2815151 2856.93823  3.00%     -   27s
     0     0 2856.93902    0  295 2945.28152 2856.93902  3.00%     -   27s
     0     0 2856.93996    0  301 2945.28152 2856.93996  3.00%     -   28s
     0     0 2856.95831    0  298 2945.28152 2856.95831  3.00%     -   29s
     0     0 2856.96828    0  301 2945.28152 2856.96828  3.00%     -   29s
     0     0 2856.96828    0  305 2945.28152 2856.96828  3.00%     -   30s
     0     0 2857.20315    0  291 2945.28152 2857.20315  2.99%     -   31s
     0     0 2857.24975    0  294 2945.28152 2857.24975  2.99%     -   31s
     0     0 2857.24975    0  296 2945.28152 2857.24975  2.99%     -   31s
     0     0 2857.24975    0  294 2945.28152 2857.24975  2.99%     -   31s
     0     0 2857.48457    0  294 2945.28152 2857.48457  2.98%     -   32s
     0     0 2857.50088    0  304 2945.28152 2857.50088  2.98%     -   33s
     0     0 2857.50276    0  306 2945.28152 2857.50276  2.98%     -   33s
     0     0 2857.50321    0  307 2945.28152 2857.50321  2.98%     -   33s
     0     0 2857.54765    0  306 2945.28152 2857.54765  2.98%     -   34s
     0     0 2857.55552    0  304 2945.28152 2857.55552  2.98%     -   34s
     0     0 2857.57862    0  194 2945.28152 2857.57862  2.98%     -   35s
H    0     0                    2944.3002336 2857.57889  2.95%     -   35s
     0     0 2857.59202    0  313 2944.30023 2857.59202  2.94%     -   36s
     0     0 2857.59453    0  315 2944.30023 2857.59453  2.94%     -   36s
     0     0 2857.59461    0  318 2944.30023 2857.59461  2.94%     -   36s
     0     0 2857.59730    0  318 2944.30023 2857.59730  2.94%     -   37s
     0     0 2857.60189    0  318 2944.30023 2857.60189  2.94%     -   37s
     0     0 2857.60373    0  317 2944.30023 2857.60373  2.94%     -   38s
     0     0 2857.60547    0  205 2944.30023 2857.60547  2.94%     -   38s
     0     0 2857.61001    0  318 2944.30023 2857.61001  2.94%     -   39s
     0     0 2857.61193    0  317 2944.30023 2857.61193  2.94%     -   39s
     0     0 2857.61193    0  317 2944.30023 2857.61193  2.94%     -   40s
H    0     0                    2889.2244297 2857.63122  1.09%     -   40s
H    0     0                    2888.7976889 2857.63122  1.08%     -   40s
     0     0 2864.94133    0   63 2888.79769 2864.94133  0.83%     -   41s
     0     0 2888.32219    0   44 2888.79769 2888.32219  0.02%     -   41s
     0     0 2888.32258    0   44 2888.79769 2888.32258  0.02%     -   41s
     0     0 2888.32325    0   44 2888.79769 2888.32325  0.02%     -   41s
     0     0 2888.45562    0   48 2888.79769 2888.45562  0.01%     -   41s
     0     0 2888.47198    0   48 2888.79769 2888.47198  0.01%     -   41s
     0     0 2888.47708    0   48 2888.79769 2888.47708  0.01%     -   41s
     0     0 2888.48272    0   48 2888.79769 2888.48272  0.01%     -   41s
     0     0 2888.48890    0   48 2888.79769 2888.48890  0.01%     -   41s
     0     0 2888.49572    0   48 2888.79769 2888.49572  0.01%     -   41s
     0     0 2888.50328    0   48 2888.79769 2888.50328  0.01%     -   41s
     0     0 2888.51572    0   38 2888.79769 2888.51572  0.01%     -   41s
     0     0 2888.53299    0   49 2888.79769 2888.53299  0.01%     -   41s
     0     0 2888.53443    0   51 2888.79769 2888.53443  0.01%     -   41s
*    0     0               0    2888.7489782 2888.74898  0.00%     -   41s

Cutting planes:
  Gomory: 3
  Cover: 21
  Implied bound: 23
  Clique: 16
  MIR: 12
  StrongCG: 4
  GUB cover: 11
  Zero half: 1
  RLT: 9
  Relax-and-lift: 10
  BQP: 5

Explored 1 nodes (7349 simplex iterations) in 41.22 seconds (3.25 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2888.75 2888.8 2888.8 ... 2947

Optimal solution found (tolerance 1.00e-06)
Best objective 2.888748978222e+03, best bound 2.888748978222e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2888.748978222245
Objective bound:   2888.7489782222447
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  3, x=  5 | tasks=[2]
  I11 | inactive_singleton | S=  0, C=  4, x=  5 | tasks=[11]
  I10 | inactive_singleton | S=  0, C=  5, x= 10 | tasks=[10]
   A1 | active             | S=  0, C= 10, x= 69 | tasks=[5, 6, 7, 8, 12, 13, 18]
   I3 | inactive_singleton | S=  0, C= 10, x= 16 | tasks=[3]
   I4 | inactive_singleton | S=  3, C=  5, x=  2 | tasks=[4]
  I22 | inactive_singleton | S=  5, C= 15, x= 19 | tasks=[22]
   A2 | active             | S= 10, C= 13, x=  5 | tasks=[9, 19]
  I15 | inactive_singleton | S= 10, C= 18, x= 10 | tasks=[15]
  I21 | inactive_singleton | S= 10, C= 18, x= 14 | tasks=[21]
  I14 | inactive_singleton | S= 13, C= 18, x=  5 | tasks=[14]
  I17 | inactive_singleton | S= 18, C= 21, x=  5 | tasks=[17]
   A3 | active             | S= 18, C= 26, x= 38 | tasks=[16, 24, 25, 26, 27, 41]
  I20 | inactive_singleton | S= 18, C= 27, x= 17 | tasks=[20]
  I23 | inactive_singleton | S= 18, C= 28, x= 14 | tasks=[23]
  I29 | inactive_singleton | S= 21, C= 24, x=  5 | tasks=[29]
  I32 | inactive_singleton | S= 26, C= 32, x= 10 | tasks=[32]
  I28 | inactive_singleton | S= 27, C= 28, x=  1 | tasks=[28]
  I31 | inactive_singleton | S= 27, C= 30, x=  3 | tasks=[31]
  I36 | inactive_singleton | S= 28, C= 30, x=  4 | tasks=[36]
   A4 | active             | S= 28, C= 37, x= 24 | tasks=[30, 34, 37, 39, 40]
  I33 | inactive_singleton | S= 30, C= 32, x=  3 | tasks=[33]
  I38 | inactive_singleton | S= 32, C= 42, x= 17 | tasks=[38]
  I35 | inactive_singleton | S= 37, C= 44, x=  8 | tasks=[35]
  I42 | inactive_singleton | S= 44, C= 44, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400205_5.json
Finish time     : 2026-08-16T01:30:46+08:00
