Slurm job ID    : 2851
Array task ID   : 37
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:57:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400405_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400405_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400405_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           65
Total duration: 208
Total work:     308
Active work:    170
Delta (singleton critical-path makespan): 82
Chosen deadline: 91
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 91
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14423 rows, 11454 columns and 55133 nonzeros (Min)
Model fingerprint: 0xa0dff6d3
Model has 7060 linear objective coefficients and an objective constant of 1.7516267054093209e+03
Variable types: 1840 continuous, 9614 integer (9426 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12061 rows and 6040 columns
Presolve time: 1.89s
Presolved: 2362 rows, 5414 columns, 25282 nonzeros
Variable types: 0 continuous, 5414 integer (3985 binary)
Found heuristic solution: objective 3799.5787508

Root relaxation: objective 2.920772e+03, 446 iterations, 0.06 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2970.38567    0   60 3005.43042 2970.38567  1.17%     -    8s
H    0     0                    3004.8800939 2970.38573  1.15%     -    8s
H    0     0                    3004.5649752 2970.38573  1.14%     -    8s
H    0     0                    3004.1709796 2970.38573  1.12%     -    8s
H    0     0                    3003.7664802 2970.38573  1.11%     -    8s
H    0     0                    3003.4084892 2970.38573  1.10%     -    8s
H    0     0                    3003.0779615 2970.38573  1.09%     -    8s
     0     0 2970.59655    0   65 3003.07796 2970.59655  1.08%     -    8s
     0     0 2970.59659    0   68 3003.07796 2970.59659  1.08%     -    8s
     0     0 2970.84899    0  106 3003.07796 2970.84899  1.07%     -    9s
     0     0 2970.85211    0   91 3003.07796 2970.85211  1.07%     -    9s
     0     0 2970.86932    0   90 3003.07796 2970.86932  1.07%     -    9s
     0     0 2970.86992    0   94 3003.07796 2970.86992  1.07%     -    9s
     0     0 2970.98004    0   83 3003.07796 2970.98004  1.07%     -    9s
     0     0 2970.98045    0   82 3003.07796 2970.98045  1.07%     -   10s
     0     0 2970.98045    0   82 3003.07796 2970.98045  1.07%     -   10s
     0     0 2970.98045    0   78 3003.07796 2970.98045  1.07%     -   10s
     0     0 2970.98045    0   36 3003.07796 2970.98045  1.07%     -   10s
     0     0 2970.98045    0   86 3003.07796 2970.98045  1.07%     -   10s
     0     0 2970.98045    0   87 3003.07796 2970.98045  1.07%     -   10s
     0     0 2970.98045    0  120 3003.07796 2970.98045  1.07%     -   10s
     0     0 2974.00841    0  127 3003.07796 2974.00841  0.97%     -   10s
     0     0 2977.42669    0  127 3003.07796 2977.42669  0.85%     -   10s
     0     0 2978.51270    0  125 3003.07796 2978.51270  0.82%     -   10s
     0     0 2980.52640    0  127 3003.07796 2980.52640  0.75%     -   10s
     0     0 2980.62705    0  134 3003.07796 2980.62705  0.75%     -   10s
     0     0 2980.74323    0  123 3003.07796 2980.74323  0.74%     -   10s
     0     0 2981.28755    0  121 3003.07796 2981.28755  0.73%     -   10s
     0     0 2981.28758    0  125 3003.07796 2981.28758  0.73%     -   10s
     0     0 2982.42293    0  135 3003.07796 2982.42293  0.69%     -   11s
     0     0 2983.19133    0  154 3003.07796 2983.19133  0.66%     -   11s
     0     0 2983.27583    0  151 3003.07796 2983.27583  0.66%     -   11s
     0     0 2983.30272    0  157 3003.07796 2983.30272  0.66%     -   11s
     0     0 2984.29187    0  161 3003.07796 2984.29187  0.63%     -   11s
     0     0 2984.29425    0  162 3003.07796 2984.29425  0.63%     -   11s
     0     0 2984.29661    0  162 3003.07796 2984.29661  0.63%     -   11s
     0     0 2984.29795    0  158 3003.07796 2984.29795  0.63%     -   11s
     0     0 2984.56510    0  162 3003.07796 2984.56510  0.62%     -   11s
     0     0 2984.56679    0  162 3003.07796 2984.56679  0.62%     -   11s
     0     0 2984.56773    0  156 3003.07796 2984.56773  0.62%     -   11s
     0     0 2984.56866    0  165 3003.07796 2984.56866  0.62%     -   11s
     0     0 2985.09668    0  180 3003.07796 2985.09668  0.60%     -   11s
     0     0 2985.09785    0  177 3003.07796 2985.09785  0.60%     -   11s
     0     0 2985.09794    0  175 3003.07796 2985.09794  0.60%     -   11s
     0     0 2985.13006    0  182 3003.07796 2985.13006  0.60%     -   12s
     0     0 2985.13058    0  180 3003.07796 2985.13058  0.60%     -   12s
     0     0 2985.34686    0  181 3003.07796 2985.34686  0.59%     -   12s
     0     0 2985.39443    0  176 3003.07796 2985.39443  0.59%     -   12s
     0     0 2985.40456    0  176 3003.07796 2985.40456  0.59%     -   12s
     0     0 2985.40456    0  176 3003.07796 2985.40456  0.59%     -   12s
     0     0 2985.40456    0  166 3003.07796 2985.40456  0.59%     -   12s
     0     0 2985.40882    0   42 3003.07796 2985.40882  0.59%     -   12s
     0     0 2985.40882    0   91 3003.07796 2985.40882  0.59%     -   12s
     0     0 2985.40882    0  124 3003.07796 2985.40882  0.59%     -   12s
     0     0 2985.40882    0  140 3003.07796 2985.40882  0.59%     -   12s
     0     0 2986.10952    0  161 3003.07796 2986.10952  0.57%     -   12s
     0     0 2986.56054    0  164 3003.07796 2986.56054  0.55%     -   12s
     0     0 2987.20597    0  166 3003.07796 2987.20597  0.53%     -   12s
     0     0 2987.20856    0  166 3003.07796 2987.20856  0.53%     -   12s
     0     0 2987.94983    0  170 3003.07796 2987.94983  0.50%     -   12s
     0     0 2987.95451    0  173 3003.07796 2987.95451  0.50%     -   12s
     0     0 2991.97985    0  169 3003.07796 2991.97985  0.37%     -   13s
     0     0 2993.11631    0  157 3003.07796 2993.11631  0.33%     -   13s
     0     0 2993.11678    0  157 3003.07796 2993.11678  0.33%     -   13s
     0     0 2993.11729    0  157 3003.07796 2993.11729  0.33%     -   13s
     0     0 2993.11864    0  157 3003.07796 2993.11864  0.33%     -   13s
     0     0 2994.27660    0  142 3003.07796 2994.27660  0.29%     -   13s
     0     0 2994.27737    0  142 3003.07796 2994.27737  0.29%     -   13s
     0     0 2994.27751    0  139 3003.07796 2994.27751  0.29%     -   13s
     0     0 2994.27762    0  139 3003.07796 2994.27762  0.29%     -   13s
     0     0 2994.28743    0   72 3003.07796 2994.28743  0.29%     -   13s
     0     0 2994.28853    0   73 3003.07796 2994.28853  0.29%     -   13s
     0     0 2994.29138    0   73 3003.07796 2994.29138  0.29%     -   13s
     0     0 2994.29418    0   73 3003.07796 2994.29418  0.29%     -   13s
     0     0 2994.29694    0   73 3003.07796 2994.29694  0.29%     -   13s
     0     0 2994.29967    0   73 3003.07796 2994.29967  0.29%     -   13s
     0     0 2994.30234    0   73 3003.07796 2994.30234  0.29%     -   13s
     0     0 2994.30498    0   73 3003.07796 2994.30498  0.29%     -   13s
     0     0 2994.30756    0   73 3003.07796 2994.30756  0.29%     -   13s
     0     0 2994.31008    0   73 3003.07796 2994.31008  0.29%     -   13s
     0     0 2994.31255    0   73 3003.07796 2994.31255  0.29%     -   13s
     0     0 2994.31496    0   73 3003.07796 2994.31496  0.29%     -   13s
     0     0 2995.63627    0   90 3003.07796 2995.63627  0.25%     -   13s
     0     0 2995.65526    0   90 3003.07796 2995.65526  0.25%     -   13s
     0     0 2995.65866    0   90 3003.07796 2995.65866  0.25%     -   13s
     0     0 2995.66187    0   90 3003.07796 2995.66187  0.25%     -   13s
     0     0 2995.66492    0   90 3003.07796 2995.66492  0.25%     -   13s
     0     0 2995.66780    0   90 3003.07796 2995.66780  0.25%     -   13s
     0     0 2995.67052    0   90 3003.07796 2995.67052  0.25%     -   13s
     0     0 2995.79834    0   84 3003.07796 2995.79834  0.24%     -   13s
     0     0 2995.79834    0  103 3003.07796 2995.79834  0.24%     -   13s
     0     0 2996.03481    0   81 3003.07796 2996.03481  0.23%     -   13s
     0     0 2996.03481    0   81 3003.07796 2996.03481  0.23%     -   13s
     0     0 2996.03481    0   75 3003.07796 2996.03481  0.23%     -   13s
     0     0 2996.21748    0   54 3003.07796 2996.21748  0.23%     -   13s
     0     0 2999.43416    0   43 3003.07796 2999.43416  0.12%     -   13s
H    0     0                    3002.0874564 2999.52986  0.09%     -   13s
     0     0 2999.94013    0   25 3002.08746 2999.94013  0.07%     -   13s
     0     0 2999.94013    0   25 3002.08746 2999.94013  0.07%     -   13s
     0     0 2999.94063    0   49 3002.08746 2999.94063  0.07%     -   13s
     0     0 3000.02705    0    2 3002.08746 3000.02705  0.07%     -   13s
H    0     0                    3000.1394312 3000.04975  0.00%     -   14s
     0     0 infeasible    0      3000.13943 3000.13943  0.00%     -   14s

Cutting planes:
  Learned: 3
  Gomory: 9
  Cover: 42
  Implied bound: 34
  Clique: 7
  MIR: 8
  StrongCG: 1
  GUB cover: 29
  Zero half: 4
  RLT: 12
  Relax-and-lift: 16
  BQP: 1
  PSD: 1

Explored 1 nodes (9518 simplex iterations) in 14.05 seconds (1.69 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3000.14 3002.09 3003.08 ... 3003.77

Optimal solution found (tolerance 1.00e-06)
Best objective 3.000139431207e+03, best bound 3.000139431207e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3000.1394312073007
Objective bound:   3000.1394312073007
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I22 | inactive_singleton | S=  0, C=  1, x=  2 | tasks=[22]
  I27 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[27]
  I28 | inactive_singleton | S=  0, C=  2, x=  4 | tasks=[28]
  I32 | inactive_singleton | S=  0, C=  2, x=  2 | tasks=[32]
  I38 | inactive_singleton | S=  0, C=  2, x=  2 | tasks=[38]
  I39 | inactive_singleton | S=  0, C=  3, x=  5 | tasks=[39]
  I41 | inactive_singleton | S=  0, C=  9, x= 14 | tasks=[41]
  I26 | inactive_singleton | S=  0, C= 10, x= 15 | tasks=[26]
  I35 | inactive_singleton | S=  0, C= 10, x= 13 | tasks=[35]
  I40 | inactive_singleton | S=  0, C= 10, x= 20 | tasks=[40]
   A1 | active             | S=  0, C= 11, x= 96 | tasks=[2, 3, 21, 23, 24, 25, 29, 30, 31, 33, 34, 36, 37]
   I4 | inactive_singleton | S= 11, C= 19, x= 13 | tasks=[4]
   I5 | inactive_singleton | S= 19, C= 20, x=  1 | tasks=[5]
  I19 | inactive_singleton | S= 19, C= 22, x=  3 | tasks=[19]
  I18 | inactive_singleton | S= 19, C= 26, x= 14 | tasks=[18]
   A2 | active             | S= 20, C= 25, x= 10 | tasks=[6]
   I7 | inactive_singleton | S= 25, C= 27, x=  4 | tasks=[7]
   A3 | active             | S= 27, C= 31, x=  7 | tasks=[8]
   I9 | inactive_singleton | S= 31, C= 32, x=  2 | tasks=[9]
   A4 | active             | S= 32, C= 40, x= 25 | tasks=[10, 20]
  I11 | inactive_singleton | S= 40, C= 44, x=  4 | tasks=[11]
  I12 | inactive_singleton | S= 44, C= 46, x=  4 | tasks=[12]
   A5 | active             | S= 46, C= 59, x= 23 | tasks=[13, 14]
  I15 | inactive_singleton | S= 59, C= 69, x= 11 | tasks=[15]
  I16 | inactive_singleton | S= 69, C= 73, x=  4 | tasks=[16]
   A6 | active             | S= 73, C= 82, x=  9 | tasks=[17]
  I42 | inactive_singleton | S= 85, C= 85, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400405_7.json
Finish time     : 2026-08-16T01:57:36+08:00
