Slurm job ID    : 2889
Array task ID   : 75
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T06:02:13+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           49
Total duration: 226
Total work:     350
Active work:    167
Delta (singleton critical-path makespan): 182
Chosen deadline: 201
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 201
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22677 rows, 18214 columns and 84871 nonzeros (Min)
Model fingerprint: 0xb863627b
Model has 11400 linear objective coefficients and an objective constant of 1.9845640683708662e+03
Variable types: 4040 continuous, 14174 integer (13986 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16568 rows and 8868 columns (presolve time = 6s)...
Presolve removed 17684 rows and 9627 columns
Presolve time: 8.77s
Presolved: 4993 rows, 8587 columns, 28741 nonzeros
Variable types: 0 continuous, 8587 integer (5485 binary)
Found heuristic solution: objective 4291.4662225

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4345641e+03   4.927500e+02   0.000000e+00      9s
    1341    3.4510459e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.451046e+03, 1341 iterations, 0.18 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3500.83790    0  233 3712.15020 3500.83790  5.69%     -   32s
     0     0 3500.95792    0  249 3712.15020 3500.95792  5.69%     -   33s
     0     0 3501.50788    0  216 3712.15020 3501.50788  5.67%     -   34s
     0     0 3501.50788    0  214 3712.15020 3501.50788  5.67%     -   34s
     0     2 3505.76198    0  210 3712.15020 3505.76198  5.56%     -   37s
    20    23 3540.67346    8  106 3712.15020 3528.17307  4.96%   125   40s
    99    80 3557.92195   34  167 3712.15020 3528.17307  4.96%  59.9   45s
   235   205 3605.79663   99   51 3712.15020 3530.15634  4.90%  27.2   50s
H  250   209                    3711.9113513 3530.15634  4.90%  26.6   51s
   331   274 3621.27361   11   81 3711.91135 3533.95769  4.79%  27.2   55s
   430   302 infeasible   88      3711.91135 3534.31752  4.78%  26.4   60s
   504   376 3661.40495   20  131 3711.91135 3535.76696  4.75%  28.7   65s
   598   460 3639.08450   15  153 3711.91135 3537.15444  4.71%  26.6   71s
   682   489 3692.00386   16   55 3711.91135 3541.40676  4.59%  26.7   76s
   787   575 3658.18827   29   11 3711.91135 3542.12227  4.57%  25.5   80s
   886   615 3665.45786   15  161 3711.91135 3542.12227  4.57%  26.3   86s
   924   618 3574.94687   26  205 3711.91135 3543.08398  4.55%  28.2   90s
   945   627 3605.82854   91  214 3711.91135 3545.65396  4.48%  31.6  163s
   947   628 3629.92792   52  176 3711.91135 3545.65396  4.48%  31.5  165s
   954   633 3635.20297   44  347 3711.91135 3545.65396  4.48%  31.3  170s
   959   636 3631.52714   52  417 3711.91135 3545.65396  4.48%  31.1  175s
H  962   607                    3657.8709368 3545.65396  3.07%  38.1  179s
   963   609 3546.10591   10  356 3657.87094 3545.65396  3.07%  38.9  181s
   973   615 3562.09829   14  249 3657.87094 3545.65396  3.07%  40.5  185s
   996   623 3570.64110   19  234 3657.87094 3545.65396  3.07%  40.9  190s
  1017   633 3576.47834   25  230 3657.87094 3545.65396  3.07%  41.0  195s
  1035   648 3577.43711   29  171 3657.87094 3545.65396  3.07%  41.2  200s
  1117   673 3602.64598   52   89 3657.87094 3545.65396  3.07%  39.4  205s
  1165   677 3637.76423   73   23 3657.87094 3545.65396  3.07%  38.5  210s
  1206   668 3637.77764   88   15 3657.87094 3545.65396  3.07%  38.4  215s
  1243   675 3555.59978   14  135 3657.87094 3553.95142  2.84%  39.2  220s
  1325   695 3570.98286   35  108 3657.87094 3553.95142  2.84%  38.0  226s
  1373   734 3602.35539   47  103 3657.87094 3554.67480  2.82%  38.0  230s
  1498   706 3644.22575   65   83 3657.87094 3555.22683  2.81%  36.3  235s
  1587   751 infeasible   35      3657.87094 3555.22683  2.81%  35.6  241s
  1660   788 3568.90830   54  125 3657.87094 3555.22683  2.81%  35.4  246s
  1757   845 3564.99821   36   95 3657.87094 3556.26971  2.78%  34.6  251s
  1865   868 3571.80695   26   66 3657.87094 3557.42488  2.75%  33.4  256s
  1957   895 3575.58614   34  114 3657.87094 3557.45623  2.75%  33.2  260s
  2049   962 3581.07616   16  161 3657.87094 3557.50746  2.74%  32.6  265s
  2202  1000 3634.43697   30   16 3657.87094 3557.90816  2.73%  31.2  271s
  2340   994 3572.66602   40  263 3657.87094 3558.63669  2.71%  30.4  276s
  2498  1043 3611.67075   31  179 3657.87094 3558.94613  2.70%  29.8  282s
  2597  1050 3644.03029   21  145 3657.87094 3559.52157  2.69%  29.4  286s
  2663  1104 3573.95272   29  120 3657.87094 3559.69454  2.68%  29.2  291s
  2786  1122 3573.25868   33  143 3657.87094 3560.25459  2.67%  28.7  295s
  2935  1171 3620.86243   80  248 3657.87094 3561.05511  2.65%  28.0  303s
  2983  1186 3620.86243  104  248 3657.87094 3561.05511  2.65%  27.6  308s
  3045  1272 3620.86243  138  248 3657.87094 3561.31504  2.64%  27.2  317s
  3267  1313 3600.18780   22  223 3657.87094 3561.60032  2.63%  26.2  326s
  3346  1366 3633.56967   47   45 3657.87094 3561.73098  2.63%  25.9  332s
  3468  1461 3566.85322   22  196 3657.87094 3562.09077  2.62%  25.9  338s
  3631  1475 infeasible   55      3657.87094 3562.68675  2.60%  25.7  342s
  3667  1544 3589.20489   21  204 3657.87094 3562.69995  2.60%  25.6  347s
  3800  1617 3574.87256   19  149 3657.87094 3562.81730  2.60%  25.7  353s
  3939  1689 3650.19947   36   68 3657.87094 3563.20262  2.59%  26.0  360s
  4087  1857 3575.57849   24  111 3657.87094 3563.75474  2.57%  25.6  367s
  4360  1945 3607.80463   24  221 3657.87094 3563.99274  2.57%  25.1  374s
  4518  2067 infeasible   24      3657.87094 3564.21763  2.56%  25.0  383s
  4724  2130     cutoff   56      3657.87094 3564.52058  2.55%  24.8  391s
  4909  2166 3641.45248   48    9 3657.87094 3564.60443  2.55%  25.0  395s
  4966  2264 3578.83386   40   86 3657.87094 3564.66849  2.55%  24.9  402s
  5174  2368 3580.29217   28  198 3657.87094 3565.07806  2.54%  24.7  408s
  5361  2477 3572.18177   36  146 3657.87094 3565.49789  2.53%  24.4  415s
  5567  2560 3652.59101   60   96 3657.87094 3565.58211  2.52%  24.3  422s
  5753  2692 3647.99134   46   26 3657.87094 3565.85750  2.52%  24.4  429s
  6023  2817 3578.09604   31  124 3657.87094 3566.24938  2.50%  24.0  436s
  6251  2897 infeasible   39      3657.87094 3566.67767  2.49%  23.8  444s
  6465  2975 3612.46024   27  149 3657.87094 3567.47922  2.47%  23.8  453s
  6641  3088 3625.02937   42  201 3657.87094 3567.72581  2.46%  23.7  466s
  6956  3162 3577.46598   35  111 3657.87094 3568.19502  2.45%  23.6  473s
  7082  3292 3576.00143   27  268 3657.87094 3568.29940  2.45%  23.6  483s
  7349  3359 infeasible   40      3657.87094 3568.52248  2.44%  23.4  499s
  7513  3449 3626.17484   32   46 3657.87094 3568.75368  2.44%  23.4  510s
  7709  3577 3647.41535   38  107 3657.87094 3568.87811  2.43%  23.5  523s
  7991  3770 3570.54176   32  143 3657.87094 3569.15142  2.43%  23.5  538s
  8304  3908 3640.65181   33  131 3657.87094 3569.27028  2.42%  23.2  552s
  8575  3969     cutoff   44      3657.87094 3569.51004  2.42%  23.0  563s
  8781  4074 3639.15161   33  120 3657.87094 3569.59760  2.41%  23.0  573s
  9033  4143 3586.46548   29  104 3657.87094 3569.95062  2.40%  23.0  583s
  9216  4284     cutoff   42      3657.87094 3570.07297  2.40%  23.0  596s
  9582  4323 3574.05188   24  210 3657.87094 3570.31124  2.39%  23.0  602s
  9678  4412 infeasible   33      3657.87094 3570.35214  2.39%  23.0  612s
  9866  4546 3614.15146   30  128 3657.87094 3570.45973  2.39%  23.1  623s
 10090  4717 3615.59480   35  111 3657.87094 3570.51502  2.39%  22.9  637s
 10470  4802 3619.75708   29  107 3657.87094 3570.84414  2.38%  22.7  646s
 10698  4948 3644.15018   46  138 3657.87094 3570.96049  2.38%  22.5  656s
 10948  5035 3617.19325   30  136 3657.87094 3571.10507  2.37%  22.3  666s
 11133  5156 3598.19872   38   84 3657.87094 3571.27644  2.37%  22.2  678s
 11427  5242 3573.54951   37  143 3657.87094 3571.48466  2.36%  22.2  687s
 11624  5295 3615.99780   34  123 3657.87094 3571.60169  2.36%  22.2  698s
 11855  5387 3645.31331   28  118 3657.87094 3571.83417  2.35%  22.1  708s
 12054  5500 3581.40742   50  100 3657.87094 3571.95019  2.35%  22.1  719s
 12308  5617 3616.50694   33  129 3657.87094 3572.15901  2.34%  22.0  731s
 12551  5704 3617.90706   38  133 3657.87094 3572.26467  2.34%  21.9  741s
 12748  5850 3647.34783   62  102 3657.87094 3572.32069  2.34%  21.9  753s
 13022  5949 3646.88175   31  130 3657.87094 3572.41506  2.34%  21.8  765s
 13250  6037 3621.92247   59  104 3657.87094 3572.52588  2.33%  21.7  777s
 13495  6113 3579.01873   20  233 3657.87094 3572.76447  2.33%  21.6  788s
 13686  6127 3615.90624   29   84 3657.87094 3572.83992  2.32%  21.6  793s
 13725  6173 3648.62771   37   74 3657.87094 3572.86780  2.32%  21.5  801s
 13862  6328 3611.20374   43   94 3657.87094 3572.95249  2.32%  21.5  818s
 14254  6379 3646.26686   44   90 3657.87094 3573.10248  2.32%  21.4  828s
 14431  6457 3574.83355   49  235 3657.87094 3573.30408  2.31%  21.4  839s
 14681  6458 3586.86503   57  214 3657.87094 3573.45947  2.31%  21.4  977s
 14683  6459 3612.15784   28  253 3657.87094 3573.45947  2.31%  21.4  980s
 14685  6461 3609.01817   24  397 3657.87094 3573.45947  2.31%  21.4  985s
 14690  6464 3608.17053   29  417 3657.87094 3573.45947  2.31%  21.4  990s
 14691  6465 3619.70989   38  404 3657.87094 3573.45947  2.31%  21.4  999s
 14692  6465 3650.52945   93  403 3657.87094 3573.45947  2.31%  21.4 1000s
 14695  6467 3606.15385   38  429 3657.87094 3573.45947  2.31%  21.4 1009s
 14696  6468 3616.52933   39  416 3657.87094 3573.45947  2.31%  21.4 1018s
 14699  6470 3603.38386   28  482 3657.87094 3573.45947  2.31%  21.4 1020s
 14701  6471 3639.07694   24  495 3657.87094 3573.45947  2.31%  21.4 1028s
 14702  6472 3641.08818   34  594 3657.87094 3573.45947  2.31%  21.4 1038s
 14704  6473 3643.59911   46  597 3657.87094 3573.45947  2.31%  21.4 1047s
 14705  6474 3624.45539   56  583 3657.87094 3573.45947  2.31%  21.4 1057s
 14706  6475 3640.91401   33  586 3657.87094 3573.45947  2.31%  21.4 1065s
 14707  6475 3599.44478   35  588 3657.87094 3573.45947  2.31%  21.4 1076s
 14708  6476 3651.46357   27  597 3657.87094 3573.45947  2.31%  21.4 1085s
 14709  6477 3604.52604   31  598 3657.87094 3573.45947  2.31%  21.4 1095s
 14710  6477 3634.97688   29  615 3657.87094 3573.45947  2.31%  21.4 1104s
 14711  6478 3591.63587   37  590 3657.87094 3573.45947  2.31%  21.4 1114s
 14712  6479 3629.06483   24  643 3657.87094 3573.45947  2.31%  21.4 1115s
 14713  6479 3644.66216   42  642 3657.87094 3573.45947  2.31%  21.4 1123s
 14714  6480 3645.06328   52  636 3657.87094 3573.45947  2.31%  21.4 1133s
 14716  6481 3603.02032   37  647 3657.87094 3573.45947  2.31%  21.4 1142s
 14717  6482 3644.30500   31  596 3657.87094 3573.45947  2.31%  21.4 1153s
 14718  6483 3615.58749   52  615 3657.87094 3573.45947  2.31%  21.4 1161s
 14719  6483 3613.73796   26  598 3657.87094 3573.45947  2.31%  21.4 1173s
 14720  6484 3592.65825   37  611 3657.87094 3573.45947  2.31%  21.4 1181s
 14721  6485 3616.06953   45  613 3657.87094 3573.45947  2.31%  21.4 1192s
 14722  6485 3645.65715   48  631 3657.87094 3573.45947  2.31%  21.4 1200s
 14723  6486 3611.74814   28  613 3657.87094 3573.45947  2.31%  21.4 1209s
 14724  6487 3622.16748   26  612 3657.87094 3573.45947  2.31%  21.4 1219s
 14725  6487 3640.25698   47  621 3657.87094 3573.45947  2.31%  21.4 1229s
 14726  6488 3590.41707   43  650 3657.87094 3573.45947  2.31%  21.4 1237s
 14727  6489 3603.53774   23  567 3657.87094 3573.45947  2.31%  21.4 1242s
 14729  6490 3574.29485   31  647 3657.87094 3573.45947  2.31%  21.4 1246s
 14730  6491 3619.94378   46  612 3657.87094 3573.45947  2.31%  21.4 1252s
 14732  6492 3647.59584   44  654 3657.87094 3573.45947  2.31%  21.3 1255s
 14734  6493 3599.62614   33  652 3657.87094 3573.45947  2.31%  21.3 1261s
 14735  6494 3643.72246   31  652 3657.87094 3573.45947  2.31%  21.3 1266s
 14737  6495 3612.02054   41  653 3657.87094 3573.45947  2.31%  21.3 1271s
 14739  6497 3574.52295   26  673 3657.87094 3573.45947  2.31%  21.3 1275s
 14741  6498 3579.28821   36  667 3657.87094 3573.45947  2.31%  21.3 1281s
 14742  6499 3617.79627   65  663 3657.87094 3573.45947  2.31%  21.3 1285s
 14745  6501 3642.58118   63  687 3657.87094 3573.45947  2.31%  21.3 1291s
 14747  6502 3605.99265   37  693 3657.87094 3573.45947  2.31%  21.3 1296s
 14749  6503 3649.66830   20  600 3657.87094 3573.45947  2.31%  21.3 1300s
 14751  6505 3586.01675   25  627 3657.87094 3573.45947  2.31%  21.3 1305s
 14753  6506 3649.17035   41  612 3657.87094 3573.45947  2.31%  21.3 1310s
 14756  6508 3610.09092   27  622 3657.87094 3573.45947  2.31%  21.3 1316s
 14758  6509 3584.62533   43  589 3657.87094 3573.45947  2.31%  21.3 1321s
 14760  6511 3626.13382   51  574 3657.87094 3573.45947  2.31%  21.3 1325s
 14762  6512 3653.31806   39  589 3657.87094 3573.45947  2.31%  21.3 1332s
 14764  6513 3626.39410   35  636 3657.87094 3573.45947  2.31%  21.3 1337s
 14766  6515 3651.61911   40  644 3657.87094 3573.45947  2.31%  21.3 1342s
 14768  6516 3632.94457   42  611 3657.87094 3573.45947  2.31%  21.3 1348s
 14769  6517 3639.15155   33  660 3657.87094 3573.45947  2.31%  21.3 1350s
 14771  6518 3616.56637   34  644 3657.87094 3573.45947  2.31%  21.3 1355s
 14774  6520 3577.86167   41  663 3657.87094 3573.45947  2.31%  21.3 1366s
 14776  6521 3577.37535   29  660 3657.87094 3573.45947  2.31%  21.3 1371s
 14778  6523 3610.35331   34  655 3657.87094 3573.45947  2.31%  21.3 1375s
 14781  6525 3586.86503   57  653 3657.87094 3573.45947  2.31%  21.3 1381s
 14782  6525 3646.31457   55  653 3657.87094 3573.45947  2.31%  21.3 1386s
 14783  6529 3573.45947   19  390 3657.87094 3573.45947  2.31%  23.5 1390s
 14787  6531 3573.45947   21  441 3657.87094 3573.45947  2.31%  23.7 1395s
 14795  6533 3574.24856   23  408 3657.87094 3573.45947  2.31%  23.9 1403s
 14799  6537 3573.45947   23  376 3657.87094 3573.45947  2.31%  23.9 1405s
 14808  6541 3605.06721   24  304 3657.87094 3573.45947  2.31%  24.0 1410s
 14825  6545 3588.48455   26  221 3657.87094 3573.45947  2.31%  24.1 1415s
 14840  6551 3592.99195   29  174 3657.87094 3573.45947  2.31%  24.1 1423s
 14846  6552 infeasible   30      3657.87094 3573.45947  2.31%  24.1 1425s
 14865  6563 3606.14904   34  108 3657.87094 3573.45947  2.31%  24.2 1432s
 14899  6568 3630.17488   44   37 3657.87094 3573.45947  2.31%  24.2 1436s
 14908  6565     cutoff   48      3657.87094 3573.45947  2.31%  24.2 1441s
 14934  6559     cutoff   26      3657.87094 3573.45947  2.31%  24.2 1446s
 14955  6565 3604.16239   32  122 3657.87094 3573.45947  2.31%  24.4 1452s
 14966  6577 infeasible   36      3657.87094 3573.45947  2.31%  24.4 1455s
 15028  6570 3643.76150   59   20 3657.87094 3573.45947  2.31%  24.4 1461s
 15050  6570 infeasible   25      3657.87094 3573.45947  2.31%  24.5 1465s
 15062  6569 3642.56271   29  225 3657.87094 3573.45947  2.31%  24.6 1470s
 15072  6569 3644.38473   35  142 3657.87094 3573.45947  2.31%  24.6 1476s
 15085  6572 3583.77017   21  346 3657.87094 3573.45947  2.31%  24.7 1508s
 15099  6562 infeasible   22      3657.87094 3573.45947  2.31%  24.8 1511s
 15122  6559 3574.83295   25  230 3657.87094 3573.45947  2.31%  24.9 1516s
 15126  6563 3576.14080   27  233 3657.87094 3573.45947  2.31%  24.9 1520s
 15137  6589 3587.40130   30  138 3657.87094 3574.16088  2.29%  25.0 1525s
 15173  6601 3640.20991   48   39 3657.87094 3574.31995  2.28%  25.0 1531s
 15214  6599 3581.66327   28  215 3657.87094 3574.31995  2.28%  25.0 1535s
 15261  6603 3626.98594   41   72 3657.87094 3574.31995  2.28%  25.0 1541s
 15267  6610 3627.04189   43   83 3657.87094 3574.31995  2.28%  25.0 1546s
 15286  6629 3619.24370   30  172 3657.87094 3577.65584  2.19%  25.0 1554s
 15357  6631 3581.65680   24  163 3657.87094 3577.67344  2.19%  25.0 1559s
 15382  6676 3590.10520   33  125 3657.87094 3577.67344  2.19%  25.0 1565s
 15454  6656 3632.36872   51   82 3657.87094 3578.67226  2.17%  24.9 1571s
 15479  6653 3586.55108   34  221 3657.87094 3579.53746  2.14%  25.0 1575s
 15494  6663 3622.51848   36  193 3657.87094 3579.53746  2.14%  25.0 1580s
 15516  6661 3636.44778   45  168 3657.87094 3581.67033  2.08%  25.0 1588s
 15554  6683 3637.42667   29   18 3657.87094 3581.97841  2.07%  25.1 1595s
 15617  6706 3633.55726   41   92 3657.87094 3582.24745  2.07%  25.0 1605s
 15701  6712 3627.99671   28   55 3657.87094 3582.67283  2.06%  25.0 1618s
 15793  6722 3589.56983   37  171 3657.87094 3583.37373  2.04%  25.0 1627s
 15864  6734 3596.30753   31  151 3657.87094 3583.94972  2.02%  25.0 1634s
 15917  6730 3635.90796   46   93 3657.87094 3584.22448  2.01%  25.0 1641s
 15941  6726 3635.12875   33  227 3657.87094 3584.52289  2.01%  25.1 1647s
 15961  6753 3586.28852   29  261 3657.87094 3584.52289  2.01%  25.1 1661s
 16041  6757 3604.48751   37  191 3657.87094 3584.89001  2.00%  25.1 1670s
 16104  6766 3587.48954   30  213 3657.87094 3585.23415  1.99%  25.2 1680s
 16172  6772 3589.54270   42  143 3657.87094 3585.56312  1.98%  25.2 1694s
 16218  6757 3587.55757   34  210 3657.87094 3585.56312  1.98%  25.2 1695s
 16234  6766 3652.95872   43  104 3657.87094 3585.56312  1.98%  25.2 1705s
 16312  6784 3586.32228   29  280 3657.87094 3586.19105  1.96%  25.3 1717s
 16373  6814 3595.59826   31  200 3657.87094 3586.30675  1.96%  25.3 1734s
 16488  6810 3588.55571   32  204 3657.87094 3586.34578  1.96%  25.2 1748s
 16560  6811 3640.09317   50   18 3657.87094 3586.34578  1.96%  25.3 1766s
 16656  6842 3591.53160   36  185 3657.87094 3586.40332  1.95%  25.3 1788s
 16815  6850 3589.80006   34  216 3657.87094 3586.59892  1.95%  25.4 1805s
 16926  6899 3605.25499   39  143 3657.87094 3586.68578  1.95%  25.5 1825s
 17055  6932 3635.26224   34  123 3657.87094 3587.40153  1.93%  25.5 1842s
 17197  6954 3605.79616   38  173 3657.87094 3587.66729  1.92%  25.6 1860s
 17333  6967 3622.42647   49   93 3657.87094 3587.94482  1.91%  25.7 1884s
 17501  6974 3602.09888   43  229 3657.87094 3588.08277  1.91%  25.8 1907s
 17667  6979 3590.21942   34  181 3657.87094 3588.49562  1.90%  25.9 1929s
 17834  6960 3637.62163   59    8 3657.87094 3589.01185  1.88%  26.0 1951s
 17974  6961 3627.51783   34   77 3657.87094 3589.52136  1.87%  26.2 1980s
 18165  6955 3594.63740   33  133 3657.87094 3589.76779  1.86%  26.3 2001s
 18283  7000 infeasible   56      3657.87094 3589.93452  1.86%  26.4 2030s
 18572  6957     cutoff   39      3657.87094 3590.20558  1.85%  26.6 2061s
 18737  6911 3631.01608   51   61 3657.87094 3590.52755  1.84%  26.7 2075s
 18766  6947     cutoff   39      3657.87094 3590.62791  1.84%  26.7 2105s
 18946  6977 3599.42155   40  107 3657.87094 3591.70142  1.81%  26.9 2135s
 19182  6965 3594.23430   31  171 3657.87094 3592.39489  1.79%  27.0 2166s
 19378  6954 3604.85870   46  235 3657.87094 3592.68855  1.78%  27.2 2193s
 19540  6964 3630.94549   38  107 3657.87094 3592.93446  1.78%  27.4 2227s
 19856  6962 3648.45078   44  127 3657.87094 3593.79135  1.75%  27.7 2259s
 20119  6930 infeasible   53      3657.87094 3594.35504  1.74%  27.8 2286s
 20376  6929 3597.50276   43  214 3657.87094 3595.14464  1.71%  28.0 2321s
 20714  6882 3597.76395   34  184 3657.87094 3595.75288  1.70%  28.2 2349s
 20955  6875 3621.28587   37  268 3657.87094 3596.18705  1.69%  28.5 2385s
 21266  6814 infeasible   45      3657.87094 3596.46670  1.68%  28.6 2417s
 21577  6775 3613.12302   35  155 3657.87094 3597.54620  1.65%  28.8 2450s
 21945  6654 3632.53197   45  214 3657.87094 3599.27114  1.60%  28.8 2468s
 21947  6655 3654.72188   42  253 3657.87094 3599.27114  1.60%  28.8 2470s
