Slurm job ID    : 2887
Array task ID   : 73
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T04:53:21+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           49
Total duration: 245
Total work:     382
Active work:    166
Delta (singleton critical-path makespan): 203
Chosen deadline: 224
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 224
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23413 rows, 19620 columns and 87939 nonzeros (Min)
Model fingerprint: 0x56c408c0
Model has 12300 linear objective coefficients and an objective constant of 2.1484129444694859e+03
Variable types: 4500 continuous, 15120 integer (14932 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18042 rows and 10009 columns (presolve time = 5s)...
Presolve removed 18412 rows and 10299 columns
Presolve time: 6.65s
Presolved: 5001 rows, 9321 columns, 45592 nonzeros
Variable types: 0 continuous, 9321 integer (5709 binary)
Found heuristic solution: objective 4535.7187245

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5484129e+03   6.494375e+02   0.000000e+00      7s
    1031    3.6388132e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.638813e+03, 1031 iterations, 0.20 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3715.03796    0  214 3910.81389 3715.03796  5.01%     -   31s
     0     0 3715.03820    0  242 3910.81389 3715.03820  5.01%     -   31s
     0     0 3715.20049    0  237 3910.81389 3715.20049  5.00%     -   32s
     0     0 3715.35911    0  241 3910.81389 3715.35911  5.00%     -   33s
     0     0 3716.43519    0  228 3910.81389 3716.43519  4.97%     -   34s
     0     0 3716.85581    0  241 3910.81389 3716.85581  4.96%     -   35s
     0     0 3716.94132    0  243 3910.81389 3716.94132  4.96%     -   36s
     0     0 3716.96021    0  243 3910.81389 3716.96021  4.96%     -   36s
     0     0 3717.35295    0  256 3910.81389 3717.35295  4.95%     -   37s
     0     0 3717.36632    0  264 3910.81389 3717.36632  4.95%     -   38s
     0     0 3717.51886    0  251 3910.81389 3717.51886  4.94%     -   39s
     0     0 3717.56773    0  243 3910.81389 3717.56773  4.94%     -   40s
     0     0 3717.58419    0  268 3910.81389 3717.58419  4.94%     -   41s
     0     0 3718.01187    0  265 3910.81389 3718.01187  4.93%     -   42s
     0     0 3718.01743    0  270 3910.81389 3718.01743  4.93%     -   43s
     0     0 3718.25279    0  281 3910.81389 3718.25279  4.92%     -   44s
     0     0 3718.66542    0  258 3910.81389 3718.66542  4.91%     -   45s
     0     0 3718.70062    0  274 3910.81389 3718.70062  4.91%     -   46s
     0     0 3718.72180    0  275 3910.81389 3718.72180  4.91%     -   46s
     0     0 3718.83684    0  278 3910.81389 3718.83684  4.91%     -   47s
     0     0 3718.84217    0  289 3910.81389 3718.84217  4.91%     -   49s
     0     0 3718.99363    0  282 3910.81389 3718.99363  4.90%     -   50s
     0     0 3719.07083    0  253 3910.81389 3719.07083  4.90%     -   51s
     0     0 3719.07442    0  283 3910.81389 3719.07442  4.90%     -   52s
     0     0 3720.13102    0  275 3910.81389 3720.13102  4.88%     -   53s
     0     0 3720.34340    0  250 3910.81389 3720.34340  4.87%     -   54s
     0     0 3720.36759    0  290 3910.81389 3720.36759  4.87%     -   54s
     0     0 3720.42790    0  286 3910.81389 3720.42790  4.87%     -   56s
     0     0 3720.43532    0  289 3910.81389 3720.43532  4.87%     -   57s
     0     0 3720.48390    0  283 3910.81389 3720.48390  4.87%     -   58s
     0     0 3743.25905    0   91 3910.81389 3743.25905  4.28%     -   59s
     0     0 3743.25905    0   91 3910.81389 3743.25905  4.28%     -   59s
     0     0 3743.25905    0   91 3910.81389 3743.25905  4.28%     -   59s
     0     2 3744.37332    0   91 3910.81389 3744.37332  4.26%     -   61s
    59    39 3775.24566   26  111 3910.81389 3744.37332  4.26%  25.1   65s
H   85    46                    3910.5816505 3744.37332  4.25%  26.9   68s
   106    84 3847.23138   21  121 3910.58165 3744.37332  4.25%  21.9   70s
   196   124 3854.13610   16   88 3910.58165 3745.93964  4.21%  21.3   75s
   290   171 3799.55616   40   76 3910.58165 3745.93964  4.21%  22.6   80s
   416   250 3801.27859  111   65 3910.58165 3747.79243  4.16%  18.5   86s
   466   309 3801.63241  152   51 3910.58165 3747.79243  4.16%  20.0   90s
   575   372 3809.26995  229   46 3910.58165 3749.30394  4.12%  22.0   95s
   632   427 3799.58444   17  155 3910.58165 3755.58392  3.96%  25.0  100s
   727   489 3824.77510   14  184 3910.58165 3756.36351  3.94%  26.2  105s
   813   545 3878.06701   47  133 3910.58165 3756.87506  3.93%  28.3  111s
   878   557 infeasible   11      3910.58165 3758.02321  3.90%  32.5  115s
   945   601 3794.78270    3  236 3910.58165 3759.65410  3.86%  35.8  121s
   998   610 3822.23299  186   91 3910.58165 3762.25758  3.79%  36.8  502s
  1001   612 3847.24580   23  286 3910.58165 3762.25758  3.79%  36.7  505s
  1011   619 3851.50655   26  307 3910.58165 3766.88422  3.67%  36.3  510s
  1017   623 3801.59904  136  318 3910.58165 3771.79072  3.55%  36.1  515s
  1022   626 3826.31855   62  376 3910.58165 3776.06160  3.44%  35.9  520s
  1028   630 3853.00565   38  341 3910.58165 3777.64871  3.40%  35.7  525s
  1032   633 3857.38658   52  340 3910.58165 3784.50431  3.22%  35.6  531s
  1036   635 3858.80000   48  363 3910.58165 3786.16748  3.18%  35.4  535s
  1040   638 3800.91647   93  406 3910.58165 3787.29913  3.15%  35.3  540s
  1044   641 3870.13769  165  413 3910.58165 3787.34657  3.15%  35.1  547s
  1049   650 3809.37409   18  279 3910.58165 3787.95917  3.14%  47.6  550s
  1063   655 3816.72561   21  171 3910.58165 3787.95917  3.14%  49.0  556s
  1078   665 3820.57975   24  167 3910.58165 3787.95917  3.14%  50.8  560s
  1098   678 3820.82284   29  161 3910.58165 3787.95917  3.14%  51.3  565s
  1115   692 3821.18194   32  164 3910.58165 3787.95917  3.14%  51.5  570s
  1149   720 3845.61193   39   93 3910.58165 3787.95917  3.14%  51.2  575s
  1192   745 3888.54923   48   54 3910.58165 3787.95917  3.14%  50.6  580s
  1246   766 3871.21200   67  102 3910.58165 3787.95917  3.14%  50.1  585s
  1311   797 3882.41340   58   36 3910.58165 3787.95917  3.14%  49.5  590s
  1385   810     cutoff   82      3910.58165 3787.95917  3.14%  48.5  596s
  1410   832 3837.46531   27   96 3910.58165 3791.92102  3.03%  49.3  601s
  1477   863 3810.03326   41  119 3910.58165 3791.92102  3.03%  48.9  606s
  1539   875 3814.15141   32  142 3910.58165 3791.97500  3.03%  48.4  610s
  1584   900 3814.95602   33  147 3910.58165 3791.97500  3.03%  47.7  615s
  1697   943 3880.29655   57   91 3910.58165 3791.98451  3.03%  46.9  622s
  1753   976 3855.87767   39  110 3910.58165 3791.98451  3.03%  47.2  627s
  1829  1044 3820.74307   31  147 3910.58165 3792.52005  3.02%  47.0  632s
  1922  1061 3804.10748   34  184 3910.58165 3793.38234  3.00%  46.1  635s
  2030  1089 3890.01249   77   66 3910.58165 3793.48903  2.99%  46.0  641s
  2156  1154 3851.15489   44  119 3910.58165 3793.89052  2.98%  45.8  648s
  2223  1182 3806.50028   27  139 3910.58165 3794.23879  2.98%  45.3  653s
  2300  1208 3823.53963   27  156 3910.58165 3794.84105  2.96%  45.3  657s
  2376  1232 3812.82927   35  165 3910.58165 3796.74642  2.91%  45.5  661s
  2455  1280 3810.19309   35  172 3910.58165 3796.78951  2.91%  46.1  665s
  2552  1315 3897.97159   62   92 3910.58165 3796.78951  2.91%  45.6  670s
  2670  1329 3867.04893   38  153 3910.58165 3799.91702  2.83%  45.6  675s
  2774  1379 3872.05518   40  136 3910.58165 3800.00864  2.83%  45.5  681s
  2898  1409 3882.00269   47  129 3910.58165 3800.91643  2.80%  45.2  686s
  3053  1524 3870.60309   40  112 3910.58165 3801.23149  2.80%  44.9  691s
  3236  1617 3899.16826   43  104 3910.58165 3801.85800  2.78%  44.6  697s
  3395  1723 3845.98791   21  161 3910.58165 3803.15988  2.75%  44.4  704s
  3558  1825 3852.97028   24  153 3910.58165 3803.94166  2.73%  44.1  710s
  3704  1987 3910.03459   44  176 3910.58165 3804.24766  2.72%  44.3  718s
  3945  2111 infeasible   54      3910.58165 3804.67585  2.71%  43.9  726s
  4125  2289 3888.01672   49   92 3910.58165 3805.11822  2.70%  43.7  734s
  4380  2379 infeasible   50      3910.58165 3805.45190  2.69%  43.2  740s
  4545  2507 3874.71509   48  126 3910.58165 3806.10317  2.67%  43.0  749s
  4783  2585 3860.39015   30  144 3910.58165 3806.84388  2.65%  42.9  755s
  4894  2637 3893.37803   47  100 3910.58165 3807.23450  2.64%  42.8  761s
  5006  2707 3900.56819   42  132 3910.58165 3807.44893  2.64%  43.1  769s
  5179  2814 3874.24930   41   80 3910.58165 3808.44252  2.61%  43.1  778s
  5399  2895 3875.30406   46  139 3910.58165 3808.75857  2.60%  42.9  788s
  5597  3031 3865.46270   46  150 3910.58165 3810.06941  2.57%  43.0  797s
  5824  3162 3880.77388   39   88 3910.58165 3812.30330  2.51%  43.1  806s
  6071  3365 3883.33681   60  137 3910.58165 3813.29851  2.49%  43.0  817s
  6387  3493 infeasible   46      3910.58165 3814.16929  2.47%  42.7  827s
  6653  3636 3876.18516   39  152 3910.58165 3815.88005  2.42%  42.6  839s
  6944  3775 3876.02018   39  168 3910.58165 3816.98183  2.39%  42.4  849s
  7204  3962 3896.59014   53  139 3910.58165 3817.81589  2.37%  42.6  859s
  7517  4094 infeasible   68      3910.58165 3819.33696  2.33%  42.4  884s
  7739  4218 3826.19889   28  159 3910.58165 3819.81773  2.32%  42.4  896s
  7943  4342 3880.26712   39  179 3910.58165 3820.61271  2.30%  42.5  906s
  8149  4473 3846.93907   31  112 3910.58165 3821.03384  2.29%  42.7  917s
  8377  4599 3868.35682   40  115 3910.58165 3821.28605  2.28%  42.7  929s
  8598  4713 3900.29477   54  101 3910.58165 3822.09021  2.26%  42.6  938s
  8786  4791 3880.04532   39  138 3910.58165 3822.30794  2.26%  42.6  947s
  8929  4895 3870.96763   32  125 3910.58165 3822.61521  2.25%  42.6  959s
  9102  5129     cutoff   74      3910.58165 3823.38887  2.23%  42.6  974s
  9529  5184 3907.87152   54  114 3910.58165 3825.33650  2.18%  42.5  984s
  9679  5405 3849.87365   37  115 3910.58165 3826.01560  2.16%  42.3  996s
 10041  5433 3834.58907   26  176 3910.58165 3826.16617  2.16%  42.2 1001s
 10117  5572 3903.43248   64   15 3910.58165 3826.30082  2.16%  42.2 1012s
 10445  5640 3879.09224   45   71 3910.58165 3826.67271  2.15%  42.2 1021s
 10625  5796 3877.75191   47  156 3910.58165 3827.18046  2.13%  42.1 1032s
 10952  5853 3901.05661   50   92 3910.58165 3827.64680  2.12%  42.3 1041s
 11048  5959 3905.43918   59   67 3910.58165 3827.86737  2.12%  42.3 1052s
 11282  6019 3828.55483   30  138 3910.58165 3828.06832  2.11%  42.3 1061s
 11457  6232 infeasible   58      3910.58165 3828.24994  2.11%  42.4 1072s
 11767  6274 3882.27554   42  114 3910.58165 3828.52520  2.10%  42.5 1082s
 11877  6409 3891.96881   45   57 3910.58165 3829.01727  2.09%  42.4 1093s
 12140  6430 3903.55137   56   77 3910.58165 3829.25549  2.08%  42.1 1105s
 12206  6594 3904.74658   34   18 3910.58165 3829.27331  2.08%  42.2 1119s
 12551  6651 infeasible   42      3910.58165 3829.77960  2.07%  42.2 1126s
 12671  6675 3877.99974   49   90 3910.58165 3830.11216  2.06%  42.3 1136s
 12732  6691     cutoff   63      3910.58165 3830.16444  2.06%  42.3 1144s
 12785  6792 3908.63257   37  140 3910.58165 3830.21398  2.06%  42.5 1157s
 13066  6829 infeasible   37      3910.58165 3830.62828  2.04%  42.8 1166s
 13181  6998 3873.99854   37  181 3910.58165 3831.06492  2.03%  43.0 1179s
 13480  7037 infeasible   45      3910.58165 3831.58165  2.02%  43.0 1189s
 13527  7037 3909.36806   61   61 3910.58165 3831.58165  2.02%  43.2 1190s
 13619  7180 3872.90456   41  106 3910.58165 3831.67444  2.02%  43.2 1202s
 13917  7238 3898.22627   64   82 3910.58165 3832.97055  1.98%  43.2 1212s
 14039  7391 3852.40711   37  132 3910.58165 3833.18797  1.98%  43.2 1223s
 14328  7434 infeasible   46      3910.58165 3833.61723  1.97%  43.4 1228s
 14451  7549 3861.79081   37  122 3910.58165 3834.31518  1.95%  43.6 1238s
 14737  7550 3875.71620   36   91 3910.58165 3834.57439  1.94%  43.7 1356s
 14739  7551 3888.55459   36  221 3910.58165 3834.57439  1.94%  43.7 1360s
 14742  7553 3909.72626   73  313 3910.58165 3834.57439  1.94%  43.7 1365s
 14747  7557 3865.76523   54  421 3910.58165 3834.57439  1.94%  43.7 1370s
 14752  7560 3889.78333   44  447 3910.58165 3834.57439  1.94%  43.7 1375s
 14757  7563 3899.54688   50  443 3910.58165 3834.57439  1.94%  43.7 1380s
 14759  7565 3899.71149   56  478 3910.58165 3834.57439  1.94%  43.7 1391s
 14762  7567 3871.22561   40  537 3910.58165 3834.57439  1.94%  43.7 1401s
 14763  7567 3884.61539   54  531 3910.58165 3834.57439  1.94%  43.7 1411s
 14766  7569 3888.90158   46  537 3910.58165 3834.57439  1.94%  43.7 1420s
 14767  7570 3886.85093   48  538 3910.58165 3834.57439  1.94%  43.6 1429s
 14768  7571 3880.49417   49  561 3910.58165 3834.57439  1.94%  43.6 1430s
 14769  7571 3871.20325   47  592 3910.58165 3834.57439  1.94%  43.6 1438s
 14770  7572 3870.29880   40  568 3910.58165 3834.57439  1.94%  43.6 1448s
 14771  7573 3895.71394   38  562 3910.58165 3834.57439  1.94%  43.6 1457s
 14772  7573 3907.60436   46  562 3910.58165 3834.57439  1.94%  43.6 1467s
 14773  7574 3904.83010   56  580 3910.58165 3834.57439  1.94%  43.6 1476s
 14774  7575 3886.58726   42  559 3910.58165 3834.57439  1.94%  43.6 1487s
 14775  7575 3861.40303   32  574 3910.58165 3834.57439  1.94%  43.6 1496s
 14776  7576 3885.18431   53  576 3910.58165 3834.57439  1.94%  43.6 1506s
 14777  7577 3907.05227   32  565 3910.58165 3834.57439  1.94%  43.6 1515s
 14778  7577 3871.44958   45  581 3910.58165 3834.57439  1.94%  43.6 1526s
 14779  7578 3894.99383   49  598 3910.58165 3834.57439  1.94%  43.6 1534s
 14780  7579 3862.57231   34  581 3910.58165 3834.57439  1.94%  43.6 1545s
 14781  7579 3869.43996   39  589 3910.58165 3834.57439  1.94%  43.6 1555s
 14782  7580 3906.15634   50  584 3910.58165 3834.57439  1.94%  43.6 1565s
 14783  7581 3889.21910   61  571 3910.58165 3834.57439  1.94%  43.6 1575s
 14784  7581 3838.39223   34  554 3910.58165 3834.57439  1.94%  43.6 1588s
 14785  7582 3910.12190   52  607 3910.58165 3834.57439  1.94%  43.6 1590s
 14786  7583 3901.52728   53  624 3910.58165 3834.57439  1.94%  43.6 1599s
 14787  7583 3861.45314   34  588 3910.58165 3834.57439  1.94%  43.6 1603s
 14789  7585 3907.65581   39  613 3910.58165 3834.57439  1.94%  43.6 1607s
 14790  7585 3841.37616   39  584 3910.58165 3834.57439  1.94%  43.6 1611s
 14792  7587 3881.23276   56  589 3910.58165 3834.57439  1.94%  43.6 1620s
 14794  7588 3877.72552   43  568 3910.58165 3834.57439  1.94%  43.6 1629s
 14795  7589 3870.45120   44  590 3910.58165 3834.57439  1.94%  43.6 1630s
 14797  7590 3897.76550   51  599 3910.58165 3834.57439  1.94%  43.6 1638s
 14798  7591 3900.71706   45  602 3910.58165 3834.57439  1.94%  43.6 1641s
 14799  7591 3892.33513   52  585 3910.58165 3834.57439  1.94%  43.6 1648s
 14800  7592 3884.51746   44  606 3910.58165 3834.57439  1.94%  43.6 1650s
 14802  7593 3883.19724   59  602 3910.58165 3834.57439  1.94%  43.5 1656s
 14804  7595 3877.91096   46  586 3910.58165 3834.57439  1.94%  43.5 1660s
 14806  7596 3898.42170   65  582 3910.58165 3834.57439  1.94%  43.5 1666s
 14808  7597 3901.04497   35  603 3910.58165 3834.57439  1.94%  43.5 1671s
 14809  7598 3871.56974   59  578 3910.58165 3834.57439  1.94%  43.5 1675s
 14811  7599 3878.59099   57  577 3910.58165 3834.57439  1.94%  43.5 1706s
 14813  7601 3869.03736   38  590 3910.58165 3834.57439  1.94%  43.5 1711s
 14815  7602 3897.11467   53  596 3910.58165 3834.57439  1.94%  43.5 1716s
 14817  7603 3908.23586   41  599 3910.58165 3834.57439  1.94%  43.5 1722s
 14819  7605 3847.71530   37  595 3910.58165 3834.57439  1.94%  43.5 1726s
 14821  7606 3856.84573   61  598 3910.58165 3834.57439  1.94%  43.5 1731s
 14823  7607 3893.17331   59  610 3910.58165 3834.57439  1.94%  43.5 1735s
 14824  7608 3908.93530   61  610 3910.58165 3834.57439  1.94%  43.5 1742s
 14825  7609 3886.45437   45  610 3910.58165 3834.57439  1.94%  43.5 1748s
 14826  7610 3834.57439   26  524 3910.58165 3834.57439  1.94%  45.9 1751s
 14832  7614 3869.23997   29  237 3910.58165 3834.57439  1.94%  46.3 1756s
 14836  7616 3870.25553   30  293 3910.58165 3834.57439  1.94%  46.4 1762s
 14839  7621 3883.25799   31  219 3910.58165 3834.57439  1.94%  46.4 1766s
 14850  7624     cutoff   33      3910.58165 3834.57439  1.94%  46.5 1771s
 14860  7625 3888.60841   37  159 3910.58165 3834.57439  1.94%  46.6 1776s
 14871  7624 3892.76379   41  121 3910.58165 3834.57439  1.94%  46.6 1781s
 14886  7630 3905.87239   48  153 3910.58165 3834.57439  1.94%  46.7 1786s
 14900  7633 3904.32354   54  124 3910.58165 3834.57439  1.94%  46.8 1791s
 14908  7638 3902.87548   56  104 3910.58165 3834.57439  1.94%  46.9 1796s
 14920  7636 3910.38929   61   84 3910.58165 3834.57439  1.94%  46.9 1801s
 14930  7643 3834.57439   30  257 3910.58165 3834.57439  1.94%  47.1 1806s
 14947  7661 3857.39598   34  146 3910.58165 3834.57439  1.94%  47.2 1812s
 14967  7657 3906.88558   38   21 3910.58165 3834.57439  1.94%  47.2 1816s
 14990  7652 3897.50125   62   78 3910.58165 3834.57439  1.94%  47.2 1821s
 15005  7655 3907.56146   66  112 3910.58165 3834.57439  1.94%  47.2 1825s
 15018  7666 3834.57439   31  205 3910.58165 3834.57439  1.94%  47.2 1830s
 15034  7679 3834.57439   32  239 3910.58165 3834.57439  1.94%  47.3 1835s
 15059  7682 3842.83274   34  129 3910.58165 3834.57439  1.94%  47.3 1840s
 15095  7691 3864.71590   41  145 3910.58165 3834.57439  1.94%  47.3 1846s
 15129  7706 3858.01336   51  151 3910.58165 3834.57439  1.94%  47.4 1854s
 15147  7699 3893.92344   57   89 3910.58165 3834.57439  1.94%  47.4 1860s
 15172  7704 3840.88713   35  166 3910.58165 3834.57439  1.94%  47.5 1866s
 15182  7711 3834.57439   37  186 3910.58165 3834.57439  1.94%  47.6 1870s
 15205  7718 3845.07367   43  167 3910.58165 3834.57439  1.94%  47.6 1876s
 15224  7714 3863.74079   51  109 3910.58165 3834.57439  1.94%  47.6 1884s
 15243  7707 3908.31899   36   40 3910.58165 3834.57439  1.94%  47.6 1885s
 15274  7731 3864.68264   40  160 3910.58165 3834.57439  1.94%  47.7 1895s
 15297  7732 3890.13051   53   98 3910.58165 3834.57439  1.94%  47.8 1902s
 15327  7747 3857.05137   33  181 3910.58165 3834.57439  1.94%  47.8 1907s
 15352  7761 3890.10047   37  131 3910.58165 3834.57439  1.94%  47.8 1913s
 15384  7766 3901.89276   47  116 3910.58165 3834.57439  1.94%  47.8 1919s
 15404  7780 3874.95175   42  144 3910.58165 3834.57439  1.94%  47.9 1927s
 15438  7803 3850.63882   35  174 3910.58165 3834.57439  1.94%  47.9 1936s
 15491  7810 3901.97036   40   67 3910.58165 3834.57439  1.94%  47.9 1944s
 15533  7826 3887.44014   41  139 3910.58165 3834.57439  1.94%  47.8 1954s
 15584  7841 3901.45105   37   84 3910.58165 3834.82677  1.94%  47.8 1963s
 15641  7841 3886.96419   37  119 3910.58165 3836.21215  1.90%  47.8 1970s
 15679  7855 3892.11530   46   57 3910.58165 3836.21215  1.90%  47.8 1978s
 15723  7858 3899.07371   44   86 3910.58165 3838.00318  1.86%  47.9 1984s
 15762  7900 3867.25780   37  148 3910.58165 3838.00318  1.86%  47.9 1994s
 15832  7915 3901.84602   58   76 3910.58165 3838.45197  1.84%  47.9 2008s
 16001  7882 3879.55421   40  122 3910.58165 3842.43424  1.74%  47.7 2020s
 16160  7867 3904.68979   61  122 3910.58165 3843.76167  1.71%  47.5 2032s
 16308  7867 3880.29812   44  135 3910.58165 3844.87254  1.68%  47.2 2044s
 16501  7835 3872.42748   48  147 3910.58165 3845.30253  1.67%  47.0 2056s
 16627  7835 3878.56053   44  247 3910.58165 3845.99572  1.65%  47.1 2067s
 16718  7859 3885.11710   40   87 3910.58165 3846.18708  1.65%  47.1 2079s
 16848  7910 3851.67223   47  204 3910.58165 3848.04527  1.60%  47.1 2094s
 17021  7962 3867.81139   41  163 3910.58165 3848.29690  1.59%  47.2 2109s
 17186  8049 3878.52107   39  102 3910.58165 3850.78710  1.53%  47.1 2128s
