Slurm job ID    : 2839
Array task ID   : 25
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:40:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           118
Total duration: 208
Total work:     300
Active work:    128
Delta (singleton critical-path makespan): 52
Chosen deadline: 58
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 58
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19486 rows, 8568 columns and 66597 nonzeros (Min)
Model fingerprint: 0xcbb342f7
Model has 4900 linear objective coefficients and an objective constant of 1.9263049437459927e+03
Variable types: 1180 continuous, 7388 integer (7200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 15123 rows and 5057 columns
Presolve time: 3.14s
Presolved: 4363 rows, 3511 columns, 38854 nonzeros
Variable types: 2 continuous, 3509 integer (2629 binary)
Found heuristic solution: objective 3770.3527266

Root relaxation: objective 2.861847e+03, 1684 iterations, 0.19 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2869.15354    0  174 2929.65989 2869.15354  2.07%     -    9s
     0     0 2869.15355    0  173 2929.65989 2869.15355  2.07%     -    9s
     0     0 2869.18560    0  186 2929.65989 2869.18560  2.06%     -   10s
     0     0 2869.19022    0  188 2929.65989 2869.19022  2.06%     -   10s
     0     0 2869.19782    0  188 2929.65989 2869.19782  2.06%     -   10s
     0     0 2869.20254    0  191 2929.65989 2869.20254  2.06%     -   10s
     0     0 2869.20254    0  191 2929.65989 2869.20254  2.06%     -   11s
     0     0 2871.53585    0  263 2929.65989 2871.53585  1.98%     -   11s
     0     0 2871.85134    0  264 2929.65989 2871.85134  1.97%     -   12s
     0     0 2871.94593    0  255 2929.65989 2871.94593  1.97%     -   12s
     0     0 2871.98308    0  249 2929.65989 2871.98308  1.97%     -   13s
     0     0 2871.98541    0  264 2929.65989 2871.98541  1.97%     -   13s
     0     0 2871.98702    0  267 2929.65989 2871.98702  1.97%     -   13s
     0     0 2872.39239    0  270 2929.65989 2872.39239  1.95%     -   13s
     0     0 2872.71419    0  284 2929.65989 2872.71419  1.94%     -   14s
     0     0 2872.83133    0  296 2929.65989 2872.83133  1.94%     -   14s
     0     0 2872.88634    0  294 2929.65989 2872.88634  1.94%     -   15s
     0     0 2872.88661    0  297 2929.65989 2872.88661  1.94%     -   15s
     0     0 2873.70237    0  295 2929.65989 2873.70237  1.91%     -   16s
H    0     0                    2928.7056194 2873.70380  1.88%     -   16s
     0     0 2873.95062    0  291 2928.70562 2873.95062  1.87%     -   16s
     0     0 2874.09769    0  296 2928.70562 2874.09769  1.86%     -   17s
     0     0 2874.09906    0  300 2928.70562 2874.09906  1.86%     -   17s
     0     0 2874.94352    0  278 2928.70562 2874.94352  1.84%     -   17s
     0     0 2874.95776    0  277 2928.70562 2874.95776  1.84%     -   17s
     0     0 2874.99046    0  277 2928.70562 2874.99046  1.83%     -   18s
H    0     0                    2927.7669845 2875.28397  1.79%     -   18s
     0     0 2875.77298    0  270 2927.76698 2875.77298  1.78%     -   18s
     0     0 2875.81561    0  266 2927.76698 2875.81561  1.77%     -   18s
     0     0 2875.81562    0  264 2927.76698 2875.81562  1.77%     -   19s
     0     0 2875.81567    0  264 2927.76698 2875.81567  1.77%     -   19s
     0     0 2875.81570    0  264 2927.76698 2875.81570  1.77%     -   19s
     0     0 2875.81574    0  264 2927.76698 2875.81574  1.77%     -   19s
     0     0 2875.84585    0  282 2927.76698 2875.84585  1.77%     -   19s
     0     0 2875.84918    0  288 2927.76698 2875.84918  1.77%     -   19s
     0     0 2875.85087    0  283 2927.76698 2875.85087  1.77%     -   20s
     0     0 2876.37941    0  276 2927.76698 2876.37941  1.76%     -   20s
H    0     0                    2927.6558681 2876.38493  1.75%     -   21s
     0     0 2876.45947    0  261 2927.65587 2876.45947  1.75%     -   21s
     0     0 2876.47092    0  276 2927.65587 2876.47092  1.75%     -   21s
     0     0 2876.48354    0  282 2927.65587 2876.48354  1.75%     -   21s
     0     0 2876.48454    0  274 2927.65587 2876.48454  1.75%     -   21s
     0     0 2876.69101    0  266 2927.65587 2876.69101  1.74%     -   22s
     0     0 2876.83906    0  270 2927.65587 2876.83906  1.74%     -   22s
     0     0 2876.84441    0  277 2927.65587 2876.84441  1.74%     -   23s
     0     0 2876.85574    0  277 2927.65587 2876.85574  1.74%     -   23s
     0     0 2876.85574    0  277 2927.65587 2876.85574  1.74%     -   23s
     0     0 2877.03281    0  280 2927.65587 2877.03281  1.73%     -   24s
     0     0 2877.20784    0  272 2927.65587 2877.20784  1.72%     -   24s
     0     0 2877.22767    0  275 2927.65587 2877.22767  1.72%     -   25s
     0     0 2877.23616    0  280 2927.65587 2877.23616  1.72%     -   25s
     0     0 2877.23619    0  281 2927.65587 2877.23619  1.72%     -   25s
     0     0 2877.25143    0  289 2927.65587 2877.25143  1.72%     -   26s
     0     0 2877.25180    0  290 2927.65587 2877.25180  1.72%     -   26s
     0     0 2877.27383    0  283 2927.65587 2877.27383  1.72%     -   27s
     0     0 2877.38543    0  274 2927.65587 2877.38543  1.72%     -   27s
     0     0 2877.43196    0  273 2927.65587 2877.43196  1.72%     -   28s
     0     0 2877.57582    0  282 2927.65587 2877.57582  1.71%     -   28s
     0     0 2877.57582    0  284 2927.65587 2877.57582  1.71%     -   28s
     0     0 2877.63730    0  281 2927.65587 2877.63730  1.71%     -   29s
H    0     0                    2927.5424232 2877.87504  1.70%     -   30s
H    0     0                    2927.0397464 2877.87504  1.68%     -   30s
     0     0 2877.87504    0  288 2927.03975 2877.87504  1.68%     -   30s
     0     0 2877.87504    0  290 2927.03975 2877.87504  1.68%     -   30s
     0     0 2877.87504    0  277 2927.03975 2877.87504  1.68%     -   31s
H    0     0                    2926.2258091 2877.87504  1.65%     -   31s
     0     0 2877.87504    0  280 2926.22581 2877.87504  1.65%     -   31s
     0     0 2877.87504    0  294 2926.22581 2877.87504  1.65%     -   32s
     0     0 2877.87504    0  283 2926.22581 2877.87504  1.65%     -   33s
     0     0 2877.87504    0  283 2926.22581 2877.87504  1.65%     -   33s
     0     0 2877.87504    0  281 2926.22581 2877.87504  1.65%     -   33s
     0     0 2877.87504    0   87 2926.22581 2877.87504  1.65%     -   35s
     0     0 2877.87504    0   90 2926.22581 2877.87504  1.65%     -   35s
     0     0 2877.87504    0  177 2926.22581 2877.87504  1.65%     -   35s
     0     0 2877.87504    0  252 2926.22581 2877.87504  1.65%     -   36s
     0     0 2877.87504    0  202 2926.22581 2877.87504  1.65%     -   36s
     0     0 2877.87504    0  259 2926.22581 2877.87504  1.65%     -   36s
     0     0 2877.87504    0  253 2926.22581 2877.87504  1.65%     -   36s
     0     0 2877.87504    0  273 2926.22581 2877.87504  1.65%     -   37s
     0     0 2877.87504    0  266 2926.22581 2877.87504  1.65%     -   37s
     0     0 2877.87504    0  266 2926.22581 2877.87504  1.65%     -   37s
     0     0 2877.87504    0  268 2926.22581 2877.87504  1.65%     -   37s
     0     0 2877.87504    0  272 2926.22581 2877.87504  1.65%     -   37s
     0     0 2878.19595    0  284 2926.22581 2878.19595  1.64%     -   38s
     0     0 2878.67495    0  296 2926.22581 2878.67495  1.62%     -   38s
     0     0 2878.69076    0  302 2926.22581 2878.69076  1.62%     -   38s
     0     0 2878.69291    0  304 2926.22581 2878.69291  1.62%     -   39s
     0     0 2881.74138    0  271 2926.22581 2881.74138  1.52%     -   39s
     0     0 2881.93531    0  290 2926.22581 2881.93531  1.51%     -   39s
     0     0 2882.06726    0  297 2926.22581 2882.06726  1.51%     -   40s
     0     0 2882.06964    0  293 2926.22581 2882.06964  1.51%     -   40s
     0     0 2882.59355    0  295 2926.22581 2882.59355  1.49%     -   40s
     0     0 2882.59618    0  300 2926.22581 2882.59618  1.49%     -   41s
     0     0 2882.69062    0  291 2926.22581 2882.69062  1.49%     -   41s
     0     0 2882.69478    0  304 2926.22581 2882.69478  1.49%     -   41s
     0     0 2882.72149    0  297 2926.22581 2882.72149  1.49%     -   42s
     0     0 2882.73978    0  305 2926.22581 2882.73978  1.49%     -   42s
     0     0 2882.74290    0  309 2926.22581 2882.74290  1.49%     -   42s
     0     0 2882.78291    0  302 2926.22581 2882.78291  1.48%     -   43s
     0     0 2883.21131    0  303 2926.22581 2883.21131  1.47%     -   43s
     0     0 2883.21131    0  301 2926.22581 2883.21131  1.47%     -   43s
     0     2 2883.41507    0  300 2926.22581 2883.41507  1.46%     -   44s
     1     5 2887.60280    1  193 2926.22581 2887.39376  1.33%   153   45s
   172   103 2891.25980   12  138 2926.22581 2887.75595  1.31%  62.6   50s
   363   165 2892.79192   17  151 2926.22581 2888.83573  1.28%  52.3   55s
   570   169     cutoff   11      2926.22581 2891.29640  1.19%  48.4   60s
   842   206 2904.34789   12   76 2926.22581 2895.97610  1.03%  44.8   65s
  1102   165 infeasible    7      2926.22581 2908.78972  0.60%  42.9   70s
  1352    55     cutoff   32      2926.22581 2918.06481  0.28%  41.6   75s

Cutting planes:
  Learned: 14
  Cover: 134
  Implied bound: 169
  Clique: 22
  MIR: 126
  StrongCG: 32
  GUB cover: 52
  Zero half: 1
  Network: 1
  RLT: 26
  Relax-and-lift: 86

Explored 1485 nodes (71565 simplex iterations) in 78.47 seconds (9.92 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2926.23 2926.23 2927.04 ... 2929.66

Optimal solution found (tolerance 1.00e-06)
Best objective 2.926225809057e+03, best bound 2.926225809057e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2926.2258090567893
Objective bound:   2926.2258090567893
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I5 | inactive_singleton | S=  0, C=  6, x= 10 | tasks=[5]
  I12 | inactive_singleton | S=  0, C=  7, x= 14 | tasks=[12]
   A1 | active             | S=  0, C=  8, x= 13 | tasks=[2, 3, 7]
   I6 | inactive_singleton | S=  0, C= 10, x= 13 | tasks=[6]
   I4 | inactive_singleton | S=  8, C=  9, x=  2 | tasks=[4]
  I11 | inactive_singleton | S=  8, C= 11, x=  3 | tasks=[11]
  I40 | inactive_singleton | S=  8, C= 11, x=  5 | tasks=[40]
   I9 | inactive_singleton | S=  8, C= 18, x= 14 | tasks=[9]
   A2 | active             | S=  9, C= 10, x=  1 | tasks=[8]
  I10 | inactive_singleton | S= 10, C= 20, x= 19 | tasks=[10]
  I21 | inactive_singleton | S= 11, C= 12, x=  1 | tasks=[21]
  I19 | inactive_singleton | S= 11, C= 19, x=  8 | tasks=[19]
  I31 | inactive_singleton | S= 18, C= 23, x=  9 | tasks=[31]
   A3 | active             | S= 18, C= 28, x= 44 | tasks=[14, 15, 16, 18, 20, 39, 41]
  I13 | inactive_singleton | S= 20, C= 28, x= 11 | tasks=[13]
  I17 | inactive_singleton | S= 28, C= 29, x=  1 | tasks=[17]
  I23 | inactive_singleton | S= 28, C= 32, x=  6 | tasks=[23]
  I29 | inactive_singleton | S= 28, C= 33, x=  9 | tasks=[29]
  I26 | inactive_singleton | S= 28, C= 34, x=  6 | tasks=[26]
  I28 | inactive_singleton | S= 29, C= 35, x=  9 | tasks=[28]
  I37 | inactive_singleton | S= 29, C= 38, x= 17 | tasks=[37]
   A4 | active             | S= 29, C= 41, x= 37 | tasks=[22, 24, 30, 38]
  I25 | inactive_singleton | S= 41, C= 45, x=  6 | tasks=[25]
  I34 | inactive_singleton | S= 41, C= 46, x=  9 | tasks=[34]
   A5 | active             | S= 45, C= 53, x= 33 | tasks=[27, 32, 33, 35, 36]
  I42 | inactive_singleton | S= 58, C= 58, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_5.json
Finish time     : 2026-08-16T01:42:08+08:00
