Slurm job ID    : 2860
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:24:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           82
Total duration: 230
Total work:     330
Active work:    188
Delta (singleton critical-path makespan): 121
Chosen deadline: 134
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 134
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22855 rows, 14480 columns and 82894 nonzeros (Min)
Model fingerprint: 0x694297be
Model has 9140 linear objective coefficients and an objective constant of 1.7798006778707947e+03
Variable types: 2700 continuous, 11780 integer (11592 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18119 rows and 9416 columns (presolve time = 5s)...
Presolve removed 18119 rows and 9748 columns (presolve time = 10s)...
Presolve removed 18509 rows and 9834 columns
Presolve time: 12.53s
Presolved: 4346 rows, 4646 columns, 31425 nonzeros
Variable types: 0 continuous, 4646 integer (3280 binary)
Found heuristic solution: objective 4019.6538066

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1433279e+03   4.857500e+02   0.000000e+00     13s
    1818    3.1048941e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.104894e+03, 1818 iterations, 0.30 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3119.43336    0  284 3317.26409 3119.43336  5.96%     -   25s
     0     0 3119.43392    0  283 3317.26409 3119.43392  5.96%     -   25s
     0     0 3119.44304    0  292 3317.26409 3119.44304  5.96%     -   25s
     0     0 3119.45175    0  297 3317.26409 3119.45175  5.96%     -   26s
     0     0 3119.45746    0  302 3317.26409 3119.45746  5.96%     -   26s
     0     0 3119.45746    0  302 3317.26409 3119.45746  5.96%     -   26s
     0     0 3121.97923    0  255 3317.26409 3121.97923  5.89%     -   28s
H    0     0                    3309.1808781 3121.98057  5.66%     -   28s
H    0     0                    3308.8204241 3121.98057  5.65%     -   29s
     0     0 3122.30982    0  257 3308.82042 3122.30982  5.64%     -   29s
     0     0 3122.34927    0  264 3308.82042 3122.34927  5.64%     -   29s
     0     0 3122.35138    0  268 3308.82042 3122.35138  5.64%     -   29s
     0     0 3122.66691    0  268 3308.82042 3122.66691  5.63%     -   30s
     0     0 3122.66856    0  268 3308.82042 3122.66856  5.63%     -   31s
     0     0 3122.67027    0  268 3308.82042 3122.67027  5.63%     -   31s
     0     0 3122.67050    0  267 3308.82042 3122.67050  5.63%     -   31s
     0     0 3122.67213    0  268 3308.82042 3122.67213  5.63%     -   31s
H    0     0                    3307.4483679 3122.67310  5.59%     -   32s
H    0     0                    3307.0407374 3122.67310  5.58%     -   32s
     0     0 3122.70792    0  274 3307.04074 3122.70792  5.57%     -   32s
     0     0 3122.72686    0  281 3307.04074 3122.72686  5.57%     -   32s
     0     0 3122.73044    0  286 3307.04074 3122.73044  5.57%     -   33s
     0     0 3122.93638    0  285 3307.04074 3122.93638  5.57%     -   34s
     0     0 3123.01688    0  271 3307.04074 3123.01688  5.56%     -   35s
     0     0 3123.01727    0  271 3307.04074 3123.01727  5.56%     -   35s
     0     0 3123.01830    0  271 3307.04074 3123.01830  5.56%     -   35s
     0     0 3123.02177    0  269 3307.04074 3123.02177  5.56%     -   35s
     0     0 3123.18753    0  294 3307.04074 3123.18753  5.56%     -   36s
     0     0 3123.19116    0  291 3307.04074 3123.19116  5.56%     -   36s
H    0     0                    3304.8144122 3123.19131  5.50%     -   37s
     0     0 3123.22045    0  295 3304.81441 3123.22045  5.49%     -   37s
     0     0 3123.22990    0  295 3304.81441 3123.22990  5.49%     -   38s
     0     0 3123.23020    0  293 3304.81441 3123.23020  5.49%     -   38s
     0     0 3123.27767    0  299 3304.81441 3123.27767  5.49%     -   39s
     0     0 3123.83152    0  311 3304.81441 3123.83152  5.48%     -   40s
     0     0 3123.83152    0  310 3304.81441 3123.83152  5.48%     -   40s
     0     0 3123.83152    0  310 3304.81441 3123.83152  5.48%     -   41s
     0     0 3123.83152    0  310 3304.81441 3123.83152  5.48%     -   42s
     0     0 3124.55280    0  309 3304.81441 3124.55280  5.45%     -   43s
     0     0 3124.55280    0  313 3304.81441 3124.55280  5.45%     -   43s
     0     0 3124.55280    0  288 3304.81441 3124.55280  5.45%     -   44s
     0     0 3124.55280    0  306 3304.81441 3124.55280  5.45%     -   44s
     0     0 3124.55280    0  305 3304.81441 3124.55280  5.45%     -   45s
     0     0 3124.55280    0  303 3304.81441 3124.55280  5.45%     -   46s
     0     0 3124.55280    0  297 3304.81441 3124.55280  5.45%     -   46s
     0     2 3124.82757    0  297 3304.81441 3124.82757  5.45%     -   48s
H    3     6                    3304.1136788 3133.29443  5.17%   555   49s
H   11     9                    3303.8170720 3133.36150  5.16%   264   50s
H   28    21                    3303.1651302 3133.36150  5.14%   178   52s
H   29    21                    3302.9934821 3133.36150  5.14%   177   52s
H   38    31                    3302.3661454 3133.36150  5.12%   161   54s
    52    39 3139.46878    3  190 3302.36615 3138.26358  4.97%   141   55s
H   68    46                    3300.0132513 3138.26358  4.90%   116   56s
   111    86 3178.78012   26  111 3300.01325 3138.26358  4.90%  82.5   60s
   195   128 3219.00165   14  136 3300.01325 3138.26358  4.90%  56.5   65s
   248   151 3234.88447   15  102 3300.01325 3142.14749  4.78%  53.6   70s
   339   168     cutoff   24      3300.01325 3151.01675  4.52%  44.9   75s
   410   206 3226.42654   22  128 3300.01325 3158.52328  4.29%  43.9   80s
   472   232 3197.88796   23  150 3300.01325 3163.09408  4.15%  42.6   85s
   532   262 3248.69259   13  106 3300.01325 3163.09408  4.15%  45.4   91s
   605   272 3167.89258    7  220 3300.01325 3165.36111  4.08%  46.0   95s
   668   295 infeasible   22      3300.01325 3166.27539  4.05%  50.4  101s
   736   323 3177.00874    8  160 3300.01325 3167.25941  4.02%  51.6  107s
   803   335 3242.83869   13  230 3300.01325 3167.43365  4.02%  51.4  111s
   850   361 3168.08235   10  235 3300.01325 3167.84112  4.01%  52.3  116s
   904   367 3252.71914   14  183 3300.01325 3168.42997  3.99%  53.7  121s
   934   400 infeasible   10      3300.01325 3168.63095  3.98%  56.8  127s
  1014   401 3226.42811   13  179 3300.01325 3168.73748  3.98%  58.2  133s
  1040   396 infeasible   17      3300.01325 3168.74282  3.98%  59.4  135s
  1053   439 3169.86402   13  161 3300.01325 3168.84884  3.97%  60.6  140s
  1146   458 infeasible   16      3300.01325 3169.01977  3.97%  59.5  146s
  1206   481 3260.25339   21  203 3300.01325 3169.82452  3.95%  61.3  152s
  1253   487 3279.60944   18  159 3300.01325 3170.09444  3.94%  61.6  156s
  1314   494 infeasible   16      3300.01325 3170.13830  3.94%  60.9  161s
  1387   507 3254.34395   18  112 3300.01325 3170.87058  3.91%  61.7  169s
  1445   524 infeasible   18      3300.01325 3171.33846  3.90%  61.8  176s
  1508   525 3211.08542   10  297 3300.01325 3171.33846  3.90%  61.9  192s
  1511   527 3275.18811   25  228 3300.01325 3171.33846  3.90%  61.8  195s
  1520   540 3171.33846   14  106 3300.01325 3171.33846  3.90%  64.3  201s
  1536   548 3171.33846   16   69 3300.01325 3171.33846  3.90%  64.9  205s
  1550   562 3172.19559   19   49 3300.01325 3171.33846  3.90%  65.4  210s
  1573   569 3248.68042   24  159 3300.01325 3171.33846  3.90%  66.9  215s
  1597   571 3171.33846   27   80 3300.01325 3171.33846  3.90%  66.8  220s
  1626   582 3171.33846   20   49 3300.01325 3171.33846  3.90%  68.0  225s
  1643   591 3171.33846   23   40 3300.01325 3171.33846  3.90%  68.7  230s
  1684   592 3254.44394   33   34 3300.01325 3171.33846  3.90%  68.3  235s
  1708   587 3286.28293   44   41 3300.01325 3171.33846  3.90%  68.9  240s
  1733   599 3171.33846   16  117 3300.01325 3171.33846  3.90%  70.3  246s
  1764   611 3258.61527   23   93 3300.01325 3171.33846  3.90%  70.8  251s
  1808   603 3171.33846   18  170 3300.01325 3171.33846  3.90%  70.2  255s
  1831   611 3273.79624   24  152 3300.01325 3171.33846  3.90%  72.2  261s
  1839   611 3277.18300   28  122 3300.01325 3171.33846  3.90%  72.8  267s
  1874   628 3279.67361   26  101 3300.01325 3171.33846  3.90%  73.2  272s
  1898   634     cutoff   20      3300.01325 3171.33846  3.90%  72.7  275s
  1926   637 3238.31924   29  121 3300.01325 3171.33846  3.90%  72.2  280s
  1978   637 3171.33846   25  131 3300.01325 3171.33846  3.90%  72.0  289s
  1999   636 3171.33846   22  145 3300.01325 3171.33846  3.90%  73.1  291s
  2008   666 3171.33846   24  125 3300.01325 3171.33846  3.90%  73.8  295s
  2048   660 3179.79012   27  153 3300.01325 3171.33846  3.90%  73.3  300s
  2138   635 3218.75391   21  227 3300.01325 3171.33846  3.90%  73.7  307s
  2159   635 3221.81667   25  110 3300.01325 3171.33846  3.90%  74.1  312s
  2227   619     cutoff   32      3300.01325 3171.33846  3.90%  73.1  316s
  2275   609     cutoff   23      3300.01325 3171.33846  3.90%  72.6  321s
  2287   613 3260.33988   29   58 3300.01325 3171.33846  3.90%  73.4  326s
  2338   630 3206.65168   30   72 3300.01325 3171.33846  3.90%  72.5  331s
  2390   632 3232.44905   21  127 3300.01325 3171.33846  3.90%  72.8  338s
  2453   623 3230.97342   23   45 3300.01325 3171.33846  3.90%  72.3  345s
  2493   614 3230.60579   23   70 3300.01325 3171.33846  3.90%  72.9  352s
  2528   611 3272.86820   29  136 3300.01325 3171.33846  3.90%  72.7  357s
  2558   626 3173.08249   24   72 3300.01325 3171.33846  3.90%  72.9  362s
  2591   638 3211.42057   31   33 3300.01325 3171.33846  3.90%  73.4  372s
  2663   629 3171.33846   37  113 3300.01325 3171.33846  3.90%  73.2  379s
  2720   638 3226.00854   18  111 3300.01325 3171.33846  3.90%  74.8  386s
  2778   656 3237.01736   36   93 3300.01325 3171.33846  3.90%  74.2  393s
  2856   658 infeasible   30      3300.01325 3171.33846  3.90%  74.8  403s
  2952   652 infeasible   22      3300.01325 3171.33846  3.90%  75.1  409s
  3037   638 3246.52385   36  101 3300.01325 3171.33846  3.90%  74.9  419s
  3127   646 3222.30362   32   33 3300.01325 3171.33846  3.90%  75.2  428s
  3225   662     cutoff   37      3300.01325 3171.33846  3.90%  75.2  435s
  3289   682 3188.95184   36  138 3300.01325 3171.33846  3.90%  75.7  444s
  3389   733 3239.61771   17  107 3300.01325 3171.33846  3.90%  76.2  461s
  3538   794 3236.98040   26   73 3300.01325 3171.33846  3.90%  76.1  475s
  3702   846 3171.98317   16  139 3300.01325 3171.90891  3.88%  75.5  485s
  3847   871     cutoff   22      3300.01325 3172.10177  3.88%  75.0  499s
  4019   892 3237.87798   19  152 3300.01325 3172.50370  3.86%  74.9  509s
  4143   937 3224.55640   23   44 3300.01325 3172.57536  3.86%  74.3  521s
  4303   955     cutoff   36      3300.01325 3173.11353  3.85%  73.8  535s
  4486   978     cutoff   29      3300.01325 3173.69607  3.83%  73.6  549s
  4649  1081 3182.12740   21   87 3300.01325 3174.47305  3.80%  72.7  569s
  4983  1124 infeasible   23      3300.01325 3175.28384  3.78%  70.2  584s
  5143  1163 3260.03463   26   41 3300.01325 3176.51032  3.74%  70.1  598s
  5285  1234 3231.54594   29  147 3300.01325 3176.76280  3.73%  69.9  617s
  5498  1290 3231.01622   26  116 3300.01325 3177.31527  3.72%  68.9  633s
  5718  1327 3269.89539   54   70 3300.01325 3178.32824  3.69%  68.3  647s
  5901  1348 infeasible   50      3300.01325 3178.47574  3.68%  67.8  660s
  6035  1376 infeasible   28      3300.01325 3179.59401  3.65%  69.0  677s
  6208  1388 infeasible   42      3300.01325 3180.03369  3.64%  69.4  689s
  6299  1481 3181.43439   39  172 3300.01325 3180.35173  3.63%  69.2  710s
  6669  1512     cutoff   34      3300.01325 3181.22613  3.60%  68.3  725s
  6841  1544 3252.18593   32   91 3300.01325 3182.24983  3.57%  68.3  741s
  6972  1539 infeasible   36      3300.01325 3182.54617  3.56%  68.3  758s
  7054  1579 3237.36054   35  108 3300.01325 3182.76822  3.55%  68.4  781s
  7318  1652 3186.68637   32  102 3300.01325 3184.70996  3.49%  67.9  824s
  7642  1691 3251.98305   46  119 3300.01325 3186.66108  3.43%  67.2  840s
  7854  1714 3245.14311   33   88 3300.01325 3187.56790  3.41%  66.5  858s
  8165  1719 3268.29409   36  112 3300.01325 3188.98234  3.36%  65.6  876s
  8466  1677 3254.58397   29  123 3300.01325 3189.42174  3.35%  64.7  896s
  8810  1692 infeasible   48      3300.01325 3191.66218  3.28%  64.1  908s
  9000  1729 3192.36751   31   60 3300.01325 3192.29198  3.26%  63.7  920s
  9205  1747 infeasible   32      3300.01325 3193.19453  3.24%  63.2  934s
  9405  1787 3214.90621   35  101 3300.01325 3194.16109  3.21%  62.8  949s
  9642  1817 3246.88620   35   40 3300.01325 3197.04439  3.12%  62.2  960s
  9845  1818 3287.20395   35   12 3300.01325 3198.16812  3.09%  61.8  970s
  9890  1862 3269.13065   31   49 3300.01325 3198.38589  3.08%  61.8  985s
 10141  1905 3208.02287   32   43 3300.01325 3199.54853  3.04%  61.1  999s
 10345  1934 3200.46013   28  213 3300.01325 3200.46013  3.02%  60.7 1015s
 10579  1928 infeasible   38      3300.01325 3201.54489  2.98%  60.4 1034s
 10852  1947 3206.75654   32   80 3300.01325 3203.39107  2.93%  59.9 1051s
 11093  1944 3260.94744   43  129 3300.01325 3204.01300  2.91%  59.5 1067s
 11309  1952 3276.33333   43   91 3300.01325 3205.25743  2.87%  59.4 1085s
 11483  1938 infeasible   24      3300.01325 3206.42183  2.84%  59.4 1104s
 11781  1927 3249.19827   28   96 3300.01325 3208.86566  2.76%  58.8 1120s
 11933  1922 3280.30575   50   90 3300.01325 3209.08636  2.76%  58.6 1134s
 12066  1938 3267.96884   50   65 3300.01325 3209.27196  2.75%  58.3 1150s
 12234  1922 infeasible   32      3300.01325 3211.81565  2.67%  58.0 1167s
 12515  1928 infeasible   18      3300.01325 3214.91866  2.58%  57.6 1181s
 12678  1931 3265.35122   36    8 3300.01325 3215.96036  2.55%  57.5 1188s
 12683  1925 3265.42697   38    8 3300.01325 3215.96036  2.55%  57.5 1205s
 12849  1945 3248.57086   26  119 3300.01325 3217.06375  2.51%  57.3 1219s
 13070  1935 3226.73485   26   76 3300.01325 3217.90024  2.49%  57.1 1236s
 13309  1947 infeasible   25      3300.01325 3218.85563  2.46%  56.7 1249s
 13469  1967 infeasible   24      3300.01325 3219.34395  2.44%  56.6 1263s
 13624  1956 3223.01131   46   12 3300.01325 3219.86422  2.43%  56.6 1281s
 13842  1939 3225.08893   38  154 3300.01325 3221.06232  2.39%  56.5 1299s
 14121  1993 3230.09432   37  107 3300.01325 3222.61283  2.35%  56.1 1313s
 14350  2033 infeasible   44      3300.01325 3223.24240  2.33%  56.1 1327s
 14567  2065 infeasible   32      3300.01325 3223.75856  2.31%  55.9 1488s
 14893  2079 3263.33115   24  153 3300.01325 3224.59346  2.29%  55.8 1497s
 15011  2071 infeasible   31      3300.01325 3225.17476  2.27%  55.8 1514s
 15225  2100 3261.41031   36   95 3300.01325 3225.39356  2.26%  56.0 1531s
 15464  2113 infeasible   23      3300.01325 3226.19008  2.24%  55.9 1545s
 15629  2146 3249.99136   34  110 3300.01325 3226.66818  2.22%  56.0 1560s
 15809  2152 infeasible   38      3300.01325 3226.84605  2.22%  56.2 1577s
 16003  2176 3271.19443   47  115 3300.01325 3227.13172  2.21%  56.4 1593s
 16152  2206 3248.85261   34  157 3300.01325 3227.24730  2.21%  56.5 1611s
 16424  2228 3237.91334   36  104 3300.01325 3227.79096  2.19%  56.4 1626s
 16655  2249 3242.52368   24  183 3300.01325 3228.38504  2.17%  56.5 1639s
 16849  2265 3235.95626   37   84 3300.01325 3228.63532  2.16%  56.6 1656s
 17087  2263 infeasible   27      3300.01325 3229.69546  2.13%  56.7 1670s
 17253  2289 3238.73823   28  135 3300.01325 3230.18277  2.12%  56.8 1686s
 17467  2323 3236.66662   26  108 3300.01325 3230.63743  2.10%  56.6 1703s
 17716  2328 infeasible   22      3300.01325 3231.40662  2.08%  56.5 1722s
 17962  2394 3264.22214   31  129 3300.01325 3231.76592  2.07%  56.4 1738s
 18223  2382 infeasible   28      3300.01325 3232.12719  2.06%  56.4 1755s
 18434  2370 3285.15163   34  124 3300.01325 3232.83907  2.04%  56.6 1770s
 18617  2375 infeasible   27      3300.01325 3233.37580  2.02%  56.8 1785s
 18838  2402 3243.45322   32  150 3300.01325 3233.73438  2.01%  56.9 1801s
 19069  2433 3256.04942   40   67 3300.01325 3234.45682  1.99%  56.9 1814s
 19294  2437 3288.09061   27  106 3300.01325 3234.60828  1.98%  56.9 1831s
 19541  2457 infeasible   31      3300.01325 3235.05022  1.97%  56.9 1842s
 19701  2476 3248.36917   37  123 3300.01325 3235.25531  1.96%  56.8 1854s
 19924  2480 infeasible   34      3300.01325 3235.43531  1.96%  56.8 1871s
 20193  2479 infeasible   42      3300.01325 3235.87818  1.94%  56.7 1886s
 20440  2469 3257.37020   29  114 3300.01325 3236.14680  1.94%  56.6 1907s
 20719  2478 infeasible   30      3300.01325 3236.34065  1.93%  56.4 1925s
 20975  2464     cutoff   23      3300.01325 3236.77755  1.92%  56.4 1941s
 21200  2428 infeasible   33      3300.01325 3237.02154  1.91%  56.3 1960s
 21455  2416 3257.95869   29   61 3300.01325 3237.42280  1.90%  56.3 1975s
 21688  2398 infeasible   31      3300.01325 3237.79378  1.89%  56.3 1990s
 21884  2426 infeasible   38      3300.01325 3238.09358  1.88%  56.3 2004s
 22036  2412 3253.92158   38   84 3300.01325 3238.28578  1.87%  56.2 2026s
 22291  2414 infeasible   46      3300.01325 3238.84725  1.85%  56.0 2042s
 22421  2412 3258.60979   32  176 3300.01325 3238.85470  1.85%  56.0 2058s
 22641  2441 3239.45855   34  133 3300.01325 3239.18473  1.84%  55.9 2075s
 22844  2466 infeasible   43      3300.01325 3239.50819  1.83%  55.8 2117s
 23045  2478 infeasible   43      3300.01325 3239.74446  1.83%  55.8 2141s
 23421  2463 3250.30993   21  142 3300.01325 3240.19561  1.81%  55.5 2155s
 23617  2478 infeasible   38      3300.01325 3240.40462  1.81%  55.6 2170s
 23832  2463 3268.93298   33  171 3300.01325 3240.72041  1.80%  55.4 2183s
 24034  2421 3269.90326   34   82 3300.01325 3241.19570  1.78%  55.5 2201s
 24278  2408 3246.30227   28  133 3300.01325 3241.67562  1.77%  55.4 2216s
 24490  2364 infeasible   36      3300.01325 3242.12921  1.75%  55.4 2234s
 24705  2335 3254.95486   27  137 3300.01325 3242.76209  1.73%  55.5 2249s
 24864  2311 3258.40268   39  116 3300.01325 3243.14210  1.72%  55.5 2267s
 25055  2290 3272.74073   46  166 3300.01325 3243.39147  1.72%  55.6 2284s
 25227  2270 3252.72212   32  129 3300.01325 3243.82559  1.70%  55.7 2300s
 25424  2243 infeasible   27      3300.01325 3244.36133  1.69%  55.7 2319s
 25639  2214 3251.63971   32   93 3300.01325 3244.84113  1.67%  55.7 2339s
 25865  2170 3289.09245   37   69 3300.01325 3245.57861  1.65%  55.7 2357s
 26048  2132 infeasible   26      3300.01325 3246.13494  1.63%  55.8 2380s
 26336  2086 infeasible   29      3300.01325 3246.76644  1.61%  55.7 2400s
 26568  2054 3253.90509   28  143 3300.01325 3247.48206  1.59%  55.6 2420s
 26780  2000 3248.50987   32   48 3300.01325 3247.86032  1.58%  55.5 2446s
 27053  1969 3258.06536   36  103 3300.01325 3248.51334  1.56%  55.4 2465s
 27303  1906     cutoff   29      3300.01325 3249.26052  1.54%  55.4 2484s
 27530  1910 3253.00932   29  113 3300.01325 3250.00371  1.52%  55.3 2488s
 27538  1903 3253.31707   33  112 3300.01325 3250.00371  1.52%  55.3 2494s
 27548  1904 3253.49141   34  111 3300.01325 3250.02836  1.51%  55.3 2502s
 27550  1905 3269.77443   35  136 3300.01325 3250.02836  1.51%  55.3 2511s
 27553  1857     cutoff   36      3300.01325 3250.04904  1.51%  55.3 2527s
 27722  1782 infeasible   29      3300.01325 3250.73445  1.49%  55.3 2547s
 27975  1729     cutoff   33      3300.01325 3251.73394  1.46%  55.3 2569s
 28270  1707 3253.26529   28  115 3300.01325 3252.94640  1.43%  55.1 2594s
 28569  1667 infeasible   32      3300.01325 3253.77708  1.40%  54.9 2613s
 28855  1609 3263.49122   36   98 3300.01325 3254.45829  1.38%  54.8 2636s
 29169  1552 3261.99446   57  101 3300.01325 3255.25476  1.36%  54.6 2660s
 29492  1510 3256.53455   42  115 3300.01325 3256.43953  1.32%  54.4 2682s
 29756  1438 3271.28450   42  115 3300.01325 3257.30630  1.29%  54.2 2703s
 30055  1382 3261.95303   42  118 3300.01325 3258.47881  1.26%  54.0 2721s
 30347  1312 3262.46079   20  170 3300.01325 3259.59154  1.22%  53.8 2741s
 30648  1235 infeasible   33      3300.01325 3261.52181  1.17%  53.6 2761s
 30935  1153 3293.20492   25   38 3300.01325 3263.10573  1.12%  53.5 2781s
 31255  1076 3266.04972   29  128 3300.01325 3264.89513  1.06%  53.2 2803s
