Slurm job ID    : 2905
Array task ID   : 91
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T08:43:06+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j401005_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j401005_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j401005_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           41
Total duration: 218
Total work:     317
Active work:    152
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 26024 rows, 20332 columns and 96166 nonzeros (Min)
Model fingerprint: 0x0029a719
Model has 12660 linear objective coefficients and an objective constant of 1.8956416240842227e+03
Variable types: 4820 continuous, 15512 integer (15324 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19813 rows and 11797 columns (presolve time = 5s)...
Presolve removed 20843 rows and 13729 columns
Presolve time: 9.21s
Presolved: 5181 rows, 6603 columns, 30572 nonzeros
Variable types: 0 continuous, 6603 integer (3978 binary)
Found heuristic solution: objective 4116.2894210

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3993480e+03   4.773750e+02   0.000000e+00     10s
    1572    3.3608094e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.360809e+03, 1572 iterations, 0.21 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3424.56477    0  356 4112.91061 3424.56477  16.7%     -   33s
     0     0 3425.92994    0  373 4112.91061 3425.92994  16.7%     -   34s
     0     0 3426.00015    0  372 4112.91061 3426.00015  16.7%     -   34s
     0     0 3426.01741    0  380 4112.91061 3426.01741  16.7%     -   35s
     0     0 3427.38999    0  392 4112.91061 3427.38999  16.7%     -   36s
     0     0 3427.56633    0  380 4112.91061 3427.56633  16.7%     -   37s
     0     0 3427.58094    0  393 4112.91061 3427.58094  16.7%     -   37s
     0     0 3428.07377    0  391 4112.91061 3428.07377  16.7%     -   39s
     0     0 3428.51773    0  395 4112.91061 3428.51773  16.6%     -   40s
     0     0 3428.51773    0  402 4112.91061 3428.51773  16.6%     -   40s
     0     0 3428.95444    0  387 4112.91061 3428.95444  16.6%     -   42s
H    0     0                    4111.4967555 3428.95568  16.6%     -   43s
     0     0 3429.11396    0  370 4111.49676 3429.11396  16.6%     -   43s
     0     0 3429.14712    0  381 4111.49676 3429.14712  16.6%     -   44s
     0     0 3430.22276    0  366 4111.49676 3430.22276  16.6%     -   46s
     0     0 3430.34878    0  368 4111.49676 3430.34878  16.6%     -   47s
     0     0 3430.41743    0  374 4111.49676 3430.41743  16.6%     -   47s
     0     0 3430.42314    0  383 4111.49676 3430.42314  16.6%     -   47s
     0     0 3431.19863    0  375 4111.49676 3431.19863  16.5%     -   49s
H    0     0                    4004.0186708 3431.20127  14.3%     -   50s
     0     0 3431.40649    0  388 4004.01867 3431.40649  14.3%     -   50s
     0     0 3431.42414    0  392 4004.01867 3431.42414  14.3%     -   51s
     0     0 3431.61296    0  398 4004.01867 3431.61296  14.3%     -   52s
     0     0 3437.69514    0  336 4004.01867 3437.69514  14.1%     -   53s
     0     0 3437.69514    0  336 4004.01867 3437.69514  14.1%     -   53s
H    0     0                    3584.4304676 3437.70406  4.09%     -   54s
H    0     0                    3584.3598264 3438.78883  4.06%     -   55s
     0     2 3438.78883    0  333 3584.35983 3438.78883  4.06%     -   56s
H   15    17                    3580.1370645 3438.78883  3.95%  69.2   57s
H   20    21                    3575.2733052 3438.78883  3.82%  92.2   58s
    29    29 3439.66792   10  314 3575.27331 3438.78883  3.82%   114   60s
    78    58 3472.43900   22  270 3575.27331 3438.78883  3.82%   148   65s
   129   101 3470.94123   31  221 3575.27331 3438.78883  3.82%   121   70s
   190   143 3483.21511   19  211 3575.27331 3439.79846  3.79%   110   75s
   284   182 infeasible    9      3575.27331 3439.79846  3.79%  95.1   80s
   345   208 infeasible   15      3575.27331 3457.39454  3.30%  97.5   85s
   416   238 3478.25524   20  292 3575.27331 3460.96265  3.20%  91.4   90s
   504   237 infeasible   22      3575.27331 3471.55072  2.90%  95.3   95s
   548   214 3498.28445   21  283 3575.27331 3474.27651  2.82%   111  100s
   612   222 3498.93235   30  154 3575.27331 3475.45096  2.79%   108  105s
   728   191 infeasible   27      3575.27331 3480.42400  2.65%   103  112s
   784   186 3500.55602   20  253 3575.27331 3483.18150  2.58%   101  115s
   874   192 3507.51587    8  225 3575.27331 3484.74482  2.53%  98.2  121s
   913   196 infeasible   44      3575.27331 3487.04917  2.47%  98.0  125s
  1046   202 infeasible   23      3575.27331 3491.14619  2.35%  93.6  132s
  1083   208 3504.82306    7  371 3575.27331 3491.75337  2.34%  94.6  136s
  1123   202 3529.93118   10  261 3575.27331 3491.84487  2.33%  93.6  140s
  1183   237 3513.77909   15  172 3575.27331 3494.72211  2.25%  93.4  147s
  1296   258     cutoff   78      3575.27331 3494.89704  2.25%  88.3  153s
  1417   275 3534.86603   47   69 3575.27331 3498.67003  2.14%  83.6  158s
  1505   277 3532.33070   31  153 3575.27331 3501.63414  2.06%  82.1  165s
  1576   292 infeasible   17      3575.27331 3506.20914  1.93%  81.5  173s
  1673   295 3532.25811   37   80 3575.27331 3507.77622  1.89%  80.2  179s
  1768   300 infeasible   16      3575.27331 3510.94408  1.80%  79.3  184s
  1824   294 infeasible   32      3575.27331 3511.78583  1.78%  79.3  191s
  1901   251 infeasible   24      3575.27331 3512.21881  1.76%  79.8  202s
  2022   273 3540.44430   32  230 3575.27331 3517.19210  1.62%  78.6  213s
  2166   218 infeasible   24      3575.27331 3520.94414  1.52%  75.9  223s
  2285   177 infeasible   30      3575.27331 3526.49776  1.36%  75.0  234s
  2434   162 3536.15936   34  109 3575.27331 3530.68336  1.25%  72.8  244s
  2579   106 infeasible   14      3575.27331 3532.53787  1.20%  70.4  253s
  2730    88 3572.22638   18  270 3575.27331 3535.45756  1.11%  68.3  264s
  2870   103 infeasible   32      3575.27331 3540.48739  0.97%  67.1  275s
  3059   179 3562.58804   21   20 3575.27331 3557.58012  0.49%  64.0  289s
  3299   206     cutoff   57      3575.27331 3562.89743  0.35%  60.1  302s
  3500   159     cutoff   38      3575.27331 3564.25115  0.31%  57.4  320s
  3770    48 infeasible   23      3575.27331 3567.95121  0.20%  54.3  333s
  3955     0     cutoff   23      3575.27331 3572.65758  0.07%  52.3  340s

Cutting planes:
  Learned: 3
  Gomory: 1
  Lift-and-project: 8
  Cover: 414
  Implied bound: 1400
  Clique: 95
  MIR: 163
  StrongCG: 59
  Flow cover: 27
  GUB cover: 93
  Inf proof: 8
  Zero half: 12
  Mod-K: 1
  Network: 1
  RLT: 70
  Relax-and-lift: 174
  BQP: 83
  PSD: 6

Explored 4022 nodes (220841 simplex iterations) in 340.66 seconds (32.12 work units)
Thread count was 2 (of 46 available processors)

Solution count 9: 3575.27 3580.14 3584.36 ... 4116.29

Optimal solution found (tolerance 1.00e-06)
Best objective 3.575273305249e+03, best bound 3.575273305249e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3575.273305248853
Objective bound:   3575.273305248853
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 9 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  6, x=  6 | tasks=[2]
   A1 | active             | S=  6, C= 24, x= 25 | tasks=[3, 4, 5]
   I6 | inactive_singleton | S= 24, C= 28, x=  6 | tasks=[6]
   I7 | inactive_singleton | S= 28, C= 37, x=  9 | tasks=[7]
   A2 | active             | S= 37, C= 56, x= 30 | tasks=[8, 9, 10, 11]
  I12 | inactive_singleton | S= 56, C= 59, x=  3 | tasks=[12]
   A3 | active             | S= 59, C= 74, x= 21 | tasks=[13, 14, 15]
  I16 | inactive_singleton | S= 74, C= 82, x= 10 | tasks=[16]
  I17 | inactive_singleton | S= 82, C= 89, x= 13 | tasks=[17]
  I18 | inactive_singleton | S= 89, C= 97, x= 11 | tasks=[18]
  I19 | inactive_singleton | S= 97, C=106, x= 17 | tasks=[19]
   A4 | active             | S=106, C=115, x= 17 | tasks=[20, 21]
  I22 | inactive_singleton | S=115, C=121, x= 11 | tasks=[22]
  I23 | inactive_singleton | S=121, C=124, x=  6 | tasks=[23]
   A5 | active             | S=124, C=131, x= 11 | tasks=[24]
  I25 | inactive_singleton | S=131, C=134, x=  6 | tasks=[25]
  I26 | inactive_singleton | S=134, C=137, x=  6 | tasks=[26]
   A6 | active             | S=137, C=140, x=  5 | tasks=[27]
  I28 | inactive_singleton | S=140, C=147, x=  7 | tasks=[28]
  I29 | inactive_singleton | S=147, C=154, x=  9 | tasks=[29]
   A7 | active             | S=154, C=173, x= 26 | tasks=[30, 31, 32]
  I33 | inactive_singleton | S=173, C=178, x=  7 | tasks=[33]
  I34 | inactive_singleton | S=178, C=185, x=  8 | tasks=[34]
  I35 | inactive_singleton | S=185, C=195, x= 18 | tasks=[35]
  I36 | inactive_singleton | S=195, C=197, x=  2 | tasks=[36]
   A8 | active             | S=197, C=203, x=  6 | tasks=[37]
  I38 | inactive_singleton | S=203, C=206, x=  4 | tasks=[38]
   A9 | active             | S=206, C=212, x= 11 | tasks=[39, 40]
  I41 | inactive_singleton | S=212, C=218, x=  6 | tasks=[41]
  I42 | inactive_singleton | S=218, C=218, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j401005_10.json
Finish time     : 2026-08-16T08:49:17+08:00
