Slurm job ID    : 2872
Array task ID   : 58
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T03:20:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400605_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400605_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400605_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           61
Total duration: 220
Total work:     342
Active work:    204
Delta (singleton critical-path makespan): 148
Chosen deadline: 163
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 163
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22468 rows, 16598 columns and 83882 nonzeros (Min)
Model fingerprint: 0x54c8c614
Model has 10620 linear objective coefficients and an objective constant of 1.7567777965577748e+03
Variable types: 3280 continuous, 13318 integer (13130 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17894 rows and 11217 columns (presolve time = 5s)...
Presolve removed 18013 rows and 11240 columns
Presolve time: 6.23s
Presolved: 4455 rows, 5358 columns, 33473 nonzeros
Variable types: 0 continuous, 5358 integer (3495 binary)
Found heuristic solution: objective 4168.1537856

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1195218e+03   3.447500e+02   0.000000e+00      7s
    1647    3.2459854e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.245985e+03, 1647 iterations, 0.18 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3257.76768    0  200 3520.36520 3257.76768  7.46%     -   19s
     0     0 3257.85142    0  200 3520.36520 3257.85142  7.46%     -   19s
     0     0 3257.85145    0  200 3520.36520 3257.85145  7.46%     -   19s
     0     0 3257.85160    0  200 3520.36520 3257.85160  7.46%     -   19s
     0     0 3257.98123    0  221 3520.36520 3257.98123  7.45%     -   20s
     0     0 3257.99373    0  215 3520.36520 3257.99373  7.45%     -   20s
     0     0 3257.99444    0  217 3520.36520 3257.99444  7.45%     -   20s
     0     0 3258.23099    0  202 3520.36520 3258.23099  7.45%     -   21s
     0     0 3258.29735    0  198 3520.36520 3258.29735  7.44%     -   22s
     0     0 3258.30545    0  206 3520.36520 3258.30545  7.44%     -   22s
     0     0 3258.30545    0  209 3520.36520 3258.30545  7.44%     -   23s
     0     0 3258.88030    0  376 3520.36520 3258.88030  7.43%     -   24s
     0     0 3258.88130    0  378 3520.36520 3258.88130  7.43%     -   24s
     0     0 3258.94629    0  376 3520.36520 3258.94629  7.43%     -   25s
     0     0 3258.94716    0  375 3520.36520 3258.94716  7.43%     -   25s
     0     0 3258.96829    0  355 3520.36520 3258.96829  7.43%     -   25s
     0     0 3258.97106    0  381 3520.36520 3258.97106  7.43%     -   26s
     0     0 3259.21351    0  274 3520.36520 3259.21351  7.42%     -   27s
     0     0 3259.24405    0  266 3520.36520 3259.24405  7.42%     -   28s
     0     0 3259.24642    0  277 3520.36520 3259.24642  7.42%     -   28s
     0     0 3259.30012    0  282 3520.36520 3259.30012  7.42%     -   29s
     0     0 3259.31415    0  283 3520.36520 3259.31415  7.42%     -   30s
     0     0 3259.33136    0  287 3520.36520 3259.33136  7.41%     -   31s
     0     0 3259.33193    0  287 3520.36520 3259.33193  7.41%     -   31s
     0     0 3259.49365    0  261 3520.36520 3259.49365  7.41%     -   32s
     0     0 3259.54463    0  255 3520.36520 3259.54463  7.41%     -   33s
     0     0 3259.54463    0  260 3520.36520 3259.54463  7.41%     -   33s
     0     0 3261.93232    0  247 3520.36520 3261.93232  7.34%     -   34s
     0     0 3262.04437    0  265 3520.36520 3262.04437  7.34%     -   35s
     0     0 3262.08973    0  278 3520.36520 3262.08973  7.34%     -   36s
     0     0 3262.09449    0  276 3520.36520 3262.09449  7.34%     -   36s
     0     0 3262.17011    0  292 3520.36520 3262.17011  7.33%     -   37s
     0     0 3262.18972    0  291 3520.36520 3262.18972  7.33%     -   38s
     0     0 3262.18972    0  295 3520.36520 3262.18972  7.33%     -   38s
     0     0 3262.18972    0  285 3520.36520 3262.18972  7.33%     -   39s
     0     0 3266.58752    0  261 3520.36520 3266.58752  7.21%     -   40s
     0     0 3266.58752    0  261 3520.36520 3266.58752  7.21%     -   40s
     0     0 3266.58752    0  261 3520.36520 3266.58752  7.21%     -   41s
     0     2 3267.15920    0  261 3520.36520 3267.15920  7.19%     -   42s
H   15    18                    3517.8806854 3267.15920  7.13%   126   44s
    17    23 3274.60660    6  174 3517.88069 3267.15920  7.13%   122   45s
H   45    40                    3515.5632678 3267.15920  7.07%  67.3   47s
   102    85 3275.63410   29  170 3515.56327 3267.15920  7.07%  46.0   50s
   178   131 infeasible   46      3515.56327 3267.15920  7.07%  47.0   55s
   263   229 3311.53587   14   76 3515.56327 3273.28259  6.89%  41.6   60s
   372   243 3286.57877   23  185 3515.56327 3274.78465  6.85%  38.5   65s
   469   294 3415.39881   38   51 3515.56327 3275.61395  6.83%  43.6   71s
   578   326 infeasible   28      3515.56327 3275.75959  6.82%  40.9   75s
   682   327 3316.72202    8  214 3515.56327 3306.52538  5.95%  52.0   80s
   843   482 infeasible   68      3515.56327 3308.53705  5.89%  46.1   86s
   967   555 3311.95009   10  187 3515.56327 3311.19479  5.81%  46.3   90s
  1043   556 3386.99881   10  261 3515.56327 3311.19479  5.81%  43.9  119s
  1045   557 3428.75013   18  348 3515.56327 3311.19479  5.81%  43.8  124s
  1046   558 3483.37346   39  346 3515.56327 3311.19479  5.81%  43.8  126s
  1048   562 3311.19479   10  197 3515.56327 3311.19479  5.81%  47.3  130s
  1052   564 3311.19479   12  192 3515.56327 3311.19479  5.81%  48.1  135s
  1065   562 3311.19479   14  257 3515.56327 3311.19479  5.81%  49.4  141s
  1067   563 3325.69638   14  135 3515.56327 3311.19479  5.81%  50.0  148s
  1069   564 3323.15742   15  147 3515.56327 3311.19479  5.81%  50.7  152s
  1077   574 3390.85101   16  126 3515.56327 3311.19479  5.81%  53.4  156s
  1101   590 3391.83277   22  116 3515.56327 3311.19479  5.81%  53.1  161s
  1123   596 3391.89457   26  118 3515.56327 3311.19479  5.81%  52.6  165s
  1148   603 3369.08568   30  116 3515.56327 3325.69638  5.40%  52.9  171s
  1165   597 3370.79400   36  115 3515.56327 3325.69638  5.40%  52.7  175s
  1192   609 3373.31887   42  115 3515.56327 3325.69638  5.40%  53.1  180s
  1210   611 3481.98711   47   99 3515.56327 3325.69638  5.40%  52.9  185s
  1238   630 3339.72682   20  115 3515.56327 3325.69638  5.40%  52.3  192s
  1267   628 3374.60125   25   95 3515.56327 3325.69638  5.40%  51.6  196s
  1306   632 3424.38364   34   67 3515.56327 3325.69638  5.40%  50.6  203s
  1333   627 3471.96782   42   61 3515.56327 3339.72626  5.00%  50.7  206s
  1355   642 3430.90540   25   45 3515.56327 3339.72626  5.00%  50.8  211s
  1366   661 3365.82886   30   76 3515.56327 3339.72626  5.00%  50.8  215s
  1396   656 3439.69259   41   65 3515.56327 3341.18933  4.96%  50.5  222s
  1410   680 3341.99161   18  107 3515.56327 3341.99161  4.94%  50.9  226s
  1438   681 3445.26876   36   75 3515.56327 3342.71150  4.92%  50.0  230s
  1465   699 3413.17665   24   86 3515.56327 3342.71150  4.92%  49.5  235s
  1511   709 3411.38892   23   96 3515.56327 3348.03066  4.77%  48.5  240s
  1556   705     cutoff   35      3515.56327 3348.03066  4.77%  48.1  247s
  1574   699 3433.06417   19  132 3515.56327 3348.03066  4.77%  49.5  251s
  1589   700 3355.77443   19  191 3515.56327 3348.03066  4.77%  49.2  260s
  1636   730 3359.62253   28  213 3515.56327 3351.55367  4.67%  48.6  269s
  1671   727 3382.17545   31  217 3515.56327 3351.55367  4.67%  48.6  273s
  1689   758 3484.17264   33  170 3515.56327 3353.39428  4.61%  49.0  280s
  1765   755 3471.75192   35   77 3515.56327 3354.18795  4.59%  47.3  288s
  1820   741 3409.71445   20  198 3515.56327 3357.69846  4.49%  46.9  292s
  1824   758 3411.70372   23  175 3515.56327 3357.69846  4.49%  47.7  296s
  1842   758 infeasible   29      3515.56327 3357.69846  4.49%  47.7  301s
  1860   762 3421.18360   32  153 3515.56327 3357.69846  4.49%  47.7  306s
  1877   768 3435.30056   35  138 3515.56327 3358.02759  4.48%  47.7  313s
  1906   759 3418.53492   23  147 3515.56327 3358.02790  4.48%  47.5  319s
  1924   756 infeasible   23      3515.56327 3358.03233  4.48%  48.3  326s
  1953   760 3422.72214   27  114 3515.56327 3358.31025  4.47%  49.1  334s
  1990   745 3501.39067   44   83 3515.56327 3358.31025  4.47%  49.1  344s
  2008   738 3367.60630   23  161 3515.56327 3358.37204  4.47%  50.0  354s
  2022   749 3371.49934   25  134 3515.56327 3358.40672  4.47%  50.6  361s
  2067   730 3466.29204   27  178 3515.56327 3359.68012  4.43%  50.8  367s
  2083   745 3378.39807   23  185 3515.56327 3362.17084  4.36%  51.1  381s
  2174   719 3468.98328   27  159 3515.56327 3362.17520  4.36%  50.2  389s
  2199   716 3469.99947   31  106 3515.56327 3363.23656  4.33%  50.1  395s
  2211   798 infeasible   42      3515.56327 3363.85532  4.32%  50.0  410s
  2364   818 3467.23142   37   30 3515.56327 3364.29809  4.30%  47.2  432s
  2595   747 infeasible   53      3515.56327 3367.28740  4.22%  44.3  441s
  2666   732 3460.82421   48   96 3515.56327 3367.35698  4.22%  44.3  454s
  2774   740 infeasible   43      3515.56327 3367.39592  4.21%  44.1  464s
  2846   775 3480.25860   28  132 3515.56327 3367.68614  4.21%  43.6  481s
  3023   830 3371.80484   27  110 3515.56327 3371.80484  4.09%  42.2  494s
  3167   940 3449.26354   30   85 3515.56327 3372.00703  4.08%  40.9  522s
  3490   970 3439.82430   30   97 3515.56327 3373.94605  4.03%  38.2  538s
  3632  1038 3377.59680   19   79 3515.56327 3375.05021  4.00%  37.2  558s
  3842  1079 3383.44040   30  113 3515.56327 3375.58788  3.98%  36.2  576s
  3963  1100 infeasible   24      3515.56327 3375.77123  3.98%  36.3  594s
  4066  1135 3439.60186   44   91 3515.56327 3376.23332  3.96%  36.4  613s
  4232  1179 3463.32362   30   72 3515.56327 3377.43034  3.93%  35.8  636s
  4435  1209 3423.65224   34   83 3515.56327 3378.48844  3.90%  34.9  655s
  4611  1237 3473.02211   29  103 3515.56327 3379.28868  3.88%  34.5  669s
  4742  1266 3461.56755   28  111 3515.56327 3381.55059  3.81%  34.5  690s
  4905  1332 3394.23747   20   50 3515.56327 3381.62665  3.81%  34.0  707s
  5049  1376 3470.45073   42   62 3515.56327 3383.21350  3.76%  33.5  732s
  5273  1418 3465.64140   41   49 3515.56327 3385.62560  3.70%  32.9  751s
  5422  1580 3388.92236   29   87 3515.56327 3387.41922  3.65%  32.6  786s
  5910  1657 3403.78579   38  108 3515.56327 3389.32616  3.59%  30.9  815s
  6173  1705     cutoff   35      3515.56327 3390.89244  3.55%  30.3  842s
  6408  1747 infeasible   27      3515.56327 3391.85000  3.52%  30.0  862s
  6571  1797 3416.45792   26   56 3515.56327 3392.24781  3.51%  29.9  889s
  6756  1908 infeasible   36      3515.56327 3393.48497  3.47%  29.7  926s
  7176  1946 infeasible   31      3515.56327 3396.42447  3.39%  28.7  956s
  7451  2023 3402.46221   38  111 3515.56327 3397.72925  3.35%  28.3 1036s
  7854  2058 3460.80970   28   18 3515.56327 3399.53427  3.30%  27.5 1052s
  7985  2132 infeasible   49      3515.56327 3400.07322  3.29%  27.3 1078s
  8238  2209 3404.92349   39   96 3515.56327 3401.42875  3.25%  26.9 1102s
  8504  2300 3463.90568   32   30 3515.56327 3402.54065  3.21%  26.4 1129s
  8762  2356 3467.58535   36   87 3515.56327 3403.00954  3.20%  26.0 1149s
  8975  2402 3420.91090   32   83 3515.56327 3403.46359  3.19%  25.7 1171s
  9162  2418 3452.21358   42   64 3515.56327 3403.67856  3.18%  25.5 1186s
  9274  2441 infeasible   43      3515.56327 3403.95252  3.17%  25.4 1209s
  9388  2490 3455.05386   52   61 3515.56327 3404.08022  3.17%  25.4 1229s
  9566  2520 3427.89073   34   74 3515.56327 3404.52360  3.16%  25.1 1247s
  9664  2555 3442.25515   20   27 3515.56327 3404.57406  3.16%  25.0 1266s
  9837  2601 3408.65930   44   83 3515.56327 3404.82309  3.15%  24.8 1284s
  9999  2644 infeasible   50      3515.56327 3404.97531  3.15%  24.6 1308s
 10178  2717 3455.80066   53   57 3515.56327 3405.15760  3.14%  24.4 1337s
 10482  2759 3441.22570   19  144 3515.56327 3405.51966  3.13%  24.1 1353s
 10663  2818 3438.26840   43   90 3515.56327 3405.84056  3.12%  24.0 1372s
 10965  2851 infeasible   25      3515.56327 3406.47728  3.10%  23.8 1400s
 11228  2896 3483.83796   41   56 3515.56327 3406.70384  3.10%  23.5 1423s
 11447  2950 3457.03919   57   62 3515.56327 3406.78151  3.09%  23.3 1450s
 11724  2998 3463.62537   44   69 3515.56327 3407.09865  3.09%  23.1 1479s
 12044  3006 3419.02701   41   90 3515.56327 3407.42993  3.08%  22.8 1501s
 12274  3019 3472.02987   60   59 3515.56327 3407.82748  3.06%  22.7 1528s
 12564  3042 3447.01731   19  188 3515.56327 3408.66285  3.04%  22.6 1547s
 12720  3040 3478.88694   38   36 3515.56327 3408.85439  3.04%  22.7 1555s
 12738  3044 infeasible   40      3515.56327 3408.98476  3.03%  22.7 1565s
 12840  3067 infeasible   33      3515.56327 3409.61681  3.01%  22.6 1580s
 12932  3069 3471.62986   24  146 3515.56327 3409.72559  3.01%  22.7 1592s
 12976  3092 3468.01920   28  201 3515.56327 3409.80818  3.01%  23.2 1611s
 13100  3106 infeasible   31      3515.56327 3409.85680  3.01%  23.3 1629s
 13209  3123 infeasible   45      3515.56327 3409.99633  3.00%  23.2 1641s
 13321  3162 infeasible   38      3515.56327 3410.78730  2.98%  23.4 1656s
 13430  3199 3461.11417   29  128 3515.56327 3410.86530  2.98%  23.5 1680s
 13634  3215 3484.61127   38  110 3515.56327 3411.41560  2.96%  23.3 1697s
 13736  3249 3413.88780   34   86 3515.56327 3411.75655  2.95%  23.5 1716s
 13900  3304 3413.01946   29   46 3515.56327 3412.32087  2.94%  23.6 1737s
 14108  3357 3428.68055   37   72 3515.56327 3413.16726  2.91%  23.4 1758s
 14301  3370 infeasible   37      3515.56327 3413.42832  2.91%  23.5 1776s
 14415  3433 3482.95099   49  116 3515.56327 3413.68426  2.90%  23.7 1811s
 14745  3470 infeasible   32      3515.56327 3414.36454  2.88%  23.5 2093s
 14939  3569 3476.13153   25   39 3515.56327 3415.63303  2.84%  23.4 2130s
 15237  3628 3427.79031   24  182 3515.56327 3416.35305  2.82%  23.5 2152s
 15399  3701 3437.13030   37  145 3515.56327 3416.47838  2.82%  23.6 2181s
 15619  3738 3450.56126   52   44 3515.56327 3417.30174  2.80%  23.7 2200s
 15776  3769 3474.56323   32   77 3515.56327 3417.76619  2.78%  23.8 2222s
 15927  3843 3451.44118   22   57 3515.56327 3418.04066  2.77%  23.8 2255s
 16213  3900 3438.62060   42   52 3515.56327 3419.02849  2.75%  23.8 2288s
 16494  3973 3479.54800   32   95 3515.56327 3419.67132  2.73%  23.7 2317s
 16753  4007 3470.12553   23  162 3515.56327 3420.12923  2.71%  23.8 2332s
 16887  4062 3480.70994   38   78 3515.56327 3420.35265  2.71%  23.9 2364s
 17210  4085 3479.69666   29   85 3515.56327 3420.86178  2.69%  23.8 2394s
 17457  4103 3492.71443   36  143 3515.56327 3421.35681  2.68%  23.9 2430s
 17736  4139 3443.18685   41   67 3515.56327 3421.98497  2.66%  24.0 2462s
 18008  4170 3488.28965   32   16 3515.56327 3422.92860  2.63%  23.9 2490s
 18244  4195 infeasible   27      3515.56327 3423.33528  2.62%  24.0 2505s
 18335  4281 3451.00582   33   45 3515.56327 3423.45078  2.62%  24.1 2536s
 18614  4310 3470.24961   55   80 3515.56327 3424.18669  2.60%  24.2 2567s
 18818  4312 3446.08032   34  115 3515.56327 3424.53920  2.59%  24.2 2576s
 18820  4322 3446.08427   35  115 3515.56327 3424.53920  2.59%  24.2 2594s
 18913  4366 3450.09444   46   78 3515.56327 3424.89932  2.58%  24.3 2616s
 19120  4396 3434.52516   47  128 3515.56327 3425.66300  2.56%  24.5 2634s
 19178  4396 3453.21867   32  116 3515.56327 3425.80290  2.55%  24.5 2635s
 19246  4461 3463.84468   42   81 3515.56327 3425.80290  2.55%  24.6 2664s
 19451  4509 3455.97484   40  131 3515.56327 3426.03912  2.55%  24.8 2690s
 19619  4529 3471.39735   34   70 3515.56327 3426.23024  2.54%  24.9 2714s
 19792  4564 3474.95718   48   54 3515.56327 3426.70087  2.53%  24.9 2738s
 19949  4581 3454.65876   49  145 3515.56327 3426.95488  2.52%  25.1 2760s
 20138  4607 3437.60780   38  151 3515.56327 3427.33852  2.51%  25.2 2785s
 20322  4630 3435.40538   37  171 3515.56327 3428.18689  2.49%  25.3 2807s
 20452  4645 infeasible   33      3515.56327 3428.36582  2.48%  25.6 2830s
 20592  4661 3435.78058   51  116 3515.56327 3428.83367  2.47%  25.8 2850s
 20668  4690 3451.24613   28   98 3515.56327 3428.94076  2.46%  25.9 2876s
 20851  4722 3430.63483   31  132 3515.56327 3429.36553  2.45%  25.9 2896s
 20973  4785 infeasible   36      3515.56327 3429.64390  2.44%  26.0 2933s
 21245  4797 infeasible   48      3515.56327 3430.01026  2.43%  26.2 2952s
 21348  4834 infeasible   46      3515.56327 3430.05139  2.43%  26.2 2977s
 21587  4859 infeasible   44      3515.56327 3430.66858  2.41%  26.3 3001s
 21757  4883 3452.12825   35   98 3515.56327 3430.95334  2.41%  26.4 3020s
 21862  4924 infeasible   31      3515.56327 3431.17782  2.40%  26.5 3046s
 22084  4983 3437.12338   36   84 3515.56327 3431.56617  2.39%  26.6 3127s
 22305  5050 3495.98959   28   47 3515.56327 3431.82550  2.38%  26.6 3164s
 22558  5062 infeasible   51      3515.56327 3432.03291  2.38%  26.7 3189s
 22683  5127 3441.40361   40  124 3515.56327 3432.39614  2.37%  26.7 3223s
 22954  5153 3467.26666   54   92 3515.56327 3432.83519  2.35%  26.6 3247s
 23120  5200 infeasible   39      3515.56327 3433.08346  2.35%  26.7 3279s
 23309  5279 3437.73098   42   74 3515.56327 3433.22145  2.34%  26.7 3312s
 23595  5320 3450.38388   42  118 3515.56327 3433.52815  2.33%  26.8 3343s
 23871  5344 3444.60468   32  119 3515.56327 3433.73563  2.33%  26.8 3367s
 24032  5374 infeasible   33      3515.56327 3433.82337  2.33%  26.8 3397s
 24292  5381 3503.67850   24  114 3515.56327 3434.14897  2.32%  26.9 3420s
 24453  5381 3456.84574   44   92 3515.56327 3434.50103  2.31%  26.9 3445s
 24615  5379 infeasible   61      3515.56327 3434.65532  2.30%  27.0 3466s
 24804  5393 3438.47562   43   82 3515.56327 3434.99498  2.29%  27.1 3488s
 24911  5420 3471.83388   22  133 3515.56327 3435.00107  2.29%  27.2 3516s
 25080  5464 3474.57703   32  163 3515.56327 3435.29583  2.28%  27.3 3543s
 25267  5449 3461.30139   54   86 3515.56327 3435.39600  2.28%  27.3 3572s
 25459  5440 3452.66516   29  113 3515.56327 3435.90789  2.27%  27.4 3587s
 25500  5467 3465.06466   53  108 3515.56327 3435.92727  2.27%  27.5 3626s
 25732  5474 3458.02881   44  141 3515.56327 3436.14147  2.26%  27.5 3661s
 25862  5480 infeasible   45      3515.56327 3436.17026  2.26%  27.5 3681s
 25969  5506 3443.74932   45   73 3515.56327 3436.32108  2.25%  27.5 3711s
 26137  5529 3449.99339   35  119 3515.56327 3436.70846  2.24%  27.6 3732s
 26235  5589 3450.32750   38  117 3515.56327 3436.70846  2.24%  27.6 3775s
 26565  5596 3463.77982   56   89 3515.56327 3437.18465  2.23%  27.7 3806s
 26752  5620 3471.06679   47   85 3515.56327 3437.30647  2.23%  27.8 3832s
 26905  5658 3475.54168   42  132 3515.56327 3437.45091  2.22%  27.8 3866s
 27152  5678 3461.26193   39   87 3515.56327 3437.76048  2.21%  28.0 3894s
 27301  5688 3458.30731   48   63 3515.56327 3437.85505  2.21%  28.1 3922s
 27512  5737 3449.33558   21  167 3515.56327 3438.13473  2.20%  28.2 3951s
 27745  5804 3461.85270   53   78 3515.56327 3438.20422  2.20%  28.3 3980s
 28024  5856 infeasible   37      3515.56327 3438.67482  2.19%  28.2 4007s
 28272  5874 3449.64135   54  104 3515.56327 3438.89371  2.18%  28.3 4030s
 28472  5975 3475.28350   51   63 3515.56327 3439.09736  2.18%  28.3 4063s
 28763  6019 infeasible   45      3515.56327 3439.20676  2.17%  28.2 4098s
 29085  6062 3443.43822   43  111 3515.56327 3439.60135  2.16%  28.2 4124s
 29283  6138 infeasible   53      3515.56327 3439.71314  2.16%  28.2 4158s
 29609  6184 infeasible   35      3515.56327 3439.96859  2.15%  28.2 4232s
 29777  6257 3468.63783   46   89 3515.56327 3440.01463  2.15%  28.2 4269s
 30134  6287 3465.23439   21   56 3515.56327 3440.32444  2.14%  28.2 4292s
 30291  6317 3469.82092   33   79 3515.56327 3440.36684  2.14%  28.2 4321s
 30545  6374 infeasible   45      3515.56327 3440.72348  2.13%  28.2 4348s
 30777  6387 3455.25336   36  114 3515.56327 3440.90204  2.12%  28.1 4374s
 30955  6433 3475.48043   28  133 3515.56327 3440.94745  2.12%  28.2 4397s
 31170  6435 3443.77961   40  169 3515.56327 3441.23156  2.11%  28.2 4406s
 31172  6446     cutoff   39      3515.56327 3441.23156  2.11%  28.2 4418s
