Slurm job ID    : 2854
Array task ID   : 40
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:00:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           61
Total duration: 231
Total work:     334
Active work:    147
Delta (singleton critical-path makespan): 118
Chosen deadline: 130
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 130
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18934 rows, 13412 columns and 69576 nonzeros (Min)
Model fingerprint: 0x77888510
Model has 8160 linear objective coefficients and an objective constant of 2.0017396135004742e+03
Variable types: 2620 continuous, 10792 integer (10604 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 15665 rows and 6903 columns (presolve time = 5s)...
Presolve removed 15664 rows and 6902 columns
Presolve time: 5.13s
Presolved: 3270 rows, 6510 columns, 22250 nonzeros
Variable types: 0 continuous, 6510 integer (4493 binary)
Found heuristic solution: objective 4113.9017829

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2854832e+03   2.804375e+02   0.000000e+00      6s
     940    3.0885709e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.088571e+03, 940 iterations, 0.12 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3157.06117    0  165 3214.78958 3157.06117  1.80%     -   17s
     0     0 3157.06332    0  165 3214.78958 3157.06332  1.80%     -   18s
     0     0 3157.06555    0  165 3214.78958 3157.06555  1.80%     -   18s
     0     0 3157.06787    0  165 3214.78958 3157.06787  1.80%     -   18s
     0     0 3157.07028    0  165 3214.78958 3157.07028  1.80%     -   18s
     0     0 3157.07277    0  166 3214.78958 3157.07277  1.80%     -   18s
     0     0 3157.07535    0  165 3214.78958 3157.07535  1.80%     -   18s
     0     0 3157.07801    0  165 3214.78958 3157.07801  1.80%     -   18s
     0     0 3157.08360    0  165 3214.78958 3157.08360  1.80%     -   18s
     0     0 3157.12831    0  175 3214.78958 3157.12831  1.79%     -   18s
     0     0 3157.40486    0  197 3214.78958 3157.40486  1.79%     -   19s
     0     0 3157.47299    0  206 3214.78958 3157.47299  1.78%     -   19s
     0     0 3157.50693    0  205 3214.78958 3157.50693  1.78%     -   19s
     0     0 3157.50694    0  205 3214.78958 3157.50694  1.78%     -   20s
     0     0 3159.03521    0  189 3214.78958 3159.03521  1.73%     -   20s
H    0     0                    3214.4780556 3159.03571  1.72%     -   21s
     0     0 3159.07203    0  190 3214.47806 3159.07203  1.72%     -   21s
     0     0 3159.07203    0  191 3214.47806 3159.07203  1.72%     -   21s
     0     0 3159.97561    0  232 3214.47806 3159.97561  1.70%     -   22s
     0     0 3159.97689    0  231 3214.47806 3159.97689  1.70%     -   22s
     0     0 3160.03517    0  220 3214.47806 3160.03517  1.69%     -   22s
     0     0 3160.03661    0  237 3214.47806 3160.03661  1.69%     -   23s
     0     0 3160.56240    0  224 3214.47806 3160.56240  1.68%     -   23s
     0     0 3160.62411    0  229 3214.47806 3160.62411  1.68%     -   24s
     0     0 3160.63454    0  231 3214.47806 3160.63454  1.68%     -   24s
     0     0 3161.16886    0  198 3214.47806 3161.16886  1.66%     -   25s
     0     0 3161.18312    0  224 3214.47806 3161.18312  1.66%     -   25s
     0     0 3161.54744    0  217 3214.47806 3161.54744  1.65%     -   25s
     0     0 3161.98132    0  185 3214.47806 3161.98132  1.63%     -   26s
     0     0 3162.06422    0  253 3214.47806 3162.06422  1.63%     -   26s
     0     0 3162.06424    0  253 3214.47806 3162.06424  1.63%     -   26s
     0     0 3162.06426    0  253 3214.47806 3162.06426  1.63%     -   26s
     0     0 3162.06428    0  253 3214.47806 3162.06428  1.63%     -   26s
     0     0 3162.06430    0  253 3214.47806 3162.06430  1.63%     -   26s
     0     0 3162.06432    0  254 3214.47806 3162.06432  1.63%     -   26s
     0     0 3162.06434    0  254 3214.47806 3162.06434  1.63%     -   26s
     0     0 3162.06440    0  254 3214.47806 3162.06440  1.63%     -   26s
     0     0 3162.06619    0  260 3214.47806 3162.06619  1.63%     -   27s
     0     0 3162.10157    0  262 3214.47806 3162.10157  1.63%     -   27s
     0     0 3162.11210    0  264 3214.47806 3162.11210  1.63%     -   27s
     0     0 3162.46014    0  254 3214.47806 3162.46014  1.62%     -   28s
     0     0 3162.52553    0  256 3214.47806 3162.52553  1.62%     -   28s
     0     0 3162.80144    0  249 3214.47806 3162.80144  1.61%     -   28s
     0     0 3162.84443    0  250 3214.47806 3162.84443  1.61%     -   29s
     0     0 3163.07624    0  184 3214.47806 3163.07624  1.60%     -   29s
     0     0 3163.08242    0  245 3214.47806 3163.08242  1.60%     -   29s
     0     0 3163.37679    0  238 3214.47806 3163.37679  1.59%     -   30s
     0     0 3163.45096    0  243 3214.47806 3163.45096  1.59%     -   30s
     0     0 3163.52543    0  170 3214.47806 3163.52543  1.59%     -   31s
     0     0 3163.53790    0  143 3214.47806 3163.53790  1.58%     -   31s
     0     0 3163.54691    0  147 3214.47806 3163.54691  1.58%     -   32s
     0     0 3163.54852    0  147 3214.47806 3163.54852  1.58%     -   32s
     0     0 3163.54896    0  149 3214.47806 3163.54896  1.58%     -   33s
     0     0 3163.58863    0  149 3214.47806 3163.58863  1.58%     -   34s
     0     0 3163.58863    0  149 3214.47806 3163.58863  1.58%     -   34s
     0     0 3163.58863    0  142 3214.47806 3163.58863  1.58%     -   34s
     0     0 3163.60287    0  100 3214.47806 3163.60287  1.58%     -   35s
H    0     0                    3214.1677962 3163.60287  1.57%     -   35s
     0     0 3163.60287    0   65 3214.16780 3163.60287  1.57%     -   35s
     0     0 3163.60287    0   72 3214.16780 3163.60287  1.57%     -   35s
     0     0 3163.60287    0   96 3214.16780 3163.60287  1.57%     -   35s
     0     0 3163.60287    0  153 3214.16780 3163.60287  1.57%     -   35s
     0     0 3163.60287    0  161 3214.16780 3163.60287  1.57%     -   35s
     0     0 3163.60287    0  178 3214.16780 3163.60287  1.57%     -   36s
     0     0 3163.60287    0  209 3214.16780 3163.60287  1.57%     -   36s
     0     0 3163.60287    0  166 3214.16780 3163.60287  1.57%     -   36s
     0     0 3163.60287    0  165 3214.16780 3163.60287  1.57%     -   36s
     0     0 3163.60287    0  205 3214.16780 3163.60287  1.57%     -   36s
     0     0 3163.60287    0  236 3214.16780 3163.60287  1.57%     -   36s
     0     0 3163.67500    0  236 3214.16780 3163.67500  1.57%     -   36s
     0     0 3164.23833    0  233 3214.16780 3164.23833  1.55%     -   36s
     0     0 3164.24025    0  235 3214.16780 3164.24025  1.55%     -   36s
     0     0 3164.81718    0  199 3214.16780 3164.81718  1.54%     -   37s
     0     0 3165.61366    0  200 3214.16780 3165.61366  1.51%     -   37s
     0     0 3165.61366    0  203 3214.16780 3165.61366  1.51%     -   37s
     0     0 3166.35130    0  248 3214.16780 3166.35130  1.49%     -   37s
     0     0 3166.45880    0  243 3214.16780 3166.45880  1.48%     -   38s
     0     0 3166.46194    0  247 3214.16780 3166.46194  1.48%     -   38s
     0     0 3167.58629    0  252 3214.16780 3167.58629  1.45%     -   38s
     0     0 3167.68437    0  252 3214.16780 3167.68437  1.45%     -   38s
     0     0 3167.70140    0  260 3214.16780 3167.70140  1.45%     -   39s
     0     0 3167.73452    0  264 3214.16780 3167.73452  1.44%     -   39s
     0     0 3167.73452    0  265 3214.16780 3167.73452  1.44%     -   39s
     0     0 3167.73490    0  264 3214.16780 3167.73490  1.44%     -   39s
     0     0 3167.73490    0  255 3214.16780 3167.73490  1.44%     -   39s
     0     2 3167.87447    0  255 3214.16780 3167.87447  1.44%     -   40s
   185   116 3190.03553    8   97 3214.16780 3186.92412  0.85%  33.9   45s
   451   151 infeasible   15      3214.16780 3190.82167  0.73%  41.0   50s
   809   207 3208.69363   13  101 3214.16780 3193.06163  0.66%  40.1   55s
  1055   145 infeasible   18      3214.16780 3196.13439  0.56%  44.4   60s
  1265    32 infeasible   21      3214.16780 3202.11623  0.37%  46.9   65s

Cutting planes:
  Learned: 12
  Gomory: 11
  Cover: 108
  Implied bound: 141
  Clique: 22
  MIR: 57
  Knapsack: 1
  StrongCG: 15
  GUB cover: 28
  Inf proof: 1
  Zero half: 3
  RLT: 22
  Relax-and-lift: 20
  BQP: 9

Explored 1346 nodes (71967 simplex iterations) in 66.08 seconds (7.18 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3214.17 3214.48 3214.48 ... 3232.43

Optimal solution found (tolerance 1.00e-06)
Best objective 3.214167796181e+03, best bound 3.214167796181e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3214.1677961805717
Objective bound:   3214.1677961805717
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  5, x=  6 | tasks=[2]
  I39 | inactive_singleton | S=  0, C=  7, x= 10 | tasks=[39]
  I41 | inactive_singleton | S=  0, C=  9, x= 17 | tasks=[41]
   I3 | inactive_singleton | S=  5, C=  6, x=  2 | tasks=[3]
   I4 | inactive_singleton | S=  6, C= 16, x= 10 | tasks=[4]
  I36 | inactive_singleton | S= 16, C= 18, x=  2 | tasks=[36]
   I5 | inactive_singleton | S= 16, C= 20, x=  7 | tasks=[5]
  I35 | inactive_singleton | S= 16, C= 24, x= 11 | tasks=[35]
  I33 | inactive_singleton | S= 20, C= 24, x=  7 | tasks=[33]
   I6 | inactive_singleton | S= 20, C= 25, x=  9 | tasks=[6]
  I34 | inactive_singleton | S= 20, C= 27, x= 11 | tasks=[34]
   I7 | inactive_singleton | S= 25, C= 30, x=  9 | tasks=[7]
   A2 | active             | S= 30, C= 38, x= 44 | tasks=[8, 32, 37, 38, 40]
   I9 | inactive_singleton | S= 38, C= 39, x=  2 | tasks=[9]
  I29 | inactive_singleton | S= 38, C= 41, x=  3 | tasks=[29]
  I31 | inactive_singleton | S= 38, C= 46, x= 16 | tasks=[31]
  I30 | inactive_singleton | S= 38, C= 47, x= 15 | tasks=[30]
   A3 | active             | S= 39, C= 51, x= 26 | tasks=[10, 11, 27, 28]
  I26 | inactive_singleton | S= 51, C= 57, x=  7 | tasks=[26]
  I12 | inactive_singleton | S= 51, C= 59, x=  8 | tasks=[12]
   A4 | active             | S= 59, C= 90, x= 62 | tasks=[13, 14, 15, 16, 17, 22, 23, 24, 25]
  I18 | inactive_singleton | S= 90, C=100, x= 18 | tasks=[18]
  I19 | inactive_singleton | S=100, C=109, x= 18 | tasks=[19]
   A5 | active             | S=109, C=114, x=  9 | tasks=[20]
  I21 | inactive_singleton | S=114, C=119, x=  5 | tasks=[21]
  I42 | inactive_singleton | S=119, C=119, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_1.json
Finish time     : 2026-08-16T02:01:28+08:00
