Slurm job ID    : 2898
Array task ID   : 84
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T07:31:35+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400905_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           45
Total duration: 233
Total work:     372
Active work:    211
Delta (singleton critical-path makespan): 208
Chosen deadline: 229
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 229
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25429 rows, 20830 columns and 96191 nonzeros (Min)
Model fingerprint: 0xc90c1c23
Model has 13400 linear objective coefficients and an objective constant of 1.8698269749932351e+03
Variable types: 4600 continuous, 16230 integer (16042 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18442 rows and 9022 columns (presolve time = 5s)...
Presolve removed 19204 rows and 10684 columns (presolve time = 10s)...
Presolve removed 19203 rows and 10683 columns
Presolve time: 10.80s
Presolved: 6226 rows, 10147 columns, 55718 nonzeros
Variable types: 0 continuous, 10147 integer (6242 binary)
Found heuristic solution: objective 4477.8088888

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3198270e+03   4.268750e+02   0.000000e+00     12s
    1880    3.5695370e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 3.569537e+03, 1880 iterations, 0.25 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3662.00979    0  318 3854.20508 3662.00979  4.99%     -   53s
     0     0 3662.01925    0  317 3854.20508 3662.01925  4.99%     -   54s
     0     0 3662.45547    0  305 3854.20508 3662.45547  4.98%     -   57s
     0     0 3662.48776    0  315 3854.20508 3662.48776  4.97%     -   58s
     0     0 3665.20610    0  311 3854.20508 3665.20610  4.90%     -   61s
     0     0 3665.23682    0  311 3854.20508 3665.23682  4.90%     -   62s
     0     0 3665.37375    0  316 3854.20508 3665.37375  4.90%     -   64s
     0     0 3665.39609    0  310 3854.20508 3665.39609  4.90%     -   66s
     0     0 3665.39609    0  298 3854.20508 3665.39609  4.90%     -   67s
H    0     0                    3853.2545551 3666.68134  4.84%     -   69s
     0     2 3666.68134    0  298 3853.25456 3666.68134  4.84%     -   70s
    14    13 3673.94435    5  267 3853.25456 3666.68134  4.84%   229   75s
H   23    17                    3852.1517989 3666.68134  4.81%   186   77s
    42    37 3677.93691   11  224 3852.15180 3666.68134  4.81%   123   80s
    64    45 3694.86030   16  131 3852.15180 3666.68134  4.81%   114   85s
    88    58 3696.63073   21  219 3852.15180 3666.68134  4.81%   102   90s
   119    65 3681.17420    7  191 3852.15180 3666.68134  4.81%   100   95s
   147    84 3706.44148    7  165 3852.15180 3675.32314  4.59%   103  101s
   176   115 3745.96000   26   43 3852.15180 3675.32314  4.59%  93.2  106s
   217   124 infeasible   12      3852.15180 3678.79100  4.50%  81.0  110s
   255   126 3689.96896   13  283 3852.15180 3681.17226  4.44%  86.4  115s
   298   167 3812.89444   36  186 3852.15180 3681.17226  4.44%  88.0  122s
   333   183 3702.24270    8  249 3852.15180 3681.63648  4.43%  87.5  126s
   379   197 3703.82823   13  187 3852.15180 3682.37279  4.41%  86.0  132s
   410   203 3714.21551    8  212 3852.15180 3682.37279  4.41%  83.8  136s
   443   232 3715.32665    9  213 3852.15180 3684.87519  4.34%  82.7  140s
   526   230     cutoff   19      3852.15180 3691.48108  4.17%  74.9  146s
   589   248 3819.66008   16  166 3852.15180 3695.19966  4.07%  75.5  154s
   630   268 3816.77394   11  104 3852.15180 3699.37077  3.97%  73.7  159s
   674   273 3801.55155   22  197 3852.15180 3699.97815  3.95%  71.5  163s
   705   318 infeasible    9      3852.15180 3702.55872  3.88%  72.7  169s
   775   361 3816.52644   63   46 3852.15180 3702.55872  3.88%  68.1  175s
   889   430 3804.21794   15  173 3852.15180 3713.93674  3.59%  64.8  185s
   962   516 3813.65780   35  109 3852.15180 3715.58851  3.55%  61.3  191s
H 1068   516                    3852.0568660 3715.58851  3.54%  56.6  192s
  1069   517 3824.68979   32  298 3852.05687 3715.58851  3.54%  56.6  301s
H 1070   492                    3851.9145378 3715.58851  3.54%  56.5  303s
  1072   493 3734.34319   11  338 3851.91454 3715.58851  3.54%  56.4  306s
  1077   496 3755.47785   62  511 3851.91454 3715.58851  3.54%  56.2  310s
  1086   502 3813.26277   40  516 3851.91454 3715.58851  3.54%  55.7  316s
  1088   504 3816.51427   46  495 3851.91454 3715.58851  3.54%  55.6  320s
  1091   506 3816.18290   49  511 3851.91454 3715.58851  3.54%  55.4  325s
  1095   508 3814.85670   42  517 3851.91454 3715.58851  3.54%  55.2  331s
  1097   510 3754.66829   66  509 3851.91454 3715.58851  3.54%  55.1  336s
  1098   510 3817.40277   54  509 3851.91454 3715.58851  3.54%  55.1  340s
  1106   520 infeasible   15      3851.91454 3715.58851  3.54%  69.5  345s
  1121   530 3738.82889   17  434 3851.91454 3715.58851  3.54%  70.3  350s
  1150   542 3727.52560   19  319 3851.91454 3715.58851  3.54%  71.8  355s
  1154   545 3743.88594   20  180 3851.91454 3715.58851  3.54%  71.7  366s
  1176   555 3749.50910   24  168 3851.91454 3715.58851  3.54%  71.3  374s
  1182   557 3826.46936   24  110 3851.91454 3715.58851  3.54%  71.1  375s
  1219   564 3752.47905   31  170 3851.91454 3715.58851  3.54%  69.3  381s
  1252   567 3756.33218   36  165 3851.91454 3715.58851  3.54%  67.7  385s
  1297   566 3794.94123   14  251 3851.91454 3715.58851  3.54%  66.6  391s
  1358   569 3805.33261   32  142 3851.91454 3715.58851  3.54%  65.0  397s
  1380   575 3723.50371   38  177 3851.91454 3715.58851  3.54%  64.2  400s
  1407   588 3724.94107   43  173 3851.91454 3715.58851  3.54%  63.2  405s
  1442   585 3726.80369   49  166 3851.91454 3715.58851  3.54%  62.1  410s
  1492   601 3739.03268   63  164 3851.91454 3715.58851  3.54%  60.4  416s
  1574   611 3731.52706   49  148 3851.91454 3716.25520  3.52%  57.7  422s
  1602   627 3796.93822   60  126 3851.91454 3716.25520  3.52%  56.9  427s
  1658   615 3845.19546   74   47 3851.91454 3716.25520  3.52%  55.4  430s
  1720   631 3758.50579   37  138 3851.91454 3718.18241  3.47%  53.9  436s
  1766   633 3744.34930   43  145 3851.91454 3720.29887  3.42%  52.8  441s
  1847   657 3831.87655   54   85 3851.91454 3723.77321  3.33%  51.2  450s
  1905   667 3725.08464   30  136 3851.91454 3723.83365  3.33%  50.5  456s
  1947   661 3823.23553   48  103 3851.91454 3723.83365  3.33%  49.7  461s
  1993   664 3743.68171   46  169 3851.91454 3726.05499  3.27%  49.2  466s
  2021   686 3732.65893   16  139 3851.91454 3726.05499  3.27%  49.0  473s
  2108   687 3739.31956   22  223 3851.91454 3728.07991  3.21%  47.8  479s
  2166   685 3772.32983   37  191 3851.91454 3728.07991  3.21%  46.8  486s
  2214   679 3755.31671   22  169 3851.91454 3729.00475  3.19%  46.3  490s
  2237   691 3830.31830   24  140 3851.91454 3729.00475  3.19%  46.3  497s
  2288   717 3812.88360   39  174 3851.91454 3730.22243  3.16%  45.9  505s
  2382   732 3849.70189   78   75 3851.91454 3731.04596  3.14%  44.8  515s
  2471   717 3831.71340   21  142 3851.91454 3731.13110  3.14%  43.5  521s
  2500   740 3733.11687   17  154 3851.91454 3731.13110  3.14%  43.4  529s
  2554   759 3843.49034   21  134 3851.91454 3731.19112  3.13%  43.0  539s
  2712   775 3753.47699   19  161 3851.91454 3732.16152  3.11%  41.7  547s
  2806   822 3772.04974   34  185 3851.91454 3733.11687  3.08%  41.1  554s
  2897   884 3736.85156   30  178 3851.91454 3733.99984  3.06%  40.4  567s
  3025   946 3824.02711   28  173 3851.91454 3734.60155  3.05%  39.4  578s
  3155   991 3759.04482   28  193 3851.91454 3735.60778  3.02%  38.5  586s
  3259  1043 3770.33803   31  122 3851.91454 3736.32391  3.00%  38.0  595s
  3361  1106 3805.83828   55  156 3851.91454 3736.57083  2.99%  37.3  611s
  3551  1114 3808.57047   21  297 3851.91454 3737.16050  2.98%  37.0  619s
  3587  1174 3738.67086   24  265 3851.91454 3737.62122  2.97%  37.1  634s
  3704  1209 3740.41327   34  163 3851.91454 3738.04061  2.96%  36.9  644s
  3796  1266 3763.50635   41  162 3851.91454 3738.46837  2.95%  37.3  655s
  3907  1323 infeasible   51      3851.91454 3739.61553  2.92%  36.9  672s
  4056  1341 3830.54399   40   50 3851.91454 3740.03283  2.90%  37.0  682s
  4128  1441 3807.42293   26  224 3851.91454 3740.06835  2.90%  36.8  700s
  4299  1483 3834.99557   44  189 3851.91454 3741.08489  2.88%  36.4  715s
  4428  1540 3743.93251   46  143 3851.91454 3741.60263  2.86%  36.0  734s
  4653  1594 3765.22323   30  128 3851.91454 3744.81730  2.78%  35.2  748s
  4837  1677 3773.56198   23  139 3851.91454 3746.71441  2.73%  34.7  764s
  5064  1771     cutoff   52      3851.91454 3748.77316  2.68%  34.0  781s
  5282  1810 infeasible   32      3851.91454 3750.78832  2.63%  33.7  798s
  5425  1881 3834.01962   37  138 3851.91454 3750.78854  2.63%  33.4  818s
  5661  1981 3810.93822   65  157 3851.91454 3754.17993  2.54%  33.0  842s
  5902  2031 3850.04374   31  187 3851.91454 3756.40242  2.48%  32.3  861s
  6084  2110 3801.34487   42  169 3851.91454 3757.88778  2.44%  32.0  883s
  6305  2239     cutoff   55      3851.91454 3758.71524  2.42%  31.8  912s
  6643  2264 3801.22410   29  121 3851.91454 3759.61657  2.40%  32.0  929s
  6750  2317     cutoff   35      3851.91454 3760.17779  2.38%  32.4  950s
  6941  2368 3796.62849   37  104 3851.91454 3761.08491  2.36%  32.3  979s
  7140  2431 3789.13941   33  102 3851.91454 3761.57592  2.35%  32.4 1005s
  7344  2509 infeasible   49      3851.91454 3764.53979  2.27%  32.2 1037s
  7565  2609 3773.11552   34  191 3851.91454 3765.89128  2.23%  31.8 1067s
  7855  2669 infeasible   64      3851.91454 3768.11982  2.18%  31.4 1087s
  8040  2768 infeasible   34      3851.91454 3769.44062  2.14%  31.2 1112s
  8319  2804 3849.92430   41   91 3851.91454 3771.12187  2.10%  30.7 1131s
  8503  2892 3843.23938   20  153 3851.91454 3773.25033  2.04%  30.4 1154s
  8737  2911 3813.80347   49  141 3851.91454 3774.46650  2.01%  30.1 1175s
  8909  2943 3809.51727   58  178 3851.91454 3775.34847  1.99%  30.0 1199s
  9087  3002 3780.53896   32  237 3851.91454 3777.08335  1.94%  29.7 1223s
  9384  3028 3827.13027   64  108 3851.91454 3778.39312  1.91%  29.7 1244s
  9593  3057     cutoff   73      3851.91454 3778.91414  1.90%  29.6 1267s
  9795  3073 3813.03867   25  117 3851.91454 3779.86225  1.87%  29.6 1292s
 10014  3082 infeasible   30      3851.91454 3780.99384  1.84%  29.5 1320s
 10237  3130 3828.39673   36  201 3851.91454 3783.15437  1.79%  29.3 1348s
 10593  3224 3829.25237   65  156 3851.91454 3785.21088  1.73%  28.9 1377s
 10886  3280 infeasible   42      3851.91454 3786.24306  1.70%  28.6 1401s
 11161  3298 3813.00534   35  230 3851.91454 3787.95428  1.66%  28.4 1419s
 11306  3326 infeasible   51      3851.91454 3788.01654  1.66%  28.3 1442s
 11522  3368 3796.72479   75  176 3851.91454 3789.61570  1.62%  28.2 1466s
 11760  3405 3791.99929   26  230 3851.91454 3790.11409  1.60%  28.0 1490s
 12010  3432 infeasible   51      3851.91454 3790.79576  1.59%  27.9 1515s
 12307  3480 3795.51492   60  183 3851.91454 3792.61890  1.54%  27.7 1541s
 12544  3483 infeasible   48      3851.91454 3793.14106  1.53%  27.7 1570s
 12856  3483 3840.49105   37  290 3851.91454 3795.01306  1.48%  27.7 1594s
 12979  3483 3801.14852   27  150 3851.91454 3795.01306  1.48%  27.8 1595s
 12999  3500 infeasible   38      3851.91454 3795.07975  1.48%  27.7 1620s
 13242  3470 3799.36227   26  342 3851.91454 3796.10580  1.45%  27.7 1642s
 13410  3482 infeasible   47      3851.91454 3796.46522  1.44%  27.8 1667s
 13665  3478 3839.64407   43   75 3851.91454 3797.15711  1.42%  27.8 1686s
 13855  3483 3812.14735   40  283 3851.91454 3798.44097  1.39%  28.0 1692s
 13870  3488 3846.02871   33  220 3851.91454 3798.48608  1.39%  28.0 1716s
 14042  3498 3804.16422   33  282 3851.91454 3798.90000  1.38%  28.2 1743s
 14288  3497 infeasible   30      3851.91454 3799.41043  1.36%  28.2 1768s
 14536  3524 3839.00090   31  128 3851.91454 3800.70558  1.33%  28.2 1786s
 14666  3569 3809.71817   36  136 3851.91454 3800.94102  1.32%  28.3 1938s
 14855  3643 3808.82175   36  173 3851.91454 3801.39304  1.31%  28.2 1969s
 15211  3655 3817.17464   38  102 3851.91454 3802.56709  1.28%  27.9 1996s
 15434  3717 3823.77505   48   38 3851.91454 3802.90623  1.27%  28.0 2025s
 15730  3740 3832.39103   46  132 3851.91454 3803.55793  1.26%  27.9 2044s
 15906  3775 3805.29683   44  112 3851.91454 3804.20109  1.24%  27.8 2069s
 16156  3772 infeasible   43      3851.91454 3804.81398  1.22%  27.8 2097s
 16437  3791 3845.66897   42  108 3851.91454 3805.18333  1.21%  27.6 2122s
 16635  3777     cutoff   71      3851.91454 3805.83801  1.20%  27.6 2143s
 16812  3767 3813.80489   61  194 3851.91454 3806.28087  1.18%  27.6 2161s
 16992  3782 3833.85001   58  119 3851.91454 3806.55900  1.18%  27.5 2186s
 17209  3791 infeasible   69      3851.91454 3807.29588  1.16%  27.5 2214s
 17481  3801 3809.37806   53  122 3851.91454 3807.67247  1.15%  27.3 2237s
 17612  3830 3834.13410   39  163 3851.91454 3807.94360  1.14%  27.3 2263s
 17847  3856 3846.84265   40  110 3851.91454 3808.44005  1.13%  27.2 2290s
 17962  3904 3850.57719   41  110 3851.91454 3808.45059  1.13%  27.2 2317s
 18217  3951 3814.65300   44  159 3851.91454 3808.98037  1.11%  27.1 2342s
 18480  4020 infeasible   51      3851.91454 3809.45507  1.10%  27.0 2366s
 18744  4024 3842.57539   50  137 3851.91454 3809.88368  1.09%  26.8 2390s
 18892  4051 3816.05325   52  215 3851.91454 3810.05955  1.09%  26.8 2419s
 19156  4073 3817.02809   39  139 3851.91454 3810.37932  1.08%  26.7 2447s
 19421  4090 3850.88697   50   83 3851.91454 3811.25767  1.06%  26.6 2474s
 19692  4097 3831.55825   33  226 3851.91454 3811.64448  1.05%  26.5 2499s
 19919  4134 3837.16137   45   66 3851.91454 3812.21186  1.03%  26.5 2525s
 20192  4186 infeasible   41      3851.91454 3812.59430  1.02%  26.4 2551s
 20458  4199 infeasible   31      3851.91454 3812.72900  1.02%  26.2 2568s
 20667  4182 infeasible   44      3851.91454 3813.31470  1.00%  26.2 2589s
 20919  4206 3818.53445   31   68 3851.91454 3813.82858  0.99%  26.2 2610s
 21153  4201 3834.50473   59  131 3851.91454 3814.17949  0.98%  26.1 2633s
 21374  4212 infeasible   51      3851.91454 3814.65055  0.97%  26.1 2660s
 21603  4269 3847.59434   48   74 3851.91454 3815.19904  0.95%  26.1 2690s
 21915  4310 3825.43268   38  204 3851.91454 3815.61936  0.94%  26.0 2734s
 22195  4346 3844.72736   38   98 3851.91454 3816.04488  0.93%  26.0 2758s
 22422  4329 3837.69112   50  124 3851.91454 3816.46147  0.92%  25.9 2781s
 22669  4349 3830.00029   51  110 3851.91454 3816.71634  0.91%  25.9 2806s
 22902  4349 3826.94233   54  145 3851.91454 3817.17036  0.90%  25.8 2833s
 23166  4409 infeasible   55      3851.91454 3817.72937  0.89%  25.7 2860s
 23452  4399 3848.15414   38   95 3851.91454 3818.00198  0.88%  25.6 2884s
 23693  4392 3837.65881   48  141 3851.91454 3818.50924  0.87%  25.5 2906s
 23944  4397 3838.90575   63  152 3851.91454 3819.17752  0.85%  25.4 2926s
 24188  4390 3822.28243   50  134 3851.91454 3819.54726  0.84%  25.4 2947s
 24413  4410 infeasible   36      3851.91454 3819.82980  0.83%  25.3 2972s
 24630  4414 3850.66993   65  115 3851.91454 3820.26664  0.82%  25.3 2994s
 24838  4402 infeasible   59      3851.91454 3820.71692  0.81%  25.2 3018s
 25052  4408 3825.67303   24  175 3851.91454 3821.05700  0.80%  25.2 3041s
 25272  4435 infeasible   68      3851.91454 3821.51645  0.79%  25.1 3063s
 25497  4409 3843.16163   66  109 3851.91454 3821.72473  0.78%  25.1 3087s
 25716  4398 3831.24985   34  134 3851.91454 3822.06546  0.77%  25.0 3107s
 25941  4380 3847.97276   42  118 3851.91454 3822.48361  0.76%  25.0 3130s
 26174  4346 infeasible   42      3851.91454 3822.90112  0.75%  24.9 3152s
 26405  4359 3842.37415   49  112 3851.91454 3823.37604  0.74%  24.9 3174s
 26614  4377 infeasible   31      3851.91454 3823.53056  0.74%  24.9 3195s
 26792  4390 3828.39047   33  173 3851.91454 3823.67936  0.73%  24.9 3219s
 26980  4389     cutoff   43      3851.91454 3823.85317  0.73%  24.8 3243s
 27205  4368 3825.67171   26  149 3851.91454 3824.15269  0.72%  24.8 3263s
 27348  4354 3828.97873   27  265 3851.91454 3824.28308  0.72%  24.8 3281s
 27462  4333 3828.97930   45  265 3851.91454 3824.28546  0.72%  24.8 3300s
 27594  4329 3828.97983   64  265 3851.91454 3824.28546  0.72%  24.8 3314s
 27727  4307 3828.98036   83  265 3851.91454 3824.28546  0.72%  24.8 3335s
 27868  4288 3828.98090  102  265 3851.91454 3824.28546  0.72%  24.7 3355s
 28009  4260 infeasible  119      3851.91454 3824.28546  0.72%  24.7 3378s
 28164  4244 3832.01494  136  236 3851.91454 3824.64587  0.71%  24.7 3401s
 28307  4241 3836.07779  154  254 3851.91454 3825.13838  0.70%  24.7 3424s
 28517  4205 3848.39928   45   91 3851.91454 3826.25931  0.67%  24.7 3443s
 28721  4153 3851.04532   31  128 3851.91454 3826.70992  0.65%  24.7 3465s
 28962  4080 infeasible   32      3851.91454 3827.16235  0.64%  24.7 3489s
 29222  4054 3845.15803   45   93 3851.91454 3827.57014  0.63%  24.7 3511s
 29451  4032 3834.12767   34  157 3851.91454 3827.96167  0.62%  24.7 3528s
 29605  4028 infeasible   51      3851.91454 3828.26789  0.61%  24.7 3548s
 29848  3983 3851.32505   30  169 3851.91454 3828.66589  0.60%  24.7 3566s
 30086  3962 infeasible   31      3851.91454 3829.32780  0.59%  24.7 3586s
 30267  3955 3832.86692   39  183 3851.91454 3829.67622  0.58%  24.7 3602s
 30473  3916 3835.61316   51   62 3851.91454 3829.96735  0.57%  24.7 3622s
 30700  3887 infeasible   42      3851.91454 3830.38389  0.56%  24.8 3640s
 30933  3842 infeasible   51      3851.91454 3830.81582  0.55%  24.7 3662s
 31188  3770 3836.12919   38  238 3851.91454 3831.26694  0.54%  24.7 3682s
 31404  3701 3847.68155   31   96 3851.91454 3831.65507  0.53%  24.7 3703s
 31581  3627 infeasible   70      3851.91454 3832.11482  0.51%  24.8 3723s
 31788  3567 infeasible   35      3851.91454 3832.53125  0.50%  24.8 3749s
 32061  3504 infeasible   48      3851.91454 3832.93715  0.49%  24.8 3773s
 32296  3440 3833.73330   51  193 3851.91454 3833.42284  0.48%  24.8 3795s
 32543  3348     cutoff   39      3851.91454 3833.97440  0.47%  24.8 3813s
 32749  3306 3836.02334   52   86 3851.91454 3834.57797  0.45%  24.8 3830s
 33012  3257 infeasible   84      3851.91454 3834.99158  0.44%  24.8 3847s
 33243  3246 3836.04324   54  215 3851.91454 3835.45352  0.43%  24.8 3867s
 33509  3167 infeasible   67      3851.91454 3835.79959  0.42%  24.8 3886s
 33765  3111 3836.84337   28   82 3851.91454 3836.29009  0.41%  24.8 3910s
 34013  3072     cutoff   41      3851.91454 3836.72694  0.39%  24.7 3933s
 34276  3010 3838.02384   39   87 3851.91454 3837.06926  0.39%  24.7 3956s
 34513  2946 3842.81335   49  125 3851.91454 3837.57436  0.37%  24.7 3978s
 34766  2852 3838.33566   52  104 3851.91454 3838.14951  0.36%  24.7 4004s
 35020  2756 infeasible   49      3851.91454 3838.66117  0.34%  24.7 4026s
 35262  2684 3840.32432   39  114 3851.91454 3839.20831  0.33%  24.7 4049s
 35511  2570 infeasible   43      3851.91454 3839.52485  0.32%  24.7 4073s
 35762  2459 3845.93356   60   88 3851.91454 3840.10930  0.31%  24.7 4099s
 36006  2355 3845.52257   55   75 3851.91454 3840.86301  0.29%  24.8 4123s
 36256  2270 infeasible   59      3851.91454 3841.36746  0.27%  24.8 4148s
 36506  2203 infeasible   46      3851.91454 3841.76997  0.26%  24.8 4167s
 36675  2079     cutoff   55      3851.91454 3841.97546  0.26%  24.8 4192s
 36951  1973 3844.32028   69   63 3851.91454 3842.62446  0.24%  24.8 4218s
 37230  1867 3844.29680   38   79 3851.91454 3843.02717  0.23%  24.8 4245s
 37497  1766 infeasible   48      3851.91454 3843.49335  0.22%  24.8 4270s
 37761  1619     cutoff   37      3851.91454 3843.94915  0.21%  24.8 4291s
 38011  1480 3844.60019   30  139 3851.91454 3844.60019  0.19%  24.7 4314s
 38274  1343 3847.20839   42  130 3851.91454 3845.14807  0.18%  24.7 4331s
 38530  1246 infeasible   45      3851.91454 3845.72212  0.16%  24.7 4348s
 38800  1167     cutoff   57      3851.91454 3846.11968  0.15%  24.7 4366s
