Slurm job ID    : 2837
Array task ID   : 23
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:39:12+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           71
Total duration: 217
Total work:     318
Active work:    157
Delta (singleton critical-path makespan): 75
Chosen deadline: 83
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 83
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15831 rows, 10698 columns and 58495 nonzeros (Min)
Model fingerprint: 0xa4f8dd9a
Model has 6480 linear objective coefficients and an objective constant of 1.8733210577981004e+03
Variable types: 1680 continuous, 9018 integer (8830 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13166 rows and 5275 columns
Presolve time: 2.79s
Presolved: 2665 rows, 5423 columns, 19182 nonzeros
Variable types: 0 continuous, 5423 integer (3933 binary)
Found heuristic solution: objective 3876.2001068

Root relaxation: objective 2.857746e+03, 1116 iterations, 0.08 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2950.8910072 2878.23176  2.46%     -   10s
H    0     0                    2941.4905228 2878.23176  2.15%     -   10s
H    0     0                    2941.0978973 2878.23176  2.14%     -   10s
H    0     0                    2940.9999142 2878.23176  2.13%     -   10s
     0     0 2878.39154    0  128 2940.99991 2878.39154  2.13%     -   10s
     0     0 2878.43231    0  146 2940.99991 2878.43231  2.13%     -   11s
     0     0 2878.43304    0  140 2940.99991 2878.43304  2.13%     -   11s
     0     0 2878.43722    0  131 2940.99991 2878.43722  2.13%     -   11s
     0     0 2878.43922    0  138 2940.99991 2878.43922  2.13%     -   12s
     0     0 2878.44529    0  121 2940.99991 2878.44529  2.13%     -   12s
     0     0 2878.58279    0  122 2940.99991 2878.58279  2.12%     -   12s
     0     0 2878.58279    0  125 2940.99991 2878.58279  2.12%     -   12s
     0     0 2878.58279    0  125 2940.99991 2878.58279  2.12%     -   13s
     0     0 2878.58279    0  125 2940.99991 2878.58279  2.12%     -   13s
     0     0 2878.58279    0  125 2940.99991 2878.58279  2.12%     -   13s
     0     0 2878.58279    0   86 2940.99991 2878.58279  2.12%     -   13s
     0     0 2878.58279    0  122 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  118 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  114 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  126 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  112 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  136 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  119 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  146 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  119 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  120 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  123 2940.99991 2878.58279  2.12%     -   14s
     0     0 2878.58279    0  125 2940.99991 2878.58279  2.12%     -   14s
     0     0 2879.19107    0  130 2940.99991 2879.19107  2.10%     -   14s
     0     0 2879.25026    0  125 2940.99991 2879.25026  2.10%     -   14s
     0     0 2879.25286    0  126 2940.99991 2879.25286  2.10%     -   14s
     0     0 2880.03739    0  117 2940.99991 2880.03739  2.07%     -   15s
     0     0 2880.67405    0  134 2940.99991 2880.67405  2.05%     -   15s
     0     0 2880.68479    0  131 2940.99991 2880.68479  2.05%     -   15s
     0     0 2880.81787    0  169 2940.99991 2880.81787  2.05%     -   15s
     0     0 2880.83589    0  155 2940.99991 2880.83589  2.05%     -   15s
     0     0 2880.83596    0  118 2940.99991 2880.83596  2.05%     -   15s
     0     0 2882.33030    0  185 2940.99991 2882.33030  1.99%     -   15s
     0     0 2882.41119    0  191 2940.99991 2882.41119  1.99%     -   15s
     0     0 2882.42301    0  194 2940.99991 2882.42301  1.99%     -   15s
     0     0 2882.44999    0  159 2940.99991 2882.44999  1.99%     -   15s
     0     0 2882.45014    0  158 2940.99991 2882.45014  1.99%     -   15s
     0     0 2882.60237    0  202 2940.99991 2882.60237  1.99%     -   16s
     0     0 2882.72764    0  190 2940.99991 2882.72764  1.98%     -   16s
     0     0 2882.73464    0  191 2940.99991 2882.73464  1.98%     -   16s
     0     0 2883.69007    0  143 2940.99991 2883.69007  1.95%     -   16s
     0     0 2884.05943    0  147 2940.99991 2884.05943  1.94%     -   16s
     0     0 2884.10471    0  162 2940.99991 2884.10471  1.93%     -   16s
     0     0 2884.11671    0  170 2940.99991 2884.11671  1.93%     -   16s
     0     0 2884.11875    0  173 2940.99991 2884.11875  1.93%     -   16s
     0     0 2884.14376    0  175 2940.99991 2884.14376  1.93%     -   17s
     0     0 2884.15281    0  179 2940.99991 2884.15281  1.93%     -   17s
     0     0 2884.15364    0  182 2940.99991 2884.15364  1.93%     -   17s
     0     0 2884.17887    0  182 2940.99991 2884.17887  1.93%     -   17s
     0     0 2884.17887    0  182 2940.99991 2884.17887  1.93%     -   17s
     0     0 2884.17887    0  182 2940.99991 2884.17887  1.93%     -   17s
     0     0 2884.17887    0   86 2940.99991 2884.17887  1.93%     -   17s
     0     0 2884.17887    0   86 2940.99991 2884.17887  1.93%     -   17s
     0     0 2884.17887    0   86 2940.99991 2884.17887  1.93%     -   17s
     0     0 2884.17887    0   86 2940.99991 2884.17887  1.93%     -   17s
     0     0 2884.17887    0   86 2940.99991 2884.17887  1.93%     -   17s
     0     0 2884.17887    0   86 2940.99991 2884.17887  1.93%     -   17s
     0     0 2884.17887    0   86 2940.99991 2884.17887  1.93%     -   17s
     0     0 2884.17887    0  109 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  119 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  149 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  106 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  139 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  143 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  146 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  165 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  168 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  169 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  173 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  172 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  170 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  178 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.17887    0  180 2940.99991 2884.17887  1.93%     -   18s
     0     0 2884.18060    0  180 2940.99991 2884.18060  1.93%     -   18s
     0     0 2884.18088    0  180 2940.99991 2884.18088  1.93%     -   19s
     0     0 2884.18088    0  180 2940.99991 2884.18088  1.93%     -   19s
     0     2 2884.19256    0  180 2940.99991 2884.19256  1.93%     -   19s
   100    86 2886.44640   39  104 2940.99991 2884.26307  1.93%  29.7   20s
   627   316 infeasible   12      2940.99991 2885.64514  1.88%  48.3   25s
  1451   423 2923.81740   66   80 2940.99991 2891.26297  1.69%  48.4   30s
  2321   194 infeasible   16      2940.99991 2918.38860  0.77%  41.3   35s

Cutting planes:
  Learned: 31
  Gomory: 18
  Lift-and-project: 10
  Cover: 112
  Implied bound: 82
  Clique: 20
  MIR: 38
  StrongCG: 13
  GUB cover: 56
  Inf proof: 4
  Zero half: 8
  Mod-K: 1
  RLT: 21
  Relax-and-lift: 33
  BQP: 1

Explored 2760 nodes (117344 simplex iterations) in 37.31 seconds (6.50 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2941 2941 2941.1 ... 2955.24

Optimal solution found (tolerance 1.00e-06)
Best objective 2.940999914192e+03, best bound 2.940999914192e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2940.9999141923927
Objective bound:   2940.9999141923927
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I16 | inactive_singleton | S=  0, C=  2, x=  3 | tasks=[16]
  I41 | inactive_singleton | S=  0, C=  2, x=  4 | tasks=[41]
  I17 | inactive_singleton | S=  0, C=  4, x=  5 | tasks=[17]
   I5 | inactive_singleton | S=  0, C=  4, x=  4 | tasks=[5]
   I2 | inactive_singleton | S=  0, C=  9, x= 17 | tasks=[2]
  I15 | inactive_singleton | S=  0, C= 10, x= 16 | tasks=[15]
   A1 | active             | S=  9, C= 19, x= 78 | tasks=[3, 14, 32, 33, 35, 36, 37, 38, 39, 40]
  I30 | inactive_singleton | S= 10, C= 19, x=  9 | tasks=[30]
  I34 | inactive_singleton | S= 19, C= 21, x=  2 | tasks=[34]
   I4 | inactive_singleton | S= 19, C= 27, x= 12 | tasks=[4]
  I28 | inactive_singleton | S= 27, C= 33, x= 10 | tasks=[28]
  I29 | inactive_singleton | S= 27, C= 36, x= 10 | tasks=[29]
   I6 | inactive_singleton | S= 27, C= 37, x= 17 | tasks=[6]
  I27 | inactive_singleton | S= 37, C= 39, x=  4 | tasks=[27]
   A2 | active             | S= 37, C= 57, x= 76 | tasks=[7, 8, 9, 22, 23, 24, 25, 26, 31]
  I10 | inactive_singleton | S= 57, C= 60, x=  4 | tasks=[10]
  I21 | inactive_singleton | S= 57, C= 63, x=  7 | tasks=[21]
  I20 | inactive_singleton | S= 57, C= 65, x= 11 | tasks=[20]
  I11 | inactive_singleton | S= 60, C= 62, x=  2 | tasks=[11]
  I19 | inactive_singleton | S= 60, C= 64, x=  7 | tasks=[19]
   A3 | active             | S= 62, C= 64, x=  3 | tasks=[12]
  I13 | inactive_singleton | S= 64, C= 73, x=  9 | tasks=[13]
  I18 | inactive_singleton | S= 73, C= 81, x=  8 | tasks=[18]
  I42 | inactive_singleton | S= 83, C= 83, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_3.json
Finish time     : 2026-08-16T01:39:54+08:00
