Slurm job ID    : 2838
Array task ID   : 24
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:39:57+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           103
Total duration: 227
Total work:     344
Active work:    181
Delta (singleton critical-path makespan): 59
Chosen deadline: 65
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 65
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19951 rows, 10062 columns and 70755 nonzeros (Min)
Model fingerprint: 0xf80b730b
Model has 6240 linear objective coefficients and an objective constant of 1.8780279222301544e+03
Variable types: 1320 continuous, 8742 integer (8554 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15615 rows and 5550 columns
Presolve time: 4.66s
Presolved: 4336 rows, 4512 columns, 33175 nonzeros
Variable types: 0 continuous, 4512 integer (3438 binary)
Found heuristic solution: objective 3962.7501169

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1521702e+03   3.113750e+02   0.000000e+00      5s
    1273    3.0717036e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 3.071704e+03, 1273 iterations, 0.23 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3085.84859    0  274 3213.69553 3085.84859  3.98%     -   20s
     0     0 3086.53238    0  293 3213.69553 3086.53238  3.96%     -   20s
     0     0 3086.74052    0  258 3213.69553 3086.74052  3.95%     -   20s
     0     0 3086.75066    0  257 3213.69553 3086.75066  3.95%     -   21s
     0     0 3086.75135    0  259 3213.69553 3086.75135  3.95%     -   21s
     0     0 3087.08801    0  262 3213.69553 3087.08801  3.94%     -   22s
H    0     0                    3208.9953882 3087.09541  3.80%     -   22s
H    0     0                    3208.1931736 3087.09541  3.77%     -   23s
H    0     0                    3206.2136199 3087.09541  3.72%     -   23s
H    0     0                    3205.8544127 3087.09541  3.70%     -   23s
H    0     0                    3205.4951157 3087.09541  3.69%     -   23s
     0     0 3087.13654    0  265 3205.49512 3087.13654  3.69%     -   23s
     0     0 3087.13721    0  264 3205.49512 3087.13721  3.69%     -   24s
     0     0 3087.19994    0  235 3205.49512 3087.19994  3.69%     -   24s
     0     0 3087.24385    0  245 3205.49512 3087.24385  3.69%     -   25s
     0     0 3087.24803    0  251 3205.49512 3087.24803  3.69%     -   25s
     0     0 3087.26219    0  242 3205.49512 3087.26219  3.69%     -   26s
     0     0 3087.26224    0  250 3205.49512 3087.26224  3.69%     -   26s
     0     0 3087.79551    0  224 3205.49512 3087.79551  3.67%     -   27s
     0     0 3087.80486    0  229 3205.49512 3087.80486  3.67%     -   28s
     0     0 3087.80487    0  234 3205.49512 3087.80487  3.67%     -   28s
     0     0 3087.84128    0  227 3205.49512 3087.84128  3.67%     -   29s
     0     0 3087.87039    0  241 3205.49512 3087.87039  3.67%     -   29s
     0     0 3087.87322    0  247 3205.49512 3087.87322  3.67%     -   30s
     0     0 3087.91448    0  236 3205.49512 3087.91448  3.67%     -   30s
     0     0 3088.07309    0  243 3205.49512 3088.07309  3.66%     -   31s
     0     0 3088.10023    0  237 3205.49512 3088.10023  3.66%     -   31s
     0     0 3088.10977    0  299 3205.49512 3088.10977  3.66%     -   32s
     0     0 3088.11324    0  304 3205.49512 3088.11324  3.66%     -   32s
     0     0 3088.61040    0  240 3205.49512 3088.61040  3.65%     -   33s
     0     0 3090.79731    0  246 3205.49512 3090.79731  3.58%     -   34s
     0     0 3090.79731    0  252 3205.49512 3090.79731  3.58%     -   34s
     0     0 3090.79731    0  255 3205.49512 3090.79731  3.58%     -   34s
     0     0 3090.79731    0  235 3205.49512 3090.79731  3.58%     -   35s
     0     0 3090.79731    0  237 3205.49512 3090.79731  3.58%     -   35s
     0     0 3090.79731    0  233 3205.49512 3090.79731  3.58%     -   36s
     0     0 3090.79731    0  230 3205.49512 3090.79731  3.58%     -   36s
     0     0 3090.79731    0  234 3205.49512 3090.79731  3.58%     -   37s
     0     0 3090.79731    0  232 3205.49512 3090.79731  3.58%     -   37s
     0     0 3090.79731    0  231 3205.49512 3090.79731  3.58%     -   37s
     0     0 3090.79731    0  224 3205.49512 3090.79731  3.58%     -   38s
     0     2 3090.80465    0  221 3205.49512 3090.80465  3.58%     -   39s
     1     4 3131.13895    1  228 3205.49512 3090.80465  3.58%  1711   40s
H   10    14                    3205.1566331 3091.68231  3.54%   274   41s
    67    85 3093.74553   30  155 3205.15663 3091.68231  3.54%  68.4   46s
   143   194 3186.75398   76   15 3205.15663 3091.68231  3.54%  42.9   51s
H  310   270                    3205.0021289 3091.70721  3.53%  32.6   54s
   334   310 infeasible   17      3205.00213 3091.70903  3.53%  33.8   56s
   458   345 3093.29243   20  163 3205.00213 3091.71669  3.53%  34.9   60s
H  497   355                    3202.4478934 3091.73241  3.46%  38.2   62s
   542   377 3095.21061   26  166 3202.44789 3091.74088  3.46%  38.6   65s
   691   435 infeasible   17      3202.44789 3091.81261  3.45%  37.6   70s
   797   466 3146.95123    7  168 3202.44789 3091.83869  3.45%  41.2   75s
   890   513 infeasible   33      3202.44789 3091.87548  3.45%  41.2   81s
  1022   594 3147.09990   34  203 3202.44789 3092.00167  3.45%  40.8   85s
  1103   595 3167.22101   58  224 3202.44789 3092.00424  3.45%  39.5   92s
  1106   597 3196.11783   93  127 3202.44789 3092.00424  3.45%  39.3   95s
  1112   601 3181.59286   19  286 3202.44789 3092.00424  3.45%  39.1  100s
  1117   604 3195.76296  156  222 3202.44789 3093.19467  3.41%  39.0  105s
  1123   608 3110.13963   21  229 3202.44789 3093.48316  3.40%  38.8  110s
  1127   611 3150.00357   45  203 3202.44789 3093.94257  3.39%  38.6  115s
H 1128   581                    3202.1526183 3094.10317  3.37%  38.6  118s
  1132   583 3188.64513   86  296 3202.15262 3094.17862  3.37%  38.4  121s
  1135   585 3102.05688   17  212 3202.15262 3094.26237  3.37%  38.3  125s
  1139   588 3097.37790   24  218 3202.15262 3094.29918  3.37%  38.2  130s
  1147   598 3133.29926   16  208 3202.15262 3094.48440  3.36%  49.7  135s
  1166   609 3133.93694   20  185 3202.15262 3094.48440  3.36%  51.5  140s
  1183   619 3189.64040   25  172 3202.15262 3094.48440  3.36%  54.1  145s
  1208   617 3096.65236   15  133 3202.15262 3096.65236  3.29%  55.8  151s
  1221   624 3160.44235   19  100 3202.15262 3096.65645  3.29%  57.7  155s
  1256   620 3096.86826   17  233 3202.15262 3096.71113  3.29%  58.4  160s
H 1261   592                    3189.4869145 3096.93116  2.90%  59.5  162s
H 1268   569                    3182.7456312 3101.02552  2.57%  59.7  164s
* 1270   541              22    3181.6346903 3101.02552  2.53%  59.7  164s
* 1272   515              23    3175.5400708 3101.02552  2.35%  59.6  164s
  1282   513     cutoff   26      3175.54007 3101.07045  2.35%  59.7  165s
H 1293   486                    3172.8269462 3101.07671  2.26%  60.0  165s
  1321   482 3136.95428   20  232 3172.82695 3101.27464  2.26%  61.7  170s
  1345   483 3140.18267   25  139 3172.82695 3133.49107  1.24%  63.4  175s
  1388   484 3136.80824   19  154 3172.82695 3133.49347  1.24%  66.5  181s
  1426   464 3138.96803   20  172 3172.82695 3133.70644  1.23%  66.8  185s
  1474   452 3150.44016   19  167 3172.82695 3133.89576  1.23%  68.5  191s
  1503   456 3137.23343   28  103 3172.82695 3133.89576  1.23%  69.9  195s
  1536   449     cutoff   34      3172.82695 3133.89576  1.23%  70.7  201s
  1581   456 3136.86128   28  191 3172.82695 3133.93694  1.23%  71.1  206s
  1603   456 3143.48359   30  169 3172.82695 3133.93694  1.23%  72.7  210s
  1663   439 3140.56947   22  155 3172.82695 3134.19006  1.22%  75.9  217s
  1687   444 3136.90365   26  155 3172.82695 3134.44359  1.21%  76.8  220s
  1722   434 3161.86487   31  136 3172.82695 3134.44359  1.21%  77.4  225s
  1821   439 3138.63217   22  166 3172.82695 3135.01767  1.19%  78.7  234s
  1862   426 infeasible   29      3172.82695 3135.06708  1.19%  79.7  237s
  1886   449 3153.67023   25  146 3172.82695 3135.13461  1.19%  80.7  244s
  1950   457 3155.09906   39  128 3172.82695 3135.18453  1.19%  81.8  251s
  2033   431 infeasible   26      3172.82695 3135.54065  1.18%  80.8  255s
  2054   430 3144.11576   20  172 3172.82695 3135.54065  1.18%  82.0  260s
  2093   429 3139.77703   25  190 3172.82695 3136.09498  1.16%  84.3  268s
  2144   427 3153.22075   28  139 3172.82695 3136.12576  1.16%  85.8  275s
  2225   399 infeasible   32      3172.82695 3136.18483  1.15%  84.1  282s
  2315   373 infeasible   28      3172.82695 3136.54081  1.14%  84.9  290s
  2391   351 3143.86546   23  158 3172.82695 3136.95443  1.13%  85.2  297s
  2442   358 3140.63969   22  157 3172.82695 3137.26354  1.12%  86.1  304s
  2525   344 infeasible   24      3172.82695 3137.39201  1.12%  86.1  309s
  2566   355     cutoff   27      3172.82695 3137.42915  1.12%  88.7  313s
  2592   366 3144.82034   28  175 3172.82695 3137.43522  1.12%  89.6  319s
  2648   393 infeasible   32      3172.82695 3137.48137  1.11%  92.2  329s
  2716   401 infeasible   30      3172.82695 3137.63526  1.11%  92.5  336s
  2804   410 3143.03449   24  253 3172.82695 3137.77803  1.10%  93.9  345s
  2876   440 3143.47199   25  194 3172.82695 3137.86666  1.10%  94.2  357s
  2998   461 3145.25032   25  169 3172.82695 3137.92275  1.10%  92.7  370s
  3129   464 3143.92118   26  214 3172.82695 3138.05122  1.10%  92.6  380s
  3172   472 infeasible   34      3172.82695 3138.12610  1.09%  93.0  393s
  3242   482 3144.93290   24  167 3172.82695 3138.19170  1.09%  92.7  406s
  3312   511 3140.76583   23  153 3172.82695 3138.29133  1.09%  93.7  418s
  3439   536 infeasible   32      3172.82695 3138.52265  1.08%  93.6  431s
  3607   578 infeasible   26      3172.82695 3138.83664  1.07%  92.6  449s
  3782   603 3144.88144   39  164 3172.82695 3139.06275  1.06%  91.9  460s
  3908   643 infeasible   24      3172.82695 3139.08953  1.06%  92.7  473s
  4060   650 3139.74466   24  175 3172.82695 3139.23797  1.06%  92.8  484s
  4195   684 3156.68620   27  216 3172.82695 3139.42186  1.05%  94.6  497s
  4367   725 infeasible   39      3172.82695 3139.61042  1.05%  94.8  513s
  4604   758 infeasible   24      3172.82695 3139.85933  1.04%  94.2  525s
  4786   760 3152.40470   25  226 3172.82695 3140.04255  1.03%  94.4  542s
  5019   760 infeasible   33      3172.82695 3140.23719  1.03%  94.8  554s
  5142   782 3152.80657   76  162 3172.82695 3140.30691  1.02%  94.7  572s
  5377   829 infeasible   34      3172.82695 3140.44008  1.02%  94.2  593s
  5644   828 3161.04404   29  113 3172.82695 3140.56471  1.02%  93.2  611s
  5794   851     cutoff   32      3172.82695 3140.69755  1.01%  93.3  640s
  6118   881 3152.90387   23  106 3172.82695 3141.00095  1.00%  92.8  668s
  6485   921 3158.75217   28  155 3172.82695 3141.20976  1.00%  91.6  689s
  6870   912 3146.13819   40  126 3172.82695 3141.62355  0.98%  90.0  700s
  7002   928 3156.89544   25  188 3172.82695 3141.64361  0.98%  90.1  723s
  7353   909 infeasible   31      3172.82695 3142.08593  0.97%  89.2  757s
  7712   911 infeasible   30      3172.82695 3142.58131  0.95%  88.9  776s
  7918   910 infeasible   35      3172.82695 3142.99319  0.94%  88.8  792s
  8064   902 3166.79390   29  232 3172.82695 3143.17107  0.93%  89.4  812s
  8257   905 3151.63134   25  145 3172.82695 3143.48359  0.92%  89.3  826s
  8378   895 3145.28415   29  233 3172.82695 3143.68814  0.92%  90.1  847s
  8571   917 infeasible   32      3172.82695 3143.87987  0.91%  90.4  866s
  8796   922     cutoff   31      3172.82695 3144.31577  0.90%  90.0  883s
  8976   941 infeasible   21      3172.82695 3144.49601  0.89%  89.4  906s
  9210   937 3146.52844   34  147 3172.82695 3144.64606  0.89%  88.9  923s
  9369   918     cutoff   33      3172.82695 3144.87979  0.88%  89.2  950s
  9634   902 infeasible   29      3172.82695 3145.12779  0.87%  89.0  970s
  9797   882 3156.61743   29  172 3172.82695 3145.42080  0.86%  88.8  998s
 10076   859 infeasible   34      3172.82695 3145.84331  0.85%  88.6 1016s
 10286   836 infeasible   36      3172.82695 3146.30718  0.84%  88.9 1037s
 10522   818 infeasible   33      3172.82695 3146.71757  0.82%  89.0 1060s
 10755   803 3156.98714   31  134 3172.82695 3147.41301  0.80%  89.0 1085s
 11026   784 infeasible   31      3172.82695 3147.77965  0.79%  88.3 1112s
 11360   768 infeasible   32      3172.82695 3148.34514  0.77%  87.5 1131s
 11619   736 3149.36450   30  154 3172.82695 3148.60978  0.76%  87.2 1155s
 11964   697 3152.80319   37   40 3172.82695 3149.11867  0.75%  86.5 1181s
 12293   659 3169.66103   40   41 3172.82695 3149.69024  0.73%  85.8 1205s
 12620   642 3151.66734   40   85 3172.82695 3151.17160  0.68%  85.0 1228s
 12955   611     cutoff   38      3172.82695 3151.70779  0.67%  84.4 1252s
 13266   581 infeasible   34      3172.82695 3152.45152  0.64%  83.7 1277s
 13605   527 3160.87855   34   86 3172.82695 3153.10427  0.62%  82.9 1305s
 13971   440 3157.27260   34   81 3172.82695 3154.28060  0.58%  81.8 1331s
 14301   438 infeasible   39      3172.82695 3155.35145  0.55%  81.0 1337s
 14309   384     cutoff   34      3172.82695 3155.40937  0.55%  81.0 1356s
 14550   281 3171.39206   33  127 3172.82695 3156.48920  0.51%  80.4 1371s
 14756   169 infeasible   28      3172.82695 3159.24782  0.43%  79.9 1389s
 15039    46 infeasible   30      3172.82695 3163.49834  0.29%  79.3 1410s
 15299     0 infeasible   41      3172.82695 3168.06879  0.15%  78.7 1416s

Cutting planes:
  Learned: 7
  Gomory: 4
  Lift-and-project: 16
  Cover: 686
  Implied bound: 234
  Projected implied bound: 6
  Clique: 27
  MIR: 222
  Knapsack: 1
  StrongCG: 79
  Flow cover: 142
  GUB cover: 124
  Inf proof: 2
  Zero half: 36
  RLT: 7
  Relax-and-lift: 80

Explored 15356 nodes (1214608 simplex iterations) in 1417.04 seconds (171.29 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3172.83 3175.54 3181.63 ... 3205.16

Optimal solution found (tolerance 1.00e-06)
Best objective 3.172826946207e+03, best bound 3.172826946207e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3172.8269462072712
Objective bound:   3172.8269462072712
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I6 | inactive_singleton | S=  0, C=  4, x=  8 | tasks=[6]
   A1 | active             | S=  0, C=  9, x= 29 | tasks=[2, 3, 9, 16, 17]
   I8 | inactive_singleton | S=  0, C= 10, x= 13 | tasks=[8]
  I13 | inactive_singleton | S=  9, C= 10, x=  2 | tasks=[13]
   I4 | inactive_singleton | S=  9, C= 17, x= 15 | tasks=[4]
  I14 | inactive_singleton | S= 10, C= 17, x= 10 | tasks=[14]
  I40 | inactive_singleton | S= 10, C= 18, x= 16 | tasks=[40]
   I5 | inactive_singleton | S= 17, C= 20, x=  3 | tasks=[5]
  I22 | inactive_singleton | S= 17, C= 21, x=  6 | tasks=[22]
   I7 | inactive_singleton | S= 20, C= 21, x=  1 | tasks=[7]
  I38 | inactive_singleton | S= 20, C= 23, x=  4 | tasks=[38]
  I21 | inactive_singleton | S= 21, C= 27, x=  8 | tasks=[21]
   A2 | active             | S= 21, C= 31, x= 76 | tasks=[10, 11, 15, 18, 25, 26, 39, 41]
  I28 | inactive_singleton | S= 31, C= 32, x=  2 | tasks=[28]
  I12 | inactive_singleton | S= 31, C= 33, x=  4 | tasks=[12]
  I37 | inactive_singleton | S= 31, C= 40, x= 17 | tasks=[37]
  I32 | inactive_singleton | S= 33, C= 35, x=  2 | tasks=[32]
  I36 | inactive_singleton | S= 33, C= 39, x=  7 | tasks=[36]
  I19 | inactive_singleton | S= 33, C= 42, x= 17 | tasks=[19]
   A3 | active             | S= 33, C= 52, x= 55 | tasks=[20, 33, 34, 35]
  I23 | inactive_singleton | S= 42, C= 43, x=  1 | tasks=[23]
   A4 | active             | S= 43, C= 49, x= 13 | tasks=[24, 29]
  I31 | inactive_singleton | S= 49, C= 55, x= 11 | tasks=[31]
  I27 | inactive_singleton | S= 49, C= 59, x= 16 | tasks=[27]
   A5 | active             | S= 59, C= 65, x=  8 | tasks=[30]
  I42 | inactive_singleton | S= 65, C= 65, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_4.json
Finish time     : 2026-08-16T02:03:39+08:00
