Slurm job ID    : 2836
Array task ID   : 22
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:37:26+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           101
Total duration: 217
Total work:     342
Active work:    174
Delta (singleton critical-path makespan): 76
Chosen deadline: 84
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 84
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22660 rows, 11100 columns and 79398 nonzeros (Min)
Model fingerprint: 0x227a740e
Model has 6860 linear objective coefficients and an objective constant of 1.9088680729241707e+03
Variable types: 1700 continuous, 9400 integer (9212 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16319 rows and 6707 columns (presolve time = 5s)...
Presolve removed 16451 rows and 6751 columns
Presolve time: 9.78s
Presolved: 6209 rows, 4349 columns, 38256 nonzeros
Variable types: 0 continuous, 4349 integer (3021 binary)
Found heuristic solution: objective 4031.6743337

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2189848e+03   2.635000e+02   0.000000e+00     10s
    1431    3.1152931e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.115293e+03, 1431 iterations, 0.26 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3128.42157    0  261 3267.42546 3128.42157  4.25%     -   29s
     0     0 3128.59401    0  260 3267.42546 3128.59401  4.25%     -   30s
     0     0 3128.63796    0  265 3267.42546 3128.63796  4.25%     -   30s
     0     0 3128.64335    0  330 3267.42546 3128.64335  4.25%     -   31s
     0     0 3128.64336    0  333 3267.42546 3128.64336  4.25%     -   31s
     0     0 3128.64771    0  341 3267.42546 3128.64771  4.25%     -   31s
     0     0 3128.64784    0  340 3267.42546 3128.64784  4.25%     -   32s
     0     0 3129.20577    0  342 3267.42546 3129.20577  4.23%     -   33s
     0     0 3129.43586    0  338 3267.42546 3129.43586  4.22%     -   34s
     0     0 3129.44625    0  335 3267.42546 3129.44625  4.22%     -   34s
     0     0 3129.45198    0  336 3267.42546 3129.45198  4.22%     -   34s
     0     0 3129.45306    0  338 3267.42546 3129.45306  4.22%     -   35s
     0     0 3130.66163    0  328 3267.42546 3130.66163  4.19%     -   36s
     0     0 3131.68799    0  354 3267.42546 3131.68799  4.15%     -   37s
     0     0 3131.69379    0  357 3267.42546 3131.69379  4.15%     -   37s
     0     0 3131.69577    0  357 3267.42546 3131.69577  4.15%     -   38s
     0     0 3131.84838    0  329 3267.42546 3131.84838  4.15%     -   39s
H    0     0                    3266.9714587 3131.85530  4.14%     -   39s
     0     0 3132.33764    0  318 3266.97146 3132.33764  4.12%     -   39s
     0     0 3132.37475    0  314 3266.97146 3132.37475  4.12%     -   40s
     0     0 3132.37608    0  313 3266.97146 3132.37608  4.12%     -   40s
     0     0 3132.64719    0  327 3266.97146 3132.64719  4.11%     -   41s
     0     0 3132.66145    0  340 3266.97146 3132.66145  4.11%     -   42s
     0     0 3132.66938    0  337 3266.97146 3132.66938  4.11%     -   42s
     0     0 3132.67437    0  340 3266.97146 3132.67437  4.11%     -   43s
     0     0 3132.67849    0  336 3266.97146 3132.67849  4.11%     -   43s
     0     0 3132.67954    0  343 3266.97146 3132.67954  4.11%     -   43s
     0     0 3132.70740    0  351 3266.97146 3132.70740  4.11%     -   44s
     0     0 3132.89046    0  339 3266.97146 3132.89046  4.10%     -   45s
     0     0 3132.89046    0  364 3266.97146 3132.89046  4.10%     -   45s
     0     0 3133.46302    0  325 3266.97146 3133.46302  4.09%     -   46s
     0     0 3133.50637    0  358 3266.97146 3133.50637  4.09%     -   47s
     0     0 3133.50830    0  360 3266.97146 3133.50830  4.09%     -   47s
     0     0 3133.63658    0  354 3266.97146 3133.63658  4.08%     -   48s
     0     0 3133.69501    0  337 3266.97146 3133.69501  4.08%     -   49s
     0     0 3133.79745    0  404 3266.97146 3133.79745  4.08%     -   50s
     0     0 3133.80153    0  356 3266.97146 3133.80153  4.08%     -   50s
     0     0 3133.85145    0  363 3266.97146 3133.85145  4.07%     -   51s
     0     0 3133.88651    0  351 3266.97146 3133.88651  4.07%     -   52s
     0     0 3133.89216    0  355 3266.97146 3133.89216  4.07%     -   52s
     0     0 3133.89246    0  378 3266.97146 3133.89246  4.07%     -   53s
     0     0 3134.01817    0  360 3266.97146 3134.01817  4.07%     -   54s
     0     0 3134.05130    0  389 3266.97146 3134.05130  4.07%     -   55s
     0     0 3134.06214    0  384 3266.97146 3134.06214  4.07%     -   55s
     0     0 3134.06485    0  387 3266.97146 3134.06485  4.07%     -   56s
     0     0 3134.18510    0  371 3266.97146 3134.18510  4.06%     -   57s
     0     0 3134.22915    0  380 3266.97146 3134.22915  4.06%     -   57s
     0     0 3134.22915    0  385 3266.97146 3134.22915  4.06%     -   58s
     0     0 3134.23836    0  381 3266.97146 3134.23836  4.06%     -   59s
     0     0 3134.23981    0  378 3266.97146 3134.23981  4.06%     -   60s
     0     0 3134.24788    0  378 3266.97146 3134.24788  4.06%     -   61s
     0     0 3134.25089    0  379 3266.97146 3134.25089  4.06%     -   61s
     0     0 3134.32518    0  372 3266.97146 3134.32518  4.06%     -   62s
     0     0 3134.37691    0  376 3266.97146 3134.37691  4.06%     -   63s
     0     0 3134.38433    0  380 3266.97146 3134.38433  4.06%     -   63s
     0     0 3134.38656    0  382 3266.97146 3134.38656  4.06%     -   64s
     0     0 3134.38722    0  381 3266.97146 3134.38722  4.06%     -   65s
     0     0 3134.39700    0  383 3266.97146 3134.39700  4.06%     -   65s
     0     0 3134.39700    0  385 3266.97146 3134.39700  4.06%     -   66s
     0     0 3134.40983    0  384 3266.97146 3134.40983  4.06%     -   67s
     0     0 3134.40983    0  373 3266.97146 3134.40983  4.06%     -   67s
     0     2 3134.41238    0  369 3266.97146 3134.41238  4.06%     -   69s
     1     4 3136.47479    1  311 3266.97146 3134.81465  4.05%   138   70s
    34    25 3257.46324   12  241 3266.97146 3136.47502  3.99%   162   75s
    72    48 3183.47131    7  129 3266.97146 3177.51693  2.74%   147   80s
   124    85 3184.83263   40  127 3266.97146 3177.51693  2.74%   109   85s
   183   151 3187.92589   80  109 3266.97146 3177.51693  2.74%  83.8   91s
   231   154 3183.39091    6  276 3266.97146 3177.55287  2.74%  88.4   95s
   267   170 3186.80383   12  164 3266.97146 3177.55287  2.74%  95.7  100s
   308   187 3193.99154   28  145 3266.97146 3178.08630  2.72%  92.1  105s
   356   198 3190.52573   11  288 3266.97146 3178.17261  2.72%  96.5  110s
   412   215 3243.77378   32  183 3266.97146 3178.18726  2.72%  98.7  116s
   462   212 infeasible   26      3266.97146 3178.18726  2.72%   104  120s
   538   291 3185.38313   12  187 3266.97146 3182.18844  2.60%   100  127s
   605   302 3182.43132    5  267 3266.97146 3182.43132  2.59%  91.2  130s
   669   299 3237.59819   15  212 3266.97146 3183.57262  2.55%  92.7  135s
   724   291 infeasible   26      3266.97146 3184.51056  2.52%  94.9  141s
   804   278 infeasible   27      3266.97146 3185.08332  2.51%  95.0  146s
   827   271 infeasible   11      3266.97146 3185.23360  2.50%  96.2  150s
   905   271 infeasible   55      3266.97146 3185.55283  2.49%  98.8  158s
   937   276 3241.96538    8  171 3266.97146 3187.13995  2.44%   100  161s
  1014   273 3191.23442   15  175 3266.97146 3188.18481  2.41%  97.8  167s
  1051   270 3246.71092   93  141 3266.97146 3188.49112  2.40%  97.4  171s
  1104   248 infeasible   21      3266.97146 3189.22878  2.38%  97.4  175s
  1158   238 infeasible   76      3266.97146 3189.71351  2.36%  97.3  180s
  1201   232 infeasible   86      3266.97146 3190.10587  2.35%  99.5  185s
  1300   243 infeasible   30      3266.97146 3191.18047  2.32%   101  190s
  1321   238 3245.06386   22  256 3266.97146 3193.11475  2.26%   103  195s
  1376   256 3252.37306   26   59 3266.97146 3201.03056  2.02%   102  203s
  1498   210 3258.97781   23   11 3266.97146 3216.12003  1.56%  95.9  208s
  1604   216 infeasible   11      3266.97146 3229.10310  1.16%  92.8  212s
  1640   208 infeasible   23      3266.97146 3230.99602  1.10%  94.4  217s
  1696   203 3237.16407   33  222 3266.97146 3233.47675  1.03%  95.3  221s
  1732   200     cutoff    8      3266.97146 3233.98330  1.01%  97.6  226s
  1757   189 3257.79543   23   15 3266.97146 3234.85873  0.98%  98.7  232s
  1805   188 3240.99331   19  243 3266.97146 3235.63410  0.96%   101  237s
  1828   155 infeasible   40      3266.97146 3235.81588  0.95%   103  243s
  1902   131 infeasible   18      3266.97146 3237.24778  0.91%   102  251s
  1985   109 infeasible   15      3266.97146 3238.44068  0.87%   102  260s
  2074    84 infeasible   22      3266.97146 3240.27181  0.82%   101  274s
  2236    27 3259.14701   29   26 3266.97146 3247.72725  0.59%  96.3  289s
  2368     0     cutoff   24      3266.97146 3256.27390  0.33%  92.1  296s

Cutting planes:
  Learned: 63
  Gomory: 1
  Lift-and-project: 3
  Cover: 832
  Implied bound: 469
  Clique: 43
  MIR: 411
  Knapsack: 4
  StrongCG: 90
  Flow cover: 2
  GUB cover: 102
  Inf proof: 4
  Zero half: 8
  Mod-K: 1
  Network: 1
  RLT: 59
  Relax-and-lift: 130
  BQP: 5
  PSD: 3

Explored 2424 nodes (231854 simplex iterations) in 296.64 seconds (28.59 work units)
Thread count was 2 (of 46 available processors)

Solution count 7: 3266.97 3267.43 3268.76 ... 4031.67

Optimal solution found (tolerance 1.00e-06)
Best objective 3.266971458718e+03, best bound 3.266971458718e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3266.971458718289
Objective bound:   3266.971458718289
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  1, x=  2 | tasks=[2]
   A1 | active             | S=  1, C= 19, x= 82 | tasks=[3, 4, 5, 6, 7, 8, 9, 10, 12, 14]
  I11 | inactive_singleton | S= 19, C= 20, x=  2 | tasks=[11]
   A2 | active             | S= 19, C= 25, x= 13 | tasks=[13, 17]
  I15 | inactive_singleton | S= 20, C= 23, x=  5 | tasks=[15]
   A3 | active             | S= 25, C= 32, x= 15 | tasks=[16, 25]
  I19 | inactive_singleton | S= 25, C= 32, x=  9 | tasks=[19]
  I20 | inactive_singleton | S= 32, C= 37, x=  9 | tasks=[20]
  I18 | inactive_singleton | S= 32, C= 39, x= 14 | tasks=[18]
  I28 | inactive_singleton | S= 32, C= 39, x= 11 | tasks=[28]
  I21 | inactive_singleton | S= 32, C= 40, x= 15 | tasks=[21]
  I24 | inactive_singleton | S= 39, C= 47, x= 16 | tasks=[24]
  I22 | inactive_singleton | S= 40, C= 47, x=  9 | tasks=[22]
  I30 | inactive_singleton | S= 47, C= 50, x=  6 | tasks=[30]
   A4 | active             | S= 47, C= 59, x= 51 | tasks=[23, 26, 27, 31]
  I29 | inactive_singleton | S= 59, C= 61, x=  3 | tasks=[29]
   A5 | active             | S= 59, C= 62, x=  5 | tasks=[32]
  I38 | inactive_singleton | S= 59, C= 62, x=  3 | tasks=[38]
  I35 | inactive_singleton | S= 59, C= 63, x=  8 | tasks=[35]
  I33 | inactive_singleton | S= 59, C= 64, x=  9 | tasks=[33]
  I34 | inactive_singleton | S= 61, C= 68, x= 12 | tasks=[34]
  I41 | inactive_singleton | S= 61, C= 70, x= 11 | tasks=[41]
  I37 | inactive_singleton | S= 64, C= 69, x=  5 | tasks=[37]
  I36 | inactive_singleton | S= 68, C= 78, x= 14 | tasks=[36]
   A6 | active             | S= 69, C= 74, x=  8 | tasks=[39]
  I40 | inactive_singleton | S= 78, C= 81, x=  5 | tasks=[40]
  I42 | inactive_singleton | S= 81, C= 81, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_2.json
Finish time     : 2026-08-16T01:42:28+08:00
