Slurm job ID    : 2825
Array task ID   : 11
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:28:37+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400205_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400205_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400205_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           121
Total duration: 179
Total work:     256
Active work:    140
Delta (singleton critical-path makespan): 31
Chosen deadline: 35
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 35
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17771 rows, 7382 columns and 60873 nonzeros (Min)
Model fingerprint: 0xc676a7fc
Model has 4220 linear objective coefficients and an objective constant of 1.6448273071040694e+03
Variable types: 720 continuous, 6662 integer (6474 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 12999 rows and 4435 columns
Presolve time: 2.89s
Presolved: 4772 rows, 2947 columns, 37229 nonzeros
Variable types: 0 continuous, 2947 integer (2299 binary)
Found heuristic solution: objective 3487.5817394

Root relaxation: objective 2.563011e+03, 1898 iterations, 0.25 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2569.81777    0  113 2601.87244 2569.81777  1.23%     -   18s
     0     0 2570.08175    0  102 2601.87244 2570.08175  1.22%     -   18s
     0     0 2570.20634    0   97 2601.87244 2570.20634  1.22%     -   18s
     0     0 2570.28176    0   86 2601.87244 2570.28176  1.21%     -   18s
     0     0 2570.34871    0   86 2601.87244 2570.34871  1.21%     -   18s
     0     0 2570.37112    0   84 2601.87244 2570.37112  1.21%     -   18s
     0     0 2570.37112    0   84 2601.87244 2570.37112  1.21%     -   18s
     0     0 2574.84019    0  167 2601.87244 2574.84019  1.04%     -   18s
     0     0 2574.84020    0  164 2601.87244 2574.84020  1.04%     -   18s
     0     0 2576.84600    0  150 2601.87244 2576.84600  0.96%     -   18s
     0     0 2577.92514    0  161 2601.87244 2577.92514  0.92%     -   18s
     0     0 2577.99986    0  163 2601.87244 2577.99986  0.92%     -   18s
     0     0 2578.02860    0  174 2601.87244 2578.02860  0.92%     -   18s
     0     0 2578.16322    0  171 2601.87244 2578.16322  0.91%     -   18s
     0     0 2578.16322    0  175 2601.87244 2578.16322  0.91%     -   18s
     0     0 2580.45484    0  179 2601.87244 2580.45484  0.82%     -   19s
     0     0 2580.70881    0  179 2601.87244 2580.70881  0.81%     -   19s
     0     0 2580.84210    0  190 2601.87244 2580.84210  0.81%     -   19s
     0     0 2580.86217    0  186 2601.87244 2580.86217  0.81%     -   19s
     0     0 2580.86230    0  192 2601.87244 2580.86230  0.81%     -   19s
     0     0 2583.29430    0  193 2601.87244 2583.29430  0.71%     -   19s
     0     0 2583.99284    0  192 2601.87244 2583.99284  0.69%     -   19s
     0     0 2584.29839    0  187 2601.87244 2584.29839  0.68%     -   19s
     0     0 2584.32072    0  191 2601.87244 2584.32072  0.67%     -   19s
     0     0 2584.32148    0  191 2601.87244 2584.32148  0.67%     -   19s
     0     0 2585.67922    0  198 2601.87244 2585.67922  0.62%     -   20s
     0     0 2585.98636    0  186 2601.87244 2585.98636  0.61%     -   20s
     0     0 2587.42904    0  173 2601.87244 2587.42904  0.56%     -   20s
     0     0 2587.43047    0  172 2601.87244 2587.43047  0.56%     -   20s
     0     0 2587.57958    0  186 2601.87244 2587.57958  0.55%     -   20s
     0     0 2587.58373    0  188 2601.87244 2587.58373  0.55%     -   20s
     0     0 2588.00764    0  192 2601.87244 2588.00764  0.53%     -   20s
     0     0 2588.07773    0  207 2601.87244 2588.07773  0.53%     -   20s
     0     0 2588.07857    0  203 2601.87244 2588.07857  0.53%     -   20s
     0     0 2588.15947    0  196 2601.87244 2588.15947  0.53%     -   20s
     0     0 2588.20255    0  165 2601.87244 2588.20255  0.53%     -   20s
     0     0 2588.38177    0  182 2601.87244 2588.38177  0.52%     -   21s
     0     0 2588.48570    0  203 2601.87244 2588.48570  0.51%     -   21s
     0     0 2588.48570    0  207 2601.87244 2588.48570  0.51%     -   21s
     0     0 2588.50043    0  207 2601.87244 2588.50043  0.51%     -   21s
     0     0 2588.57454    0  206 2601.87244 2588.57454  0.51%     -   21s
     0     0 2588.57454    0  206 2601.87244 2588.57454  0.51%     -   21s
     0     0 2588.61673    0  189 2601.87244 2588.61673  0.51%     -   21s
     0     0 2588.61673    0  189 2601.87244 2588.61673  0.51%     -   21s
     0     0 2588.61673    0  186 2601.87244 2588.61673  0.51%     -   21s
     0     2 2588.62296    0  184 2601.87244 2588.62296  0.51%     -   22s
*   44    25              11    2601.4160021 2592.01147  0.36%  43.4   22s
*   51    27              10    2601.2507713 2592.01147  0.36%  41.2   22s
H   63    23                    2601.2383041 2592.01147  0.35%  38.6   22s
*  122    17               8    2600.7318266 2596.54779  0.16%  34.1   22s

Cutting planes:
  Learned: 11
  Gomory: 4
  Cover: 48
  Implied bound: 76
  Clique: 12
  MIR: 55
  StrongCG: 8
  GUB cover: 49
  Zero half: 2
  RLT: 21
  Relax-and-lift: 30
  BQP: 2
  PSD: 1

Explored 156 nodes (15428 simplex iterations) in 23.13 seconds (2.47 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2600.73 2601.24 2601.25 ... 2656.69

Optimal solution found (tolerance 1.00e-06)
Best objective 2.600731826616e+03, best bound 2.600731826616e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2600.731826616406
Objective bound:   2600.731826616406
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I12 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[12]
   A1 | active             | S=  0, C=  7, x= 12 | tasks=[2]
  I28 | inactive_singleton | S=  0, C=  7, x= 10 | tasks=[28]
   I6 | inactive_singleton | S=  0, C=  7, x= 11 | tasks=[6]
   A2 | active             | S=  0, C=  9, x= 51 | tasks=[3, 4, 5, 7, 9, 13, 14, 15, 19]
   I8 | inactive_singleton | S=  7, C= 13, x=  6 | tasks=[8]
  I25 | inactive_singleton | S=  9, C= 10, x=  1 | tasks=[25]
  I10 | inactive_singleton | S=  9, C= 11, x=  4 | tasks=[10]
  I16 | inactive_singleton | S=  9, C= 12, x=  3 | tasks=[16]
  I20 | inactive_singleton | S=  9, C= 12, x=  3 | tasks=[20]
   A3 | active             | S= 11, C= 19, x= 43 | tasks=[21, 23, 24, 27, 41]
  I11 | inactive_singleton | S= 13, C= 18, x=  7 | tasks=[11]
  I18 | inactive_singleton | S= 13, C= 20, x= 11 | tasks=[18]
  I33 | inactive_singleton | S= 18, C= 20, x=  2 | tasks=[33]
  I17 | inactive_singleton | S= 18, C= 21, x=  5 | tasks=[17]
  I40 | inactive_singleton | S= 18, C= 21, x=  3 | tasks=[40]
  I38 | inactive_singleton | S= 19, C= 24, x=  7 | tasks=[38]
  I37 | inactive_singleton | S= 20, C= 29, x= 15 | tasks=[37]
  I30 | inactive_singleton | S= 21, C= 26, x=  8 | tasks=[30]
   A4 | active             | S= 21, C= 30, x= 34 | tasks=[22, 34, 35, 36, 39]
  I31 | inactive_singleton | S= 21, C= 31, x= 10 | tasks=[31]
  I32 | inactive_singleton | S= 30, C= 31, x=  2 | tasks=[32]
  I26 | inactive_singleton | S= 30, C= 33, x=  6 | tasks=[26]
  I29 | inactive_singleton | S= 33, C= 34, x=  1 | tasks=[29]
  I42 | inactive_singleton | S= 34, C= 34, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400205_10.json
Finish time     : 2026-08-16T01:29:04+08:00
