Slurm job ID    : 2900
Array task ID   : 86
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T08:27:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400905_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           45
Total duration: 226
Total work:     314
Active work:    183
Delta (singleton critical-path makespan): 204
Chosen deadline: 225
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 225
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25170 rows, 20022 columns and 94136 nonzeros (Min)
Model fingerprint: 0x0731426f
Model has 12680 linear objective coefficients and an objective constant of 1.7215709683437783e+03
Variable types: 4520 continuous, 15502 integer (15314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19726 rows and 13551 columns (presolve time = 5s)...
Presolve removed 20500 rows and 14020 columns
Presolve time: 7.62s
Presolved: 4670 rows, 6002 columns, 39733 nonzeros
Variable types: 0 continuous, 6002 integer (3897 binary)
Found heuristic solution: objective 4128.1236330

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2350982e+03   4.830000e+02   0.000000e+00      8s
    1621    3.2510948e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.251095e+03, 1621 iterations, 0.22 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3268.12162    0  314 3507.73922 3268.12162  6.83%     -   24s
H    0     0                    3503.4875739 3268.12510  6.72%     -   25s
     0     0 3268.37269    0  324 3503.48757 3268.37269  6.71%     -   25s
     0     0 3268.41847    0  323 3503.48757 3268.41847  6.71%     -   26s
     0     0 3268.43099    0  325 3503.48757 3268.43099  6.71%     -   26s
     0     0 3268.43369    0  327 3503.48757 3268.43369  6.71%     -   26s
     0     0 3269.07375    0  282 3503.48757 3269.07375  6.69%     -   27s
     0     0 3269.12803    0  288 3503.48757 3269.12803  6.69%     -   28s
     0     0 3269.13134    0  291 3503.48757 3269.13134  6.69%     -   29s
     0     0 3270.41220    0  288 3503.48757 3270.41220  6.65%     -   30s
     0     0 3270.45342    0  288 3503.48757 3270.45342  6.65%     -   31s
     0     0 3270.46046    0  294 3503.48757 3270.46046  6.65%     -   31s
     0     0 3271.81364    0  212 3503.48757 3271.81364  6.61%     -   32s
     0     0 3271.84095    0  305 3503.48757 3271.84095  6.61%     -   33s
     0     0 3271.84374    0  306 3503.48757 3271.84374  6.61%     -   34s
     0     0 3273.25900    0  268 3503.48757 3273.25900  6.57%     -   35s
     0     0 3273.25900    0  267 3503.48757 3273.25900  6.57%     -   35s
     0     0 3286.11262    0  271 3503.48757 3286.11262  6.20%     -   36s
     0     0 3286.15868    0  272 3503.48757 3286.15868  6.20%     -   37s
     0     0 3286.17198    0  215 3503.48757 3286.17198  6.20%     -   37s
     0     0 3286.17331    0  282 3503.48757 3286.17331  6.20%     -   38s
     0     0 3286.52206    0  204 3503.48757 3286.52206  6.19%     -   39s
     0     0 3286.54627    0  200 3503.48757 3286.54627  6.19%     -   40s
     0     0 3286.54997    0  215 3503.48757 3286.54997  6.19%     -   41s
     0     0 3287.05719    0  294 3503.48757 3287.05719  6.18%     -   42s
     0     0 3287.19195    0  224 3503.48757 3287.19195  6.17%     -   43s
     0     0 3287.19770    0  230 3503.48757 3287.19770  6.17%     -   43s
     0     0 3287.50971    0  218 3503.48757 3287.50971  6.16%     -   44s
     0     0 3287.53215    0  288 3503.48757 3287.53215  6.16%     -   45s
     0     0 3287.54822    0  291 3503.48757 3287.54822  6.16%     -   46s
     0     0 3287.55179    0  291 3503.48757 3287.55179  6.16%     -   46s
     0     0 3291.50080    0  200 3503.48757 3291.50080  6.05%     -   47s
     0     0 3291.52946    0  218 3503.48757 3291.52946  6.05%     -   49s
     0     0 3291.53575    0  226 3503.48757 3291.53575  6.05%     -   49s
     0     0 3291.82905    0  211 3503.48757 3291.82905  6.04%     -   50s
     0     0 3291.85300    0  223 3503.48757 3291.85300  6.04%     -   51s
     0     0 3291.87263    0  223 3503.48757 3291.87263  6.04%     -   52s
     0     0 3291.87273    0  226 3503.48757 3291.87273  6.04%     -   52s
     0     0 3291.92801    0  220 3503.48757 3291.92801  6.04%     -   53s
     0     0 3292.01002    0  222 3503.48757 3292.01002  6.04%     -   55s
     0     0 3292.01002    0  218 3503.48757 3292.01002  6.04%     -   55s
     0     2 3292.49515    0  217 3503.48757 3292.49515  6.02%     -   57s
    13    14 3309.72677    9  159 3503.48757 3292.49515  6.02%   192   60s
    70    44 3312.42038   29  176 3503.48757 3294.96781  5.95%   101   66s
   125    82 3470.44116   16   28 3503.48757 3307.66527  5.59%  68.3   70s
   228   137 3327.60164   17   78 3503.48757 3307.95609  5.58%  43.4   75s
   304   166 3404.29076   34   77 3503.48757 3309.75835  5.53%  38.0   80s
   346   169 3383.44240   12  217 3503.48757 3311.37727  5.48%  49.3   85s
   372   181 3317.54364   14  224 3503.48757 3311.56436  5.48%  52.5   90s
   445   233 3432.03114   55   13 3503.48757 3311.56436  5.48%  51.2   96s
   499   240 infeasible   81      3503.48757 3311.67539  5.47%  47.6  100s
   558   270 infeasible   23      3503.48757 3311.67539  5.47%  52.0  106s
   631   334 3441.22747   52   96 3503.48757 3311.67539  5.47%  49.7  111s
   700   400 3462.94460  107   48 3503.48757 3312.48962  5.45%  47.6  116s
   746   441 3463.06279  146   33 3503.48757 3312.48962  5.45%  46.5  120s
   825   464 3333.48473   14  198 3503.48757 3315.85118  5.36%  45.0  125s
   885   524 3391.80847   19  186 3503.48757 3315.85118  5.36%  46.5  132s
   930   582 3464.29069   41   29 3503.48757 3317.54640  5.31%  46.1  136s
  1020   583 3363.46588   18  218 3503.48757 3317.54640  5.31%  43.1  238s
  1022   584 3442.02216   83  193 3503.48757 3317.54640  5.31%  43.0  245s
  1023   585 3463.03572  108  233 3503.48757 3317.54640  5.31%  43.0  250s
  1026   587 3463.11202  180  355 3503.48757 3317.54640  5.31%  42.8  256s
  1029   589 3449.46534   20  398 3503.48757 3317.54640  5.31%  42.7  260s
  1032   591 3432.24592   17  379 3503.48757 3317.54640  5.31%  42.6  266s
  1034   592 3458.88243   42  366 3503.48757 3317.54640  5.31%  42.5  271s
  1036   594 3455.17596   85  378 3503.48757 3317.54640  5.31%  42.4  276s
  1037   594 3352.70147    9  395 3503.48757 3317.54640  5.31%  42.4  281s
  1039   596 3393.40936   27  381 3503.48757 3317.54640  5.31%  42.3  285s
  1041   597 3378.64076   42  367 3503.48757 3317.54640  5.31%  42.2  294s
  1042   598 3437.63784   40  368 3503.48757 3317.54640  5.31%  42.2  296s
  1044   599 3361.29878   30  384 3503.48757 3317.54640  5.31%  42.1  300s
  1045   600 3463.11202  181  342 3503.48757 3317.54640  5.31%  42.1  305s
  1047   601 3463.11202  182  410 3503.48757 3317.54640  5.31%  42.0  310s
  1049   602 3424.08987   28  437 3503.48757 3317.54640  5.31%  41.9  316s
  1050   603 3492.81528   38  430 3503.48757 3317.54640  5.31%  41.9  321s
  1052   604 3464.19439  123  441 3503.48757 3317.54640  5.31%  41.8  329s
  1053   605 3420.07643   26  446 3503.48757 3317.54640  5.31%  41.7  332s
  1054   606 3346.94642   28  443 3503.48757 3317.54640  5.31%  41.7  337s
  1055   606 3319.93900   16  443 3503.48757 3317.54640  5.31%  41.7  341s
  1056   607 3402.95439   32  443 3503.48757 3317.54640  5.31%  41.6  346s
  1057   611 3317.54640   15  416 3503.48757 3317.54640  5.31%  53.7  388s
  1059   612 3317.54640   16  402 3503.48757 3317.54640  5.31%  55.6  469s
  1061   616 3317.54640   17  402 3503.48757 3317.54640  5.31%  56.1  476s
  1068   616 3339.00615   18  251 3503.48757 3317.54640  5.31%  58.2  496s
  1074   620 3339.58140   19  269 3503.48757 3317.54640  5.31%  58.5  500s
  1080   624 3380.72834   19  233 3503.48757 3317.54640  5.31%  58.9  507s
  1086   627     cutoff   20      3503.48757 3317.54640  5.31%  58.9  511s
  1103   624 3435.47720   23  220 3503.48757 3317.54640  5.31%  60.1  516s
  1113   622 3439.27878   27  210 3503.48757 3317.54640  5.31%  59.9  522s
  1122   621 3428.62188   17  239 3503.48757 3317.54640  5.31%  61.7  525s
  1128   620 3374.98019   17  246 3503.48757 3317.54640  5.31%  61.6  542s
  1137   625 3433.39314   18  237 3503.48757 3317.54640  5.31%  61.4  546s
  1161   627 3484.91434   29   76 3503.48757 3334.19518  4.83%  61.7  555s
  1189   644 3362.57804   20  183 3503.48757 3334.19518  4.83%  61.0  563s
  1203   646 3346.85007   21  155 3503.48757 3334.19518  4.83%  60.5  568s
  1219   642 3359.98771   24   88 3503.48757 3334.19518  4.83%  59.9  573s
  1229   653 3359.47982   24  123 3503.48757 3336.03291  4.78%  59.5  579s
  1248   661 3412.08444   31   47 3503.48757 3338.91567  4.70%  59.5  584s
  1272   658 3456.00613   37   14 3503.48757 3346.86369  4.47%  58.8  588s
  1290   655 3428.33826   38   22 3503.48757 3346.86369  4.47%  58.2  593s
  1310   673 3354.64329   23  161 3503.48757 3346.90137  4.47%  57.7  601s
  1345   679 3397.47036   30   72 3503.48757 3346.90137  4.47%  56.7  605s
  1363   694 3381.79826   34  159 3503.48757 3346.90137  4.47%  56.1  611s
  1393   684     cutoff   39      3503.48757 3346.90137  4.47%  55.2  615s
  1415   685 3372.45474   24  159 3503.48757 3354.70129  4.25%  54.8  622s
  1422   715 3386.71939   26  166 3503.48757 3354.70129  4.25%  54.6  629s
  1468   717 3412.98885   39  154 3503.48757 3358.95857  4.13%  53.4  636s
  1500   723 3387.24037   26   95 3503.48757 3358.95857  4.13%  52.7  643s
  1536   726 infeasible   40      3503.48757 3362.71908  4.02%  52.0  650s
  1568   733 3445.21561   31   97 3503.48757 3363.77176  3.99%  51.3  658s
  1611   730 3429.42025   22  157 3503.48757 3363.77176  3.99%  50.2  665s
  1642   739 3429.52577   31  154 3503.48757 3363.77176  3.99%  49.5  675s
  1702   720 3397.61315   34  129 3503.48757 3370.90573  3.78%  48.3  680s
  1717   724 infeasible   37      3503.48757 3370.94780  3.78%  48.0  688s
  1747   728 3390.03616   34  117 3503.48757 3371.68717  3.76%  47.7  699s
  1788   747 3376.33614   25  129 3503.48757 3372.57648  3.74%  47.0  709s
  1849   719 3459.16709   38  119 3503.48757 3373.18993  3.72%  45.9  718s
  1882   727 3391.20063   34  120 3503.48757 3373.64003  3.71%  45.4  732s
  1937   737 3430.57385   19  255 3503.48757 3374.20083  3.69%  44.9  743s
  1987   733 3485.51396   42   50 3503.48757 3374.20083  3.69%  44.3  760s
  2056   712 3483.55034   30  122 3503.48757 3375.63157  3.65%  43.5  770s
  2079   732 3456.66027   28  125 3503.48757 3375.85333  3.64%  43.3  789s
  2162   725 3438.18775   28  154 3503.48757 3376.18347  3.63%  42.3  802s
  2214   728 3462.35624   39  124 3503.48757 3376.18347  3.63%  41.9  817s
  2283   761 3453.64787   31  127 3503.48757 3377.25329  3.60%  41.4  834s
  2405   737     cutoff   38      3503.48757 3379.05191  3.55%  40.0  849s
  2463   743 3414.84033   30   84 3503.48757 3380.41861  3.51%  39.5  861s
  2538   728 3406.11783   23  184 3503.48757 3381.25136  3.49%  38.9  881s
  2608   740 3401.22261   28  112 3503.48757 3382.34251  3.46%  38.4  904s
  2736   720 infeasible   35      3503.48757 3384.51040  3.40%  37.3  926s
  2877   679 infeasible   29      3503.48757 3385.84514  3.36%  36.2  943s
  2948   702 3462.36229   34   28 3503.48757 3386.19350  3.35%  35.8  960s
  3043   738 3480.25541   39   71 3503.48757 3388.96545  3.27%  35.1  979s
  3196   752 3475.88628   49   12 3503.48757 3389.84193  3.24%  33.8  997s
  3302   767 3412.90240   37   53 3503.48757 3392.94606  3.16%  33.4 1015s
  3419   840     cutoff   35      3503.48757 3394.44351  3.11%  32.8 1039s
  3593   862 infeasible   32      3503.48757 3396.13835  3.06%  31.9 1059s
  3691   880 3432.69942   38   43 3503.48757 3397.19185  3.03%  31.4 1081s
  3810   942 3397.50796   29  104 3503.48757 3397.50796  3.02%  31.0 1106s
  3982   949 infeasible   34      3503.48757 3398.39630  3.00%  30.3 1138s
  4131   989 3403.40448   24  210 3503.48757 3399.35987  2.97%  30.0 1175s
  4344   981 infeasible   29      3503.48757 3399.79651  2.96%  29.2 1205s
  4478  1031 3444.54370   32   36 3503.48757 3400.16397  2.95%  28.8 1230s
  4599  1097 infeasible   39      3503.48757 3400.31498  2.94%  28.4 1278s
  4917  1124 infeasible   27      3503.48757 3401.31992  2.92%  27.5 1307s
  5094  1142 3402.66729   37  112 3503.48757 3402.27214  2.89%  26.9 1355s
  5397  1171 3408.30673   33  119 3503.48757 3403.70722  2.85%  26.1 1395s
  5582  1166 3458.55378   29   82 3503.48757 3404.07468  2.84%  25.9 1434s
  5684  1166 3455.27365   30  159 3503.48757 3405.86686  2.79%  25.7 1435s
  5770  1173 3499.01177   38  111 3503.48757 3405.86686  2.79%  25.6 1486s
  5965  1198 infeasible   31      3503.48757 3406.38108  2.77%  25.3 1510s
  6078  1248 3409.44449   33  191 3503.48757 3407.96373  2.73%  25.1 1550s
  6410  1318 infeasible   40      3503.48757 3409.41599  2.69%  24.5 1598s
  6742  1340 infeasible   46      3503.48757 3410.98436  2.64%  24.0 1642s
  6988  1390 infeasible   34      3503.48757 3411.72270  2.62%  23.7 1698s
  7352  1403 infeasible   40      3503.48757 3412.21627  2.61%  23.0 1864s
  7740  1416 3460.35238   38   84 3503.48757 3413.21581  2.58%  22.6 1890s
  7919  1441 infeasible   31      3503.48757 3413.85749  2.56%  22.5 1917s
  8090  1487 3444.56388   32  165 3503.48757 3414.26467  2.55%  22.4 1957s
  8296  1470 3442.01214   36  152 3503.48757 3414.37111  2.54%  22.2 2006s
  8575  1463 3415.67056   30   54 3503.48757 3415.67056  2.51%  22.1 2043s
  8758  1462     cutoff   37      3503.48757 3416.13208  2.49%  21.9 2090s
  8989  1457 3432.57782   27   74 3503.48757 3416.69137  2.48%  21.8 2127s
  9141  1437 3471.97455   31  173 3503.48757 3417.75003  2.45%  21.7 2179s
  9368  1460 3472.81370   35   80 3503.48757 3418.72260  2.42%  21.6 2246s
  9750  1471 3455.58707   47   26 3503.48757 3420.36458  2.37%  21.2 2289s
  9958  1482 infeasible   34      3503.48757 3421.72331  2.33%  21.1 2324s
 10131  1463 3456.34135   41  109 3503.48757 3424.56508  2.25%  21.0 2376s
 10371  1447 3431.11146   24  229 3503.48757 3426.42289  2.20%  21.0 2423s
 10627  1456 infeasible   45      3503.48757 3428.40124  2.14%  21.1 2458s
 10796  1462 3466.31893   33  165 3503.48757 3429.46313  2.11%  21.1 2487s
 10905  1458 3466.14441   33  166 3503.48757 3429.52109  2.11%  21.3 2531s
 11153  1472 3461.03416   42  153 3503.48757 3430.03902  2.10%  21.2 2571s
 11318  1497 3470.59702   35  144 3503.48757 3430.60218  2.08%  21.1 2600s
 11491  1496 3439.90959   35   36 3503.48757 3431.18177  2.06%  21.1 2658s
 11867  1487 3462.77516   24  242 3503.48757 3433.62968  1.99%  21.1 2692s
 11960  1489 3455.12398   39  157 3503.48757 3433.66581  1.99%  21.3 2737s
 12148  1482 3464.45924   25  220 3503.48757 3436.30476  1.92%  21.3 2778s
 12374  1501 3451.92578   38   86 3503.48757 3437.98652  1.87%  21.3 2820s
 12629  1495 3468.88328   39  112 3503.48757 3439.69728  1.82%  21.3 2844s
 12694  1475 3470.47995   38  117 3503.48757 3440.15113  1.81%  21.2 2884s
 12914  1463 3450.96447   36  104 3503.48757 3442.01201  1.75%  21.2 2929s
 13184  1423 infeasible   31      3503.48757 3443.82023  1.70%  21.1 2970s
 13353  1373 infeasible   38      3503.48757 3444.70400  1.68%  21.1 3020s
 13634  1338 infeasible   34      3503.48757 3446.86575  1.62%  21.1 3056s
 13833  1303 3465.83412   35  101 3503.48757 3448.16027  1.58%  21.1 3093s
 14026  1302 3476.41468   38   79 3503.48757 3450.64029  1.51%  21.1 3131s
 14205  1256 3459.75127   25  138 3503.48757 3451.58874  1.48%  21.0 3182s
 14447  1215 3479.34979   37  107 3503.48757 3453.45057  1.43%  21.0 3237s
 14713  1202 infeasible   36      3503.48757 3456.07151  1.35%  20.9 3279s
 14924  1162 3470.07346   42  121 3503.48757 3457.37516  1.32%  20.8 3329s
 15033  1162 3461.77451   31  124 3503.48757 3457.89251  1.30%  20.8 3330s
 15148  1117 3489.90184   46   64 3503.48757 3458.66086  1.28%  20.8 3374s
 15342  1095 3467.48891   31  176 3503.48757 3459.97001  1.24%  20.9 3415s
 15608  1075 3477.69936   33  105 3503.48757 3461.36325  1.20%  20.9 3449s
 15831  1039 3465.54151   32  156 3503.48757 3462.36229  1.17%  20.8 3500s
 16066  1005 infeasible   34      3503.48757 3464.35397  1.12%  20.8 3546s
 16313  1004     cutoff   38      3503.48757 3465.88292  1.07%  20.8 3583s
 16539   943 3498.41883   33  161 3503.48757 3467.19471  1.04%  20.8 3633s
 16799   875 3497.68362   38   92 3503.48757 3468.95266  0.99%  20.8 3687s
 17108   818 3501.65586   43   56 3503.48757 3472.26590  0.89%  20.7 3737s
 17407   777 3479.21732   44   50 3503.48757 3475.21173  0.81%  20.6 3791s
 17755   735 3479.22710   39   17 3503.48757 3477.48737  0.74%  20.5 3846s
 18105   681 3490.59456   40   46 3503.48757 3479.70904  0.68%  20.4 3903s
 18442   608 3482.79516   46   42 3503.48757 3481.94600  0.61%  20.2 3959s
 18762   531 3492.36349   35   51 3503.48757 3483.83618  0.56%  20.1 4014s
 19086   505     cutoff   43      3503.48757 3485.85896  0.50%  20.0 4063s
 19354   480     cutoff   41      3503.48757 3487.53629  0.46%  19.9 4112s
 19665   435 3498.92028   38   44 3503.48757 3489.49684  0.40%  19.9 4162s
 19971   384     cutoff   31      3503.48757 3490.79321  0.36%  19.7 4208s
 20270   306     cutoff   38      3503.48757 3491.78168  0.33%  19.7 4250s
 20574   233 3501.34549   39   40 3503.48757 3493.07519  0.30%  19.6 4295s
 20788   123 3500.02325   33   39 3503.48757 3494.49978  0.26%  19.6 4340s
 21051     0     cutoff   41      3503.48757 3498.20336  0.15%  19.5 4372s

Cutting planes:
  Gomory: 1
  Cover: 244
  Implied bound: 505
  Projected implied bound: 7
  Clique: 34
  MIR: 119
  StrongCG: 19
  Flow cover: 48
  GUB cover: 145
  Inf proof: 5
  Zero half: 19
  Mod-K: 2
  RLT: 8
  Relax-and-lift: 41

Explored 21243 nodes (424730 simplex iterations) in 4372.75 seconds (262.04 work units)
Thread count was 2 (of 46 available processors)

Solution count 7: 3503.49 3503.49 3507.74 ... 4128.12

Optimal solution found (tolerance 1.00e-06)
Best objective 3.503487573875e+03, best bound 3.503487573875e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3503.487573875286
Objective bound:   3503.487573875286
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 9 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  8, x= 12 | tasks=[2]
   I3 | inactive_singleton | S=  8, C= 10, x=  2 | tasks=[3]
   A2 | active             | S= 10, C= 21, x= 32 | tasks=[4, 5, 6, 11]
   I7 | inactive_singleton | S= 21, C= 29, x= 10 | tasks=[7]
   A3 | active             | S= 29, C= 41, x= 19 | tasks=[8, 9]
  I10 | inactive_singleton | S= 41, C= 47, x=  7 | tasks=[10]
   A4 | active             | S= 47, C= 49, x=  3 | tasks=[12]
  I13 | inactive_singleton | S= 49, C= 51, x=  3 | tasks=[13]
  I14 | inactive_singleton | S= 51, C= 60, x= 10 | tasks=[14]
  I15 | inactive_singleton | S= 60, C= 61, x=  2 | tasks=[15]
  I16 | inactive_singleton | S= 61, C= 64, x=  3 | tasks=[16]
  I41 | inactive_singleton | S= 61, C= 70, x= 14 | tasks=[41]
   A5 | active             | S= 64, C= 85, x= 28 | tasks=[17, 18, 19]
  I20 | inactive_singleton | S= 85, C= 90, x=  9 | tasks=[20]
  I40 | inactive_singleton | S= 90, C= 92, x=  2 | tasks=[40]
  I21 | inactive_singleton | S= 90, C= 95, x=  8 | tasks=[21]
  I34 | inactive_singleton | S= 95, C= 96, x=  1 | tasks=[34]
  I22 | inactive_singleton | S= 95, C= 98, x=  6 | tasks=[22]
  I23 | inactive_singleton | S= 98, C=108, x= 10 | tasks=[23]
  I24 | inactive_singleton | S=108, C=112, x=  5 | tasks=[24]
   A6 | active             | S=112, C=120, x=  8 | tasks=[25]
  I26 | inactive_singleton | S=120, C=125, x=  7 | tasks=[26]
   A7 | active             | S=125, C=133, x= 14 | tasks=[27]
  I28 | inactive_singleton | S=133, C=143, x= 11 | tasks=[28]
   A8 | active             | S=143, C=149, x=  8 | tasks=[29]
  I30 | inactive_singleton | S=149, C=154, x= 10 | tasks=[30]
  I31 | inactive_singleton | S=154, C=164, x= 10 | tasks=[31]
   A9 | active             | S=164, C=203, x= 59 | tasks=[32, 33, 35, 36, 37, 38]
  I39 | inactive_singleton | S=203, C=204, x=  1 | tasks=[39]
  I42 | inactive_singleton | S=225, C=225, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400905_6.json
Finish time     : 2026-08-16T09:40:39+08:00
