Slurm job ID    : 2831
Array task ID   : 17
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:31:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400205_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400205_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400205_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           149
Total duration: 243
Total work:     356
Active work:    165
Delta (singleton critical-path makespan): 58
Chosen deadline: 64
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 64
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25423 rows, 9680 columns and 85889 nonzeros (Min)
Model fingerprint: 0x6f0ce29d
Model has 5880 linear objective coefficients and an objective constant of 2.0192135079690652e+03
Variable types: 1300 continuous, 8380 integer (8192 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18569 rows and 5442 columns (presolve time = 5s)...
Presolve removed 18772 rows and 5467 columns (presolve time = 11s)...
Presolve removed 18772 rows and 5467 columns
Presolve time: 14.98s
Presolved: 6651 rows, 4213 columns, 46076 nonzeros
Variable types: 2 continuous, 4211 integer (3147 binary)
Found heuristic solution: objective 4070.9242569

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2558262e+03   2.850000e+02   0.000000e+00     16s
    2080    3.0994293e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.099429e+03, 2080 iterations, 0.46 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3191.0075028 3108.55969  2.58%     -   33s
H    0     0                    3190.5264912 3108.55969  2.57%     -   33s
     0     0 3108.55969    0  212 3190.52649 3108.55969  2.57%     -   33s
     0     0 3108.55969    0  217 3190.52649 3108.55969  2.57%     -   34s
     0     0 3108.55969    0  213 3190.52649 3108.55969  2.57%     -   35s
H    0     0                    3179.9869847 3108.56485  2.25%     -   35s
     0     0 3108.56485    0  228 3179.98698 3108.56485  2.25%     -   36s
     0     0 3108.56485    0  220 3179.98698 3108.56485  2.25%     -   36s
     0     0 3108.60952    0  234 3179.98698 3108.60952  2.24%     -   37s
     0     0 3108.64383    0  241 3179.98698 3108.64383  2.24%     -   38s
     0     0 3108.64687    0  246 3179.98698 3108.64687  2.24%     -   38s
     0     0 3108.64732    0  247 3179.98698 3108.64732  2.24%     -   39s
     0     0 3108.68460    0  229 3179.98698 3108.68460  2.24%     -   39s
     0     0 3108.73054    0  225 3179.98698 3108.73054  2.24%     -   40s
     0     0 3108.76885    0  240 3179.98698 3108.76885  2.24%     -   40s
     0     0 3108.77931    0  242 3179.98698 3108.77931  2.24%     -   41s
     0     0 3108.78414    0  248 3179.98698 3108.78414  2.24%     -   41s
     0     0 3108.78414    0  247 3179.98698 3108.78414  2.24%     -   41s
     0     0 3109.31980    0  203 3179.98698 3109.31980  2.22%     -   42s
H    0     0                    3178.8532560 3109.33102  2.19%     -   42s
     0     0 3109.54636    0  206 3178.85326 3109.54636  2.18%     -   43s
     0     0 3109.55867    0  209 3178.85326 3109.55867  2.18%     -   43s
     0     0 3109.56015    0  209 3178.85326 3109.56015  2.18%     -   44s
     0     0 3109.69100    0  227 3178.85326 3109.69100  2.18%     -   44s
     0     0 3109.88460    0  285 3178.85326 3109.88460  2.17%     -   46s
     0     0 3109.88779    0  225 3178.85326 3109.88779  2.17%     -   46s
     0     0 3109.89734    0  239 3178.85326 3109.89734  2.17%     -   46s
     0     0 3109.89780    0  246 3178.85326 3109.89780  2.17%     -   47s
     0     0 3110.18442    0  299 3178.85326 3110.18442  2.16%     -   48s
H    0     0                    3178.2861790 3110.18461  2.14%     -   48s
     0     0 3110.22139    0  307 3178.28618 3110.22139  2.14%     -   48s
     0     0 3110.22599    0  317 3178.28618 3110.22599  2.14%     -   49s
     0     0 3110.22676    0  321 3178.28618 3110.22676  2.14%     -   49s
     0     0 3110.38122    0  306 3178.28618 3110.38122  2.14%     -   50s
     0     0 3110.49054    0  305 3178.28618 3110.49054  2.13%     -   51s
     0     0 3110.71632    0  310 3178.28618 3110.71632  2.13%     -   52s
     0     0 3110.74431    0  307 3178.28618 3110.74431  2.13%     -   52s
     0     0 3110.74614    0  309 3178.28618 3110.74614  2.13%     -   53s
     0     0 3110.79906    0  324 3178.28618 3110.79906  2.12%     -   54s
     0     0 3110.81964    0  335 3178.28618 3110.81964  2.12%     -   54s
     0     0 3110.81964    0  340 3178.28618 3110.81964  2.12%     -   55s
     0     0 3111.12302    0  289 3178.28618 3111.12302  2.11%     -   56s
     0     0 3111.16317    0  324 3178.28618 3111.16317  2.11%     -   57s
     0     0 3111.17090    0  330 3178.28618 3111.17090  2.11%     -   57s
     0     0 3111.17090    0  332 3178.28618 3111.17090  2.11%     -   58s
     0     0 3111.20775    0  325 3178.28618 3111.20775  2.11%     -   59s
     0     0 3111.21452    0  324 3178.28618 3111.21452  2.11%     -   60s
     0     0 3111.21566    0  327 3178.28618 3111.21566  2.11%     -   60s
     0     0 3111.35569    0  338 3178.28618 3111.35569  2.11%     -   62s
     0     0 3111.48779    0  335 3178.28618 3111.48779  2.10%     -   62s
     0     0 3111.49550    0  335 3178.28618 3111.49550  2.10%     -   63s
     0     0 3111.49559    0  332 3178.28618 3111.49559  2.10%     -   63s
     0     0 3111.51344    0  341 3178.28618 3111.51344  2.10%     -   64s
     0     0 3111.52057    0  345 3178.28618 3111.52057  2.10%     -   65s
     0     0 3111.52060    0  348 3178.28618 3111.52060  2.10%     -   65s
     0     0 3111.66323    0  306 3178.28618 3111.66323  2.10%     -   66s
     0     0 3111.72716    0  332 3178.28618 3111.72716  2.09%     -   66s
     0     0 3111.73038    0  340 3178.28618 3111.73038  2.09%     -   67s
     0     0 3111.73129    0  343 3178.28618 3111.73129  2.09%     -   67s
     0     0 3111.73828    0  331 3178.28618 3111.73828  2.09%     -   68s
     0     0 3111.73944    0  332 3178.28618 3111.73944  2.09%     -   68s
     0     0 3111.74200    0  333 3178.28618 3111.74200  2.09%     -   69s
     0     0 3111.74268    0  332 3178.28618 3111.74268  2.09%     -   70s
     0     0 3111.74268    0  332 3178.28618 3111.74268  2.09%     -   70s
     0     0 3111.74268    0  324 3178.28618 3111.74268  2.09%     -   71s
     0     0 3111.74503    0  135 3178.28618 3111.74503  2.09%     -   73s
     0     0 3111.74503    0  167 3178.28618 3111.74503  2.09%     -   73s
     0     0 3111.74503    0  173 3178.28618 3111.74503  2.09%     -   74s
     0     0 3111.74503    0  187 3178.28618 3111.74503  2.09%     -   74s
     0     0 3111.74503    0  188 3178.28618 3111.74503  2.09%     -   74s
     0     0 3111.74503    0  200 3178.28618 3111.74503  2.09%     -   74s
     0     0 3111.74503    0  196 3178.28618 3111.74503  2.09%     -   74s
     0     0 3111.74503    0  215 3178.28618 3111.74503  2.09%     -   74s
     0     0 3111.74503    0  211 3178.28618 3111.74503  2.09%     -   75s
     0     0 3111.74503    0  277 3178.28618 3111.74503  2.09%     -   75s
     0     0 3111.74503    0  269 3178.28618 3111.74503  2.09%     -   75s
     0     0 3111.74503    0  302 3178.28618 3111.74503  2.09%     -   75s
     0     0 3111.74503    0  295 3178.28618 3111.74503  2.09%     -   75s
     0     0 3111.74503    0  295 3178.28618 3111.74503  2.09%     -   76s
     0     0 3111.82726    0  296 3178.28618 3111.82726  2.09%     -   76s
     0     0 3111.84301    0  294 3178.28618 3111.84301  2.09%     -   76s
     0     0 3111.90484    0  299 3178.28618 3111.90484  2.09%     -   76s
     0     0 3111.94192    0  312 3178.28618 3111.94192  2.09%     -   76s
     0     0 3112.29976    0  300 3178.28618 3112.29976  2.08%     -   76s
     0     0 3112.39383    0  298 3178.28618 3112.39383  2.07%     -   77s
     0     0 3112.39880    0  298 3178.28618 3112.39880  2.07%     -   77s
     0     0 3112.40022    0  304 3178.28618 3112.40022  2.07%     -   77s
     0     0 3112.40022    0  304 3178.28618 3112.40022  2.07%     -   77s
     0     0 3112.72394    0  204 3178.28618 3112.72394  2.06%     -   77s
     0     0 3112.90737    0  210 3178.28618 3112.90737  2.06%     -   78s
     0     0 3112.91118    0  205 3178.28618 3112.91118  2.06%     -   78s
     0     0 3113.64032    0  272 3178.28618 3113.64032  2.03%     -   78s
     0     0 3113.72082    0  281 3178.28618 3113.72082  2.03%     -   79s
     0     0 3113.72131    0  281 3178.28618 3113.72131  2.03%     -   79s
     0     0 3115.31713    0  297 3178.28618 3115.31713  1.98%     -   80s
     0     0 3115.39264    0  296 3178.28618 3115.39264  1.98%     -   80s
     0     0 3115.39336    0  304 3178.28618 3115.39336  1.98%     -   80s
     0     0 3115.44613    0  298 3178.28618 3115.44613  1.98%     -   81s
     0     0 3115.46447    0  291 3178.28618 3115.46447  1.98%     -   81s
     0     0 3115.46876    0  299 3178.28618 3115.46876  1.98%     -   81s
     0     0 3115.71761    0  277 3178.28618 3115.71761  1.97%     -   82s
     0     0 3115.73479    0  304 3178.28618 3115.73479  1.97%     -   82s
     0     0 3115.73891    0  306 3178.28618 3115.73891  1.97%     -   82s
     0     0 3115.78267    0  307 3178.28618 3115.78267  1.97%     -   83s
     0     0 3115.78650    0  307 3178.28618 3115.78650  1.97%     -   83s
     0     0 3115.79577    0  301 3178.28618 3115.79577  1.97%     -   83s
     0     0 3115.79764    0  301 3178.28618 3115.79764  1.97%     -   84s
     0     0 3115.87918    0  316 3178.28618 3115.87918  1.96%     -   84s
     0     0 3115.90496    0  322 3178.28618 3115.90496  1.96%     -   84s
     0     0 3115.90769    0  320 3178.28618 3115.90769  1.96%     -   84s
     0     0 3115.91729    0  322 3178.28618 3115.91729  1.96%     -   85s
     0     0 3115.91736    0  322 3178.28618 3115.91736  1.96%     -   85s
     0     0 3115.91736    0  319 3178.28618 3115.91736  1.96%     -   85s
H    0     0                    3176.5236409 3115.94046  1.91%     -   86s
H    0     0                    3176.1044971 3115.94046  1.89%     -   86s
     0     2 3115.94046    0  319 3176.10450 3115.94046  1.89%     -   87s
    56    59 infeasible   24      3176.10450 3117.79597  1.84%   109   91s
   127    70 3166.76048   14   13 3176.10450 3117.80949  1.84%   108   95s
   248   107 3160.09510    8  191 3176.10450 3117.97238  1.83%  93.6  100s
   336   118 3169.41786   13  146 3176.10450 3119.21662  1.79%   105  105s
   456   148 3148.80250   10  103 3176.10450 3121.06414  1.73%  87.4  110s
   591   131 3161.98485   19  209 3176.10450 3123.05772  1.67%  86.8  115s
   711   147 3160.20417   16  140 3176.10450 3124.99502  1.61%  81.9  120s
   910   177 3163.41333   19   12 3176.10450 3134.73788  1.30%  69.4  126s
  1120   169 3171.08390   18   18 3176.10450 3150.82888  0.80%  58.5  130s
  1373   142 3159.73347    5  208 3176.10450 3156.91860  0.60%  51.3  135s
  1526   114     cutoff   22      3176.10450 3159.63832  0.52%  53.2  141s
  1702   101 3168.64564   26  175 3176.10450 3161.71423  0.45%  52.9  146s
  1823    86 3169.25949   11  141 3176.10450 3163.53475  0.40%  53.1  150s

Cutting planes:
  Learned: 61
  Gomory: 13
  Cover: 226
  Implied bound: 224
  Clique: 41
  MIR: 226
  Knapsack: 2
  StrongCG: 49
  Flow cover: 7
  GUB cover: 71
  Inf proof: 1
  Zero half: 12
  RLT: 42
  Relax-and-lift: 128
  BQP: 4

Explored 2075 nodes (121405 simplex iterations) in 155.06 seconds (17.32 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3176.1 3176.52 3178.29 ... 3191.01

Optimal solution found (tolerance 1.00e-06)
Best objective 3.176104497055e+03, best bound 3.176104497055e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3176.104497054945
Objective bound:   3176.104497054945
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  3, x=  5 | tasks=[2]
   I3 | inactive_singleton | S=  0, C=  5, x=  5 | tasks=[3]
   A1 | active             | S=  0, C=  8, x= 35 | tasks=[4, 5, 8, 9, 11, 13]
   I7 | inactive_singleton | S=  0, C=  9, x= 11 | tasks=[7]
   I6 | inactive_singleton | S=  8, C= 11, x=  5 | tasks=[6]
  I15 | inactive_singleton | S=  8, C= 16, x= 13 | tasks=[15]
  I25 | inactive_singleton | S=  8, C= 18, x= 13 | tasks=[25]
  I10 | inactive_singleton | S=  9, C= 10, x=  1 | tasks=[10]
  I17 | inactive_singleton | S=  9, C= 10, x=  1 | tasks=[17]
  I20 | inactive_singleton | S= 11, C= 16, x=  6 | tasks=[20]
  I21 | inactive_singleton | S= 11, C= 21, x= 15 | tasks=[21]
  I22 | inactive_singleton | S= 11, C= 21, x= 15 | tasks=[22]
   A2 | active             | S= 11, C= 25, x= 47 | tasks=[12, 14, 16, 18, 27]
  I19 | inactive_singleton | S= 25, C= 31, x= 11 | tasks=[19]
  I30 | inactive_singleton | S= 25, C= 33, x= 14 | tasks=[30]
   A3 | active             | S= 31, C= 40, x= 49 | tasks=[23, 24, 26, 29, 41]
  I28 | inactive_singleton | S= 31, C= 41, x= 20 | tasks=[28]
  I36 | inactive_singleton | S= 40, C= 41, x=  2 | tasks=[36]
  I40 | inactive_singleton | S= 40, C= 46, x=  6 | tasks=[40]
  I38 | inactive_singleton | S= 40, C= 49, x=  9 | tasks=[38]
  I31 | inactive_singleton | S= 41, C= 45, x=  5 | tasks=[31]
  I32 | inactive_singleton | S= 41, C= 50, x= 17 | tasks=[32]
   A4 | active             | S= 45, C= 55, x= 34 | tasks=[34, 35, 37, 39]
  I33 | inactive_singleton | S= 50, C= 60, x= 17 | tasks=[33]
  I42 | inactive_singleton | S= 60, C= 60, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400205_7.json
Finish time     : 2026-08-16T01:34:25+08:00
