Slurm job ID    : 2878
Array task ID   : 64
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T04:03:36+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           53
Total duration: 237
Total work:     378
Active work:    171
Delta (singleton critical-path makespan): 161
Chosen deadline: 178
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 178
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21362 rows, 16868 columns and 80008 nonzeros (Min)
Model fingerprint: 0x4e8993bc
Model has 10560 linear objective coefficients and an objective constant of 2.0980204695446437e+03
Variable types: 3580 continuous, 13288 integer (13100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17020 rows and 9687 columns (presolve time = 5s)...
Presolve removed 17479 rows and 9942 columns
Presolve time: 6.13s
Presolved: 3883 rows, 6926 columns, 26028 nonzeros
Variable types: 0 continuous, 6926 integer (4450 binary)
Found heuristic solution: objective 4400.9413400

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6050483e+03   4.101250e+02   0.000000e+00      7s
    1307    3.5371461e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.537146e+03, 1307 iterations, 0.12 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3595.24465    0  227 3742.10590 3595.24465  3.92%     -   19s
     0     0 3595.38533    0  218 3742.10590 3595.38533  3.92%     -   20s
     0     0 3595.39404    0  224 3742.10590 3595.39404  3.92%     -   20s
     0     0 3595.68894    0  219 3742.10590 3595.68894  3.91%     -   21s
     0     0 3595.68943    0  220 3742.10590 3595.68943  3.91%     -   22s
     0     0 3596.08379    0  217 3742.10590 3596.08379  3.90%     -   22s
     0     0 3596.16745    0  205 3742.10590 3596.16745  3.90%     -   23s
     0     0 3596.25644    0  214 3742.10590 3596.25644  3.90%     -   23s
     0     0 3596.25887    0  216 3742.10590 3596.25887  3.90%     -   24s
     0     0 3596.25936    0  212 3742.10590 3596.25936  3.90%     -   24s
     0     0 3597.18844    0  212 3742.10590 3597.18844  3.87%     -   25s
     0     0 3597.18844    0  212 3742.10590 3597.18844  3.87%     -   25s
     0     0 3597.18844    0  206 3742.10590 3597.18844  3.87%     -   25s
     0     2 3599.07124    0  204 3742.10590 3599.07124  3.82%     -   27s
    22    20 3689.65785    7  131 3742.10590 3601.31389  3.76%   161   30s
   122    98 infeasible   55      3742.10590 3604.49634  3.68%  42.5   35s
   237   213 3631.40835   38  107 3742.10590 3604.49634  3.68%  28.9   40s
   354   271 3691.28448   10   43 3742.10590 3615.51384  3.38%  29.9   45s
   494   392 3729.44488   42   70 3742.10590 3627.44216  3.06%  30.1   50s
   695   502     cutoff   19      3742.10590 3627.86310  3.05%  26.0   55s
H  758   520                    3741.9593311 3628.28778  3.04%  28.5   57s
   783   550 3721.53312   27   96 3741.95933 3628.28778  3.04%  29.2   60s
   912   619 3723.97736   16   59 3741.95933 3629.23516  3.01%  33.2   65s
   974   635 3631.17692   34  206 3741.95933 3629.29893  3.01%  34.4   94s
   976   636 3724.29149   65  107 3741.95933 3629.29893  3.01%  34.4  100s
   977   637 3702.44912   21  214 3741.95933 3629.29893  3.01%  34.3  106s
   979   638 3716.01940   75  212 3741.95933 3629.29893  3.01%  34.2  111s
   981   640 3720.23796  111  266 3741.95933 3629.29893  3.01%  34.2  115s
   984   642 3691.46076   22  284 3741.95933 3629.29893  3.01%  34.1  120s
   987   644 3718.77694   48  230 3741.95933 3629.29893  3.01%  34.0  127s
   989   645 3717.22790   88  239 3741.95933 3630.06260  2.99%  33.9  132s
   990   646 3661.66950   10  248 3741.95933 3631.00628  2.97%  33.9  136s
   993   648 3713.10937   10  256 3741.95933 3632.53357  2.92%  33.8  141s
   995   649 3713.93900   29  323 3741.95933 3633.13362  2.91%  33.7  146s
H  996   617                    3741.8513098 3633.85838  2.89%  33.7  152s
   998   618 3651.32281   14  288 3741.85131 3633.95151  2.88%  33.6  155s
  1000   619 3713.67318   95  321 3741.85131 3634.49001  2.87%  33.5  170s
  1002   622 3713.10985   10  206 3741.85131 3634.49620  2.87%  41.7  202s
  1004   623 3729.75884   50   96 3741.85131 3634.49620  2.87%  41.6  206s
  1005   624 3724.54919    7  230 3741.85131 3634.49620  2.87%  41.5  210s
  1009   627 3647.23796    8  213 3741.85131 3634.49620  2.87%  41.4  215s
  1013   629 3707.38428   33  280 3741.85131 3634.49620  2.87%  41.2  220s
  1016   631 3691.45868   14  282 3741.85131 3634.49620  2.87%  41.1  225s
  1020   634 3714.18724   94  304 3741.85131 3634.49620  2.87%  40.9  230s
  1022   635 3634.87441   19  347 3741.85131 3634.87441  2.86%  40.9  235s
  1024   637 3731.49164   54  359 3741.85131 3635.08908  2.85%  40.8  241s
  1026   638 3720.24230   82  375 3741.85131 3635.27439  2.85%  40.7  246s
  1027   639 3687.14673   58  375 3741.85131 3635.31161  2.85%  40.7  253s
  1028   639 3683.05411   58  375 3741.85131 3635.31161  2.85%  40.6  255s
  1029   643 3635.31161   27  374 3741.85131 3635.31161  2.85%  48.5  265s
  1038   653 3680.68353   30  174 3741.85131 3635.31161  2.85%  49.7  270s
  1063   658 3638.11697   33  126 3741.85131 3635.39148  2.85%  50.5  275s
  1089   663 3692.34109   36  116 3741.85131 3635.39148  2.85%  51.2  280s
  1100   664 3641.14670   38   91 3741.85131 3635.77167  2.83%  51.2  285s
  1106   667 3641.97752   40  115 3741.85131 3635.77167  2.83%  52.3  290s
  1121   677 3697.78703   44  100 3741.85131 3635.77167  2.83%  53.5  296s
  1134   680 3658.06885   48  152 3741.85131 3635.77167  2.83%  54.9  300s
  1147   686 3691.85544   51  133 3741.85131 3635.77167  2.83%  56.5  305s
  1168   690 3703.59281   57  114 3741.85131 3635.77167  2.83%  57.4  311s
  1184   697 3720.99957   63   93 3741.85131 3635.77167  2.83%  58.1  315s
  1204   703 3739.66869   70   48 3741.85131 3642.55695  2.65%  58.2  322s
  1220   702 3738.41301   31  158 3741.85131 3642.55695  2.65%  59.3  326s
  1247   699 3693.57089   33   92 3741.85131 3642.55695  2.65%  60.3  334s
  1260   699 3710.51474   36  103 3741.85131 3642.55695  2.65%  61.6  336s
  1272   697 3722.17314   40   73 3741.85131 3642.55695  2.65%  62.0  341s
  1294   700 3736.37450   44   71 3741.85131 3645.54089  2.57%  62.2  347s
  1303   703 3659.44123   44   98 3741.85131 3648.95445  2.48%  62.4  350s
  1314   707     cutoff   51      3741.85131 3648.95445  2.48%  63.2  356s
  1319   710 3672.80014   51  111 3741.85131 3649.00432  2.48%  63.3  361s
  1339   722 3698.65539   41  127 3741.85131 3649.00432  2.48%  64.5  367s
  1353   725 infeasible   50      3741.85131 3651.83179  2.41%  65.1  371s
  1365   732 3656.45807   35  140 3741.85131 3651.86838  2.40%  66.0  375s
  1379   736 3658.35547   37  128 3741.85131 3651.86838  2.40%  66.1  380s
  1398   732 3663.04694   41  119 3741.85131 3651.86838  2.40%  66.4  386s
  1416   732 3667.04770   44  123 3741.85131 3654.83455  2.33%  66.3  390s
  1422   737 3671.12603   47  128 3741.85131 3654.83455  2.33%  66.5  397s
  1429   741 3675.52303   50  155 3741.85131 3654.83455  2.33%  66.7  400s
  1454   761 3688.71721   53  104 3741.85131 3654.83455  2.33%  66.3  409s
  1477   767 3705.14421   59   78 3741.85131 3656.95022  2.27%  66.8  418s
  1499   781 3680.58903   46  167 3741.85131 3656.95022  2.27%  66.9  424s
  1528   783 3706.58446   54  137 3741.85131 3657.21986  2.26%  66.6  431s
  1563   788 3659.69165   38   99 3741.85131 3657.22366  2.26%  66.9  435s
  1583   794 3719.86998   44  125 3741.85131 3657.58088  2.25%  67.2  442s
  1614   818 3661.20359   40  130 3741.85131 3657.71420  2.25%  67.3  455s
  1669   820 3677.94011   38   65 3741.85131 3658.11081  2.24%  66.5  466s
  1702   816 3681.45571   45  115 3741.85131 3658.11081  2.24%  66.1  476s
  1745   816 3731.69646   58   79 3741.85131 3658.19516  2.24%  65.6  486s
  1777   857 3688.82172   48  131 3741.85131 3658.38662  2.23%  65.3  505s
  1880   846 infeasible   39      3741.85131 3659.49434  2.20%  63.6  520s
  1960   829 3718.52221   45  145 3741.85131 3659.77914  2.19%  62.6  535s
  2055   802 3725.83227   93  104 3741.85131 3660.01224  2.19%  60.4  547s
  2130   777 3725.35643   65  102 3741.85131 3660.44317  2.18%  59.5  553s
  2151   785 3726.70114   80  106 3741.85131 3660.90149  2.16%  59.2  566s
  2214   798 3678.49038   43  175 3741.85131 3660.95003  2.16%  59.0  583s
  2313   779 infeasible   47      3741.85131 3662.77627  2.11%  58.9  600s
  2391   764 3719.20456   47  111 3741.85131 3663.20063  2.10%  58.9  616s
  2456   754 infeasible   42      3741.85131 3663.91249  2.08%  59.2  629s
  2513   758 3683.26546   52   78 3741.85131 3667.75672  1.98%  59.1  644s
  2587   760 3737.54519   48  104 3741.85131 3668.83687  1.95%  59.2  666s
  2655   773 3706.12848   56   80 3741.85131 3671.14126  1.89%  59.3  678s
  2751   796 3721.59042   48  124 3741.85131 3671.69338  1.87%  58.9  695s
  2847   804 3738.56032   50   33 3741.85131 3672.10284  1.86%  59.2  714s
  2978   800 3711.95144   55   90 3741.85131 3674.39344  1.80%  58.9  734s
  3063   838 3719.70219   46   81 3741.85131 3674.78091  1.79%  59.2  755s
  3192   869 3679.06165   47  150 3741.85131 3675.17693  1.78%  58.7  771s
  3280   901 infeasible   38      3741.85131 3675.75501  1.77%  59.1  795s
  3445   915 3718.64224   44   78 3741.85131 3676.70002  1.74%  58.8  815s
  3530   943 3677.99802   34   81 3741.85131 3677.01835  1.73%  59.4  833s
  3644   987 3725.60446   38  162 3741.85131 3677.58257  1.72%  59.2  854s
  3832  1033 3731.56719   42  104 3741.85131 3678.10075  1.70%  59.3  882s
  4024  1065 infeasible   45      3741.85131 3678.44365  1.69%  59.3  907s
  4177  1094 3698.01984   45   96 3741.85131 3678.74659  1.69%  60.3  936s
  4389  1126 3716.19582   64   40 3741.85131 3679.11037  1.68%  60.3  962s
  4543  1139 infeasible   45      3741.85131 3679.51544  1.67%  60.5  991s
  4725  1216 infeasible   47      3741.85131 3679.92686  1.65%  60.8 1021s
  4954  1257 3722.99245   82  103 3741.85131 3680.35036  1.64%  60.4 1058s
  5251  1267 3719.10513   62   54 3741.85131 3681.20303  1.62%  59.8 1097s
  5534  1255 3735.27195   47  156 3741.85131 3682.66705  1.58%  60.0 1123s
  5684  1295 infeasible   48      3741.85131 3683.12303  1.57%  60.8 1166s
  6000  1325 3721.91620   50   97 3741.85131 3684.42588  1.53%  61.1 1203s
  6258  1358 3731.30405   47   46 3741.85131 3686.57699  1.48%  62.2 1240s
  6458  1411 3739.22700   48  150 3741.85131 3688.34760  1.43%  62.7 1275s
  6727  1490 infeasible   38      3741.85131 3690.39882  1.38%  63.1 1315s
  7063  1583 3719.02228   45  128 3741.85131 3692.21175  1.33%  62.6 1346s
  7325  1645 infeasible   49      3741.85131 3693.28122  1.30%  62.3 1468s
  7692  1696 infeasible   47      3741.85131 3693.91746  1.28%  61.2 1487s
  7854  1794 3721.72484   54  132 3741.85131 3694.37320  1.27%  61.1 1513s
  8091  1819     cutoff   50      3741.85131 3694.66965  1.26%  60.6 1535s
  8274  1886 3697.05404   44   90 3741.85131 3695.02805  1.25%  60.7 1556s
  8446  1951 3711.33104   32   75 3741.85131 3695.24527  1.25%  60.5 1582s
  8682  1983 infeasible   57      3741.85131 3695.72032  1.23%  60.3 1607s
  8912  2006 infeasible   51      3741.85131 3695.88622  1.23%  60.4 1629s
  9090  2037 3713.83659   48   97 3741.85131 3696.35510  1.22%  60.7 1653s
  9292  2062 3712.19734   46   95 3741.85131 3696.92880  1.20%  60.9 1675s
  9471  2099 3699.94929   33  152 3741.85131 3697.46782  1.19%  61.0 1699s
  9658  2135 3716.00514   57   86 3741.85131 3697.64277  1.18%  60.9 1721s
  9841  2168 3719.75627   54   68 3741.85131 3698.13929  1.17%  60.8 1746s
 10051  2231 3713.31229   44  116 3741.85131 3698.52167  1.16%  60.9 1779s
 10295  2276 3712.62949   50   55 3741.85131 3699.06274  1.14%  60.7 1808s
 10569  2296 infeasible   53      3741.85131 3699.35833  1.14%  60.6 1833s
 10774  2321 3732.20977   57  106 3741.85131 3699.53054  1.13%  60.8 1863s
 11000  2356 3733.08239   61   98 3741.85131 3700.10092  1.12%  60.8 1896s
 11287  2388 infeasible   44      3741.85131 3700.37871  1.11%  60.4 1926s
 11533  2399 infeasible   61      3741.85131 3700.48820  1.11%  60.3 1958s
 11806  2468     cutoff   46      3741.85131 3700.98638  1.09%  60.1 1988s
 12072  2471 3712.85393   48   80 3741.85131 3701.62494  1.08%  59.7 2015s
 12345  2476 3712.60930   40  169 3741.85131 3702.22772  1.06%  59.8 2041s
 12567  2512 3727.23769   49  190 3741.85131 3702.61378  1.05%  59.9 2066s
 12796  2505 3722.99277   46  119 3741.85131 3703.00881  1.04%  59.9 2092s
 13063  2500 infeasible   65      3741.85131 3703.59073  1.02%  59.9 2124s
 13283  2512 infeasible   51      3741.85131 3704.02028  1.01%  60.1 2148s
 13487  2537 infeasible   38      3741.85131 3704.68748  0.99%  60.2 2173s
 13709  2540 3733.54363   46   43 3741.85131 3705.44981  0.97%  60.0 2184s
 13722  2524 3733.54365   48   41 3741.85131 3705.47357  0.97%  60.0 2206s
 13877  2537 3725.38244   50   81 3741.85131 3705.88786  0.96%  59.8 2230s
 14064  2550 infeasible   60      3741.85131 3706.34682  0.95%  59.8 2256s
 14319  2593 3722.98995   64  124 3741.85131 3706.94913  0.93%  59.4 2280s
 14567  2599 3719.78010   49  111 3741.85131 3707.62348  0.91%  59.2 2517s
 14843  2631 infeasible   62      3741.85131 3708.11310  0.90%  59.1 2545s
 15093  2666 3719.22452   49  111 3741.85131 3708.92551  0.88%  58.8 2572s
 15305  2677 3730.09399   47   84 3741.85131 3709.35349  0.87%  58.7 2595s
 15561  2712 infeasible   44      3741.85131 3709.79677  0.86%  58.5 2622s
 15809  2731 infeasible   42      3741.85131 3710.28333  0.84%  58.3 2646s
 15997  2770 infeasible   48      3741.85131 3710.69183  0.83%  58.2 2672s
 16222  2782 3716.14784   45  109 3741.85131 3711.09503  0.82%  58.1 2694s
 16394  2769 infeasible   46      3741.85131 3711.56235  0.81%  58.0 2721s
 16659  2794 infeasible   66      3741.85131 3711.92966  0.80%  57.8 2749s
 16923  2781 3736.60058   53   31 3741.85131 3712.51246  0.78%  57.5 2771s
 17150  2771 3720.75827   69  154 3741.85131 3712.98384  0.77%  57.6 2799s
 17389  2766 3727.46760   54  113 3741.85131 3713.42301  0.76%  57.4 2824s
 17645  2766 infeasible   75      3741.85131 3713.72355  0.75%  57.1 2845s
 17792  2753 3738.47503   51   52 3741.85131 3713.92101  0.75%  57.1 2871s
 18029  2755 3716.98174   49   48 3741.85131 3714.38274  0.73%  57.0 2898s
 18267  2759 3738.21629   52   58 3741.85131 3714.89114  0.72%  56.7 2928s
 18518  2769 infeasible   47      3741.85131 3715.17262  0.71%  56.5 2954s
 18785  2728 3723.37970   58   86 3741.85131 3715.54801  0.70%  56.3 2980s
 19008  2714 3717.15314   51  106 3741.85131 3716.18175  0.69%  56.2 3008s
 19266  2696 infeasible   54      3741.85131 3716.60595  0.67%  56.0 3038s
 19508  2684 3737.19518   53   14 3741.85131 3717.01958  0.66%  55.9 3065s
 19742  2654 3734.17578   50  114 3741.85131 3717.32628  0.66%  55.7 3092s
 19941  2616 infeasible   55      3741.85131 3717.75692  0.64%  55.8 3121s
 20156  2611 3727.43633   52   65 3741.85131 3718.00734  0.64%  55.7 3146s
 20371  2597 3725.59041   54   42 3741.85131 3718.29813  0.63%  55.5 3176s
 20629  2593 infeasible   49      3741.85131 3718.72911  0.62%  55.3 3195s
 20794  2563 infeasible   60      3741.85131 3718.99925  0.61%  55.2 3221s
 20998  2540 3737.68825   52   28 3741.85131 3719.35460  0.60%  55.1 3246s
 21207  2532 infeasible   52      3741.85131 3719.61612  0.59%  55.0 3272s
 21486  2538 infeasible   41      3741.85131 3719.98781  0.58%  54.7 3298s
 21691  2539 3739.49092   72   65 3741.85131 3720.09091  0.58%  54.6 3328s
 21975  2534 3727.58180   45   42 3741.85131 3720.39904  0.57%  54.3 3355s
 22246  2547 3736.81426   45   29 3741.85131 3720.79981  0.56%  54.1 3381s
 22472  2537 infeasible   45      3741.85131 3721.06714  0.56%  53.9 3470s
 22740  2456 infeasible   71      3741.85131 3721.51052  0.54%  53.6 3494s
 22979  2485 3737.10821   57  105 3741.85131 3721.93507  0.53%  53.6 3519s
 23213  2461 3731.66115   46   44 3741.85131 3722.16956  0.53%  53.3 3548s
 23511  2440 infeasible   60      3741.85131 3722.61547  0.51%  53.2 3569s
 23751  2438 infeasible   40      3741.85131 3723.06878  0.50%  52.9 3598s
 24045  2435 3730.42946   59   30 3741.85131 3723.35571  0.49%  52.6 3620s
 24279  2439 3738.92645   54   70 3741.85131 3723.75791  0.48%  52.4 3647s
 24577  2412 infeasible   66      3741.85131 3724.11290  0.47%  52.1 3668s
 24788  2461 3725.54871   45   84 3741.85131 3724.39613  0.47%  51.9 3692s
 25116  2444 3736.94249   54   29 3741.85131 3724.83807  0.45%  51.5 3715s
 25344  2458 3731.89573   66  139 3741.85131 3725.20587  0.44%  51.3 3743s
 25643  2465     cutoff   55      3741.85131 3725.61863  0.43%  50.9 3768s
 25864  2451 infeasible   56      3741.85131 3725.86311  0.43%  50.7 3796s
 26155  2446 infeasible   45      3741.85131 3726.14746  0.42%  50.4 3818s
 26362  2426 3740.95955   55   87 3741.85131 3726.41706  0.41%  50.2 3844s
 26617  2398 3732.81417   40    5 3741.85131 3726.81176  0.40%  50.0 3864s
 26816  2382 infeasible   46      3741.85131 3727.29184  0.39%  49.8 3889s
 27035  2382 3735.59696   57   50 3741.85131 3727.54514  0.38%  49.6 3916s
 27310  2364 infeasible   74      3741.85131 3727.75230  0.38%  49.3 3942s
 27542  2351 infeasible   43      3741.85131 3728.01187  0.37%  49.1 3969s
 27772  2336 infeasible   71      3741.85131 3728.31404  0.36%  48.9 3996s
 28040  2349 infeasible   42      3741.85131 3728.56895  0.35%  48.6 4022s
 28262  2369 3730.21837   47   62 3741.85131 3728.88730  0.35%  48.4 4053s
 28578  2379 3730.43401   53   25 3741.85131 3729.21333  0.34%  48.1 4078s
 28804  2377 infeasible   46      3741.85131 3729.41614  0.33%  47.9 4108s
 29071  2408 3738.41583   61   39 3741.85131 3729.58177  0.33%  47.6 4135s
 29316  2454 3739.43859   66    6 3741.85131 3729.74934  0.32%  47.4 4163s
 29651  2471 3732.30685   62   64 3741.85131 3729.94594  0.32%  47.1 4189s
 29860  2498 infeasible   55      3741.85131 3730.02359  0.32%  46.9 4300s
 30294  2510 infeasible   63      3741.85131 3730.23383  0.31%  46.5 4317s
 30456  2530 infeasible   53      3741.85131 3730.38034  0.31%  46.3 4336s
 30653  2566 3736.79007   49   28 3741.85131 3730.54959  0.30%  46.1 4359s
 30963  2575 infeasible   62      3741.85131 3730.72692  0.30%  45.9 4375s
 31124  2645 3736.28085   56   27 3741.85131 3730.82238  0.29%  45.7 4396s
 31446  2644 infeasible   54      3741.85131 3730.90837  0.29%  45.4 4403s
 31506  2642 3735.50179   50   81 3741.85131 3730.99308  0.29%  45.4 4419s
 31693  2693 infeasible   62      3741.85131 3731.09682  0.29%  45.2 4443s
 31990  2696 infeasible   66      3741.85131 3731.19612  0.28%  45.0 4461s
 32177  2756 3741.41683   55    6 3741.85131 3731.29896  0.28%  44.8 4483s
 32442  2779 3739.71663   55   17 3741.85131 3731.33536  0.28%  44.6 4503s
 32634  2845 3741.52391   51   35 3741.85131 3731.43504  0.28%  44.4 4524s
 32868  2871 3739.25460   57   20 3741.85131 3731.48592  0.28%  44.2 4542s
 33044  2894 infeasible   65      3741.85131 3731.54504  0.28%  44.0 4564s
 33279  2919 3739.08006   66   40 3741.85131 3731.64950  0.27%  43.9 4587s
 33487  2938 infeasible   57      3741.85131 3731.78932  0.27%  43.7 4609s
 33730  2957 3735.02883   63   44 3741.85131 3731.88011  0.27%  43.5 4627s
 33920  3009 3738.05091   67   27 3741.85131 3731.96704  0.26%  43.4 4650s
 34200  3037 infeasible   65      3741.85131 3732.04979  0.26%  43.1 4674s
 34430  3042 3738.36441   48   27 3741.85131 3732.12765  0.26%  43.0 4696s
 34596  3111 infeasible   60      3741.85131 3732.19519  0.26%  42.8 4717s
 34870  3150     cutoff   54      3741.85131 3732.26679  0.26%  42.6 4734s
 35015  3184 infeasible   55      3741.85131 3732.31999  0.25%  42.5 4758s
 35249  3188 infeasible   50      3741.85131 3732.38862  0.25%  42.3 4779s
 35420  3239     cutoff   69      3741.85131 3732.43655  0.25%  42.2 4804s
 35691  3276 infeasible   56      3741.85131 3732.52264  0.25%  42.0 4823s
 35868  3330 infeasible   57      3741.85131 3732.55759  0.25%  41.9 4842s
 36096  3357 3738.38164   49   60 3741.85131 3732.58368  0.25%  41.7 4868s
 36350  3346     cutoff   56      3741.85131 3732.66856  0.25%  41.5 4890s
 36553  3375 infeasible   60      3741.85131 3732.79378  0.24%  41.4 4915s
