Slurm job ID    : 2863
Array task ID   : 49
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:38:27+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           79
Total duration: 228
Total work:     367
Active work:    197
Delta (singleton critical-path makespan): 126
Chosen deadline: 139
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 139
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22751 rows, 14970 columns and 83187 nonzeros (Min)
Model fingerprint: 0x4ba5a1fb
Model has 9520 linear objective coefficients and an objective constant of 1.9199239190752830e+03
Variable types: 2800 continuous, 12170 integer (11982 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18696 rows and 11164 columns (presolve time = 5s)...
Presolve removed 19012 rows and 11237 columns
Presolve time: 6.35s
Presolved: 3739 rows, 3733 columns, 32053 nonzeros
Variable types: 0 continuous, 3733 integer (2469 binary)
Found heuristic solution: objective 4271.2295467

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4077613e+03   4.745625e+02   0.000000e+00      7s
    1660    3.4725123e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.472512e+03, 1660 iterations, 0.17 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3482.36736    0  305 4268.87569 3482.36736  18.4%     -   12s
     0     0 3482.39360    0  303 4268.87569 3482.39360  18.4%     -   12s
     0     0 3482.41551    0  308 4268.87569 3482.41551  18.4%     -   12s
     0     0 3482.79441    0  308 4268.87569 3482.79441  18.4%     -   12s
     0     0 3482.79857    0  308 4268.87569 3482.79857  18.4%     -   13s
     0     0 3482.86407    0  307 4268.87569 3482.86407  18.4%     -   13s
     0     0 3482.87041    0  308 4268.87569 3482.87041  18.4%     -   13s
     0     0 3482.87161    0  309 4268.87569 3482.87161  18.4%     -   13s
     0     0 3487.78527    0  324 4268.87569 3487.78527  18.3%     -   15s
     0     0 3487.88676    0  323 4268.87569 3487.88676  18.3%     -   15s
     0     0 3487.91161    0  326 4268.87569 3487.91161  18.3%     -   15s
     0     0 3488.02270    0  223 4268.87569 3488.02270  18.3%     -   16s
     0     0 3488.05159    0  311 4268.87569 3488.05159  18.3%     -   16s
     0     0 3488.08616    0  318 4268.87569 3488.08616  18.3%     -   16s
     0     0 3488.08616    0  319 4268.87569 3488.08616  18.3%     -   16s
     0     0 3491.09470    0  337 4268.87569 3491.09470  18.2%     -   18s
     0     0 3491.35290    0  341 4268.87569 3491.35290  18.2%     -   18s
     0     0 3491.38326    0  354 4268.87569 3491.38326  18.2%     -   18s
     0     0 3491.39824    0  353 4268.87569 3491.39824  18.2%     -   19s
     0     0 3491.40237    0  353 4268.87569 3491.40237  18.2%     -   19s
     0     0 3492.44703    0  333 4268.87569 3492.44703  18.2%     -   20s
     0     0 3492.73502    0  346 4268.87569 3492.73502  18.2%     -   21s
     0     0 3492.74141    0  345 4268.87569 3492.74141  18.2%     -   21s
     0     0 3494.86159    0  375 4268.87569 3494.86159  18.1%     -   22s
     0     0 3494.86219    0  373 4268.87569 3494.86219  18.1%     -   22s
H    0     0                    4268.5796007 3494.86960  18.1%     -   23s
     0     0 3494.94182    0  363 4268.57960 3494.94182  18.1%     -   23s
     0     0 3494.95380    0  373 4268.57960 3494.95380  18.1%     -   24s
     0     0 3494.95726    0  373 4268.57960 3494.95726  18.1%     -   24s
     0     0 3496.72136    0  374 4268.57960 3496.72136  18.1%     -   25s
     0     0 3496.97096    0  396 4268.57960 3496.97096  18.1%     -   26s
     0     0 3496.97096    0  396 4268.57960 3496.97096  18.1%     -   26s
     0     0 3496.97096    0  396 4268.57960 3496.97096  18.1%     -   26s
     0     0 3496.97096    0  396 4268.57960 3496.97096  18.1%     -   26s
     0     0 3496.97096    0  396 4268.57960 3496.97096  18.1%     -   26s
     0     0 3496.97096    0  396 4268.57960 3496.97096  18.1%     -   26s
     0     0 3496.97096    0  396 4268.57960 3496.97096  18.1%     -   26s
     0     0 3496.97096    0  396 4268.57960 3496.97096  18.1%     -   26s
     0     0 3496.97096    0  396 4268.57960 3496.97096  18.1%     -   26s
     0     0 3496.97096    0  396 4268.57960 3496.97096  18.1%     -   27s
     0     0 3496.97096    0  396 4268.57960 3496.97096  18.1%     -   27s
     0     0 3497.00620    0  407 4268.57960 3497.00620  18.1%     -   27s
     0     0 3497.00620    0  407 4268.57960 3497.00620  18.1%     -   27s
     0     0 3497.00620    0  407 4268.57960 3497.00620  18.1%     -   27s
     0     0 3497.01150    0  405 4268.57960 3497.01150  18.1%     -   27s
     0     0 3497.02279    0  408 4268.57960 3497.02279  18.1%     -   28s
     0     0 3497.02366    0  409 4268.57960 3497.02366  18.1%     -   28s
     0     0 3498.42737    0  366 4268.57960 3498.42737  18.0%     -   29s
H    0     0                    4267.7803181 3498.43014  18.0%     -   29s
H    0     0                    4265.1144874 3498.43014  18.0%     -   30s
     0     0 3498.60159    0  372 4265.11449 3498.60159  18.0%     -   30s
     0     0 3498.67322    0  373 4265.11449 3498.67322  18.0%     -   30s
     0     0 3498.70976    0  386 4265.11449 3498.70976  18.0%     -   31s
     0     0 3498.71106    0  387 4265.11449 3498.71106  18.0%     -   31s
     0     0 3500.21366    0  459 4265.11449 3500.21366  17.9%     -   32s
     0     0 3500.21369    0  459 4265.11449 3500.21369  17.9%     -   32s
     0     0 3500.21373    0  458 4265.11449 3500.21373  17.9%     -   32s
     0     0 3500.21377    0  458 4265.11449 3500.21377  17.9%     -   33s
     0     0 3500.21381    0  458 4265.11449 3500.21381  17.9%     -   33s
H    0     0                    4260.4952649 3500.42443  17.8%     -   33s
     0     0 3502.38602    0  419 4260.49526 3502.38602  17.8%     -   33s
     0     0 3502.55429    0  385 4260.49526 3502.55429  17.8%     -   34s
     0     0 3502.59852    0  435 4260.49526 3502.59852  17.8%     -   34s
     0     0 3502.60576    0  438 4260.49526 3502.60576  17.8%     -   35s
     0     0 3503.13211    0  390 4260.49526 3503.13211  17.8%     -   36s
     0     0 3503.13211    0  390 4260.49526 3503.13211  17.8%     -   36s
     0     0 3503.13211    0  390 4260.49526 3503.13211  17.8%     -   36s
     0     0 3503.13212    0  390 4260.49526 3503.13212  17.8%     -   36s
H    0     0                    4260.3132381 3503.13234  17.8%     -   36s
     0     0 3503.32657    0  401 4260.31324 3503.32657  17.8%     -   37s
     0     0 3503.33931    0  399 4260.31324 3503.33931  17.8%     -   37s
     0     0 3506.30656    0  334 4260.31324 3506.30656  17.7%     -   38s
H    0     0                    4259.6591023 3506.31278  17.7%     -   39s
     0     0 3508.33584    0  351 4259.65910 3508.33584  17.6%     -   39s
     0     0 3508.37280    0  386 4259.65910 3508.37280  17.6%     -   39s
     0     0 3508.73692    0  407 4259.65910 3508.73692  17.6%     -   40s
     0     0 3508.73696    0  407 4259.65910 3508.73696  17.6%     -   40s
     0     0 3508.78082    0  406 4259.65910 3508.78082  17.6%     -   40s
     0     0 3508.78238    0  404 4259.65910 3508.78238  17.6%     -   40s
     0     0 3508.78470    0  412 4259.65910 3508.78470  17.6%     -   41s
     0     0 3508.94362    0  419 4259.65910 3508.94362  17.6%     -   42s
     0     0 3508.96572    0  419 4259.65910 3508.96572  17.6%     -   43s
     0     0 3508.98478    0  424 4259.65910 3508.98478  17.6%     -   43s
     0     0 3508.98798    0  425 4259.65910 3508.98798  17.6%     -   43s
     0     0 3509.06297    0  448 4259.65910 3509.06297  17.6%     -   44s
     0     0 3509.06299    0  448 4259.65910 3509.06299  17.6%     -   44s
     0     0 3509.06301    0  448 4259.65910 3509.06301  17.6%     -   44s
     0     0 3509.36215    0  399 4259.65910 3509.36215  17.6%     -   45s
     0     0 3509.36215    0  384 4259.65910 3509.36215  17.6%     -   45s
     0     2 3509.36482    0  379 4259.65910 3509.36482  17.6%     -   47s
H    4     6                    4259.3795817 3509.37558  17.6%   220   48s
H   12    14                    4258.1574064 3509.37558  17.6%   167   49s
H   12    14                    4256.3037522 3509.37558  17.5%   167   50s
H   26    26                    4251.0560721 3509.37558  17.4%   113   51s
H   36    32                    4195.5302785 3509.37558  16.4%   130   52s
H   48    43                    4191.7429130 3509.37558  16.3%   122   54s
H   49    43                    4186.0515792 3509.37558  16.2%   123   54s
H   56    53                    4185.5561829 3509.37558  16.2%   115   55s
H   57    53                    4183.8195584 3509.37558  16.1%   114   55s
H   59    53                    4179.5244382 3509.37558  16.0%   113   55s
H   67    59                    3830.0007561 3509.37558  8.37%   107   55s
H   77    66                    3828.3422105 3509.37558  8.33%  93.5   56s
H   78    66                    3825.3169021 3509.37558  8.26%  93.1   56s
H   93    78                    3821.5961701 3509.37558  8.17%  87.8   57s
H  108    86                    3819.1761604 3509.37558  8.11%  78.6   58s
H  110    92                    3817.8789915 3509.37558  8.08%  77.4   59s
   119    94 3753.47877   39  160 3817.87899 3509.37558  8.08%  74.3   60s
H  134   102                    3759.9993116 3509.37558  6.67%  74.5   61s
   186   110 3595.08205   17  177 3759.99931 3510.11245  6.65%  74.9   65s
   257   148 3599.82702    9  126 3759.99931 3511.65317  6.60%  75.2   70s
   317   191     cutoff   38      3759.99931 3511.65317  6.60%  71.5   76s
   379   208 infeasible    9      3759.99931 3518.58806  6.42%  73.5   80s
   441   245 infeasible   11      3759.99931 3531.02612  6.09%  77.7   86s
   524   242 3740.06659   12  139 3759.99931 3536.86341  5.93%  76.0   91s
   587   262 infeasible   23      3759.99931 3545.99775  5.69%  80.2   97s
   629   272 3611.36824   13  256 3759.99931 3549.12358  5.61%  80.1  101s
   725   327 3617.63566   27  213 3759.99931 3551.70232  5.54%  78.6  107s
   850   359 3586.79786    7  192 3759.99931 3569.80291  5.06%  75.2  112s
   910   368 3703.46226   23  118 3759.99931 3578.87749  4.82%  73.2  116s
   984   395 3684.89739   10  140 3759.99931 3587.61876  4.58%  71.2  121s
  1054   424 infeasible   18      3759.99931 3590.37283  4.51%  69.3  125s
  1164   453 3607.42795   13  266 3759.99931 3592.91929  4.44%  69.9  132s
  1207   453 infeasible   25      3759.99931 3592.91929  4.44%  69.6  135s
  1250   460 infeasible   20      3759.99931 3594.92550  4.39%  70.6  140s
  1315   496 3614.30773   19  264 3759.99931 3595.13535  4.38%  71.7  145s
  1398   497 3620.97854   29  384 3759.99931 3595.13535  4.38%  70.9  161s
  1402   500 3668.33430   14  280 3759.99931 3595.13535  4.38%  70.7  165s
  1410   505 3595.13535   13  260 3759.99931 3595.13535  4.38%  75.7  172s
  1417   505 3595.13535   14  180 3759.99931 3595.13535  4.38%  78.1  175s
  1437   517 3595.13535   17  149 3759.99931 3595.13535  4.38%  80.5  180s
  1488   527 3712.86027   28   53 3759.99931 3595.13535  4.38%  79.4  185s
  1517   525 3630.33238   16  180 3759.99931 3595.13535  4.38%  80.4  190s
  1581   511 3730.29123   27  106 3759.99931 3595.13535  4.38%  78.8  195s
  1629   513 3603.62828   21  194 3759.99931 3595.13535  4.38%  78.6  201s
  1662   513     cutoff   32      3759.99931 3595.13535  4.38%  78.0  205s
  1696   514 3642.21006   20  155 3759.99931 3595.13535  4.38%  79.3  210s
  1734   527 3648.19123   26  121 3759.99931 3595.13535  4.38%  78.6  215s
  1769   528 3652.46624   36  231 3759.99931 3595.13535  4.38%  78.6  222s
  1796   524 3638.34492   19  194 3759.99931 3595.13535  4.38%  79.4  226s
  1829   525 3657.00417   26  186 3759.99931 3595.13535  4.38%  79.3  231s
  1870   515 3595.13535   19  193 3759.99931 3595.13535  4.38%  78.9  236s
  1922   511 infeasible   20      3759.99931 3595.13535  4.38%  78.2  242s
  1952   506 3669.50044   22  173 3759.99931 3595.13535  4.38%  77.7  245s
  2011   510 3646.53522   22  136 3759.99931 3595.13535  4.38%  77.4  252s
  2049   510 3700.95831   21   59 3759.99931 3595.13535  4.38%  77.4  258s
  2094   498 3685.00880   24  189 3759.99931 3595.13535  4.38%  77.4  262s
  2114   496 3595.70386   23  138 3759.99931 3595.13535  4.38%  77.6  266s
  2143   492 3735.29054   35  176 3759.99931 3595.13535  4.38%  77.5  270s
  2200   489 3652.62221   25  176 3759.99931 3595.13535  4.38%  77.6  279s
  2270   472 3671.51157   22  173 3759.99931 3595.13535  4.38%  76.7  282s
  2317   473 3653.34081   24  137 3759.99931 3595.13535  4.38%  75.9  288s
  2419   466 3718.23623   23  162 3759.99931 3595.70386  4.37%  74.3  294s
  2506   457 3706.83616   24  182 3759.99931 3595.93122  4.36%  72.9  298s
  2552   472 3685.43217   23   93 3759.99931 3597.37648  4.33%  72.4  304s
  2643   453 3721.11856   28  120 3759.99931 3597.49306  4.32%  71.2  307s
  2672   463 3600.49953   24  156 3759.99931 3597.80404  4.31%  70.9  313s
  2756   465     cutoff   23      3759.99931 3598.26964  4.30%  70.0  319s
  2881   444 infeasible   22      3759.99931 3599.13656  4.28%  68.4  327s
  3049   444 3650.68444   29  116 3759.99931 3599.96461  4.26%  66.5  333s
  3072   469 3718.72991   25  148 3759.99931 3600.00706  4.26%  66.5  339s
  3215   518 3713.69446   25  175 3759.99931 3600.92370  4.23%  64.6  348s
  3408   541 3723.22158   26  127 3759.99931 3602.25610  4.20%  62.6  355s
  3586   573 3736.75554   26   93 3759.99931 3605.57232  4.11%  61.0  362s
  3737   579     cutoff   34      3759.99931 3611.91881  3.94%  59.7  371s
  3904   599 3702.33396   24  103 3759.99931 3619.28290  3.74%  58.3  379s
  4033   615 infeasible   30      3759.99931 3623.57028  3.63%  57.2  389s
  4155   637 3723.57807   27   41 3759.99931 3626.96419  3.54%  56.4  398s
  4325   647 3677.16725   22   81 3759.99931 3634.54677  3.34%  54.9  402s
  4381   706 3654.99839   23  205 3759.99931 3638.34613  3.24%  54.9  415s
  4573   719 3737.78091   28   87 3759.99931 3638.85636  3.22%  54.8  424s
  4657   811 3643.32271   25  205 3759.99931 3639.57930  3.20%  54.7  442s
  4958   823 3704.38144   32  180 3759.99931 3641.34565  3.16%  53.8  450s
  5006   888 3711.35470   40  142 3759.99931 3641.39981  3.15%  53.7  466s
  5219   918 3704.74610   36  153 3759.99931 3641.61724  3.15%  54.1  476s
  5307   976 3714.99350   23  150 3759.99931 3642.21361  3.13%  54.5  490s
  5537  1014 3658.09533   25  187 3759.99931 3643.20867  3.11%  54.3  498s
  5644  1088 3695.51288   30  144 3759.99931 3643.47515  3.10%  54.6  510s
  5891  1097 3718.53308   35  169 3759.99931 3644.38090  3.07%  54.1  521s
  5980  1104 3709.77562   40  112 3759.99931 3644.81054  3.06%  54.8  528s
  6003  1129 infeasible   41      3759.99931 3644.93890  3.06%  54.8  536s
  6046  1137     cutoff   42      3759.99931 3645.15468  3.05%  55.0  542s
  6098  1160 infeasible   41      3759.99931 3645.15468  3.05%  54.9  553s
  6201  1303 3680.51411   29  146 3759.99931 3646.42336  3.02%  54.8  575s
  6794  1325     cutoff   27      3759.99931 3648.88020  2.96%  53.1  583s
  6949  1414 3721.83609   38   98 3759.99931 3649.55607  2.94%  52.7  597s
  7319  1414 infeasible   36      3759.99931 3650.69552  2.91%  52.4  618s
  7323  1739 infeasible   36      3759.99931 3650.69552  2.91%  52.4  713s
  9323  1791 infeasible   36      3759.99931 3656.24440  2.76%  49.0  730s
  9567  1859 infeasible   36      3759.99931 3656.24440  2.76%  48.3  759s
 10042  1866 infeasible   29      3759.99931 3656.24440  2.76%  46.9  767s
 10092  1916 3698.15915   35  227 3759.99931 3657.89952  2.72%  46.9  785s
 10539  1928     cutoff   25      3759.99931 3661.74769  2.61%  46.1  794s
 10771  2002 infeasible   29      3759.99931 3662.70834  2.59%  45.6  811s
 11267  2010 infeasible   35      3759.99931 3664.51041  2.54%  44.5  818s
 11430  2053 infeasible   32      3759.99931 3666.00679  2.50%  44.2  830s
 11838  2058 3743.53131   38   68 3759.99931 3667.58166  2.46%  43.4  841s
 12107  2082 3712.01482   26  121 3759.99931 3669.33500  2.41%  43.0  854s
 12443  2113 3708.93808   36  166 3759.99931 3671.01224  2.37%  42.4  863s
 12682  2187 3705.58600   30  167 3759.99931 3672.20283  2.34%  42.0  876s
 13099  2196 3718.12492   34   93 3759.99931 3674.78295  2.27%  41.3  887s
 13268  2202 3684.69458   33  138 3759.99931 3676.96633  2.21%  41.0  895s
 13536  2200 3685.38819   29  127 3759.99931 3677.94741  2.18%  40.5  907s
 13759  2204 3686.44692   31  133 3759.99931 3679.83086  2.13%  40.3  918s
 14050  2222 3733.30024   27   62 3759.99931 3681.47544  2.09%  39.9  930s
 14361  2230 3725.54775   30  109 3759.99931 3682.74747  2.05%  39.4  943s
 14624  2236 3688.67349   33  109 3759.99931 3684.09161  2.02%  39.0 1125s
 15083  2250 infeasible   32      3759.99931 3688.55709  1.90%  38.3 1131s
 15277  2249 infeasible   37      3759.99931 3689.95712  1.86%  38.2 1140s
 15474  2233     cutoff   36      3759.99931 3691.32801  1.83%  38.2 1149s
 15613  2243 3710.92817   33  225 3759.99931 3693.63257  1.77%  38.3 1157s
 15671  2258 3715.75491   38  240 3759.99931 3693.88387  1.76%  38.4 1165s
 15774  2262 3702.56023   35  198 3759.99931 3694.10745  1.75%  38.6 1173s
 15847  2267 3725.82460   33  145 3759.99931 3694.39302  1.74%  39.1 1182s
 15947  2274 infeasible   36      3759.99931 3694.87656  1.73%  39.5 1194s
 16084  2287 3715.32056   35  140 3759.99931 3695.31179  1.72%  39.8 1209s
 16258  2281 3713.95026   32  204 3759.99931 3695.64475  1.71%  40.2 1225s
 16407  2302 infeasible   33      3759.99931 3695.86107  1.71%  40.4 1234s
 16555  2305 3728.12687   36   96 3759.99931 3696.37302  1.69%  40.8 1248s
 16710  2310     cutoff   31      3759.99931 3696.91629  1.68%  41.5 1261s
 16912  2308 infeasible   31      3759.99931 3697.89862  1.65%  41.9 1271s
 17094  2317     cutoff   33      3759.99931 3699.08490  1.62%  42.2 1281s
 17228  2337 3720.19280   33  125 3759.99931 3699.47927  1.61%  42.7 1291s
 17385  2350 3719.34835   31  157 3759.99931 3699.98069  1.60%  42.9 1303s
 17524  2345 3723.15656   41  167 3759.99931 3700.58360  1.58%  43.2 1315s
 17688  2347 3732.50123   47  210 3759.99931 3701.25249  1.56%  43.7 1328s
 17852  2349 infeasible   52      3759.99931 3701.69130  1.55%  44.2 1340s
 18015  2368 3706.50974   31  251 3759.99931 3702.00486  1.54%  44.8 1353s
 18181  2378 3709.20114   35  235 3759.99931 3702.33152  1.53%  45.4 1366s
 18389  2364     cutoff   41      3759.99931 3702.75127  1.52%  45.8 1381s
 18632  2352 3727.21794   34  144 3759.99931 3703.60934  1.50%  46.3 1400s
 18847  2350 3724.49146   33  183 3759.99931 3704.20287  1.48%  46.7 1414s
 19080  2340 infeasible   48      3759.99931 3704.80182  1.47%  47.1 1426s
 19225  2329 3728.84592   39  182 3759.99931 3705.11403  1.46%  47.4 1443s
 19464  2334 3720.51765   27  215 3759.99931 3705.88026  1.44%  47.9 1455s
 19540  2332 3716.61053   36  204 3759.99931 3705.98308  1.44%  48.0 1472s
 19756  2328 3738.24167   37  162 3759.99931 3706.75568  1.42%  48.5 1483s
 19864  2339 3719.41435   28  231 3759.99931 3706.88254  1.41%  48.9 1495s
 20004  2348 infeasible   47      3759.99931 3707.16073  1.41%  49.4 1507s
 20112  2330 infeasible   37      3759.99931 3707.55437  1.39%  49.5 1524s
 20311  2328 infeasible   43      3759.99931 3708.40156  1.37%  50.0 1539s
 20438  2330 infeasible   48      3759.99931 3708.66710  1.37%  50.2 1557s
 20664  2322 3732.52685   35  177 3759.99931 3709.15118  1.35%  50.5 1575s
 20824  2284 infeasible   34      3759.99931 3709.76992  1.34%  50.8 1596s
 21115  2288 3721.40443   47  156 3759.99931 3710.68088  1.31%  51.1 1608s
 21228  2287 3725.10369   38  203 3759.99931 3711.00389  1.30%  51.3 1628s
 21418  2276 3729.18386   33  143 3759.99931 3711.17201  1.30%  51.6 1644s
 21593  2269 3738.25973   38  140 3759.99931 3711.51873  1.29%  51.9 1661s
 21767  2263 infeasible   48      3759.99931 3711.75788  1.28%  52.0 1679s
 21969  2240 infeasible   41      3759.99931 3712.32464  1.27%  52.2 1698s
 22233  2209 3724.60904   32  224 3759.99931 3712.79859  1.26%  52.4 1716s
 22461  2196     cutoff   37      3759.99931 3713.71059  1.23%  52.7 1731s
 22645  2199 3732.83856   40  162 3759.99931 3714.29144  1.22%  52.9 1738s
 22689  2178 3727.60470   43  199 3759.99931 3714.34527  1.21%  52.8 1751s
 22836  2183 3732.14935   47  169 3759.99931 3714.74880  1.20%  53.0 1772s
 23028  2151 infeasible   27      3759.99931 3714.89520  1.20%  53.2 1790s
 23230  2097 3729.10679   35  220 3759.99931 3715.40878  1.19%  53.6 1812s
 23527  2087 3733.09268   45  147 3759.99931 3716.38547  1.16%  53.9 1832s
 23740  2053 3751.93510   38  164 3759.99931 3716.69971  1.15%  54.2 1854s
 23989  2040 infeasible   43      3759.99931 3717.37988  1.13%  54.5 1869s
 24160  2003 3732.31717   36  165 3759.99931 3717.80906  1.12%  54.7 1887s
 24368  1971 infeasible   32      3759.99931 3718.60242  1.10%  54.8 1904s
 24609  1932 infeasible   45      3759.99931 3719.08144  1.09%  55.0 1924s
 24852  1929 infeasible   33      3759.99931 3719.77861  1.07%  55.2 1944s
