Slurm job ID    : 2875
Array task ID   : 61
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T03:49:00+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           53
Total duration: 246
Total work:     370
Active work:    190
Delta (singleton critical-path makespan): 170
Chosen deadline: 187
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 187
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23039 rows, 17806 columns and 86201 nonzeros (Min)
Model fingerprint: 0x07d6e5af
Model has 11300 linear objective coefficients and an objective constant of 1971.14557493097
Variable types: 3760 continuous, 14046 integer (13858 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18698 rows and 10460 columns (presolve time = 5s)...
Presolve removed 19101 rows and 10703 columns
Presolve time: 7.82s
Presolved: 3938 rows, 7103 columns, 34772 nonzeros
Variable types: 0 continuous, 7103 integer (4656 binary)
Found heuristic solution: objective 4429.0028296

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4684164e+03   3.511250e+02   0.000000e+00      8s
    1250    3.5023832e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.502383e+03, 1250 iterations, 0.15 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3609.49887    0  258 3729.93185 3609.49887  3.23%     -   26s
     0     0 3609.52274    0  286 3729.93185 3609.52274  3.23%     -   27s
     0     0 3610.13483    0  287 3729.93185 3610.13483  3.21%     -   28s
     0     0 3610.49989    0  269 3729.93185 3610.49989  3.20%     -   29s
     0     0 3610.50742    0  320 3729.93185 3610.50742  3.20%     -   30s
     0     0 3610.93720    0  264 3729.93185 3610.93720  3.19%     -   31s
     0     0 3611.24071    0  314 3729.93185 3611.24071  3.18%     -   32s
     0     0 3611.26268    0  270 3729.93185 3611.26268  3.18%     -   32s
     0     0 3612.02225    0  326 3729.93185 3612.02225  3.16%     -   33s
     0     0 3612.02291    0  327 3729.93185 3612.02291  3.16%     -   34s
     0     0 3612.03357    0  271 3729.93185 3612.03357  3.16%     -   34s
     0     0 3612.05008    0  275 3729.93185 3612.05008  3.16%     -   35s
     0     0 3612.45709    0  270 3729.93185 3612.45709  3.15%     -   36s
     0     0 3612.63317    0  256 3729.93185 3612.63317  3.14%     -   37s
     0     0 3612.63317    0  256 3729.93185 3612.63317  3.14%     -   37s
     0     0 3612.63317    0  246 3729.93185 3612.63317  3.14%     -   37s
     0     2 3612.77689    0  244 3729.93185 3612.77689  3.14%     -   40s
    40    34 3650.33577   16  145 3729.93185 3612.77689  3.14%  96.7   45s
   126    94 3677.19157   61  127 3729.93185 3612.77689  3.14%  45.9   50s
   166   110 3683.94000   11  177 3729.93185 3625.40731  2.80%  58.0   55s
   239   129 3712.17979   33  124 3729.93185 3625.44602  2.80%  61.1   60s
   318   194     cutoff   27      3729.93185 3632.01685  2.63%  55.2   65s
   392   222 3679.13202   21  114 3729.93185 3635.26043  2.54%  51.9   71s
   450   240 3656.83319   11  114 3729.93185 3637.47367  2.48%  53.9   75s
   516   289 3655.12325   10   98 3729.93185 3638.71031  2.45%  51.1   80s
   607   330 3668.10112   16  112 3729.93185 3639.49054  2.42%  48.9   85s
   733   379 infeasible   92      3729.93185 3642.10591  2.35%  44.3   91s
   780   396 3672.22622   12  162 3729.93185 3645.30818  2.27%  47.0   95s
   855   395 3651.42088   13  117 3729.93185 3647.96806  2.20%  50.8  101s
   898   389 infeasible   16      3729.93185 3649.99419  2.14%  53.8  106s
   945   387 3707.06078   35   70 3729.93185 3650.77812  2.12%  56.2  110s
  1025   398 3672.94126   28  143 3729.93185 3652.41841  2.08%  58.0  116s
  1130   435 3695.06229   55  145 3729.93185 3653.10235  2.06%  57.8  121s
  1213   476 infeasible   13      3729.93185 3655.20879  2.00%  56.5  127s
  1272   485 3657.58565   12  155 3729.93185 3655.20879  2.00%  55.3  130s
  1384   515 3710.00675   26   46 3729.93185 3657.81077  1.93%  56.0  138s
  1456   548 3722.48688   33   82 3729.93185 3658.31680  1.92%  55.5  143s
  1543   549 3692.75982   47  246 3729.93185 3659.37700  1.89%  54.1  171s
  1545   550 3701.70386   17   95 3729.93185 3659.37700  1.89%  54.0  176s
  1546   551 3670.37071   33  219 3729.93185 3659.37700  1.89%  53.9  181s
  1549   553 3666.50299   11  336 3729.93185 3659.37700  1.89%  53.8  186s
  1553   556 3666.26674   18  340 3729.93185 3659.37700  1.89%  53.7  190s
  1556   558 3683.82369   32  305 3729.93185 3659.37700  1.89%  53.6  195s
  1558   559 3724.11944   19  519 3729.93185 3659.37700  1.89%  53.5  202s
  1560   560 3679.20459   60  356 3729.93185 3659.37700  1.89%  53.5  206s
  1562   562 3701.34658   19  514 3729.93185 3659.37700  1.89%  53.4  218s
  1563   562 3702.02517   51  514 3729.93185 3659.37700  1.89%  53.4  221s
  1564   566 3659.37700   16  384 3729.93185 3659.37700  1.89%  58.7  225s
  1566   567 3659.37700   17  243 3729.93185 3659.37700  1.89%  59.6  248s
  1568   573 3660.21233   18  264 3729.93185 3659.37700  1.89%  59.8  254s
  1574   579 3670.43487   21  161 3729.93185 3659.37700  1.89%  60.8  256s
  1589   580 3679.60879   26  168 3729.93185 3659.37700  1.89%  61.1  260s
  1598   575 infeasible   28      3729.93185 3659.37700  1.89%  61.1  267s
  1609   573 3659.37700   18  223 3729.93185 3659.37700  1.89%  61.6  270s
  1620   574 3659.37700   19  162 3729.93185 3659.37700  1.89%  61.8  275s
  1644   575 3659.37700   23  180 3729.93185 3659.37700  1.89%  62.1  280s
  1659   583 3697.62044   28  131 3729.93185 3659.37700  1.89%  62.6  285s
  1674   599 3708.50456   33   94 3729.93185 3659.37700  1.89%  62.6  291s
  1721   596 3701.13607   46   75 3729.93185 3659.37700  1.89%  62.2  299s
  1747   602 3659.37700   20  197 3729.93185 3659.37700  1.89%  61.8  301s
  1781   612 3680.14739   27  108 3729.93185 3659.37700  1.89%  62.1  306s
  1799   616 3659.37700   30  116 3729.93185 3659.37700  1.89%  61.9  310s
  1834   628     cutoff   41      3729.93185 3659.37700  1.89%  62.2  315s
  1858   629 3659.37700   20  168 3729.93185 3659.37700  1.89%  62.3  320s
  1893   616 infeasible   28      3729.93185 3659.37700  1.89%  62.5  327s
  1914   627 3659.37700   24  146 3729.93185 3659.37700  1.89%  62.4  330s
  1936   635 3673.24512   34  118 3729.93185 3659.37700  1.89%  61.9  335s
  1970   626 3685.21853   26  121 3729.93185 3659.37700  1.89%  61.2  340s
  1981   628 3691.22689   30  107 3729.93185 3659.37700  1.89%  61.0  346s
  2001   647 3672.85926   32  143 3729.93185 3659.37700  1.89%  60.7  350s
  2046   645 3728.38580   52   93 3729.93185 3659.37700  1.89%  60.0  357s
  2053   677 3669.21526   23  155 3729.93185 3659.37700  1.89%  60.0  362s
  2098   668 3711.86031   35   95 3729.93185 3659.37700  1.89%  59.2  366s
  2125   694 3659.37700   30  164 3729.93185 3659.37700  1.89%  58.8  371s
  2160   708 3710.96187   46    9 3729.93185 3659.37700  1.89%  58.3  378s
  2209   699 3659.37700   24  159 3729.93185 3659.37700  1.89%  57.4  385s
  2230   699 3659.37700   21  245 3729.93185 3659.37700  1.89%  57.5  391s
  2256   691 infeasible   23      3729.93185 3659.37700  1.89%  57.3  397s
  2281   691 3680.58313   27  104 3729.93185 3659.37700  1.89%  57.6  404s
  2327   704 3659.37700   30  127 3729.93185 3659.37700  1.89%  57.0  412s
  2398   701 3688.42808   26  143 3729.93185 3659.37700  1.89%  56.3  422s
  2457   724 3728.34229   41   78 3729.93185 3659.37700  1.89%  55.5  431s
  2535   701 3727.61701   52   71 3729.93185 3659.37700  1.89%  54.3  435s
  2542   708 3659.37700   28  151 3729.93185 3659.37700  1.89%  54.3  442s
  2570   727 3663.25841   35  123 3729.93185 3659.37700  1.89%  54.0  451s
  2634   724 3694.26602   39  125 3729.93185 3659.37700  1.89%  53.4  462s
  2694   712 3667.52813   24  138 3729.93185 3659.37700  1.89%  52.8  468s
  2736   740     cutoff   30      3729.93185 3659.37700  1.89%  52.5  479s
  2825   722 3698.95341   45  113 3729.93185 3659.37700  1.89%  51.7  487s
  2860   733 3659.37700   25  166 3729.93185 3659.37700  1.89%  51.4  500s
  2959   721 3687.17432   26  107 3729.93185 3659.37700  1.89%  51.5  510s
  3010   719 3667.08777   23  201 3729.93185 3659.37700  1.89%  51.1  519s
  3042   751 3660.96651   41  140 3729.93185 3659.37700  1.89%  51.0  535s
  3154   738 3662.21452   23  190 3729.93185 3659.37700  1.89%  50.3  548s
  3228   745 3685.36101   30   92 3729.93185 3659.37700  1.89%  49.8  562s
  3314   766 3722.72758   37  107 3729.93185 3659.37700  1.89%  49.5  582s
  3406   832 3662.73984   22  169 3729.93185 3659.37700  1.89%  48.9  601s
  3529   862 3721.70411   42    8 3729.93185 3659.37700  1.89%  48.5  625s
  3689   884 3663.15384   23  174 3729.93185 3659.48409  1.89%  48.2  638s
  3777   909 3696.19364   28  146 3729.93185 3661.19418  1.84%  48.1  649s
  3822   932 3675.50845   23  209 3729.93185 3661.30623  1.84%  47.9  668s
  3928   964 3672.07862   28  172 3729.93185 3661.64292  1.83%  47.9  682s
  4034  1010 infeasible   26      3729.93185 3662.78275  1.80%  47.5  705s
  4169  1042 3713.76372   28  189 3729.93185 3663.10593  1.79%  47.3  728s
  4312  1086 3674.75679   23  159 3729.93185 3665.35950  1.73%  47.0  749s
  4454  1131 infeasible   40      3729.93185 3665.74252  1.72%  46.9  769s
  4611  1156     cutoff   36      3729.93185 3667.15886  1.68%  47.0  790s
  4748  1176 3727.16501   34  120 3729.93185 3668.46578  1.65%  46.9  820s
  4901  1193 3721.40040   37  177 3729.93185 3669.13414  1.63%  47.2  850s
  5028  1222 3675.62863   31  158 3729.93185 3669.73476  1.61%  47.5  879s
  5220  1245 3673.00002   24  166 3729.93185 3671.66714  1.56%  47.6  907s
  5348  1292 infeasible   38      3729.93185 3671.83389  1.56%  47.6  944s
  5565  1309 infeasible   38      3729.93185 3673.17136  1.52%  47.6  990s
  5821  1316 3728.28229   48   99 3729.93185 3674.91534  1.48%  48.5 1025s
  6039  1363 3716.30796   46    6 3729.93185 3676.38394  1.44%  48.2 1056s
  6240  1465 3717.46893   43   91 3729.93185 3677.37230  1.41%  48.1 1108s
  6626  1585 infeasible   42      3729.93185 3680.14739  1.33%  47.3 1148s
  6933  1696 infeasible   30      3729.93185 3681.32956  1.30%  46.6 1196s
  7258  1759     cutoff   31      3729.93185 3682.36094  1.28%  45.8 1311s
  7552  1831 3685.07078   28   27 3729.93185 3683.19374  1.25%  45.3 1339s
  7810  1911 3724.82006   57   85 3729.93185 3683.43860  1.25%  44.8 1373s
  8089  1983 3713.01262   44   57 3729.93185 3684.00132  1.23%  44.1 1401s
  8312  2096 3711.16128   41   73 3729.93185 3684.82974  1.21%  43.4 1444s
  8491  2096 3712.96528   43    8 3729.93185 3685.49064  1.19%  42.9 1445s
  8672  2148     cutoff   48      3729.93185 3685.50571  1.19%  42.6 1468s
  8861  2218 3707.92048   37    6 3729.93185 3685.79986  1.18%  42.2 1500s
  9134  2275 3695.10559   40  138 3729.93185 3686.27448  1.17%  41.6 1530s
  9335  2303 3728.29930   31   58 3729.93185 3686.49056  1.16%  41.2 1557s
  9540  2365 infeasible   33      3729.93185 3686.90554  1.15%  41.1 1588s
  9849  2425 3695.90680   30  130 3729.93185 3687.21726  1.15%  40.4 1613s
 10051  2481 3717.78686   35   83 3729.93185 3687.76116  1.13%  40.1 1640s
 10298  2523 3716.53676   41   39 3729.93185 3687.94447  1.13%  39.6 1668s
 10567  2578 infeasible   40      3729.93185 3688.26453  1.12%  39.4 1695s
 10796  2618 3724.36992   39   94 3729.93185 3688.72024  1.10%  39.0 1730s
 11104  2656 infeasible   39      3729.93185 3689.38706  1.09%  38.5 1750s
 11312  2717 3714.45808   39   89 3729.93185 3689.95097  1.07%  38.2 1780s
 11603  2737 3715.82469   49   84 3729.93185 3690.24876  1.06%  37.7 1806s
 11808  2788 3696.58161   40   73 3729.93185 3690.86738  1.05%  37.4 1836s
 12088  2817 3712.87548   40    6 3729.93185 3691.57845  1.03%  37.1 1861s
 12300  2842 3724.14778   31  115 3729.93185 3691.91722  1.02%  36.9 1890s
 12549  2883 3716.83916   54   97 3729.93185 3692.51211  1.00%  36.6 1914s
 12713  2882 3722.30275   53   25 3729.93185 3692.70271  1.00%  36.4 1923s
 12737  2905 3714.63519   36  106 3729.93185 3692.77906  1.00%  36.4 1946s
 12892  2941 3720.40088   38   61 3729.93185 3693.23794  0.98%  36.2 1969s
 13032  3005 3711.43362   54   50 3729.93185 3693.33424  0.98%  36.1 2002s
 13329  3032 3711.94548   40   44 3729.93185 3693.86666  0.97%  35.7 2022s
 13528  3065 3724.27652   37    5 3729.93185 3694.41641  0.95%  35.6 2056s
 13839  3099 3726.15245   42   83 3729.93185 3695.37455  0.93%  35.2 2087s
 14067  3106 3722.82580   37   28 3729.93185 3695.59974  0.92%  35.1 2109s
 14262  3120     cutoff   40      3729.93185 3696.63825  0.89%  34.9 2141s
 14549  3120     cutoff   34      3729.93185 3697.05263  0.88%  34.6 2452s
 14834  3160 3711.55479   34   42 3729.93185 3697.87318  0.86%  34.4 2480s
 15102  3193 3716.39499   49  108 3729.93185 3698.25692  0.85%  34.2 2502s
 15253  3117 3721.69711   35   34 3729.93185 3698.66515  0.84%  34.0 2533s
 15509  3048 3726.87244   47   72 3729.93185 3700.20354  0.80%  33.9 2558s
 15694  3011 3721.57854   37   98 3729.93185 3701.18745  0.77%  33.9 2577s
 15837  2940 3721.97569   45   87 3729.93185 3702.18398  0.74%  33.9 2610s
 16067  2837     cutoff   40      3729.93185 3703.46823  0.71%  33.8 2640s
 16244  2752 infeasible   37      3729.93185 3704.80741  0.67%  33.8 2669s
 16450  2627     cutoff   47      3729.93185 3706.22509  0.64%  33.7 2691s
 16621  2506 3725.63973   42   93 3729.93185 3708.02736  0.59%  33.7 2723s
 16816  2385 3726.57147   42   97 3729.93185 3709.45531  0.55%  33.7 2754s
 17033  2224 infeasible   37      3729.93185 3710.38554  0.52%  33.7 2786s
 17242  2054 infeasible   46      3729.93185 3711.93986  0.48%  33.7 2816s
 17445  1858     cutoff   33      3729.93185 3713.18567  0.45%  33.8 2842s
 17645  1644 infeasible   31      3729.93185 3714.66545  0.41%  33.8 2865s
 17859  1431 infeasible   38      3729.93185 3715.88573  0.38%  33.9 2889s
 18072  1233 infeasible   48      3729.93185 3717.03741  0.35%  34.0 2912s
 18270  1027 infeasible   41      3729.93185 3718.00982  0.32%  34.3 2934s
 18478   814     cutoff   41      3729.93185 3719.28434  0.29%  34.6 2958s
 18698   589 infeasible   33      3729.93185 3720.47482  0.25%  34.6 2981s
 18928   365 infeasible   44      3729.93185 3722.18730  0.21%  34.5 3004s
 19160   152 infeasible   38      3729.93185 3724.46038  0.15%  34.4 3030s
 19395     0     cutoff   41      3729.93185 3726.53380  0.09%  34.2 3042s

Cutting planes:
  Learned: 2
  Gomory: 12
  Cover: 304
  Implied bound: 287
  Projected implied bound: 10
  Clique: 47
  MIR: 119
  StrongCG: 20
  Flow cover: 48
  GUB cover: 106
  Inf proof: 7
  Zero half: 13
  Mod-K: 5
  RLT: 23
  Relax-and-lift: 130
  BQP: 7

Explored 19549 nodes (674099 simplex iterations) in 3043.03 seconds (205.14 work units)
Thread count was 2 (of 46 available processors)

Solution count 7: 3729.93 3729.93 3733.52 ... 4429

Optimal solution found (tolerance 1.00e-06)
Best objective 3.729931846179e+03, best bound 3.729931846179e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3729.931846178904
Objective bound:   3729.931846178904
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 8 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  4, x=  4 | tasks=[2]
  I11 | inactive_singleton | S=  0, C=  7, x= 14 | tasks=[11]
   A1 | active             | S=  4, C= 14, x= 12 | tasks=[3]
   I4 | inactive_singleton | S= 14, C= 20, x=  9 | tasks=[4]
   I5 | inactive_singleton | S= 20, C= 28, x= 13 | tasks=[5]
   A2 | active             | S= 28, C= 40, x= 24 | tasks=[6, 7, 41]
   I8 | inactive_singleton | S= 40, C= 43, x=  6 | tasks=[8]
   A3 | active             | S= 43, C= 62, x= 67 | tasks=[9, 10, 12, 38, 39, 40]
  I13 | inactive_singleton | S= 62, C= 70, x= 11 | tasks=[13]
   A4 | active             | S= 70, C= 74, x=  4 | tasks=[14]
  I37 | inactive_singleton | S= 70, C= 74, x=  8 | tasks=[37]
  I15 | inactive_singleton | S= 74, C= 83, x= 10 | tasks=[15]
  I16 | inactive_singleton | S= 83, C= 90, x= 10 | tasks=[16]
  I17 | inactive_singleton | S= 90, C= 91, x=  1 | tasks=[17]
   A5 | active             | S= 91, C= 94, x=  4 | tasks=[18]
  I36 | inactive_singleton | S= 91, C= 97, x=  6 | tasks=[36]
  I32 | inactive_singleton | S= 94, C= 99, x=  9 | tasks=[32]
  I34 | inactive_singleton | S= 94, C= 99, x=  7 | tasks=[34]
  I35 | inactive_singleton | S= 94, C=100, x=  9 | tasks=[35]
  I19 | inactive_singleton | S= 94, C=101, x= 12 | tasks=[19]
  I20 | inactive_singleton | S=101, C=107, x= 10 | tasks=[20]
   A6 | active             | S=107, C=108, x=  2 | tasks=[21]
  I22 | inactive_singleton | S=108, C=114, x=  9 | tasks=[22]
   A7 | active             | S=114, C=137, x= 57 | tasks=[23, 24, 25, 31, 33]
  I26 | inactive_singleton | S=137, C=146, x= 16 | tasks=[26]
  I27 | inactive_singleton | S=146, C=153, x=  8 | tasks=[27]
  I28 | inactive_singleton | S=153, C=157, x=  8 | tasks=[28]
   A8 | active             | S=157, C=170, x= 20 | tasks=[29, 30]
  I42 | inactive_singleton | S=187, C=187, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_10.json
Finish time     : 2026-08-16T04:39:54+08:00
