Slurm job ID    : 2899
Array task ID   : 85
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T08:26:57+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400905_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           45
Total duration: 194
Total work:     285
Active work:    131
Delta (singleton critical-path makespan): 174
Chosen deadline: 192
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 192
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22489 rows, 16936 columns and 82503 nonzeros (Min)
Model fingerprint: 0xc059c1d4
Model has 10320 linear objective coefficients and an objective constant of 1.8388453519037278e+03
Variable types: 3860 continuous, 13076 integer (12888 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18036 rows and 10336 columns (presolve time = 5s)...
Presolve removed 18175 rows and 10671 columns
Presolve time: 9.27s
Presolved: 4314 rows, 6265 columns, 25010 nonzeros
Variable types: 0 continuous, 6265 integer (3863 binary)
Found heuristic solution: objective 3854.9628028

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3700972e+03   4.546250e+02   0.000000e+00     10s
     245    2.5391724e+03   7.868128e+03   0.000000e+00     10s
     925    3.0859124e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.085912e+03, 925 iterations, 0.17 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3352.2331307 3207.01152  4.33%     -   24s
     0     2 3207.01152    0  269 3352.23313 3207.01152  4.33%     -   24s
     1     4 3207.05135    1  281 3352.23313 3207.01152  4.33%  55.0   25s
H    5    10                    3351.5306790 3207.06047  4.31%   101   25s
H   24    25                    3300.0174452 3207.06047  2.82%  46.0   27s
H   49    37                    3299.1666321 3207.06047  2.79%  36.2   28s
H   62    38                    3297.6365331 3207.06047  2.75%  40.2   29s
    63    37 infeasible   25      3297.63653 3207.06047  2.75%  42.1   30s
   104    63 3239.25424   18  152 3297.63653 3209.23881  2.68%  71.9   35s
   197    91 3285.08516   16  219 3297.63653 3209.23881  2.68%  50.4   40s
   273   123 3247.90680   31   72 3297.63653 3209.23881  2.68%  45.2   45s
   380   194 3239.31669   14  225 3297.63653 3209.23881  2.68%  36.3   50s
   474   236 infeasible   13      3297.63653 3227.57735  2.12%  38.7   55s
   631   341 3253.72742   53   30 3297.63653 3227.86197  2.12%  30.3   60s
   829   395     cutoff   19      3297.63653 3237.85158  1.81%  31.6   66s
   977   472 3274.79940   75   18 3297.63653 3239.74694  1.76%  28.8   70s
  1253   539     cutoff   10      3297.63653 3243.19723  1.65%  27.1   76s
  1431   579 3255.07433   54  272 3297.63653 3245.33356  1.59%  25.6  148s
  1433   580 3261.52183   46  156 3297.63653 3245.33356  1.59%  25.5  150s
  1441   586 3264.76744   43  373 3297.63653 3245.33356  1.59%  25.4  155s
  1445   588 3253.87379   56  507 3297.63653 3245.33356  1.59%  25.3  160s
  1448   590 3262.00690   34  416 3297.63653 3245.33356  1.59%  25.3  165s
  1452   596 3245.33356   17  512 3297.63653 3245.33356  1.59%  31.2  171s
  1463   602 3246.54301   20  406 3297.63653 3245.33356  1.59%  33.0  175s
  1488   602 3288.60792   25  257 3297.63653 3245.33356  1.59%  34.1  180s
  1563   579 3290.71794   58  226 3297.63653 3245.33356  1.59%  34.1  185s
  1624   582 3266.87384   23  364 3297.63653 3247.36087  1.52%  36.2  190s
  1684   591 3261.91587   25  163 3297.63653 3250.73173  1.42%  36.1  195s
  1775   585 3290.96188   29   71 3297.63653 3255.10045  1.29%  35.0  200s
  1919   561 3284.44016   32  110 3297.63653 3260.54380  1.12%  33.4  205s
  2111   540 3293.68160   23   87 3297.63653 3261.48851  1.10%  31.5  210s
  2285   496 3293.19320   26   55 3297.63653 3264.12599  1.02%  30.0  216s
  2387   470 3269.89428   25  133 3297.63653 3264.52185  1.00%  30.0  220s
  2519   449 infeasible   26      3297.63653 3265.31282  0.98%  29.8  226s
  2709   420 3279.32647   23  124 3297.63653 3266.55579  0.94%  28.9  231s
  2850   376 3276.68032   32   32 3297.63653 3267.34085  0.92%  28.5  236s
  2966   371 3279.24808   24  176 3297.63653 3268.71041  0.88%  28.2  242s
  3139   321 3294.57626   29  109 3297.63653 3270.67553  0.82%  27.8  249s
  3295   296 3276.00948   27   91 3297.63653 3272.72360  0.76%  27.3  251s
  3358   306 3274.08495   26   19 3297.63653 3273.60377  0.73%  27.2  255s
  3570   259 3292.08284   28  116 3297.63653 3279.34886  0.55%  26.7  263s
  3703   238 3290.87049   29  101 3297.63653 3282.21124  0.47%  26.5  265s
  3813   250 3287.31376   31  112 3297.63653 3285.17381  0.38%  26.1  270s
  4051   250 infeasible   29      3297.63653 3286.81497  0.33%  25.4  276s
  4295   184 3297.09733   34   70 3297.63653 3288.66114  0.27%  24.7  284s
  4451   195 3295.48663   37  110 3297.63653 3290.22556  0.22%  24.4  289s
  4574   204 infeasible   53      3297.63653 3291.29406  0.19%  24.1  294s
  4731   132 3294.81880   31  127 3297.63653 3293.23244  0.13%  24.0  300s
  4902    36     cutoff   36      3297.63653 3295.26412  0.07%  23.9  307s

Cutting planes:
  Learned: 9
  Gomory: 5
  Cover: 102
  Implied bound: 266
  Projected implied bound: 9
  Clique: 27
  MIR: 92
  StrongCG: 14
  Flow cover: 61
  GUB cover: 46
  Inf proof: 1
  Zero half: 11
  Network: 4
  RLT: 18
  Relax-and-lift: 89
  BQP: 2

Explored 5130 nodes (126891 simplex iterations) in 309.12 seconds (39.65 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3297.64 3299.17 3300.02 ... 3354.71

Optimal solution found (tolerance 1.00e-06)
Best objective 3.297636533091e+03, best bound 3.297636533091e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3297.6365330910567
Objective bound:   3297.6365330910567
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 9 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  8, x= 14 | tasks=[2]
   A1 | active             | S=  8, C=  9, x=  2 | tasks=[3]
   I4 | inactive_singleton | S=  9, C= 17, x= 10 | tasks=[4]
   I5 | inactive_singleton | S= 17, C= 20, x=  6 | tasks=[5]
   I6 | inactive_singleton | S= 20, C= 26, x= 12 | tasks=[6]
   A2 | active             | S= 26, C= 37, x= 15 | tasks=[7, 8, 41]
   I9 | inactive_singleton | S= 37, C= 45, x= 12 | tasks=[9]
  I10 | inactive_singleton | S= 45, C= 48, x=  4 | tasks=[10]
  I40 | inactive_singleton | S= 45, C= 49, x=  6 | tasks=[40]
   A3 | active             | S= 48, C= 49, x=  2 | tasks=[11]
  I12 | inactive_singleton | S= 49, C= 58, x= 14 | tasks=[12]
  I13 | inactive_singleton | S= 58, C= 67, x= 10 | tasks=[13]
  I14 | inactive_singleton | S= 67, C= 71, x=  8 | tasks=[14]
  I15 | inactive_singleton | S= 71, C= 77, x=  8 | tasks=[15]
   A4 | active             | S= 77, C= 78, x=  1 | tasks=[16]
  I17 | inactive_singleton | S= 78, C= 81, x=  3 | tasks=[17]
   A5 | active             | S= 81, C= 95, x= 23 | tasks=[18, 19, 20]
  I21 | inactive_singleton | S= 95, C=101, x=  7 | tasks=[21]
   A6 | active             | S=101, C=104, x=  6 | tasks=[22]
  I23 | inactive_singleton | S=104, C=108, x=  4 | tasks=[23]
  I24 | inactive_singleton | S=108, C=112, x=  6 | tasks=[24]
   A7 | active             | S=112, C=131, x= 29 | tasks=[25, 26]
  I27 | inactive_singleton | S=131, C=132, x=  1 | tasks=[27]
  I28 | inactive_singleton | S=132, C=136, x=  7 | tasks=[28]
   A8 | active             | S=136, C=138, x=  4 | tasks=[29]
  I30 | inactive_singleton | S=138, C=139, x=  1 | tasks=[30]
   A9 | active             | S=139, C=166, x= 49 | tasks=[31, 32, 33, 34, 35, 36, 39]
  I37 | inactive_singleton | S=166, C=174, x=  9 | tasks=[37]
  I38 | inactive_singleton | S=166, C=174, x= 12 | tasks=[38]
  I42 | inactive_singleton | S=174, C=174, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400905_5.json
Finish time     : 2026-08-16T08:32:35+08:00
