Slurm job ID    : 2857
Array task ID   : 43
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:05:47+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           77
Total duration: 258
Total work:     385
Active work:    194
Delta (singleton critical-path makespan): 137
Chosen deadline: 151
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 151
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22387 rows, 15654 columns and 82449 nonzeros (Min)
Model fingerprint: 0xde671660
Model has 9940 linear objective coefficients and an objective constant of 2.0221069275218931e+03
Variable types: 3040 continuous, 12614 integer (12426 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17639 rows and 11581 columns (presolve time = 6s)...
Presolve removed 18085 rows and 11690 columns
Presolve time: 8.49s
Presolved: 4302 rows, 3964 columns, 32638 nonzeros
Variable types: 0 continuous, 3964 integer (2739 binary)
Found heuristic solution: objective 4432.1682937

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4278708e+03   4.479375e+02   0.000000e+00      9s
    1870    3.4767513e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 3.476751e+03, 1870 iterations, 0.23 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3500.55925    0  296 4413.49580 3500.55925  20.7%     -   20s
     0     0 3500.56116    0  295 4413.49580 3500.56116  20.7%     -   21s
     0     0 3502.69029    0  287 4413.49580 3502.69029  20.6%     -   21s
H    0     0                    4411.2681906 3502.72447  20.6%     -   22s
H    0     0                    4409.2885731 3502.72447  20.6%     -   22s
     0     0 3503.52824    0  303 4409.28857 3503.52824  20.5%     -   22s
     0     0 3503.76872    0  317 4409.28857 3503.76872  20.5%     -   22s
     0     0 3503.81887    0  314 4409.28857 3503.81887  20.5%     -   22s
     0     0 3503.82018    0  315 4409.28857 3503.82018  20.5%     -   23s
     0     0 3504.84738    0  244 4409.28857 3504.84738  20.5%     -   23s
H    0     0                    3728.6824016 3504.85726  6.00%     -   24s
H    0     0                    3726.9399502 3504.85726  5.96%     -   24s
     0     0 3505.20154    0  294 3726.93995 3505.20154  5.95%     -   24s
     0     0 3505.21085    0  297 3726.93995 3505.21085  5.95%     -   24s
     0     0 3505.21613    0  300 3726.93995 3505.21613  5.95%     -   25s
     0     0 3506.16203    0  281 3726.93995 3506.16203  5.92%     -   25s
H    0     0                    3726.7212448 3506.16598  5.92%     -   26s
     0     0 3506.36124    0  277 3726.72124 3506.36124  5.91%     -   26s
     0     0 3506.37938    0  289 3726.72124 3506.37938  5.91%     -   26s
     0     0 3506.38110    0  289 3726.72124 3506.38110  5.91%     -   26s
     0     0 3506.99236    0  294 3726.72124 3506.99236  5.90%     -   27s
     0     0 3507.04191    0  295 3726.72124 3507.04191  5.89%     -   28s
     0     0 3507.09218    0  300 3726.72124 3507.09218  5.89%     -   28s
     0     0 3507.10336    0  304 3726.72124 3507.10336  5.89%     -   28s
     0     0 3507.10419    0  304 3726.72124 3507.10419  5.89%     -   28s
     0     0 3507.53865    0  292 3726.72124 3507.53865  5.88%     -   29s
     0     0 3507.53919    0  292 3726.72124 3507.53919  5.88%     -   29s
     0     0 3507.53971    0  292 3726.72124 3507.53971  5.88%     -   29s
     0     0 3507.54020    0  292 3726.72124 3507.54020  5.88%     -   30s
     0     0 3507.69839    0  302 3726.72124 3507.69839  5.88%     -   30s
     0     0 3507.73830    0  310 3726.72124 3507.73830  5.88%     -   31s
     0     0 3507.73872    0  309 3726.72124 3507.73872  5.88%     -   31s
     0     0 3508.02663    0  305 3726.72124 3508.02663  5.87%     -   32s
     0     0 3508.06824    0  315 3726.72124 3508.06824  5.87%     -   32s
     0     0 3508.07228    0  308 3726.72124 3508.07228  5.87%     -   33s
     0     0 3508.44144    0  320 3726.72124 3508.44144  5.86%     -   34s
     0     0 3508.58245    0  328 3726.72124 3508.58245  5.85%     -   34s
     0     0 3508.58245    0  333 3726.72124 3508.58245  5.85%     -   35s
     0     0 3510.17348    0  331 3726.72124 3510.17348  5.81%     -   36s
     0     0 3510.91593    0  335 3726.72124 3510.91593  5.79%     -   36s
     0     0 3510.97266    0  328 3726.72124 3510.97266  5.79%     -   37s
     0     0 3510.97634    0  338 3726.72124 3510.97634  5.79%     -   37s
     0     0 3511.13109    0  319 3726.72124 3511.13109  5.78%     -   38s
     0     0 3511.15447    0  324 3726.72124 3511.15447  5.78%     -   38s
     0     0 3511.17414    0  313 3726.72124 3511.17414  5.78%     -   39s
     0     0 3511.19477    0  312 3726.72124 3511.19477  5.78%     -   39s
     0     0 3511.19674    0  321 3726.72124 3511.19674  5.78%     -   39s
     0     0 3511.27874    0  316 3726.72124 3511.27874  5.78%     -   40s
     0     0 3511.30442    0  317 3726.72124 3511.30442  5.78%     -   41s
     0     0 3511.32860    0  324 3726.72124 3511.32860  5.78%     -   41s
     0     0 3511.48839    0  309 3726.72124 3511.48839  5.78%     -   42s
     0     0 3511.48839    0  307 3726.72124 3511.48839  5.78%     -   42s
     0     0 3511.48839    0  301 3726.72124 3511.48839  5.78%     -   43s
     0     2 3511.54768    0  299 3726.72124 3511.54768  5.77%     -   44s
     3     6 3511.58873    2  308 3726.72124 3511.54768  5.77%   178   45s
    44    47 3528.28826   13  240 3726.72124 3511.54768  5.77%   120   50s
    73    59 3583.88759   21  227 3726.72124 3511.54768  5.77%   121   55s
   105    73 infeasible    5      3726.72124 3514.42709  5.70%   129   60s
   158   119 3593.79496   16   54 3726.72124 3515.79975  5.66%   121   65s
   204   123 3554.98054    8  226 3726.72124 3515.89148  5.66%   114   70s
   247   147 3571.25478   18  160 3726.72124 3517.36471  5.62%   130   76s
   288   188 3599.11822   43   71 3726.72124 3517.36471  5.62%   121   81s
   372   221 3566.83671   12  289 3726.72124 3527.74170  5.34%   106   87s
   390   234 3660.31787   14  198 3726.72124 3527.74170  5.34%   107   90s
   458   250 3567.63610    8  278 3726.72124 3529.32768  5.30%   100   95s
   513   278 3588.04509    9   81 3726.72124 3530.11396  5.28%   103  102s
   552   275 infeasible   11      3726.72124 3530.11396  5.28%   100  106s
   581   321 3593.17037    4   42 3726.72124 3542.98924  4.93%   101  110s
   715   332 3552.12507   14  219 3726.72124 3547.10952  4.82%  87.7  115s
   743   371 3670.95932    9   52 3726.72124 3547.47363  4.81%  90.0  121s
   809   392 3663.28741   17   64 3726.72124 3549.91310  4.74%  85.2  125s
   848   430 3595.77704   14   64 3726.72124 3551.06621  4.71%  83.7  130s
   950   447 3601.40309   24   31 3726.72124 3551.34064  4.71%  76.5  135s
  1091   477 3560.46512   13  117 3726.72124 3554.31259  4.63%  72.0  143s
  1181   508 3560.29819   15  119 3726.72124 3555.20664  4.60%  70.6  149s
  1235   512 infeasible   20      3726.72124 3556.15021  4.58%  69.9  151s
  1265   535 3656.62323   17  247 3726.72124 3556.61646  4.56%  71.6  155s
  1411   572 3596.21589   17  301 3726.72124 3557.04268  4.55%  68.6  169s
  1413   573 3573.53939   14  115 3726.72124 3557.04268  4.55%  68.5  171s
  1416   575 3600.94693   15  367 3726.72124 3557.04268  4.55%  68.4  175s
  1422   579 3572.90471   15  375 3726.72124 3557.04268  4.55%  68.1  180s
  1425   581 3655.63410   23  418 3726.72124 3557.04268  4.55%  68.0  185s
  1430   585 3591.85031   16  306 3726.72124 3557.04268  4.55%  67.7  192s
  1432   586 3645.86832   30  412 3726.72124 3557.04268  4.55%  67.6  197s
  1434   587 3698.19294   37  419 3726.72124 3557.04268  4.55%  67.5  201s
  1436   589 3615.10632   19  416 3726.72124 3557.04268  4.55%  67.4  205s
  1439   594 3557.04268   16  275 3726.72124 3557.04268  4.55%  78.8  211s
  1444   597 3567.00628   18  178 3726.72124 3557.04268  4.55%  80.1  216s
  1454   602 3567.25312   20  166 3726.72124 3557.04268  4.55%  82.3  220s
  1471   601 3580.24131   22   99 3726.72124 3557.04268  4.55%  82.4  227s
  1476   608 3581.25918   23  112 3726.72124 3557.04268  4.55%  82.7  230s
  1493   614 3585.92595   27  117 3726.72124 3557.04268  4.55%  83.6  235s
  1507   627 3639.60110   31  121 3726.72124 3557.04268  4.55%  84.1  240s
  1550   617 infeasible   18      3726.72124 3557.04268  4.55%  83.9  246s
  1573   619 3599.69032   27  123 3726.72124 3557.04268  4.55%  83.8  250s
  1586   623 3637.60971   31  105 3726.72124 3557.04268  4.55%  83.4  256s
  1623   626 3613.14295   24   82 3726.72124 3557.04268  4.55%  83.1  262s
  1636   643 3614.26593   26   84 3726.72124 3557.04268  4.55%  83.1  267s
  1651   639 3625.46076   31   85 3726.72124 3557.04268  4.55%  82.7  273s
  1671   631 infeasible   37      3726.72124 3559.21172  4.49%  83.0  276s
  1681   631 3677.31015   35   82 3726.72124 3559.21311  4.49%  84.0  280s
  1708   628 3705.43152   19  173 3726.72124 3560.13953  4.47%  84.2  285s
  1734   631 3659.51709   25  180 3726.72124 3560.13953  4.47%  86.0  297s
  1757   633 3614.80691   20  157 3726.72124 3561.27310  4.44%  85.7  303s
  1779   629 3605.53032   22  183 3726.72124 3561.57450  4.43%  86.6  306s
  1783   637 3607.63027   24  163 3726.72124 3561.57450  4.43%  86.8  310s
  1816   649 3625.87340   31  145 3726.72124 3561.57450  4.43%  86.8  318s
  1837   660 3627.91804   39   77 3726.72124 3561.79485  4.43%  87.4  323s
  1857   659 3651.93587   47  121 3726.72124 3561.79485  4.43%  87.3  327s
  1890   650 infeasible   54      3726.72124 3566.61862  4.30%  88.1  331s
  1894   666 3621.80245   26  174 3726.72124 3566.66333  4.29%  88.5  337s
  1933   664 3618.46401   26  217 3726.72124 3566.66333  4.29%  87.6  342s
  1977   660 3693.87419   39  124 3726.72124 3567.30917  4.28%  87.3  349s
  2021   654 3676.84325   29  177 3726.72124 3567.30917  4.28%  86.7  355s
  2077   641 3683.66472   28   37 3726.72124 3571.24059  4.17%  85.5  360s
  2125   634 3679.88059   21  151 3726.72124 3571.99859  4.15%  84.9  365s
  2140   647 3701.70540   25   97 3726.72124 3573.25505  4.12%  85.4  373s
  2186   646 3597.66162   26   52 3726.72124 3573.35486  4.12%  84.7  380s
  2240   638 3590.48850   19  145 3726.72124 3574.82691  4.08%  84.7  385s
  2277   635 3608.52025   26   50 3726.72124 3578.27832  3.98%  84.8  393s
  2342   623     cutoff   28      3726.72124 3579.04416  3.96%  83.8  400s
  2406   610 3595.39069   23   51 3726.72124 3582.80581  3.86%  83.1  410s
  2514   595 3596.86754   27  137 3726.72124 3587.69974  3.73%  81.7  420s
  2615   580 3656.74628   36   92 3726.72124 3589.67064  3.68%  79.5  433s
  2754   548 3676.74228   27  114 3726.72124 3596.47519  3.49%  77.8  445s
  2852   530 3653.96033   33   49 3726.72124 3600.09927  3.40%  77.1  452s
  2894   527 infeasible   30      3726.72124 3600.09927  3.40%  77.0  460s
  2944   533 infeasible   34      3726.72124 3607.21444  3.21%  77.1  468s
  3022   532 3690.12715   35   73 3726.72124 3608.52061  3.17%  77.3  479s
  3119   533 3625.60034   31  117 3726.72124 3609.05879  3.16%  77.3  489s
  3223   531 3662.87662   32  150 3726.72124 3610.28442  3.12%  77.6  498s
  3308   562 3619.50220   28  215 3726.72124 3610.65185  3.11%  77.6  512s
  3435   601 3678.31773   35  165 3726.72124 3611.76500  3.08%  77.0  523s
  3545   622 3615.04791   36  142 3726.72124 3612.89263  3.05%  76.2  539s
  3664   637 infeasible   39      3726.72124 3613.28216  3.04%  75.8  553s
  3742   667 infeasible   33      3726.72124 3613.63479  3.03%  75.1  568s
  3879   700 3642.53507   35  108 3726.72124 3614.18520  3.02%  74.4  585s
  4036   714 infeasible   32      3726.72124 3614.89164  3.00%  73.7  600s
  4129   724 infeasible   39      3726.72124 3615.29522  2.99%  74.0  620s
  4344   752 infeasible   31      3726.72124 3616.92729  2.95%  74.1  643s
  4560   762     cutoff   28      3726.72124 3619.50702  2.88%  73.5  665s
  4780   782 infeasible   30      3726.72124 3621.70616  2.82%  73.4  685s
  4995   773 infeasible   34      3726.72124 3622.86413  2.79%  74.0  707s
  5245   790 3693.22428   35  114 3726.72124 3624.55809  2.74%  74.2  736s
  5469   808 infeasible   38      3726.72124 3625.31733  2.72%  73.3  763s
  5746   814 3640.13228   38  136 3726.72124 3626.13344  2.70%  73.1  787s
  5962   828 3630.72083   32  123 3726.72124 3627.37895  2.67%  73.0  814s
  6174   837 3628.86804   33  120 3726.72124 3627.95303  2.65%  72.9  841s
  6439   849 3667.95050   34  142 3726.72124 3629.46377  2.61%  72.3  862s
  6619   887 3630.46162   34  104 3726.72124 3630.45337  2.58%  72.2  890s
  6913   905 3692.31935   44  125 3726.72124 3631.28155  2.56%  71.7  928s
  7239   922 3639.66594   28  208 3726.72124 3632.58843  2.53%  71.2  967s
  7545   918 infeasible   41      3726.72124 3633.76429  2.49%  71.3  987s
  7750   916 infeasible   40      3726.72124 3634.87314  2.46%  71.2 1003s
  7909   916 3691.45667   34  172 3726.72124 3635.75861  2.44%  71.1 1028s
  8096   905 infeasible   39      3726.72124 3636.51252  2.42%  70.8 1049s
  8375   938 infeasible   29      3726.72124 3638.67891  2.36%  70.6 1066s
  8599   933 infeasible   41      3726.72124 3639.02872  2.35%  70.0 1093s
  8853   935 infeasible   37      3726.72124 3640.41645  2.32%  69.9 1100s
  8871   928 infeasible   37      3726.72124 3640.41645  2.32%  69.9 1124s
  9122   894 infeasible   30      3726.72124 3641.38386  2.29%  69.5 1148s
  9370   862 3644.31915   36  122 3726.72124 3642.38271  2.26%  69.5 1175s
  9618   836 3648.76776   31  123 3726.72124 3644.63562  2.20%  69.4 1199s
  9841   805 3651.15349   28  138 3726.72124 3647.18270  2.13%  69.5 1223s
 10065   744 3669.26375   35  139 3726.72124 3648.67691  2.09%  69.3 1250s
 10343   652 infeasible   38      3726.72124 3651.68556  2.01%  69.2 1275s
 10597   612 3680.17872   35  107 3726.72124 3655.91220  1.90%  69.1 1301s
 10824   593 3665.40565   28  215 3726.72124 3659.18328  1.81%  69.1 1323s
 11003   566 3697.90744   40   34 3726.72124 3662.14037  1.73%  69.2 1347s
 11181   523 3670.25914   35  196 3726.72124 3663.03083  1.71%  69.6 1372s
 11367   455 3672.36628   23  155 3726.72124 3665.98215  1.63%  69.8 1400s
 11645   407 3679.57706   29  173 3726.72124 3672.01489  1.47%  69.4 1430s
 11896   336 infeasible   35      3726.72124 3675.10067  1.39%  69.3 1463s
 12215   225 infeasible   36      3726.72124 3679.15180  1.28%  68.9 1486s
 12482   104 infeasible   34      3726.72124 3686.33800  1.08%  68.6 1516s
 12800   102 3700.18104   29  150 3726.72124 3696.82859  0.80%  67.8 1525s
 12806   103 infeasible   30      3726.72124 3697.03515  0.80%  67.8 1533s
 12809    83 3700.31499   31  130 3726.72124 3697.40900  0.79%  67.8 1545s
 12837     0 infeasible   32      3726.72124 3698.16517  0.77%  67.8 1559s
 12893     0 infeasible   32      3726.72124 3699.53815  0.73%  67.6 1560s

Cutting planes:
  Learned: 17
  Gomory: 6
  Cover: 547
  Implied bound: 400
  Projected implied bound: 17
  Clique: 32
  MIR: 189
  StrongCG: 75
  Flow cover: 85
  GUB cover: 104
  Inf proof: 2
  Zero half: 18
  Mod-K: 2
  RLT: 22
  Relax-and-lift: 66
  BQP: 5
  PSD: 1

Explored 12956 nodes (884216 simplex iterations) in 1560.21 seconds (177.00 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3726.72 3726.72 3726.94 ... 4413.82

Optimal solution found (tolerance 1.00e-06)
Best objective 3.726721244794e+03, best bound 3.726721244794e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3726.7212447941347
Objective bound:   3726.7212447941347
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  1, x=  1 | tasks=[3]
   I2 | inactive_singleton | S=  0, C= 10, x= 20 | tasks=[2]
   I4 | inactive_singleton | S= 10, C= 20, x= 11 | tasks=[4]
   I5 | inactive_singleton | S= 20, C= 22, x=  3 | tasks=[5]
   I6 | inactive_singleton | S= 20, C= 26, x=  7 | tasks=[6]
   I7 | inactive_singleton | S= 26, C= 32, x= 11 | tasks=[7]
   A2 | active             | S= 26, C= 36, x= 26 | tasks=[9, 10, 17]
   I8 | inactive_singleton | S= 32, C= 38, x= 12 | tasks=[8]
  I13 | inactive_singleton | S= 38, C= 40, x=  4 | tasks=[13]
  I11 | inactive_singleton | S= 38, C= 48, x= 14 | tasks=[11]
  I12 | inactive_singleton | S= 38, C= 48, x= 14 | tasks=[12]
  I18 | inactive_singleton | S= 48, C= 50, x=  4 | tasks=[18]
   A3 | active             | S= 48, C= 59, x= 12 | tasks=[14, 15]
  I16 | inactive_singleton | S= 59, C= 61, x=  2 | tasks=[16]
   A4 | active             | S= 61, C= 67, x= 21 | tasks=[19, 20]
  I21 | inactive_singleton | S= 67, C= 73, x=  6 | tasks=[21]
  I22 | inactive_singleton | S= 67, C= 76, x= 13 | tasks=[22]
  I23 | inactive_singleton | S= 67, C= 76, x= 18 | tasks=[23]
  I24 | inactive_singleton | S= 73, C= 75, x=  4 | tasks=[24]
   A5 | active             | S= 76, C= 80, x= 11 | tasks=[25, 26]
  I28 | inactive_singleton | S= 76, C= 85, x= 10 | tasks=[28]
  I27 | inactive_singleton | S= 80, C= 86, x=  7 | tasks=[27]
   A6 | active             | S= 86, C=108, x= 63 | tasks=[29, 30, 31, 32, 33]
  I35 | inactive_singleton | S=108, C=112, x=  6 | tasks=[35]
  I34 | inactive_singleton | S=108, C=118, x= 19 | tasks=[34]
   A7 | active             | S=118, C=144, x= 60 | tasks=[36, 37, 38, 39, 40]
  I41 | inactive_singleton | S=144, C=149, x=  6 | tasks=[41]
  I42 | inactive_singleton | S=149, C=149, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_3.json
Finish time     : 2026-08-16T02:31:53+08:00
