Slurm job ID    : 2903
Array task ID   : 89
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T08:32:44+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400905_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           46
Total duration: 198
Total work:     305
Active work:    156
Delta (singleton critical-path makespan): 188
Chosen deadline: 207
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 207
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24187 rows, 18366 columns and 89222 nonzeros (Min)
Model fingerprint: 0x38d8c69f
Model has 11420 linear objective coefficients and an objective constant of 1.8101018643973841e+03
Variable types: 4160 continuous, 14206 integer (14018 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21026 rows and 14277 columns (presolve time = 5s)...
Presolve removed 21024 rows and 14274 columns
Presolve time: 5.36s
Presolved: 3163 rows, 4092 columns, 28810 nonzeros
Variable types: 119 continuous, 3973 integer (2546 binary)
Found heuristic solution: objective 3977.3334977

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4238500e+03   3.986250e+02   0.000000e+00      6s
    1615    3.2598921e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.259892e+03, 1615 iterations, 0.15 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3280.63873    0  277 3491.76458 3280.63873  6.05%     -   18s
     0     0 3280.68589    0  281 3491.76458 3280.68589  6.05%     -   19s
     0     0 3280.68589    0  283 3491.76458 3280.68589  6.05%     -   19s
     0     0 3300.07503    0  323 3491.76458 3300.07503  5.49%     -   20s
     0     0 3300.07506    0  310 3491.76458 3300.07506  5.49%     -   20s
H    0     0                    3491.7037025 3300.08252  5.49%     -   21s
     0     0 3300.88758    0  319 3491.70370 3300.88758  5.46%     -   21s
     0     0 3301.38218    0  286 3491.70370 3301.38218  5.45%     -   22s
     0     0 3301.52744    0  272 3491.70370 3301.52744  5.45%     -   22s
     0     0 3301.77250    0  277 3491.70370 3301.77250  5.44%     -   22s
     0     0 3303.48593    0  278 3491.70370 3303.48593  5.39%     -   23s
     0     0 3303.76237    0  280 3491.70370 3303.76237  5.38%     -   23s
     0     0 3303.85550    0  284 3491.70370 3303.85550  5.38%     -   23s
     0     0 3303.92828    0  284 3491.70370 3303.92828  5.38%     -   24s
     0     0 3303.99358    0  284 3491.70370 3303.99358  5.38%     -   24s
     0     0 3304.06009    0  286 3491.70370 3304.06009  5.37%     -   24s
     0     0 3304.12054    0  286 3491.70370 3304.12054  5.37%     -   24s
     0     0 3305.02677    0  298 3491.70370 3305.02677  5.35%     -   25s
     0     0 3305.29149    0  290 3491.70370 3305.29149  5.34%     -   25s
     0     0 3305.34567    0  319 3491.70370 3305.34567  5.34%     -   25s
     0     0 3305.35780    0  294 3491.70370 3305.35780  5.34%     -   25s
     0     0 3308.15076    0  308 3491.70370 3308.15076  5.26%     -   27s
     0     0 3308.69101    0  315 3491.70370 3308.69101  5.24%     -   28s
     0     0 3308.70560    0  319 3491.70370 3308.70560  5.24%     -   28s
     0     0 3310.08048    0  306 3491.70370 3310.08048  5.20%     -   29s
     0     0 3310.20016    0  310 3491.70370 3310.20016  5.20%     -   30s
     0     0 3310.21037    0  316 3491.70370 3310.21037  5.20%     -   31s
     0     0 3310.62877    0  314 3491.70370 3310.62877  5.19%     -   32s
     0     0 3310.66187    0  315 3491.70370 3310.66187  5.18%     -   33s
     0     0 3310.66428    0  324 3491.70370 3310.66428  5.18%     -   33s
     0     0 3312.69652    0  326 3491.70370 3312.69652  5.13%     -   35s
     0     0 3312.76694    0  335 3491.70370 3312.76694  5.12%     -   36s
     0     0 3312.77048    0  336 3491.70370 3312.77048  5.12%     -   37s
     0     0 3313.53287    0  301 3491.70370 3313.53287  5.10%     -   38s
H    0     0                    3491.5847839 3313.55126  5.10%     -   39s
     0     0 3314.00628    0  296 3491.58478 3314.00628  5.09%     -   39s
     0     0 3314.01594    0  294 3491.58478 3314.01594  5.09%     -   40s
     0     0 3314.44713    0  296 3491.58478 3314.44713  5.07%     -   41s
     0     0 3314.80359    0  322 3491.58478 3314.80359  5.06%     -   42s
     0     0 3314.80359    0  334 3491.58478 3314.80359  5.06%     -   42s
     0     0 3314.80359    0  347 3491.58478 3314.80359  5.06%     -   43s
     0     0 3315.13706    0  300 3491.58478 3315.13706  5.05%     -   44s
     0     0 3315.25646    0  319 3491.58478 3315.25646  5.05%     -   45s
     0     0 3315.26138    0  319 3491.58478 3315.26138  5.05%     -   45s
     0     0 3317.52114    0  429 3491.58478 3317.52114  4.99%     -   47s
     0     0 3320.72321    0  301 3491.58478 3320.72321  4.89%     -   48s
     0     0 3321.02869    0  323 3491.58478 3321.02869  4.88%     -   49s
     0     0 3321.20524    0  332 3491.58478 3321.20524  4.88%     -   49s
     0     0 3321.32322    0  328 3491.58478 3321.32322  4.88%     -   49s
     0     0 3321.38153    0  325 3491.58478 3321.38153  4.87%     -   50s
     0     0 3321.43645    0  327 3491.58478 3321.43645  4.87%     -   50s
     0     0 3321.46146    0  345 3491.58478 3321.46146  4.87%     -   50s
     0     0 3321.85262    0  327 3491.58478 3321.85262  4.86%     -   51s
H    0     0                    3490.3939620 3321.85683  4.83%     -   52s
     0     0 3322.03245    0  356 3490.39396 3322.03245  4.82%     -   52s
     0     0 3322.03985    0  345 3490.39396 3322.03985  4.82%     -   53s
     0     0 3322.58946    0  325 3490.39396 3322.58946  4.81%     -   54s
     0     0 3322.73614    0  432 3490.39396 3322.73614  4.80%     -   55s
     0     0 3322.80455    0  429 3490.39396 3322.80455  4.80%     -   56s
     0     0 3322.84088    0  439 3490.39396 3322.84088  4.80%     -   56s
     0     0 3322.96173    0  428 3490.39396 3322.96173  4.80%     -   58s
     0     0 3323.05780    0  403 3490.39396 3323.05780  4.79%     -   59s
     0     0 3323.15378    0  309 3490.39396 3323.15378  4.79%     -   60s
     0     0 3323.30077    0  317 3490.39396 3323.30077  4.79%     -   61s
     0     0 3323.30570    0  318 3490.39396 3323.30570  4.79%     -   62s
     0     0 3323.40716    0  319 3490.39396 3323.40716  4.78%     -   63s
     0     0 3323.40906    0  316 3490.39396 3323.40906  4.78%     -   64s
     0     0 3323.40906    0  313 3490.39396 3323.40906  4.78%     -   65s
     0     2 3323.41069    0  313 3490.39396 3323.41069  4.78%     -   67s
    19    28 3326.51156   11  202 3490.39396 3324.56200  4.75%  58.0   70s
    96    97 3347.88764   49  134 3490.39396 3324.56200  4.75%  28.7   75s
   142   141 3376.27834   66   47 3490.39396 3324.56200  4.75%  34.6   80s
   183   191 3402.79448   73   33 3490.39396 3324.56200  4.75%  35.1   85s
   274   240 3437.14816   33   76 3490.39396 3324.56200  4.75%  34.5   90s
   343   285 infeasible   18      3490.39396 3324.77119  4.75%  35.6   95s
   414   336     cutoff    8      3490.39396 3324.77119  4.75%  35.3  100s
   503   425 3344.58944   17  172 3490.39396 3325.68997  4.72%  34.8  105s
   687   576 3439.65178   68   17 3490.39396 3333.64669  4.49%  30.9  110s
   829   659 3402.44621   43   80 3490.39396 3333.91149  4.48%  29.8  115s
   878   660 3429.25215   57  313 3490.39396 3333.91149  4.48%  30.1  144s
   880   661 3358.16012   33  345 3490.39396 3333.91149  4.48%  30.0  146s
   887   666 3450.21316   56  432 3490.39396 3333.91149  4.48%  29.8  150s
   893   670 3413.27296   12  476 3490.39396 3333.91149  4.48%  29.6  156s
   897   673 3345.97275   14  475 3490.39396 3333.91149  4.48%  29.5  160s
   902   676 3449.76746   48  452 3490.39396 3333.91149  4.48%  29.3  165s
   905   681 3333.91149   13  394 3490.39396 3333.91149  4.48%  39.9  170s
   909   692 3333.91149   15  198 3490.39396 3333.91149  4.48%  41.9  179s
   919   691 3333.91149   18  192 3490.39396 3333.91149  4.48%  42.1  180s
   938   707 3348.41837   23  180 3490.39396 3334.85869  4.46%  42.6  185s
   994   733 3388.74440   36  150 3490.39396 3334.85869  4.46%  42.1  190s
  1041   744 3401.78073   44  133 3490.39396 3334.85869  4.46%  41.2  195s
  1100   777 3409.85710   25  137 3490.39396 3334.85869  4.46%  41.1  200s
  1149   779 3398.82708   19  130 3490.39396 3357.92248  3.80%  43.1  205s
  1249   787 3387.79694   21  184 3490.39396 3362.86901  3.65%  41.2  210s
  1335   814     cutoff   39      3490.39396 3362.86901  3.65%  39.7  215s
  1415   843 3368.04868   17  307 3490.39396 3366.79451  3.54%  38.3  220s
  1469   926 3401.65895   28  247 3490.39396 3366.79451  3.54%  37.4  225s
  1663   938 3444.19143   64   13 3490.39396 3370.82351  3.43%  34.1  230s
  1785  1041 3392.63368   50   44 3490.39396 3371.75391  3.40%  32.7  237s
  2003  1080 3440.38967   57   88 3490.39396 3373.36806  3.35%  29.9  242s
  2090  1106     cutoff   46      3490.39396 3373.47815  3.35%  29.0  245s
  2248  1164 3477.15556   63   44 3490.39396 3374.42374  3.32%  28.3  250s
  2519  1249     cutoff   58      3490.39396 3375.77635  3.28%  26.8  257s
  2642  1271 3474.83135   65   46 3490.39396 3375.98587  3.28%  25.9  260s
  2901  1330 3382.05029   50   93 3490.39396 3376.66778  3.26%  24.6  265s
  3122  1571 3438.25028   74   79 3490.39396 3377.24273  3.24%  23.7  275s
  3457  1813 3382.53023   32  101 3490.39396 3377.61851  3.23%  22.3  282s
  3673  1918 3439.70324   47   96 3490.39396 3377.99722  3.22%  21.5  285s
  3836  2062 3418.99715   30  172 3490.39396 3378.38350  3.21%  21.0  290s
  4198  2285 infeasible   33      3490.39396 3378.92523  3.19%  20.0  299s
  4459  2381 3416.74990   40   48 3490.39396 3380.04962  3.16%  19.6  302s
  4610  2514 3425.85897   29   94 3490.39396 3380.10827  3.16%  19.3  309s
  4837  2621 3439.62374   38   65 3490.39396 3380.82031  3.14%  18.9  313s
  5048  2788 3476.57708   48   13 3490.39396 3381.48582  3.12%  18.6  318s
  5348  2933 3467.00646   38   39 3490.39396 3382.12858  3.10%  18.0  324s
  5569  3072 3490.19471   50   30 3490.39396 3382.75862  3.08%  17.6  330s
  5863  3150 3427.09702   40  127 3490.39396 3383.35983  3.07%  17.3  336s
  6045  3249 3437.39990   57   32 3490.39396 3383.61044  3.06%  17.1  342s
  6251  3323 3441.25925   47   91 3490.39396 3384.17877  3.04%  16.9  347s
  6440  3449 3403.77454   54   63 3490.39396 3384.83103  3.02%  16.7  356s
  6789  3536     cutoff   31      3490.39396 3386.27490  2.98%  16.3  360s
  6961  3726 3481.68212   43   65 3490.39396 3387.03018  2.96%  16.2  368s
  7354  3767 3396.61582   31   96 3490.39396 3387.89292  2.94%  15.8  380s
  7434  3965 3389.61307   20  344 3490.39396 3388.08814  2.93%  15.9  397s
  7832  4065 3414.91249   38  151 3490.39396 3388.15503  2.93%  16.2  405s
  7997  4262 3446.42176   19  331 3490.39396 3389.00040  2.90%  16.5  417s
  8301  4389 3447.70480   28   49 3490.39396 3389.66103  2.89%  16.8  427s
  8502  4535 infeasible   23      3490.39396 3390.11923  2.87%  17.1  440s
  8797  4620 3435.25655   56   44 3490.39396 3390.53094  2.86%  17.2  448s
  8972  4982 3396.05476   23  317 3490.39396 3390.80384  2.85%  17.4  458s
  9474  5099 3489.28480   38   58 3490.39396 3391.89233  2.82%  17.1  467s
  9717  5239 3449.90461   51   18 3490.39396 3392.31629  2.81%  17.1  477s
 10020  5415 3438.44410   31   79 3490.39396 3393.43101  2.78%  17.1  484s
 10301  5619 3396.65296   27  179 3490.39396 3393.83217  2.77%  16.9  493s
 10722  5819 3445.71963   28   52 3490.39396 3394.87888  2.74%  16.7  501s
 11027  6097 infeasible   78      3490.39396 3395.20744  2.73%  16.6  513s
 11517  6333 3399.85844   45   61 3490.39396 3395.30392  2.72%  16.3  520s
 11885  6631 3442.85004   41   29 3490.39396 3395.61100  2.72%  16.0  530s
 12409  6794 3451.74856   45   39 3490.39396 3395.88701  2.71%  15.7  536s
 12654  6830 3482.29553   49   86 3490.39396 3396.01851  2.70%  15.5  540s
 12714  6964 3444.97664   41   41 3490.39396 3396.07880  2.70%  15.5  547s
 12921  7174 3463.06936   77   61 3490.39396 3396.17684  2.70%  15.4  555s
 13289  7222 infeasible   33      3490.39396 3396.43067  2.69%  15.4  563s
 13454  7452 infeasible   37      3490.39396 3396.62334  2.69%  15.3  572s
 13858  7537 3399.77231   21  161 3490.39396 3396.82086  2.68%  15.2  581s
 14057  7741 3445.81334   40   83 3490.39396 3396.87533  2.68%  15.1  588s
 14418  7805 3405.23268   23   73 3490.39396 3397.10708  2.67%  14.9  594s
 14588  7806 3457.93938   40  313 3490.39396 3397.22248  2.67%  14.9  692s
 14591  7808 3410.21509   35  371 3490.39396 3397.22248  2.67%  14.9  696s
 14596  7811 3476.93991   62  505 3490.39396 3397.22248  2.67%  14.9  700s
 14603  7816 3482.79050   40  453 3490.39396 3397.22248  2.67%  14.9  711s
 14604  7817 3397.95109   37  461 3490.39396 3397.22248  2.67%  14.9  718s
 14605  7817 3454.98492   25  452 3490.39396 3397.22248  2.67%  14.9  725s
 14606  7818 3461.79273   35  466 3490.39396 3397.22248  2.67%  14.9  731s
 14607  7819 3450.69176   64  440 3490.39396 3397.22248  2.67%  14.9  737s
 14608  7819 3475.10288   57  454 3490.39396 3397.22248  2.67%  14.9  744s
 14609  7820 3416.40000   22  458 3490.39396 3397.22248  2.67%  14.9  751s
 14610  7821 3422.40545   41  472 3490.39396 3397.22248  2.67%  14.9  758s
 14611  7821 3484.70415   60  458 3490.39396 3397.22248  2.67%  14.9  766s
 14612  7822 3463.11916   48  462 3490.39396 3397.22248  2.67%  14.9  773s
 14613  7823 3482.10862   48  473 3490.39396 3397.22248  2.67%  14.9  781s
 14614  7823 3476.23082   76  478 3490.39396 3397.22248  2.67%  14.9  788s
 14615  7824 3410.15092   30  479 3490.39396 3397.22248  2.67%  14.9  796s
 14617  7825 3428.26372   29  488 3490.39396 3397.22248  2.67%  14.9  804s
 14618  7826 3480.62023   45  509 3490.39396 3397.22248  2.67%  14.9  812s
 14619  7827 3484.00447   40  504 3490.39396 3397.22248  2.67%  14.9  819s
 14620  7827 3438.27918   77  514 3490.39396 3397.22248  2.67%  14.9  828s
 14622  7829 3488.97415   59  500 3490.39396 3397.22248  2.67%  14.9  830s
 14625  7831 3434.90062   50  517 3490.39396 3397.22248  2.67%  14.9  838s
 14626  7831 3445.05293   52  519 3490.39396 3397.22248  2.67%  14.9  840s
 14628  7833 3455.79199   31  524 3490.39396 3397.22248  2.67%  14.9  845s
 14631  7835 3487.54445   45  529 3490.39396 3397.22248  2.67%  14.9  853s
 14632  7835 3421.92164   44  532 3490.39396 3397.22248  2.67%  14.9  855s
 14634  7837 3466.00041   34  528 3490.39396 3397.22248  2.67%  14.9  861s
 14636  7838 3474.25205   84  539 3490.39396 3397.22248  2.67%  14.9  865s
 14639  7840 3442.33629   51  556 3490.39396 3397.22248  2.67%  14.9  872s
 14641  7841 3424.71891   58  554 3490.39396 3397.22248  2.67%  14.9  876s
 14643  7843 3434.96102   53  552 3490.39396 3397.22248  2.67%  14.9  881s
 14646  7845 3435.43112   69  558 3490.39396 3397.22248  2.67%  14.9  885s
 14648  7846 3436.99841   44  557 3490.39396 3397.22248  2.67%  14.9  891s
 14650  7847 3477.73974  101  555 3490.39396 3397.22248  2.67%  14.9  895s
 14653  7849 3471.02944   40  557 3490.39396 3397.22248  2.67%  14.9  900s
 14656  7851 3482.24727   39  604 3490.39396 3397.22248  2.67%  14.9  907s
 14658  7853 3441.97851   55  536 3490.39396 3397.22248  2.67%  14.9  912s
 14660  7854 3438.41796   52  544 3490.39396 3397.22248  2.67%  14.9  917s
 14662  7855 3399.08932   42  538 3490.39396 3397.22248  2.67%  14.9  921s
 14664  7857 3440.77336   34  537 3490.39396 3397.22248  2.67%  14.9  925s
 14667  7859 3420.82678   43  539 3490.39396 3397.22248  2.67%  14.8  930s
 14670  7861 3442.90681   57  538 3490.39396 3397.22248  2.67%  14.8  940s
 14671  7864 3397.22248   24  512 3490.39396 3397.22248  2.67%  16.0  957s
 14673  7866 3397.22248   25  525 3490.39396 3397.22248  2.67%  16.3  962s
 14675  7870 3397.22248   26  497 3490.39396 3397.22248  2.67%  16.4  969s
 14683  7872 3397.22248   28  378 3490.39396 3397.22248  2.67%  16.6  986s
 14692  7877 3397.22248   29  229 3490.39396 3397.22248  2.67%  16.7  994s
 14699  7877 infeasible   31      3490.39396 3397.22248  2.67%  16.8  998s
 14707  7877 3397.22248   32  450 3490.39396 3397.22248  2.67%  16.9 1000s
 14718  7882 3410.97356   34  329 3490.39396 3397.22248  2.67%  16.9 1006s
 14727  7887 3397.22248   35  319 3490.39396 3397.22248  2.67%  16.9 1011s
 14739  7892 infeasible   36      3490.39396 3397.22248  2.67%  17.0 1015s
 14760  7895 3397.22248   26  280 3490.39396 3397.22248  2.67%  17.2 1020s
 14773  7890 3397.22248   28  279 3490.39396 3397.22248  2.67%  17.2 1028s
 14784  7891 3397.22248   29  279 3490.39396 3397.22248  2.67%  17.2 1032s
 14788  7894 3397.22248   30  277 3490.39396 3397.22248  2.67%  17.3 1035s
 14802  7903 3397.22248   33  276 3490.39396 3397.22248  2.67%  17.3 1040s
 14821  7909 3397.22248   36  279 3490.39396 3397.22248  2.67%  17.4 1045s
 14841  7920 3448.51645   40  182 3490.39396 3397.22248  2.67%  17.5 1051s
 14849  7935 infeasible   41      3490.39396 3397.22248  2.67%  17.5 1055s
 14916  7943 3397.22248   43  256 3490.39396 3397.22248  2.67%  17.6 1062s
 14962  7951 infeasible   59      3490.39396 3397.22248  2.67%  17.6 1065s
 15075  7950 3429.56217   45  211 3490.39396 3397.22248  2.67%  17.6 1071s
 15104  7977 3471.98277   60  176 3490.39396 3397.22248  2.67%  17.6 1075s
 15206  8005 3486.70891   73  141 3490.39396 3397.22248  2.67%  17.7 1084s
 15289  7998 3442.97490   48  153 3490.39396 3397.22248  2.67%  17.7 1089s
 15353  8025 3419.68763   54  207 3490.39396 3397.22248  2.67%  17.8 1095s
 15512  8100 3434.29359   53   84 3490.39396 3397.22248  2.67%  17.9 1105s
 15657  8109 3413.97839   54  129 3490.39396 3397.22248  2.67%  17.9 1110s
 15778  8119 3483.67826   41  183 3490.39396 3397.22248  2.67%  17.9 1115s
 15912  8110 3452.11581   42  207 3490.39396 3397.22248  2.67%  18.0 1121s
 15966  8148 3466.96914   44  195 3490.39396 3397.22248  2.67%  18.0 1129s
 16140  8121 3420.41429   33  214 3490.39396 3397.22248  2.67%  18.1 1135s
 16217  8145 3429.47682   36  208 3490.39396 3397.22248  2.67%  18.2 1144s
 16335  8132 3423.07176   37  247 3490.39396 3397.22248  2.67%  18.3 1148s
 16404  8117 3488.75208   44   13 3490.39396 3397.22248  2.67%  18.3 1155s
 16503  8086 3447.61679   30  232 3490.39396 3397.22248  2.67%  18.5 1160s
 16527  8089 3451.62162   39  352 3490.39396 3397.22248  2.67%  18.8 1166s
 16554  8091 3452.67125   51  358 3490.39396 3397.22248  2.67%  18.9 1172s
 16601  8083 3430.01610   33  405 3490.39396 3397.22248  2.67%  19.2 1176s
 16621  8073 infeasible   33      3490.39396 3397.22248  2.67%  19.3 1184s
 16628  8079 infeasible   33      3490.39396 3397.22248  2.67%  19.4 1189s
 16700  8067 3397.22248   30  381 3490.39396 3397.22248  2.67%  19.5 1194s
 16772  8050 3474.79959   61  187 3490.39396 3397.22248  2.67%  19.7 1198s
 16789  8046 3483.66867   62  191 3490.39396 3397.22248  2.67%  19.8 1201s
 16816  8034 3487.42150   63  190 3490.39396 3397.22248  2.67%  19.8 1207s
 16828  8035 3409.79671   34  451 3490.39396 3397.22248  2.67%  20.0 1210s
 16848  8081 3470.77862   44  330 3490.39396 3397.22248  2.67%  20.1 1220s
 17032  8034 3397.51502   33  209 3490.39396 3397.22248  2.67%  20.5 1225s
 17073  8079 3416.50076   36  241 3490.39396 3397.22248  2.67%  20.6 1237s
 17284  8042 3477.79467   29  192 3490.39396 3397.51517  2.66%  20.8 1244s
 17361  8199 3426.47464   37  252 3490.39396 3398.10922  2.64%  21.0 1258s
 17728  8077 3449.13208   36  457 3490.39396 3399.31964  2.61%  21.2 1262s
 17732  8104 3449.35550   37  455 3490.39396 3399.31964  2.61%  21.2 1270s
 17861  8117 infeasible   32      3490.39396 3400.35509  2.58%  21.4 1282s
 18036  8183 infeasible   38      3490.39396 3400.76846  2.57%  21.6 1292s
 18226  8124 infeasible   70      3490.39396 3402.03327  2.53%  21.8 1298s
 18263  8212 3438.09564   54  102 3490.39396 3402.50595  2.52%  22.0 1309s
 18440  8249 3440.46099   57  145 3490.39396 3403.27947  2.50%  22.2 1319s
 18643  8240 3417.79150   42  349 3490.39396 3403.61148  2.49%  22.3 1329s
 18813  8200 3459.69330   49  156 3490.39396 3403.93050  2.48%  22.4 1337s
 18897  8346 3454.09232   36  289 3490.39396 3404.26630  2.47%  22.6 1357s
 19238  8279 3456.34267   36  144 3490.39396 3404.47120  2.46%  22.8 1369s
 19422  8400 3475.43258   45  141 3490.39396 3405.36969  2.44%  22.9 1386s
 19854  8336 3431.99323   43  128 3490.39396 3406.00438  2.42%  22.9 1398s
 20150  8484 3412.67053   45  126 3490.39396 3406.42750  2.41%  23.1 1416s
