Slurm job ID    : 2911
Array task ID   : 97
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T09:40:49+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j401005_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j401005_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j401005_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           41
Total duration: 218
Total work:     330
Active work:    163
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25683 rows, 20552 columns and 95545 nonzeros (Min)
Model fingerprint: 0x883a01b9
Model has 12880 linear objective coefficients and an objective constant of 1.9038011125192254e+03
Variable types: 4820 continuous, 15732 integer (15544 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21501 rows and 15226 columns (presolve time = 5s)...
Presolve removed 21921 rows and 15333 columns (presolve time = 11s)...
Presolve removed 21912 rows and 15323 columns
Presolve time: 12.35s
Presolved: 3771 rows, 5229 columns, 44123 nonzeros
Variable types: 0 continuous, 5229 integer (3205 binary)
Found heuristic solution: objective 4100.8048926

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5835658e+03   3.378750e+02   0.000000e+00     13s
    1215    3.4726841e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.472684e+03, 1215 iterations, 0.18 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3596.56798    0  495 3723.08043 3596.56798  3.40%     -   65s
     0     0 3597.03746    0  488 3723.08043 3597.03746  3.39%     -   67s
     0     0 3597.14501    0  498 3723.08043 3597.14501  3.38%     -   69s
     0     0 3597.15687    0  501 3723.08043 3597.15687  3.38%     -   70s
     0     0 3597.59074    0  505 3723.08043 3597.59074  3.37%     -   71s
     0     0 3597.77788    0  502 3723.08043 3597.77788  3.37%     -   72s
     0     0 3597.79796    0  505 3723.08043 3597.79796  3.37%     -   73s
     0     0 3598.89889    0  507 3723.08043 3598.89889  3.34%     -   75s
     0     0 3598.93168    0  505 3723.08043 3598.93168  3.33%     -   76s
     0     0 3599.29617    0  503 3723.08043 3599.29617  3.32%     -   78s
     0     0 3599.38425    0  505 3723.08043 3599.38425  3.32%     -   79s
     0     0 3599.50738    0  514 3723.08043 3599.50738  3.32%     -   81s
     0     0 3599.54242    0  513 3723.08043 3599.54242  3.32%     -   82s
     0     0 3599.54242    0  505 3723.08043 3599.54242  3.32%     -   83s
     0     2 3599.54246    0  502 3723.08043 3599.54246  3.32%     -   87s
     3     6 3633.22915    2  397 3723.08043 3605.79764  3.15%   734   90s
    18    15     cutoff    6      3723.08043 3605.79764  3.15%   349   95s
    46    16 infeasible   13      3723.08043 3605.79764  3.15%   219  100s
    65    33 3634.64091   12  126 3723.08043 3616.82703  2.85%   205  105s
    94    68 3666.89874   31   66 3723.08043 3616.82703  2.85%   163  110s
   137    74 infeasible    7      3723.08043 3616.82703  2.85%   142  115s
   162    85 3699.98194    9  217 3723.08043 3616.82703  2.85%   142  120s
   197   101 3685.12383    6  251 3723.08043 3631.66448  2.46%   130  125s
   235   115 infeasible   12      3723.08043 3631.66448  2.46%   116  130s
   282   145 3671.80669   13   69 3723.08043 3638.03431  2.28%   101  136s
   338   172 3674.17781   18   49 3723.08043 3640.37332  2.22%  86.7  140s
   405   201 3700.03690   33   67 3723.08043 3645.59769  2.08%  75.9  146s
   433   230 3657.20218    7  164 3723.08043 3645.59769  2.08%  75.0  152s
   463   253 3672.96880   17  164 3723.08043 3647.43613  2.03%  71.7  155s
   501   270     cutoff   26      3723.08043 3648.04985  2.02%  68.2  160s
   574   280 3712.45856   20   56 3723.08043 3650.20973  1.96%  63.6  168s
   593   281 3687.51083    8  199 3723.08043 3650.20973  1.96%  64.9  170s
   608   290     cutoff   12      3723.08043 3650.20973  1.96%  68.9  175s
   702   312 3715.37432   23   52 3723.08043 3654.36517  1.85%  62.8  184s
   742   322 3672.46244    8  238 3723.08043 3656.75250  1.78%  62.6  188s
   770   327 3667.71550    7  164 3723.08043 3658.02640  1.75%  62.7  191s
   798   329 3674.30776    9  163 3723.08043 3658.26884  1.74%  64.8  197s
   838   355 infeasible   17      3723.08043 3660.91175  1.67%  65.0  203s
   906   364 3711.23261   29   76 3723.08043 3661.72793  1.65%  61.5  210s
   957   373 infeasible   11      3723.08043 3662.07578  1.64%  60.7  217s
  1037   389 3666.82966   29  101 3723.08043 3662.89562  1.62%  57.7  223s
  1113   403     cutoff   32      3723.08043 3663.25002  1.61%  55.3  230s
  1164   422 3720.63669   32   29 3723.08043 3663.25002  1.61%  54.7  239s
  1257   428 3678.04570   10  238 3723.08043 3665.28593  1.55%  53.0  243s
  1283   448 3711.24007   29   54 3723.08043 3665.83348  1.54%  54.2  252s
  1370   451 3672.04655   21   66 3723.08043 3666.03145  1.53%  52.3  261s
  1434   461 infeasible   12      3723.08043 3666.71943  1.51%  51.7  269s
  1507   462 3713.62767   16   61 3723.08043 3667.14709  1.50%  51.0  279s
  1584   466 infeasible   19      3723.08043 3667.98937  1.48%  50.4  289s
  1684   476 infeasible   21      3723.08043 3669.22564  1.45%  49.1  300s
  1761   476 3717.94390   11   65 3723.08043 3670.45494  1.41%  48.6  305s
  1808   468 3701.47790   14  274 3723.08043 3670.87663  1.40%  51.1  319s
  1886   450     cutoff   11      3723.08043 3672.54182  1.36%  51.3  330s
  1946   428 3706.31200   30   43 3723.08043 3672.71001  1.35%  52.0  341s
  2017   410 3713.32855   17  166 3723.08043 3675.35917  1.28%  52.9  353s
  2114   396 infeasible   34      3723.08043 3676.97632  1.24%  52.8  363s
  2179   358 infeasible   21      3723.08043 3677.55840  1.22%  53.3  376s
  2273   332 infeasible   29      3723.08043 3680.71709  1.14%  53.5  388s
  2342   275 infeasible   15      3723.08043 3682.54055  1.09%  54.4  400s
  2441   245 infeasible   12      3723.08043 3687.70892  0.95%  55.1  409s
  2519   230     cutoff   24      3723.08043 3694.26162  0.77%  55.2  419s
  2612   189 infeasible   30      3723.08043 3702.97309  0.54%  55.1  434s
  2773   132 infeasible   16      3723.08043 3708.51135  0.39%  53.5  450s
  2965    73     cutoff   27      3723.08043 3714.65784  0.23%  51.1  468s
  3160     0 3718.82526   23   55 3723.08043 3717.71428  0.14%  48.9  484s

Cutting planes:
  Gomory: 2
  Cover: 302
  Implied bound: 657
  Clique: 45
  MIR: 181
  StrongCG: 95
  Flow cover: 2
  GUB cover: 108
  Inf proof: 4
  Zero half: 20
  RLT: 39
  Relax-and-lift: 72
  BQP: 13

Explored 3309 nodes (171643 simplex iterations) in 484.66 seconds (35.87 work units)
Thread count was 2 (of 46 available processors)

Solution count 6: 3723.08 3723.21 3729.91 ... 4100.8

Optimal solution found (tolerance 1.00e-06)
Best objective 3.723080434847e+03, best bound 3.723080434847e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3723.0804348474167
Objective bound:   3723.0804348474167
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 10 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  6, x=  9 | tasks=[2]
   I3 | inactive_singleton | S=  6, C= 15, x= 11 | tasks=[3]
   I4 | inactive_singleton | S= 15, C= 16, x=  2 | tasks=[4]
   A1 | active             | S= 16, C= 24, x= 11 | tasks=[5]
   I6 | inactive_singleton | S= 24, C= 28, x=  6 | tasks=[6]
   I7 | inactive_singleton | S= 28, C= 37, x= 15 | tasks=[7]
   A2 | active             | S= 37, C= 45, x= 15 | tasks=[8, 9]
  I10 | inactive_singleton | S= 45, C= 50, x=  5 | tasks=[10]
   A3 | active             | S= 50, C= 56, x=  7 | tasks=[11]
  I12 | inactive_singleton | S= 56, C= 59, x=  4 | tasks=[12]
  I13 | inactive_singleton | S= 59, C= 67, x= 12 | tasks=[13]
   A4 | active             | S= 67, C= 82, x= 20 | tasks=[14, 15, 16]
  I17 | inactive_singleton | S= 82, C= 89, x=  9 | tasks=[17]
   A5 | active             | S= 89, C=115, x= 36 | tasks=[18, 19, 20, 21]
  I22 | inactive_singleton | S=115, C=121, x= 12 | tasks=[22]
   A6 | active             | S=121, C=131, x= 15 | tasks=[23, 24]
  I25 | inactive_singleton | S=131, C=134, x=  3 | tasks=[25]
  I26 | inactive_singleton | S=134, C=137, x=  6 | tasks=[26]
  I27 | inactive_singleton | S=137, C=140, x=  4 | tasks=[27]
   A7 | active             | S=140, C=147, x=  8 | tasks=[28]
  I29 | inactive_singleton | S=147, C=154, x= 14 | tasks=[29]
   A8 | active             | S=154, C=158, x=  4 | tasks=[30]
  I31 | inactive_singleton | S=158, C=163, x=  8 | tasks=[31]
   A9 | active             | S=163, C=185, x= 40 | tasks=[32, 33, 34]
  I35 | inactive_singleton | S=185, C=195, x= 17 | tasks=[35]
  I36 | inactive_singleton | S=195, C=197, x=  2 | tasks=[36]
  I37 | inactive_singleton | S=197, C=203, x= 12 | tasks=[37]
  A10 | active             | S=203, C=208, x=  7 | tasks=[38, 39]
  I40 | inactive_singleton | S=208, C=212, x=  5 | tasks=[40]
  I41 | inactive_singleton | S=212, C=218, x= 11 | tasks=[41]
  I42 | inactive_singleton | S=240, C=240, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j401005_7.json
Finish time     : 2026-08-16T09:49:23+08:00
