
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:47:05 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200502_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 11067 rows, 5186 columns and 38392 nonzeros (Min)
Model fingerprint: 0xa3a614ab
Model has 3140 linear objective coefficients and an objective constant of 4.6377486502256676e+02
Variable types: 1056 continuous, 4130 integer (4026 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8352 rows and 3423 columns
Presolve time: 0.35s
Presolved: 2715 rows, 1763 columns, 20541 nonzeros
Variable types: 0 continuous, 1763 integer (1233 binary)
Found heuristic solution: objective 1911.7828985

Root relaxation: objective 1.249651e+03, 911 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1280.61268    0  109 1318.13215 1280.61268  2.85%     -    2s
     0     0 1280.61268    0  109 1318.13215 1280.61268  2.85%     -    2s
     0     0 1280.61268    0  110 1318.13215 1280.61268  2.85%     -    2s
     0     0 1280.61268    0  135 1318.13215 1280.61268  2.85%     -    2s
     0     0 1280.61268    0  135 1318.13215 1280.61268  2.85%     -    2s
     0     0 1280.61268    0  135 1318.13215 1280.61268  2.85%     -    2s
     0     0 1280.61268    0  135 1318.13215 1280.61268  2.85%     -    2s
     0     0 1280.61268    0  135 1318.13215 1280.61268  2.85%     -    2s
     0     0 1280.61268    0  118 1318.13215 1280.61268  2.85%     -    2s
     0     0 1280.61268    0  118 1318.13215 1280.61268  2.85%     -    2s
     0     0 1280.61268    0  118 1318.13215 1280.61268  2.85%     -    2s
     0     0 1280.61268    0  118 1318.13215 1280.61268  2.85%     -    2s
     0     0 1280.61268    0  118 1318.13215 1280.61268  2.85%     -    2s
     0     0 1280.61268    0  118 1318.13215 1280.61268  2.85%     -    2s
     0     0 1280.61268    0  118 1318.13215 1280.61268  2.85%     -    2s
     0     0 1280.61268    0  115 1318.13215 1280.61268  2.85%     -    2s
     0     0 1282.89647    0  118 1318.13215 1282.89647  2.67%     -    2s
     0     0 1283.09964    0  126 1318.13215 1283.09964  2.66%     -    2s
     0     0 1283.21698    0  129 1318.13215 1283.21698  2.65%     -    2s
     0     0 1283.21698    0  129 1318.13215 1283.21698  2.65%     -    2s
     0     0 1283.25380    0  138 1318.13215 1283.25380  2.65%     -    2s
     0     0 1283.25380    0  138 1318.13215 1283.25380  2.65%     -    2s
     0     0 1283.25380    0  138 1318.13215 1283.25380  2.65%     -    2s
     0     0 1283.25380    0  138 1318.13215 1283.25380  2.65%     -    2s
     0     0 1283.25380    0  138 1318.13215 1283.25380  2.65%     -    2s
     0     0 1283.25380    0  138 1318.13215 1283.25380  2.65%     -    2s
     0     0 1283.25380    0  138 1318.13215 1283.25380  2.65%     -    2s
     0     0 1283.25380    0  138 1318.13215 1283.25380  2.65%     -    2s
     0     0 1283.25380    0  138 1318.13215 1283.25380  2.65%     -    2s
     0     0 1283.25380    0  138 1318.13215 1283.25380  2.65%     -    2s
     0     0 1283.25380    0  138 1318.13215 1283.25380  2.65%     -    2s
     0     0 1283.27690    0  140 1318.13215 1283.27690  2.64%     -    2s
     0     0 1283.27690    0  140 1318.13215 1283.27690  2.64%     -    2s
     0     0 1283.27690    0  139 1318.13215 1283.27690  2.64%     -    2s
     0     0 1283.27690    0  139 1318.13215 1283.27690  2.64%     -    2s
     0     0 1283.34707    0  143 1318.13215 1283.34707  2.64%     -    2s
     0     0 1283.35624    0  142 1318.13215 1283.35624  2.64%     -    2s
     0     0 1283.36689    0  143 1318.13215 1283.36689  2.64%     -    2s
     0     0 1283.37521    0  145 1318.13215 1283.37521  2.64%     -    2s
     0     0 1284.34254    0  139 1318.13215 1284.34254  2.56%     -    2s
     0     0 1284.34254    0   49 1318.13215 1284.34254  2.56%     -    2s
     0     0 1287.81874    0   92 1318.13215 1287.81874  2.30%     -    2s
     0     0 1287.84652    0   92 1318.13215 1287.84652  2.30%     -    2s
     0     0 1287.87635    0   92 1318.13215 1287.87635  2.30%     -    2s
     0     0 1291.78414    0   87 1318.13215 1291.78414  2.00%     -    2s
     0     0 1293.40474    0   96 1318.13215 1293.40474  1.88%     -    2s
     0     0 1293.84633    0   98 1318.13215 1293.84633  1.84%     -    2s
     0     0 1293.84807    0   95 1318.13215 1293.84807  1.84%     -    2s
     0     0 1299.55177    0   86 1318.13215 1299.55177  1.41%     -    2s
     0     0 1301.93063    0   88 1318.13215 1301.93063  1.23%     -    2s
     0     0 1301.93063    0   88 1318.13215 1301.93063  1.23%     -    2s
     0     0 1302.08258    0  108 1318.13215 1302.08258  1.22%     -    2s
     0     0 1302.20512    0  102 1318.13215 1302.20512  1.21%     -    2s
     0     0 1302.23771    0  105 1318.13215 1302.23771  1.21%     -    2s
     0     0 1302.44382    0  107 1318.13215 1302.44382  1.19%     -    2s
     0     0 1302.44792    0  113 1318.13215 1302.44792  1.19%     -    2s
     0     0 1303.27035    0  112 1318.13215 1303.27035  1.13%     -    2s
     0     0 1303.48035    0  112 1318.13215 1303.48035  1.11%     -    2s
     0     0 1303.63755    0  116 1318.13215 1303.63755  1.10%     -    2s
     0     0 1303.70047    0  122 1318.13215 1303.70047  1.09%     -    2s
     0     0 1303.72701    0  126 1318.13215 1303.72701  1.09%     -    2s
     0     0 1305.30549    0  107 1318.13215 1305.30549  0.97%     -    2s
     0     0 1305.32838    0  111 1318.13215 1305.32838  0.97%     -    2s
     0     0 1305.34981    0  108 1318.13215 1305.34981  0.97%     -    2s
     0     0 1305.35094    0  110 1318.13215 1305.35094  0.97%     -    2s
     0     0 1305.75701    0  112 1318.13215 1305.75701  0.94%     -    2s
     0     0 1305.91517    0  114 1318.13215 1305.91517  0.93%     -    2s
     0     0 1305.91553    0  115 1318.13215 1305.91553  0.93%     -    2s
     0     0 1305.93563    0  122 1318.13215 1305.93563  0.93%     -    2s
     0     0 1305.94460    0  118 1318.13215 1305.94460  0.92%     -    2s
     0     0 1306.02051    0  120 1318.13215 1306.02051  0.92%     -    2s
     0     0 1306.02051    0  119 1318.13215 1306.02051  0.92%     -    2s
     0     0 1306.09643    0  116 1318.13215 1306.09643  0.91%     -    2s
     0     0 1308.10089    0   49 1318.13215 1308.10089  0.76%     -    2s
     0     0 1308.10089    0   13 1318.13215 1308.10089  0.76%     -    2s
     0     0 1308.31009    0    8 1318.13215 1308.31009  0.75%     -    2s
     0     0 1309.00069    0    4 1318.13215 1309.00069  0.69%     -    2s
     0     0     cutoff    0      1318.13215 1318.13215  0.00%     -    2s

Explored 1 nodes (6541 simplex iterations) in 2.61 seconds (1.55 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1318.13 1318.13 1318.13 ... 1319.8

Optimal solution found (tolerance 1.00e-06)
Best objective 1.318132150351e+03, best bound 1.318132150351e+03, gap 0.0000%
