
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:46:56 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200402_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 12915 rows, 4972 columns and 43595 nonzeros (Min)
Model fingerprint: 0x230cb593
Model has 2944 linear objective coefficients and an objective constant of 4.9785343183715429e+02
Variable types: 1040 continuous, 3932 integer (3828 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9401 rows and 2779 columns
Presolve time: 0.52s
Presolved: 3514 rows, 2193 columns, 32496 nonzeros
Variable types: 1 continuous, 2192 integer (1507 binary)
Found heuristic solution: objective 1877.8025173

Root relaxation: objective 1.234429e+03, 1427 iterations, 0.09 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1294.5633175 1243.08860  3.98%     -    2s
     0     0 1243.08860    0  123 1294.56332 1243.08860  3.98%     -    2s
     0     0 1244.17827    0  165 1294.56332 1244.17827  3.89%     -    2s
     0     0 1244.17827    0  102 1294.56332 1244.17827  3.89%     -    2s
     0     0 1244.17827    0   60 1294.56332 1244.17827  3.89%     -    2s
     0     0 1244.17827    0  125 1294.56332 1244.17827  3.89%     -    2s
H    0     0                    1287.3242569 1244.17827  3.35%     -    2s
     0     0 1244.17827    0  136 1287.32426 1244.17827  3.35%     -    2s
     0     0 1244.17827    0  141 1287.32426 1244.17827  3.35%     -    2s
     0     0 1244.17827    0  152 1287.32426 1244.17827  3.35%     -    2s
     0     0 1244.17827    0  148 1287.32426 1244.17827  3.35%     -    2s
     0     0 1244.17827    0  152 1287.32426 1244.17827  3.35%     -    2s
     0     0 1244.33530    0  152 1287.32426 1244.33530  3.34%     -    2s
     0     0 1244.50813    0  154 1287.32426 1244.50813  3.33%     -    2s
     0     0 1244.51228    0  154 1287.32426 1244.51228  3.33%     -    2s
     0     0 1244.57163    0  161 1287.32426 1244.57163  3.32%     -    2s
     0     0 1245.13279    0  159 1287.32426 1245.13279  3.28%     -    2s
     0     0 1245.13432    0  161 1287.32426 1245.13432  3.28%     -    2s
     0     0 1245.13939    0  164 1287.32426 1245.13939  3.28%     -    2s
     0     0 1245.13952    0  165 1287.32426 1245.13952  3.28%     -    2s
     0     0 1246.61842    0  176 1287.32426 1246.61842  3.16%     -    2s
H    0     0                    1287.2503735 1247.01890  3.13%     -    2s
     0     0 1247.01890    0  156 1287.25037 1247.01890  3.13%     -    2s
     0     0 1247.02890    0  158 1287.25037 1247.02890  3.12%     -    2s
     0     0 1247.05472    0  162 1287.25037 1247.05472  3.12%     -    2s
     0     0 1247.07213    0  163 1287.25037 1247.07213  3.12%     -    2s
     0     0 1247.07338    0  163 1287.25037 1247.07338  3.12%     -    2s
     0     0 1249.52973    0  152 1287.25037 1249.52973  2.93%     -    2s
     0     0 1249.90904    0  146 1287.25037 1249.90904  2.90%     -    2s
     0     0 1249.92579    0  151 1287.25037 1249.92579  2.90%     -    2s
     0     0 1249.92678    0  151 1287.25037 1249.92678  2.90%     -    2s
     0     0 1250.33976    0  156 1287.25037 1250.33976  2.87%     -    2s
     0     0 1250.43924    0  162 1287.25037 1250.43924  2.86%     -    2s
     0     0 1250.45119    0  162 1287.25037 1250.45119  2.86%     -    2s
     0     0 1250.45637    0  161 1287.25037 1250.45637  2.86%     -    2s
     0     0 1250.86960    0  149 1287.25037 1250.86960  2.83%     -    2s
     0     0 1250.89729    0  150 1287.25037 1250.89729  2.82%     -    2s
     0     0 1250.91005    0  151 1287.25037 1250.91005  2.82%     -    2s
     0     0 1250.91895    0  150 1287.25037 1250.91895  2.82%     -    2s
     0     0 1250.91938    0  152 1287.25037 1250.91938  2.82%     -    2s
     0     0 1251.73931    0  147 1287.25037 1251.73931  2.76%     -    2s
     0     0 1251.75389    0  157 1287.25037 1251.75389  2.76%     -    2s
     0     0 1251.75568    0  159 1287.25037 1251.75568  2.76%     -    2s
H    0     0                    1286.5520600 1251.75568  2.70%     -    3s
     0     0 1251.82187    0  160 1286.55206 1251.82187  2.70%     -    3s
     0     0 1251.84991    0  155 1286.55206 1251.84991  2.70%     -    3s
     0     0 1251.84991    0  155 1286.55206 1251.84991  2.70%     -    3s
     0     0 1251.84991    0  150 1286.55206 1251.84991  2.70%     -    3s
H    0     0                    1285.9102949 1251.85412  2.65%     -    3s
     0     0 1251.85412    0   48 1285.91029 1251.85412  2.65%     -    3s
     0     0 1251.85412    0   69 1285.91029 1251.85412  2.65%     -    3s
     0     0 1251.85412    0  110 1285.91029 1251.85412  2.65%     -    3s
     0     0 1251.85412    0  120 1285.91029 1251.85412  2.65%     -    3s
     0     0 1251.85412    0  119 1285.91029 1251.85412  2.65%     -    3s
     0     0 1251.85412    0  123 1285.91029 1251.85412  2.65%     -    3s
     0     0 1251.85412    0  124 1285.91029 1251.85412  2.65%     -    3s
     0     0 1252.37453    0  127 1285.91029 1252.37453  2.61%     -    3s
     0     0 1252.44600    0  129 1285.91029 1252.44600  2.60%     -    3s
     0     0 1252.45495    0  128 1285.91029 1252.45495  2.60%     -    3s
     0     0 1252.64388    0  128 1285.91029 1252.64388  2.59%     -    3s
     0     0 1252.64436    0  130 1285.91029 1252.64436  2.59%     -    3s
     0     0 1254.29385    0  125 1285.91029 1254.29385  2.46%     -    3s
     0     0 1254.29546    0  122 1285.91029 1254.29546  2.46%     -    3s
     0     0 1254.30462    0  123 1285.91029 1254.30462  2.46%     -    3s
     0     0 1254.31402    0  123 1285.91029 1254.31402  2.46%     -    3s
     0     0 1254.32365    0  123 1285.91029 1254.32365  2.46%     -    3s
     0     0 1254.33351    0  123 1285.91029 1254.33351  2.46%     -    3s
     0     0 1254.34360    0  123 1285.91029 1254.34360  2.45%     -    3s
     0     0 1254.36878    0  124 1285.91029 1254.36878  2.45%     -    3s
     0     0 1254.37339    0  127 1285.91029 1254.37339  2.45%     -    3s
     0     0 1256.19437    0  133 1285.91029 1256.19437  2.31%     -    3s
     0     0 1256.68230    0  136 1285.91029 1256.68230  2.27%     -    3s
     0     0 1256.69033    0  137 1285.91029 1256.69033  2.27%     -    3s
     0     0 1257.37414    0  134 1285.91029 1257.37414  2.22%     -    3s
     0     0 1257.38390    0  134 1285.91029 1257.38390  2.22%     -    3s
     0     0 1257.82812    0  133 1285.91029 1257.82812  2.18%     -    3s
     0     0 1257.82812    0  132 1285.91029 1257.82812  2.18%     -    3s
     0     0 1257.82812    0  134 1285.91029 1257.82812  2.18%     -    3s
     0     0 1257.82812    0  136 1285.91029 1257.82812  2.18%     -    3s
     0     0 1257.82812    0  136 1285.91029 1257.82812  2.18%     -    3s
     0     0 1257.82812    0  138 1285.91029 1257.82812  2.18%     -    3s
     0     0 1257.82812    0  138 1285.91029 1257.82812  2.18%     -    3s
     0     0 1257.82812    0  139 1285.91029 1257.82812  2.18%     -    3s
     0     0 1257.82812    0  136 1285.91029 1257.82812  2.18%     -    3s
     0     0 1257.82812    0  136 1285.91029 1257.82812  2.18%     -    3s
     0     0 1257.82812    0  133 1285.91029 1257.82812  2.18%     -    3s
     0     0 1257.82825    0   45 1285.91029 1257.82825  2.18%     -    3s
     0     0 1257.82825    0   22 1285.91029 1257.82825  2.18%     -    3s
     0     0 1257.82825    0   22 1285.91029 1257.82825  2.18%     -    3s
     0     0 1257.82825    0   21 1285.91029 1257.82825  2.18%     -    3s
     0     0 1257.82825    0   26 1285.91029 1257.82825  2.18%     -    3s
     0     0 1273.86590    0   10 1285.91029 1273.86590  0.94%     -    3s
     0     0 1273.86590    0   38 1285.91029 1273.86590  0.94%     -    3s
     0     0 1285.91029    0    4 1285.91029 1285.91029  0.00%     -    3s

Cutting planes:
  Gomory: 2
  Cover: 2
  Implied bound: 24
  Clique: 3
  MIR: 6
  StrongCG: 2
  Flow cover: 1
  GUB cover: 2
  Zero half: 1
  RLT: 7
  Relax-and-lift: 4
  BQP: 14

Explored 1 nodes (8940 simplex iterations) in 3.70 seconds (2.66 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1285.91 1285.91 1285.91 ... 1287.25

Optimal solution found (tolerance 1.00e-06)
Best objective 1.285910294890e+03, best bound 1.285910294890e+03, gap 0.0000%
