
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:47:12 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200602_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 9395 rows, 5050 columns and 33400 nonzeros (Min)
Model fingerprint: 0xd686b0e3
Model has 3076 linear objective coefficients and an objective constant of 3.6390669961975112e+02
Variable types: 992 continuous, 4058 integer (3954 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6886 rows and 3010 columns
Presolve time: 0.26s
Presolved: 2509 rows, 2040 columns, 16050 nonzeros
Variable types: 0 continuous, 2040 integer (1414 binary)
Found heuristic solution: objective 1790.4845039

Root relaxation: objective 1.096676e+03, 882 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1108.37889    0   93 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   93 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   92 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   86 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   86 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   86 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   86 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   86 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   85 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   94 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   94 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   94 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   93 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   94 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   96 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   96 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   93 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   94 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   93 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   93 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0  136 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0  136 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0  129 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0  130 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0  132 1149.46036 1108.37889  3.57%     -    1s
     0     0 1109.26609    0  105 1149.46036 1109.26609  3.50%     -    1s
     0     0 1109.26609    0   76 1149.46036 1109.26609  3.50%     -    1s
     0     0 1123.78820    0  104 1149.46036 1123.78820  2.23%     -    1s
     0     0 1123.79776    0   42 1149.46036 1123.79776  2.23%     -    1s
     0     0 1124.90390    0  111 1149.46036 1124.90390  2.14%     -    1s
     0     0 1124.92826    0   96 1149.46036 1124.92826  2.13%     -    1s
     0     0 1124.92829    0   96 1149.46036 1124.92829  2.13%     -    1s
     0     0 1124.92829    0   96 1149.46036 1124.92829  2.13%     -    1s
     0     0 1124.92832    0   96 1149.46036 1124.92832  2.13%     -    1s
     0     0 1124.92860    0   96 1149.46036 1124.92860  2.13%     -    1s
     0     0 1124.92887    0   96 1149.46036 1124.92887  2.13%     -    1s
     0     0 1124.92925    0   96 1149.46036 1124.92925  2.13%     -    1s
     0     0 1124.92938    0   95 1149.46036 1124.92938  2.13%     -    1s
     0     0 1125.71795    0   88 1149.46036 1125.71795  2.07%     -    1s
     0     0 1125.76473    0   87 1149.46036 1125.76473  2.06%     -    1s
     0     0 1125.76574    0   87 1149.46036 1125.76574  2.06%     -    1s
     0     0 1125.89962    0  102 1149.46036 1125.89962  2.05%     -    1s
     0     0 1125.91499    0  102 1149.46036 1125.91499  2.05%     -    1s
     0     0 1125.95828    0  102 1149.46036 1125.95828  2.04%     -    1s
     0     0 1125.96641    0  102 1149.46036 1125.96641  2.04%     -    1s
     0     0 1125.97387    0  102 1149.46036 1125.97387  2.04%     -    1s
     0     0 1125.98079    0  102 1149.46036 1125.98079  2.04%     -    1s
     0     0 1126.03547    0  102 1149.46036 1126.03547  2.04%     -    1s
     0     0 1126.21324    0  104 1149.46036 1126.21324  2.02%     -    1s
     0     0 1126.24963    0  103 1149.46036 1126.24963  2.02%     -    1s
     0     0 1126.25541    0  106 1149.46036 1126.25541  2.02%     -    1s
     0     0 1126.26981    0  108 1149.46036 1126.26981  2.02%     -    1s
     0     0 1134.25883    0   96 1149.46036 1134.25883  1.32%     -    1s
     0     0 1135.22407    0  116 1149.46036 1135.22407  1.24%     -    1s
     0     0 1135.24299    0  117 1149.46036 1135.24299  1.24%     -    1s
     0     0 1135.24758    0  117 1149.46036 1135.24758  1.24%     -    1s
     0     0 1135.25214    0  117 1149.46036 1135.25214  1.24%     -    1s
     0     0 1135.34011    0  113 1149.46036 1135.34011  1.23%     -    1s
     0     0 1135.34656    0  113 1149.46036 1135.34656  1.23%     -    1s
     0     0 1135.35363    0  113 1149.46036 1135.35363  1.23%     -    1s
     0     0 1135.37002    0  113 1149.46036 1135.37002  1.23%     -    1s
     0     0 1135.37956    0  113 1149.46036 1135.37956  1.22%     -    1s
     0     0 1135.39020    0  113 1149.46036 1135.39020  1.22%     -    1s
     0     0 1141.07272    0   30 1149.46036 1141.07272  0.73%     -    1s
     0     0 1141.07273    0   30 1149.46036 1141.07273  0.73%     -    1s
     0     0 1149.46023    0    7 1149.46036 1149.46023  0.00%     -    1s

Cutting planes:
  Learned: 3
  Gomory: 1
  Cover: 14
  Implied bound: 48
  Clique: 9
  MIR: 23
  Knapsack: 1
  StrongCG: 3
  GUB cover: 11
  RLT: 5
  Relax-and-lift: 25

Explored 1 nodes (5195 simplex iterations) in 1.91 seconds (1.16 work units)
Thread count was 4 (of 46 available processors)

Solution count 5: 1149.46 1149.82 1150.18 ... 1790.48

Optimal solution found (tolerance 1.00e-06)
Best objective 1.149460363347e+03, best bound 1.149460229322e+03, gap 0.0000%
