
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:47:33 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200702_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 8991 rows, 5676 columns and 32709 nonzeros (Min)
Model fingerprint: 0x4065c6c2
Model has 3504 linear objective coefficients and an objective constant of 4.3872627223829795e+02
Variable types: 1168 continuous, 4508 integer (4404 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6835 rows and 2506 columns
Presolve time: 0.34s
Presolved: 2156 rows, 3170 columns, 15731 nonzeros
Variable types: 0 continuous, 3170 integer (2179 binary)
Found heuristic solution: objective 1990.9634327

Root relaxation: objective 1.298652e+03, 726 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1312.63191    0  138 1346.82971 1312.63191  2.54%     -    1s
     0     0 1312.63377    0  139 1346.82971 1312.63377  2.54%     -    1s
     0     0 1314.61133    0  139 1346.82971 1314.61133  2.39%     -    1s
     0     0 1314.81251    0  136 1346.82971 1314.81251  2.38%     -    1s
     0     0 1314.87803    0  133 1346.82971 1314.87803  2.37%     -    1s
     0     0 1314.93552    0  137 1346.82971 1314.93552  2.37%     -    1s
     0     0 1315.00061    0  132 1346.82971 1315.00061  2.36%     -    1s
     0     0 1315.05244    0  132 1346.82971 1315.05244  2.36%     -    1s
     0     0 1315.05248    0  132 1346.82971 1315.05248  2.36%     -    1s
     0     0 1315.13303    0  144 1346.82971 1315.13303  2.35%     -    1s
     0     0 1315.13566    0  145 1346.82971 1315.13566  2.35%     -    1s
     0     0 1315.13961    0  143 1346.82971 1315.13961  2.35%     -    1s
     0     0 1317.90094    0  137 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0  137 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0  134 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   18 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   19 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   19 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   19 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   19 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   19 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   19 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   19 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   19 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   19 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   22 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   56 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   20 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   95 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   94 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   94 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   94 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   94 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   94 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   94 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   94 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   94 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   93 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   44 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   46 1346.82971 1317.90094  2.15%     -    1s
     0     0 1317.90094    0   95 1346.82971 1317.90094  2.15%     -    2s
     0     0 1317.90094    0   64 1346.82971 1317.90094  2.15%     -    2s
     0     0 1317.90094    0   67 1346.82971 1317.90094  2.15%     -    2s
     0     0 1317.90094    0   70 1346.82971 1317.90094  2.15%     -    2s
     0     0 1320.07320    0   59 1346.82971 1320.07320  1.99%     -    2s
     0     0 1320.78253    0   71 1346.82971 1320.78253  1.93%     -    2s
     0     0 1320.79211    0   71 1346.82971 1320.79211  1.93%     -    2s
     0     0 1320.80238    0   71 1346.82971 1320.80238  1.93%     -    2s
     0     0 1320.81339    0   71 1346.82971 1320.81339  1.93%     -    2s
     0     0 1320.82517    0   71 1346.82971 1320.82517  1.93%     -    2s
     0     0 1321.02064    0   73 1346.82971 1321.02064  1.92%     -    2s
     0     0 1321.09286    0   80 1346.82971 1321.09286  1.91%     -    2s
     0     0 1321.09713    0   84 1346.82971 1321.09713  1.91%     -    2s
     0     0 1323.54146    0   77 1346.82971 1323.54146  1.73%     -    2s
     0     0 1323.72168    0   84 1346.82971 1323.72168  1.72%     -    2s
     0     0 1323.74438    0   84 1346.82971 1323.74438  1.71%     -    2s
     0     0 1323.84972    0   77 1346.82971 1323.84972  1.71%     -    2s
     0     0 1323.85054    0   77 1346.82971 1323.85054  1.71%     -    2s
     0     0 1323.85054    0   77 1346.82971 1323.85054  1.71%     -    2s
     0     0 1323.85054    0   74 1346.82971 1323.85054  1.71%     -    2s
     0     2 1323.85212    0   74 1346.82971 1323.85212  1.71%     -    2s

Cutting planes:
  Learned: 1
  Gomory: 11
  Cover: 30
  Implied bound: 54
  Clique: 12
  MIR: 61
  Knapsack: 1
  StrongCG: 23
  Flow cover: 1
  GUB cover: 23
  Zero half: 5
  RLT: 12
  Relax-and-lift: 33
  BQP: 1
  PSD: 1

Explored 142 nodes (11457 simplex iterations) in 2.32 seconds (1.53 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1346.83 1346.83 1346.83 ... 1347.69

Optimal solution found (tolerance 1.00e-06)
Best objective 1.346829709035e+03, best bound 1.346829709035e+03, gap 0.0000%
