
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:47:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200702_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 11106 rows, 6870 columns and 39548 nonzeros (Min)
Model fingerprint: 0x16c5dad5
Model has 4140 linear objective coefficients and an objective constant of 4.5884812099467092e+02
Variable types: 1664 continuous, 5206 integer (5102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8218 rows and 2969 columns
Presolve time: 0.44s
Presolved: 2888 rows, 3901 columns, 14976 nonzeros
Variable types: 0 continuous, 3901 integer (2555 binary)
Found heuristic solution: objective 2024.8962620

Root relaxation: objective 1.264833e+03, 1103 iterations, 0.04 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1308.15724    0  132 1372.05165 1308.15724  4.66%     -    1s
     0     0 1308.42564    0  136 1372.05165 1308.42564  4.64%     -    1s
     0     0 1308.42564    0  137 1372.05165 1308.42564  4.64%     -    1s
     0     0 1308.46722    0  133 1372.05165 1308.46722  4.63%     -    1s
     0     0 1308.49197    0  133 1372.05165 1308.49197  4.63%     -    1s
     0     0 1308.50021    0  133 1372.05165 1308.50021  4.63%     -    1s
     0     0 1308.54614    0  137 1372.05165 1308.54614  4.63%     -    1s
     0     0 1308.85035    0  138 1372.05165 1308.85035  4.61%     -    1s
     0     0 1308.85035    0  139 1372.05165 1308.85035  4.61%     -    1s
     0     0 1308.85035    0  139 1372.05165 1308.85035  4.61%     -    1s
     0     0 1308.85035    0  135 1372.05165 1308.85035  4.61%     -    1s
     0     0 1308.86390    0   44 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0   54 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0   49 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  111 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  112 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  126 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  109 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  108 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  103 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0   97 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  103 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0   61 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  107 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  110 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  127 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  130 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  115 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  134 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  134 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  134 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  134 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  134 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  134 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  134 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  133 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  125 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  151 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  150 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  139 1372.05165 1308.86390  4.61%     -    2s
     0     0 1308.86390    0  140 1372.05165 1308.86390  4.61%     -    2s
     0     0 1310.02293    0  159 1372.05165 1310.02293  4.52%     -    2s
     0     0 1310.02387    0  160 1372.05165 1310.02387  4.52%     -    2s
     0     0 1313.20951    0  172 1372.05165 1313.20951  4.29%     -    2s
     0     0 1313.21190    0  172 1372.05165 1313.21190  4.29%     -    2s
     0     0 1313.28571    0  158 1372.05165 1313.28571  4.28%     -    2s
     0     0 1313.28841    0  160 1372.05165 1313.28841  4.28%     -    2s
     0     0 1314.74164    0  153 1372.05165 1314.74164  4.18%     -    2s
     0     0 1314.87590    0  156 1372.05165 1314.87590  4.17%     -    2s
     0     0 1314.87742    0  155 1372.05165 1314.87742  4.17%     -    2s
     0     0 1316.00858    0  170 1372.05165 1316.00858  4.08%     -    2s
     0     0 1316.07580    0  169 1372.05165 1316.07580  4.08%     -    2s
     0     0 1316.14168    0  156 1372.05165 1316.14168  4.07%     -    2s
     0     0 1316.15618    0  183 1372.05165 1316.15618  4.07%     -    2s
     0     0 1317.20476    0  182 1372.05165 1317.20476  4.00%     -    2s
     0     0 1317.25509    0  183 1372.05165 1317.25509  3.99%     -    2s
     0     0 1318.24018    0  178 1372.05165 1318.24018  3.92%     -    2s
     0     0 1318.27680    0  176 1372.05165 1318.27680  3.92%     -    2s
     0     0 1319.21040    0  187 1372.05165 1319.21040  3.85%     -    2s
     0     0 1319.24343    0  186 1372.05165 1319.24343  3.85%     -    2s
     0     0 1324.21650    0  174 1372.05165 1324.21650  3.49%     -    3s
     0     0 1324.26098    0  180 1372.05165 1324.26098  3.48%     -    3s
     0     0 1325.13723    0  180 1372.05165 1325.13723  3.42%     -    3s
     0     0 1325.20362    0  184 1372.05165 1325.20362  3.41%     -    3s
     0     0 1326.00657    0  185 1372.05165 1326.00657  3.36%     -    3s
     0     0 1326.24832    0  173 1372.05165 1326.24832  3.34%     -    3s
     0     0 1326.24832    0  173 1372.05165 1326.24832  3.34%     -    3s
     0     0 1326.24832    0  168 1372.05165 1326.24832  3.34%     -    3s
     0     2 1326.26407    0  168 1372.05165 1326.26407  3.34%     -    3s

Cutting planes:
  Learned: 5
  Gomory: 1
  Cover: 36
  Implied bound: 92
  Clique: 10
  MIR: 49
  StrongCG: 10
  Flow cover: 2
  GUB cover: 20
  Inf proof: 1
  RLT: 35
  Relax-and-lift: 210
  BQP: 18

Explored 260 nodes (12255 simplex iterations) in 3.36 seconds (2.26 work units)
Thread count was 4 (of 46 available processors)

Solution count 8: 1372.05 1372.05 1372.66 ... 2024.9

Optimal solution found (tolerance 1.00e-06)
Best objective 1.372051649812e+03, best bound 1.372051649812e+03, gap 0.0000%
