
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:47:49 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200902_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 10619 rows, 6568 columns and 37813 nonzeros (Min)
Model fingerprint: 0xd73e4e54
Model has 3928 linear objective coefficients and an objective constant of 3.2951459385050021e+02
Variable types: 1584 continuous, 4984 integer (4880 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7971 rows and 3556 columns
Presolve time: 0.45s
Presolved: 2648 rows, 3012 columns, 20244 nonzeros
Variable types: 0 continuous, 3012 integer (1928 binary)
Found heuristic solution: objective 1839.5311570

Root relaxation: objective 1.147448e+03, 1156 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1164.25564    0  217 1240.14195 1164.25564  6.12%     -    1s
     0     0 1164.25578    0  217 1240.14195 1164.25578  6.12%     -    1s
     0     0 1164.25592    0  217 1240.14195 1164.25592  6.12%     -    1s
     0     0 1164.25607    0  217 1240.14195 1164.25607  6.12%     -    1s
     0     0 1164.25624    0  217 1240.14195 1164.25624  6.12%     -    1s
     0     0 1164.63605    0  198 1240.14195 1164.63605  6.09%     -    1s
     0     0 1164.64244    0  200 1240.14195 1164.64244  6.09%     -    1s
     0     0 1164.64300    0  201 1240.14195 1164.64300  6.09%     -    1s
     0     0 1166.22902    0  140 1240.14195 1166.22902  5.96%     -    1s
     0     0 1166.25268    0  143 1240.14195 1166.25268  5.96%     -    1s
     0     0 1166.26966    0  120 1240.14195 1166.26966  5.96%     -    1s
     0     0 1166.27251    0  122 1240.14195 1166.27251  5.96%     -    1s
     0     0 1166.44546    0  121 1240.14195 1166.44546  5.94%     -    1s
     0     0 1166.45137    0  122 1240.14195 1166.45137  5.94%     -    1s
     0     0 1166.45137    0  123 1240.14195 1166.45137  5.94%     -    2s
     0     0 1166.45505    0  123 1240.14195 1166.45505  5.94%     -    2s
     0     0 1166.45505    0  121 1240.14195 1166.45505  5.94%     -    2s
     0     0 1166.45505    0  121 1240.14195 1166.45505  5.94%     -    2s
     0     0 1166.45505    0  121 1240.14195 1166.45505  5.94%     -    2s
     0     0 1166.45505    0   45 1240.14195 1166.45505  5.94%     -    2s
     0     0 1166.45505    0  114 1240.14195 1166.45505  5.94%     -    2s
     0     0 1166.45505    0  112 1240.14195 1166.45505  5.94%     -    2s
     0     0 1166.45505    0   40 1240.14195 1166.45505  5.94%     -    2s
     0     0 1166.45505    0   43 1240.14195 1166.45505  5.94%     -    2s
     0     0 1166.45505    0   43 1240.14195 1166.45505  5.94%     -    2s
     0     0 1166.45505    0   49 1240.14195 1166.45505  5.94%     -    2s
     0     0 1166.45505    0  111 1240.14195 1166.45505  5.94%     -    2s
     0     0 1166.45505    0  117 1240.14195 1166.45505  5.94%     -    2s
     0     0 1166.45505    0  120 1240.14195 1166.45505  5.94%     -    2s
     0     0 1166.45505    0  121 1240.14195 1166.45505  5.94%     -    2s
     0     0 1166.58034    0  110 1240.14195 1166.58034  5.93%     -    2s
     0     0 1166.80572    0  113 1240.14195 1166.80572  5.91%     -    2s
     0     0 1166.94225    0  101 1240.14195 1166.94225  5.90%     -    3s
     0     0 1166.94945    0  104 1240.14195 1166.94945  5.90%     -    3s
     0     0 1166.95110    0  103 1240.14195 1166.95110  5.90%     -    3s
     0     0 1167.04227    0  220 1240.14195 1167.04227  5.89%     -    3s
     0     0 1167.04227    0  220 1240.14195 1167.04227  5.89%     -    3s
     0     0 1167.04227    0  220 1240.14195 1167.04227  5.89%     -    3s
     0     0 1167.04227    0  219 1240.14195 1167.04227  5.89%     -    3s
     0     0 1167.07193    0  217 1240.14195 1167.07193  5.89%     -    3s
     0     0 1167.08559    0  173 1240.14195 1167.08559  5.89%     -    3s
     0     0 1167.09081    0  216 1240.14195 1167.09081  5.89%     -    3s
     0     0 1167.14250    0  185 1240.14195 1167.14250  5.89%     -    3s
     0     0 1167.23443    0  186 1240.14195 1167.23443  5.88%     -    3s
     0     0 1167.23443    0  187 1240.14195 1167.23443  5.88%     -    3s
     0     0 1167.23549    0  114 1240.14195 1167.23549  5.88%     -    3s
     0     0 1167.56163    0  228 1240.14195 1167.56163  5.85%     -    3s
     0     0 1167.56163    0  227 1240.14195 1167.56163  5.85%     -    3s
     0     0 1167.56163    0  186 1240.14195 1167.56163  5.85%     -    3s
     0     0 1167.56163    0  185 1240.14195 1167.56163  5.85%     -    3s
     0     0 1167.56163    0  187 1240.14195 1167.56163  5.85%     -    3s
     0     0 1167.56163    0  190 1240.14195 1167.56163  5.85%     -    3s
     0     0 1167.56163    0  190 1240.14195 1167.56163  5.85%     -    4s
     0     0 1167.56163    0  190 1240.14195 1167.56163  5.85%     -    4s
     0     0 1167.56163    0  186 1240.14195 1167.56163  5.85%     -    4s
     0     0 1167.56163    0   44 1240.14195 1167.56163  5.85%     -    4s
     0     0 1167.56163    0  116 1240.14195 1167.56163  5.85%     -    4s
     0     0 1167.56163    0  113 1240.14195 1167.56163  5.85%     -    4s
     0     0 1167.56163    0   29 1240.14195 1167.56163  5.85%     -    4s
     0     0 1167.56163    0   32 1240.14195 1167.56163  5.85%     -    4s
     0     0 1167.56163    0  144 1240.14195 1167.56163  5.85%     -    4s
     0     0 1167.56163    0  204 1240.14195 1167.56163  5.85%     -    4s
     0     0 1167.56163    0  199 1240.14195 1167.56163  5.85%     -    4s
     0     0 1167.56163    0   99 1240.14195 1167.56163  5.85%     -    4s
     0     0 1167.56163    0  101 1240.14195 1167.56163  5.85%     -    4s
     0     0 1167.56163    0  180 1240.14195 1167.56163  5.85%     -    4s
     0     0 1167.56163    0  181 1240.14195 1167.56163  5.85%     -    4s
     0     0 1167.56163    0  182 1240.14195 1167.56163  5.85%     -    4s
     0     0 1167.56163    0  186 1240.14195 1167.56163  5.85%     -    4s
     0     0 1167.56163    0  187 1240.14195 1167.56163  5.85%     -    4s
     0     0 1167.56163    0  189 1240.14195 1167.56163  5.85%     -    4s
     0     0 1167.67747    0  189 1240.14195 1167.67747  5.84%     -    4s
     0     0 1167.67747    0  188 1240.14195 1167.67747  5.84%     -    4s
     0     0 1167.67747    0  188 1240.14195 1167.67747  5.84%     -    4s
     0     0 1167.67747    0  188 1240.14195 1167.67747  5.84%     -    4s
     0     0 1167.67747    0  190 1240.14195 1167.67747  5.84%     -    4s
     0     0 1167.67747    0  189 1240.14195 1167.67747  5.84%     -    4s
     0     0 1167.67747    0  185 1240.14195 1167.67747  5.84%     -    4s
     0     0 1167.67747    0  171 1240.14195 1167.67747  5.84%     -    4s
     0     0 1167.67747    0  171 1240.14195 1167.67747  5.84%     -    4s
     0     0 1167.67747    0  171 1240.14195 1167.67747  5.84%     -    4s
     0     0 1167.90404    0   46 1240.14195 1167.90404  5.82%     -    4s
     0     0 1167.90404    0  112 1240.14195 1167.90404  5.82%     -    4s
     0     0 1167.90404    0  123 1240.14195 1167.90404  5.82%     -    4s
     0     0 1167.90404    0   23 1240.14195 1167.90404  5.82%     -    4s
     0     0 1167.90404    0   26 1240.14195 1167.90404  5.82%     -    5s
     0     0 1167.90404    0  148 1240.14195 1167.90404  5.82%     -    5s
     0     0 1167.90404    0  151 1240.14195 1167.90404  5.82%     -    5s
     0     0 1167.90404    0  137 1240.14195 1167.90404  5.82%     -    5s
     0     0 1167.90404    0  205 1240.14195 1167.90404  5.82%     -    5s
     0     0 1167.90404    0  168 1240.14195 1167.90404  5.82%     -    5s
     0     0 1167.90404    0  171 1240.14195 1167.90404  5.82%     -    5s
     0     0 1167.90404    0  171 1240.14195 1167.90404  5.82%     -    5s
     0     0 1167.90404    0  172 1240.14195 1167.90404  5.82%     -    5s
     0     0 1167.90404    0  214 1240.14195 1167.90404  5.82%     -    5s
     0     0 1167.90404    0  175 1240.14195 1167.90404  5.82%     -    5s
     0     0 1167.90404    0  177 1240.14195 1167.90404  5.82%     -    5s
     0     0 1167.90404    0  178 1240.14195 1167.90404  5.82%     -    5s
     0     0 1167.90404    0  181 1240.14195 1167.90404  5.82%     -    5s
     0     0 1167.90404    0  183 1240.14195 1167.90404  5.82%     -    5s
     0     0 1167.90404    0  184 1240.14195 1167.90404  5.82%     -    5s
     0     0 1167.95690    0  185 1240.14195 1167.95690  5.82%     -    5s
     0     0 1167.95690    0  184 1240.14195 1167.95690  5.82%     -    5s
     0     0 1167.96505    0  184 1240.14195 1167.96505  5.82%     -    5s
     0     0 1167.96505    0  182 1240.14195 1167.96505  5.82%     -    5s
     0     2 1167.96505    0  182 1240.14195 1167.96505  5.82%     -    5s

Cutting planes:
  Learned: 16
  Gomory: 1
  Lift-and-project: 6
  Cover: 55
  Implied bound: 93
  Clique: 3
  MIR: 83
  Knapsack: 1
  StrongCG: 12
  Flow cover: 1
  GUB cover: 10
  RLT: 14
  Relax-and-lift: 9
  BQP: 2

Explored 983 nodes (28824 simplex iterations) in 6.18 seconds (3.40 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1240.14 1240.14 1240.14 ... 1243.71

Optimal solution found (tolerance 1.00e-06)
Best objective 1.240141950063e+03, best bound 1.240141950063e+03, gap 0.0000%
