
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:48:16 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j201002_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 11785 rows, 7726 columns and 42061 nonzeros (Min)
Model fingerprint: 0x2a4138a9
Model has 4636 linear objective coefficients and an objective constant of 3.2477125796009068e+02
Variable types: 1984 continuous, 5742 integer (5638 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9067 rows and 4665 columns
Presolve time: 0.63s
Presolved: 2718 rows, 3061 columns, 23666 nonzeros
Variable types: 0 continuous, 3061 integer (2050 binary)
Found heuristic solution: objective 1925.7376565

Root relaxation: objective 1.207987e+03, 703 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1265.69624    0  207 1350.66685 1265.69624  6.29%     -    4s
     0     0 1265.69624    0  163 1350.66685 1265.69624  6.29%     -    4s
     0     0 1265.71370    0  174 1350.66685 1265.71370  6.29%     -    4s
     0     0 1265.71370    0  177 1350.66685 1265.71370  6.29%     -    4s
     0     0 1265.71370    0  175 1350.66685 1265.71370  6.29%     -    4s
     0     0 1265.71370    0  175 1350.66685 1265.71370  6.29%     -    4s
     0     0 1265.71547    0  175 1350.66685 1265.71547  6.29%     -    4s
     0     0 1265.71547    0  175 1350.66685 1265.71547  6.29%     -    5s
     0     0 1266.42219    0  106 1350.66685 1266.42219  6.24%     -    5s
     0     0 1266.42219    0  106 1350.66685 1266.42219  6.24%     -    5s
     0     0 1266.42219    0  106 1350.66685 1266.42219  6.24%     -    5s
     0     0 1267.06196    0   79 1350.66685 1267.06196  6.19%     -    5s
     0     0 1267.06196    0   79 1350.66685 1267.06196  6.19%     -    5s
     0     0 1267.06196    0   68 1350.66685 1267.06196  6.19%     -    5s
     0     0 1267.06196    0   66 1350.66685 1267.06196  6.19%     -    5s
     0     0 1270.67865    0   95 1350.66685 1270.67865  5.92%     -    5s
     0     0 1270.75127    0  105 1350.66685 1270.75127  5.92%     -    5s
     0     0 1270.75127    0  102 1350.66685 1270.75127  5.92%     -    5s
     0     0 1270.79465    0   95 1350.66685 1270.79465  5.91%     -    5s
     0     0 1270.85521    0  100 1350.66685 1270.85521  5.91%     -    5s
     0     0 1270.85521    0  100 1350.66685 1270.85521  5.91%     -    5s
     0     0 1270.93408    0  101 1350.66685 1270.93408  5.90%     -    5s
     0     0 1273.25650    0  105 1350.66685 1273.25650  5.73%     -    6s
     0     0 1273.25650    0  105 1350.66685 1273.25650  5.73%     -    6s
     0     0 1273.25650    0  105 1350.66685 1273.25650  5.73%     -    6s
     0     0 1273.25650    0  105 1350.66685 1273.25650  5.73%     -    6s
     0     0 1273.25650    0  105 1350.66685 1273.25650  5.73%     -    6s
     0     0 1273.56219    0  109 1350.66685 1273.56219  5.71%     -    6s
     0     0 1273.56219    0  109 1350.66685 1273.56219  5.71%     -    6s
     0     0 1273.56219    0  109 1350.66685 1273.56219  5.71%     -    6s
     0     0 1275.62147    0   52 1350.66685 1275.62147  5.56%     -    6s
     0     0 1275.62147    0   53 1350.66685 1275.62147  5.56%     -    6s
     0     0 1275.62147    0   53 1350.66685 1275.62147  5.56%     -    6s
     0     0 1275.62147    0   53 1350.66685 1275.62147  5.56%     -    6s
     0     0 1275.62147    0   53 1350.66685 1275.62147  5.56%     -    6s
     0     0 1275.62147    0   53 1350.66685 1275.62147  5.56%     -    6s
     0     0 1275.62147    0   53 1350.66685 1275.62147  5.56%     -    6s
     0     0 1280.76725    0  114 1350.66685 1280.76725  5.18%     -    6s
     0     0 1286.93689    0  115 1350.66685 1286.93689  4.72%     -    6s
     0     0 1288.42016    0  116 1350.66685 1288.42016  4.61%     -    6s
     0     0 1288.54539    0  118 1350.66685 1288.54539  4.60%     -    6s
     0     0 1288.54921    0  117 1350.66685 1288.54921  4.60%     -    6s
     0     0 1311.69701    0  144 1350.66685 1311.69701  2.89%     -    6s
     0     0 1311.84160    0  144 1350.66685 1311.84160  2.87%     -    6s
     0     0 1311.98733    0  146 1350.66685 1311.98733  2.86%     -    6s
     0     0 1312.15167    0  145 1350.66685 1312.15167  2.85%     -    6s
     0     0 1312.32645    0  145 1350.66685 1312.32645  2.84%     -    6s
     0     0 1312.50413    0  147 1350.66685 1312.50413  2.83%     -    6s
     0     0 1312.68371    0  147 1350.66685 1312.68371  2.81%     -    6s
     0     0 1313.47555    0  157 1350.66685 1313.47555  2.75%     -    6s
     0     0 1313.47555    0  156 1350.66685 1313.47555  2.75%     -    6s
     0     0 1313.73686    0  156 1350.66685 1313.73686  2.73%     -    6s
     0     0 1313.86749    0  158 1350.66685 1313.86749  2.72%     -    6s
     0     0 1313.86910    0  159 1350.66685 1313.86910  2.72%     -    6s
     0     0 1319.65080    0   95 1350.66685 1319.65080  2.30%     -    6s
     0     0 infeasible    0      1350.66685 1350.66685  0.00%     -    6s

Explored 1 nodes (7829 simplex iterations) in 6.96 seconds (3.90 work units)
Thread count was 4 (of 46 available processors)

Solution count 3: 1350.67 1350.67 1925.74 

Optimal solution found (tolerance 1.00e-06)
Best objective 1.350666847521e+03, best bound 1.350666847521e+03, gap 0.0000%
