
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:47:12 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200602_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 10214 rows, 5930 columns and 36542 nonzeros (Min)
Model fingerprint: 0xd76a7f37
Model has 3668 linear objective coefficients and an objective constant of 3.3888633667123992e+02
Variable types: 1248 continuous, 4682 integer (4578 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7111 rows and 2483 columns
Presolve time: 0.41s
Presolved: 3103 rows, 3447 columns, 15965 nonzeros
Variable types: 0 continuous, 3447 integer (2237 binary)
Found heuristic solution: objective 1884.8398110

Root relaxation: objective 1.155301e+03, 987 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1186.91630    0  118 1232.36393 1186.91630  3.69%     -    2s
     0     0 1186.91630    0  117 1232.36393 1186.91630  3.69%     -    2s
     0     0 1186.91630    0  116 1232.36393 1186.91630  3.69%     -    2s
     0     0 1186.91630    0  120 1232.36393 1186.91630  3.69%     -    2s
     0     0 1187.81811    0  150 1232.36393 1187.81811  3.61%     -    3s
     0     0 1187.94563    0  156 1232.36393 1187.94563  3.60%     -    3s
     0     0 1187.95707    0  156 1232.36393 1187.95707  3.60%     -    3s
     0     0 1187.95726    0  161 1232.36393 1187.95726  3.60%     -    3s
     0     0 1188.49717    0  137 1232.36393 1188.49717  3.56%     -    3s
     0     0 1188.60944    0  180 1232.36393 1188.60944  3.55%     -    3s
     0     0 1188.61148    0  178 1232.36393 1188.61148  3.55%     -    3s
     0     0 1188.61224    0  184 1232.36393 1188.61224  3.55%     -    3s
     0     0 1189.10113    0  120 1232.36393 1189.10113  3.51%     -    3s
     0     0 1189.14098    0  131 1232.36393 1189.14098  3.51%     -    3s
     0     0 1189.14115    0  129 1232.36393 1189.14115  3.51%     -    3s
     0     0 1189.22722    0  111 1232.36393 1189.22722  3.50%     -    3s
     0     0 1189.23313    0  128 1232.36393 1189.23313  3.50%     -    3s
     0     0 1189.34447    0  172 1232.36393 1189.34447  3.49%     -    3s
     0     0 1189.34994    0  176 1232.36393 1189.34994  3.49%     -    3s
     0     0 1189.44141    0  171 1232.36393 1189.44141  3.48%     -    3s
     0     0 1189.44210    0  171 1232.36393 1189.44210  3.48%     -    3s
     0     0 1189.44299    0  174 1232.36393 1189.44299  3.48%     -    3s
     0     0 1189.47188    0  182 1232.36393 1189.47188  3.48%     -    3s
     0     0 1189.51593    0  177 1232.36393 1189.51593  3.48%     -    3s
     0     0 1189.51593    0  177 1232.36393 1189.51593  3.48%     -    3s
     0     0 1189.51593    0  177 1232.36393 1189.51593  3.48%     -    3s
     0     0 1189.52428    0   28 1232.36393 1189.52428  3.48%     -    4s
     0     0 1189.52428    0   62 1232.36393 1189.52428  3.48%     -    4s
     0     0 1189.52428    0  114 1232.36393 1189.52428  3.48%     -    4s
     0     0 1189.52428    0  141 1232.36393 1189.52428  3.48%     -    4s
     0     0 1189.52428    0  132 1232.36393 1189.52428  3.48%     -    4s
     0     0 1189.52428    0  101 1232.36393 1189.52428  3.48%     -    4s
     0     0 1189.52428    0   97 1232.36393 1189.52428  3.48%     -    4s
     0     0 1189.52428    0  176 1232.36393 1189.52428  3.48%     -    4s
     0     0 1189.52428    0  115 1232.36393 1189.52428  3.48%     -    4s
     0     0 1190.16451    0  113 1232.36393 1190.16451  3.42%     -    4s
     0     0 1190.17841    0  115 1232.36393 1190.17841  3.42%     -    4s
     0     0 1190.17949    0  144 1232.36393 1190.17949  3.42%     -    4s
     0     0 1190.17985    0  149 1232.36393 1190.17985  3.42%     -    4s
     0     0 1190.71755    0  129 1232.36393 1190.71755  3.38%     -    4s
     0     0 1190.87595    0  127 1232.36393 1190.87595  3.37%     -    4s
     0     0 1190.89777    0  134 1232.36393 1190.89777  3.36%     -    4s
     0     0 1190.92009    0  132 1232.36393 1190.92009  3.36%     -    4s
     0     0 1190.92546    0  132 1232.36393 1190.92546  3.36%     -    4s
     0     0 1190.94671    0  138 1232.36393 1190.94671  3.36%     -    4s
     0     0 1190.95785    0  135 1232.36393 1190.95785  3.36%     -    4s
     0     0 1191.23579    0  131 1232.36393 1191.23579  3.34%     -    4s
     0     0 1191.41618    0  132 1232.36393 1191.41618  3.32%     -    4s
     0     0 1191.53234    0  145 1232.36393 1191.53234  3.31%     -    4s
     0     0 1191.53642    0  145 1232.36393 1191.53642  3.31%     -    4s
     0     0 1191.55493    0  141 1232.36393 1191.55493  3.31%     -    4s
     0     0 1191.55494    0  143 1232.36393 1191.55494  3.31%     -    4s
     0     0 1191.94638    0  148 1232.36393 1191.94638  3.28%     -    4s
     0     0 1192.03867    0  147 1232.36393 1192.03867  3.27%     -    4s
     0     0 1192.04362    0  147 1232.36393 1192.04362  3.27%     -    4s
     0     0 1192.40667    0  140 1232.36393 1192.40667  3.24%     -    4s
     0     0 1192.45914    0  147 1232.36393 1192.45914  3.24%     -    5s
     0     0 1192.46639    0  148 1232.36393 1192.46639  3.24%     -    5s
     0     0 1192.52148    0  141 1232.36393 1192.52148  3.23%     -    5s
     0     0 1192.52167    0  144 1232.36393 1192.52167  3.23%     -    5s
     0     0 1192.55689    0  149 1232.36393 1192.55689  3.23%     -    5s
     0     0 1192.55694    0  149 1232.36393 1192.55694  3.23%     -    5s
     0     0 1192.55694    0  149 1232.36393 1192.55694  3.23%     -    5s
     0     0 1192.55694    0  149 1232.36393 1192.55694  3.23%     -    5s
     0     2 1192.56164    0  149 1232.36393 1192.56164  3.23%     -    5s

Cutting planes:
  Learned: 10
  Gomory: 3
  Cover: 68
  Implied bound: 134
  Clique: 21
  MIR: 83
  StrongCG: 26
  GUB cover: 24
  Zero half: 7
  Mod-K: 1
  RLT: 27
  Relax-and-lift: 44
  BQP: 7
  PSD: 2

Explored 624 nodes (29159 simplex iterations) in 6.15 seconds (3.00 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1232.36 1234.13 1235.46 ... 1293.87

Optimal solution found (tolerance 1.00e-06)
Best objective 1.232363932565e+03, best bound 1.232363932565e+03, gap 0.0000%
