
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:48:05 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200902_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 13308 rows, 9122 columns and 48026 nonzeros (Min)
Model fingerprint: 0x45d2908a
Model has 5636 linear objective coefficients and an objective constant of 4.5290763006578129e+02
Variable types: 2336 continuous, 6786 integer (6682 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10399 rows and 5922 columns
Presolve time: 0.73s
Presolved: 2909 rows, 3200 columns, 32200 nonzeros
Variable types: 0 continuous, 3200 integer (2159 binary)
Found heuristic solution: objective 2220.9880978

Root relaxation: objective 1.462530e+03, 1096 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1508.74935    0  104 1676.69956 1508.74935  10.0%     -    2s
     0     0 1508.76896    0  106 1676.69956 1508.76896  10.0%     -    2s
     0     0 1508.91657    0   80 1676.69956 1508.91657  10.0%     -    2s
     0     0 1509.13431    0  113 1676.69956 1509.13431  10.0%     -    2s
     0     0 1509.14390    0  116 1676.69956 1509.14390  10.0%     -    2s
     0     0 1509.14480    0  116 1676.69956 1509.14480  10.0%     -    2s
     0     0 1509.14520    0  116 1676.69956 1509.14520  10.0%     -    2s
     0     0 1509.14556    0  116 1676.69956 1509.14556  10.0%     -    2s
     0     0 1509.14580    0  116 1676.69956 1509.14580  10.0%     -    2s
     0     0 1509.14580    0  116 1676.69956 1509.14580  10.0%     -    2s
     0     0 1509.32899    0  113 1676.69956 1509.32899  10.0%     -    3s
     0     0 1509.39295    0  113 1676.69956 1509.39295  10.0%     -    3s
     0     0 1509.39295    0  107 1676.69956 1509.39295  10.0%     -    3s
     0     0 1509.39295    0  112 1676.69956 1509.39295  10.0%     -    3s
     0     0 1511.05975    0   88 1676.69956 1511.05975  9.88%     -    3s
     0     0 1511.14811    0  119 1676.69956 1511.14811  9.87%     -    3s
     0     0 1511.14811    0  120 1676.69956 1511.14811  9.87%     -    3s
     0     0 1511.24460    0  120 1676.69956 1511.24460  9.87%     -    3s
     0     0 1511.38999    0  118 1676.69956 1511.38999  9.86%     -    3s
     0     0 1511.38999    0  122 1676.69956 1511.38999  9.86%     -    3s
     0     0 1511.38999    0  122 1676.69956 1511.38999  9.86%     -    3s
     0     0 1511.47539    0  118 1676.69956 1511.47539  9.85%     -    3s
     0     0 1511.47830    0  116 1676.69956 1511.47830  9.85%     -    3s
     0     0 1511.57259    0  116 1676.69956 1511.57259  9.85%     -    3s
     0     0 1511.57259    0  116 1676.69956 1511.57259  9.85%     -    3s
     0     0 1511.57259    0  112 1676.69956 1511.57259  9.85%     -    3s
     0     0 1511.59140    0  108 1676.69956 1511.59140  9.85%     -    4s
     0     0 1511.59140    0   82 1676.69956 1511.59140  9.85%     -    4s
     0     0 1511.59140    0   89 1676.69956 1511.59140  9.85%     -    4s
     0     0 1511.59140    0   97 1676.69956 1511.59140  9.85%     -    4s
     0     0 1511.59140    0  101 1676.69956 1511.59140  9.85%     -    4s
     0     0 1511.59140    0   89 1676.69956 1511.59140  9.85%     -    4s
     0     0 1511.59140    0   90 1676.69956 1511.59140  9.85%     -    4s
     0     0 1511.59140    0   87 1676.69956 1511.59140  9.85%     -    4s
     0     0 1511.59140    0   84 1676.69956 1511.59140  9.85%     -    4s
     0     0 1511.59140    0   74 1676.69956 1511.59140  9.85%     -    4s
     0     0 1511.64998    0   77 1676.69956 1511.64998  9.84%     -    4s
     0     0 1511.67426    0   85 1676.69956 1511.67426  9.84%     -    4s
     0     0 1511.69854    0   74 1676.69956 1511.69854  9.84%     -    4s
     0     0 1511.72282    0   83 1676.69956 1511.72282  9.84%     -    4s
     0     0 1511.74697    0   88 1676.69956 1511.74697  9.84%     -    4s
     0     0 1511.76831    0   89 1676.69956 1511.76831  9.84%     -    4s
     0     0 1511.81101    0   89 1676.69956 1511.81101  9.83%     -    4s
     0     0 1511.85342    0   85 1676.69956 1511.85342  9.83%     -    4s
     0     0 1512.66162    0   74 1676.69956 1512.66162  9.78%     -    4s
     0     0 1512.67944    0   77 1676.69956 1512.67944  9.78%     -    5s
     0     0 1512.67944    0   78 1676.69956 1512.67944  9.78%     -    5s
     0     0 1513.87392    0  127 1676.69956 1513.87392  9.71%     -    5s
     0     0 1514.52494    0  130 1676.69956 1514.52494  9.67%     -    5s
     0     0 1516.08596    0  109 1676.69956 1516.08596  9.58%     -    5s
     0     0 1516.18680    0  112 1676.69956 1516.18680  9.57%     -    5s
     0     0 1516.28677    0  113 1676.69956 1516.28677  9.57%     -    5s
     0     0 1516.40930    0  121 1676.69956 1516.40930  9.56%     -    5s
     0     0 1517.13041    0   70 1676.69956 1517.13041  9.52%     -    5s
     0     0 1517.40186    0   85 1676.69956 1517.40186  9.50%     -    5s
     0     0 1517.46498    0   82 1676.69956 1517.46498  9.50%     -    5s
     0     0 1517.48306    0   97 1676.69956 1517.48306  9.50%     -    5s
     0     0 1518.57632    0  120 1676.69956 1518.57632  9.43%     -    5s
     0     0 1518.96948    0  120 1676.69956 1518.96948  9.41%     -    5s
     0     0 1519.02089    0  118 1676.69956 1519.02089  9.40%     -    5s
     0     0 1519.06482    0  116 1676.69956 1519.06482  9.40%     -    5s
     0     0 1519.06817    0  117 1676.69956 1519.06817  9.40%     -    5s
     0     0 1519.79562    0  118 1676.69956 1519.79562  9.36%     -    5s
     0     0 1520.21077    0  128 1676.69956 1520.21077  9.33%     -    5s
     0     0 1520.25484    0  127 1676.69956 1520.25484  9.33%     -    5s
     0     0 1520.27464    0  126 1676.69956 1520.27464  9.33%     -    5s
     0     0 1520.29330    0  125 1676.69956 1520.29330  9.33%     -    5s
     0     0 1521.42152    0  117 1676.69956 1521.42152  9.26%     -    5s
     0     0 1521.65551    0  117 1676.69956 1521.65551  9.25%     -    5s
     0     0 1521.66937    0  119 1676.69956 1521.66937  9.25%     -    5s
     0     0 1521.66937    0  118 1676.69956 1521.66937  9.25%     -    5s
     0     0 1521.66968    0  117 1676.69956 1521.66968  9.25%     -    5s
     0     0 1521.66968    0  118 1676.69956 1521.66968  9.25%     -    5s
     0     0 1522.21113    0  117 1676.69956 1522.21113  9.21%     -    5s
     0     0 1522.21113    0  115 1676.69956 1522.21113  9.21%     -    6s
     0     0 1522.21113    0  115 1676.69956 1522.21113  9.21%     -    6s
     0     0 1522.21113    0  115 1676.69956 1522.21113  9.21%     -    6s
     0     2 1522.52764    0  115 1676.69956 1522.52764  9.19%     -    6s
  2040   590 1647.37259   21  112 1676.69956 1559.37630  7.00%  53.0   10s
  2075   613 1617.98849   16  213 1676.69956 1559.37630  7.00%  52.1   15s
  2447   619 1636.27667   45   17 1676.69956 1561.72352  6.86%  60.7   20s
  4138   219 1629.23245   33   50 1676.69956 1626.78699  2.98%  52.8   25s

Cutting planes:
  Learned: 4
  Gomory: 5
  Lift-and-project: 1
  Cover: 88
  Implied bound: 189
  Projected implied bound: 18
  Clique: 13
  MIR: 61
  StrongCG: 17
  Flow cover: 28
  GUB cover: 19
  Inf proof: 2
  Zero half: 4
  Mod-K: 3
  RLT: 30
  Relax-and-lift: 125
  BQP: 3

Explored 5093 nodes (267771 simplex iterations) in 28.25 seconds (26.65 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1676.7 1676.7 1680.95 ... 1700

Optimal solution found (tolerance 1.00e-06)
Best objective 1.676699559175e+03, best bound 1.676699559175e+03, gap 0.0000%
